 -4.15488034E-01   0.0000
 -9.60210085E-01   0.0000
 -5.98982386E-02   0.0000
 -5.42075396E-01   0.0000
 -6.72034204E-01   0.0000
 +2.99328774E-01   0.0000
 +2.15238616E-01   0.0000
 +3.59974682E-01   0.0000
 +3.90402116E-02   0.0000
 +1.29393876E+00   0.0000
 +1.15044616E-01   0.0000
 +1.19382016E-01   0.0000
 -2.11635813E-01   0.0000
 -6.68985009E-01   0.0000
 +2.18251690E-01   0.0000
 -8.76732707E-01   0.0000
 -5.06735146E-01   0.0000
 +1.81032747E-01   0.0000
 +2.07995147E-01   0.0000
 -6.97087526E-01   0.0000
 -7.11314976E-02   0.0000
 +1.09016113E-01   0.0000
 -4.55135226E-01   0.0000
 -4.18952294E-02   0.0000
 +1.17131807E-01   0.0000
 -1.41281988E-02   0.0000
 -1.20260462E-01   0.0000
 -8.16617489E-01   0.0000
 +5.32431066E-01   0.0000
 +8.02148134E-02   0.0000
 -7.37152249E-02   0.0000
 -7.83689082E-01   0.0000
 -2.87658364E-01   0.0000
 +6.60658300E-01   0.0000
 +5.81735909E-01   0.0000
 -2.20127791E-01   0.0000
 +2.07008794E-01   0.0000
 +8.20387229E-02   0.0000
 +2.62453794E-01   0.0000
 +1.09428302E-05   0.0000
 -5.82099222E-02   0.0000
 -1.68095842E-01   0.0000
 -1.30662158E-01   0.0000
 +1.95956007E-01   0.0000
 +1.75106123E-01   0.0000
 +7.32245445E-02   0.0000
 -1.28359854E-01   0.0000
 -6.16293073E-01   0.0000
 +1.66031778E-01   0.0000
 +6.87798113E-02   0.0000
 +7.75742471E-01   0.0000
 +2.23111764E-01   0.0000
 +3.02440733E-01   0.0000
 +7.39314616E-01   0.0000
 -2.49378160E-01   0.0000
 +3.13756734E-01   0.0000
 -2.46702880E-01   0.0000
 +5.17623663E-01   0.0000
 -1.57341287E-01   0.0000
 +9.43945646E-02   0.0000
 +3.96736294E-01   0.0000
 -2.54360706E-01   0.0000
 -1.83126524E-01   0.0000
 -6.56498432E-01   0.0000
 +3.82057250E-01   0.0000
 +1.12428474E+00   0.0000
 +5.64527631E-01   0.0000
 +3.38620901E-01   0.0000
 +5.22606313E-01   0.0000
 +2.08123803E-01   0.0000
 +2.91252136E-01   0.0000
 -2.07571596E-01   0.0000
 -4.72281426E-01   0.0000
 +2.16210902E-01   0.0000
 +2.31459931E-01   0.0000
 +2.10937679E-01   0.0000
 +3.12210143E-01   0.0000
 +5.30486345E-01   0.0000
 -2.61755893E-04   0.0000
 -5.10400057E-01   0.0000
 -3.81862223E-01   0.0000
 +2.77038842E-01   0.0000
 +9.79775012E-01   0.0000
 +4.77870911E-01   0.0000
 +1.43761918E-01   0.0000
 -9.82899219E-02   0.0000
 +2.76379764E-01   0.0000
 -4.90311980E-02   0.0000
 +2.14436144E-01   0.0000
 +7.52548039E-01   0.0000
 -3.16616386E-01   0.0000
 +6.07936502E-01   0.0000
 +4.69714999E-01   0.0000
 +3.08768660E-01   0.0000
 +1.98217005E-01   0.0000
 -2.10871071E-01   0.0000
 -3.06087732E-01   0.0000
 -1.02936126E-01   0.0000
 -1.20688276E-02   0.0000
 -1.53438980E-03   0.0000
 -6.28566518E-02   0.0000
 +4.49889898E-01   0.0000
 +2.15816006E-01   0.0000
 +1.63653031E-01   0.0000
 -3.99099253E-02   0.0000
 +2.76926043E-03   0.0000
 +1.14644822E-02   0.0000
 +4.09798473E-01   0.0000
 -5.49202502E-01   0.0000
 +5.28455377E-01   0.0000
 -5.67165732E-01   0.0000
 -3.95396873E-02   0.0000
 +8.69075060E-01   0.0000
 +2.02542496E+00   0.0000
 -2.26238474E-01   0.0000
 -5.66079855E-01   0.0000
 -2.13027999E-01   0.0000
 +1.18241116E-01   0.0000
 -1.96974277E-01   0.0000
 -1.19897529E-01   0.0000
 -5.08660972E-02   0.0000
 +3.33547890E-01   0.0000
 -1.09498188E-01   0.0000
 +4.81346577E-01   0.0000
 -5.24624825E-01   0.0000
 -3.45967770E-01   0.0000
 +6.81467354E-02   0.0000
 -5.19796371E-01   0.0000
 -2.44510502E-01   0.0000
 -5.54762304E-01   0.0000
 -6.46953821E-01   0.0000
 -4.57932763E-02   0.0000
 -1.83721274E-01   0.0000
 +4.92711276E-01   0.0000
 +5.62549531E-01   0.0000
 +3.57940167E-01   0.0000
 -1.50860012E-01   0.0000
 -1.96404085E-01   0.0000
 -3.23108166E-01   0.0000
 +6.16711199E-01   0.0000
 -3.88086319E-01   0.0000
 -1.71462484E-02   0.0000
 -3.88593343E-03   0.0000
 -3.18132877E-01   0.0000
 -4.70404960E-02   0.0000
 +1.07215092E-01   0.0000
 -5.38534641E-01   0.0000
 +3.18639725E-01   0.0000
 +1.18204758E-01   0.0000
 -1.82512656E-01   0.0000
 -5.40891409E-01   0.0000
 +1.27322167E-01   0.0000
 -4.94611859E-01   0.0000
 -2.06912875E-01   0.0000
 +1.38799861E-01   0.0000
 -1.96569502E-01   0.0000
 -4.41696793E-01   0.0000
 -2.76956946E-01   0.0000
 -2.64089704E-01   0.0000
 -6.99779391E-02   0.0000
 +5.82656443E-01   0.0000
 -4.87138778E-01   0.0000
 +3.47880840E-01   0.0000
 +6.53013214E-02   0.0000
 +9.88389701E-02   0.0000
 +2.34219268E-01   0.0000
 +5.62653124E-01   0.0000
 -2.18951061E-01   0.0000
 +1.17050242E-02   0.0000
 +2.27894381E-01   0.0000
 +1.27347391E-02   0.0000
 +5.02873182E-01   0.0000
 +4.44557756E-01   0.0000
 -1.73320159E-01   0.0000
 -3.39618837E-03   0.0000
 -2.76498049E-01   0.0000
 +2.41193682E-01   0.0000
 +2.54737765E-01   0.0000
 -3.63643199E-01   0.0000
 +4.72453892E-01   0.0000
 +4.76334155E-01   0.0000
 -2.32353970E-01   0.0000
 +5.31034879E-02   0.0000
 -1.01000391E-01   0.0000
 +1.83229849E-01   0.0000
 -1.04447320E-01   0.0000
 -2.90113419E-01   0.0000
 +2.68215775E-01   0.0000
 -5.42330563E-01   0.0000
 -2.83161789E-01   0.0000
 +4.77037787E-01   0.0000
 -8.09291676E-02   0.0000
 -2.03981921E-01   0.0000
 -5.41097522E-01   0.0000
 -1.12399645E-01   0.0000
 -4.90820497E-01   0.0000
 +4.09278786E-03   0.0000
 +3.37627470E-01   0.0000
 +3.83423984E-01   0.0000
 +2.25759462E-01   0.0000
 -5.02583027E-01   0.0000
 +1.31669387E-01   0.0000
 +3.34323823E-01   0.0000
 -3.11726332E-01   0.0000
 +5.30898511E-01   0.0000
 -5.81581295E-01   0.0000
 -2.16311410E-01   0.0000
 +4.74458598E-02   0.0000
 -4.19041485E-01   0.0000
 +1.21397451E-01   0.0000
 +5.33910811E-01   0.0000
 -5.54507487E-02   0.0000
 -1.87198371E-01   0.0000
 +7.72237778E-02   0.0000
 -8.21698189E-01   0.0000
 +2.32059765E-03   0.0000
 +2.24444211E-01   0.0000
 -5.30270755E-01   0.0000
 +5.84027052E-01   0.0000
 -8.94870877E-01   0.0000
 +5.93002319E-01   0.0000
 +2.09028468E-01   0.0000
 -4.17892277E-01   0.0000
 +2.55277932E-01   0.0000
 +1.11427236E+00   0.0000
 +5.85366726E-01   0.0000
 +3.18247408E-01   0.0000
 +2.94896036E-01   0.0000
 -3.50487769E-01   0.0000
 -4.11464542E-01   0.0000
 +1.83924735E-01   0.0000
 -4.94147092E-01   0.0000
 -1.50770336E-01   0.0000
 -9.04742554E-02   0.0000
 -1.00934485E-04   0.0000
 +2.68991292E-01   0.0000
 +4.39540565E-01   0.0000
 +2.46823609E-01   0.0000
 +2.66046911E-01   0.0000
 +5.51301837E-01   0.0000
 -1.42326131E-01   0.0000
 +2.21381441E-01   0.0000
 -4.94457245E-01   0.0000
 -5.06935596E-01   0.0000
 -3.19608338E-02   0.0000
 +8.99244398E-02   0.0000
 +1.90641105E-01   0.0000
 +1.68061152E-01   0.0000
 -4.49469715E-01   0.0000
 -2.31862575E-01   0.0000
 +1.62381530E-01   0.0000
 +1.05225734E-01   0.0000
 -2.02401102E-01   0.0000
 -1.65885940E-01   0.0000
 +1.62622869E-01   0.0000
 -6.45552874E-01   0.0000
 -3.63516510E-01   0.0000
 -3.72268319E-01   0.0000
 +1.01478621E-01   0.0000
 -3.85746866E-01   0.0000
 -1.17654219E-01   0.0000
 -1.35780826E-01   0.0000
 +5.23980916E-01   0.0000
 +4.22081113E-01   0.0000
 -4.19352561E-01   0.0000
 +3.50979060E-01   0.0000
 -6.18055999E-01   0.0000
 +2.33065158E-01   0.0000
 -4.10112590E-01   0.0000
 -5.72233796E-02   0.0000
 +5.43468773E-01   0.0000
 -3.86057824E-01   0.0000
 -3.86393577E-01   0.0000
 -4.31282997E-01   0.0000
 -3.68561745E-01   0.0000
 +4.25927699E-01   0.0000
 +4.46424514E-01   0.0000
 -2.91609496E-01   0.0000
 +4.04208302E-01   0.0000
 +1.18486799E-01   0.0000
 +2.74134606E-01   0.0000
 +1.00071080E-01   0.0000
 -2.42870793E-01   0.0000
 -2.07435265E-01   0.0000
 -2.94178933E-01   0.0000
 -6.41796529E-01   0.0000
 -3.75696048E-02   0.0000
 +2.94798702E-01   0.0000
 -3.70020956E-01   0.0000
 -6.98020756E-01   0.0000
 -2.61698216E-01   0.0000
 +6.80940449E-02   0.0000
 +5.43111920E-01   0.0000
 +2.96358794E-01   0.0000
 -5.61193712E-02   0.0000
 -5.28137207E-01   0.0000
 -4.17551368E-01   0.0000
 -1.81615595E-02   0.0000
 -3.16714287E-01   0.0000
 -3.09529632E-01   0.0000
 +5.66247046E-01   0.0000
 +1.88886225E-01   0.0000
 -2.07734779E-01   0.0000
 +1.41497687E-01   0.0000
 -1.23224825E-01   0.0000
 -2.14334130E-02   0.0000
 +1.59027487E-01   0.0000
 -2.00978011E-01   0.0000
 +2.12199479E-01   0.0000
 +8.34807381E-02   0.0000
 -4.02934760E-01   0.0000
 +1.32439494E-01   0.0000
 +3.56701463E-01   0.0000
 -4.91753489E-01   0.0000
 -9.70473737E-02   0.0000
 -5.81567228E-01   0.0000
 +8.52067471E-01   0.0000
 +7.98604071E-01   0.0000
 -5.04058421E-01   0.0000
 +6.95745409E-01   0.0000
 +6.74747944E-01   0.0000
 -5.36771789E-02   0.0000
 -5.15892217E-03   0.0000
 +6.14134371E-01   0.0000
 -1.18019581E-01   0.0000
 -7.20059991E-01   0.0000
 -3.07146251E-01   0.0000
 -7.99494803E-01   0.0000
 +5.21792591E-01   0.0000
 -6.63692892E-01   0.0000
 -3.93540770E-01   0.0000
 -3.73687060E-03   0.0000
 +3.64175528E-01   0.0000
 +1.58059955E-01   0.0000
 -5.83518147E-01   0.0000
 +7.16109812E-01   0.0000
 +7.38288820E-01   0.0000
 +5.75503528E-01   0.0000
 +5.46132147E-01   0.0000
 +6.49445057E-02   0.0000
 -2.11800992E-01   0.0000
 -5.13476253E-01   0.0000
 -1.47144365E+00   0.0000
 -6.36143982E-01   0.0000
 -6.58112705E-01   0.0000
 -9.52564001E-01   0.0000
 +6.03969276E-01   0.0000
 -6.87583387E-01   0.0000
 +1.78826702E+00   0.0000
 +1.12294340E+00   0.0000
 -1.32231236E+00   0.0000
 +4.02817100E-01   0.0000
 +1.92302895E+00   0.0000
 +1.62001204E+00   0.0000
 +1.46863759E+00   0.0000
 +4.78668928E-01   0.0000
 -2.75838107E-01   0.0000
 +3.53659034E-01   0.0000
 +7.19487593E-02   0.0000
 +7.64369547E-01   0.0000
 +6.07835412E-01   0.0000
 -1.83504030E-01   0.0000
 -6.54717237E-02   0.0000
 -1.47483900E-01   0.0000
 -6.78032279E-01   0.0000
 -4.32161063E-01   0.0000
 +2.52031714E-01   0.0000
 +1.04072586E-01   0.0000
 -9.89758730E-01   0.0000
 -7.70426765E-02   0.0000
 +1.19785354E-01   0.0000
 +5.72786510E-01   0.0000
 +4.26510781E-01   0.0000
 -2.40042344E-01   0.0000
 +5.14079392E-01   0.0000
 -4.65644449E-01   0.0000
 +3.75643969E-02   0.0000
 +4.41652805E-01   0.0000
 +4.47004914E-01   0.0000
 +2.52415448E-01   0.0000
 -8.64168882E-01   0.0000
 -3.62171263E-01   0.0000
 +1.00384131E-01   0.0000
 +3.45503509E-01   0.0000
 -4.45853651E-01   0.0000
 -3.99963856E-01   0.0000
 -4.00793076E-01   0.0000
 -7.57133067E-02   0.0000
 +9.45832804E-02   0.0000
 +3.70665640E-01   0.0000
 +1.47379971E+00   0.0000
 +1.24158740E+00   0.0000
 +4.91789848E-01   0.0000
 +6.98566854E-01   0.0000
 -6.33488774E-01   0.0000
 +1.01481056E+00   0.0000
 -2.52013731E+00   0.0000
 -1.56484568E+00   0.0000
 +1.24424005E+00   0.0000
 -8.84734988E-01   0.0000
 -2.52131581E+00   0.0000
 -1.53420472E+00   0.0000
 -1.18664014E+00   0.0000
 -4.63560402E-01   0.0000
