 -4.15509880E-01   0.0000
 -9.59841132E-01   0.0000
 -5.98565973E-02   0.0000
 -5.41944385E-01   0.0000
 -6.71883643E-01   0.0000
 +2.99310803E-01   0.0000
 +2.15238929E-01   0.0000
 +3.59980524E-01   0.0000
 +3.90392020E-02   0.0000
 +1.29339957E+00   0.0000
 +1.14987954E-01   0.0000
 +1.19505711E-01   0.0000
 -2.11633891E-01   0.0000
 -6.68972373E-01   0.0000
 +2.18177453E-01   0.0000
 -8.77077579E-01   0.0000
 -5.06758809E-01   0.0000
 +1.80913731E-01   0.0000
 +2.08068728E-01   0.0000
 -6.97057545E-01   0.0000
 -7.10541531E-02   0.0000
 +1.08991466E-01   0.0000
 -4.55135137E-01   0.0000
 -4.18911688E-02   0.0000
 +1.17133066E-01   0.0000
 -1.46937640E-02   0.0000
 -1.20287284E-01   0.0000
 -8.16537559E-01   0.0000
 +5.32429755E-01   0.0000
 +8.02211240E-02   0.0000
 -7.37908483E-02   0.0000
 -7.83933580E-01   0.0000
 -2.87682414E-01   0.0000
 +6.60102904E-01   0.0000
 +5.81781983E-01   0.0000
 -2.20195487E-01   0.0000
 +2.06972435E-01   0.0000
 +8.20256248E-02   0.0000
 +2.62453556E-01   0.0000
 +1.35406590E-05   0.0000
 -5.82065210E-02   0.0000
 -1.68345511E-01   0.0000
 -1.30644515E-01   0.0000
 +1.95936427E-01   0.0000
 +1.75102875E-01   0.0000
 +7.32207671E-02   0.0000
 -1.28399745E-01   0.0000
 -6.16300285E-01   0.0000
 +1.66007519E-01   0.0000
 +6.81904256E-02   0.0000
 +7.75747418E-01   0.0000
 +2.22998276E-01   0.0000
 +3.02317142E-01   0.0000
 +7.39316702E-01   0.0000
 -2.49378502E-01   0.0000
 +3.13758463E-01   0.0000
 -2.46698022E-01   0.0000
 +5.17712831E-01   0.0000
 -1.57290280E-01   0.0000
 +9.42990854E-02   0.0000
 +3.96732152E-01   0.0000
 -2.54375130E-01   0.0000
 -1.83135003E-01   0.0000
 -6.56312227E-01   0.0000
 +3.82032782E-01   0.0000
 +1.12383664E+00   0.0000
 +5.64503014E-01   0.0000
 +3.38518262E-01   0.0000
 +5.22443652E-01   0.0000
 +2.08136246E-01   0.0000
 +2.91251689E-01   0.0000
 -2.07570001E-01   0.0000
 -4.72275883E-01   0.0000
 +2.16503531E-01   0.0000
 +2.31522009E-01   0.0000
 +2.10819244E-01   0.0000
 +3.12205553E-01   0.0000
 +5.30464768E-01   0.0000
 -2.53753853E-04   0.0000
 -5.10121405E-01   0.0000
 -3.81886870E-01   0.0000
 +2.76698411E-01   0.0000
 +9.79737580E-01   0.0000
 +4.77828115E-01   0.0000
 +1.43614590E-01   0.0000
 -9.82715562E-02   0.0000
 +2.76379198E-01   0.0000
 -4.90291081E-02   0.0000
 +2.14441538E-01   0.0000
 +7.52875268E-01   0.0000
 -3.16564083E-01   0.0000
 +6.07846797E-01   0.0000
 +4.69710350E-01   0.0000
 +3.08742464E-01   0.0000
 +1.98211595E-01   0.0000
 -2.10609913E-01   0.0000
 -3.06112468E-01   0.0000
 -1.03218876E-01   0.0000
 -1.20999487E-02   0.0000
 -1.75313372E-03   0.0000
 -6.28740564E-02   0.0000
 +4.49858040E-01   0.0000
 +2.15817139E-01   0.0000
 +1.63647577E-01   0.0000
 -3.99139561E-02   0.0000
 +2.87496299E-03   0.0000
 +1.14743710E-02   0.0000
 +4.09678042E-01   0.0000
 -5.49195588E-01   0.0000
 +5.28496504E-01   0.0000
 -5.66967070E-01   0.0000
 -3.94972041E-02   0.0000
 +8.69110942E-01   0.0000
 +2.02577591E+00   0.0000
 -2.26281255E-01   0.0000
 -5.66079497E-01   0.0000
 -2.13031724E-01   0.0000
 +1.18227705E-01   0.0000
 -1.97053790E-01   0.0000
 -1.19906552E-01   0.0000
 -5.08988351E-02   0.0000
 +3.33496183E-01   0.0000
 -1.09461173E-01   0.0000
 +4.81288999E-01   0.0000
 -5.24496734E-01   0.0000
 -3.45868975E-01   0.0000
 +6.80791736E-02   0.0000
 -5.19764960E-01   0.0000
 -2.44399384E-01   0.0000
 -5.54690480E-01   0.0000
 -6.46906555E-01   0.0000
 -4.57961932E-02   0.0000
 -1.83718532E-01   0.0000
 +4.92718995E-01   0.0000
 +5.62595010E-01   0.0000
 +3.57990891E-01   0.0000
 -1.50849193E-01   0.0000
 -1.96399838E-01   0.0000
 -3.23125988E-01   0.0000
 +6.16743863E-01   0.0000
 -3.88176143E-01   0.0000
 -1.71786174E-02   0.0000
 -3.85855511E-03   0.0000
 -3.18153948E-01   0.0000
 -4.71020080E-02   0.0000
 +1.07154831E-01   0.0000
 -5.38580358E-01   0.0000
 +3.18643600E-01   0.0000
 +1.18201755E-01   0.0000
 -1.82520360E-01   0.0000
 -5.40903330E-01   0.0000
 +1.27266705E-01   0.0000
 -4.94629532E-01   0.0000
 -2.06913248E-01   0.0000
 +1.38818324E-01   0.0000
 -1.96596056E-01   0.0000
 -4.41613108E-01   0.0000
 -2.76948392E-01   0.0000
 -2.64092863E-01   0.0000
 -6.99666440E-02   0.0000
 +5.82625151E-01   0.0000
 -4.87077922E-01   0.0000
 +3.47913146E-01   0.0000
 +6.53008297E-02   0.0000
 +9.88384709E-02   0.0000
 +2.34211370E-01   0.0000
 +5.62616765E-01   0.0000
 -2.18941182E-01   0.0000
 +1.16947796E-02   0.0000
 +2.27866471E-01   0.0000
 +1.27450712E-02   0.0000
 +5.02856731E-01   0.0000
 +4.44572508E-01   0.0000
 -1.73282146E-01   0.0000
 -3.42273572E-03   0.0000
 -2.76480824E-01   0.0000
 +2.41260692E-01   0.0000
 +2.54738569E-01   0.0000
 -3.63641530E-01   0.0000
 +4.72453803E-01   0.0000
 +4.76335198E-01   0.0000
 -2.32343704E-01   0.0000
 +5.31502515E-02   0.0000
 -1.01003401E-01   0.0000
 +1.83242962E-01   0.0000
 -1.04415603E-01   0.0000
 -2.90127605E-01   0.0000
 +2.68238604E-01   0.0000
 -5.42359889E-01   0.0000
 -2.83208966E-01   0.0000
 +4.77070689E-01   0.0000
 -8.09513256E-02   0.0000
 -2.04064697E-01   0.0000
 -5.41106999E-01   0.0000
 -1.12407930E-01   0.0000
 -4.90821570E-01   0.0000
 +4.09332151E-03   0.0000
 +3.37623805E-01   0.0000
 +3.83408278E-01   0.0000
 +2.25779548E-01   0.0000
 -5.02585948E-01   0.0000
 +1.31651446E-01   0.0000
 +3.34324718E-01   0.0000
 -3.11728150E-01   0.0000
 +5.30876756E-01   0.0000
 -5.81564248E-01   0.0000
 -2.16321796E-01   0.0000
 +4.74551208E-02   0.0000
 -4.19007272E-01   0.0000
 +1.21375725E-01   0.0000
 +5.33896565E-01   0.0000
 -5.54526038E-02   0.0000
 -1.87192604E-01   0.0000
 +7.72326142E-02   0.0000
 -8.21637511E-01   0.0000
 +2.35615997E-03   0.0000
 +2.24475116E-01   0.0000
 -5.30230939E-01   0.0000
 +5.83991826E-01   0.0000
 -8.94810319E-01   0.0000
 +5.92817545E-01   0.0000
 +2.08921701E-01   0.0000
 -4.17821348E-01   0.0000
 +2.55248994E-01   0.0000
 +1.11418498E+00   0.0000
 +5.85262239E-01   0.0000
 +3.18182230E-01   0.0000
 +2.94898927E-01   0.0000
 -3.50490093E-01   0.0000
 -4.11471963E-01   0.0000
 +1.83883905E-01   0.0000
 -4.94190246E-01   0.0000
 -1.50782451E-01   0.0000
 -9.04779211E-02   0.0000
 -8.15791645E-05   0.0000
 +2.68959165E-01   0.0000
 +4.39636469E-01   0.0000
 +2.46854559E-01   0.0000
 +2.66021132E-01   0.0000
 +5.51319718E-01   0.0000
 -1.42272875E-01   0.0000
 +2.21447095E-01   0.0000
 -4.94413346E-01   0.0000
 -5.06931841E-01   0.0000
 -3.19727957E-02   0.0000
 +8.99036527E-02   0.0000
 +1.90497443E-01   0.0000
 +1.67997867E-01   0.0000
 -4.49550599E-01   0.0000
 -2.31962398E-01   0.0000
 +1.62472278E-01   0.0000
 +1.05085135E-01   0.0000
 -2.02017784E-01   0.0000
 -1.65665835E-01   0.0000
 +1.62472516E-01   0.0000
 -6.45503998E-01   0.0000
 -3.63352299E-01   0.0000
 -3.72034997E-01   0.0000
 +1.01624168E-01   0.0000
 -3.85747641E-01   0.0000
 -1.17654398E-01   0.0000
 -1.35787651E-01   0.0000
 +5.23950100E-01   0.0000
 +4.22093600E-01   0.0000
 -4.19360638E-01   0.0000
 +3.50954652E-01   0.0000
 -6.18048728E-01   0.0000
 +2.33052954E-01   0.0000
 -4.10109758E-01   0.0000
 -5.71913458E-02   0.0000
 +5.43447852E-01   0.0000
 -3.86042118E-01   0.0000
 -3.86336654E-01   0.0000
 -4.31289643E-01   0.0000
 -3.68565530E-01   0.0000
 +4.25929785E-01   0.0000
 +4.46422905E-01   0.0000
 -2.91610330E-01   0.0000
 +4.04203922E-01   0.0000
 +1.18454240E-01   0.0000
 +2.74130434E-01   0.0000
 +1.00078695E-01   0.0000
 -2.42862582E-01   0.0000
 -2.07448080E-01   0.0000
 -2.94120193E-01   0.0000
 -6.41792774E-01   0.0000
 -3.75758931E-02   0.0000
 +2.94799119E-01   0.0000
 -3.70020986E-01   0.0000
 -6.97976232E-01   0.0000
 -2.61668086E-01   0.0000
 +6.80889040E-02   0.0000
 +5.43124080E-01   0.0000
 +2.96389520E-01   0.0000
 -5.59269972E-02   0.0000
 -5.28061986E-01   0.0000
 -4.17460620E-01   0.0000
 -1.80469900E-02   0.0000
 -3.16820890E-01   0.0000
 -3.09364557E-01   0.0000
 +5.65816224E-01   0.0000
 +1.88639447E-01   0.0000
 -2.07560405E-01   0.0000
 +1.41427755E-01   0.0000
 -1.23474136E-01   0.0000
 -2.16962844E-02   0.0000
 +1.58862218E-01   0.0000
 -2.00970665E-01   0.0000
 +2.12179109E-01   0.0000
 +8.34429041E-02   0.0000
 -4.03175354E-01   0.0000
 +1.32304773E-01   0.0000
 +3.56571138E-01   0.0000
 -4.91906404E-01   0.0000
 -9.69030857E-02   0.0000
 -5.81800282E-01   0.0000
 +8.52716863E-01   0.0000
 +7.98982322E-01   0.0000
 -5.04305184E-01   0.0000
 +6.95855379E-01   0.0000
 +6.75030708E-01   0.0000
 -5.32904677E-02   0.0000
 -4.92107356E-03   0.0000
 +6.14135385E-01   0.0000
 -1.18020028E-01   0.0000
 -7.20055342E-01   0.0000
 -3.07121962E-01   0.0000
 -7.99517274E-01   0.0000
 +5.21798253E-01   0.0000
 -6.63672090E-01   0.0000
 -3.93545240E-01   0.0000
 -3.72975017E-03   0.0000
 +3.64185393E-01   0.0000
 +1.58037663E-01   0.0000
 -5.83502233E-01   0.0000
 +7.16100514E-01   0.0000
 +7.38245726E-01   0.0000
 +5.75518012E-01   0.0000
 +5.46140969E-01   0.0000
 +6.49456382E-02   0.0000
 -2.11800277E-01   0.0000
 -5.13470173E-01   0.0000
 -1.47138953E+00   0.0000
 -6.36168003E-01   0.0000
 -6.58100784E-01   0.0000
 -9.52531159E-01   0.0000
 +6.03953660E-01   0.0000
 -6.87558472E-01   0.0000
 +1.78822970E+00   0.0000
 +1.12289274E+00   0.0000
 -1.32227123E+00   0.0000
 +4.02803600E-01   0.0000
 +1.92292953E+00   0.0000
 +1.61999846E+00   0.0000
 +1.46862316E+00   0.0000
 +4.78668511E-01   0.0000
 -2.75838733E-01   0.0000
 +3.53651136E-01   0.0000
 +7.19098002E-02   0.0000
 +7.64379084E-01   0.0000
 +6.07822418E-01   0.0000
 -1.83533728E-01   0.0000
 -6.54586479E-02   0.0000
 -1.47504076E-01   0.0000
 -6.78006291E-01   0.0000
 -4.32118297E-01   0.0000
 +2.52002776E-01   0.0000
 +1.04089968E-01   0.0000
 -9.89694774E-01   0.0000
 -7.70344138E-02   0.0000
 +1.19792029E-01   0.0000
 +5.72790146E-01   0.0000
 +4.26508635E-01   0.0000
 -2.40039036E-01   0.0000
 +5.14106929E-01   0.0000
 -4.65707392E-01   0.0000
 +3.75685319E-02   0.0000
 +4.41684097E-01   0.0000
 +4.47005004E-01   0.0000
 +2.52414882E-01   0.0000
 -8.64112079E-01   0.0000
 -3.62192541E-01   0.0000
 +1.00399747E-01   0.0000
 +3.45497191E-01   0.0000
 -4.45903212E-01   0.0000
 -3.99912953E-01   0.0000
 -4.00759399E-01   0.0000
 -7.56513178E-02   0.0000
 +9.46219712E-02   0.0000
 +3.70674521E-01   0.0000
 +1.47377777E+00   0.0000
 +1.24151742E+00   0.0000
 +4.91711497E-01   0.0000
 +6.98621750E-01   0.0000
 -6.33500814E-01   0.0000
 +1.01480031E+00   0.0000
 -2.52011490E+00   0.0000
 -1.56491017E+00   0.0000
 +1.24423003E+00   0.0000
 -8.84748876E-01   0.0000
 -2.52126837E+00   0.0000
 -1.53401208E+00   0.0000
 -1.18654203E+00   0.0000
 -4.63567138E-01   0.0000
