 -4.15490538E-01   0.0000
 -9.60092425E-01   0.0000
 -5.98910488E-02   0.0000
 -5.41929424E-01   0.0000
 -6.71998262E-01   0.0000
 +2.99331844E-01   0.0000
 +2.15239748E-01   0.0000
 +3.59973818E-01   0.0000
 +3.90414000E-02   0.0000
 +1.29358232E+00   0.0000
 +1.15019999E-01   0.0000
 +1.19421192E-01   0.0000
 -2.11681277E-01   0.0000
 -6.68967128E-01   0.0000
 +2.18190849E-01   0.0000
 -8.76835763E-01   0.0000
 -5.06738901E-01   0.0000
 +1.81112945E-01   0.0000
 +2.07916200E-01   0.0000
 -6.96887672E-01   0.0000
 -7.09355175E-02   0.0000
 +1.09036416E-01   0.0000
 -4.55131829E-01   0.0000
 -4.19082530E-02   0.0000
 +1.17124543E-01   0.0000
 -1.39669375E-02   0.0000
 -1.20308802E-01   0.0000
 -8.16780448E-01   0.0000
 +5.32369077E-01   0.0000
 +8.02339837E-02   0.0000
 -7.40660802E-02   0.0000
 -7.82821119E-01   0.0000
 -2.87662655E-01   0.0000
 +6.60670578E-01   0.0000
 +5.81696451E-01   0.0000
 -2.19937444E-01   0.0000
 +2.07246155E-01   0.0000
 +8.20609257E-02   0.0000
 +2.62459755E-01   0.0000
 -8.58424391E-06   0.0000
 -5.82229532E-02   0.0000
 -1.67494446E-01   0.0000
 -1.30715951E-01   0.0000
 +1.95660099E-01   0.0000
 +1.75036713E-01   0.0000
 +7.32291713E-02   0.0000
 -1.28814816E-01   0.0000
 -6.14852071E-01   0.0000
 +1.66027099E-01   0.0000
 +6.85690045E-02   0.0000
 +7.75759697E-01   0.0000
 +2.23273426E-01   0.0000
 +3.02651912E-01   0.0000
 +7.39326894E-01   0.0000
 -2.49370441E-01   0.0000
 +3.13736260E-01   0.0000
 -2.46717915E-01   0.0000
 +5.18535316E-01   0.0000
 -1.57389477E-01   0.0000
 +9.40359384E-02   0.0000
 +3.96664768E-01   0.0000
 -2.54376054E-01   0.0000
 -1.83522344E-01   0.0000
 -6.54835880E-01   0.0000
 +3.82050961E-01   0.0000
 +1.12391663E+00   0.0000
 +5.64590037E-01   0.0000
 +3.38749200E-01   0.0000
 +5.22751570E-01   0.0000
 +2.08128393E-01   0.0000
 +2.91261196E-01   0.0000
 -2.07587868E-01   0.0000
 -4.72296059E-01   0.0000
 +2.17299834E-01   0.0000
 +2.31427208E-01   0.0000
 +2.10582078E-01   0.0000
 +3.12141538E-01   0.0000
 +5.30460894E-01   0.0000
 -4.85876692E-04   0.0000
 -5.08822322E-01   0.0000
 -3.81870836E-01   0.0000
 +2.76718408E-01   0.0000
 +9.79874253E-01   0.0000
 +4.77980196E-01   0.0000
 +1.43846914E-01   0.0000
 -9.82916877E-02   0.0000
 +2.76389718E-01   0.0000
 -4.90409844E-02   0.0000
 +2.14422137E-01   0.0000
 +7.53514171E-01   0.0000
 -3.16636473E-01   0.0000
 +6.07671440E-01   0.0000
 +4.69651759E-01   0.0000
 +3.08751702E-01   0.0000
 +1.98188365E-01   0.0000
 -2.09738806E-01   0.0000
 -3.06098759E-01   0.0000
 -1.03078425E-01   0.0000
 -1.19271176E-02   0.0000
 -1.75909512E-03   0.0000
 -6.29373044E-02   0.0000
 +4.49903667E-01   0.0000
 +2.15798721E-01   0.0000
 +1.63649246E-01   0.0000
 -3.98871750E-02   0.0000
 +2.43278616E-03   0.0000
 +1.14716701E-02   0.0000
 +4.09810454E-01   0.0000
 -5.49124539E-01   0.0000
 +5.28415740E-01   0.0000
 -5.67567885E-01   0.0000
 -3.94125842E-02   0.0000
 +8.69095385E-01   0.0000
 +2.02506781E+00   0.0000
 -2.26388663E-01   0.0000
 -5.66078961E-01   0.0000
 -2.13035092E-01   0.0000
 +1.18239425E-01   0.0000
 -1.97067022E-01   0.0000
 -1.19971789E-01   0.0000
 -5.09017743E-02   0.0000
 +3.33500564E-01   0.0000
 -1.09444603E-01   0.0000
 +4.81263459E-01   0.0000
 -5.24436653E-01   0.0000
 -3.45905215E-01   0.0000
 +6.80480450E-02   0.0000
 -5.19806027E-01   0.0000
 -2.44364962E-01   0.0000
 -5.54593384E-01   0.0000
 -6.46845877E-01   0.0000
 -4.57853898E-02   0.0000
 -1.83735251E-01   0.0000
 +4.92675036E-01   0.0000
 +5.62288105E-01   0.0000
 +3.57783020E-01   0.0000
 -1.50953829E-01   0.0000
 -1.96514532E-01   0.0000
 -3.22983861E-01   0.0000
 +6.16505921E-01   0.0000
 -3.87608588E-01   0.0000
 -1.69074014E-02   0.0000
 -4.07832162E-03   0.0000
 -3.18052530E-01   0.0000
 -4.67284471E-02   0.0000
 +1.07543059E-01   0.0000
 -5.38309395E-01   0.0000
 +3.18642616E-01   0.0000
 +1.18206985E-01   0.0000
 -1.82531759E-01   0.0000
 -5.40916443E-01   0.0000
 +1.27325475E-01   0.0000
 -4.94615674E-01   0.0000
 -2.06922576E-01   0.0000
 +1.38797387E-01   0.0000
 -1.96567938E-01   0.0000
 -4.41675454E-01   0.0000
 -2.76927471E-01   0.0000
 -2.64075190E-01   0.0000
 -6.99270666E-02   0.0000
 +5.82694292E-01   0.0000
 -4.87171441E-01   0.0000
 +3.47856849E-01   0.0000
 +6.53071404E-02   0.0000
 +9.88268629E-02   0.0000
 +2.34196916E-01   0.0000
 +5.62461734E-01   0.0000
 -2.19091341E-01   0.0000
 +1.16358185E-02   0.0000
 +2.27804616E-01   0.0000
 +1.28290253E-02   0.0000
 +5.02722025E-01   0.0000
 +4.44906741E-01   0.0000
 -1.73149347E-01   0.0000
 -3.55838123E-03   0.0000
 -2.76460260E-01   0.0000
 +2.41473988E-01   0.0000
 +2.55009443E-01   0.0000
 -3.63466382E-01   0.0000
 +4.72451329E-01   0.0000
 +4.76341784E-01   0.0000
 -2.32350960E-01   0.0000
 +5.31861447E-02   0.0000
 -1.00922711E-01   0.0000
 +1.83259383E-01   0.0000
 -1.04400374E-01   0.0000
 -2.90158957E-01   0.0000
 +2.68286049E-01   0.0000
 -5.42471170E-01   0.0000
 -2.83212513E-01   0.0000
 +4.77130353E-01   0.0000
 -8.09128210E-02   0.0000
 -2.04148337E-01   0.0000
 -5.41245639E-01   0.0000
 -1.12494260E-01   0.0000
 -4.90818530E-01   0.0000
 +4.08617873E-03   0.0000
 +3.37626785E-01   0.0000
 +3.83346230E-01   0.0000
 +2.25687012E-01   0.0000
 -5.02613187E-01   0.0000
 +1.31629094E-01   0.0000
 +3.34369332E-01   0.0000
 -3.11798036E-01   0.0000
 +5.31048715E-01   0.0000
 -5.81525922E-01   0.0000
 -2.16392860E-01   0.0000
 +4.74312156E-02   0.0000
 -4.18918937E-01   0.0000
 +1.21548392E-01   0.0000
 +5.34005463E-01   0.0000
 -5.54500073E-02   0.0000
 -1.87206268E-01   0.0000
 +7.72106349E-02   0.0000
 -8.21808755E-01   0.0000
 +2.33946834E-03   0.0000
 +2.24372447E-01   0.0000
 -5.30366659E-01   0.0000
 +5.84115982E-01   0.0000
 -8.94973457E-01   0.0000
 +5.93339443E-01   0.0000
 +2.09201142E-01   0.0000
 -4.18036938E-01   0.0000
 +2.55277842E-01   0.0000
 +1.11445606E+00   0.0000
 +5.85587561E-01   0.0000
 +3.18369865E-01   0.0000
 +2.94888556E-01   0.0000
 -3.50474924E-01   0.0000
 -4.11427408E-01   0.0000
 +1.84161246E-01   0.0000
 -4.93994772E-01   0.0000
 -1.50681570E-01   0.0000
 -9.03707445E-02   0.0000
 -2.16783883E-04   0.0000
 +2.69175649E-01   0.0000
 +4.39113587E-01   0.0000
 +2.46601820E-01   0.0000
 +2.66205609E-01   0.0000
 +5.51225424E-01   0.0000
 -1.42592788E-01   0.0000
 +2.21075818E-01   0.0000
 -4.94655728E-01   0.0000
 -5.06927192E-01   0.0000
 -3.19671370E-02   0.0000
 +8.98938254E-02   0.0000
 +1.90441772E-01   0.0000
 +1.67981550E-01   0.0000
 -4.49531376E-01   0.0000
 -2.31944412E-01   0.0000
 +1.62465543E-01   0.0000
 +1.05082855E-01   0.0000
 -2.02106357E-01   0.0000
 -1.65747836E-01   0.0000
 +1.62528723E-01   0.0000
 -6.45486891E-01   0.0000
 -3.63343686E-01   0.0000
 -3.72086465E-01   0.0000
 +1.01628132E-01   0.0000
 -3.85751843E-01   0.0000
 -1.17652513E-01   0.0000
 -1.35745272E-01   0.0000
 +5.24067938E-01   0.0000
 +4.22111154E-01   0.0000
 -4.19325769E-01   0.0000
 +3.51010621E-01   0.0000
 -6.18081570E-01   0.0000
 +2.33107865E-01   0.0000
 -4.10240382E-01   0.0000
 -5.73345609E-02   0.0000
 +5.43497622E-01   0.0000
 -3.86149436E-01   0.0000
 -3.86504769E-01   0.0000
 -4.31305081E-01   0.0000
 -3.68585110E-01   0.0000
 +4.25928652E-01   0.0000
 +4.46427613E-01   0.0000
 -2.91624188E-01   0.0000
 +4.04207051E-01   0.0000
 +1.18512452E-01   0.0000
 +2.74138749E-01   0.0000
 +1.00077905E-01   0.0000
 -2.42885053E-01   0.0000
 -2.07418859E-01   0.0000
 -2.94194460E-01   0.0000
 -6.41770303E-01   0.0000
 -3.75412181E-02   0.0000
 +2.94851631E-01   0.0000
 -3.70034516E-01   0.0000
 -6.98090255E-01   0.0000
 -2.61735469E-01   0.0000
 +6.80986941E-02   0.0000
 +5.43092787E-01   0.0000
 +2.96308607E-01   0.0000
 -5.63157350E-02   0.0000
 -5.28256655E-01   0.0000
 -4.17669415E-01   0.0000
 -1.82933901E-02   0.0000
 -3.16587687E-01   0.0000
 -3.09714019E-01   0.0000
 +5.66845834E-01   0.0000
 +1.89309478E-01   0.0000
 -2.07967058E-01   0.0000
 +1.41619116E-01   0.0000
 -1.22910582E-01   0.0000
 -2.10926309E-02   0.0000
 +1.59207433E-01   0.0000
 -2.00982630E-01   0.0000
 +2.12219000E-01   0.0000
 +8.35240781E-02   0.0000
 -4.02682692E-01   0.0000
 +1.32543966E-01   0.0000
 +3.56845587E-01   0.0000
 -4.91586298E-01   0.0000
 -9.72304344E-02   0.0000
 -5.81350744E-01   0.0000
 +8.51401567E-01   0.0000
 +7.98219681E-01   0.0000
 -5.03760099E-01   0.0000
 +6.95706546E-01   0.0000
 +6.74330294E-01   0.0000
 -5.41418009E-02   0.0000
 -5.43996273E-03   0.0000
 +6.14136040E-01   0.0000
 -1.18017174E-01   0.0000
 -7.20076680E-01   0.0000
 -3.07141930E-01   0.0000
 -7.99471259E-01   0.0000
 +5.21795332E-01   0.0000
 -6.63684726E-01   0.0000
 -3.93553436E-01   0.0000
 -3.71967349E-03   0.0000
 +3.64150733E-01   0.0000
 +1.58091143E-01   0.0000
 -5.83475530E-01   0.0000
 +7.16162980E-01   0.0000
 +7.38246977E-01   0.0000
 +5.75432539E-01   0.0000
 +5.46091795E-01   0.0000
 +6.49458542E-02   0.0000
 -2.11798459E-01   0.0000
 -5.13491273E-01   0.0000
 -1.47142148E+00   0.0000
 -6.36121035E-01   0.0000
 -6.58109665E-01   0.0000
 -9.52551544E-01   0.0000
 +6.03952587E-01   0.0000
 -6.87559426E-01   0.0000
 +1.78825331E+00   0.0000
 +1.12296176E+00   0.0000
 -1.32225657E+00   0.0000
 +4.02863890E-01   0.0000
 +1.92294407E+00   0.0000
 +1.61994171E+00   0.0000
 +1.46858537E+00   0.0000
 +4.78666246E-01   0.0000
 -2.75835961E-01   0.0000
 +3.53679329E-01   0.0000
 +7.19715953E-02   0.0000
 +7.64424920E-01   0.0000
 +6.07843101E-01   0.0000
 -1.83510289E-01   0.0000
 -6.54734969E-02   0.0000
 -1.47472709E-01   0.0000
 -6.78090572E-01   0.0000
 -4.32236463E-01   0.0000
 +2.52038032E-01   0.0000
 +1.04008332E-01   0.0000
 -9.89794612E-01   0.0000
 -7.70371929E-02   0.0000
 +1.19787432E-01   0.0000
 +5.72788715E-01   0.0000
 +4.26515281E-01   0.0000
 -2.40076229E-01   0.0000
 +5.14081299E-01   0.0000
 -4.65600282E-01   0.0000
 +3.75664048E-02   0.0000
 +4.41666603E-01   0.0000
 +4.46980536E-01   0.0000
 +2.52445906E-01   0.0000
 -8.64211142E-01   0.0000
 -3.62103194E-01   0.0000
 +1.00469150E-01   0.0000
 +3.45611125E-01   0.0000
 -4.45932865E-01   0.0000
 -4.00101244E-01   0.0000
 -4.00871217E-01   0.0000
 -7.55665377E-02   0.0000
 +9.45724100E-02   0.0000
 +3.70425135E-01   0.0000
 +1.47362196E+00   0.0000
 +1.24155533E+00   0.0000
 +4.92065459E-01   0.0000
 +6.98474348E-01   0.0000
 -6.33528173E-01   0.0000
 +1.01466537E+00   0.0000
 -2.52005124E+00   0.0000
 -1.56457174E+00   0.0000
 +1.24423730E+00   0.0000
 -8.84467781E-01   0.0000
 -2.52121544E+00   0.0000
 -1.53427494E+00   0.0000
 -1.18661761E+00   0.0000
 -4.63394284E-01   0.0000
