 -4.15507585E-01   0.0000
 -9.60254252E-01   0.0000
 -6.01975434E-02   0.0000
 -5.41956186E-01   0.0000
 -6.72030091E-01   0.0000
 +2.99341053E-01   0.0000
 +2.15242356E-01   0.0000
 +3.60003591E-01   0.0000
 +3.90514061E-02   0.0000
 +1.29418230E+00   0.0000
 +1.15131684E-01   0.0000
 +1.19342685E-01   0.0000
 -2.11543873E-01   0.0000
 -6.69170380E-01   0.0000
 +2.18173891E-01   0.0000
 -8.76540363E-01   0.0000
 -5.06757319E-01   0.0000
 +1.80900812E-01   0.0000
 +2.07745045E-01   0.0000
 -6.96998000E-01   0.0000
 -7.10008666E-02   0.0000
 +1.08995810E-01   0.0000
 -4.55131322E-01   0.0000
 -4.18256596E-02   0.0000
 +1.17121905E-01   0.0000
 -1.40613429E-02   0.0000
 -1.20278008E-01   0.0000
 -8.16635549E-01   0.0000
 +5.32544494E-01   0.0000
 +8.03726166E-02   0.0000
 -7.37621412E-02   0.0000
 -7.83487320E-01   0.0000
 -2.87682325E-01   0.0000
 +6.60450935E-01   0.0000
 +5.81809342E-01   0.0000
 -2.20084310E-01   0.0000
 +2.07198903E-01   0.0000
 +8.19922462E-02   0.0000
 +2.62457490E-01   0.0000
 +1.11006753E-04   0.0000
 -5.82349449E-02   0.0000
 -1.68107659E-01   0.0000
 -1.30753681E-01   0.0000
 +1.95945770E-01   0.0000
 +1.75230965E-01   0.0000
 +7.36358836E-02   0.0000
 -1.28349975E-01   0.0000
 -6.16069913E-01   0.0000
 +1.66006476E-01   0.0000
 +6.85029998E-02   0.0000
 +7.76074290E-01   0.0000
 +2.23121315E-01   0.0000
 +3.02608550E-01   0.0000
 +7.39259541E-01   0.0000
 -2.49374375E-01   0.0000
 +3.13865572E-01   0.0000
 -2.46730432E-01   0.0000
 +5.17723382E-01   0.0000
 -1.57438427E-01   0.0000
 +9.43564102E-02   0.0000
 +3.96867007E-01   0.0000
 -2.53901094E-01   0.0000
 -1.83057472E-01   0.0000
 -6.56187117E-01   0.0000
 +3.82031232E-01   0.0000
 +1.12396741E+00   0.0000
 +5.64903378E-01   0.0000
 +3.38616937E-01   0.0000
 +5.22685766E-01   0.0000
 +2.08079249E-01   0.0000
 +2.91256607E-01   0.0000
 -2.07474232E-01   0.0000
 -4.72299874E-01   0.0000
 +2.16586858E-01   0.0000
 +2.31422335E-01   0.0000
 +2.10838407E-01   0.0000
 +3.12343836E-01   0.0000
 +5.30796587E-01   0.0000
 -1.43652098E-04   0.0000
 -5.09943128E-01   0.0000
 -3.81888717E-01   0.0000
 +2.76727110E-01   0.0000
 +9.79983091E-01   0.0000
 +4.77881461E-01   0.0000
 +1.43736243E-01   0.0000
 -9.83122066E-02   0.0000
 +2.76385337E-01   0.0000
 -4.89584990E-02   0.0000
 +2.14433491E-01   0.0000
 +7.53196716E-01   0.0000
 -3.16561013E-01   0.0000
 +6.07781827E-01   0.0000
 +4.69850630E-01   0.0000
 +3.08804035E-01   0.0000
 +1.98348448E-01   0.0000
 -2.10305721E-01   0.0000
 -3.06114286E-01   0.0000
 -1.03207439E-01   0.0000
 -1.21508464E-02   0.0000
 -1.73178397E-03   0.0000
 -6.27646968E-02   0.0000
 +4.49860066E-01   0.0000
 +2.15804502E-01   0.0000
 +1.63623720E-01   0.0000
 -3.99479903E-02   0.0000
 +2.05159420E-03   0.0000
 +1.11974981E-02   0.0000
 +4.09918755E-01   0.0000
 -5.49401164E-01   0.0000
 +5.29174924E-01   0.0000
 -5.67138135E-01   0.0000
 -4.00049984E-02   0.0000
 +8.69113266E-01   0.0000
 +2.02572370E+00   0.0000
 -2.25417733E-01   0.0000
 -5.66073298E-01   0.0000
 -2.13042006E-01   0.0000
 +1.18188068E-01   0.0000
 -1.97210059E-01   0.0000
 -1.20038465E-01   0.0000
 -5.09764105E-02   0.0000
 +3.33423585E-01   0.0000
 -1.09363869E-01   0.0000
 +4.81150091E-01   0.0000
 -5.24037361E-01   0.0000
 -3.45653892E-01   0.0000
 +6.79301843E-02   0.0000
 -5.19673526E-01   0.0000
 -2.44055912E-01   0.0000
 -5.54417372E-01   0.0000
 -6.46808028E-01   0.0000
 -4.57841158E-02   0.0000
 -1.83735073E-01   0.0000
 +4.92651254E-01   0.0000
 +5.62285483E-01   0.0000
 +3.57783109E-01   0.0000
 -1.50965124E-01   0.0000
 -1.96526974E-01   0.0000
 -3.22977245E-01   0.0000
 +6.16511703E-01   0.0000
 -3.87538612E-01   0.0000
 -1.68449953E-02   0.0000
 -4.09297878E-03   0.0000
 -3.18001539E-01   0.0000
 -4.65891100E-02   0.0000
 +1.07541412E-01   0.0000
 -5.38367391E-01   0.0000
 +3.18631411E-01   0.0000
 +1.18215203E-01   0.0000
 -1.82454363E-01   0.0000
 -5.40647209E-01   0.0000
 +1.27449155E-01   0.0000
 -4.94527638E-01   0.0000
 -2.06803888E-01   0.0000
 +1.38689443E-01   0.0000
 -1.96402803E-01   0.0000
 -4.42137778E-01   0.0000
 -2.77196407E-01   0.0000
 -2.63904721E-01   0.0000
 -7.00961500E-02   0.0000
 +5.82163453E-01   0.0000
 -4.87396628E-01   0.0000
 +3.47759217E-01   0.0000
 +6.53111860E-02   0.0000
 +9.88233313E-02   0.0000
 +2.34150499E-01   0.0000
 +5.62366605E-01   0.0000
 -2.19133303E-01   0.0000
 +1.15842614E-02   0.0000
 +2.27752447E-01   0.0000
 +1.28836045E-02   0.0000
 +5.02653301E-01   0.0000
 +4.45193082E-01   0.0000
 -1.72968969E-01   0.0000
 -3.63434223E-03   0.0000
 -2.76345670E-01   0.0000
 +2.41747320E-01   0.0000
 +2.55112916E-01   0.0000
 -3.63480061E-01   0.0000
 +4.72445756E-01   0.0000
 +4.76347536E-01   0.0000
 -2.32294843E-01   0.0000
 +5.33421449E-02   0.0000
 -1.00847393E-01   0.0000
 +1.83333859E-01   0.0000
 -1.04324892E-01   0.0000
 -2.90241599E-01   0.0000
 +2.68401504E-01   0.0000
 -5.42880714E-01   0.0000
 -2.83462167E-01   0.0000
 +4.77244765E-01   0.0000
 -8.10590535E-02   0.0000
 -2.04476357E-01   0.0000
 -5.41420341E-01   0.0000
 -1.12527110E-01   0.0000
 -4.90811706E-01   0.0000
 +4.08013212E-03   0.0000
 +3.37566167E-01   0.0000
 +3.83178920E-01   0.0000
 +2.25602910E-01   0.0000
 -5.02682090E-01   0.0000
 +1.31550193E-01   0.0000
 +3.34447175E-01   0.0000
 -3.11908692E-01   0.0000
 +5.31421244E-01   0.0000
 -5.81293881E-01   0.0000
 -2.16511041E-01   0.0000
 +4.75777239E-02   0.0000
 -4.18541729E-01   0.0000
 +1.21703893E-01   0.0000
 +5.34037530E-01   0.0000
 -5.54468930E-02   0.0000
 -1.87209114E-01   0.0000
 +7.71943033E-02   0.0000
 -8.21839273E-01   0.0000
 +2.24395562E-03   0.0000
 +2.24358410E-01   0.0000
 -5.30357242E-01   0.0000
 +5.84128201E-01   0.0000
 -8.95003080E-01   0.0000
 +5.93429506E-01   0.0000
 +2.09258392E-01   0.0000
 -4.18043494E-01   0.0000
 +2.55339444E-01   0.0000
 +1.11448383E+00   0.0000
 +5.85635424E-01   0.0000
 +3.18375587E-01   0.0000
 +2.94896871E-01   0.0000
 -3.50495279E-01   0.0000
 -4.11468029E-01   0.0000
 +1.83864549E-01   0.0000
 -4.94168013E-01   0.0000
 -1.50824577E-01   0.0000
 -9.05244052E-02   0.0000
 -3.87538712E-05   0.0000
 +2.68913597E-01   0.0000
 +4.39796716E-01   0.0000
 +2.46961907E-01   0.0000
 +2.65956521E-01   0.0000
 +5.51309407E-01   0.0000
 -1.42305374E-01   0.0000
 +2.21554339E-01   0.0000
 -4.94344920E-01   0.0000
 -5.06940246E-01   0.0000
 -3.19508687E-02   0.0000
 +8.99598226E-02   0.0000
 +1.90790519E-01   0.0000
 +1.68145359E-01   0.0000
 -4.49385881E-01   0.0000
 -2.31775597E-01   0.0000
 +1.62278205E-01   0.0000
 +1.05354935E-01   0.0000
 -2.02813819E-01   0.0000
 -1.66102692E-01   0.0000
 +1.62773520E-01   0.0000
 -6.45616174E-01   0.0000
 -3.63781780E-01   0.0000
 -3.72533113E-01   0.0000
 +1.01354457E-01   0.0000
 -3.85737717E-01   0.0000
 -1.17669038E-01   0.0000
 -1.35845616E-01   0.0000
 +5.23714006E-01   0.0000
 +4.21914339E-01   0.0000
 -4.19469237E-01   0.0000
 +3.50842208E-01   0.0000
 -6.17911935E-01   0.0000
 +2.32856736E-01   0.0000
 -4.09498692E-01   0.0000
 -5.68896160E-02   0.0000
 +5.43235183E-01   0.0000
 -3.85917008E-01   0.0000
 -3.85854870E-01   0.0000
 -4.30920869E-01   0.0000
 -3.68410707E-01   0.0000
 +4.25928503E-01   0.0000
 +4.46420580E-01   0.0000
 -2.91605115E-01   0.0000
 +4.04180735E-01   0.0000
 +1.18479140E-01   0.0000
 +2.74115831E-01   0.0000
 +1.00053221E-01   0.0000
 -2.42850170E-01   0.0000
 -2.07467422E-01   0.0000
 -2.94114590E-01   0.0000
 -6.41746283E-01   0.0000
 -3.75937484E-02   0.0000
 +2.94789642E-01   0.0000
 -3.70114386E-01   0.0000
 -6.97959840E-01   0.0000
 -2.61608869E-01   0.0000
 +6.80835545E-02   0.0000
 +5.43132067E-01   0.0000
 +2.96424419E-01   0.0000
 -5.58081195E-02   0.0000
 -5.27932048E-01   0.0000
 -4.17404085E-01   0.0000
 -1.80011522E-02   0.0000
 -3.16892296E-01   0.0000
 -3.09263736E-01   0.0000
 +5.65470278E-01   0.0000
 +1.88468426E-01   0.0000
 -2.07453176E-01   0.0000
 +1.41342267E-01   0.0000
 -1.23742722E-01   0.0000
 -2.18992904E-02   0.0000
 +1.58792615E-01   0.0000
 -2.00976789E-01   0.0000
 +2.12196633E-01   0.0000
 +8.34832489E-02   0.0000
 -4.02968168E-01   0.0000
 +1.32423967E-01   0.0000
 +3.56701732E-01   0.0000
 -4.91767734E-01   0.0000
 -9.70496535E-02   0.0000
 -5.81590831E-01   0.0000
 +8.52057993E-01   0.0000
 +7.98622906E-01   0.0000
 -5.04068434E-01   0.0000
 +6.95748925E-01   0.0000
 +6.74701571E-01   0.0000
 -5.36831133E-02   0.0000
 -5.10435365E-03   0.0000
 +6.14129364E-01   0.0000
 -1.18009903E-01   0.0000
 -7.20017612E-01   0.0000
 -3.06975812E-01   0.0000
 -7.99392879E-01   0.0000
 +5.21877229E-01   0.0000
 -6.63600028E-01   0.0000
 -3.93643290E-01   0.0000
 -3.59351141E-03   0.0000
 +3.63717854E-01   0.0000
 +1.57822877E-01   0.0000
 -5.83352327E-01   0.0000
 +7.16013730E-01   0.0000
 +7.37908244E-01   0.0000
 +5.75240493E-01   0.0000
 +5.46047866E-01   0.0000
 +6.49389997E-02   0.0000
 -2.11790517E-01   0.0000
 -5.13430595E-01   0.0000
 -1.47125292E+00   0.0000
 -6.36035085E-01   0.0000
 -6.58023179E-01   0.0000
 -9.52463269E-01   0.0000
 +6.03858829E-01   0.0000
 -6.87427402E-01   0.0000
 +1.78778386E+00   0.0000
 +1.12269104E+00   0.0000
 -1.32213199E+00   0.0000
 +4.02714431E-01   0.0000
 +1.92261600E+00   0.0000
 +1.61973166E+00   0.0000
 +1.46853852E+00   0.0000
 +4.78667587E-01   0.0000
 -2.75834262E-01   0.0000
 +3.53658855E-01   0.0000
 +7.19901621E-02   0.0000
 +7.64377117E-01   0.0000
 +6.07858896E-01   0.0000
 -1.83481559E-01   0.0000
 -6.55004755E-02   0.0000
 -1.47443429E-01   0.0000
 -6.78124011E-01   0.0000
 -4.32216406E-01   0.0000
 +2.52067596E-01   0.0000
 +1.04076557E-01   0.0000
 -9.89709377E-01   0.0000
 -7.71184787E-02   0.0000
 +1.19694352E-01   0.0000
 +5.72778046E-01   0.0000
 +4.26528960E-01   0.0000
 -2.39963055E-01   0.0000
 +5.14399588E-01   0.0000
 -4.65457588E-01   0.0000
 +3.77261415E-02   0.0000
 +4.41828251E-01   0.0000
 +4.46808040E-01   0.0000
 +2.52687991E-01   0.0000
 -8.65048707E-01   0.0000
 -3.62623006E-01   0.0000
 +1.00701280E-01   0.0000
 +3.45322549E-01   0.0000
 -4.46580887E-01   0.0000
 -4.00468588E-01   0.0000
 -4.00946319E-01   0.0000
 -7.51674548E-02   0.0000
 +9.50025618E-02   0.0000
 +3.70244235E-01   0.0000
 +1.47330320E+00   0.0000
 +1.24109280E+00   0.0000
 +4.91759717E-01   0.0000
 +6.98240042E-01   0.0000
 -6.33332372E-01   0.0000
 +1.01449966E+00   0.0000
 -2.52017450E+00   0.0000
 -1.56462872E+00   0.0000
 +1.24393785E+00   0.0000
 -8.84321511E-01   0.0000
 -2.52098966E+00   0.0000
 -1.53419685E+00   0.0000
 -1.18606389E+00   0.0000
 -4.62278754E-01   0.0000
