 -3.99866492E-01   0.0000
 -9.67344105E-01   0.0000
 -6.78195506E-02   0.0000
 -5.48087478E-01   0.0000
 -6.72707915E-01   0.0000
 +3.02473485E-01   0.0000
 +2.14100450E-01   0.0000
 +3.57082993E-01   0.0000
 +3.81019861E-02   0.0000
 +1.29156661E+00   0.0000
 +1.15766630E-01   0.0000
 +1.09999396E-01   0.0000
 -2.22202882E-01   0.0000
 -6.69228792E-01   0.0000
 +2.24533305E-01   0.0000
 -8.76887798E-01   0.0000
 -4.95942980E-01   0.0000
 +1.84426710E-01   0.0000
 +2.04026714E-01   0.0000
 -6.97162926E-01   0.0000
 -6.63920864E-02   0.0000
 +1.10820472E-01   0.0000
 -4.56308246E-01   0.0000
 -3.95843610E-02   0.0000
 +1.16516486E-01   0.0000
 -2.20976863E-02   0.0000
 -1.19675562E-01   0.0000
 -8.25068355E-01   0.0000
 +5.30124128E-01   0.0000
 +8.64033997E-02   0.0000
 -7.15989694E-02   0.0000
 -7.81423032E-01   0.0000
 -2.80858904E-01   0.0000
 +6.50089025E-01   0.0000
 +5.81470609E-01   0.0000
 -2.16469109E-01   0.0000
 +2.13680223E-01   0.0000
 +8.29158574E-02   0.0000
 +2.61247814E-01   0.0000
 +4.32438310E-03   0.0000
 -5.87232709E-02   0.0000
 -1.78399622E-01   0.0000
 -1.30063906E-01   0.0000
 +1.89077362E-01   0.0000
 +1.76845774E-01   0.0000
 +8.24412033E-02   0.0000
 -1.28661722E-01   0.0000
 -6.13604009E-01   0.0000
 +1.71052665E-01   0.0000
 +4.22220603E-02   0.0000
 +7.77266502E-01   0.0000
 +2.27765113E-01   0.0000
 +3.08536500E-01   0.0000
 +7.39846170E-01   0.0000
 -2.50619322E-01   0.0000
 +3.17835420E-01   0.0000
 -2.47165278E-01   0.0000
 +5.06977737E-01   0.0000
 -1.56644776E-01   0.0000
 +8.87020826E-02   0.0000
 +3.98428023E-01   0.0000
 -2.44891986E-01   0.0000
 -1.83769748E-01   0.0000
 -6.55423343E-01   0.0000
 +3.87683094E-01   0.0000
 +1.09256566E+00   0.0000
 +5.65498590E-01   0.0000
 +3.41924578E-01   0.0000
 +5.26189864E-01   0.0000
 +2.08929464E-01   0.0000
 +2.89973766E-01   0.0000
 -2.04858273E-01   0.0000
 -4.72667366E-01   0.0000
 +2.08057776E-01   0.0000
 +2.32554331E-01   0.0000
 +2.05223501E-01   0.0000
 +3.11266840E-01   0.0000
 +5.38737357E-01   0.0000
 +1.05806638E-03   0.0000
 -5.11058509E-01   0.0000
 -3.73990864E-01   0.0000
 +2.51343042E-01   0.0000
 +9.78057027E-01   0.0000
 +4.78720278E-01   0.0000
 +1.44542873E-01   0.0000
 -9.69209149E-02   0.0000
 +2.75075823E-01   0.0000
 -4.78963032E-02   0.0000
 +2.14104638E-01   0.0000
 +7.47347713E-01   0.0000
 -3.14909309E-01   0.0000
 +6.01239264E-01   0.0000
 +4.65566546E-01   0.0000
 +3.15758348E-01   0.0000
 +2.02226803E-01   0.0000
 -2.13890985E-01   0.0000
 -2.95660526E-01   0.0000
 -1.19006149E-01   0.0000
 -1.67716816E-02   0.0000
 +4.10541147E-03   0.0000
 -6.44151792E-02   0.0000
 +4.46826786E-01   0.0000
 +2.17660546E-01   0.0000
 +1.64922491E-01   0.0000
 -3.94576639E-02   0.0000
 +1.08967936E-02   0.0000
 +7.89532624E-03   0.0000
 +4.23195332E-01   0.0000
 -5.37800848E-01   0.0000
 +5.19933164E-01   0.0000
 -5.75815558E-01   0.0000
 -2.77378466E-02   0.0000
 +8.49590003E-01   0.0000
 +2.03059602E+00   0.0000
 -2.15745419E-01   0.0000
 -5.66166878E-01   0.0000
 -2.12812826E-01   0.0000
 +1.18881129E-01   0.0000
 -1.95418701E-01   0.0000
 -1.17371723E-01   0.0000
 -4.97332364E-02   0.0000
 +3.34775895E-01   0.0000
 -1.11211576E-01   0.0000
 +4.83973265E-01   0.0000
 -5.31629920E-01   0.0000
 -3.50722402E-01   0.0000
 +7.10443109E-02   0.0000
 -5.20397723E-01   0.0000
 -2.46741459E-01   0.0000
 -5.59302628E-01   0.0000
 -6.50379777E-01   0.0000
 -4.59459871E-02   0.0000
 -1.83492050E-01   0.0000
 +4.93722647E-01   0.0000
 +5.65910518E-01   0.0000
 +3.61276448E-01   0.0000
 -1.49203494E-01   0.0000
 -1.94989279E-01   0.0000
 -3.24999392E-01   0.0000
 +6.19783342E-01   0.0000
 -3.95642608E-01   0.0000
 -2.21568346E-02   0.0000
 -7.76250847E-04   0.0000
 -3.19771171E-01   0.0000
 -5.14526740E-02   0.0000
 +1.02221891E-01   0.0000
 -5.42381704E-01   0.0000
 +3.18814665E-01   0.0000
 +1.18065551E-01   0.0000
 -1.82635203E-01   0.0000
 -5.44237614E-01   0.0000
 +1.25169754E-01   0.0000
 -4.94665086E-01   0.0000
 -2.07398698E-01   0.0000
 +1.39131591E-01   0.0000
 -1.96886912E-01   0.0000
 -4.43073213E-01   0.0000
 -2.76509851E-01   0.0000
 -2.63690621E-01   0.0000
 -6.80229142E-02   0.0000
 +5.88574946E-01   0.0000
 -4.87254739E-01   0.0000
 +3.45530927E-01   0.0000
 +6.55579790E-02   0.0000
 +9.86974090E-02   0.0000
 +2.32719317E-01   0.0000
 +5.58275878E-01   0.0000
 -2.23007977E-01   0.0000
 +1.05593959E-02   0.0000
 +2.25861445E-01   0.0000
 +1.44264931E-02   0.0000
 +5.00287652E-01   0.0000
 +4.54673409E-01   0.0000
 -1.67446256E-01   0.0000
 -6.20748289E-03   0.0000
 -2.72903144E-01   0.0000
 +2.50885546E-01   0.0000
 +2.60631055E-01   0.0000
 -3.61910731E-01   0.0000
 +4.72533792E-01   0.0000
 +4.76133317E-01   0.0000
 -2.32373506E-01   0.0000
 +4.93317023E-02   0.0000
 -1.00889608E-01   0.0000
 +1.82479873E-01   0.0000
 -1.05563022E-01   0.0000
 -2.89158791E-01   0.0000
 +2.67031193E-01   0.0000
 -5.45920730E-01   0.0000
 -2.83062369E-01   0.0000
 +4.77523535E-01   0.0000
 -8.09486583E-02   0.0000
 -2.01188132E-01   0.0000
 -5.41767895E-01   0.0000
 -1.12393349E-01   0.0000
 -4.90757346E-01   0.0000
 +4.14060801E-03   0.0000
 +3.36942703E-01   0.0000
 +3.83451045E-01   0.0000
 +2.24563718E-01   0.0000
 -5.02842307E-01   0.0000
 +1.31247938E-01   0.0000
 +3.34744066E-01   0.0000
 -3.12289327E-01   0.0000
 +5.36379218E-01   0.0000
 -5.78936636E-01   0.0000
 -2.17172712E-01   0.0000
 +4.85968553E-02   0.0000
 -4.17223454E-01   0.0000
 +1.24177225E-01   0.0000
 +5.34365177E-01   0.0000
 -5.52985370E-02   0.0000
 -1.87314615E-01   0.0000
 +7.66851977E-02   0.0000
 -8.24771464E-01   0.0000
 +1.10486336E-03   0.0000
 +2.23987818E-01   0.0000
 -5.31209350E-01   0.0000
 +5.84258378E-01   0.0000
 -8.95243049E-01   0.0000
 +5.91964185E-01   0.0000
 +2.07939804E-01   0.0000
 -4.17899966E-01   0.0000
 +2.56134063E-01   0.0000
 +1.11911201E+00   0.0000
 +5.84730387E-01   0.0000
 +3.19036126E-01   0.0000
 +2.95027852E-01   0.0000
 -3.50739688E-01   0.0000
 -4.11744177E-01   0.0000
 +1.79406151E-01   0.0000
 -4.95773226E-01   0.0000
 -1.52036831E-01   0.0000
 -9.18184146E-02   0.0000
 +9.87008214E-04   0.0000
 +2.66886830E-01   0.0000
 +4.41584021E-01   0.0000
 +2.47934192E-01   0.0000
 +2.63825893E-01   0.0000
 +5.52583218E-01   0.0000
 -1.36973560E-01   0.0000
 +2.23077506E-01   0.0000
 -4.91676778E-01   0.0000
 -5.07149756E-01   0.0000
 -3.16792801E-02   0.0000
 +9.12365615E-02   0.0000
 +1.94463447E-01   0.0000
 +1.70660123E-01   0.0000
 -4.47320104E-01   0.0000
 -2.29489103E-01   0.0000
 +1.60095066E-01   0.0000
 +1.08323187E-01   0.0000
 -2.07797959E-01   0.0000
 -1.69663206E-01   0.0000
 +1.67311594E-01   0.0000
 -6.46985888E-01   0.0000
 -3.71457547E-01   0.0000
 -3.76088947E-01   0.0000
 +9.66264233E-02   0.0000
 -3.85791838E-01   0.0000
 -1.17585644E-01   0.0000
 -1.36268929E-01   0.0000
 +5.27083158E-01   0.0000
 +4.19158906E-01   0.0000
 -4.19123977E-01   0.0000
 +3.51866245E-01   0.0000
 -6.18677676E-01   0.0000
 +2.33256355E-01   0.0000
 -4.03203309E-01   0.0000
 -5.36810867E-02   0.0000
 +5.43786883E-01   0.0000
 -3.84680778E-01   0.0000
 -3.89588296E-01   0.0000
 -4.29004461E-01   0.0000
 -3.67381096E-01   0.0000
 +4.26138312E-01   0.0000
 +4.46179599E-01   0.0000
 -2.92260438E-01   0.0000
 +3.98589820E-01   0.0000
 +1.16578721E-01   0.0000
 +2.73140609E-01   0.0000
 +9.78500694E-02   0.0000
 -2.41096184E-01   0.0000
 -2.10257053E-01   0.0000
 -2.89833874E-01   0.0000
 -6.39317274E-01   0.0000
 -4.10905257E-02   0.0000
 +2.96226233E-01   0.0000
 -3.60767096E-01   0.0000
 -6.94625556E-01   0.0000
 -2.59053022E-01   0.0000
 +6.83728755E-02   0.0000
 +5.42846441E-01   0.0000
 +2.94024527E-01   0.0000
 -6.01199418E-02   0.0000
 -5.34573376E-01   0.0000
 -4.18939769E-01   0.0000
 -2.04326026E-02   0.0000
 -3.14768821E-01   0.0000
 -3.12578440E-01   0.0000
 +5.74739039E-01   0.0000
 +1.95830166E-01   0.0000
 -2.10755676E-01   0.0000
 +1.44655854E-01   0.0000
 -1.13248445E-01   0.0000
 -1.58900302E-02   0.0000
 +1.62848264E-01   0.0000
 -2.01135084E-01   0.0000
 +2.12280244E-01   0.0000
 +8.42462406E-02   0.0000
 -3.98330241E-01   0.0000
 +1.34408638E-01   0.0000
 +3.57188970E-01   0.0000
 -4.90673602E-01   0.0000
 -9.75428522E-02   0.0000
 -5.80759108E-01   0.0000
 +8.53482425E-01   0.0000
 +7.99427390E-01   0.0000
 -5.03252625E-01   0.0000
 +6.94337189E-01   0.0000
 +6.66320562E-01   0.0000
 -5.33072837E-02   0.0000
 -7.24112103E-03   0.0000
 +6.14298522E-01   0.0000
 -1.18335955E-01   0.0000
 -7.21210897E-01   0.0000
 -3.10394615E-01   0.0000
 -8.03846180E-01   0.0000
 +5.20058215E-01   0.0000
 -6.65887535E-01   0.0000
 -3.90919298E-01   0.0000
 -7.72464229E-03   0.0000
 +3.75334412E-01   0.0000
 +1.65478706E-01   0.0000
 -5.88174701E-01   0.0000
 +7.18013406E-01   0.0000
 +7.43987203E-01   0.0000
 +5.82579553E-01   0.0000
 +5.50888121E-01   0.0000
 +6.46319836E-02   0.0000
 -2.11476281E-01   0.0000
 -5.12137294E-01   0.0000
 -1.46630526E+00   0.0000
 -6.31662965E-01   0.0000
 -6.56229138E-01   0.0000
 -9.49909329E-01   0.0000
 +6.02030277E-01   0.0000
 -6.84520781E-01   0.0000
 +1.78261876E+00   0.0000
 +1.11869657E+00   0.0000
 -1.31797540E+00   0.0000
 +3.99584085E-01   0.0000
 +1.91118503E+00   0.0000
 +1.61666560E+00   0.0000
 +1.46446657E+00   0.0000
 +4.78907943E-01   0.0000
 -2.75989950E-01   0.0000
 +3.52068186E-01   0.0000
 +6.77326322E-02   0.0000
 +7.60446191E-01   0.0000
 +6.06409490E-01   0.0000
 -1.85716256E-01   0.0000
 -6.35943189E-02   0.0000
 -1.50547221E-01   0.0000
 -6.65874481E-01   0.0000
 -4.25525606E-01   0.0000
 +2.48849913E-01   0.0000
 +1.07535735E-01   0.0000
 -9.81422544E-01   0.0000
 -7.03036562E-02   0.0000
 +1.22733027E-01   0.0000
 +5.72483480E-01   0.0000
 +4.26700026E-01   0.0000
 -2.39046976E-01   0.0000
 +5.20984530E-01   0.0000
 -4.62803364E-01   0.0000
 +3.86790559E-02   0.0000
 +4.43611026E-01   0.0000
 +4.46703464E-01   0.0000
 +2.53865570E-01   0.0000
 -8.65845144E-01   0.0000
 -3.61799479E-01   0.0000
 +1.01761788E-01   0.0000
 +3.41723174E-01   0.0000
 -4.57496107E-01   0.0000
 -3.99925888E-01   0.0000
 -4.02605832E-01   0.0000
 -8.39104280E-02   0.0000
 +9.13749635E-02   0.0000
 +3.71257067E-01   0.0000
 +1.47093654E+00   0.0000
 +1.24388349E+00   0.0000
 +4.84322846E-01   0.0000
 +6.98536694E-01   0.0000
 -6.29253089E-01   0.0000
 +1.01666880E+00   0.0000
 -2.52158976E+00   0.0000
 -1.56041515E+00   0.0000
 +1.24258161E+00   0.0000
 -8.89483213E-01   0.0000
 -2.51570678E+00   0.0000
 -1.53362727E+00   0.0000
 -1.18634117E+00   0.0000
 -4.59714234E-01   0.0000
