 -4.15519238E-01   0.0000
 -9.60309744E-01   0.0000
 -5.98826632E-02   0.0000
 -5.41803062E-01   0.0000
 -6.70838475E-01   0.0000
 +2.99334437E-01   0.0000
 +2.15239257E-01   0.0000
 +3.59929413E-01   0.0000
 +3.90703939E-02   0.0000
 +1.28955102E+00   0.0000
 +1.14830598E-01   0.0000
 +1.20669931E-01   0.0000
 -2.11629808E-01   0.0000
 -6.69259310E-01   0.0000
 +2.17228174E-01   0.0000
 -8.78509462E-01   0.0000
 -5.06774068E-01   0.0000
 +1.81205451E-01   0.0000
 +2.09523574E-01   0.0000
 -6.97011650E-01   0.0000
 -7.09745288E-02   0.0000
 +1.09104253E-01   0.0000
 -4.55138028E-01   0.0000
 -4.19543870E-02   0.0000
 +1.17147431E-01   0.0000
 -1.54124442E-02   0.0000
 -1.20284170E-01   0.0000
 -8.15991879E-01   0.0000
 +5.32417357E-01   0.0000
 +8.01807418E-02   0.0000
 -7.43616968E-02   0.0000
 -7.86704540E-01   0.0000
 -2.87697911E-01   0.0000
 +6.60571635E-01   0.0000
 +5.82521319E-01   0.0000
 -2.20336571E-01   0.0000
 +2.05942467E-01   0.0000
 +8.20696056E-02   0.0000
 +2.62446731E-01   0.0000
 -5.38995519E-05   0.0000
 -5.82076944E-02   0.0000
 -1.66372269E-01   0.0000
 -1.30427197E-01   0.0000
 +1.95842072E-01   0.0000
 +1.75079420E-01   0.0000
 +7.34348968E-02   0.0000
 -1.28258497E-01   0.0000
 -6.19149327E-01   0.0000
 +1.65995583E-01   0.0000
 +6.82666898E-02   0.0000
 +7.75388420E-01   0.0000
 +2.22694650E-01   0.0000
 +3.00664067E-01   0.0000
 +7.39272296E-01   0.0000
 -2.49388158E-01   0.0000
 +3.13683003E-01   0.0000
 -2.46701777E-01   0.0000
 +5.21119535E-01   0.0000
 -1.56939670E-01   0.0000
 +9.37891230E-02   0.0000
 +3.96706015E-01   0.0000
 -2.54054189E-01   0.0000
 -1.82458639E-01   0.0000
 -6.58662140E-01   0.0000
 +3.82024407E-01   0.0000
 +1.12354565E+00   0.0000
 +5.63315690E-01   0.0000
 +3.38023931E-01   0.0000
 +5.20464599E-01   0.0000
 +2.08050087E-01   0.0000
 +2.91241527E-01   0.0000
 -2.07662404E-01   0.0000
 -4.72265422E-01   0.0000
 +2.21118376E-01   0.0000
 +2.32035935E-01   0.0000
 +2.09897473E-01   0.0000
 +3.12183708E-01   0.0000
 +5.30710101E-01   0.0000
 +8.29021505E-04   0.0000
 -5.11169910E-01   0.0000
 -3.81893277E-01   0.0000
 +2.76363581E-01   0.0000
 +9.77937818E-01   0.0000
 +4.77134287E-01   0.0000
 +1.41588360E-01   0.0000
 -9.83577147E-02   0.0000
 +2.76369780E-01   0.0000
 -4.91495468E-02   0.0000
 +2.14478746E-01   0.0000
 +7.58391261E-01   0.0000
 -3.15883428E-01   0.0000
 +6.06592715E-01   0.0000
 +4.69695836E-01   0.0000
 +3.08778137E-01   0.0000
 +1.99589506E-01   0.0000
 -2.09830359E-01   0.0000
 -3.06118399E-01   0.0000
 -1.03462160E-01   0.0000
 -1.42502179E-02   0.0000
 -9.62546153E-04   0.0000
 -6.32040054E-02   0.0000
 +4.49900538E-01   0.0000
 +2.15827093E-01   0.0000
 +1.63932696E-01   0.0000
 -4.00438532E-02   0.0000
 +2.52907583E-03   0.0000
 +1.10891555E-02   0.0000
 +4.09778923E-01   0.0000
 -5.49192250E-01   0.0000
 +5.29124975E-01   0.0000
 -5.67697823E-01   0.0000
 -4.14271802E-02   0.0000
 +8.69116604E-01   0.0000
 +2.02544522E+00   0.0000
 -2.25538567E-01   0.0000
 -5.66077888E-01   0.0000
 -2.13044897E-01   0.0000
 +1.18228182E-01   0.0000
 -1.96917757E-01   0.0000
 -1.20058060E-01   0.0000
 -5.08559942E-02   0.0000
 +3.33504528E-01   0.0000
 -1.09564304E-01   0.0000
 +4.81364995E-01   0.0000
 -5.24545252E-01   0.0000
 -3.45767021E-01   0.0000
 +6.80859908E-02   0.0000
 -5.19697964E-01   0.0000
 -2.44607270E-01   0.0000
 -5.54842293E-01   0.0000
 -6.47007465E-01   0.0000
 -4.57899570E-02   0.0000
 -1.83744788E-01   0.0000
 +4.92695004E-01   0.0000
 +5.62478781E-01   0.0000
 +3.57844979E-01   0.0000
 -1.50933370E-01   0.0000
 -1.96531162E-01   0.0000
 -3.23062003E-01   0.0000
 +6.16609573E-01   0.0000
 -3.87667924E-01   0.0000
 -1.68051459E-02   0.0000
 -4.10076743E-03   0.0000
 -3.18058282E-01   0.0000
 -4.69210669E-02   0.0000
 +1.07387319E-01   0.0000
 -5.38425028E-01   0.0000
 +3.18647385E-01   0.0000
 +1.18192703E-01   0.0000
 -1.82570115E-01   0.0000
 -5.41507125E-01   0.0000
 +1.27387956E-01   0.0000
 -4.94817138E-01   0.0000
 -2.07155690E-01   0.0000
 +1.39112428E-01   0.0000
 -1.96968019E-01   0.0000
 -4.40745592E-01   0.0000
 -2.76535928E-01   0.0000
 -2.64528900E-01   0.0000
 -6.99149445E-02   0.0000
 +5.83734214E-01   0.0000
 -4.86527383E-01   0.0000
 +3.48350734E-01   0.0000
 +6.53018057E-02   0.0000
 +9.88254473E-02   0.0000
 +2.34223768E-01   0.0000
 +5.62826753E-01   0.0000
 -2.19071209E-01   0.0000
 +1.17593352E-02   0.0000
 +2.27892295E-01   0.0000
 +1.26091782E-02   0.0000
 +5.02970576E-01   0.0000
 +4.44420159E-01   0.0000
 -1.73230723E-01   0.0000
 -3.38255288E-03   0.0000
 -2.76438087E-01   0.0000
 +2.40969330E-01   0.0000
 +2.54518539E-01   0.0000
 -3.63776922E-01   0.0000
 +4.72438902E-01   0.0000
 +4.76369977E-01   0.0000
 -2.32281327E-01   0.0000
 +5.33150621E-02   0.0000
 -1.00623935E-01   0.0000
 +1.83321387E-01   0.0000
 -1.04269467E-01   0.0000
 -2.90167153E-01   0.0000
 +2.68407375E-01   0.0000
 -5.42919993E-01   0.0000
 -2.83694983E-01   0.0000
 +4.77307528E-01   0.0000
 -8.11713710E-02   0.0000
 -2.04278573E-01   0.0000
 -5.41330576E-01   0.0000
 -1.12563767E-01   0.0000
 -4.90816414E-01   0.0000
 +4.07284079E-03   0.0000
 +3.37612599E-01   0.0000
 +3.83482635E-01   0.0000
 +2.25566030E-01   0.0000
 -5.02568841E-01   0.0000
 +1.31618872E-01   0.0000
 +3.34248871E-01   0.0000
 -3.11717361E-01   0.0000
 +5.30959964E-01   0.0000
 -5.81362367E-01   0.0000
 -2.16372803E-01   0.0000
 +4.75588441E-02   0.0000
 -4.19146061E-01   0.0000
 +1.21301875E-01   0.0000
 +5.33868492E-01   0.0000
 -5.54736778E-02   0.0000
 -1.87136859E-01   0.0000
 +7.73719698E-02   0.0000
 -8.20804715E-01   0.0000
 +2.68058153E-03   0.0000
 +2.24890187E-01   0.0000
 -5.29743314E-01   0.0000
 +5.83487332E-01   0.0000
 -8.94109488E-01   0.0000
 +5.90932608E-01   0.0000
 +2.07811221E-01   0.0000
 -4.17029232E-01   0.0000
 +2.54997760E-01   0.0000
 +1.11306548E+00   0.0000
 +5.83993495E-01   0.0000
 +3.17374647E-01   0.0000
 +2.94917971E-01   0.0000
 -3.50514740E-01   0.0000
 -4.11596686E-01   0.0000
 +1.83205098E-01   0.0000
 -4.94526476E-01   0.0000
 -1.51058882E-01   0.0000
 -9.07469466E-02   0.0000
 +2.93982303E-04   0.0000
 +2.68448353E-01   0.0000
 +4.40954834E-01   0.0000
 +2.47508943E-01   0.0000
 +2.65558839E-01   0.0000
 +5.51553726E-01   0.0000
 -1.41317606E-01   0.0000
 +2.22352028E-01   0.0000
 -4.93880510E-01   0.0000
 -5.06930351E-01   0.0000
 -3.19788940E-02   0.0000
 +8.98928642E-02   0.0000
 +1.90394595E-01   0.0000
 +1.68147460E-01   0.0000
 -4.49641824E-01   0.0000
 -2.32032850E-01   0.0000
 +1.62590906E-01   0.0000
 +1.05017088E-01   0.0000
 -2.01682776E-01   0.0000
 -1.65525779E-01   0.0000
 +1.62334204E-01   0.0000
 -6.45542204E-01   0.0000
 -3.63209426E-01   0.0000
 -3.71795118E-01   0.0000
 +1.01789333E-01   0.0000
 -3.85738999E-01   0.0000
 -1.17683344E-01   0.0000
 -1.35820180E-01   0.0000
 +5.23898184E-01   0.0000
 +4.21792895E-01   0.0000
 -4.19407368E-01   0.0000
 +3.50861669E-01   0.0000
 -6.18048549E-01   0.0000
 +2.32949615E-01   0.0000
 -4.09686923E-01   0.0000
 -5.67948855E-02   0.0000
 +5.43286920E-01   0.0000
 -3.85873437E-01   0.0000
 -3.86340648E-01   0.0000
 -4.31157678E-01   0.0000
 -3.68478328E-01   0.0000
 +4.25923973E-01   0.0000
 +4.46443945E-01   0.0000
 -2.91597962E-01   0.0000
 +4.04159725E-01   0.0000
 +1.18676096E-01   0.0000
 +2.74115562E-01   0.0000
 +1.00117050E-01   0.0000
 -2.42791489E-01   0.0000
 -2.07439646E-01   0.0000
 -2.94214904E-01   0.0000
 -6.42010927E-01   0.0000
 -3.75158414E-02   0.0000
 +2.94683039E-01   0.0000
 -3.69893670E-01   0.0000
 -6.97905898E-01   0.0000
 -2.61658102E-01   0.0000
 +6.81343898E-02   0.0000
 +5.43031275E-01   0.0000
 +2.96144307E-01   0.0000
 -5.74948154E-02   0.0000
 -5.28937042E-01   0.0000
 -4.18129712E-01   0.0000
 -1.87921096E-02   0.0000
 -3.15993309E-01   0.0000
 -3.10665131E-01   0.0000
 +5.69143295E-01   0.0000
 +1.90529466E-01   0.0000
 -2.08878785E-01   0.0000
 +1.42054230E-01   0.0000
 -1.21344708E-01   0.0000
 -1.95488706E-02   0.0000
 +1.60222515E-01   0.0000
 -2.00958028E-01   0.0000
 +2.12147996E-01   0.0000
 +8.33635777E-02   0.0000
 -4.03781116E-01   0.0000
 +1.32251546E-01   0.0000
 +3.56302738E-01   0.0000
 -4.92190540E-01   0.0000
 -9.65396389E-02   0.0000
 -5.82222462E-01   0.0000
 +8.53839874E-01   0.0000
 +7.99528778E-01   0.0000
 -5.04814804E-01   0.0000
 +6.95882440E-01   0.0000
 +6.75926328E-01   0.0000
 -5.24761789E-02   0.0000
 -4.32717707E-03   0.0000
 +6.14124417E-01   0.0000
 -1.17988363E-01   0.0000
 -7.20008492E-01   0.0000
 -3.07000428E-01   0.0000
 -7.99172878E-01   0.0000
 +5.21866679E-01   0.0000
 -6.63550675E-01   0.0000
 -3.93573642E-01   0.0000
 -3.58169246E-03   0.0000
 +3.63637954E-01   0.0000
 +1.57581165E-01   0.0000
 -5.83283126E-01   0.0000
 +7.15900719E-01   0.0000
 +7.38127410E-01   0.0000
 +5.75312376E-01   0.0000
 +5.46006083E-01   0.0000
 +6.49339259E-02   0.0000
 -2.11768195E-01   0.0000
 -5.13418198E-01   0.0000
 -1.47123313E+00   0.0000
 -6.35813415E-01   0.0000
 -6.58022285E-01   0.0000
 -9.52393532E-01   0.0000
 +6.03910208E-01   0.0000
 -6.87388837E-01   0.0000
 +1.78766859E+00   0.0000
 +1.12240469E+00   0.0000
 -1.32202673E+00   0.0000
 +4.02592897E-01   0.0000
 +1.92274570E+00   0.0000
 +1.61977208E+00   0.0000
 +1.46846092E+00   0.0000
 +4.78667200E-01   0.0000
 -2.75842577E-01   0.0000
 +3.53681684E-01   0.0000
 +7.21459538E-02   0.0000
 +7.64388919E-01   0.0000
 +6.07900262E-01   0.0000
 -1.83477744E-01   0.0000
 -6.55975267E-02   0.0000
 -1.47353008E-01   0.0000
 -6.78304851E-01   0.0000
 -4.32204872E-01   0.0000
 +2.52126187E-01   0.0000
 +1.04069933E-01   0.0000
 -9.90161836E-01   0.0000
 -7.73215443E-02   0.0000
 +1.19650356E-01   0.0000
 +5.72767675E-01   0.0000
 +4.26571935E-01   0.0000
 -2.39945725E-01   0.0000
 +5.14347315E-01   0.0000
 -4.65019882E-01   0.0000
 +3.77047211E-02   0.0000
 +4.41926092E-01   0.0000
 +4.46946144E-01   0.0000
 +2.52711833E-01   0.0000
 -8.65211189E-01   0.0000
 -3.63106400E-01   0.0000
 +1.00843057E-01   0.0000
 +3.45098078E-01   0.0000
 -4.46136147E-01   0.0000
 -4.00325209E-01   0.0000
 -4.01032805E-01   0.0000
 -7.52843320E-02   0.0000
 +9.41803828E-02   0.0000
 +3.70277643E-01   0.0000
 +1.47333324E+00   0.0000
 +1.24160004E+00   0.0000
 +4.92796153E-01   0.0000
 +6.98443353E-01   0.0000
 -6.32395506E-01   0.0000
 +1.01463950E+00   0.0000
 -2.52084041E+00   0.0000
 -1.56535435E+00   0.0000
 +1.24409068E+00   0.0000
 -8.84638369E-01   0.0000
 -2.52071357E+00   0.0000
 -1.53317153E+00   0.0000
 -1.18611550E+00   0.0000
 -4.62125719E-01   0.0000
