 -4.15485233E-01   0.0000
 -9.60178494E-01   0.0000
 -5.98920994E-02   0.0000
 -5.41961312E-01   0.0000
 -6.71938598E-01   0.0000
 +2.99330115E-01   0.0000
 +2.15238601E-01   0.0000
 +3.59971225E-01   0.0000
 +3.90383340E-02   0.0000
 +1.29354191E+00   0.0000
 +1.15017772E-01   0.0000
 +1.19501099E-01   0.0000
 -2.11642191E-01   0.0000
 -6.68999672E-01   0.0000
 +2.18123749E-01   0.0000
 -8.77026021E-01   0.0000
 -5.06731927E-01   0.0000
 +1.81033954E-01   0.0000
 +2.08023190E-01   0.0000
 -6.97083354E-01   0.0000
 -7.11091533E-02   0.0000
 +1.09015971E-01   0.0000
 -4.55135554E-01   0.0000
 -4.18994687E-02   0.0000
 +1.17132090E-01   0.0000
 -1.44570433E-02   0.0000
 -1.20262071E-01   0.0000
 -8.16547930E-01   0.0000
 +5.32423437E-01   0.0000
 +8.01996142E-02   0.0000
 -7.38098770E-02   0.0000
 -7.83921123E-01   0.0000
 -2.87654787E-01   0.0000
 +6.60643101E-01   0.0000
 +5.81739783E-01   0.0000
 -2.20222667E-01   0.0000
 +2.06946760E-01   0.0000
 +8.20387825E-02   0.0000
 +2.62453109E-01   0.0000
 +6.22792868E-06   0.0000
 -5.82075827E-02   0.0000
 -1.68199524E-01   0.0000
 -1.30636618E-01   0.0000
 +1.95943698E-01   0.0000
 +1.75097734E-01   0.0000
 +7.32108206E-02   0.0000
 -1.28385603E-01   0.0000
 -6.16354525E-01   0.0000
 +1.66035399E-01   0.0000
 +6.87723309E-02   0.0000
 +7.75717258E-01   0.0000
 +2.22973421E-01   0.0000
 +3.02329063E-01   0.0000
 +7.39315391E-01   0.0000
 -2.49379024E-01   0.0000
 +3.13751757E-01   0.0000
 -2.46699393E-01   0.0000
 +5.17734885E-01   0.0000
 -1.57301337E-01   0.0000
 +9.43226144E-02   0.0000
 +3.96727592E-01   0.0000
 -2.54373431E-01   0.0000
 -1.83091760E-01   0.0000
 -6.56409979E-01   0.0000
 +3.82060826E-01   0.0000
 +1.12429571E+00   0.0000
 +5.64486504E-01   0.0000
 +3.38497877E-01   0.0000
 +5.22489250E-01   0.0000
 +2.08125845E-01   0.0000
 +2.91251302E-01   0.0000
 -2.07576737E-01   0.0000
 -4.72277761E-01   0.0000
 +2.16463551E-01   0.0000
 +2.31498688E-01   0.0000
 +2.10843220E-01   0.0000
 +3.12201113E-01   0.0000
 +5.30472577E-01   0.0000
 -1.89750834E-04   0.0000
 -5.10225832E-01   0.0000
 -3.81858557E-01   0.0000
 +2.77066678E-01   0.0000
 +9.79733229E-01   0.0000
 +4.77812648E-01   0.0000
 +1.43683851E-01   0.0000
 -9.82871056E-02   0.0000
 +2.76378900E-01   0.0000
 -4.90363240E-02   0.0000
 +2.14439154E-01   0.0000
 +7.52817810E-01   0.0000
 -3.16593856E-01   0.0000
 +6.07863665E-01   0.0000
 +4.69705582E-01   0.0000
 +3.08751404E-01   0.0000
 +1.98290437E-01   0.0000
 -2.10703343E-01   0.0000
 -3.06083918E-01   0.0000
 -1.02896258E-01   0.0000
 -1.20977135E-02   0.0000
 -1.73133542E-03   0.0000
 -6.29654750E-02   0.0000
 +4.49887186E-01   0.0000
 +2.15817362E-01   0.0000
 +1.63659379E-01   0.0000
 -3.99101488E-02   0.0000
 +2.87685776E-03   0.0000
 +1.15132676E-02   0.0000
 +4.09689993E-01   0.0000
 -5.49187899E-01   0.0000
 +5.28488517E-01   0.0000
 -5.67132175E-01   0.0000
 -3.93752418E-02   0.0000
 +8.69069159E-01   0.0000
 +2.02537465E+00   0.0000
 -2.26260722E-01   0.0000
 -5.66080451E-01   0.0000
 -2.13031158E-01   0.0000
 +1.18236922E-01   0.0000
 -1.97023124E-01   0.0000
 -1.19902186E-01   0.0000
 -5.08846641E-02   0.0000
 +3.33514303E-01   0.0000
 -1.09479211E-01   0.0000
 +4.81307656E-01   0.0000
 -5.24528205E-01   0.0000
 -3.45894486E-01   0.0000
 +6.80945739E-02   0.0000
 -5.19777656E-01   0.0000
 -2.44430169E-01   0.0000
 -5.54717362E-01   0.0000
 -6.46924913E-01   0.0000
 -4.57940884E-02   0.0000
 -1.83723003E-01   0.0000
 +4.92711663E-01   0.0000
 +5.62530935E-01   0.0000
 +3.57948393E-01   0.0000
 -1.50870264E-01   0.0000
 -1.96425140E-01   0.0000
 -3.23099852E-01   0.0000
 +6.16692901E-01   0.0000
 -3.88033986E-01   0.0000
 -1.71008799E-02   0.0000
 -3.91735742E-03   0.0000
 -3.18126827E-01   0.0000
 -4.70049046E-02   0.0000
 +1.07235812E-01   0.0000
 -5.38523972E-01   0.0000
 +3.18642348E-01   0.0000
 +1.18203036E-01   0.0000
 -1.82521671E-01   0.0000
 -5.40912509E-01   0.0000
 +1.27285406E-01   0.0000
 -4.94625390E-01   0.0000
 -2.06916273E-01   0.0000
 +1.38819724E-01   0.0000
 -1.96590766E-01   0.0000
 -4.41634774E-01   0.0000
 -2.76940435E-01   0.0000
 -2.64098167E-01   0.0000
 -6.99673966E-02   0.0000
 +5.82663536E-01   0.0000
 -4.87083882E-01   0.0000
 +3.47917676E-01   0.0000
 +6.52986988E-02   0.0000
 +9.88407433E-02   0.0000
 +2.34228075E-01   0.0000
 +5.62676311E-01   0.0000
 -2.18913153E-01   0.0000
 +1.17186122E-02   0.0000
 +2.27898613E-01   0.0000
 +1.27147008E-02   0.0000
 +5.02895415E-01   0.0000
 +4.44492310E-01   0.0000
 -1.73339054E-01   0.0000
 -3.38630704E-03   0.0000
 -2.76509583E-01   0.0000
 +2.41180375E-01   0.0000
 +2.54681408E-01   0.0000
 -3.63681287E-01   0.0000
 +4.72456515E-01   0.0000
 +4.76332366E-01   0.0000
 -2.32362375E-01   0.0000
 +5.30818887E-02   0.0000
 -1.01037398E-01   0.0000
 +1.83216065E-01   0.0000
 -1.04451939E-01   0.0000
 -2.90093422E-01   0.0000
 +2.68193930E-01   0.0000
 -5.42265475E-01   0.0000
 -2.83143163E-01   0.0000
 +4.77027237E-01   0.0000
 -8.09188336E-02   0.0000
 -2.03969464E-01   0.0000
 -5.41040838E-01   0.0000
 -1.12361282E-01   0.0000
 -4.90823120E-01   0.0000
 +4.09478555E-03   0.0000
 +3.37636709E-01   0.0000
 +3.83450150E-01   0.0000
 +2.25798160E-01   0.0000
 -5.02567828E-01   0.0000
 +1.31675512E-01   0.0000
 +3.34301889E-01   0.0000
 -3.11701596E-01   0.0000
 +5.30826449E-01   0.0000
 -5.81604302E-01   0.0000
 -2.16298565E-01   0.0000
 +4.74336557E-02   0.0000
 -4.19058919E-01   0.0000
 +1.21336773E-01   0.0000
 +5.33869982E-01   0.0000
 -5.54512441E-02   0.0000
 -1.87195763E-01   0.0000
 +7.72261396E-02   0.0000
 -8.21672320E-01   0.0000
 +2.32973695E-03   0.0000
 +2.24460065E-01   0.0000
 -5.30250490E-01   0.0000
 +5.84009349E-01   0.0000
 -8.94842029E-01   0.0000
 +5.92916310E-01   0.0000
 +2.08980098E-01   0.0000
 -4.17858571E-01   0.0000
 +2.55269438E-01   0.0000
 +1.11424196E+00   0.0000
 +5.85318804E-01   0.0000
 +3.18215311E-01   0.0000
 +2.94897795E-01   0.0000
 -3.50487024E-01   0.0000
 -4.11469370E-01   0.0000
 +1.83927894E-01   0.0000
 -4.94169086E-01   0.0000
 -1.50766760E-01   0.0000
 -9.04605091E-02   0.0000
 -1.00916768E-04   0.0000
 +2.68997073E-01   0.0000
 +4.39521194E-01   0.0000
 +2.46796057E-01   0.0000
 +2.66067505E-01   0.0000
 +5.51303864E-01   0.0000
 -1.42339155E-01   0.0000
 +2.21381694E-01   0.0000
 -4.94454175E-01   0.0000
 -5.06932914E-01   0.0000
 -3.19699980E-02   0.0000
 +8.99087116E-02   0.0000
 +1.90523684E-01   0.0000
 +1.68013379E-01   0.0000
 -4.49528188E-01   0.0000
 -2.31937855E-01   0.0000
 +1.62448272E-01   0.0000
 +1.05117872E-01   0.0000
 -2.02105045E-01   0.0000
 -1.65705740E-01   0.0000
 +1.62499815E-01   0.0000
 -6.45507336E-01   0.0000
 -3.63364130E-01   0.0000
 -3.72092754E-01   0.0000
 +1.01591982E-01   0.0000
 -3.85749102E-01   0.0000
 -1.17652789E-01   0.0000
 -1.35774434E-01   0.0000
 +5.23994386E-01   0.0000
 +4.22112435E-01   0.0000
 -4.19341534E-01   0.0000
 +3.50979775E-01   0.0000
 -6.18072927E-01   0.0000
 +2.33081549E-01   0.0000
 -4.10165131E-01   0.0000
 -5.72342649E-02   0.0000
 +5.43473542E-01   0.0000
 -3.86064261E-01   0.0000
 -3.86391819E-01   0.0000
 -4.31331545E-01   0.0000
 -3.68594646E-01   0.0000
 +4.25930262E-01   0.0000
 +4.46422607E-01   0.0000
 -2.91618139E-01   0.0000
 +4.04185325E-01   0.0000
 +1.18450232E-01   0.0000
 +2.74119824E-01   0.0000
 +1.00065902E-01   0.0000
 -2.42849246E-01   0.0000
 -2.07458675E-01   0.0000
 -2.94108719E-01   0.0000
 -6.41775966E-01   0.0000
 -3.75813507E-02   0.0000
 +2.94808984E-01   0.0000
 -3.70008886E-01   0.0000
 -6.97960734E-01   0.0000
 -2.61658311E-01   0.0000
 +6.80930391E-02   0.0000
 +5.43115318E-01   0.0000
 +2.96365350E-01   0.0000
 -5.60715050E-02   0.0000
 -5.28116643E-01   0.0000
 -4.17530954E-01   0.0000
 -1.81324054E-02   0.0000
 -3.16737235E-01   0.0000
 -3.09487581E-01   0.0000
 +5.66138208E-01   0.0000
 +1.88817948E-01   0.0000
 -2.07687244E-01   0.0000
 +1.41477987E-01   0.0000
 -1.23296529E-01   0.0000
 -2.14910507E-02   0.0000
 +1.58988476E-01   0.0000
 -2.00971872E-01   0.0000
 +2.12181553E-01   0.0000
 +8.34452510E-02   0.0000
 -4.03172314E-01   0.0000
 +1.32327482E-01   0.0000
 +3.56584549E-01   0.0000
 -4.91896868E-01   0.0000
 -9.69106480E-02   0.0000
 -5.81782401E-01   0.0000
 +8.52658689E-01   0.0000
 +7.98951924E-01   0.0000
 -5.04294038E-01   0.0000
 +6.95837855E-01   0.0000
 +6.75047040E-01   0.0000
 -5.33179156E-02   0.0000
 -4.92567709E-03   0.0000
 +6.14136219E-01   0.0000
 -1.18020713E-01   0.0000
 -7.20065057E-01   0.0000
 -3.07154834E-01   0.0000
 -7.99522519E-01   0.0000
 +5.21783412E-01   0.0000
 -6.63691103E-01   0.0000
 -3.93526167E-01   0.0000
 -3.74993798E-03   0.0000
 +3.64220679E-01   0.0000
 +1.58065364E-01   0.0000
 -5.83519936E-01   0.0000
 +7.16113925E-01   0.0000
 +7.38279402E-01   0.0000
 +5.75547397E-01   0.0000
 +5.46161473E-01   0.0000
 +6.49465397E-02   0.0000
 -2.11802304E-01   0.0000
 -5.13481975E-01   0.0000
 -1.47145498E+00   0.0000
 -6.36173010E-01   0.0000
 -6.58123374E-01   0.0000
 -9.52564359E-01   0.0000
 +6.03985786E-01   0.0000
 -6.87599063E-01   0.0000
 +1.78831816E+00   0.0000
 +1.12295341E+00   0.0000
 -1.32231700E+00   0.0000
 +4.02822316E-01   0.0000
 +1.92302477E+00   0.0000
 +1.62005937E+00   0.0000
 +1.46866977E+00   0.0000
 +4.78666782E-01   0.0000
 -2.75837213E-01   0.0000
 +3.53665471E-01   0.0000
 +7.19587132E-02   0.0000
 +7.64398336E-01   0.0000
 +6.07843280E-01   0.0000
 -1.83506191E-01   0.0000
 -6.54850006E-02   0.0000
 -1.47473007E-01   0.0000
 -6.78069115E-01   0.0000
 -4.32163417E-01   0.0000
 +2.52030820E-01   0.0000
 +1.04067028E-01   0.0000
 -9.89756584E-01   0.0000
 -7.70807639E-02   0.0000
 +1.19760089E-01   0.0000
 +5.72790384E-01   0.0000
 +4.26508725E-01   0.0000
 -2.40051851E-01   0.0000
 +5.14065325E-01   0.0000
 -4.65697378E-01   0.0000
 +3.75467241E-02   0.0000
 +4.41657543E-01   0.0000
 +4.47033018E-01   0.0000
 +2.52391309E-01   0.0000
 -8.64083648E-01   0.0000
 -3.62163484E-01   0.0000
 +1.00382484E-01   0.0000
 +3.45509797E-01   0.0000
 -4.45877224E-01   0.0000
 -3.99879634E-01   0.0000
 -4.00736183E-01   0.0000
 -7.57355168E-02   0.0000
 +9.45255235E-02   0.0000
 +3.70721817E-01   0.0000
 +1.47389019E+00   0.0000
 +1.24161732E+00   0.0000
 +4.91740257E-01   0.0000
 +6.98706210E-01   0.0000
 -6.33487225E-01   0.0000
 +1.01487947E+00   0.0000
 -2.52021170E+00   0.0000
 -1.56498945E+00   0.0000
 +1.24434090E+00   0.0000
 -8.84811401E-01   0.0000
 -2.52142000E+00   0.0000
 -1.53409362E+00   0.0000
 -1.18663609E+00   0.0000
 -4.63718206E-01   0.0000
