 -4.15521234E-01   0.0000
 -9.60294902E-01   0.0000
 -6.02201223E-02   0.0000
 -5.42026043E-01   0.0000
 -6.72285438E-01   0.0000
 +2.99429327E-01   0.0000
 +2.15242073E-01   0.0000
 +3.59965026E-01   0.0000
 +3.90651338E-02   0.0000
 +1.29497015E+00   0.0000
 +1.15198359E-01   0.0000
 +1.19111292E-01   0.0000
 -2.11594924E-01   0.0000
 -6.69403791E-01   0.0000
 +2.18284741E-01   0.0000
 -8.76482964E-01   0.0000
 -5.06771982E-01   0.0000
 +1.81293517E-01   0.0000
 +2.07560614E-01   0.0000
 -6.97090507E-01   0.0000
 -7.13199601E-02   0.0000
 +1.09140471E-01   0.0000
 -4.55132365E-01   0.0000
 -4.18871343E-02   0.0000
 +1.17148481E-01   0.0000
 -1.32672777E-02   0.0000
 -1.20163158E-01   0.0000
 -8.16910744E-01   0.0000
 +5.32477975E-01   0.0000
 +7.98345730E-02   0.0000
 -7.37370476E-02   0.0000
 -7.83519447E-01   0.0000
 -2.87697792E-01   0.0000
 +6.60989523E-01   0.0000
 +5.81579864E-01   0.0000
 -2.20144883E-01   0.0000
 +2.07007706E-01   0.0000
 +8.21099132E-02   0.0000
 +2.62455255E-01   0.0000
 +4.71744133E-05   0.0000
 -5.82104661E-02   0.0000
 -1.67957783E-01   0.0000
 -1.30671993E-01   0.0000
 +1.95829481E-01   0.0000
 +1.75156310E-01   0.0000
 +7.31109828E-02   0.0000
 -1.28448159E-01   0.0000
 -6.16313696E-01   0.0000
 +1.65991083E-01   0.0000
 +6.89868033E-02   0.0000
 +7.75951982E-01   0.0000
 +2.23103851E-01   0.0000
 +3.02617639E-01   0.0000
 +7.39291847E-01   0.0000
 -2.49377385E-01   0.0000
 +3.13811392E-01   0.0000
 -2.46717304E-01   0.0000
 +5.16974032E-01   0.0000
 -1.57435045E-01   0.0000
 +9.45209339E-02   0.0000
 +3.96787941E-01   0.0000
 -2.54150510E-01   0.0000
 -1.83252871E-01   0.0000
 -6.56722665E-01   0.0000
 +3.82015854E-01   0.0000
 +1.12428582E+00   0.0000
 +5.64949691E-01   0.0000
 +3.38626623E-01   0.0000
 +5.22854030E-01   0.0000
 +2.08014131E-01   0.0000
 +2.91253358E-01   0.0000
 -2.07515121E-01   0.0000
 -4.72300470E-01   0.0000
 +2.15154976E-01   0.0000
 +2.31347755E-01   0.0000
 +2.11259663E-01   0.0000
 +3.12262416E-01   0.0000
 +5.30929863E-01   0.0000
 -3.65304673E-04   0.0000
 -5.10695934E-01   0.0000
 -3.81903946E-01   0.0000
 +2.76854157E-01   0.0000
 +9.80171442E-01   0.0000
 +4.77892220E-01   0.0000
 +1.43954486E-01   0.0000
 -9.84478742E-02   0.0000
 +2.76382238E-01   0.0000
 -4.89878058E-02   0.0000
 +2.14422569E-01   0.0000
 +7.51614153E-01   0.0000
 -3.16678286E-01   0.0000
 +6.08320713E-01   0.0000
 +4.69767749E-01   0.0000
 +3.09275776E-01   0.0000
 +1.98185772E-01   0.0000
 -2.11061656E-01   0.0000
 -3.06129366E-01   0.0000
 -1.03230141E-01   0.0000
 -1.19034620E-02   0.0000
 -1.61128107E-03   0.0000
 -6.28149062E-02   0.0000
 +4.50146824E-01   0.0000
 +2.15806231E-01   0.0000
 +1.63666055E-01   0.0000
 -3.99251021E-02   0.0000
 +3.10816639E-03   0.0000
 +1.13165807E-02   0.0000
 +4.09247577E-01   0.0000
 -5.49279273E-01   0.0000
 +5.27922034E-01   0.0000
 -5.67281008E-01   0.0000
 -3.95221822E-02   0.0000
 +8.69134009E-01   0.0000
 +2.02589130E+00   0.0000
 -2.25506231E-01   0.0000
 -5.66080928E-01   0.0000
 -2.13021517E-01   0.0000
 +1.18234739E-01   0.0000
 -1.96782053E-01   0.0000
 -1.19986542E-01   0.0000
 -5.08433431E-02   0.0000
 +3.33640456E-01   0.0000
 -1.09528966E-01   0.0000
 +4.81476992E-01   0.0000
 -5.24769068E-01   0.0000
 -3.46087724E-01   0.0000
 +6.83073625E-02   0.0000
 -5.19873559E-01   0.0000
 -2.44899318E-01   0.0000
 -5.54808259E-01   0.0000
 -6.47052288E-01   0.0000
 -4.57972139E-02   0.0000
 -1.83709964E-01   0.0000
 +4.92728710E-01   0.0000
 +5.62794447E-01   0.0000
 +3.57938021E-01   0.0000
 -1.50796294E-01   0.0000
 -1.96285635E-01   0.0000
 -3.23188275E-01   0.0000
 +6.16890311E-01   0.0000
 -3.88434559E-01   0.0000
 -1.73671171E-02   0.0000
 -3.67919542E-03   0.0000
 -3.18238378E-01   0.0000
 -4.74841595E-02   0.0000
 +1.07032627E-01   0.0000
 -5.38689733E-01   0.0000
 +3.18631709E-01   0.0000
 +1.18220158E-01   0.0000
 -1.82454318E-01   0.0000
 -5.40691495E-01   0.0000
 +1.27516240E-01   0.0000
 -4.94487911E-01   0.0000
 -2.06799343E-01   0.0000
 +1.38655633E-01   0.0000
 -1.96394041E-01   0.0000
 -4.42304850E-01   0.0000
 -2.77297854E-01   0.0000
 -2.63903052E-01   0.0000
 -7.00764880E-02   0.0000
 +5.82397759E-01   0.0000
 -4.87527281E-01   0.0000
 +3.47703338E-01   0.0000
 +6.53021857E-02   0.0000
 +9.88453478E-02   0.0000
 +2.34204754E-01   0.0000
 +5.62828720E-01   0.0000
 -2.19062969E-01   0.0000
 +1.17289796E-02   0.0000
 +2.27983579E-01   0.0000
 +1.27037168E-02   0.0000
 +5.03002763E-01   0.0000
 +4.44405288E-01   0.0000
 -1.73435941E-01   0.0000
 -3.23548261E-03   0.0000
 -2.76560247E-01   0.0000
 +2.40850076E-01   0.0000
 +2.54687011E-01   0.0000
 -3.63744974E-01   0.0000
 +4.72452223E-01   0.0000
 +4.76328850E-01   0.0000
 -2.32335240E-01   0.0000
 +5.29419258E-02   0.0000
 -1.00877218E-01   0.0000
 +1.83213532E-01   0.0000
 -1.04528397E-01   0.0000
 -2.90091932E-01   0.0000
 +2.68097699E-01   0.0000
 -5.42215765E-01   0.0000
 -2.83066690E-01   0.0000
 +4.76891100E-01   0.0000
 -8.08734223E-02   0.0000
 -2.03666702E-01   0.0000
 -5.41070521E-01   0.0000
 -1.12309523E-01   0.0000
 -4.90819544E-01   0.0000
 +4.09867335E-03   0.0000
 +3.37613583E-01   0.0000
 +3.83589000E-01   0.0000
 +2.25655407E-01   0.0000
 -5.02561927E-01   0.0000
 +1.31751686E-01   0.0000
 +3.34296376E-01   0.0000
 -3.11605513E-01   0.0000
 +5.30761719E-01   0.0000
 -5.81685960E-01   0.0000
 -2.16162771E-01   0.0000
 +4.73859273E-02   0.0000
 -4.19362485E-01   0.0000
 +1.21353731E-01   0.0000
 +5.33816099E-01   0.0000
 -5.54576032E-02   0.0000
 -1.87180758E-01   0.0000
 +7.72609785E-02   0.0000
 -8.21402609E-01   0.0000
 +2.40382459E-03   0.0000
 +2.24550635E-01   0.0000
 -5.30112028E-01   0.0000
 +5.83901167E-01   0.0000
 -8.94638300E-01   0.0000
 +5.92450082E-01   0.0000
 +2.08681211E-01   0.0000
 -4.17629272E-01   0.0000
 +2.55148590E-01   0.0000
 +1.11380959E+00   0.0000
 +5.85055411E-01   0.0000
 +3.18023533E-01   0.0000
 +2.94906884E-01   0.0000
 -3.50511342E-01   0.0000
 -4.11525667E-01   0.0000
 +1.83490589E-01   0.0000
 -4.94279742E-01   0.0000
 -1.50930852E-01   0.0000
 -9.06860679E-02   0.0000
 +9.70887777E-05   0.0000
 +2.68653929E-01   0.0000
 +4.40378875E-01   0.0000
 +2.47307673E-01   0.0000
 +2.65676200E-01   0.0000
 +5.51491678E-01   0.0000
 -1.41619578E-01   0.0000
 +2.21871257E-01   0.0000
 -4.94136661E-01   0.0000
 -5.06942868E-01   0.0000
 -3.19513790E-02   0.0000
 +8.99719596E-02   0.0000
 +1.90803885E-01   0.0000
 +1.68201745E-01   0.0000
 -4.49389219E-01   0.0000
 -2.31794730E-01   0.0000
 +1.62282929E-01   0.0000
 +1.05351619E-01   0.0000
 -2.02812523E-01   0.0000
 -1.66100636E-01   0.0000
 +1.62749618E-01   0.0000
 -6.45649076E-01   0.0000
 -3.63785625E-01   0.0000
 -3.72528017E-01   0.0000
 +1.01365559E-01   0.0000
 -3.85745615E-01   0.0000
 -1.17648654E-01   0.0000
 -1.35798275E-01   0.0000
 +5.24148524E-01   0.0000
 +4.21961218E-01   0.0000
 -4.19336945E-01   0.0000
 +3.51062626E-01   0.0000
 -6.18077278E-01   0.0000
 +2.33184889E-01   0.0000
 -4.10222471E-01   0.0000
 -5.73183708E-02   0.0000
 +5.43617129E-01   0.0000
 -3.86116356E-01   0.0000
 -3.86721462E-01   0.0000
 -4.31307554E-01   0.0000
 -3.68653834E-01   0.0000
 +4.25924659E-01   0.0000
 +4.46427733E-01   0.0000
 -2.91580409E-01   0.0000
 +4.04206097E-01   0.0000
 +1.18609913E-01   0.0000
 +2.74174511E-01   0.0000
 +1.00077376E-01   0.0000
 -2.42917269E-01   0.0000
 -2.07426280E-01   0.0000
 -2.94356078E-01   0.0000
 -6.41882420E-01   0.0000
 -3.75660323E-02   0.0000
 +2.94800133E-01   0.0000
 -3.69958937E-01   0.0000
 -6.98156357E-01   0.0000
 -2.61728019E-01   0.0000
 +6.80947602E-02   0.0000
 +5.43103456E-01   0.0000
 +2.96358615E-01   0.0000
 -5.63248508E-02   0.0000
 -5.28068781E-01   0.0000
 -4.17592078E-01   0.0000
 -1.82688385E-02   0.0000
 -3.16664517E-01   0.0000
 -3.09675097E-01   0.0000
 +5.66471994E-01   0.0000
 +1.89055949E-01   0.0000
 -2.07918435E-01   0.0000
 +1.41578540E-01   0.0000
 -1.22826308E-01   0.0000
 -2.13322770E-02   0.0000
 +1.59140915E-01   0.0000
 -2.01003999E-01   0.0000
 +2.12251842E-01   0.0000
 +8.36432725E-02   0.0000
 -4.01988804E-01   0.0000
 +1.32840827E-01   0.0000
 +3.57083410E-01   0.0000
 -4.91283655E-01   0.0000
 -9.75190923E-02   0.0000
 -5.80839097E-01   0.0000
 +8.50123823E-01   0.0000
 +7.97487259E-01   0.0000
 -5.03254831E-01   0.0000
 +6.95345461E-01   0.0000
 +6.73241019E-01   0.0000
 -5.48547246E-02   0.0000
 -5.86650474E-03   0.0000
 +6.14134789E-01   0.0000
 -1.18027747E-01   0.0000
 -7.20053613E-01   0.0000
 -3.07357609E-01   0.0000
 -7.99410343E-01   0.0000
 +5.21762192E-01   0.0000
 -6.63797259E-01   0.0000
 -3.93501014E-01   0.0000
 -3.88678932E-03   0.0000
 +3.64358217E-01   0.0000
 +1.58202603E-01   0.0000
 -5.83697200E-01   0.0000
 +7.16192424E-01   0.0000
 +7.38690734E-01   0.0000
 +5.75574040E-01   0.0000
 +5.46254992E-01   0.0000
 +6.49455115E-02   0.0000
 -2.11808562E-01   0.0000
 -5.13469934E-01   0.0000
 -1.47164702E+00   0.0000
 -6.36062503E-01   0.0000
 -6.58138871E-01   0.0000
 -9.52663660E-01   0.0000
 +6.04005039E-01   0.0000
 -6.87725067E-01   0.0000
 +1.78842974E+00   0.0000
 +1.12307465E+00   0.0000
 -1.32248294E+00   0.0000
 +4.02894944E-01   0.0000
 +1.92341995E+00   0.0000
 +1.62007177E+00   0.0000
 +1.46875691E+00   0.0000
 +4.78659779E-01   0.0000
 -2.75815010E-01   0.0000
 +3.53706419E-01   0.0000
 +7.23893046E-02   0.0000
 +7.64447689E-01   0.0000
 +6.07982039E-01   0.0000
 -1.83285266E-01   0.0000
 -6.56528473E-02   0.0000
 -1.47144571E-01   0.0000
 -6.78804159E-01   0.0000
 -4.32625264E-01   0.0000
 +2.52411157E-01   0.0000
 +1.03886478E-01   0.0000
 -9.90489304E-01   0.0000
 -7.74811879E-02   0.0000
 +1.19467802E-01   0.0000
 +5.72790384E-01   0.0000
 +4.26492333E-01   0.0000
 -2.40038529E-01   0.0000
 +5.13622999E-01   0.0000
 -4.65504229E-01   0.0000
 +3.74921225E-02   0.0000
 +4.41427797E-01   0.0000
 +4.47098494E-01   0.0000
 +2.52092063E-01   0.0000
 -8.63745153E-01   0.0000
 -3.61849189E-01   0.0000
 +1.00001827E-01   0.0000
 +3.45687896E-01   0.0000
 -4.44992095E-01   0.0000
 -3.99787962E-01   0.0000
 -4.00522411E-01   0.0000
 -7.59132951E-02   0.0000
 +9.46271122E-02   0.0000
 +3.70956749E-01   0.0000
 +1.47344220E+00   0.0000
 +1.24200225E+00   0.0000
 +4.92142528E-01   0.0000
 +6.98088408E-01   0.0000
 -6.33507073E-01   0.0000
 +1.01417327E+00   0.0000
 -2.51992512E+00   0.0000
 -1.56463099E+00   0.0000
 +1.24389327E+00   0.0000
 -8.84711087E-01   0.0000
 -2.52099967E+00   0.0000
 -1.53450227E+00   0.0000
 -1.18651795E+00   0.0000
 -4.64107990E-01   0.0000
