 -4.15485620E-01   0.0000
 -9.60167944E-01   0.0000
 -5.99324666E-02   0.0000
 -5.41970432E-01   0.0000
 -6.71944857E-01   0.0000
 +2.99330294E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59971344E-01   0.0000
 +3.90385352E-02   0.0000
 +1.29370725E+00   0.0000
 +1.15021728E-01   0.0000
 +1.19464293E-01   0.0000
 -2.11642861E-01   0.0000
 -6.68993175E-01   0.0000
 +2.18140841E-01   0.0000
 -8.76893818E-01   0.0000
 -5.06732225E-01   0.0000
 +1.81034237E-01   0.0000
 +2.08025560E-01   0.0000
 -6.97056413E-01   0.0000
 -7.10814744E-02   0.0000
 +1.09015554E-01   0.0000
 -4.55135554E-01   0.0000
 -4.18995917E-02   0.0000
 +1.17131025E-01   0.0000
 -1.44565795E-02   0.0000
 -1.20269746E-01   0.0000
 -8.16549063E-01   0.0000
 +5.32422662E-01   0.0000
 +8.02029222E-02   0.0000
 -7.38108233E-02   0.0000
 -7.83913434E-01   0.0000
 -2.87655473E-01   0.0000
 +6.60632968E-01   0.0000
 +5.81767857E-01   0.0000
 -2.20180959E-01   0.0000
 +2.06981689E-01   0.0000
 +8.20378661E-02   0.0000
 +2.62453109E-01   0.0000
 +5.59922910E-06   0.0000
 -5.82092181E-02   0.0000
 -1.68279737E-01   0.0000
 -1.30647227E-01   0.0000
 +1.95962265E-01   0.0000
 +1.75096691E-01   0.0000
 +7.32108802E-02   0.0000
 -1.28391504E-01   0.0000
 -6.16424143E-01   0.0000
 +1.66034609E-01   0.0000
 +6.87495396E-02   0.0000
 +7.75748968E-01   0.0000
 +2.23010823E-01   0.0000
 +3.02356184E-01   0.0000
 +7.39314973E-01   0.0000
 -2.49378577E-01   0.0000
 +3.13750774E-01   0.0000
 -2.46701017E-01   0.0000
 +5.17646492E-01   0.0000
 -1.57310009E-01   0.0000
 +9.43446383E-02   0.0000
 +3.96726549E-01   0.0000
 -2.54374206E-01   0.0000
 -1.83095530E-01   0.0000
 -6.56501710E-01   0.0000
 +3.82060260E-01   0.0000
 +1.12426460E+00   0.0000
 +5.64510286E-01   0.0000
 +3.38516653E-01   0.0000
 +5.22499681E-01   0.0000
 +2.08124354E-01   0.0000
 +2.91251332E-01   0.0000
 -2.07577959E-01   0.0000
 -4.72279102E-01   0.0000
 +2.16421098E-01   0.0000
 +2.31495097E-01   0.0000
 +2.10856035E-01   0.0000
 +3.12200189E-01   0.0000
 +5.30474067E-01   0.0000
 -1.87265076E-04   0.0000
 -5.10295272E-01   0.0000
 -3.81859154E-01   0.0000
 +2.77037203E-01   0.0000
 +9.79741991E-01   0.0000
 +4.77806538E-01   0.0000
 +1.43676221E-01   0.0000
 -9.82885957E-02   0.0000
 +2.76378930E-01   0.0000
 -4.90375087E-02   0.0000
 +2.14438468E-01   0.0000
 +7.52844810E-01   0.0000
 -3.16591471E-01   0.0000
 +6.07861400E-01   0.0000
 +4.69704896E-01   0.0000
 +3.08757484E-01   0.0000
 +1.98299602E-01   0.0000
 -2.10723251E-01   0.0000
 -3.06084573E-01   0.0000
 -1.02915421E-01   0.0000
 -1.21053616E-02   0.0000
 -1.67952676E-03   0.0000
 -6.29582778E-02   0.0000
 +4.49889719E-01   0.0000
 +2.15816781E-01   0.0000
 +1.63660526E-01   0.0000
 -3.99101302E-02   0.0000
 +2.76582339E-03   0.0000
 +1.15100890E-02   0.0000
 +4.09712553E-01   0.0000
 -5.49187183E-01   0.0000
 +5.28466046E-01   0.0000
 -5.67133129E-01   0.0000
 -3.94764841E-02   0.0000
 +8.69070232E-01   0.0000
 +2.02537680E+00   0.0000
 -2.26235092E-01   0.0000
 -5.66079795E-01   0.0000
 -2.13032767E-01   0.0000
 +1.18235953E-01   0.0000
 -1.97034806E-01   0.0000
 -1.19916305E-01   0.0000
 -5.08930683E-02   0.0000
 +3.33504379E-01   0.0000
 -1.09468259E-01   0.0000
 +4.81293350E-01   0.0000
 -5.24494231E-01   0.0000
 -3.45875710E-01   0.0000
 +6.80798218E-02   0.0000
 -5.19778550E-01   0.0000
 -2.44425073E-01   0.0000
 -5.54686010E-01   0.0000
 -6.46902263E-01   0.0000
 -4.57927994E-02   0.0000
 -1.83726013E-01   0.0000
 +4.92705196E-01   0.0000
 +5.62492311E-01   0.0000
 +3.57921541E-01   0.0000
 -1.50889516E-01   0.0000
 -1.96446791E-01   0.0000
 -3.23075473E-01   0.0000
 +6.16658270E-01   0.0000
 -3.87946039E-01   0.0000
 -1.70519873E-02   0.0000
 -3.95175721E-03   0.0000
 -3.18115473E-01   0.0000
 -4.69647124E-02   0.0000
 +1.07299611E-01   0.0000
 -5.38480997E-01   0.0000
 +3.18641096E-01   0.0000
 +1.18206620E-01   0.0000
 -1.82515904E-01   0.0000
 -5.40871501E-01   0.0000
 +1.27315015E-01   0.0000
 -4.94604796E-01   0.0000
 -2.06891492E-01   0.0000
 +1.38794065E-01   0.0000
 -1.96552351E-01   0.0000
 -4.41729814E-01   0.0000
 -2.76995391E-01   0.0000
 -2.64057785E-01   0.0000
 -6.99780583E-02   0.0000
 +5.82618713E-01   0.0000
 -4.87152278E-01   0.0000
 +3.47869217E-01   0.0000
 +6.52997121E-02   0.0000
 +9.88377407E-02   0.0000
 +2.34223947E-01   0.0000
 +5.62646389E-01   0.0000
 -2.18939364E-01   0.0000
 +1.17020858E-02   0.0000
 +2.27878958E-01   0.0000
 +1.27352122E-02   0.0000
 +5.02865434E-01   0.0000
 +4.44566876E-01   0.0000
 -1.73295915E-01   0.0000
 -3.41741368E-03   0.0000
 -2.76502639E-01   0.0000
 +2.41208971E-01   0.0000
 +2.54738301E-01   0.0000
 -3.63641828E-01   0.0000
 +4.72455531E-01   0.0000
 +4.76335406E-01   0.0000
 -2.32358485E-01   0.0000
 +5.31111062E-02   0.0000
 -1.01011060E-01   0.0000
 +1.83232486E-01   0.0000
 -1.04432106E-01   0.0000
 -2.90113717E-01   0.0000
 +2.68223763E-01   0.0000
 -5.42339206E-01   0.0000
 -2.83186227E-01   0.0000
 +4.77058738E-01   0.0000
 -8.09254646E-02   0.0000
 -2.03998089E-01   0.0000
 -5.41097581E-01   0.0000
 -1.12400800E-01   0.0000
 -4.90822166E-01   0.0000
 +4.09180066E-03   0.0000
 +3.37632775E-01   0.0000
 +3.83420855E-01   0.0000
 +2.25772589E-01   0.0000
 -5.02583981E-01   0.0000
 +1.31656095E-01   0.0000
 +3.34322244E-01   0.0000
 -3.11731249E-01   0.0000
 +5.30900121E-01   0.0000
 -5.81561506E-01   0.0000
 -2.16329351E-01   0.0000
 +4.74401824E-02   0.0000
 -4.19031471E-01   0.0000
 +1.21393144E-01   0.0000
 +5.33909142E-01   0.0000
 -5.54511286E-02   0.0000
 -1.87196642E-01   0.0000
 +7.72256106E-02   0.0000
 -8.21680903E-01   0.0000
 +2.32651550E-03   0.0000
 +2.24454746E-01   0.0000
 -5.30257523E-01   0.0000
 +5.84015191E-01   0.0000
 -8.94851625E-01   0.0000
 +5.92943788E-01   0.0000
 +2.08996058E-01   0.0000
 -4.17870045E-01   0.0000
 +2.55272150E-01   0.0000
 +1.11425197E+00   0.0000
 +5.85335195E-01   0.0000
 +3.18225324E-01   0.0000
 +2.94896305E-01   0.0000
 -3.50483805E-01   0.0000
 -4.11461741E-01   0.0000
 +1.83969751E-01   0.0000
 -4.94139493E-01   0.0000
 -1.50745898E-01   0.0000
 -9.04367790E-02   0.0000
 -1.27198728E-04   0.0000
 +2.69034117E-01   0.0000
 +4.39426631E-01   0.0000
 +2.46742383E-01   0.0000
 +2.66104341E-01   0.0000
 +5.51290452E-01   0.0000
 -1.42385423E-01   0.0000
 +2.21313328E-01   0.0000
 -4.94499356E-01   0.0000
 -5.06932139E-01   0.0000
 -3.19716856E-02   0.0000
 +8.99011195E-02   0.0000
 +1.90492481E-01   0.0000
 +1.67999148E-01   0.0000
 -4.49544847E-01   0.0000
 -2.31954843E-01   0.0000
 +1.62470117E-01   0.0000
 +1.05093367E-01   0.0000
 -2.02036723E-01   0.0000
 -1.65669933E-01   0.0000
 +1.62476495E-01   0.0000
 -6.45498335E-01   0.0000
 -3.63329530E-01   0.0000
 -3.72041345E-01   0.0000
 +1.01622492E-01   0.0000
 -3.85748357E-01   0.0000
 -1.17655523E-01   0.0000
 -1.35776758E-01   0.0000
 +5.23971736E-01   0.0000
 +4.22090232E-01   0.0000
 -4.19355869E-01   0.0000
 +3.50962967E-01   0.0000
 -6.18055224E-01   0.0000
 +2.33056009E-01   0.0000
 -4.10101205E-01   0.0000
 -5.71972653E-02   0.0000
 +5.43446600E-01   0.0000
 -3.86060566E-01   0.0000
 -3.86374146E-01   0.0000
 -4.31281358E-01   0.0000
 -3.68559450E-01   0.0000
 +4.25929189E-01   0.0000
 +4.46425885E-01   0.0000
 -2.91613668E-01   0.0000
 +4.04218018E-01   0.0000
 +1.18478008E-01   0.0000
 +2.74138153E-01   0.0000
 +1.00087516E-01   0.0000
 -2.42871925E-01   0.0000
 -2.07425609E-01   0.0000
 -2.94192255E-01   0.0000
 -6.41824186E-01   0.0000
 -3.75467613E-02   0.0000
 +2.94801056E-01   0.0000
 -3.70041221E-01   0.0000
 -6.98023319E-01   0.0000
 -2.61701196E-01   0.0000
 +6.80953711E-02   0.0000
 +5.43110192E-01   0.0000
 +2.96353698E-01   0.0000
 -5.61422184E-02   0.0000
 -5.28162003E-01   0.0000
 -4.17558849E-01   0.0000
 -1.81653295E-02   0.0000
 -3.16705346E-01   0.0000
 -3.09546560E-01   0.0000
 +5.66297293E-01   0.0000
 +1.88912436E-01   0.0000
 -2.07750291E-01   0.0000
 +1.41514689E-01   0.0000
 -1.23194695E-01   0.0000
 -2.14029700E-02   0.0000
 +1.59044847E-01   0.0000
 -2.00973451E-01   0.0000
 +2.12186784E-01   0.0000
 +8.34543556E-02   0.0000
 -4.03106809E-01   0.0000
 +1.32359236E-01   0.0000
 +3.56618136E-01   0.0000
 -4.91854370E-01   0.0000
 -9.69500691E-02   0.0000
 -5.81721902E-01   0.0000
 +8.52495193E-01   0.0000
 +7.98853219E-01   0.0000
 -5.04225492E-01   0.0000
 +6.95815802E-01   0.0000
 +6.74964488E-01   0.0000
 -5.34217842E-02   0.0000
 -4.99359798E-03   0.0000
 +6.14135265E-01   0.0000
 -1.18017904E-01   0.0000
 -7.20062256E-01   0.0000
 -3.07129681E-01   0.0000
 -7.99498975E-01   0.0000
 +5.21798611E-01   0.0000
 -6.63673282E-01   0.0000
 -3.93544793E-01   0.0000
 -3.72284371E-03   0.0000
 +3.64152551E-01   0.0000
 +1.58026457E-01   0.0000
 -5.83491266E-01   0.0000
 +7.16109276E-01   0.0000
 +7.38257468E-01   0.0000
 +5.75494766E-01   0.0000
 +5.46124935E-01   0.0000
 +6.49457425E-02   0.0000
 -2.11799473E-01   0.0000
 -5.13479054E-01   0.0000
 -1.47142935E+00   0.0000
 -6.36150002E-01   0.0000
 -6.58108175E-01   0.0000
 -9.52546358E-01   0.0000
 +6.03967130E-01   0.0000
 -6.87571645E-01   0.0000
 +1.78824973E+00   0.0000
 +1.12291384E+00   0.0000
 -1.32228768E+00   0.0000
 +4.02817637E-01   0.0000
 +1.92300129E+00   0.0000
 +1.62000692E+00   0.0000
 +1.46863306E+00   0.0000
 +4.78667468E-01   0.0000
 -2.75839329E-01   0.0000
 +3.53662699E-01   0.0000
 +7.19385371E-02   0.0000
 +7.64379919E-01   0.0000
 +6.07830822E-01   0.0000
 -1.83520839E-01   0.0000
 -6.54689819E-02   0.0000
 -1.47494242E-01   0.0000
 -6.78016186E-01   0.0000
 -4.32133704E-01   0.0000
 +2.52008945E-01   0.0000
 +1.04069807E-01   0.0000
 -9.89739180E-01   0.0000
 -7.70372823E-02   0.0000
 +1.19789667E-01   0.0000
 +5.72788656E-01   0.0000
 +4.26514328E-01   0.0000
 -2.40046367E-01   0.0000
 +5.14114976E-01   0.0000
 -4.65650916E-01   0.0000
 +3.75765711E-02   0.0000
 +4.41692710E-01   0.0000
 +4.46996003E-01   0.0000
 +2.52445072E-01   0.0000
 -8.64218891E-01   0.0000
 -3.62240762E-01   0.0000
 +1.00439951E-01   0.0000
 +3.45500916E-01   0.0000
 -4.45919871E-01   0.0000
 -3.99984270E-01   0.0000
 -4.00809407E-01   0.0000
 -7.56256431E-02   0.0000
 +9.45704654E-02   0.0000
 +3.70600283E-01   0.0000
 +1.47379124E+00   0.0000
 +1.24153101E+00   0.0000
 +4.91809785E-01   0.0000
 +6.98636293E-01   0.0000
 -6.33442640E-01   0.0000
 +1.01482201E+00   0.0000
 -2.52018452E+00   0.0000
 -1.56491828E+00   0.0000
 +1.24426818E+00   0.0000
 -8.84687126E-01   0.0000
 -2.52130151E+00   0.0000
 -1.53409433E+00   0.0000
 -1.18659556E+00   0.0000
 -4.63453025E-01   0.0000
