 -4.15485114E-01   0.0000
 -9.60184574E-01   0.0000
 -5.99148422E-02   0.0000
 -5.41968703E-01   0.0000
 -6.71948552E-01   0.0000
 +2.99329251E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59971374E-01   0.0000
 +3.90387103E-02   0.0000
 +1.29364240E+00   0.0000
 +1.15023591E-01   0.0000
 +1.19473346E-01   0.0000
 -2.11641356E-01   0.0000
 -6.68995738E-01   0.0000
 +2.18148470E-01   0.0000
 -8.76949847E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81023166E-01   0.0000
 +2.08009958E-01   0.0000
 -6.97078705E-01   0.0000
 -7.11168125E-02   0.0000
 +1.09015197E-01   0.0000
 -4.55135554E-01   0.0000
 -4.18995060E-02   0.0000
 +1.17131718E-01   0.0000
 -1.42707760E-02   0.0000
 -1.20256424E-01   0.0000
 -8.16603243E-01   0.0000
 +5.32424450E-01   0.0000
 +8.02069306E-02   0.0000
 -7.37578720E-02   0.0000
 -7.83795476E-01   0.0000
 -2.87654668E-01   0.0000
 +6.60628378E-01   0.0000
 +5.81738770E-01   0.0000
 -2.20208690E-01   0.0000
 +2.06942841E-01   0.0000
 +8.20377991E-02   0.0000
 +2.62453139E-01   0.0000
 +5.96972723E-06   0.0000
 -5.82085773E-02   0.0000
 -1.67979881E-01   0.0000
 -1.30632624E-01   0.0000
 +1.95876196E-01   0.0000
 +1.75098971E-01   0.0000
 +7.32189938E-02   0.0000
 -1.28321782E-01   0.0000
 -6.16207004E-01   0.0000
 +1.66035265E-01   0.0000
 +6.87497705E-02   0.0000
 +7.75724709E-01   0.0000
 +2.22989738E-01   0.0000
 +3.02324206E-01   0.0000
 +7.39314616E-01   0.0000
 -2.49378696E-01   0.0000
 +3.13751370E-01   0.0000
 -2.46700495E-01   0.0000
 +5.17954886E-01   0.0000
 -1.57297537E-01   0.0000
 +9.42540616E-02   0.0000
 +3.96728814E-01   0.0000
 -2.54366577E-01   0.0000
 -1.83027729E-01   0.0000
 -6.56260967E-01   0.0000
 +3.82060975E-01   0.0000
 +1.12427104E+00   0.0000
 +5.64496279E-01   0.0000
 +3.38509500E-01   0.0000
 +5.22477865E-01   0.0000
 +2.08125994E-01   0.0000
 +2.91251361E-01   0.0000
 -2.07577273E-01   0.0000
 -4.72278565E-01   0.0000
 +2.16662750E-01   0.0000
 +2.31504321E-01   0.0000
 +2.10782096E-01   0.0000
 +3.12202483E-01   0.0000
 +5.30477405E-01   0.0000
 -1.34340036E-04   0.0000
 -5.10089874E-01   0.0000
 -3.81858408E-01   0.0000
 +2.77050644E-01   0.0000
 +9.79739726E-01   0.0000
 +4.77814883E-01   0.0000
 +1.43663704E-01   0.0000
 -9.82857049E-02   0.0000
 +2.76379049E-01   0.0000
 -4.90369201E-02   0.0000
 +2.14438587E-01   0.0000
 +7.52975523E-01   0.0000
 -3.16585451E-01   0.0000
 +6.07817173E-01   0.0000
 +4.69707161E-01   0.0000
 +3.08754355E-01   0.0000
 +1.98329285E-01   0.0000
 -2.10593447E-01   0.0000
 -3.06083769E-01   0.0000
 -1.02898866E-01   0.0000
 -1.20982444E-02   0.0000
 -1.70288992E-03   0.0000
 -6.29308522E-02   0.0000
 +4.49881136E-01   0.0000
 +2.15816736E-01   0.0000
 +1.63660631E-01   0.0000
 -3.99105586E-02   0.0000
 +2.88187177E-03   0.0000
 +1.14974137E-02   0.0000
 +4.09679532E-01   0.0000
 -5.49190879E-01   0.0000
 +5.28487086E-01   0.0000
 -5.67109048E-01   0.0000
 -3.93701084E-02   0.0000
 +8.69068980E-01   0.0000
 +2.02533865E+00   0.0000
 -2.26254240E-01   0.0000
 -5.66080749E-01   0.0000
 -2.13030487E-01   0.0000
 +1.18237220E-01   0.0000
 -1.97022736E-01   0.0000
 -1.19903527E-01   0.0000
 -5.08806668E-02   0.0000
 +3.33518863E-01   0.0000
 -1.09480940E-01   0.0000
 +4.81311738E-01   0.0000
 -5.24548590E-01   0.0000
 -3.45909327E-01   0.0000
 +6.81020543E-02   0.0000
 -5.19781172E-01   0.0000
 -2.44427398E-01   0.0000
 -5.54725528E-01   0.0000
 -6.46926939E-01   0.0000
 -4.57941927E-02   0.0000
 -1.83721915E-01   0.0000
 +4.92712408E-01   0.0000
 +5.62535286E-01   0.0000
 +3.57949793E-01   0.0000
 -1.50863975E-01   0.0000
 -1.96418032E-01   0.0000
 -3.23104292E-01   0.0000
 +6.16700888E-01   0.0000
 -3.88066262E-01   0.0000
 -1.71230119E-02   0.0000
 -3.90513823E-03   0.0000
 -3.18131834E-01   0.0000
 -4.70078923E-02   0.0000
 +1.07219689E-01   0.0000
 -5.38530529E-01   0.0000
 +3.18642378E-01   0.0000
 +1.18202135E-01   0.0000
 -1.82521641E-01   0.0000
 -5.40916800E-01   0.0000
 +1.27288789E-01   0.0000
 -4.94631410E-01   0.0000
 -2.06924081E-01   0.0000
 +1.38823807E-01   0.0000
 -1.96598485E-01   0.0000
 -4.41603422E-01   0.0000
 -2.76918918E-01   0.0000
 -2.64110655E-01   0.0000
 -6.99637979E-02   0.0000
 +5.82667232E-01   0.0000
 -4.87069786E-01   0.0000
 +3.47923040E-01   0.0000
 +6.52990416E-02   0.0000
 +9.88407284E-02   0.0000
 +2.34226331E-01   0.0000
 +5.62665761E-01   0.0000
 -2.18920812E-01   0.0000
 +1.17180906E-02   0.0000
 +2.27897748E-01   0.0000
 +1.27184670E-02   0.0000
 +5.02890944E-01   0.0000
 +4.44494605E-01   0.0000
 -1.73340678E-01   0.0000
 -3.38770426E-03   0.0000
 -2.76508272E-01   0.0000
 +2.41197839E-01   0.0000
 +2.54687220E-01   0.0000
 -3.63673896E-01   0.0000
 +4.72456127E-01   0.0000
 +4.76332456E-01   0.0000
 -2.32360542E-01   0.0000
 +5.30925244E-02   0.0000
 -1.01029083E-01   0.0000
 +1.83216795E-01   0.0000
 -1.04450643E-01   0.0000
 -2.90097445E-01   0.0000
 +2.68198758E-01   0.0000
 -5.42268634E-01   0.0000
 -2.83142328E-01   0.0000
 +4.77029443E-01   0.0000
 -8.09200406E-02   0.0000
 -2.03988239E-01   0.0000
 -5.41047454E-01   0.0000
 -1.12369210E-01   0.0000
 -4.90822822E-01   0.0000
 +4.09471849E-03   0.0000
 +3.37634802E-01   0.0000
 +3.83439064E-01   0.0000
 +2.25790009E-01   0.0000
 -5.02568483E-01   0.0000
 +1.31674245E-01   0.0000
 +3.34306180E-01   0.0000
 -3.11706811E-01   0.0000
 +5.30829728E-01   0.0000
 -5.81605256E-01   0.0000
 -2.16300607E-01   0.0000
 +4.74350229E-02   0.0000
 -4.19040382E-01   0.0000
 +1.21343426E-01   0.0000
 +5.33878088E-01   0.0000
 -5.54504357E-02   0.0000
 -1.87197864E-01   0.0000
 +7.72216246E-02   0.0000
 -8.21704805E-01   0.0000
 +2.31743022E-03   0.0000
 +2.24444017E-01   0.0000
 -5.30270219E-01   0.0000
 +5.84028184E-01   0.0000
 -8.94870877E-01   0.0000
 +5.92997253E-01   0.0000
 +2.09026158E-01   0.0000
 -4.17890698E-01   0.0000
 +2.55281359E-01   0.0000
 +1.11428583E+00   0.0000
 +5.85368097E-01   0.0000
 +3.18245351E-01   0.0000
 +2.94897765E-01   0.0000
 -3.50488156E-01   0.0000
 -4.11469758E-01   0.0000
 +1.83923990E-01   0.0000
 -4.94171083E-01   0.0000
 -1.50773033E-01   0.0000
 -9.04672891E-02   0.0000
 -9.64000428E-05   0.0000
 +2.68988907E-01   0.0000
 +4.39554840E-01   0.0000
 +2.46818393E-01   0.0000
 +2.66054690E-01   0.0000
 +5.51308513E-01   0.0000
 -1.42336041E-01   0.0000
 +2.21398622E-01   0.0000
 -4.94447589E-01   0.0000
 -5.06933331E-01   0.0000
 -3.19690518E-02   0.0000
 +8.99102464E-02   0.0000
 +1.90532640E-01   0.0000
 +1.68021828E-01   0.0000
 -4.49523181E-01   0.0000
 -2.31932327E-01   0.0000
 +1.62443429E-01   0.0000
 +1.05127357E-01   0.0000
 -2.02133536E-01   0.0000
 -1.65724516E-01   0.0000
 +1.62511408E-01   0.0000
 -6.45514250E-01   0.0000
 -3.63378644E-01   0.0000
 -3.72108340E-01   0.0000
 +1.01583801E-01   0.0000
 -3.85748893E-01   0.0000
 -1.17652670E-01   0.0000
 -1.35775283E-01   0.0000
 +5.23987770E-01   0.0000
 +4.22106743E-01   0.0000
 -4.19341117E-01   0.0000
 +3.50980312E-01   0.0000
 -6.18070483E-01   0.0000
 +2.33079195E-01   0.0000
 -4.10167843E-01   0.0000
 -5.72387725E-02   0.0000
 +5.43474138E-01   0.0000
 -3.86064857E-01   0.0000
 -3.86380136E-01   0.0000
 -4.31328744E-01   0.0000
 -3.68589312E-01   0.0000
 +4.25929934E-01   0.0000
 +4.46422577E-01   0.0000
 -2.91616380E-01   0.0000
 +4.04195189E-01   0.0000
 +1.18457928E-01   0.0000
 +2.74120152E-01   0.0000
 +1.00066528E-01   0.0000
 -2.42852926E-01   0.0000
 -2.07454473E-01   0.0000
 -2.94109881E-01   0.0000
 -6.41773760E-01   0.0000
 -3.75802964E-02   0.0000
 +2.94808388E-01   0.0000
 -3.70025277E-01   0.0000
 -6.97966099E-01   0.0000
 -2.61665642E-01   0.0000
 +6.80933446E-02   0.0000
 +5.43114126E-01   0.0000
 +2.96363801E-01   0.0000
 -5.60765713E-02   0.0000
 -5.28125942E-01   0.0000
 -4.17535216E-01   0.0000
 -1.81366988E-02   0.0000
 -3.16734344E-01   0.0000
 -3.09494764E-01   0.0000
 +5.66163003E-01   0.0000
 +1.88835874E-01   0.0000
 -2.07696781E-01   0.0000
 +1.41484633E-01   0.0000
 -1.23290084E-01   0.0000
 -2.14789342E-02   0.0000
 +1.58993900E-01   0.0000
 -2.00973183E-01   0.0000
 +2.12185159E-01   0.0000
 +8.34528655E-02   0.0000
 -4.03125852E-01   0.0000
 +1.32352740E-01   0.0000
 +3.56609046E-01   0.0000
 -4.91868109E-01   0.0000
 -9.69392583E-02   0.0000
 -5.81739902E-01   0.0000
 +8.52536023E-01   0.0000
 +7.98879683E-01   0.0000
 -5.04246116E-01   0.0000
 +6.95819616E-01   0.0000
 +6.74986780E-01   0.0000
 -5.33940084E-02   0.0000
 -4.97195590E-03   0.0000
 +6.14136338E-01   0.0000
 -1.18020840E-01   0.0000
 -7.20064223E-01   0.0000
 -3.07147890E-01   0.0000
 -7.99516737E-01   0.0000
 +5.21782875E-01   0.0000
 -6.63691759E-01   0.0000
 -3.93528700E-01   0.0000
 -3.74748977E-03   0.0000
 +3.64222646E-01   0.0000
 +1.58069775E-01   0.0000
 -5.83520412E-01   0.0000
 +7.16114402E-01   0.0000
 +7.38266885E-01   0.0000
 +5.75544238E-01   0.0000
 +5.46156049E-01   0.0000
 +6.49463534E-02   0.0000
 -2.11802453E-01   0.0000
 -5.13481021E-01   0.0000
 -1.47144723E+00   0.0000
 -6.36167169E-01   0.0000
 -6.58124089E-01   0.0000
 -9.52564776E-01   0.0000
 +6.03983283E-01   0.0000
 -6.87596858E-01   0.0000
 +1.78832221E+00   0.0000
 +1.12295830E+00   0.0000
 -1.32231700E+00   0.0000
 +4.02822584E-01   0.0000
 +1.92301047E+00   0.0000
 +1.62005746E+00   0.0000
 +1.46866393E+00   0.0000
 +4.78666782E-01   0.0000
 -2.75836498E-01   0.0000
 +3.53665859E-01   0.0000
 +7.19578043E-02   0.0000
 +7.64400065E-01   0.0000
 +6.07846439E-01   0.0000
 -1.83502942E-01   0.0000
 -6.54859543E-02   0.0000
 -1.47469997E-01   0.0000
 -6.78087115E-01   0.0000
 -4.32177663E-01   0.0000
 +2.52037615E-01   0.0000
 +1.04063548E-01   0.0000
 -9.89754200E-01   0.0000
 -7.70879984E-02   0.0000
 +1.19759314E-01   0.0000
 +5.72789848E-01   0.0000
 +4.26508516E-01   0.0000
 -2.40050167E-01   0.0000
 +5.14079213E-01   0.0000
 -4.65685636E-01   0.0000
 +3.75458114E-02   0.0000
 +4.41656411E-01   0.0000
 +4.47027832E-01   0.0000
 +2.52396405E-01   0.0000
 -8.64080310E-01   0.0000
 -3.62154871E-01   0.0000
 +1.00382358E-01   0.0000
 +3.45510662E-01   0.0000
 -4.45902556E-01   0.0000
 -3.99886191E-01   0.0000
 -4.00747210E-01   0.0000
 -7.57399797E-02   0.0000
 +9.45334584E-02   0.0000
 +3.70724380E-01   0.0000
 +1.47390079E+00   0.0000
 +1.24162960E+00   0.0000
 +4.91761744E-01   0.0000
 +6.98699534E-01   0.0000
 -6.33513331E-01   0.0000
 +1.01489139E+00   0.0000
 -2.52021623E+00   0.0000
 -1.56496823E+00   0.0000
 +1.24433744E+00   0.0000
 -8.84809136E-01   0.0000
 -2.52142954E+00   0.0000
 -1.53412390E+00   0.0000
 -1.18665242E+00   0.0000
 -4.63714659E-01   0.0000
