 -4.14971590E-01   0.0000
 -9.66891050E-01   0.0000
 -6.78292736E-02   0.0000
 -5.49447596E-01   0.0000
 -6.77416682E-01   0.0000
 +3.01268041E-01   0.0000
 +2.14916736E-01   0.0000
 +3.58424485E-01   0.0000
 +3.98322158E-02   0.0000
 +1.30086279E+00   0.0000
 +1.16059445E-01   0.0000
 +1.18920252E-01   0.0000
 -2.12039933E-01   0.0000
 -6.69865787E-01   0.0000
 +2.19544098E-01   0.0000
 -8.82370770E-01   0.0000
 -5.06341338E-01   0.0000
 +1.80003434E-01   0.0000
 +2.01778546E-01   0.0000
 -7.03204811E-01   0.0000
 -7.64544159E-02   0.0000
 +1.11212179E-01   0.0000
 -4.55259651E-01   0.0000
 -4.41238247E-02   0.0000
 +1.17502093E-01   0.0000
 -1.25849154E-02   0.0000
 -1.19200446E-01   0.0000
 -8.17074001E-01   0.0000
 +5.32983541E-01   0.0000
 +7.98071325E-02   0.0000
 -7.61689395E-02   0.0000
 -7.89073408E-01   0.0000
 -2.87286669E-01   0.0000
 +6.64319456E-01   0.0000
 +5.79225421E-01   0.0000
 -2.23115683E-01   0.0000
 +2.03911617E-01   0.0000
 +8.41057152E-02   0.0000
 +2.62582690E-01   0.0000
 -2.66503589E-03   0.0000
 -5.84916770E-02   0.0000
 -1.69959918E-01   0.0000
 -1.29976153E-01   0.0000
 +1.95204079E-01   0.0000
 +1.76197737E-01   0.0000
 +7.42577761E-02   0.0000
 -1.33605018E-01   0.0000
 -6.20204508E-01   0.0000
 +1.66482180E-01   0.0000
 +7.09870160E-02   0.0000
 +7.78031826E-01   0.0000
 +2.22669423E-01   0.0000
 +3.00972551E-01   0.0000
 +7.41294146E-01   0.0000
 -2.49074683E-01   0.0000
 +3.10895503E-01   0.0000
 -2.47457758E-01   0.0000
 +5.16526103E-01   0.0000
 -1.56706780E-01   0.0000
 +9.25962031E-02   0.0000
 +3.98151278E-01   0.0000
 -2.52265185E-01   0.0000
 -1.89550549E-01   0.0000
 -6.57964349E-01   0.0000
 +3.82649779E-01   0.0000
 +1.12370503E+00   0.0000
 +5.69969952E-01   0.0000
 +3.38997185E-01   0.0000
 +5.20954311E-01   0.0000
 +2.10218549E-01   0.0000
 +2.91607112E-01   0.0000
 -2.10497275E-01   0.0000
 -4.73182112E-01   0.0000
 +2.19181374E-01   0.0000
 +2.32392877E-01   0.0000
 +2.07937747E-01   0.0000
 +3.13731790E-01   0.0000
 +5.32627404E-01   0.0000
 -6.38360949E-03   0.0000
 -5.09309828E-01   0.0000
 -3.81104946E-01   0.0000
 +2.75887221E-01   0.0000
 +9.85639215E-01   0.0000
 +4.78019506E-01   0.0000
 +1.41355202E-01   0.0000
 -9.60198790E-02   0.0000
 +2.76710153E-01   0.0000
 -5.19775487E-02   0.0000
 +2.13581875E-01   0.0000
 +7.58941948E-01   0.0000
 -3.15470189E-01   0.0000
 +6.04290247E-01   0.0000
 +4.71196979E-01   0.0000
 +3.10478926E-01   0.0000
 +1.92765310E-01   0.0000
 -2.08589464E-01   0.0000
 -3.05187136E-01   0.0000
 -1.02380969E-01   0.0000
 -7.21564284E-03   0.0000
 -6.81649079E-04   0.0000
 -5.99072129E-02   0.0000
 +4.46670800E-01   0.0000
 +2.15493470E-01   0.0000
 +1.67978302E-01   0.0000
 -3.89907584E-02   0.0000
 -3.37682129E-03   0.0000
 +1.04242880E-02   0.0000
 +4.13360387E-01   0.0000
 -5.51019609E-01   0.0000
 +5.27431011E-01   0.0000
 -5.59800565E-01   0.0000
 -4.01671603E-02   0.0000
 +8.67536604E-01   0.0000
 +2.01785660E+00   0.0000
 -2.29482904E-01   0.0000
 -5.66067219E-01   0.0000
 -2.12970436E-01   0.0000
 +1.18439130E-01   0.0000
 -1.96795955E-01   0.0000
 -1.19461030E-01   0.0000
 -5.03958464E-02   0.0000
 +3.33884060E-01   0.0000
 -1.09995931E-01   0.0000
 +4.81985450E-01   0.0000
 -5.26326895E-01   0.0000
 -3.47233206E-01   0.0000
 +6.83972016E-02   0.0000
 -5.20176172E-01   0.0000
 -2.42796764E-01   0.0000
 -5.55101275E-01   0.0000
 -6.47228003E-01   0.0000
 -4.57477234E-02   0.0000
 -1.83793440E-01   0.0000
 +4.92418140E-01   0.0000
 +5.61611533E-01   0.0000
 +3.55893284E-01   0.0000
 -1.51467383E-01   0.0000
 -1.96677595E-01   0.0000
 -3.22535634E-01   0.0000
 +6.15597904E-01   0.0000
 -3.84471267E-01   0.0000
 -1.46497898E-02   0.0000
 -4.29276237E-03   0.0000
 -3.16782057E-01   0.0000
 -4.74584065E-02   0.0000
 +1.09164640E-01   0.0000
 -5.37900984E-01   0.0000
 +3.19136888E-01   0.0000
 +1.17611416E-01   0.0000
 -1.85776561E-01   0.0000
 -5.56132495E-01   0.0000
 +1.19243003E-01   0.0000
 -4.99939233E-01   0.0000
 -2.12636515E-01   0.0000
 +1.45720735E-01   0.0000
 -2.07243443E-01   0.0000
 -4.13883060E-01   0.0000
 -2.61187732E-01   0.0000
 -2.73374557E-01   0.0000
 -6.30846173E-02   0.0000
 +6.01435304E-01   0.0000
 -4.69886214E-01   0.0000
 +3.59411031E-01   0.0000
 +6.54318780E-02   0.0000
 +9.87553746E-02   0.0000
 +2.33589679E-01   0.0000
 +5.59009671E-01   0.0000
 -2.20429316E-01   0.0000
 +1.08261807E-02   0.0000
 +2.26774573E-01   0.0000
 +1.39843654E-02   0.0000
 +5.00761688E-01   0.0000
 +4.49704021E-01   0.0000
 -1.70553997E-01   0.0000
 -5.49201714E-03   0.0000
 -2.75052637E-01   0.0000
 +2.47139156E-01   0.0000
 +2.58486867E-01   0.0000
 -3.61112028E-01   0.0000
 +4.72473145E-01   0.0000
 +4.76203591E-01   0.0000
 -2.32897133E-01   0.0000
 +5.14931120E-02   0.0000
 -1.02986924E-01   0.0000
 +1.82163656E-01   0.0000
 -1.05286136E-01   0.0000
 -2.88954586E-01   0.0000
 +2.66405702E-01   0.0000
 -5.37009001E-01   0.0000
 -2.79616177E-01   0.0000
 +4.76086468E-01   0.0000
 -7.94492140E-02   0.0000
 -2.04666346E-01   0.0000
 -5.38863242E-01   0.0000
 -1.11183450E-01   0.0000
 -4.90740210E-01   0.0000
 +4.06377763E-03   0.0000
 +3.37410569E-01   0.0000
 +3.81611258E-01   0.0000
 +2.25568339E-01   0.0000
 -5.02775967E-01   0.0000
 +1.31119460E-01   0.0000
 +3.34738970E-01   0.0000
 -3.12494040E-01   0.0000
 +5.32033026E-01   0.0000
 -5.81268251E-01   0.0000
 -2.17479274E-01   0.0000
 +4.77126837E-02   0.0000
 -4.14791256E-01   0.0000
 +1.22830644E-01   0.0000
 +5.35155952E-01   0.0000
 -5.53971529E-02   0.0000
 -1.87246054E-01   0.0000
 +7.72194937E-02   0.0000
 -8.22304189E-01   0.0000
 +2.23958655E-03   0.0000
 +2.24282652E-01   0.0000
 -5.30556381E-01   0.0000
 +5.84198236E-01   0.0000
 -8.95124257E-01   0.0000
 +5.93754888E-01   0.0000
 +2.09110975E-01   0.0000
 -4.18494076E-01   0.0000
 +2.55252957E-01   0.0000
 +1.11585307E+00   0.0000
 +5.86232364E-01   0.0000
 +3.18898469E-01   0.0000
 +2.94896305E-01   0.0000
 -3.50511640E-01   0.0000
 -4.11328673E-01   0.0000
 +1.83432072E-01   0.0000
 -4.93245780E-01   0.0000
 -1.50781587E-01   0.0000
 -9.08483490E-02   0.0000
 -2.29679354E-05   0.0000
 +2.68899828E-01   0.0000
 +4.39493567E-01   0.0000
 +2.46662349E-01   0.0000
 +2.65182137E-01   0.0000
 +5.50767601E-01   0.0000
 -1.39696315E-01   0.0000
 +2.21726000E-01   0.0000
 -4.93779331E-01   0.0000
 -5.07136881E-01   0.0000
 -3.16689499E-02   0.0000
 +9.07960013E-02   0.0000
 +1.96393207E-01   0.0000
 +1.69319659E-01   0.0000
 -4.47814643E-01   0.0000
 -2.28931576E-01   0.0000
 +1.60050794E-01   0.0000
 +1.08886480E-01   0.0000
 -2.10106805E-01   0.0000
 -1.69854328E-01   0.0000
 +1.67612299E-01   0.0000
 -6.46776676E-01   0.0000
 -3.74951124E-01   0.0000
 -3.77673209E-01   0.0000
 +9.70408022E-02   0.0000
 -3.85726690E-01   0.0000
 -1.17601261E-01   0.0000
 -1.35536656E-01   0.0000
 +5.24064720E-01   0.0000
 +4.23354894E-01   0.0000
 -4.18807745E-01   0.0000
 +3.51181805E-01   0.0000
 -6.18536413E-01   0.0000
 +2.33766347E-01   0.0000
 -4.12797600E-01   0.0000
 -5.92390299E-02   0.0000
 +5.43485045E-01   0.0000
 -3.86907548E-01   0.0000
 -3.83924514E-01   0.0000
 -4.31908727E-01   0.0000
 -3.68614733E-01   0.0000
 +4.25720155E-01   0.0000
 +4.46621448E-01   0.0000
 -2.90777564E-01   0.0000
 +4.08661515E-01   0.0000
 +1.19802848E-01   0.0000
 +2.75197536E-01   0.0000
 +1.02067918E-01   0.0000
 -2.44504258E-01   0.0000
 -2.04901010E-01   0.0000
 -2.99069196E-01   0.0000
 -6.43794119E-01   0.0000
 -3.41508687E-02   0.0000
 +2.93835849E-01   0.0000
 -3.79144222E-01   0.0000
 -7.01942563E-01   0.0000
 -2.64958501E-01   0.0000
 +6.80695623E-02   0.0000
 +5.42971015E-01   0.0000
 +2.96427131E-01   0.0000
 -5.60183674E-02   0.0000
 -5.29408216E-01   0.0000
 -4.18132693E-01   0.0000
 -1.87421497E-02   0.0000
 -3.16264570E-01   0.0000
 -3.10348690E-01   0.0000
 +5.68486094E-01   0.0000
 +1.90936789E-01   0.0000
 -2.08538845E-01   0.0000
 +1.42021701E-01   0.0000
 -1.25022918E-01   0.0000
 -2.07796656E-02   0.0000
 +1.59294143E-01   0.0000
 -2.01061666E-01   0.0000
 +2.12293133E-01   0.0000
 +8.36435035E-02   0.0000
 -4.00255620E-01   0.0000
 +1.32298812E-01   0.0000
 +3.57172072E-01   0.0000
 -4.90546227E-01   0.0000
 -9.78342891E-02   0.0000
 -5.80339909E-01   0.0000
 +8.49657595E-01   0.0000
 +7.97511518E-01   0.0000
 -5.01745164E-01   0.0000
 +6.95841908E-01   0.0000
 +6.67991221E-01   0.0000
 -5.58005907E-02   0.0000
 -7.47807883E-03   0.0000
 +6.14096522E-01   0.0000
 -1.18064024E-01   0.0000
 -7.20233560E-01   0.0000
 -3.07046473E-01   0.0000
 -8.00080657E-01   0.0000
 +5.21290123E-01   0.0000
 -6.63868904E-01   0.0000
 -3.93061310E-01   0.0000
 -4.35708463E-03   0.0000
 +3.66179764E-01   0.0000
 +1.59606740E-01   0.0000
 -5.83450437E-01   0.0000
 +7.16625869E-01   0.0000
 +7.35224545E-01   0.0000
 +5.75798094E-01   0.0000
 +5.46191812E-01   0.0000
 +6.49171323E-02   0.0000
 -2.11834297E-01   0.0000
 -5.13665020E-01   0.0000
 -1.47131109E+00   0.0000
 -6.36827350E-01   0.0000
 -6.58611596E-01   0.0000
 -9.52615023E-01   0.0000
 +6.04428113E-01   0.0000
 -6.88154221E-01   0.0000
 +1.79030490E+00   0.0000
 +1.12445343E+00   0.0000
 -1.32205796E+00   0.0000
 +4.03398067E-01   0.0000
 +1.91963744E+00   0.0000
 +1.62041891E+00   0.0000
 +1.46867931E+00   0.0000
 +4.78693634E-01   0.0000
 -2.75771171E-01   0.0000
 +3.53743136E-01   0.0000
 +7.16601089E-02   0.0000
 +7.65066147E-01   0.0000
 +6.08149171E-01   0.0000
 -1.83312252E-01   0.0000
 -6.57009333E-02   0.0000
 -1.47153333E-01   0.0000
 -6.79191530E-01   0.0000
 -4.33310419E-01   0.0000
 +2.52109021E-01   0.0000
 +1.03759497E-01   0.0000
 -9.87909555E-01   0.0000
 -7.70633891E-02   0.0000
 +1.19903676E-01   0.0000
 +5.72688937E-01   0.0000
 +4.26458091E-01   0.0000
 -2.40254432E-01   0.0000
 +5.14918387E-01   0.0000
 -4.66351628E-01   0.0000
 +3.67831811E-02   0.0000
 +4.41577673E-01   0.0000
 +4.47700739E-01   0.0000
 +2.51622677E-01   0.0000
 -8.61294687E-01   0.0000
 -3.59760493E-01   0.0000
 +1.00965410E-01   0.0000
 +3.46243680E-01   0.0000
 -4.52917814E-01   0.0000
 -4.00050282E-01   0.0000
 -4.01167035E-01   0.0000
 -8.01820159E-02   0.0000
 +9.27443281E-02   0.0000
 +3.72411817E-01   0.0000
 +1.47978842E+00   0.0000
 +1.24349308E+00   0.0000
 +4.96988207E-01   0.0000
 +7.00297534E-01   0.0000
 -6.35663688E-01   0.0000
 +1.01539636E+00   0.0000
 -2.51805139E+00   0.0000
 -1.56328952E+00   0.0000
 +1.24745083E+00   0.0000
 -8.85603309E-01   0.0000
 -2.52866292E+00   0.0000
 -1.53383303E+00   0.0000
 -1.19109333E+00   0.0000
 -4.68141645E-01   0.0000
