 -4.15589452E-01   0.0000
 -9.59820390E-01   0.0000
 -5.89987412E-02   0.0000
 -5.41595340E-01   0.0000
 -6.73043847E-01   0.0000
 +2.99415857E-01   0.0000
 +2.15231493E-01   0.0000
 +3.59631240E-01   0.0000
 +3.90047133E-02   0.0000
 +1.30067611E+00   0.0000
 +1.16420023E-01   0.0000
 +1.17799297E-01   0.0000
 -2.12758198E-01   0.0000
 -6.68991983E-01   0.0000
 +2.19561681E-01   0.0000
 -8.72316301E-01   0.0000
 -5.06791055E-01   0.0000
 +1.83627352E-01   0.0000
 +2.08587229E-01   0.0000
 -6.97165132E-01   0.0000
 -7.30014518E-02   0.0000
 +1.09196901E-01   0.0000
 -4.55085784E-01   0.0000
 -4.26212475E-02   0.0000
 +1.17112868E-01   0.0000
 -7.72403646E-03   0.0000
 -1.19140685E-01   0.0000
 -8.18331122E-01   0.0000
 +5.31233788E-01   0.0000
 +8.01834539E-02   0.0000
 -7.23362043E-02   0.0000
 -7.81932175E-01   0.0000
 -2.87670851E-01   0.0000
 +6.64436758E-01   0.0000
 +5.80592930E-01   0.0000
 -2.20509022E-01   0.0000
 +2.05164373E-01   0.0000
 +8.19344223E-02   0.0000
 +2.62541324E-01   0.0000
 -9.83147300E-04   0.0000
 -5.82527481E-02   0.0000
 -1.65581822E-01   0.0000
 -1.30214795E-01   0.0000
 +1.95002466E-01   0.0000
 +1.73843205E-01   0.0000
 +7.31673390E-02   0.0000
 -1.27123520E-01   0.0000
 -6.17415190E-01   0.0000
 +1.66039184E-01   0.0000
 +7.02771470E-02   0.0000
 +7.73295224E-01   0.0000
 +2.22713307E-01   0.0000
 +3.00684988E-01   0.0000
 +7.38931954E-01   0.0000
 -2.49277204E-01   0.0000
 +3.12703699E-01   0.0000
 -2.46772796E-01   0.0000
 +5.18002033E-01   0.0000
 -1.57153919E-01   0.0000
 +9.41079259E-02   0.0000
 +3.95419329E-01   0.0000
 -2.54552454E-01   0.0000
 -1.81841597E-01   0.0000
 -6.58052921E-01   0.0000
 +3.82055849E-01   0.0000
 +1.12249565E+00   0.0000
 +5.61658740E-01   0.0000
 +3.38362455E-01   0.0000
 +5.20317793E-01   0.0000
 +2.07677394E-01   0.0000
 +2.91350603E-01   0.0000
 -2.08482742E-01   0.0000
 -4.72365975E-01   0.0000
 +2.19037458E-01   0.0000
 +2.32205406E-01   0.0000
 +2.10639089E-01   0.0000
 +3.10889125E-01   0.0000
 +5.30174315E-01   0.0000
 +1.70358527E-03   0.0000
 -5.09218812E-01   0.0000
 -3.81892234E-01   0.0000
 +2.73607939E-01   0.0000
 +9.77167130E-01   0.0000
 +4.77928519E-01   0.0000
 +1.40873536E-01   0.0000
 -9.86478627E-02   0.0000
 +2.76468635E-01   0.0000
 -4.96750996E-02   0.0000
 +2.14335963E-01   0.0000
 +7.59305418E-01   0.0000
 -3.14941138E-01   0.0000
 +6.07552409E-01   0.0000
 +4.68428075E-01   0.0000
 +3.08650017E-01   0.0000
 +2.01076522E-01   0.0000
 -2.06327215E-01   0.0000
 -3.06150496E-01   0.0000
 -1.05941840E-01   0.0000
 -1.37601150E-02   0.0000
 -3.74863553E-03   0.0000
 -6.24074526E-02   0.0000
 +4.50102091E-01   0.0000
 +2.15714797E-01   0.0000
 +1.63828686E-01   0.0000
 -3.96746695E-02   0.0000
 -1.52152719E-03   0.0000
 +8.47383961E-03   0.0000
 +4.06490147E-01   0.0000
 -5.47448516E-01   0.0000
 +5.26274920E-01   0.0000
 -5.70704460E-01   0.0000
 -4.37821597E-02   0.0000
 +8.69228601E-01   0.0000
 +2.02643895E+00   0.0000
 -2.29582846E-01   0.0000
 -5.66034138E-01   0.0000
 -2.13061139E-01   0.0000
 +1.18147977E-01   0.0000
 -1.97095096E-01   0.0000
 -1.20694920E-01   0.0000
 -5.10576330E-02   0.0000
 +3.33531320E-01   0.0000
 -1.09383993E-01   0.0000
 +4.81147617E-01   0.0000
 -5.22987545E-01   0.0000
 -3.45090479E-01   0.0000
 +6.79364279E-02   0.0000
 -5.19132853E-01   0.0000
 -2.45373547E-01   0.0000
 -5.54000020E-01   0.0000
 -6.46896482E-01   0.0000
 -4.57838438E-02   0.0000
 -1.83666363E-01   0.0000
 +4.92678732E-01   0.0000
 +5.62616527E-01   0.0000
 +3.58277678E-01   0.0000
 -1.50613055E-01   0.0000
 -1.96271598E-01   0.0000
 -3.23353201E-01   0.0000
 +6.17069900E-01   0.0000
 -3.89127225E-01   0.0000
 -1.76725574E-02   0.0000
 -3.54576530E-03   0.0000
 -3.17981929E-01   0.0000
 -4.68376279E-02   0.0000
 +1.06461592E-01   0.0000
 -5.39088607E-01   0.0000
 +3.18547070E-01   0.0000
 +1.18268996E-01   0.0000
 -1.82101429E-01   0.0000
 -5.39674938E-01   0.0000
 +1.28641680E-01   0.0000
 -4.94157821E-01   0.0000
 -2.06723839E-01   0.0000
 +1.38291448E-01   0.0000
 -1.95749059E-01   0.0000
 -4.44639415E-01   0.0000
 -2.78369963E-01   0.0000
 -2.63523817E-01   0.0000
 -7.11998343E-02   0.0000
 +5.82358301E-01   0.0000
 -4.88699585E-01   0.0000
 +3.47087204E-01   0.0000
 +6.53378516E-02   0.0000
 +9.88291278E-02   0.0000
 +2.34168857E-01   0.0000
 +5.62724054E-01   0.0000
 -2.19566643E-01   0.0000
 +1.16230641E-02   0.0000
 +2.28023708E-01   0.0000
 +1.27203735E-02   0.0000
 +5.02841532E-01   0.0000
 +4.45715517E-01   0.0000
 -1.72739655E-01   0.0000
 -3.39073385E-03   0.0000
 -2.75886416E-01   0.0000
 +2.39910692E-01   0.0000
 +2.55161762E-01   0.0000
 -3.63757402E-01   0.0000
 +4.72441733E-01   0.0000
 +4.76321578E-01   0.0000
 -2.32469380E-01   0.0000
 +5.22163324E-02   0.0000
 -1.00742027E-01   0.0000
 +1.83090806E-01   0.0000
 -1.04878508E-01   0.0000
 -2.89793730E-01   0.0000
 +2.67745137E-01   0.0000
 -5.42397976E-01   0.0000
 -2.83050627E-01   0.0000
 +4.76593852E-01   0.0000
 -8.11856315E-02   0.0000
 -2.01486751E-01   0.0000
 -5.40833175E-01   0.0000
 -1.11805238E-01   0.0000
 -4.90791053E-01   0.0000
 +4.08467464E-03   0.0000
 +3.37605119E-01   0.0000
 +3.83658886E-01   0.0000
 +2.25251436E-01   0.0000
 -5.02658188E-01   0.0000
 +1.31864011E-01   0.0000
 +3.34291250E-01   0.0000
 -3.11696112E-01   0.0000
 +5.32029152E-01   0.0000
 -5.81067085E-01   0.0000
 -2.16225222E-01   0.0000
 +4.79896143E-02   0.0000
 -4.20641929E-01   0.0000
 +1.21801689E-01   0.0000
 +5.33737481E-01   0.0000
 -5.55600449E-02   0.0000
 -1.87009290E-01   0.0000
 +7.78564960E-02   0.0000
 -8.18392217E-01   0.0000
 +4.23675543E-03   0.0000
 +2.25806892E-01   0.0000
 -5.28836608E-01   0.0000
 +5.82341433E-01   0.0000
 -8.92302215E-01   0.0000
 +5.86269975E-01   0.0000
 +2.05268338E-01   0.0000
 -4.15395737E-01   0.0000
 +2.53858268E-01   0.0000
 +1.10995758E+00   0.0000
 +5.81154346E-01   0.0000
 +3.15520614E-01   0.0000
 +2.94939786E-01   0.0000
 -3.50658506E-01   0.0000
 -4.11683828E-01   0.0000
 +1.81852490E-01   0.0000
 -4.95042115E-01   0.0000
 -1.51876226E-01   0.0000
 -9.17679071E-02   0.0000
 +1.16981007E-03   0.0000
 +2.67035276E-01   0.0000
 +4.44852799E-01   0.0000
 +2.49885499E-01   0.0000
 +2.63836026E-01   0.0000
 +5.51901519E-01   0.0000
 -1.39615610E-01   0.0000
 +2.24748775E-01   0.0000
 -4.92255181E-01   0.0000
 -5.07046044E-01   0.0000
 -3.17325071E-02   0.0000
 +9.04553160E-02   0.0000
 +1.93348840E-01   0.0000
 +1.69992745E-01   0.0000
 -4.47908789E-01   0.0000
 -2.30366930E-01   0.0000
 +1.60688579E-01   0.0000
 +1.07811116E-01   0.0000
 -2.10590392E-01   0.0000
 -1.70506835E-01   0.0000
 +1.65273741E-01   0.0000
 -6.47260249E-01   0.0000
 -3.65747780E-01   0.0000
 -3.77122492E-01   0.0000
 +9.88672897E-02   0.0000
 -3.85768324E-01   0.0000
 -1.17595628E-01   0.0000
 -1.35482922E-01   0.0000
 +5.25713086E-01   0.0000
 +4.22313184E-01   0.0000
 -4.18911546E-01   0.0000
 +3.51821870E-01   0.0000
 -6.18762255E-01   0.0000
 +2.34133974E-01   0.0000
 -4.11552846E-01   0.0000
 -5.81738576E-02   0.0000
 +5.44604063E-01   0.0000
 -3.86133820E-01   0.0000
 -3.90299797E-01   0.0000
 -4.32487518E-01   0.0000
 -3.69814605E-01   0.0000
 +4.25878227E-01   0.0000
 +4.46469903E-01   0.0000
 -2.91460842E-01   0.0000
 +4.04359549E-01   0.0000
 +1.19433343E-01   0.0000
 +2.74396330E-01   0.0000
 +1.00056909E-01   0.0000
 -2.43076280E-01   0.0000
 -2.07171455E-01   0.0000
 -2.96161890E-01   0.0000
 -6.42747819E-01   0.0000
 -3.73515263E-02   0.0000
 +2.94118673E-01   0.0000
 -3.69070381E-01   0.0000
 -6.98976576E-01   0.0000
 -2.61853099E-01   0.0000
 +6.81625605E-02   0.0000
 +5.42992353E-01   0.0000
 +2.95790493E-01   0.0000
 -5.84031269E-02   0.0000
 -5.29300749E-01   0.0000
 -4.18525785E-01   0.0000
 -1.91290323E-02   0.0000
 -3.15438986E-01   0.0000
 -3.11239302E-01   0.0000
 +5.70672750E-01   0.0000
 +1.91161618E-01   0.0000
 -2.09202781E-01   0.0000
 +1.42157555E-01   0.0000
 -1.20433100E-01   0.0000
 -1.85035206E-02   0.0000
 +1.61086336E-01   0.0000
 -2.00978085E-01   0.0000
 +2.12234914E-01   0.0000
 +8.33993852E-02   0.0000
 -4.03128415E-01   0.0000
 +1.32905498E-01   0.0000
 +3.56747866E-01   0.0000
 -4.91835237E-01   0.0000
 -9.69598815E-02   0.0000
 -5.81573784E-01   0.0000
 +8.51307809E-01   0.0000
 +7.98089802E-01   0.0000
 -5.03989100E-01   0.0000
 +6.95573688E-01   0.0000
 +6.76280081E-01   0.0000
 -5.38814478E-02   0.0000
 -5.36300335E-03   0.0000
 +6.14109039E-01   0.0000
 -1.18021309E-01   0.0000
 -7.20107496E-01   0.0000
 -3.07747185E-01   0.0000
 -7.99025118E-01   0.0000
 +5.21717429E-01   0.0000
 -6.64017856E-01   0.0000
 -3.93307626E-01   0.0000
 -4.06482397E-03   0.0000
 +3.63830596E-01   0.0000
 +1.57944947E-01   0.0000
 -5.83854020E-01   0.0000
 +7.15717196E-01   0.0000
 +7.40307748E-01   0.0000
 +5.75571418E-01   0.0000
 +5.46623170E-01   0.0000
 +6.49201125E-02   0.0000
 -2.11802244E-01   0.0000
 -5.13531327E-01   0.0000
 -1.47207534E+00   0.0000
 -6.35733604E-01   0.0000
 -6.58204913E-01   0.0000
 -9.52905953E-01   0.0000
 +6.04233742E-01   0.0000
 -6.87938452E-01   0.0000
 +1.78803945E+00   0.0000
 +1.12285328E+00   0.0000
 -1.32268775E+00   0.0000
 +4.02386397E-01   0.0000
 +1.92509317E+00   0.0000
 +1.62015641E+00   0.0000
 +1.46916866E+00   0.0000
 +4.78730500E-01   0.0000
 -2.75916398E-01   0.0000
 +3.53401870E-01   0.0000
 +7.12030083E-02   0.0000
 +7.63091862E-01   0.0000
 +6.07310534E-01   0.0000
 -1.83820531E-01   0.0000
 -6.49426430E-02   0.0000
 -1.48255065E-01   0.0000
 -6.74654603E-01   0.0000
 -4.30367649E-01   0.0000
 +2.51195550E-01   0.0000
 +1.05028696E-01   0.0000
 -9.89378393E-01   0.0000
 -7.51983449E-02   0.0000
 +1.20364048E-01   0.0000
 +5.72739601E-01   0.0000
 +4.26502198E-01   0.0000
 -2.40155265E-01   0.0000
 +5.12796700E-01   0.0000
 -4.64767545E-01   0.0000
 +3.73833366E-02   0.0000
 +4.40963119E-01   0.0000
 +4.47506040E-01   0.0000
 +2.51698852E-01   0.0000
 -8.64705503E-01   0.0000
 -3.62310588E-01   0.0000
 +9.96408239E-02   0.0000
 +3.44757617E-01   0.0000
 -4.41681445E-01   0.0000
 -3.99738848E-01   0.0000
 -3.99734139E-01   0.0000
 -7.70974234E-02   0.0000
 +9.42362919E-02   0.0000
 +3.70517373E-01   0.0000
 +1.47235107E+00   0.0000
 +1.24321342E+00   0.0000
 +4.90858078E-01   0.0000
 +6.97268844E-01   0.0000
 -6.31630659E-01   0.0000
 +1.01278782E+00   0.0000
 -2.52139616E+00   0.0000
 -1.56538761E+00   0.0000
 +1.24363613E+00   0.0000
 -8.86453390E-01   0.0000
 -2.51932716E+00   0.0000
 -1.53525651E+00   0.0000
 -1.18537843E+00   0.0000
 -4.64652538E-01   0.0000
