 -4.15256500E-01   0.0000
 -9.63085890E-01   0.0000
 -5.88691272E-02   0.0000
 -5.41435361E-01   0.0000
 -6.71832681E-01   0.0000
 +2.98732400E-01   0.0000
 +2.15234965E-01   0.0000
 +3.60015064E-01   0.0000
 +3.90604399E-02   0.0000
 +1.29387522E+00   0.0000
 +1.14806697E-01   0.0000
 +1.19120501E-01   0.0000
 -2.12434679E-01   0.0000
 -6.69607341E-01   0.0000
 +2.17467993E-01   0.0000
 -8.77534986E-01   0.0000
 -5.06568372E-01   0.0000
 +1.78891167E-01   0.0000
 +2.07373276E-01   0.0000
 -6.96368814E-01   0.0000
 -7.10368231E-02   0.0000
 +1.08231075E-01   0.0000
 -4.55145925E-01   0.0000
 -4.23482805E-02   0.0000
 +1.17147915E-01   0.0000
 -1.43612418E-02   0.0000
 -1.20485321E-01   0.0000
 -8.17268074E-01   0.0000
 +5.31007051E-01   0.0000
 +7.90328681E-02   0.0000
 -7.46592805E-02   0.0000
 -7.84594059E-01   0.0000
 -2.87541956E-01   0.0000
 +6.59119129E-01   0.0000
 +5.80307245E-01   0.0000
 -2.19385356E-01   0.0000
 +2.07084298E-01   0.0000
 +8.11571032E-02   0.0000
 +2.62443751E-01   0.0000
 -5.03889692E-04   0.0000
 -5.81989251E-02   0.0000
 -1.67950317E-01   0.0000
 -1.30848318E-01   0.0000
 +1.95115656E-01   0.0000
 +1.73706859E-01   0.0000
 +7.19601214E-02   0.0000
 -1.29264161E-01   0.0000
 -6.17027640E-01   0.0000
 +1.66125327E-01   0.0000
 +6.71755448E-02   0.0000
 +7.74144828E-01   0.0000
 +2.23841503E-01   0.0000
 +3.02457601E-01   0.0000
 +7.38399327E-01   0.0000
 -2.49386534E-01   0.0000
 +3.13317567E-01   0.0000
 -2.46694162E-01   0.0000
 +5.18268049E-01   0.0000
 -1.57485321E-01   0.0000
 +9.34663191E-02   0.0000
 +3.95509183E-01   0.0000
 -2.55562574E-01   0.0000
 -1.83907807E-01   0.0000
 -6.57024980E-01   0.0000
 +3.82152259E-01   0.0000
 +1.12247932E+00   0.0000
 +5.62975943E-01   0.0000
 +3.39324147E-01   0.0000
 +5.22510052E-01   0.0000
 +2.07204401E-01   0.0000
 +2.91244328E-01   0.0000
 -2.07937256E-01   0.0000
 -4.72275019E-01   0.0000
 +2.17285603E-01   0.0000
 +2.31349275E-01   0.0000
 +2.09957257E-01   0.0000
 +3.11103493E-01   0.0000
 +5.29376149E-01   0.0000
 -8.87091272E-04   0.0000
 -5.10772765E-01   0.0000
 -3.81750405E-01   0.0000
 +2.75248468E-01   0.0000
 +9.78301704E-01   0.0000
 +4.78558332E-01   0.0000
 +1.43558234E-01   0.0000
 -9.92107615E-02   0.0000
 +2.76372105E-01   0.0000
 -4.93517369E-02   0.0000
 +2.14437962E-01   0.0000
 +7.53799856E-01   0.0000
 -3.16711098E-01   0.0000
 +6.06943369E-01   0.0000
 +4.68662053E-01   0.0000
 +3.07769924E-01   0.0000
 +1.97715864E-01   0.0000
 -2.11210787E-01   0.0000
 -3.05956393E-01   0.0000
 -1.04533345E-01   0.0000
 -1.34507576E-02   0.0000
 -2.60495325E-03   0.0000
 -6.25573173E-02   0.0000
 +4.51239914E-01   0.0000
 +2.15826899E-01   0.0000
 +1.64063230E-01   0.0000
 -3.98960449E-02   0.0000
 +1.66732131E-03   0.0000
 +1.16224121E-02   0.0000
 +4.11092639E-01   0.0000
 -5.47717094E-01   0.0000
 +5.29593587E-01   0.0000
 -5.66462874E-01   0.0000
 -3.88432406E-02   0.0000
 +8.68850827E-01   0.0000
 +2.02716446E+00   0.0000
 -2.24567279E-01   0.0000
 -5.66050053E-01   0.0000
 -2.13059261E-01   0.0000
 +1.18190430E-01   0.0000
 -1.97377950E-01   0.0000
 -1.20251097E-01   0.0000
 -5.10094017E-02   0.0000
 +3.33334178E-01   0.0000
 -1.09340414E-01   0.0000
 +4.81070936E-01   0.0000
 -5.24000227E-01   0.0000
 -3.45786333E-01   0.0000
 +6.75226822E-02   0.0000
 -5.19507766E-01   0.0000
 -2.43612811E-01   0.0000
 -5.54416895E-01   0.0000
 -6.46715283E-01   0.0000
 -4.57617715E-02   0.0000
 -1.83759600E-01   0.0000
 +4.92552787E-01   0.0000
 +5.61734915E-01   0.0000
 +3.57463390E-01   0.0000
 -1.51128814E-01   0.0000
 -1.96735606E-01   0.0000
 -3.22766811E-01   0.0000
 +6.16145790E-01   0.0000
 -3.86679053E-01   0.0000
 -1.63345616E-02   0.0000
 -4.47424408E-03   0.0000
 -3.17739934E-01   0.0000
 -4.58692312E-02   0.0000
 +1.08077772E-01   0.0000
 -5.37969708E-01   0.0000
 +3.18771034E-01   0.0000
 +1.18077479E-01   0.0000
 -1.83137611E-01   0.0000
 -5.43422878E-01   0.0000
 +1.25531644E-01   0.0000
 -4.95424837E-01   0.0000
 -2.08008453E-01   0.0000
 +1.39837548E-01   0.0000
 -1.98107168E-01   0.0000
 -4.38064665E-01   0.0000
 -2.74878979E-01   0.0000
 -2.65882909E-01   0.0000
 -6.87425733E-02   0.0000
 +5.87273657E-01   0.0000
 -4.84785914E-01   0.0000
 +3.49331111E-01   0.0000
 +6.53894693E-02   0.0000
 +9.87343639E-02   0.0000
 +2.33827129E-01   0.0000
 +5.60897708E-01   0.0000
 -2.20334187E-01   0.0000
 +1.11057591E-02   0.0000
 +2.27076009E-01   0.0000
 +1.34661607E-02   0.0000
 +5.01692474E-01   0.0000
 +4.47379410E-01   0.0000
 -1.71526119E-01   0.0000
 -4.74780053E-03   0.0000
 -2.75555849E-01   0.0000
 +2.44228020E-01   0.0000
 +2.56512195E-01   0.0000
 -3.62543523E-01   0.0000
 +4.72369492E-01   0.0000
 +4.76436496E-01   0.0000
 -2.32002288E-01   0.0000
 +5.46587929E-02   0.0000
 -9.96904224E-02   0.0000
 +1.83771253E-01   0.0000
 -1.03664733E-01   0.0000
 -2.90770739E-01   0.0000
 +2.69282520E-01   0.0000
 -5.44787407E-01   0.0000
 -2.84738988E-01   0.0000
 +4.78350669E-01   0.0000
 -8.17680806E-02   0.0000
 -2.06809759E-01   0.0000
 -5.42646408E-01   0.0000
 -1.13415882E-01   0.0000
 -4.90806967E-01   0.0000
 +4.06506378E-03   0.0000
 +3.37581784E-01   0.0000
 +3.83155137E-01   0.0000
 +2.25386098E-01   0.0000
 -5.02693236E-01   0.0000
 +1.31500393E-01   0.0000
 +3.34434599E-01   0.0000
 -3.11964005E-01   0.0000
 +5.31486571E-01   0.0000
 -5.81042409E-01   0.0000
 -2.16546729E-01   0.0000
 +4.76505458E-02   0.0000
 -4.18596387E-01   0.0000
 +1.21752970E-01   0.0000
 +5.34101844E-01   0.0000
 -5.54551221E-02   0.0000
 -1.87177584E-01   0.0000
 +7.73308352E-02   0.0000
 -8.21303368E-01   0.0000
 +2.55346368E-03   0.0000
 +2.24601135E-01   0.0000
 -5.30079067E-01   0.0000
 +5.83831429E-01   0.0000
 -8.94554079E-01   0.0000
 +5.92147350E-01   0.0000
 +2.08253905E-01   0.0000
 -4.17836994E-01   0.0000
 +2.55154610E-01   0.0000
 +1.11386144E+00   0.0000
 +5.84798634E-01   0.0000
 +3.17923903E-01   0.0000
 +2.94909507E-01   0.0000
 -3.50487947E-01   0.0000
 -4.11468118E-01   0.0000
 +1.83912233E-01   0.0000
 -4.94169444E-01   0.0000
 -1.50748327E-01   0.0000
 -9.04767513E-02   0.0000
 -1.18918426E-04   0.0000
 +2.69056410E-01   0.0000
 +4.39259171E-01   0.0000
 +2.46428549E-01   0.0000
 +2.65834838E-01   0.0000
 +5.51315010E-01   0.0000
 -1.41940504E-01   0.0000
 +2.21202642E-01   0.0000
 -4.94505733E-01   0.0000
 -5.06946623E-01   0.0000
 -3.19464691E-02   0.0000
 +8.99273455E-02   0.0000
 +1.90779880E-01   0.0000
 +1.68102533E-01   0.0000
 -4.49424386E-01   0.0000
 -2.31722578E-01   0.0000
 +1.62314817E-01   0.0000
 +1.05336286E-01   0.0000
 -2.02542782E-01   0.0000
 -1.65774286E-01   0.0000
 +1.63058475E-01   0.0000
 -6.45549119E-01   0.0000
 -3.64028096E-01   0.0000
 -3.72330815E-01   0.0000
 +1.01283960E-01   0.0000
 -3.85881424E-01   0.0000
 -1.17508307E-01   0.0000
 -1.35041416E-01   0.0000
 +5.27202129E-01   0.0000
 +4.23854917E-01   0.0000
 -4.18296427E-01   0.0000
 +3.52349043E-01   0.0000
 -6.19438529E-01   0.0000
 +2.35135391E-01   0.0000
 -4.15059060E-01   0.0000
 -6.00202307E-02   0.0000
 +5.45636714E-01   0.0000
 -3.87380660E-01   0.0000
 -3.91545177E-01   0.0000
 -4.34463441E-01   0.0000
 -3.70705813E-01   0.0000
 +4.26016241E-01   0.0000
 +4.46332365E-01   0.0000
 -2.92115569E-01   0.0000
 +4.02127385E-01   0.0000
 +1.17234752E-01   0.0000
 +2.73465037E-01   0.0000
 +9.92144123E-02   0.0000
 -2.41994753E-01   0.0000
 -2.08739802E-01   0.0000
 -2.91054368E-01   0.0000
 -6.39884531E-01   0.0000
 -3.88172269E-02   0.0000
 +2.95698673E-01   0.0000
 -3.66647899E-01   0.0000
 -6.95990801E-01   0.0000
 -2.60388225E-01   0.0000
 +6.80738091E-02   0.0000
 +5.43106258E-01   0.0000
 +2.96349406E-01   0.0000
 -5.61954901E-02   0.0000
 -5.28119147E-01   0.0000
 -4.17639464E-01   0.0000
 -1.82014424E-02   0.0000
 -3.16601604E-01   0.0000
 -3.09711546E-01   0.0000
 +5.66863894E-01   0.0000
 +1.89502016E-01   0.0000
 -2.07575992E-01   0.0000
 +1.41445339E-01   0.0000
 -1.23619199E-01   0.0000
 -2.10164785E-02   0.0000
 +1.59269780E-01   0.0000
 -2.00985461E-01   0.0000
 +2.12185547E-01   0.0000
 +8.34008083E-02   0.0000
 -4.03246790E-01   0.0000
 +1.32381409E-01   0.0000
 +3.56552303E-01   0.0000
 -4.91904646E-01   0.0000
 -9.68690366E-02   0.0000
 -5.81865013E-01   0.0000
 +8.52986634E-01   0.0000
 +7.99432397E-01   0.0000
 -5.03976643E-01   0.0000
 +6.95825577E-01   0.0000
 +6.74809456E-01   0.0000
 -5.30866422E-02   0.0000
 -4.86957142E-03   0.0000
 +6.14125311E-01   0.0000
 -1.18014678E-01   0.0000
 -7.20136762E-01   0.0000
 -3.07253510E-01   0.0000
 -7.99497306E-01   0.0000
 +5.21761715E-01   0.0000
 -6.63707316E-01   0.0000
 -3.93476814E-01   0.0000
 -3.80672654E-03   0.0000
 +3.64415050E-01   0.0000
 +1.58465832E-01   0.0000
 -5.83176851E-01   0.0000
 +7.16068268E-01   0.0000
 +7.38176942E-01   0.0000
 +5.75711906E-01   0.0000
 +5.46233058E-01   0.0000
 +6.49177507E-02   0.0000
 -2.11774722E-01   0.0000
 -5.13451815E-01   0.0000
 -1.47114444E+00   0.0000
 -6.35886371E-01   0.0000
 -6.58009231E-01   0.0000
 -9.52367842E-01   0.0000
 +6.03849292E-01   0.0000
 -6.87362790E-01   0.0000
 +1.78781533E+00   0.0000
 +1.12293506E+00   0.0000
 -1.32163882E+00   0.0000
 +4.02619809E-01   0.0000
 +1.92219675E+00   0.0000
 +1.61978912E+00   0.0000
 +1.46837962E+00   0.0000
 +4.78672355E-01   0.0000
 -2.75847554E-01   0.0000
 +3.53680402E-01   0.0000
 +7.20214769E-02   0.0000
 +7.64195085E-01   0.0000
 +6.07833743E-01   0.0000
 -1.83517441E-01   0.0000
 -6.55056834E-02   0.0000
 -1.47471085E-01   0.0000
 -6.78014576E-01   0.0000
 -4.32001323E-01   0.0000
 +2.52038866E-01   0.0000
 +1.04174562E-01   0.0000
 -9.89807367E-01   0.0000
 -7.70573765E-02   0.0000
 +1.19683266E-01   0.0000
 +5.72756708E-01   0.0000
 +4.26534265E-01   0.0000
 -2.40138859E-01   0.0000
 +5.14072537E-01   0.0000
 -4.65449095E-01   0.0000
 +3.75708267E-02   0.0000
 +4.41730082E-01   0.0000
 +4.47038442E-01   0.0000
 +2.52430052E-01   0.0000
 -8.64091933E-01   0.0000
 -3.61599296E-01   0.0000
 +1.01258136E-01   0.0000
 +3.45285118E-01   0.0000
 -4.46470022E-01   0.0000
 -3.99782062E-01   0.0000
 -4.00781959E-01   0.0000
 -7.68491998E-02   0.0000
 +9.39707011E-02   0.0000
 +3.70258540E-01   0.0000
 +1.47392142E+00   0.0000
 +1.24188697E+00   0.0000
 +4.91538286E-01   0.0000
 +6.98871493E-01   0.0000
 -6.34463429E-01   0.0000
 +1.01501405E+00   0.0000
 -2.52066183E+00   0.0000
 -1.56364477E+00   0.0000
 +1.24595094E+00   0.0000
 -8.85239601E-01   0.0000
 -2.52244854E+00   0.0000
 -1.53377056E+00   0.0000
 -1.18663073E+00   0.0000
 -4.63744253E-01   0.0000
