 -4.12082016E-01   0.0000
 -9.75572407E-01   0.0000
 -7.25758299E-02   0.0000
 -5.46568334E-01   0.0000
 -6.76683962E-01   0.0000
 +3.01710337E-01   0.0000
 +2.14421123E-01   0.0000
 +3.51016462E-01   0.0000
 +3.89870182E-02   0.0000
 +1.29140866E+00   0.0000
 +1.15420848E-01   0.0000
 +1.10823773E-01   0.0000
 -2.23141953E-01   0.0000
 -6.81559741E-01   0.0000
 +2.16962457E-01   0.0000
 -8.85236204E-01   0.0000
 -5.03453553E-01   0.0000
 +1.78226650E-01   0.0000
 +1.98432714E-01   0.0000
 -6.98617041E-01   0.0000
 -7.10030720E-02   0.0000
 +1.09693773E-01   0.0000
 -4.55786198E-01   0.0000
 -4.81736623E-02   0.0000
 +1.16916202E-01   0.0000
 -2.02931762E-02   0.0000
 -1.19943470E-01   0.0000
 -8.24914396E-01   0.0000
 +5.26218712E-01   0.0000
 +7.26785064E-02   0.0000
 -7.56551325E-02   0.0000
 -7.90079236E-01   0.0000
 -2.84640312E-01   0.0000
 +6.60870254E-01   0.0000
 +5.80074549E-01   0.0000
 -2.20184565E-01   0.0000
 +2.09379137E-01   0.0000
 +8.19734409E-02   0.0000
 +2.61959553E-01   0.0000
 -3.60644329E-03   0.0000
 -5.85518591E-02   0.0000
 -1.70810431E-01   0.0000
 -1.29954845E-01   0.0000
 +1.87652558E-01   0.0000
 +1.73844233E-01   0.0000
 +7.00042620E-02   0.0000
 -1.29783854E-01   0.0000
 -6.20023727E-01   0.0000
 +1.68941066E-01   0.0000
 +6.58644736E-02   0.0000
 +7.79292762E-01   0.0000
 +2.22780600E-01   0.0000
 +3.03718030E-01   0.0000
 +7.39338338E-01   0.0000
 -2.49850377E-01   0.0000
 +3.10475647E-01   0.0000
 -2.47064069E-01   0.0000
 +5.20769715E-01   0.0000
 -1.55766129E-01   0.0000
 +8.50871652E-02   0.0000
 +3.96483421E-01   0.0000
 -2.56638318E-01   0.0000
 -1.83552504E-01   0.0000
 -6.58060074E-01   0.0000
 +3.85031700E-01   0.0000
 +1.11901200E+00   0.0000
 +5.68434954E-01   0.0000
 +3.37569624E-01   0.0000
 +5.21792650E-01   0.0000
 +2.08414137E-01   0.0000
 +2.90721029E-01   0.0000
 -2.11894751E-01   0.0000
 -4.72623289E-01   0.0000
 +2.22801536E-01   0.0000
 +2.33697534E-01   0.0000
 +2.00770795E-01   0.0000
 +3.10478598E-01   0.0000
 +5.27504802E-01   0.0000
 +2.26010845E-04   0.0000
 -5.11319876E-01   0.0000
 -3.78779113E-01   0.0000
 +2.71309882E-01   0.0000
 +9.81921196E-01   0.0000
 +4.76613611E-01   0.0000
 +1.41828328E-01   0.0000
 -9.79212075E-02   0.0000
 +2.75784701E-01   0.0000
 -5.43832965E-02   0.0000
 +2.14077652E-01   0.0000
 +7.58671463E-01   0.0000
 -3.14277858E-01   0.0000
 +5.97665608E-01   0.0000
 +4.66288805E-01   0.0000
 +3.05416733E-01   0.0000
 +1.99168608E-01   0.0000
 -2.12612808E-01   0.0000
 -3.02935421E-01   0.0000
 -1.08429901E-01   0.0000
 -1.11286901E-02   0.0000
 -1.67342904E-03   0.0000
 -6.18552677E-02   0.0000
 +4.50006783E-01   0.0000
 +2.16762185E-01   0.0000
 +1.72354177E-01   0.0000
 -3.91947664E-02   0.0000
 +3.29737528E-03   0.0000
 +9.24290251E-03   0.0000
 +4.22970682E-01   0.0000
 -5.42358220E-01   0.0000
 +5.31740963E-01   0.0000
 -5.68342626E-01   0.0000
 -3.46584320E-02   0.0000
 +8.64474952E-01   0.0000
 +2.03116846E+00   0.0000
 -2.28132010E-01   0.0000
 -5.65920889E-01   0.0000
 -2.13184580E-01   0.0000
 +1.17827848E-01   0.0000
 -1.99112371E-01   0.0000
 -1.20058753E-01   0.0000
 -5.15222289E-02   0.0000
 +3.32610011E-01   0.0000
 -1.08985744E-01   0.0000
 +4.80662376E-01   0.0000
 -5.27044713E-01   0.0000
 -3.46760541E-01   0.0000
 +6.81926906E-02   0.0000
 -5.19655764E-01   0.0000
 -2.42944762E-01   0.0000
 -5.55421472E-01   0.0000
 -6.47034168E-01   0.0000
 -4.55607474E-02   0.0000
 -1.83926895E-01   0.0000
 +4.91621077E-01   0.0000
 +5.58424234E-01   0.0000
 +3.55157256E-01   0.0000
 -1.52061686E-01   0.0000
 -1.98104501E-01   0.0000
 -3.21712643E-01   0.0000
 +6.14538610E-01   0.0000
 -3.84482563E-01   0.0000
 -1.44650768E-02   0.0000
 -5.53960679E-03   0.0000
 -3.16042036E-01   0.0000
 -4.07323614E-02   0.0000
 +1.09729879E-01   0.0000
 -5.37222624E-01   0.0000
 +3.19094986E-01   0.0000
 +1.17626809E-01   0.0000
 -1.85134217E-01   0.0000
 -5.52388132E-01   0.0000
 +1.22607194E-01   0.0000
 -4.98415232E-01   0.0000
 -2.12047160E-01   0.0000
 +1.43839285E-01   0.0000
 -2.03558087E-01   0.0000
 -4.28351074E-01   0.0000
 -2.68800437E-01   0.0000
 -2.69886523E-01   0.0000
 -6.63538873E-02   0.0000
 +5.99334896E-01   0.0000
 -4.77531731E-01   0.0000
 +3.53890061E-01   0.0000
 +6.56884834E-02   0.0000
 +9.84392092E-02   0.0000
 +2.32313290E-01   0.0000
 +5.54542720E-01   0.0000
 -2.23657623E-01   0.0000
 +9.12689697E-03   0.0000
 +2.24613562E-01   0.0000
 +1.58136990E-02   0.0000
 +4.98066336E-01   0.0000
 +4.53569859E-01   0.0000
 -1.67276680E-01   0.0000
 -7.38813495E-03   0.0000
 -2.72882372E-01   0.0000
 +2.52462089E-01   0.0000
 +2.60802150E-01   0.0000
 -3.59803140E-01   0.0000
 +4.72595155E-01   0.0000
 +4.76102471E-01   0.0000
 -2.33489901E-01   0.0000
 +4.78386059E-02   0.0000
 -1.04025446E-01   0.0000
 +1.81291446E-01   0.0000
 -1.06813595E-01   0.0000
 -2.87533432E-01   0.0000
 +2.64377683E-01   0.0000
 -5.31164765E-01   0.0000
 -2.76384771E-01   0.0000
 +4.73360628E-01   0.0000
 -7.82551244E-02   0.0000
 -1.95439413E-01   0.0000
 -5.34024298E-01   0.0000
 -1.08634681E-01   0.0000
 -4.90838051E-01   0.0000
 +4.19659540E-03   0.0000
 +3.37909669E-01   0.0000
 +3.85260254E-01   0.0000
 +2.25576222E-01   0.0000
 -5.01812518E-01   0.0000
 +1.32784754E-01   0.0000
 +3.33196759E-01   0.0000
 -3.10376078E-01   0.0000
 +5.27751744E-01   0.0000
 -5.83336413E-01   0.0000
 -2.14951873E-01   0.0000
 +4.73992527E-02   0.0000
 -4.22062695E-01   0.0000
 +1.19021550E-01   0.0000
 +5.32428384E-01   0.0000
 -5.53065240E-02   0.0000
 -1.87348306E-01   0.0000
 +7.68678039E-02   0.0000
 -8.23669672E-01   0.0000
 +2.59716413E-03   0.0000
 +2.23920748E-01   0.0000
 -5.31185448E-01   0.0000
 +5.84508359E-01   0.0000
 -8.95404875E-01   0.0000
 +5.90021551E-01   0.0000
 +2.07731888E-01   0.0000
 -4.17680621E-01   0.0000
 +2.55082279E-01   0.0000
 +1.11584675E+00   0.0000
 +5.84386051E-01   0.0000
 +3.18153739E-01   0.0000
 +2.94940799E-01   0.0000
 -3.50674480E-01   0.0000
 -4.11542177E-01   0.0000
 +1.81757614E-01   0.0000
 -4.93006438E-01   0.0000
 -1.51676446E-01   0.0000
 -9.20480490E-02   0.0000
 +1.06023706E-03   0.0000
 +2.67558336E-01   0.0000
 +4.40051794E-01   0.0000
 +2.47182816E-01   0.0000
 +2.64553696E-01   0.0000
 +5.50405622E-01   0.0000
 -1.39992908E-01   0.0000
 +2.22556978E-01   0.0000
 -4.92723823E-01   0.0000
 -5.06678104E-01   0.0000
 -3.21459323E-02   0.0000
 +8.82767737E-02   0.0000
 +1.85328558E-01   0.0000
 +1.64365873E-01   0.0000
 -4.51065123E-01   0.0000
 -2.33637989E-01   0.0000
 +1.64456949E-01   0.0000
 +1.02312393E-01   0.0000
 -1.95598871E-01   0.0000
 -1.61729693E-01   0.0000
 +1.60725117E-01   0.0000
 -6.42242372E-01   0.0000
 -3.55236083E-01   0.0000
 -3.68031919E-01   0.0000
 +1.02933422E-01   0.0000
 -3.85393649E-01   0.0000
 -1.18002914E-01   0.0000
 -1.37241393E-01   0.0000
 +5.17893136E-01   0.0000
 +4.17644233E-01   0.0000
 -4.21199918E-01   0.0000
 +3.48283976E-01   0.0000
 -6.15862608E-01   0.0000
 +2.29397312E-01   0.0000
 -4.03249055E-01   0.0000
 -5.27725555E-02   0.0000
 +5.39505720E-01   0.0000
 -3.83462101E-01   0.0000
 -3.76773447E-01   0.0000
 -4.26866829E-01   0.0000
 -3.64805728E-01   0.0000
 +4.26210612E-01   0.0000
 +4.46001410E-01   0.0000
 -2.93470353E-01   0.0000
 +3.95382404E-01   0.0000
 +1.14905886E-01   0.0000
 +2.71125197E-01   0.0000
 +9.58776996E-02   0.0000
 -2.38780633E-01   0.0000
 -2.13302344E-01   0.0000
 -2.80902535E-01   0.0000
 -6.33946776E-01   0.0000
 -4.32727337E-02   0.0000
 +2.97809452E-01   0.0000
 -3.56131375E-01   0.0000
 -6.89300120E-01   0.0000
 -2.56092876E-01   0.0000
 +6.81153536E-02   0.0000
 +5.42964816E-01   0.0000
 +2.95807958E-01   0.0000
 -5.91736175E-02   0.0000
 -5.32145083E-01   0.0000
 -4.18965310E-01   0.0000
 -1.95180941E-02   0.0000
 -3.14787537E-01   0.0000
 -3.13002944E-01   0.0000
 +5.80009282E-01   0.0000
 +1.96607128E-01   0.0000
 -2.12087020E-01   0.0000
 +1.44264400E-01   0.0000
 -1.17812879E-01   0.0000
 -1.39612006E-02   0.0000
 +1.63479447E-01   0.0000
 -2.01187760E-01   0.0000
 +2.12478682E-01   0.0000
 +8.41252804E-02   0.0000
 -3.98684055E-01   0.0000
 +1.32671908E-01   0.0000
 +3.57964486E-01   0.0000
 -4.89690691E-01   0.0000
 -9.84674692E-02   0.0000
 -5.79620719E-01   0.0000
 +8.52952540E-01   0.0000
 +7.98399627E-01   0.0000
 -5.02702236E-01   0.0000
 +6.95843577E-01   0.0000
 +6.69885576E-01   0.0000
 -5.42474240E-02   0.0000
 -6.82163099E-03   0.0000
 +6.13992929E-01   0.0000
 -1.17885329E-01   0.0000
 -7.19864249E-01   0.0000
 -3.05640578E-01   0.0000
 -8.00357938E-01   0.0000
 +5.22177815E-01   0.0000
 -6.62988305E-01   0.0000
 -3.93660933E-01   0.0000
 -3.72702279E-03   0.0000
 +3.69564027E-01   0.0000
 +1.60512239E-01   0.0000
 -5.84304273E-01   0.0000
 +7.16815412E-01   0.0000
 +7.37966061E-01   0.0000
 +5.77673256E-01   0.0000
 +5.46932161E-01   0.0000
 +6.45321235E-02   0.0000
 -2.11359203E-01   0.0000
 -5.11862934E-01   0.0000
 -1.46430171E+00   0.0000
 -6.32871985E-01   0.0000
 -6.55923784E-01   0.0000
 -9.49067891E-01   0.0000
 +6.01341367E-01   0.0000
 -6.83480501E-01   0.0000
 +1.78272271E+00   0.0000
 +1.11906683E+00   0.0000
 -1.31774187E+00   0.0000
 +4.01142180E-01   0.0000
 +1.91186929E+00   0.0000
 +1.61563170E+00   0.0000
 +1.46418476E+00   0.0000
 +4.78942066E-01   0.0000
 -2.76096493E-01   0.0000
 +3.52398098E-01   0.0000
 +6.66976869E-02   0.0000
 +7.60984719E-01   0.0000
 +6.06103182E-01   0.0000
 -1.85586885E-01   0.0000
 -6.34730831E-02   0.0000
 -1.50643662E-01   0.0000
 -6.71790481E-01   0.0000
 -4.28148478E-01   0.0000
 +2.49432787E-01   0.0000
 +1.06708944E-01   0.0000
 -9.82747436E-01   0.0000
 -7.30131045E-02   0.0000
 +1.22269757E-01   0.0000
 +5.72380185E-01   0.0000
 +4.26921666E-01   0.0000
 -2.39051536E-01   0.0000
 +5.19489527E-01   0.0000
 -4.65329170E-01   0.0000
 +3.91528308E-02   0.0000
 +4.44221795E-01   0.0000
 +4.45720375E-01   0.0000
 +2.54109144E-01   0.0000
 -8.57587814E-01   0.0000
 -3.59893292E-01   0.0000
 +1.00598246E-01   0.0000
 +3.45539719E-01   0.0000
 -4.50604230E-01   0.0000
 -3.98185045E-01   0.0000
 -4.00966406E-01   0.0000
 -7.76375011E-02   0.0000
 +9.20218229E-02   0.0000
 +3.67657483E-01   0.0000
 +1.46314466E+00   0.0000
 +1.23491204E+00   0.0000
 +4.93404657E-01   0.0000
 +6.94982052E-01   0.0000
 -6.24656856E-01   0.0000
 +1.00839376E+00   0.0000
 -2.50478435E+00   0.0000
 -1.55162430E+00   0.0000
 +1.23494256E+00   0.0000
 -8.77227604E-01   0.0000
 -2.50936842E+00   0.0000
 -1.51689839E+00   0.0000
 -1.17663515E+00   0.0000
 -4.51741397E-01   0.0000
