 -4.15528923E-01   0.0000
 -9.65520680E-01   0.0000
 -6.17954619E-02   0.0000
 -5.42233884E-01   0.0000
 -6.72877967E-01   0.0000
 +2.99875021E-01   0.0000
 +2.15238318E-01   0.0000
 +3.60005945E-01   0.0000
 +3.91201712E-02   0.0000
 +1.29194367E+00   0.0000
 +1.15737744E-01   0.0000
 +1.21577434E-01   0.0000
 -2.11533815E-01   0.0000
 -6.69356585E-01   0.0000
 +2.16788471E-01   0.0000
 -8.77614498E-01   0.0000
 -5.06791115E-01   0.0000
 +1.73306391E-01   0.0000
 +2.07485959E-01   0.0000
 -6.96722269E-01   0.0000
 -7.17956051E-02   0.0000
 +1.09415106E-01   0.0000
 -4.55143303E-01   0.0000
 -4.19890136E-02   0.0000
 +1.17173217E-01   0.0000
 -1.22537659E-02   0.0000
 -1.19896732E-01   0.0000
 -8.14391017E-01   0.0000
 +5.32388687E-01   0.0000
 +8.00412074E-02   0.0000
 -7.45720416E-02   0.0000
 -7.84750879E-01   0.0000
 -2.87697434E-01   0.0000
 +6.59532905E-01   0.0000
 +5.82010448E-01   0.0000
 -2.19640389E-01   0.0000
 +2.06128001E-01   0.0000
 +8.21174383E-02   0.0000
 +2.62435049E-01   0.0000
 -1.95068467E-04   0.0000
 -5.81985898E-02   0.0000
 -1.66417360E-01   0.0000
 -1.30442470E-01   0.0000
 +1.97173357E-01   0.0000
 +1.74963802E-01   0.0000
 +7.33462572E-02   0.0000
 -1.28127977E-01   0.0000
 -6.17416263E-01   0.0000
 +1.66026473E-01   0.0000
 +7.29938671E-02   0.0000
 +7.76084006E-01   0.0000
 +2.23375887E-01   0.0000
 +3.01473588E-01   0.0000
 +7.39178836E-01   0.0000
 -2.49405891E-01   0.0000
 +3.13464761E-01   0.0000
 -2.46692002E-01   0.0000
 +5.18347502E-01   0.0000
 -1.57261834E-01   0.0000
 +9.46463346E-02   0.0000
 +3.96542907E-01   0.0000
 -2.54086316E-01   0.0000
 -1.82088494E-01   0.0000
 -6.57618046E-01   0.0000
 +3.82084489E-01   0.0000
 +1.12970650E+00   0.0000
 +5.64576149E-01   0.0000
 +3.38348806E-01   0.0000
 +5.21303594E-01   0.0000
 +2.07973510E-01   0.0000
 +2.91219950E-01   0.0000
 -2.07924053E-01   0.0000
 -4.72242773E-01   0.0000
 +2.18359083E-01   0.0000
 +2.31654540E-01   0.0000
 +2.10247666E-01   0.0000
 +3.12003970E-01   0.0000
 +5.30710042E-01   0.0000
 +1.20913843E-03   0.0000
 -5.10644794E-01   0.0000
 -3.81812125E-01   0.0000
 +2.80098647E-01   0.0000
 +9.79130924E-01   0.0000
 +4.76909369E-01   0.0000
 +1.41933843E-01   0.0000
 -9.84239280E-02   0.0000
 +2.76347250E-01   0.0000
 -4.94363196E-02   0.0000
 +2.14519739E-01   0.0000
 +7.56627440E-01   0.0000
 -3.16119790E-01   0.0000
 +6.06780767E-01   0.0000
 +4.69516993E-01   0.0000
 +3.08768541E-01   0.0000
 +1.99834719E-01   0.0000
 -2.09997043E-01   0.0000
 -3.06023061E-01   0.0000
 -1.03798293E-01   0.0000
 -1.37057742E-02   0.0000
 +8.98698869E-04   0.0000
 -6.20104298E-02   0.0000
 +4.49970663E-01   0.0000
 +2.15857327E-01   0.0000
 +1.64413959E-01   0.0000
 -4.01467681E-02   0.0000
 +3.02681801E-05   0.0000
 +1.10120112E-02   0.0000
 +4.08001333E-01   0.0000
 -5.48950553E-01   0.0000
 +5.29255986E-01   0.0000
 -5.67451954E-01   0.0000
 -4.00224775E-02   0.0000
 +8.68953824E-01   0.0000
 +2.02548361E+00   0.0000
 -2.22901076E-01   0.0000
 -5.66089571E-01   0.0000
 -2.13051528E-01   0.0000
 +1.18202589E-01   0.0000
 -1.96928069E-01   0.0000
 -1.19946502E-01   0.0000
 -5.06947860E-02   0.0000
 +3.33555341E-01   0.0000
 -1.09723948E-01   0.0000
 +4.81567055E-01   0.0000
 -5.25159717E-01   0.0000
 -3.45849186E-01   0.0000
 +6.80502802E-02   0.0000
 -5.19856393E-01   0.0000
 -2.44173974E-01   0.0000
 -5.55642247E-01   0.0000
 -6.46967232E-01   0.0000
 -4.58048843E-02   0.0000
 -1.83746144E-01   0.0000
 +4.92691249E-01   0.0000
 +5.62489867E-01   0.0000
 +3.58087808E-01   0.0000
 -1.50784045E-01   0.0000
 -1.96468532E-01   0.0000
 -3.23206872E-01   0.0000
 +6.16769195E-01   0.0000
 -3.88265878E-01   0.0000
 -1.68921594E-02   0.0000
 -4.13531763E-03   0.0000
 -3.18173885E-01   0.0000
 -4.65855673E-02   0.0000
 +1.06613234E-01   0.0000
 -5.38438678E-01   0.0000
 +3.18693876E-01   0.0000
 +1.18058465E-01   0.0000
 -1.82838351E-01   0.0000
 -5.45157909E-01   0.0000
 +1.27146095E-01   0.0000
 -4.95918781E-01   0.0000
 -2.08860546E-01   0.0000
 +1.40680358E-01   0.0000
 -1.99523106E-01   0.0000
 -4.35377032E-01   0.0000
 -2.73716241E-01   0.0000
 -2.67300963E-01   0.0000
 -6.93267509E-02   0.0000
 +5.89487135E-01   0.0000
 -4.83330488E-01   0.0000
 +3.51021707E-01   0.0000
 +6.52852356E-02   0.0000
 +9.88207534E-02   0.0000
 +2.34222651E-01   0.0000
 +5.62975764E-01   0.0000
 -2.18818128E-01   0.0000
 +1.19398870E-02   0.0000
 +2.27957159E-01   0.0000
 +1.24285938E-02   0.0000
 +5.03244698E-01   0.0000
 +4.43659574E-01   0.0000
 -1.73411861E-01   0.0000
 -3.42783006E-03   0.0000
 -2.76715100E-01   0.0000
 +2.41299912E-01   0.0000
 +2.53644288E-01   0.0000
 -3.63753021E-01   0.0000
 +4.72413033E-01   0.0000
 +4.76435423E-01   0.0000
 -2.32057184E-01   0.0000
 +5.42197451E-02   0.0000
 -1.00117266E-01   0.0000
 +1.83507860E-01   0.0000
 -1.03852697E-01   0.0000
 -2.90442169E-01   0.0000
 +2.68882215E-01   0.0000
 -5.43969691E-01   0.0000
 -2.84652144E-01   0.0000
 +4.78116125E-01   0.0000
 -8.13967437E-02   0.0000
 -2.06190422E-01   0.0000
 -5.41586637E-01   0.0000
 -1.13365926E-01   0.0000
 -4.90808159E-01   0.0000
 +4.03090753E-03   0.0000
 +3.37480724E-01   0.0000
 +3.83000731E-01   0.0000
 +2.25359410E-01   0.0000
 -5.02613187E-01   0.0000
 +1.31394625E-01   0.0000
 +3.34345251E-01   0.0000
 -3.11900437E-01   0.0000
 +5.31282961E-01   0.0000
 -5.80842614E-01   0.0000
 -2.16863409E-01   0.0000
 +4.75820675E-02   0.0000
 -4.17918354E-01   0.0000
 +1.21106766E-01   0.0000
 +5.34364462E-01   0.0000
 -5.55229113E-02   0.0000
 -1.87008813E-01   0.0000
 +7.76214972E-02   0.0000
 -8.19287777E-01   0.0000
 +3.48351849E-03   0.0000
 +2.25869820E-01   0.0000
 -5.28682828E-01   0.0000
 +5.82360983E-01   0.0000
 -8.92498374E-01   0.0000
 +5.86033344E-01   0.0000
 +2.05182448E-01   0.0000
 -4.15336549E-01   0.0000
 +2.54380137E-01   0.0000
 +1.11138511E+00   0.0000
 +5.80728590E-01   0.0000
 +3.15713733E-01   0.0000
 +2.94918567E-01   0.0000
 -3.50482970E-01   0.0000
 -4.11501348E-01   0.0000
 +1.83657885E-01   0.0000
 -4.94685948E-01   0.0000
 -1.50989905E-01   0.0000
 -9.04754251E-02   0.0000
 +1.74975939E-04   0.0000
 +2.68672705E-01   0.0000
 +4.40597236E-01   0.0000
 +2.46956259E-01   0.0000
 +2.66088814E-01   0.0000
 +5.51479936E-01   0.0000
 -1.42495453E-01   0.0000
 +2.22502232E-01   0.0000
 -4.94261801E-01   0.0000
 -5.06893516E-01   0.0000
 -3.20978612E-02   0.0000
 +8.96624923E-02   0.0000
 +1.87912688E-01   0.0000
 +1.67949677E-01   0.0000
 -4.50402081E-01   0.0000
 -2.33201995E-01   0.0000
 +1.63606271E-01   0.0000
 +1.03261083E-01   0.0000
 -1.97895795E-01   0.0000
 -1.63208231E-01   0.0000
 +1.60197288E-01   0.0000
 -6.44944489E-01   0.0000
 -3.59177083E-01   0.0000
 -3.69819880E-01   0.0000
 +1.03701390E-01   0.0000
 -3.85717452E-01   0.0000
 -1.17745824E-01   0.0000
 -1.36023387E-01   0.0000
 +5.23070872E-01   0.0000
 +4.21314031E-01   0.0000
 -4.19574797E-01   0.0000
 +3.50487262E-01   0.0000
 -6.17804766E-01   0.0000
 +2.32515633E-01   0.0000
 -4.08729166E-01   0.0000
 -5.58614247E-02   0.0000
 +5.42567611E-01   0.0000
 -3.85664850E-01   0.0000
 -3.84642363E-01   0.0000
 -4.30959970E-01   0.0000
 -3.67733091E-01   0.0000
 +4.25907046E-01   0.0000
 +4.46502864E-01   0.0000
 -2.91417509E-01   0.0000
 +4.04896915E-01   0.0000
 +1.19096726E-01   0.0000
 +2.74255335E-01   0.0000
 +1.00450329E-01   0.0000
 -2.42996290E-01   0.0000
 -2.07060933E-01   0.0000
 -2.95037538E-01   0.0000
 -6.42860591E-01   0.0000
 -3.68717089E-02   0.0000
 +2.94503510E-01   0.0000
 -3.71409565E-01   0.0000
 -6.98008776E-01   0.0000
 -2.62318403E-01   0.0000
 +6.81641325E-02   0.0000
 +5.43020964E-01   0.0000
 +2.96022981E-01   0.0000
 -5.76207824E-02   0.0000
 -5.29640138E-01   0.0000
 -4.18311059E-01   0.0000
 -1.88853685E-02   0.0000
 -3.15801978E-01   0.0000
 -3.10916841E-01   0.0000
 +5.69977999E-01   0.0000
 +1.90980837E-01   0.0000
 -2.08848462E-01   0.0000
 +1.42489538E-01   0.0000
 -1.21593907E-01   0.0000
 -1.86386891E-02   0.0000
 +1.60286695E-01   0.0000
 -2.00927347E-01   0.0000
 +2.12040916E-01   0.0000
 +8.32018033E-02   0.0000
 -4.05710518E-01   0.0000
 +1.32182926E-01   0.0000
 +3.55533063E-01   0.0000
 -4.93298948E-01   0.0000
 -9.55326036E-02   0.0000
 -5.83754718E-01   0.0000
 +8.57147276E-01   0.0000
 +8.01426351E-01   0.0000
 -5.06576240E-01   0.0000
 +6.96052551E-01   0.0000
 +6.78732455E-01   0.0000
 -5.05275615E-02   0.0000
 -2.55435682E-03   0.0000
 +6.14117861E-01   0.0000
 -1.17942996E-01   0.0000
 -7.19877839E-01   0.0000
 -3.06412727E-01   0.0000
 -7.98882306E-01   0.0000
 +5.21943629E-01   0.0000
 -6.63315952E-01   0.0000
 -3.93698573E-01   0.0000
 -3.31740151E-03   0.0000
 +3.63013208E-01   0.0000
 +1.56913027E-01   0.0000
 -5.82767487E-01   0.0000
 +7.15787530E-01   0.0000
 +7.36923993E-01   0.0000
 +5.75351238E-01   0.0000
 +5.45470297E-01   0.0000
 +6.49298429E-02   0.0000
 -2.11735860E-01   0.0000
 -5.13332307E-01   0.0000
 -1.47107017E+00   0.0000
 -6.35635495E-01   0.0000
 -6.58071339E-01   0.0000
 -9.52346087E-01   0.0000
 +6.03956282E-01   0.0000
 -6.87413454E-01   0.0000
 +1.78735149E+00   0.0000
 +1.12209368E+00   0.0000
 -1.32186365E+00   0.0000
 +4.02585179E-01   0.0000
 +1.92218637E+00   0.0000
 +1.62002099E+00   0.0000
 +1.46826363E+00   0.0000
 +4.78642434E-01   0.0000
 -2.75821716E-01   0.0000
 +3.53739202E-01   0.0000
 +7.25653619E-02   0.0000
 +7.64867127E-01   0.0000
 +6.08247817E-01   0.0000
 -1.83253735E-01   0.0000
 -6.59857690E-02   0.0000
 -1.46808729E-01   0.0000
 -6.79942131E-01   0.0000
 -4.32860851E-01   0.0000
 +2.52415001E-01   0.0000
 +1.03709884E-01   0.0000
 -9.90251958E-01   0.0000
 -7.87805095E-02   0.0000
 +1.19343035E-01   0.0000
 +5.72753251E-01   0.0000
 +4.26665664E-01   0.0000
 -2.39674941E-01   0.0000
 +5.15582085E-01   0.0000
 -4.64400113E-01   0.0000
 +3.78802381E-02   0.0000
 +4.42417264E-01   0.0000
 +4.46673036E-01   0.0000
 +2.53282517E-01   0.0000
 -8.66568983E-01   0.0000
 -3.64508331E-01   0.0000
 +1.01906538E-01   0.0000
 +3.44845951E-01   0.0000
 -4.48602945E-01   0.0000
 -4.00311649E-01   0.0000
 -4.02143270E-01   0.0000
 -7.38793090E-02   0.0000
 +9.39069688E-02   0.0000
 +3.69653255E-01   0.0000
 +1.47383595E+00   0.0000
 +1.24099374E+00   0.0000
 +4.95596290E-01   0.0000
 +6.98892415E-01   0.0000
 -6.31621420E-01   0.0000
 +1.01473427E+00   0.0000
 -2.52079320E+00   0.0000
 -1.56592691E+00   0.0000
 +1.24449492E+00   0.0000
 -8.83514464E-01   0.0000
 -2.52107549E+00   0.0000
 -1.53071368E+00   0.0000
 -1.18691742E+00   0.0000
 -4.59247261E-01   0.0000
