 -4.15140510E-01   0.0000
 -9.59626555E-01   0.0000
 -6.47390783E-02   0.0000
 -5.47102451E-01   0.0000
 -6.76460028E-01   0.0000
 +3.00093085E-01   0.0000
 +2.15025470E-01   0.0000
 +3.61388057E-01   0.0000
 +3.99275757E-02   0.0000
 +1.30024636E+00   0.0000
 +1.15582362E-01   0.0000
 +1.22424200E-01   0.0000
 -2.12099060E-01   0.0000
 -6.70794547E-01   0.0000
 +2.18579844E-01   0.0000
 -8.80032897E-01   0.0000
 -5.06704390E-01   0.0000
 +1.85368344E-01   0.0000
 +2.02515543E-01   0.0000
 -7.01166987E-01   0.0000
 -7.43750334E-02   0.0000
 +1.09791428E-01   0.0000
 -4.55104321E-01   0.0000
 -4.23583090E-02   0.0000
 +1.17214188E-01   0.0000
 -1.09611293E-02   0.0000
 -1.19593509E-01   0.0000
 -8.15832973E-01   0.0000
 +5.29474437E-01   0.0000
 +7.97409117E-02   0.0000
 -7.39398003E-02   0.0000
 -7.86494672E-01   0.0000
 -2.87758827E-01   0.0000
 +6.61875010E-01   0.0000
 +5.75699568E-01   0.0000
 -2.21786171E-01   0.0000
 +2.06314057E-01   0.0000
 +8.22882429E-02   0.0000
 +2.62720942E-01   0.0000
 -1.40972889E-03   0.0000
 -5.89348003E-02   0.0000
 -1.69122681E-01   0.0000
 -1.30206659E-01   0.0000
 +1.95204869E-01   0.0000
 +1.71016544E-01   0.0000
 +7.45784938E-02   0.0000
 -1.29092366E-01   0.0000
 -6.17497206E-01   0.0000
 +1.66001454E-01   0.0000
 +6.58270344E-02   0.0000
 +7.71444201E-01   0.0000
 +2.23317549E-01   0.0000
 +3.03601950E-01   0.0000
 +7.38999784E-01   0.0000
 -2.48991996E-01   0.0000
 +3.12099487E-01   0.0000
 -2.47878283E-01   0.0000
 +5.12163699E-01   0.0000
 -1.57218948E-01   0.0000
 +9.37215835E-02   0.0000
 +3.92430454E-01   0.0000
 -2.51791447E-01   0.0000
 -1.84212610E-01   0.0000
 -6.57303035E-01   0.0000
 +3.82210851E-01   0.0000
 +1.12013793E+00   0.0000
 +5.62067032E-01   0.0000
 +3.39193195E-01   0.0000
 +5.23445010E-01   0.0000
 +2.07660154E-01   0.0000
 +2.91643411E-01   0.0000
 -2.09185362E-01   0.0000
 -4.73539352E-01   0.0000
 +2.09632248E-01   0.0000
 +2.31649950E-01   0.0000
 +2.10685790E-01   0.0000
 +3.07886332E-01   0.0000
 +5.33410251E-01   0.0000
 -1.24467630E-03   0.0000
 -5.10830820E-01   0.0000
 -3.81491244E-01   0.0000
 +2.75144100E-01   0.0000
 +9.77672040E-01   0.0000
 +4.77869898E-01   0.0000
 +1.42772809E-01   0.0000
 -9.85743701E-02   0.0000
 +2.76724875E-01   0.0000
 -5.05756773E-02   0.0000
 +2.13282213E-01   0.0000
 +7.47396171E-01   0.0000
 -3.15869480E-01   0.0000
 +6.07693076E-01   0.0000
 +4.65315402E-01   0.0000
 +3.11580777E-01   0.0000
 +1.97268933E-01   0.0000
 -2.10392222E-01   0.0000
 -3.05532455E-01   0.0000
 -1.02044187E-01   0.0000
 -1.46714076E-02   0.0000
 +8.94965138E-04   0.0000
 -5.71430102E-02   0.0000
 +4.49277103E-01   0.0000
 +2.15480730E-01   0.0000
 +1.66082084E-01   0.0000
 -3.88077125E-02   0.0000
 +1.12088770E-02   0.0000
 +8.36769305E-03   0.0000
 +4.09751117E-01   0.0000
 -5.42442918E-01   0.0000
 +5.25811851E-01   0.0000
 -5.62519670E-01   0.0000
 -4.00739908E-02   0.0000
 +8.67993236E-01   0.0000
 +2.01947260E+00   0.0000
 -2.23249331E-01   0.0000
 -5.66181362E-01   0.0000
 -2.12884426E-01   0.0000
 +1.18956730E-01   0.0000
 -1.94641650E-01   0.0000
 -1.18848838E-01   0.0000
 -4.98020723E-02   0.0000
 +3.34623754E-01   0.0000
 -1.10754453E-01   0.0000
 +4.83416140E-01   0.0000
 -5.27924299E-01   0.0000
 -3.47950697E-01   0.0000
 +6.92329407E-02   0.0000
 -5.20765245E-01   0.0000
 -2.45638236E-01   0.0000
 -5.57215631E-01   0.0000
 -6.48702025E-01   0.0000
 -4.56380807E-02   0.0000
 -1.83838025E-01   0.0000
 +4.91760731E-01   0.0000
 +5.59127212E-01   0.0000
 +3.55692923E-01   0.0000
 -1.52037442E-01   0.0000
 -1.97338790E-01   0.0000
 -3.21610183E-01   0.0000
 +6.14549994E-01   0.0000
 -3.82133067E-01   0.0000
 -1.37433670E-02   0.0000
 -5.34714991E-03   0.0000
 -3.16036373E-01   0.0000
 -4.43898141E-02   0.0000
 +1.10515535E-01   0.0000
 -5.36365569E-01   0.0000
 +3.18760902E-01   0.0000
 +1.17984653E-01   0.0000
 -1.83544561E-01   0.0000
 -5.47687232E-01   0.0000
 +1.25064701E-01   0.0000
 -4.96637791E-01   0.0000
 -2.09820554E-01   0.0000
 +1.41494870E-01   0.0000
 -2.01136589E-01   0.0000
 -4.29662228E-01   0.0000
 -2.69477963E-01   0.0000
 -2.69131422E-01   0.0000
 -6.76068366E-02   0.0000
 +5.94924629E-01   0.0000
 -4.79891300E-01   0.0000
 +3.52539122E-01   0.0000
 +6.53296039E-02   0.0000
 +9.88371894E-02   0.0000
 +2.34161258E-01   0.0000
 +5.62033176E-01   0.0000
 -2.19512224E-01   0.0000
 +1.16646225E-02   0.0000
 +2.27622494E-01   0.0000
 +1.28489211E-02   0.0000
 +5.02855897E-01   0.0000
 +4.46197778E-01   0.0000
 -1.72052950E-01   0.0000
 -3.86699475E-03   0.0000
 -2.76149690E-01   0.0000
 +2.43536562E-01   0.0000
 +2.55510688E-01   0.0000
 -3.63216072E-01   0.0000
 +4.72301304E-01   0.0000
 +4.76487011E-01   0.0000
 -2.31873080E-01   0.0000
 +5.58537729E-02   0.0000
 -9.86655876E-02   0.0000
 +1.83843568E-01   0.0000
 -1.02911972E-01   0.0000
 -2.90981829E-01   0.0000
 +2.69467056E-01   0.0000
 -5.46276271E-01   0.0000
 -2.86151975E-01   0.0000
 +4.79552925E-01   0.0000
 -8.20447803E-02   0.0000
 -2.12279707E-01   0.0000
 -5.43581069E-01   0.0000
 -1.14138119E-01   0.0000
 -4.90773499E-01   0.0000
 +4.04092995E-03   0.0000
 +3.37580055E-01   0.0000
 +3.82581055E-01   0.0000
 +2.25067765E-01   0.0000
 -5.02744198E-01   0.0000
 +1.31143048E-01   0.0000
 +3.34560096E-01   0.0000
 -3.12010765E-01   0.0000
 +5.32553196E-01   0.0000
 -5.80297410E-01   0.0000
 -2.17101842E-01   0.0000
 +4.77111079E-02   0.0000
 -4.16385293E-01   0.0000
 +1.22291088E-01   0.0000
 +5.34726322E-01   0.0000
 -5.54252192E-02   0.0000
 -1.87174499E-01   0.0000
 +7.72644207E-02   0.0000
 -8.22127223E-01   0.0000
 +1.60137983E-03   0.0000
 +2.24710628E-01   0.0000
 -5.30113161E-01   0.0000
 +5.83854318E-01   0.0000
 -8.94837737E-01   0.0000
 +5.93076229E-01   0.0000
 +2.08692878E-01   0.0000
 -4.18332517E-01   0.0000
 +2.55723178E-01   0.0000
 +1.11591852E+00   0.0000
 +5.85044622E-01   0.0000
 +3.18313360E-01   0.0000
 +2.94783324E-01   0.0000
 -3.50440115E-01   0.0000
 -4.10650790E-01   0.0000
 +1.85324430E-01   0.0000
 -4.92994994E-01   0.0000
 -1.50323480E-01   0.0000
 -9.02770385E-02   0.0000
 -6.88413740E-04   0.0000
 +2.69673258E-01   0.0000
 +4.38161165E-01   0.0000
 +2.45977074E-01   0.0000
 +2.65579969E-01   0.0000
 +5.50219238E-01   0.0000
 -1.41314238E-01   0.0000
 +2.20773056E-01   0.0000
 -4.95206475E-01   0.0000
 -5.07019222E-01   0.0000
 -3.18062007E-02   0.0000
 +9.00744796E-02   0.0000
 +1.92946345E-01   0.0000
 +1.69397607E-01   0.0000
 -4.48578835E-01   0.0000
 -2.30177164E-01   0.0000
 +1.61230907E-01   0.0000
 +1.07069872E-01   0.0000
 -2.07258895E-01   0.0000
 -1.68364257E-01   0.0000
 +1.65753067E-01   0.0000
 -6.46379292E-01   0.0000
 -3.69535863E-01   0.0000
 -3.75389904E-01   0.0000
 +9.95628089E-02   0.0000
 -3.85899812E-01   0.0000
 -1.17472246E-01   0.0000
 -1.34666726E-01   0.0000
 +5.28028011E-01   0.0000
 +4.24303234E-01   0.0000
 -4.17720914E-01   0.0000
 +3.52409244E-01   0.0000
 -6.20013714E-01   0.0000
 +2.36152336E-01   0.0000
 -4.16354835E-01   0.0000
 -6.08333685E-02   0.0000
 +5.45370400E-01   0.0000
 -3.88186872E-01   0.0000
 -3.89418900E-01   0.0000
 -4.35469627E-01   0.0000
 -3.70878696E-01   0.0000
 +4.25813079E-01   0.0000
 +4.46591079E-01   0.0000
 -2.91214198E-01   0.0000
 +4.06756610E-01   0.0000
 +1.19801462E-01   0.0000
 +2.74985224E-01   0.0000
 +1.01588860E-01   0.0000
 -2.44069159E-01   0.0000
 -2.05758721E-01   0.0000
 -2.99084038E-01   0.0000
 -6.44161522E-01   0.0000
 -3.47871073E-02   0.0000
 +2.94061899E-01   0.0000
 -3.75404507E-01   0.0000
 -7.00771570E-01   0.0000
 -2.64157891E-01   0.0000
 +6.82715476E-02   0.0000
 +5.42850852E-01   0.0000
 +2.95386910E-01   0.0000
 -6.02613501E-02   0.0000
 -5.31243145E-01   0.0000
 -4.19326246E-01   0.0000
 -1.99749842E-02   0.0000
 -3.14636558E-01   0.0000
 -3.13027292E-01   0.0000
 +5.72917104E-01   0.0000
 +1.93102062E-01   0.0000
 -2.09775731E-01   0.0000
 +1.43708810E-01   0.0000
 -1.21263698E-01   0.0000
 -1.69834346E-02   0.0000
 +1.62124351E-01   0.0000
 -2.00906798E-01   0.0000
 +2.12165117E-01   0.0000
 +8.28523114E-02   0.0000
 -4.03807640E-01   0.0000
 +1.32401735E-01   0.0000
 +3.56328666E-01   0.0000
 -4.91847754E-01   0.0000
 -9.66144130E-02   0.0000
 -5.82019508E-01   0.0000
 +8.51867735E-01   0.0000
 +7.98537731E-01   0.0000
 -5.03274143E-01   0.0000
 +6.96105897E-01   0.0000
 +6.73367023E-01   0.0000
 -5.36387749E-02   0.0000
 -4.93238401E-03   0.0000
 +6.14208162E-01   0.0000
 -1.18120633E-01   0.0000
 -7.20693171E-01   0.0000
 -3.08676034E-01   0.0000
 -8.00175309E-01   0.0000
 +5.20962238E-01   0.0000
 -6.64375484E-01   0.0000
 -3.92625898E-01   0.0000
 -5.23819542E-03   0.0000
 +3.66073161E-01   0.0000
 +1.59355298E-01   0.0000
 -5.83729267E-01   0.0000
 +7.16836095E-01   0.0000
 +7.37687051E-01   0.0000
 +5.77098429E-01   0.0000
 +5.47125995E-01   0.0000
 +6.50080144E-02   0.0000
 -2.11883128E-01   0.0000
 -5.14100492E-01   0.0000
 -1.47298622E+00   0.0000
 -6.36612594E-01   0.0000
 -6.58890247E-01   0.0000
 -9.53148246E-01   0.0000
 +6.04856730E-01   0.0000
 -6.89056218E-01   0.0000
 +1.79022706E+00   0.0000
 +1.12421012E+00   0.0000
 -1.32234550E+00   0.0000
 +4.03488606E-01   0.0000
 +1.92217708E+00   0.0000
 +1.62163603E+00   0.0000
 +1.46962762E+00   0.0000
 +4.78564531E-01   0.0000
 -2.75719494E-01   0.0000
 +3.54433298E-01   0.0000
 +7.47204274E-02   0.0000
 +7.65619099E-01   0.0000
 +6.08907580E-01   0.0000
 -1.82484865E-01   0.0000
 -6.67957515E-02   0.0000
 -1.45365834E-01   0.0000
 -6.81831002E-01   0.0000
 -4.34124947E-01   0.0000
 +2.53465682E-01   0.0000
 +1.02808900E-01   0.0000
 -9.91896808E-01   0.0000
 -7.96462223E-02   0.0000
 +1.18103959E-01   0.0000
 +5.72910428E-01   0.0000
 +4.26338434E-01   0.0000
 -2.41187558E-01   0.0000
 +5.11534452E-01   0.0000
 -4.66612160E-01   0.0000
 +3.60947959E-02   0.0000
 +4.40526634E-01   0.0000
 +4.48564708E-01   0.0000
 +2.49817148E-01   0.0000
 -8.61414135E-01   0.0000
 -3.60171050E-01   0.0000
 +1.00495212E-01   0.0000
 +3.46725017E-01   0.0000
 -4.47933465E-01   0.0000
 -3.97372961E-01   0.0000
 -3.99355024E-01   0.0000
 -7.84600601E-02   0.0000
 +9.20292065E-02   0.0000
 +3.70682836E-01   0.0000
 +1.47871983E+00   0.0000
 +1.24633431E+00   0.0000
 +4.95400816E-01   0.0000
 +7.01622784E-01   0.0000
 -6.36412561E-01   0.0000
 +1.01765883E+00   0.0000
 -2.52539992E+00   0.0000
 -1.56811655E+00   0.0000
 +1.25086749E+00   0.0000
 -8.88427019E-01   0.0000
 -2.53019261E+00   0.0000
 -1.53940642E+00   0.0000
 -1.19212008E+00   0.0000
 -4.74315822E-01   0.0000
