 -4.15502071E-01   0.0000
 -9.60140288E-01   0.0000
 -5.95254451E-02   0.0000
 -5.41958034E-01   0.0000
 -6.71996653E-01   0.0000
 +2.99334496E-01   0.0000
 +2.15238824E-01   0.0000
 +3.59948605E-01   0.0000
 +3.90436500E-02   0.0000
 +1.29384637E+00   0.0000
 +1.15023211E-01   0.0000
 +1.19300202E-01   0.0000
 -2.11705491E-01   0.0000
 -6.69002891E-01   0.0000
 +2.18224242E-01   0.0000
 -8.76694262E-01   0.0000
 -5.06751120E-01   0.0000
 +1.81166887E-01   0.0000
 +2.07861021E-01   0.0000
 -6.96901143E-01   0.0000
 -7.08879232E-02   0.0000
 +1.09014370E-01   0.0000
 -4.55133528E-01   0.0000
 -4.19378355E-02   0.0000
 +1.17127798E-01   0.0000
 -1.44572211E-02   0.0000
 -1.20318197E-01   0.0000
 -8.16784918E-01   0.0000
 +5.32340288E-01   0.0000
 +8.02000239E-02   0.0000
 -7.38436431E-02   0.0000
 -7.82762945E-01   0.0000
 -2.87675023E-01   0.0000
 +6.60788953E-01   0.0000
 +5.81407011E-01   0.0000
 -2.19944879E-01   0.0000
 +2.07314059E-01   0.0000
 +8.20356756E-02   0.0000
 +2.62456983E-01   0.0000
 -4.18663112E-05   0.0000
 -5.82192168E-02   0.0000
 -1.68364421E-01   0.0000
 -1.30731165E-01   0.0000
 +1.95756227E-01   0.0000
 +1.75003156E-01   0.0000
 +7.32133016E-02   0.0000
 -1.28514439E-01   0.0000
 -6.14920139E-01   0.0000
 +1.66015640E-01   0.0000
 +6.86688349E-02   0.0000
 +7.75381088E-01   0.0000
 +2.23261490E-01   0.0000
 +3.02705646E-01   0.0000
 +7.39308417E-01   0.0000
 -2.49373853E-01   0.0000
 +3.13699514E-01   0.0000
 -2.46713907E-01   0.0000
 +5.17611027E-01   0.0000
 -1.57398567E-01   0.0000
 +9.41845924E-02   0.0000
 +3.96628231E-01   0.0000
 -2.54370570E-01   0.0000
 -1.83231130E-01   0.0000
 -6.54981852E-01   0.0000
 +3.82040322E-01   0.0000
 +1.12393832E+00   0.0000
 +5.64205885E-01   0.0000
 +3.38727415E-01   0.0000
 +5.22778988E-01   0.0000
 +2.08118990E-01   0.0000
 +2.91257292E-01   0.0000
 -2.07627714E-01   0.0000
 -4.72292095E-01   0.0000
 +2.16493592E-01   0.0000
 +2.31423348E-01   0.0000
 +2.10754350E-01   0.0000
 +3.12102973E-01   0.0000
 +5.30480087E-01   0.0000
 -2.77825282E-04   0.0000
 -5.09031832E-01   0.0000
 -3.81880611E-01   0.0000
 +2.76654661E-01   0.0000
 +9.79551792E-01   0.0000
 +4.77944463E-01   0.0000
 +1.43845260E-01   0.0000
 -9.82911885E-02   0.0000
 +2.76385665E-01   0.0000
 -4.90837246E-02   0.0000
 +2.14426011E-01   0.0000
 +7.52931356E-01   0.0000
 -3.16638619E-01   0.0000
 +6.07840240E-01   0.0000
 +4.69612300E-01   0.0000
 +3.08772087E-01   0.0000
 +1.98258653E-01   0.0000
 -2.10002825E-01   0.0000
 -3.06107670E-01   0.0000
 -1.03174128E-01   0.0000
 -1.21328020E-02   0.0000
 -1.64828473E-03   0.0000
 -6.27940521E-02   0.0000
 +4.49886322E-01   0.0000
 +2.15804502E-01   0.0000
 +1.63720235E-01   0.0000
 -3.98937948E-02   0.0000
 +2.31096847E-03   0.0000
 +1.14503959E-02   0.0000
 +4.09722805E-01   0.0000
 -5.49066484E-01   0.0000
 +5.28415382E-01   0.0000
 -5.67243397E-01   0.0000
 -3.91139500E-02   0.0000
 +8.69106531E-01   0.0000
 +2.02525949E+00   0.0000
 -2.26422250E-01   0.0000
 -5.66080153E-01   0.0000
 -2.13031650E-01   0.0000
 +1.18246160E-01   0.0000
 -1.97081059E-01   0.0000
 -1.19931996E-01   0.0000
 -5.08778132E-02   0.0000
 +3.33495140E-01   0.0000
 -1.09479539E-01   0.0000
 +4.81247663E-01   0.0000
 -5.24465680E-01   0.0000
 -3.45876902E-01   0.0000
 +6.80469349E-02   0.0000
 -5.19751370E-01   0.0000
 -2.44278207E-01   0.0000
 -5.54683268E-01   0.0000
 -6.46908581E-01   0.0000
 -4.57889140E-02   0.0000
 -1.83729559E-01   0.0000
 +4.92691129E-01   0.0000
 +5.62334239E-01   0.0000
 +3.57852221E-01   0.0000
 -1.50914401E-01   0.0000
 -1.96492597E-01   0.0000
 -3.23036939E-01   0.0000
 +6.16532445E-01   0.0000
 -3.87727171E-01   0.0000
 -1.69489849E-02   0.0000
 -4.03879350E-03   0.0000
 -3.18034708E-01   0.0000
 -4.67479527E-02   0.0000
 +1.07411481E-01   0.0000
 -5.38398862E-01   0.0000
 +3.18640977E-01   0.0000
 +1.18210942E-01   0.0000
 -1.82520539E-01   0.0000
 -5.40756166E-01   0.0000
 +1.27325684E-01   0.0000
 -4.94591773E-01   0.0000
 -2.06847847E-01   0.0000
 +1.38769478E-01   0.0000
 -1.96448579E-01   0.0000
 -4.41891044E-01   0.0000
 -2.77097344E-01   0.0000
 -2.63957351E-01   0.0000
 -7.00283796E-02   0.0000
 +5.82378805E-01   0.0000
 -4.87221450E-01   0.0000
 +3.47809345E-01   0.0000
 +6.53033629E-02   0.0000
 +9.88326222E-02   0.0000
 +2.34213993E-01   0.0000
 +5.62499285E-01   0.0000
 -2.19019800E-01   0.0000
 +1.16772139E-02   0.0000
 +2.27820113E-01   0.0000
 +1.27726095E-02   0.0000
 +5.02740324E-01   0.0000
 +4.44794714E-01   0.0000
 -1.73173442E-01   0.0000
 -3.52847320E-03   0.0000
 -2.76428640E-01   0.0000
 +2.41493523E-01   0.0000
 +2.54866481E-01   0.0000
 -3.63563716E-01   0.0000
 +4.72453058E-01   0.0000
 +4.76339012E-01   0.0000
 -2.32356369E-01   0.0000
 +5.32093681E-02   0.0000
 -1.00952566E-01   0.0000
 +1.83239743E-01   0.0000
 -1.04390182E-01   0.0000
 -2.90129244E-01   0.0000
 +2.68311977E-01   0.0000
 -5.42470932E-01   0.0000
 -2.83256650E-01   0.0000
 +4.77142185E-01   0.0000
 -8.09747428E-02   0.0000
 -2.04245955E-01   0.0000
 -5.41170776E-01   0.0000
 -1.12442397E-01   0.0000
 -4.90821004E-01   0.0000
 +4.09007492E-03   0.0000
 +3.37638199E-01   0.0000
 +3.83349597E-01   0.0000
 +2.25737944E-01   0.0000
 -5.02584219E-01   0.0000
 +1.31630018E-01   0.0000
 +3.34328264E-01   0.0000
 -3.11805069E-01   0.0000
 +5.31001151E-01   0.0000
 -5.81511676E-01   0.0000
 -2.16387227E-01   0.0000
 +4.74791005E-02   0.0000
 -4.18859571E-01   0.0000
 +1.21444479E-01   0.0000
 +5.33934593E-01   0.0000
 -5.54472543E-02   0.0000
 -1.87209502E-01   0.0000
 +7.71953985E-02   0.0000
 -8.21840763E-01   0.0000
 +2.27190065E-03   0.0000
 +2.24351496E-01   0.0000
 -5.30378103E-01   0.0000
 +5.84141433E-01   0.0000
 -8.94996285E-01   0.0000
 +5.93421936E-01   0.0000
 +2.09250301E-01   0.0000
 -4.18055147E-01   0.0000
 +2.55294621E-01   0.0000
 +1.11446786E+00   0.0000
 +5.85660219E-01   0.0000
 +3.18410516E-01   0.0000
 +2.94894189E-01   0.0000
 -3.50483239E-01   0.0000
 -4.11454856E-01   0.0000
 +1.84069723E-01   0.0000
 -4.94108915E-01   0.0000
 -1.50739208E-01   0.0000
 -9.04098153E-02   0.0000
 -1.42451870E-04   0.0000
 +2.69114316E-01   0.0000
 +4.39328253E-01   0.0000
 +2.46700332E-01   0.0000
 +2.66136855E-01   0.0000
 +5.51236689E-01   0.0000
 -1.42516881E-01   0.0000
 +2.21268922E-01   0.0000
 -4.94534940E-01   0.0000
 -5.06931365E-01   0.0000
 -3.19615789E-02   0.0000
 +8.99157152E-02   0.0000
 +1.90537989E-01   0.0000
 +1.68066189E-01   0.0000
 -4.49494123E-01   0.0000
 -2.31907576E-01   0.0000
 +1.62417561E-01   0.0000
 +1.05147146E-01   0.0000
 -2.02280089E-01   0.0000
 -1.65848434E-01   0.0000
 +1.62590981E-01   0.0000
 -6.45531595E-01   0.0000
 -3.63474548E-01   0.0000
 -3.72208238E-01   0.0000
 +1.01553783E-01   0.0000
 -3.85752857E-01   0.0000
 -1.17650948E-01   0.0000
 -1.35743231E-01   0.0000
 +5.24028778E-01   0.0000
 +4.22130674E-01   0.0000
 -4.19311941E-01   0.0000
 +3.50993425E-01   0.0000
 -6.18104219E-01   0.0000
 +2.33070895E-01   0.0000
 -4.10214096E-01   0.0000
 -5.72731681E-02   0.0000
 +5.43475866E-01   0.0000
 -3.86079907E-01   0.0000
 -3.86385828E-01   0.0000
 -4.31363523E-01   0.0000
 -3.68626654E-01   0.0000
 +4.25930023E-01   0.0000
 +4.46426511E-01   0.0000
 -2.91625470E-01   0.0000
 +4.04257953E-01   0.0000
 +1.18491396E-01   0.0000
 +2.74128348E-01   0.0000
 +1.00100845E-01   0.0000
 -2.42866784E-01   0.0000
 -2.07373455E-01   0.0000
 -2.94238955E-01   0.0000
 -6.41842782E-01   0.0000
 -3.75091359E-02   0.0000
 +2.94779032E-01   0.0000
 -3.70173126E-01   0.0000
 -6.98042691E-01   0.0000
 -2.61702389E-01   0.0000
 +6.80985153E-02   0.0000
 +5.43097615E-01   0.0000
 +2.96318144E-01   0.0000
 -5.62154390E-02   0.0000
 -5.28270483E-01   0.0000
 -4.17632520E-01   0.0000
 -1.82241313E-02   0.0000
 -3.16623837E-01   0.0000
 -3.09616834E-01   0.0000
 +5.66600442E-01   0.0000
 +1.89132959E-01   0.0000
 -2.07860693E-01   0.0000
 +1.41550392E-01   0.0000
 -1.23100951E-01   0.0000
 -2.11876575E-02   0.0000
 +1.59163520E-01   0.0000
 -2.00969607E-01   0.0000
 +2.12179005E-01   0.0000
 +8.34342837E-02   0.0000
 -4.03191984E-01   0.0000
 +1.32317692E-01   0.0000
 +3.56561333E-01   0.0000
 -4.91914600E-01   0.0000
 -9.69016925E-02   0.0000
 -5.81815243E-01   0.0000
 +8.52784276E-01   0.0000
 +7.99035907E-01   0.0000
 -5.04298091E-01   0.0000
 +6.95900619E-01   0.0000
 +6.74988508E-01   0.0000
 -5.32789342E-02   0.0000
 -4.93292976E-03   0.0000
 +6.14136636E-01   0.0000
 -1.18017897E-01   0.0000
 -7.20074356E-01   0.0000
 -3.07084233E-01   0.0000
 -7.99480557E-01   0.0000
 +5.21787286E-01   0.0000
 -6.63659155E-01   0.0000
 -3.93538594E-01   0.0000
 -3.67075112E-03   0.0000
 +3.64096433E-01   0.0000
 +1.58011615E-01   0.0000
 -5.83442509E-01   0.0000
 +7.16086328E-01   0.0000
 +7.38099217E-01   0.0000
 +5.75472176E-01   0.0000
 +5.46121657E-01   0.0000
 +6.49464577E-02   0.0000
 -2.11799443E-01   0.0000
 -5.13491511E-01   0.0000
 -1.47137845E+00   0.0000
 -6.36136472E-01   0.0000
 -6.58119023E-01   0.0000
 -9.52530682E-01   0.0000
 +6.03971660E-01   0.0000
 -6.87517881E-01   0.0000
 +1.78820729E+00   0.0000
 +1.12289226E+00   0.0000
 -1.32223403E+00   0.0000
 +4.02790546E-01   0.0000
 +1.92282498E+00   0.0000
 +1.61998963E+00   0.0000
 +1.46862590E+00   0.0000
 +4.78665322E-01   0.0000
 -2.75836587E-01   0.0000
 +3.53680402E-01   0.0000
 +7.19355792E-02   0.0000
 +7.64445722E-01   0.0000
 +6.07840061E-01   0.0000
 -1.83538347E-01   0.0000
 -6.54775053E-02   0.0000
 -1.47515863E-01   0.0000
 -6.78008795E-01   0.0000
 -4.32152033E-01   0.0000
 +2.51998663E-01   0.0000
 +1.04061104E-01   0.0000
 -9.89703953E-01   0.0000
 -7.70440549E-02   0.0000
 +1.19774200E-01   0.0000
 +5.72790027E-01   0.0000
 +4.26513344E-01   0.0000
 -2.40074664E-01   0.0000
 +5.14187992E-01   0.0000
 -4.65626091E-01   0.0000
 +3.75481769E-02   0.0000
 +4.41712797E-01   0.0000
 +4.47014749E-01   0.0000
 +2.52537787E-01   0.0000
 -8.64303827E-01   0.0000
 -3.62252951E-01   0.0000
 +1.00527927E-01   0.0000
 +3.45463991E-01   0.0000
 -4.46211278E-01   0.0000
 -4.00012195E-01   0.0000
 -4.00804937E-01   0.0000
 -7.56614208E-02   0.0000
 +9.44855213E-02   0.0000
 +3.70551854E-01   0.0000
 +1.47389209E+00   0.0000
 +1.24165130E+00   0.0000
 +4.91708636E-01   0.0000
 +6.98767006E-01   0.0000
 -6.33545995E-01   0.0000
 +1.01502788E+00   0.0000
 -2.52058387E+00   0.0000
 -1.56510019E+00   0.0000
 +1.24447012E+00   0.0000
 -8.84808600E-01   0.0000
 -2.52149796E+00   0.0000
 -1.53435135E+00   0.0000
 -1.18665564E+00   0.0000
 -4.63603050E-01   0.0000
