 -4.19836253E-01   0.0000
 -9.64854240E-01   0.0000
 -6.20244853E-02   0.0000
 -5.41301847E-01   0.0000
 -6.71820581E-01   0.0000
 +2.99016953E-01   0.0000
 +2.15140417E-01   0.0000
 +3.57151568E-01   0.0000
 +3.89761701E-02   0.0000
 +1.29293478E+00   0.0000
 +1.15132652E-01   0.0000
 +1.20447055E-01   0.0000
 -2.13255763E-01   0.0000
 -6.68451786E-01   0.0000
 +2.16399431E-01   0.0000
 -8.77306283E-01   0.0000
 -5.11942446E-01   0.0000
 +1.76857635E-01   0.0000
 +2.06586570E-01   0.0000
 -6.96197212E-01   0.0000
 -7.06351250E-02   0.0000
 +1.08678937E-01   0.0000
 -4.55210745E-01   0.0000
 -4.47221510E-02   0.0000
 +1.17055453E-01   0.0000
 -1.49113322E-02   0.0000
 -1.20156877E-01   0.0000
 -8.15610945E-01   0.0000
 +5.31315506E-01   0.0000
 +8.11521560E-02   0.0000
 -7.57895485E-02   0.0000
 -7.83617437E-01   0.0000
 -2.93042272E-01   0.0000
 +6.56087577E-01   0.0000
 +5.80867350E-01   0.0000
 -2.19379768E-01   0.0000
 +2.07484186E-01   0.0000
 +8.16367269E-02   0.0000
 +2.62395680E-01   0.0000
 -2.82627763E-03   0.0000
 -5.82984611E-02   0.0000
 -1.68422431E-01   0.0000
 -1.30519569E-01   0.0000
 +1.96987793E-01   0.0000
 +1.74095005E-01   0.0000
 +7.42693394E-02   0.0000
 -1.30414307E-01   0.0000
 -6.15795076E-01   0.0000
 +1.60958141E-01   0.0000
 +6.34360388E-02   0.0000
 +7.74998367E-01   0.0000
 +2.23622143E-01   0.0000
 +3.02788943E-01   0.0000
 +7.38874555E-01   0.0000
 -2.49430060E-01   0.0000
 +3.10801417E-01   0.0000
 -2.46796966E-01   0.0000
 +5.17456055E-01   0.0000
 -1.57194033E-01   0.0000
 +9.55330804E-02   0.0000
 +3.95509779E-01   0.0000
 -2.53453314E-01   0.0000
 -1.85067356E-01   0.0000
 -6.56024158E-01   0.0000
 +3.77409428E-01   0.0000
 +1.11856401E+00   0.0000
 +5.63610435E-01   0.0000
 +3.38864982E-01   0.0000
 +5.22711277E-01   0.0000
 +2.07713455E-01   0.0000
 +2.91197360E-01   0.0000
 -2.10737512E-01   0.0000
 -4.72373992E-01   0.0000
 +2.16280803E-01   0.0000
 +2.31632039E-01   0.0000
 +2.12122008E-01   0.0000
 +3.10594648E-01   0.0000
 +5.31147361E-01   0.0000
 -2.02705455E-03   0.0000
 -5.10100663E-01   0.0000
 -3.86152148E-01   0.0000
 +2.71687388E-01   0.0000
 +9.78509128E-01   0.0000
 +4.77904677E-01   0.0000
 +1.43615916E-01   0.0000
 -9.86374915E-02   0.0000
 +2.76318938E-01   0.0000
 -5.24093769E-02   0.0000
 +2.14345276E-01   0.0000
 +7.52820134E-01   0.0000
 -3.16400796E-01   0.0000
 +6.09126151E-01   0.0000
 +4.67709452E-01   0.0000
 +3.09242606E-01   0.0000
 +1.96584746E-01   0.0000
 -2.10819051E-01   0.0000
 -3.10125411E-01   0.0000
 -1.07510865E-01   0.0000
 -1.36561617E-02   0.0000
 -1.51808932E-03   0.0000
 -6.27254173E-02   0.0000
 +4.50202465E-01   0.0000
 +2.15914339E-01   0.0000
 +1.68856055E-01   0.0000
 -3.97714861E-02   0.0000
 +2.78568594E-03   0.0000
 +1.11387400E-02   0.0000
 +4.08097297E-01   0.0000
 -5.45682788E-01   0.0000
 +5.27829766E-01   0.0000
 -5.64581037E-01   0.0000
 -3.89751196E-02   0.0000
 +8.74567091E-01   0.0000
 +2.03051090E+00   0.0000
 -2.23796427E-01   0.0000
 -5.66062272E-01   0.0000
 -2.13048384E-01   0.0000
 +1.18181609E-01   0.0000
 -1.97113872E-01   0.0000
 -1.20066702E-01   0.0000
 -5.08831106E-02   0.0000
 +3.33414495E-01   0.0000
 -1.09513313E-01   0.0000
 +4.81322587E-01   0.0000
 -5.24693489E-01   0.0000
 -3.45915467E-01   0.0000
 +6.81364834E-02   0.0000
 -5.19801319E-01   0.0000
 -2.44139597E-01   0.0000
 -5.54805815E-01   0.0000
 -6.46946311E-01   0.0000
 -4.58032973E-02   0.0000
 -1.83707610E-01   0.0000
 +4.92751807E-01   0.0000
 +5.62596142E-01   0.0000
 +3.58281910E-01   0.0000
 -1.50824711E-01   0.0000
 -1.96372911E-01   0.0000
 -3.23143780E-01   0.0000
 +6.16806984E-01   0.0000
 -3.88415337E-01   0.0000
 -1.74042657E-02   0.0000
 -3.75969475E-03   0.0000
 -3.18397582E-01   0.0000
 -4.71987985E-02   0.0000
 +1.07005797E-01   0.0000
 -5.38704991E-01   0.0000
 +3.18701744E-01   0.0000
 +1.18132211E-01   0.0000
 -1.82789415E-01   0.0000
 -5.41664422E-01   0.0000
 +1.26462162E-01   0.0000
 -4.95036066E-01   0.0000
 -2.07464188E-01   0.0000
 +1.39463201E-01   0.0000
 -1.97368920E-01   0.0000
 -4.39591587E-01   0.0000
 -2.75723249E-01   0.0000
 -2.65178174E-01   0.0000
 -6.95121139E-02   0.0000
 +5.84406495E-01   0.0000
 -4.85917509E-01   0.0000
 +3.48881930E-01   0.0000
 +6.53207079E-02   0.0000
 +9.88333672E-02   0.0000
 +2.34163120E-01   0.0000
 +5.62859178E-01   0.0000
 -2.19216287E-01   0.0000
 +1.17495758E-02   0.0000
 +2.27882668E-01   0.0000
 +1.27859823E-02   0.0000
 +5.02934396E-01   0.0000
 +4.44399416E-01   0.0000
 -1.73284352E-01   0.0000
 -3.50667536E-03   0.0000
 -2.76353061E-01   0.0000
 +2.41449252E-01   0.0000
 +2.54548579E-01   0.0000
 -3.63606155E-01   0.0000
 +4.72494036E-01   0.0000
 +4.76272017E-01   0.0000
 -2.32628912E-01   0.0000
 +5.14584966E-02   0.0000
 -1.01370722E-01   0.0000
 +1.82685420E-01   0.0000
 -1.05103880E-01   0.0000
 -2.89493471E-01   0.0000
 +2.67204911E-01   0.0000
 -5.40051043E-01   0.0000
 -2.81887174E-01   0.0000
 +4.76154059E-01   0.0000
 -8.06587189E-02   0.0000
 -2.01921821E-01   0.0000
 -5.39484560E-01   0.0000
 -1.11466080E-01   0.0000
 -4.90818530E-01   0.0000
 +4.10265615E-03   0.0000
 +3.37643266E-01   0.0000
 +3.83748114E-01   0.0000
 +2.25676626E-01   0.0000
 -5.02470374E-01   0.0000
 +1.31773546E-01   0.0000
 +3.34221989E-01   0.0000
 -3.11538756E-01   0.0000
 +5.30460298E-01   0.0000
 -5.81763685E-01   0.0000
 -2.16202259E-01   0.0000
 +4.75354865E-02   0.0000
 -4.19238687E-01   0.0000
 +1.21040970E-01   0.0000
 +5.33773422E-01   0.0000
 -5.54389916E-02   0.0000
 -1.87214449E-01   0.0000
 +7.71805942E-02   0.0000
 -8.21898401E-01   0.0000
 +2.29654787E-03   0.0000
 +2.24437103E-01   0.0000
 -5.30379891E-01   0.0000
 +5.83900750E-01   0.0000
 -8.94844472E-01   0.0000
 +5.92733383E-01   0.0000
 +2.08909899E-01   0.0000
 -4.17688280E-01   0.0000
 +2.55141646E-01   0.0000
 +1.11440825E+00   0.0000
 +5.85277259E-01   0.0000
 +3.18148166E-01   0.0000
 +2.94908673E-01   0.0000
 -3.50519747E-01   0.0000
 -4.11518425E-01   0.0000
 +1.83479235E-01   0.0000
 -4.94271815E-01   0.0000
 -1.50893912E-01   0.0000
 -9.06808153E-02   0.0000
 -6.03820336E-05   0.0000
 +2.68770605E-01   0.0000
 +4.39947844E-01   0.0000
 +2.47105613E-01   0.0000
 +2.65940219E-01   0.0000
 +5.51270008E-01   0.0000
 -1.41873181E-01   0.0000
 +2.21752763E-01   0.0000
 -4.94244188E-01   0.0000
 -5.06933331E-01   0.0000
 -3.19565237E-02   0.0000
 +8.99017900E-02   0.0000
 +1.90565482E-01   0.0000
 +1.68261558E-01   0.0000
 -4.49574143E-01   0.0000
 -2.31917769E-01   0.0000
 +1.62622303E-01   0.0000
 +1.05096743E-01   0.0000
 -2.02203408E-01   0.0000
 -1.65832788E-01   0.0000
 +1.62421003E-01   0.0000
 -6.45723701E-01   0.0000
 -3.63315761E-01   0.0000
 -3.72129917E-01   0.0000
 +1.01617925E-01   0.0000
 -3.85692745E-01   0.0000
 -1.17709965E-01   0.0000
 -1.35999024E-01   0.0000
 +5.23453712E-01   0.0000
 +4.21012759E-01   0.0000
 -4.19511110E-01   0.0000
 +3.50640357E-01   0.0000
 -6.17880821E-01   0.0000
 +2.32605696E-01   0.0000
 -4.08834547E-01   0.0000
 -5.64330220E-02   0.0000
 +5.42857409E-01   0.0000
 -3.85290086E-01   0.0000
 -3.85090500E-01   0.0000
 -4.30707604E-01   0.0000
 -3.67880791E-01   0.0000
 +4.25937414E-01   0.0000
 +4.46412921E-01   0.0000
 -2.91681707E-01   0.0000
 +4.03831929E-01   0.0000
 +1.18491791E-01   0.0000
 +2.73971349E-01   0.0000
 +9.99111608E-02   0.0000
 -2.42594972E-01   0.0000
 -2.07713231E-01   0.0000
 -2.93577999E-01   0.0000
 -6.41436696E-01   0.0000
 -3.78794558E-02   0.0000
 +2.94766247E-01   0.0000
 -3.69413048E-01   0.0000
 -6.97553396E-01   0.0000
 -2.61432260E-01   0.0000
 +6.81688115E-02   0.0000
 +5.43023229E-01   0.0000
 +2.95924276E-01   0.0000
 -5.78182675E-02   0.0000
 -5.29680371E-01   0.0000
 -4.18089986E-01   0.0000
 -1.88510176E-02   0.0000
 -3.16147327E-01   0.0000
 -3.10677052E-01   0.0000
 +5.69101930E-01   0.0000
 +1.90743983E-01   0.0000
 -2.08874747E-01   0.0000
 +1.42688185E-01   0.0000
 -1.20478317E-01   0.0000
 -1.96330231E-02   0.0000
 +1.60288230E-01   0.0000
 -2.00996265E-01   0.0000
 +2.12225005E-01   0.0000
 +8.35675970E-02   0.0000
 -4.02532220E-01   0.0000
 +1.32680371E-01   0.0000
 +3.56721640E-01   0.0000
 -4.91583556E-01   0.0000
 -9.69657078E-02   0.0000
 -5.81498563E-01   0.0000
 +8.52138638E-01   0.0000
 +7.98527062E-01   0.0000
 -5.04107237E-01   0.0000
 +6.95791781E-01   0.0000
 +6.74148619E-01   0.0000
 -5.37526719E-02   0.0000
 -5.26345801E-03   0.0000
 +6.14066958E-01   0.0000
 -1.17943481E-01   0.0000
 -7.19746053E-01   0.0000
 -3.06062758E-01   0.0000
 -7.98549414E-01   0.0000
 +5.22143364E-01   0.0000
 -6.63097262E-01   0.0000
 -3.94014776E-01   0.0000
 -3.03482893E-03   0.0000
 +3.62527221E-01   0.0000
 +1.56978816E-01   0.0000
 -5.82696497E-01   0.0000
 +7.15658784E-01   0.0000
 +7.36130834E-01   0.0000
 +5.74515641E-01   0.0000
 +5.45353711E-01   0.0000
 +6.49137199E-02   0.0000
 -2.11753353E-01   0.0000
 -5.13339698E-01   0.0000
 -1.47076678E+00   0.0000
 -6.35570705E-01   0.0000
 -6.57986581E-01   0.0000
 -9.52216923E-01   0.0000
 +6.03906393E-01   0.0000
 -6.87220752E-01   0.0000
 +1.78736496E+00   0.0000
 +1.12233651E+00   0.0000
 -1.32195675E+00   0.0000
 +4.02448833E-01   0.0000
 +1.92188048E+00   0.0000
 +1.61952198E+00   0.0000
 +1.46822536E+00   0.0000
 +4.78687525E-01   0.0000
 -2.75844336E-01   0.0000
 +3.53598595E-01   0.0000
 +7.20260665E-02   0.0000
 +7.64165461E-01   0.0000
 +6.07845962E-01   0.0000
 -1.83551803E-01   0.0000
 -6.54496700E-02   0.0000
 -1.47468507E-01   0.0000
 -6.78086758E-01   0.0000
 -4.32116061E-01   0.0000
 +2.51971364E-01   0.0000
 +1.04250550E-01   0.0000
 -9.89523470E-01   0.0000
 -7.71507099E-02   0.0000
 +1.19833730E-01   0.0000
 +5.72750449E-01   0.0000
 +4.26566929E-01   0.0000
 -2.39901528E-01   0.0000
 +5.14809668E-01   0.0000
 -4.65340674E-01   0.0000
 +3.76525931E-02   0.0000
 +4.42035854E-01   0.0000
 +4.47178423E-01   0.0000
 +2.52571315E-01   0.0000
 -8.64125311E-01   0.0000
 -3.62303853E-01   0.0000
 +1.00241944E-01   0.0000
 +3.45597893E-01   0.0000
 -4.46749598E-01   0.0000
 -4.00021642E-01   0.0000
 -4.00828004E-01   0.0000
 -7.58006871E-02   0.0000
 +9.35060531E-02   0.0000
 +3.70210201E-01   0.0000
 +1.47336614E+00   0.0000
 +1.24125636E+00   0.0000
 +4.92753685E-01   0.0000
 +6.97976947E-01   0.0000
 -6.32774711E-01   0.0000
 +1.01471567E+00   0.0000
 -2.51879382E+00   0.0000
 -1.56401062E+00   0.0000
 +1.24307978E+00   0.0000
 -8.84113193E-01   0.0000
 -2.51988506E+00   0.0000
 -1.53189874E+00   0.0000
 -1.18582392E+00   0.0000
 -4.63081360E-01   0.0000
