 -4.15482223E-01   0.0000
 -9.60039854E-01   0.0000
 -6.04765452E-02   0.0000
 -5.41357815E-01   0.0000
 -6.70806348E-01   0.0000
 +2.99351394E-01   0.0000
 +2.15235934E-01   0.0000
 +3.59867901E-01   0.0000
 +3.90599929E-02   0.0000
 +1.29604530E+00   0.0000
 +1.14967123E-01   0.0000
 +1.18612483E-01   0.0000
 -2.11730361E-01   0.0000
 -6.69155598E-01   0.0000
 +2.18143374E-01   0.0000
 -8.72616887E-01   0.0000
 -5.06740510E-01   0.0000
 +1.81178570E-01   0.0000
 +2.08297461E-01   0.0000
 -6.96427226E-01   0.0000
 -6.97621182E-02   0.0000
 +1.09051071E-01   0.0000
 -4.55139220E-01   0.0000
 -4.20312248E-02   0.0000
 +1.17126673E-01   0.0000
 -1.26282871E-02   0.0000
 -1.20418184E-01   0.0000
 -8.16600740E-01   0.0000
 +5.32326877E-01   0.0000
 +8.03685039E-02   0.0000
 -7.31911585E-02   0.0000
 -7.84035265E-01   0.0000
 -2.87665218E-01   0.0000
 +6.60272121E-01   0.0000
 +5.81773579E-01   0.0000
 -2.20073000E-01   0.0000
 +2.07359910E-01   0.0000
 +8.19569305E-02   0.0000
 +2.62446016E-01   0.0000
 -1.60640819E-04   0.0000
 -5.82214966E-02   0.0000
 -1.66446447E-01   0.0000
 -1.30567372E-01   0.0000
 +1.96384594E-01   0.0000
 +1.74986035E-01   0.0000
 +7.36014694E-02   0.0000
 -1.26793444E-01   0.0000
 -6.20023549E-01   0.0000
 +1.66031137E-01   0.0000
 +6.78148493E-02   0.0000
 +7.74714351E-01   0.0000
 +2.22617090E-01   0.0000
 +3.01844478E-01   0.0000
 +7.39151776E-01   0.0000
 -2.49390379E-01   0.0000
 +3.13551188E-01   0.0000
 -2.46704951E-01   0.0000
 +5.19067526E-01   0.0000
 -1.57014534E-01   0.0000
 +9.49948058E-02   0.0000
 +3.96604061E-01   0.0000
 -2.53949940E-01   0.0000
 -1.81032747E-01   0.0000
 -6.62040174E-01   0.0000
 +3.82064611E-01   0.0000
 +1.12315881E+00   0.0000
 +5.62750041E-01   0.0000
 +3.37701410E-01   0.0000
 +5.21218240E-01   0.0000
 +2.07957253E-01   0.0000
 +2.91237891E-01   0.0000
 -2.07808390E-01   0.0000
 -4.72260773E-01   0.0000
 +2.17639059E-01   0.0000
 +2.32023954E-01   0.0000
 +2.11398721E-01   0.0000
 +3.12075496E-01   0.0000
 +5.30760407E-01   0.0000
 +1.84279541E-03   0.0000
 -5.15927792E-01   0.0000
 -3.81848007E-01   0.0000
 +2.76185930E-01   0.0000
 +9.77661252E-01   0.0000
 +4.76693064E-01   0.0000
 +1.41834825E-01   0.0000
 -9.84105617E-02   0.0000
 +2.76365012E-01   0.0000
 -4.93005365E-02   0.0000
 +2.14486510E-01   0.0000
 +7.54254818E-01   0.0000
 -3.15851599E-01   0.0000
 +6.08012795E-01   0.0000
 +4.69585180E-01   0.0000
 +3.08800220E-01   0.0000
 +1.99965492E-01   0.0000
 -2.14693055E-01   0.0000
 -3.06068391E-01   0.0000
 -1.03456713E-01   0.0000
 -1.41550973E-02   0.0000
 -9.38761048E-04   0.0000
 -6.23524748E-02   0.0000
 +4.49858844E-01   0.0000
 +2.15839848E-01   0.0000
 +1.64132550E-01   0.0000
 -4.00397778E-02   0.0000
 +2.59249122E-03   0.0000
 +1.10550104E-02   0.0000
 +4.10732508E-01   0.0000
 -5.49035192E-01   0.0000
 +5.29092312E-01   0.0000
 -5.66766441E-01   0.0000
 -4.32593860E-02   0.0000
 +8.69036496E-01   0.0000
 +2.02509832E+00   0.0000
 -2.26165235E-01   0.0000
 -5.66077352E-01   0.0000
 -2.13021085E-01   0.0000
 +1.18233383E-01   0.0000
 -1.96785465E-01   0.0000
 -1.19884558E-01   0.0000
 -5.07938080E-02   0.0000
 +3.33644837E-01   0.0000
 -1.09591275E-01   0.0000
 +4.81564313E-01   0.0000
 -5.25021791E-01   0.0000
 -3.46161157E-01   0.0000
 +6.83656931E-02   0.0000
 -5.19817233E-01   0.0000
 -2.45004043E-01   0.0000
 -5.55016100E-01   0.0000
 -6.47105753E-01   0.0000
 -4.57886606E-02   0.0000
 -1.83707178E-01   0.0000
 +4.92704213E-01   0.0000
 +5.62736273E-01   0.0000
 +3.58038753E-01   0.0000
 -1.50768146E-01   0.0000
 -1.96262404E-01   0.0000
 -3.23194444E-01   0.0000
 +6.16953313E-01   0.0000
 -3.88618737E-01   0.0000
 -1.75237264E-02   0.0000
 -3.64005426E-03   0.0000
 -3.18224758E-01   0.0000
 -4.74201106E-02   0.0000
 +1.06911741E-01   0.0000
 -5.38677812E-01   0.0000
 +3.18636626E-01   0.0000
 +1.18167236E-01   0.0000
 -1.82520315E-01   0.0000
 -5.41530967E-01   0.0000
 +1.27343953E-01   0.0000
 -4.94869113E-01   0.0000
 -2.07290426E-01   0.0000
 +1.39108211E-01   0.0000
 -1.97125688E-01   0.0000
 -4.40277904E-01   0.0000
 -2.76112109E-01   0.0000
 -2.64836490E-01   0.0000
 -6.98617026E-02   0.0000
 +5.84088981E-01   0.0000
 -4.86434489E-01   0.0000
 +3.48398715E-01   0.0000
 +6.52939826E-02   0.0000
 +9.88609642E-02   0.0000
 +2.34274864E-01   0.0000
 +5.63175261E-01   0.0000
 -2.18734726E-01   0.0000
 +1.19001903E-02   0.0000
 +2.28120491E-01   0.0000
 +1.24818683E-02   0.0000
 +5.03327191E-01   0.0000
 +4.43542629E-01   0.0000
 -1.73855871E-01   0.0000
 -2.95592588E-03   0.0000
 -2.76659220E-01   0.0000
 +2.40270913E-01   0.0000
 +2.54096299E-01   0.0000
 -3.64041239E-01   0.0000
 +4.72443730E-01   0.0000
 +4.76340979E-01   0.0000
 -2.32316107E-01   0.0000
 +5.30700646E-02   0.0000
 -1.00875765E-01   0.0000
 +1.83218136E-01   0.0000
 -1.04451858E-01   0.0000
 -2.90083796E-01   0.0000
 +2.68131882E-01   0.0000
 -5.42239964E-01   0.0000
 -2.83200175E-01   0.0000
 +4.76953596E-01   0.0000
 -8.10070336E-02   0.0000
 -2.03694716E-01   0.0000
 -5.41025698E-01   0.0000
 -1.12377301E-01   0.0000
 -4.90819037E-01   0.0000
 +4.10008524E-03   0.0000
 +3.37635219E-01   0.0000
 +3.83675069E-01   0.0000
 +2.25810349E-01   0.0000
 -5.02482355E-01   0.0000
 +1.31781414E-01   0.0000
 +3.34189862E-01   0.0000
 -3.11474651E-01   0.0000
 +5.30351698E-01   0.0000
 -5.81824660E-01   0.0000
 -2.16052145E-01   0.0000
 +4.74089012E-02   0.0000
 -4.19653058E-01   0.0000
 +1.21046878E-01   0.0000
 +5.33720255E-01   0.0000
 -5.54648377E-02   0.0000
 -1.87165618E-01   0.0000
 +7.73275867E-02   0.0000
 -8.21121991E-01   0.0000
 +2.49946211E-03   0.0000
 +2.24718288E-01   0.0000
 -5.29968083E-01   0.0000
 +5.83653390E-01   0.0000
 -8.94411922E-01   0.0000
 +5.91846466E-01   0.0000
 +2.08404541E-01   0.0000
 -4.17389274E-01   0.0000
 +2.55194277E-01   0.0000
 +1.11349034E+00   0.0000
 +5.84472895E-01   0.0000
 +3.17641556E-01   0.0000
 +2.94914007E-01   0.0000
 -3.50536168E-01   0.0000
 -4.11577374E-01   0.0000
 +1.83149114E-01   0.0000
 -4.94671494E-01   0.0000
 -1.51116222E-01   0.0000
 -9.08848122E-02   0.0000
 +3.06105299E-04   0.0000
 +2.68286198E-01   0.0000
 +4.41374123E-01   0.0000
 +2.47903541E-01   0.0000
 +2.65321314E-01   0.0000
 +5.51650643E-01   0.0000
 -1.41112119E-01   0.0000
 +2.22509697E-01   0.0000
 -4.93813872E-01   0.0000
 -5.06932378E-01   0.0000
 -3.19575109E-02   0.0000
 +8.99175778E-02   0.0000
 +1.90695435E-01   0.0000
 +1.68087795E-01   0.0000
 -4.49445903E-01   0.0000
 -2.31722370E-01   0.0000
 +1.62371889E-01   0.0000
 +1.05332755E-01   0.0000
 -2.02514216E-01   0.0000
 -1.66093320E-01   0.0000
 +1.62684128E-01   0.0000
 -6.45619094E-01   0.0000
 -3.63400668E-01   0.0000
 -3.72342318E-01   0.0000
 +1.01465881E-01   0.0000
 -3.85742992E-01   0.0000
 -1.17655471E-01   0.0000
 -1.35788798E-01   0.0000
 +5.24123430E-01   0.0000
 +4.22030896E-01   0.0000
 -4.19311881E-01   0.0000
 +3.51037681E-01   0.0000
 -6.18122816E-01   0.0000
 +2.33209729E-01   0.0000
 -4.10330951E-01   0.0000
 -5.72641045E-02   0.0000
 +5.43632746E-01   0.0000
 -3.86025757E-01   0.0000
 -3.86912197E-01   0.0000
 -4.31440622E-01   0.0000
 -3.68651867E-01   0.0000
 +4.25923079E-01   0.0000
 +4.46421087E-01   0.0000
 -2.91601092E-01   0.0000
 +4.04043913E-01   0.0000
 +1.18501477E-01   0.0000
 +2.74054527E-01   0.0000
 +9.99849588E-02   0.0000
 -2.42764607E-01   0.0000
 -2.07629636E-01   0.0000
 -2.93731004E-01   0.0000
 -6.41629040E-01   0.0000
 -3.77944857E-02   0.0000
 +2.94791698E-01   0.0000
 -3.69479895E-01   0.0000
 -6.97728097E-01   0.0000
 -2.61563331E-01   0.0000
 +6.81201667E-02   0.0000
 +5.43075383E-01   0.0000
 +2.96243936E-01   0.0000
 -5.69008589E-02   0.0000
 -5.28594971E-01   0.0000
 -4.17827308E-01   0.0000
 -1.85084380E-02   0.0000
 -3.16353321E-01   0.0000
 -3.10188025E-01   0.0000
 +5.67588627E-01   0.0000
 +1.89660415E-01   0.0000
 -2.08271071E-01   0.0000
 +1.41836867E-01   0.0000
 -1.22383028E-01   0.0000
 -2.05199122E-02   0.0000
 +1.59688622E-01   0.0000
 -2.00975955E-01   0.0000
 +2.12224156E-01   0.0000
 +8.34812075E-02   0.0000
 -4.03003067E-01   0.0000
 +1.32669613E-01   0.0000
 +3.56805712E-01   0.0000
 -4.91570681E-01   0.0000
 -9.70600620E-02   0.0000
 -5.81428349E-01   0.0000
 +8.51371169E-01   0.0000
 +7.97962070E-01   0.0000
 -5.03846943E-01   0.0000
 +6.95514798E-01   0.0000
 +6.74995959E-01   0.0000
 -5.39808013E-02   0.0000
 -5.12946164E-03   0.0000
 +6.14124358E-01   0.0000
 -1.18011683E-01   0.0000
 -7.20019102E-01   0.0000
 -3.07139337E-01   0.0000
 -7.99348652E-01   0.0000
 +5.21799147E-01   0.0000
 -6.63685262E-01   0.0000
 -3.93535644E-01   0.0000
 -3.78294382E-03   0.0000
 +3.64130557E-01   0.0000
 +1.57961085E-01   0.0000
 -5.83560824E-01   0.0000
 +7.16014385E-01   0.0000
 +7.38545001E-01   0.0000
 +5.75503945E-01   0.0000
 +5.46112955E-01   0.0000
 +6.49340451E-02   0.0000
 -2.11791247E-01   0.0000
 -5.13424397E-01   0.0000
 -1.47133934E+00   0.0000
 -6.35988653E-01   0.0000
 -6.58084273E-01   0.0000
 -9.52517569E-01   0.0000
 +6.03935122E-01   0.0000
 -6.87572598E-01   0.0000
 +1.78814423E+00   0.0000
 +1.12276638E+00   0.0000
 -1.32228470E+00   0.0000
 +4.02702242E-01   0.0000
 +1.92310882E+00   0.0000
 +1.61994243E+00   0.0000
 +1.46854377E+00   0.0000
 +4.78676111E-01   0.0000
 -2.75854200E-01   0.0000
 +3.53639901E-01   0.0000
 +7.18997940E-02   0.0000
 +7.64207125E-01   0.0000
 +6.07806206E-01   0.0000
 -1.83516189E-01   0.0000
 -6.54620901E-02   0.0000
 -1.47495255E-01   0.0000
 -6.77820981E-01   0.0000
 -4.31994706E-01   0.0000
 +2.51980275E-01   0.0000
 +1.04156613E-01   0.0000
 -9.89829719E-01   0.0000
 -7.69819990E-02   0.0000
 +1.19850926E-01   0.0000
 +5.72766185E-01   0.0000
 +4.26527798E-01   0.0000
 -2.39957348E-01   0.0000
 +5.14111221E-01   0.0000
 -4.65336889E-01   0.0000
 +3.75839919E-02   0.0000
 +4.41676468E-01   0.0000
 +4.47003782E-01   0.0000
 +2.52339572E-01   0.0000
 -8.64301264E-01   0.0000
 -3.62393081E-01   0.0000
 +1.00320332E-01   0.0000
 +3.45302373E-01   0.0000
 -4.45370644E-01   0.0000
 -3.99988204E-01   0.0000
 -4.00851935E-01   0.0000
 -7.59262517E-02   0.0000
 +9.44189355E-02   0.0000
 +3.70846361E-01   0.0000
 +1.47377837E+00   0.0000
 +1.24187720E+00   0.0000
 +4.92290288E-01   0.0000
 +6.98414683E-01   0.0000
 -6.32989407E-01   0.0000
 +1.01471472E+00   0.0000
 -2.51975894E+00   0.0000
 -1.56469691E+00   0.0000
 +1.24394584E+00   0.0000
 -8.84975910E-01   0.0000
 -2.52088618E+00   0.0000
 -1.53354657E+00   0.0000
 -1.18651426E+00   0.0000
 -4.63318080E-01   0.0000
