 -4.15520489E-01   0.0000
 -9.60463285E-01   0.0000
 -6.03082962E-02   0.0000
 -5.42048395E-01   0.0000
 -6.72165394E-01   0.0000
 +2.99388885E-01   0.0000
 +2.15214461E-01   0.0000
 +3.59647095E-01   0.0000
 +3.90397198E-02   0.0000
 +1.29382396E+00   0.0000
 +1.15073353E-01   0.0000
 +1.19188979E-01   0.0000
 -2.12064624E-01   0.0000
 -6.69402063E-01   0.0000
 +2.18076527E-01   0.0000
 -8.77035916E-01   0.0000
 -5.06779432E-01   0.0000
 +1.81082994E-01   0.0000
 +2.07624435E-01   0.0000
 -6.97050393E-01   0.0000
 -7.11566210E-02   0.0000
 +1.09031647E-01   0.0000
 -4.55154508E-01   0.0000
 -4.21714038E-02   0.0000
 +1.17122881E-01   0.0000
 -1.44070406E-02   0.0000
 -1.20235793E-01   0.0000
 -8.16844940E-01   0.0000
 +5.32091022E-01   0.0000
 +7.99254030E-02   0.0000
 -7.39188343E-02   0.0000
 -7.83949196E-01   0.0000
 -2.87714273E-01   0.0000
 +6.60798013E-01   0.0000
 +5.81559420E-01   0.0000
 -2.20107928E-01   0.0000
 +2.07025260E-01   0.0000
 +8.20257962E-02   0.0000
 +2.62439221E-01   0.0000
 -1.93111366E-04   0.0000
 -5.82247786E-02   0.0000
 -1.68273553E-01   0.0000
 -1.30631387E-01   0.0000
 +1.95682451E-01   0.0000
 +1.74878433E-01   0.0000
 +7.30610341E-02   0.0000
 -1.28520608E-01   0.0000
 -6.16391182E-01   0.0000
 +1.65969774E-01   0.0000
 +6.88438788E-02   0.0000
 +7.75713921E-01   0.0000
 +2.23105267E-01   0.0000
 +3.02431762E-01   0.0000
 +7.39295721E-01   0.0000
 -2.49391556E-01   0.0000
 +3.13568741E-01   0.0000
 -2.46719345E-01   0.0000
 +5.17650604E-01   0.0000
 -1.57299280E-01   0.0000
 +9.40687805E-02   0.0000
 +3.96535456E-01   0.0000
 -2.54491001E-01   0.0000
 -1.83225885E-01   0.0000
 -6.56451821E-01   0.0000
 +3.81994128E-01   0.0000
 +1.12428415E+00   0.0000
 +5.64524591E-01   0.0000
 +3.38612497E-01   0.0000
 +5.22559226E-01   0.0000
 +2.08111048E-01   0.0000
 +2.91237384E-01   0.0000
 -2.07783923E-01   0.0000
 -4.72297490E-01   0.0000
 +2.16425255E-01   0.0000
 +2.31507555E-01   0.0000
 +2.10571855E-01   0.0000
 +3.11973780E-01   0.0000
 +5.30330777E-01   0.0000
 -3.11895652E-04   0.0000
 -5.10268629E-01   0.0000
 -3.81924689E-01   0.0000
 +2.77045578E-01   0.0000
 +9.79733884E-01   0.0000
 +4.77906793E-01   0.0000
 +1.43718451E-01   0.0000
 -9.82963294E-02   0.0000
 +2.76363403E-01   0.0000
 -4.92726415E-02   0.0000
 +2.14419752E-01   0.0000
 +7.52817869E-01   0.0000
 -3.16578090E-01   0.0000
 +6.07570529E-01   0.0000
 +4.69433874E-01   0.0000
 +3.08581948E-01   0.0000
 +1.98178634E-01   0.0000
 -2.10745499E-01   0.0000
 -3.06150019E-01   0.0000
 -1.02880687E-01   0.0000
 -1.21425623E-02   0.0000
 -1.85380713E-03   0.0000
 -6.30131960E-02   0.0000
 +4.49895382E-01   0.0000
 +2.15841994E-01   0.0000
 +1.64039463E-01   0.0000
 -3.98803726E-02   0.0000
 +2.90572457E-03   0.0000
 +1.14905639E-02   0.0000
 +4.10149336E-01   0.0000
 -5.48736155E-01   0.0000
 +5.28751194E-01   0.0000
 -5.66965878E-01   0.0000
 -3.93374860E-02   0.0000
 +8.69166493E-01   0.0000
 +2.02524066E+00   0.0000
 -2.26157665E-01   0.0000
 -5.66074789E-01   0.0000
 -2.13038042E-01   0.0000
 +1.18217856E-01   0.0000
 -1.97114915E-01   0.0000
 -1.19910426E-01   0.0000
 -5.09137176E-02   0.0000
 +3.33460420E-01   0.0000
 -1.09443322E-01   0.0000
 +4.81267482E-01   0.0000
 -5.24555027E-01   0.0000
 -3.45894426E-01   0.0000
 +6.80493340E-02   0.0000
 -5.19784093E-01   0.0000
 -2.44272739E-01   0.0000
 -5.54699421E-01   0.0000
 -6.46895766E-01   0.0000
 -4.57822867E-02   0.0000
 -1.83737934E-01   0.0000
 +4.92648035E-01   0.0000
 +5.62243223E-01   0.0000
 +3.57790679E-01   0.0000
 -1.50968164E-01   0.0000
 -1.96553171E-01   0.0000
 -3.22976261E-01   0.0000
 +6.16504371E-01   0.0000
 -3.87614578E-01   0.0000
 -1.68437324E-02   0.0000
 -4.09636414E-03   0.0000
 -3.18009734E-01   0.0000
 -4.65831161E-02   0.0000
 +1.07509658E-01   0.0000
 -5.38345098E-01   0.0000
 +3.18671256E-01   0.0000
 +1.18167341E-01   0.0000
 -1.82676375E-01   0.0000
 -5.41596174E-01   0.0000
 +1.26895949E-01   0.0000
 -4.94856328E-01   0.0000
 -2.07225025E-01   0.0000
 +1.39113083E-01   0.0000
 -1.97035715E-01   0.0000
 -4.40650702E-01   0.0000
 -2.76328921E-01   0.0000
 -2.64522433E-01   0.0000
 -6.96862340E-02   0.0000
 +5.83702922E-01   0.0000
 -4.86440599E-01   0.0000
 +3.48340750E-01   0.0000
 +6.53147995E-02   0.0000
 +9.88208205E-02   0.0000
 +2.34146133E-01   0.0000
 +5.62322080E-01   0.0000
 -2.19131202E-01   0.0000
 +1.16009274E-02   0.0000
 +2.27734685E-01   0.0000
 +1.28629031E-02   0.0000
 +5.02668440E-01   0.0000
 +4.44972277E-01   0.0000
 -1.73029140E-01   0.0000
 -3.60542932E-03   0.0000
 -2.76360691E-01   0.0000
 +2.41733164E-01   0.0000
 +2.54999876E-01   0.0000
 -3.63469929E-01   0.0000
 +4.72459286E-01   0.0000
 +4.76328552E-01   0.0000
 -2.32388318E-01   0.0000
 +5.29519618E-02   0.0000
 -1.01106420E-01   0.0000
 +1.83169127E-01   0.0000
 -1.04493968E-01   0.0000
 -2.90034682E-01   0.0000
 +2.68099546E-01   0.0000
 -5.41979969E-01   0.0000
 -2.82976806E-01   0.0000
 +4.76951361E-01   0.0000
 -8.08449611E-02   0.0000
 -2.03816086E-01   0.0000
 -5.40869355E-01   0.0000
 -1.12270474E-01   0.0000
 -4.90826011E-01   0.0000
 +4.09845030E-03   0.0000
 +3.37655663E-01   0.0000
 +3.83547634E-01   0.0000
 +2.25826263E-01   0.0000
 -5.02532899E-01   0.0000
 +1.31714851E-01   0.0000
 +3.34256828E-01   0.0000
 -3.11636329E-01   0.0000
 +5.30672073E-01   0.0000
 -5.81691682E-01   0.0000
 -2.16237947E-01   0.0000
 +4.74009700E-02   0.0000
 -4.19187933E-01   0.0000
 +1.21235162E-01   0.0000
 +5.33804178E-01   0.0000
 -5.54479212E-02   0.0000
 -1.87199086E-01   0.0000
 +7.72184953E-02   0.0000
 -8.21716249E-01   0.0000
 +2.36955914E-03   0.0000
 +2.24447235E-01   0.0000
 -5.30279934E-01   0.0000
 +5.84025741E-01   0.0000
 -8.94848228E-01   0.0000
 +5.92806578E-01   0.0000
 +2.08920255E-01   0.0000
 -4.17867780E-01   0.0000
 +2.55234063E-01   0.0000
 +1.11431563E+00   0.0000
 +5.85285246E-01   0.0000
 +3.18211764E-01   0.0000
 +2.94896066E-01   0.0000
 -3.50485355E-01   0.0000
 -4.11452949E-01   0.0000
 +1.83979124E-01   0.0000
 -4.94075507E-01   0.0000
 -1.50748283E-01   0.0000
 -9.04495865E-02   0.0000
 -1.22723824E-04   0.0000
 +2.69046336E-01   0.0000
 +4.39308882E-01   0.0000
 +2.46671021E-01   0.0000
 +2.66101986E-01   0.0000
 +5.51229060E-01   0.0000
 -1.42396718E-01   0.0000
 +2.21273050E-01   0.0000
 -4.94500965E-01   0.0000
 -5.06914735E-01   0.0000
 -3.19921449E-02   0.0000
 +8.98012444E-02   0.0000
 +1.90057889E-01   0.0000
 +1.67724654E-01   0.0000
 -4.49688762E-01   0.0000
 -2.32132033E-01   0.0000
 +1.62650704E-01   0.0000
 +1.04803354E-01   0.0000
 -2.01337934E-01   0.0000
 -1.65240854E-01   0.0000
 +1.62221625E-01   0.0000
 -6.45278633E-01   0.0000
 -3.62704188E-01   0.0000
 -3.71611267E-01   0.0000
 +1.01881944E-01   0.0000
 -3.85747433E-01   0.0000
 -1.17654629E-01   0.0000
 -1.35773122E-01   0.0000
 +5.24014115E-01   0.0000
 +4.22113806E-01   0.0000
 -4.19330627E-01   0.0000
 +3.50972444E-01   0.0000
 -6.18084908E-01   0.0000
 +2.33103260E-01   0.0000
 -4.10272837E-01   0.0000
 -5.72931059E-02   0.0000
 +5.43472290E-01   0.0000
 -3.86091173E-01   0.0000
 -3.86367947E-01   0.0000
 -4.31390792E-01   0.0000
 -3.68609995E-01   0.0000
 +4.25945282E-01   0.0000
 +4.46403652E-01   0.0000
 -2.91706592E-01   0.0000
 +4.03782845E-01   0.0000
 +1.18227810E-01   0.0000
 +2.73982525E-01   0.0000
 +9.98929366E-02   0.0000
 -2.42673963E-01   0.0000
 -2.07729220E-01   0.0000
 -2.93464720E-01   0.0000
 -6.41387224E-01   0.0000
 -3.78350839E-02   0.0000
 +2.94986397E-01   0.0000
 -3.69420320E-01   0.0000
 -6.97554886E-01   0.0000
 -2.61397511E-01   0.0000
 +6.80842400E-02   0.0000
 +5.43125033E-01   0.0000
 +2.96400070E-01   0.0000
 -5.59155904E-02   0.0000
 -5.28078735E-01   0.0000
 -4.17484760E-01   0.0000
 -1.80494934E-02   0.0000
 -3.16796482E-01   0.0000
 -3.09413135E-01   0.0000
 +5.66106558E-01   0.0000
 +1.88782901E-01   0.0000
 -2.07611054E-01   0.0000
 +1.41462907E-01   0.0000
 -1.23558059E-01   0.0000
 -2.15477720E-02   0.0000
 +1.58926994E-01   0.0000
 -2.00976208E-01   0.0000
 +2.12187171E-01   0.0000
 +8.34556520E-02   0.0000
 -4.03101712E-01   0.0000
 +1.32289127E-01   0.0000
 +3.56605560E-01   0.0000
 -4.91848171E-01   0.0000
 -9.69387144E-02   0.0000
 -5.81761777E-01   0.0000
 +8.52768481E-01   0.0000
 +7.99000502E-01   0.0000
 -5.04258335E-01   0.0000
 +6.95881307E-01   0.0000
 +6.74911678E-01   0.0000
 -5.32940328E-02   0.0000
 -4.94371681E-03   0.0000
 +6.14130735E-01   0.0000
 -1.18014149E-01   0.0000
 -7.20051289E-01   0.0000
 -3.07081431E-01   0.0000
 -7.99544275E-01   0.0000
 +5.21806061E-01   0.0000
 -6.63640320E-01   0.0000
 -3.93554270E-01   0.0000
 -3.72722466E-03   0.0000
 +3.64323050E-01   0.0000
 +1.58109456E-01   0.0000
 -5.83484352E-01   0.0000
 +7.16146886E-01   0.0000
 +7.38139212E-01   0.0000
 +5.75567007E-01   0.0000
 +5.46146929E-01   0.0000
 +6.49385974E-02   0.0000
 -2.11792767E-01   0.0000
 -5.13453603E-01   0.0000
 -1.47132111E+00   0.0000
 -6.36153758E-01   0.0000
 -6.58083439E-01   0.0000
 -9.52481747E-01   0.0000
 +6.03930295E-01   0.0000
 -6.87528431E-01   0.0000
 +1.78827989E+00   0.0000
 +1.12292171E+00   0.0000
 -1.32220519E+00   0.0000
 +4.02833939E-01   0.0000
 +1.92275035E+00   0.0000
 +1.61999905E+00   0.0000
 +1.46858144E+00   0.0000
 +4.78673220E-01   0.0000
 -2.75844604E-01   0.0000
 +3.53636384E-01   0.0000
 +7.18411133E-02   0.0000
 +7.64320016E-01   0.0000
 +6.07805014E-01   0.0000
 -1.83564976E-01   0.0000
 -6.54374361E-02   0.0000
 -1.47543430E-01   0.0000
 -6.77942872E-01   0.0000
 -4.32075202E-01   0.0000
 +2.51964271E-01   0.0000
 +1.04115963E-01   0.0000
 -9.89562988E-01   0.0000
 -7.69919381E-02   0.0000
 +1.19818822E-01   0.0000
 +5.72781920E-01   0.0000
 +4.26519006E-01   0.0000
 -2.40036711E-01   0.0000
 +5.14162600E-01   0.0000
 -4.65782762E-01   0.0000
 +3.75756733E-02   0.0000
 +4.41736311E-01   0.0000
 +4.46997434E-01   0.0000
 +2.52402276E-01   0.0000
 -8.63790631E-01   0.0000
 -3.62020701E-01   0.0000
 +1.00418508E-01   0.0000
 +3.45604390E-01   0.0000
 -4.46075410E-01   0.0000
 -3.99787575E-01   0.0000
 -4.00728703E-01   0.0000
 -7.58095235E-02   0.0000
 +9.44454372E-02   0.0000
 +3.70637327E-01   0.0000
 +1.47365105E+00   0.0000
 +1.24132895E+00   0.0000
 +4.91899937E-01   0.0000
 +6.98734343E-01   0.0000
 -6.33413851E-01   0.0000
 +1.01463473E+00   0.0000
 -2.51956797E+00   0.0000
 -1.56445920E+00   0.0000
 +1.24419701E+00   0.0000
 -8.84468257E-01   0.0000
 -2.52126932E+00   0.0000
 -1.53343630E+00   0.0000
 -1.18639719E+00   0.0000
 -4.63503629E-01   0.0000
