 -4.15147871E-01   0.0000
 -9.58425283E-01   0.0000
 -6.01155236E-02   0.0000
 -5.42544782E-01   0.0000
 -6.71893656E-01   0.0000
 +2.99367577E-01   0.0000
 +2.15232387E-01   0.0000
 +3.59779805E-01   0.0000
 +3.90553325E-02   0.0000
 +1.29629850E+00   0.0000
 +1.15038015E-01   0.0000
 +1.18120901E-01   0.0000
 -2.11852759E-01   0.0000
 -6.68941379E-01   0.0000
 +2.19402388E-01   0.0000
 -8.74698699E-01   0.0000
 -5.06372988E-01   0.0000
 +1.83143094E-01   0.0000
 +2.07626715E-01   0.0000
 -6.97204649E-01   0.0000
 -7.01595023E-02   0.0000
 +1.09015860E-01   0.0000
 -4.55140471E-01   0.0000
 -4.21468131E-02   0.0000
 +1.17121346E-01   0.0000
 -1.76073834E-02   0.0000
 -1.20554127E-01   0.0000
 -8.15947533E-01   0.0000
 +5.32190859E-01   0.0000
 +8.03887993E-02   0.0000
 -7.41703734E-02   0.0000
 -7.84827054E-01   0.0000
 -2.87279755E-01   0.0000
 +6.62520409E-01   0.0000
 +5.81465781E-01   0.0000
 -2.20035300E-01   0.0000
 +2.08225876E-01   0.0000
 +8.21660757E-02   0.0000
 +2.62448072E-01   0.0000
 -2.91444827E-04   0.0000
 -5.82374185E-02   0.0000
 -1.74018458E-01   0.0000
 -1.31041616E-01   0.0000
 +1.97664425E-01   0.0000
 +1.74835682E-01   0.0000
 +7.33666793E-02   0.0000
 -1.29987627E-01   0.0000
 -6.19347811E-01   0.0000
 +1.66422322E-01   0.0000
 +6.98554739E-02   0.0000
 +7.75497794E-01   0.0000
 +2.23210439E-01   0.0000
 +3.03426296E-01   0.0000
 +7.39538670E-01   0.0000
 -2.49385476E-01   0.0000
 +3.13421518E-01   0.0000
 -2.46732220E-01   0.0000
 +5.11321187E-01   0.0000
 -1.57715246E-01   0.0000
 +9.64654237E-02   0.0000
 +3.96449625E-01   0.0000
 -2.54361570E-01   0.0000
 -1.85276121E-01   0.0000
 -6.60031736E-01   0.0000
 +3.82456362E-01   0.0000
 +1.12455893E+00   0.0000
 +5.64141214E-01   0.0000
 +3.38519812E-01   0.0000
 +5.23026764E-01   0.0000
 +2.08404809E-01   0.0000
 +2.91242898E-01   0.0000
 -2.07922742E-01   0.0000
 -4.72298294E-01   0.0000
 +2.11065322E-01   0.0000
 +2.31102407E-01   0.0000
 +2.12841451E-01   0.0000
 +3.11922014E-01   0.0000
 +5.30315399E-01   0.0000
 -2.28609098E-03   0.0000
 -5.13278961E-01   0.0000
 -3.81456733E-01   0.0000
 +2.76632577E-01   0.0000
 +9.79120791E-01   0.0000
 +4.77420628E-01   0.0000
 +1.43389583E-01   0.0000
 -9.79641974E-02   0.0000
 +2.76369154E-01   0.0000
 -4.93884757E-02   0.0000
 +2.14439243E-01   0.0000
 +7.49733329E-01   0.0000
 -3.16885561E-01   0.0000
 +6.09196246E-01   0.0000
 +4.69433576E-01   0.0000
 +3.08465868E-01   0.0000
 +1.96722701E-01   0.0000
 -2.12412283E-01   0.0000
 -3.05677891E-01   0.0000
 -1.04022495E-01   0.0000
 -1.29859466E-02   0.0000
 +2.94898695E-04   0.0000
 -5.98877259E-02   0.0000
 +4.49229717E-01   0.0000
 +2.15833768E-01   0.0000
 +1.64181575E-01   0.0000
 -3.99740189E-02   0.0000
 -3.04603903E-03   0.0000
 +1.12131368E-02   0.0000
 +4.10597891E-01   0.0000
 -5.48818707E-01   0.0000
 +5.29070199E-01   0.0000
 -5.66821694E-01   0.0000
 -4.37616408E-02   0.0000
 +8.68475437E-01   0.0000
 +2.02593946E+00   0.0000
 -2.24443793E-01   0.0000
 -5.66093981E-01   0.0000
 -2.13022634E-01   0.0000
 +1.18190579E-01   0.0000
 -1.96738303E-01   0.0000
 -1.19653463E-01   0.0000
 -5.06770834E-02   0.0000
 +3.33655685E-01   0.0000
 -1.09744728E-01   0.0000
 +4.81612712E-01   0.0000
 -5.25366247E-01   0.0000
 -3.45951200E-01   0.0000
 +6.83423951E-02   0.0000
 -5.19573689E-01   0.0000
 -2.44582325E-01   0.0000
 -5.55340409E-01   0.0000
 -6.47300780E-01   0.0000
 -4.58390489E-02   0.0000
 -1.83647722E-01   0.0000
 +4.92862314E-01   0.0000
 +5.63799083E-01   0.0000
 +3.58809948E-01   0.0000
 -1.50205106E-01   0.0000
 -1.95751280E-01   0.0000
 -3.23901504E-01   0.0000
 +6.17818236E-01   0.0000
 -3.91191840E-01   0.0000
 -1.86285377E-02   0.0000
 -2.81257858E-03   0.0000
 -3.18466187E-01   0.0000
 -4.84560356E-02   0.0000
 +1.05166659E-01   0.0000
 -5.39717913E-01   0.0000
 +3.18655223E-01   0.0000
 +1.18152611E-01   0.0000
 -1.82505250E-01   0.0000
 -5.42064905E-01   0.0000
 +1.27051517E-01   0.0000
 -4.95129883E-01   0.0000
 -2.07530692E-01   0.0000
 +1.39483497E-01   0.0000
 -1.97536230E-01   0.0000
 -4.39116418E-01   0.0000
 -2.75852114E-01   0.0000
 -2.65174806E-01   0.0000
 -7.00338781E-02   0.0000
 +5.84317505E-01   0.0000
 -4.85532135E-01   0.0000
 +3.49005640E-01   0.0000
 +6.52715415E-02   0.0000
 +9.88583788E-02   0.0000
 +2.34248653E-01   0.0000
 +5.63175559E-01   0.0000
 -2.18416154E-01   0.0000
 +1.19628115E-02   0.0000
 +2.28107139E-01   0.0000
 +1.23961391E-02   0.0000
 +5.03303170E-01   0.0000
 +4.43435758E-01   0.0000
 -1.73550397E-01   0.0000
 -3.05106374E-03   0.0000
 -2.76455134E-01   0.0000
 +2.40617946E-01   0.0000
 +2.53934622E-01   0.0000
 -3.64144295E-01   0.0000
 +4.72469598E-01   0.0000
 +4.76337284E-01   0.0000
 -2.32309818E-01   0.0000
 +5.29505163E-02   0.0000
 -1.01271689E-01   0.0000
 +1.83110192E-01   0.0000
 -1.04490608E-01   0.0000
 -2.89943725E-01   0.0000
 +2.68061608E-01   0.0000
 -5.41894138E-01   0.0000
 -2.83357888E-01   0.0000
 +4.76968557E-01   0.0000
 -8.11453164E-02   0.0000
 -2.03928068E-01   0.0000
 -5.40721774E-01   0.0000
 -1.12181492E-01   0.0000
 -4.90836829E-01   0.0000
 +4.09314549E-03   0.0000
 +3.37583840E-01   0.0000
 +3.83596390E-01   0.0000
 +2.26075739E-01   0.0000
 -5.02444208E-01   0.0000
 +1.31725237E-01   0.0000
 +3.34139377E-01   0.0000
 -3.11545223E-01   0.0000
 +5.30366004E-01   0.0000
 -5.81460416E-01   0.0000
 -2.16220051E-01   0.0000
 +4.76360172E-02   0.0000
 -4.19103742E-01   0.0000
 +1.20965071E-01   0.0000
 +5.33677816E-01   0.0000
 -5.55265918E-02   0.0000
 -1.87029690E-01   0.0000
 +7.75665194E-02   0.0000
 -8.19191933E-01   0.0000
 +3.58288991E-03   0.0000
 +2.25680336E-01   0.0000
 -5.28892338E-01   0.0000
 +5.82559884E-01   0.0000
 -8.92644048E-01   0.0000
 +5.86956263E-01   0.0000
 +2.05768615E-01   0.0000
 -4.15542871E-01   0.0000
 +2.54411459E-01   0.0000
 +1.11126304E+00   0.0000
 +5.81555843E-01   0.0000
 +3.15901726E-01   0.0000
 +2.94937462E-01   0.0000
 -3.50530386E-01   0.0000
 -4.11590278E-01   0.0000
 +1.83128223E-01   0.0000
 -4.95004624E-01   0.0000
 -1.51172429E-01   0.0000
 -9.08277705E-02   0.0000
 +3.85203544E-04   0.0000
 +2.68318653E-01   0.0000
 +4.41509724E-01   0.0000
 +2.47736380E-01   0.0000
 +2.65448391E-01   0.0000
 +5.51646292E-01   0.0000
 -1.41388938E-01   0.0000
 +2.22667649E-01   0.0000
 -4.93785709E-01   0.0000
 -5.06917953E-01   0.0000
 -3.20191421E-02   0.0000
 +8.99521038E-02   0.0000
 +1.89918414E-01   0.0000
 +1.67868763E-01   0.0000
 -4.49761927E-01   0.0000
 -2.32168972E-01   0.0000
 +1.62723258E-01   0.0000
 +1.04583181E-01   0.0000
 -2.00843737E-01   0.0000
 -1.65294781E-01   0.0000
 +1.61885872E-01   0.0000
 -6.45546257E-01   0.0000
 -3.62703770E-01   0.0000
 -3.71413708E-01   0.0000
 +1.02259696E-01   0.0000
 -3.85761738E-01   0.0000
 -1.17660478E-01   0.0000
 -1.35834321E-01   0.0000
 +5.24079323E-01   0.0000
 +4.22322243E-01   0.0000
 -4.19252545E-01   0.0000
 +3.50999504E-01   0.0000
 -6.18199468E-01   0.0000
 +2.33175367E-01   0.0000
 -4.10436153E-01   0.0000
 -5.69593944E-02   0.0000
 +5.43503404E-01   0.0000
 -3.85816962E-01   0.0000
 -3.86393130E-01   0.0000
 -4.31591421E-01   0.0000
 -3.68732810E-01   0.0000
 +4.25925970E-01   0.0000
 +4.46446061E-01   0.0000
 -2.91467160E-01   0.0000
 +4.04422343E-01   0.0000
 +1.18494235E-01   0.0000
 +2.74122864E-01   0.0000
 +1.00180373E-01   0.0000
 -2.42850721E-01   0.0000
 -2.07353592E-01   0.0000
 -2.94292331E-01   0.0000
 -6.42310739E-01   0.0000
 -3.74130085E-02   0.0000
 +2.94409722E-01   0.0000
 -3.70539814E-01   0.0000
 -6.97991371E-01   0.0000
 -2.61739373E-01   0.0000
 +6.80411682E-02   0.0000
 +5.43218374E-01   0.0000
 +2.96589941E-01   0.0000
 -5.44759855E-02   0.0000
 -5.27469397E-01   0.0000
 -4.16884392E-01   0.0000
 -1.73967648E-02   0.0000
 -3.17488849E-01   0.0000
 -3.08204651E-01   0.0000
 +5.62692285E-01   0.0000
 +1.86865732E-01   0.0000
 -2.06279621E-01   0.0000
 +1.40690848E-01   0.0000
 -1.25515655E-01   0.0000
 -2.34838631E-02   0.0000
 +1.57720506E-01   0.0000
 -2.00862974E-01   0.0000
 +2.11939797E-01   0.0000
 +8.29563439E-02   0.0000
 -4.07142609E-01   0.0000
 +1.30735129E-01   0.0000
 +3.54887098E-01   0.0000
 -4.93946433E-01   0.0000
 -9.48708579E-02   0.0000
 -5.85058868E-01   0.0000
 +8.61302733E-01   0.0000
 +8.03678274E-01   0.0000
 -5.07889926E-01   0.0000
 +6.97221041E-01   0.0000
 +6.80561781E-01   0.0000
 -4.81036678E-02   0.0000
 -1.55700964E-03   0.0000
 +6.14136338E-01   0.0000
 -1.17998004E-01   0.0000
 -7.19938517E-01   0.0000
 -3.06971133E-01   0.0000
 -7.99491704E-01   0.0000
 +5.21781564E-01   0.0000
 -6.63591444E-01   0.0000
 -3.93507689E-01   0.0000
 -3.66233708E-03   0.0000
 +3.64012122E-01   0.0000
 +1.57495335E-01   0.0000
 -5.83361983E-01   0.0000
 +7.15702474E-01   0.0000
 +7.37825572E-01   0.0000
 +5.75519621E-01   0.0000
 +5.46119750E-01   0.0000
 +6.49353191E-02   0.0000
 -2.11765319E-01   0.0000
 -5.13295472E-01   0.0000
 -1.47107065E+00   0.0000
 -6.35966837E-01   0.0000
 -6.58022046E-01   0.0000
 -9.52343345E-01   0.0000
 +6.03878379E-01   0.0000
 -6.87337577E-01   0.0000
 +1.78772020E+00   0.0000
 +1.12211943E+00   0.0000
 -1.32199490E+00   0.0000
 +4.02290612E-01   0.0000
 +1.92232072E+00   0.0000
 +1.61973810E+00   0.0000
 +1.46845138E+00   0.0000
 +4.78636146E-01   0.0000
 -2.75808066E-01   0.0000
 +3.53708267E-01   0.0000
 +7.25948140E-02   0.0000
 +7.65025437E-01   0.0000
 +6.08145177E-01   0.0000
 -1.83235362E-01   0.0000
 -6.58739358E-02   0.0000
 -1.46936864E-01   0.0000
 -6.79465830E-01   0.0000
 -4.32589978E-01   0.0000
 +2.52508104E-01   0.0000
 +1.04046911E-01   0.0000
 -9.90529537E-01   0.0000
 -7.80509710E-02   0.0000
 +1.19170748E-01   0.0000
 +5.72771192E-01   0.0000
 +4.26574856E-01   0.0000
 -2.39711612E-01   0.0000
 +5.14776886E-01   0.0000
 -4.65341181E-01   0.0000
 +3.76569554E-02   0.0000
 +4.42021877E-01   0.0000
 +4.46922541E-01   0.0000
 +2.52808809E-01   0.0000
 -8.65110993E-01   0.0000
 -3.63682091E-01   0.0000
 +1.00960471E-01   0.0000
 +3.44486326E-01   0.0000
 -4.47378576E-01   0.0000
 -4.00304884E-01   0.0000
 -4.01081920E-01   0.0000
 -7.53479898E-02   0.0000
 +9.40843895E-02   0.0000
 +3.71351689E-01   0.0000
 +1.47438180E+00   0.0000
 +1.24151063E+00   0.0000
 +4.91189897E-01   0.0000
 +6.99231505E-01   0.0000
 -6.32588685E-01   0.0000
 +1.01515150E+00   0.0000
 -2.52138042E+00   0.0000
 -1.56704116E+00   0.0000
 +1.24450874E+00   0.0000
 -8.85828614E-01   0.0000
 -2.52188158E+00   0.0000
 -1.53171170E+00   0.0000
 -1.18640792E+00   0.0000
 -4.62169796E-01   0.0000
