 -4.14870590E-01   0.0000
 -9.64372277E-01   0.0000
 -6.25269637E-02   0.0000
 -5.42460680E-01   0.0000
 -6.70299053E-01   0.0000
 +2.98103124E-01   0.0000
 +2.15387329E-01   0.0000
 +3.59592825E-01   0.0000
 +3.94687206E-02   0.0000
 +1.29051089E+00   0.0000
 +1.16230056E-01   0.0000
 +1.22435942E-01   0.0000
 -2.10762650E-01   0.0000
 -6.71703279E-01   0.0000
 +2.17053592E-01   0.0000
 -8.74644578E-01   0.0000
 -5.06016016E-01   0.0000
 +1.74931854E-01   0.0000
 +2.02399433E-01   0.0000
 -6.97531581E-01   0.0000
 -7.03368261E-02   0.0000
 +1.08146228E-01   0.0000
 -4.54944938E-01   0.0000
 -4.16841842E-02   0.0000
 +1.17374569E-01   0.0000
 -1.02134841E-02   0.0000
 -1.19015396E-01   0.0000
 -8.16559434E-01   0.0000
 +5.33772707E-01   0.0000
 +7.64799193E-02   0.0000
 -7.35734180E-02   0.0000
 -7.79781938E-01   0.0000
 -2.86896616E-01   0.0000
 +6.53761685E-01   0.0000
 +5.77469885E-01   0.0000
 -2.19833136E-01   0.0000
 +2.07844943E-01   0.0000
 +8.15542489E-02   0.0000
 +2.62636125E-01   0.0000
 +1.29969150E-03   0.0000
 -5.83588406E-02   0.0000
 -1.62355974E-01   0.0000
 -1.30396128E-01   0.0000
 +1.94255024E-01   0.0000
 +1.76740125E-01   0.0000
 +7.18896016E-02   0.0000
 -1.27285421E-01   0.0000
 -6.13990307E-01   0.0000
 +1.66775912E-01   0.0000
 +6.23767637E-02   0.0000
 +7.76424825E-01   0.0000
 +2.24262714E-01   0.0000
 +3.03810477E-01   0.0000
 +7.39178181E-01   0.0000
 -2.49210492E-01   0.0000
 +3.15848470E-01   0.0000
 -2.47170493E-01   0.0000
 +5.20145655E-01   0.0000
 -1.58164874E-01   0.0000
 +9.26636830E-02   0.0000
 +3.98541033E-01   0.0000
 -2.52317101E-01   0.0000
 -1.82067052E-01   0.0000
 -6.58448100E-01   0.0000
 +3.82744670E-01   0.0000
 +1.11962640E+00   0.0000
 +5.69657326E-01   0.0000
 +3.40156823E-01   0.0000
 +5.24154603E-01   0.0000
 +2.08158970E-01   0.0000
 +2.91424513E-01   0.0000
 -2.05221742E-01   0.0000
 -4.72888261E-01   0.0000
 +2.14677915E-01   0.0000
 +2.30150282E-01   0.0000
 +2.10156173E-01   0.0000
 +3.14145952E-01   0.0000
 +5.35446227E-01   0.0000
 +4.34203888E-04   0.0000
 -5.16319990E-01   0.0000
 -3.81245524E-01   0.0000
 +2.74733514E-01   0.0000
 +9.86491442E-01   0.0000
 +4.79274899E-01   0.0000
 +1.44782439E-01   0.0000
 -9.81494561E-02   0.0000
 +2.76584327E-01   0.0000
 -4.69654649E-02   0.0000
 +2.13893220E-01   0.0000
 +7.49820352E-01   0.0000
 -3.17516327E-01   0.0000
 +6.07798815E-01   0.0000
 +4.71759558E-01   0.0000
 +3.14509928E-01   0.0000
 +1.98521152E-01   0.0000
 -2.18025386E-01   0.0000
 -3.05531144E-01   0.0000
 -1.02944948E-01   0.0000
 -7.13323755E-03   0.0000
 -2.54834630E-03   0.0000
 -6.39029592E-02   0.0000
 +4.48988080E-01   0.0000
 +2.15314060E-01   0.0000
 +1.63475677E-01   0.0000
 -4.00081463E-02   0.0000
 +9.56695247E-03   0.0000
 +1.00182137E-02   0.0000
 +4.07822371E-01   0.0000
 -5.52317441E-01   0.0000
 +5.28240740E-01   0.0000
 -5.63528001E-01   0.0000
 -2.92927809E-02   0.0000
 +8.68337691E-01   0.0000
 +2.02056050E+00   0.0000
 -2.20239595E-01   0.0000
 -5.66094160E-01   0.0000
 -2.13016734E-01   0.0000
 +1.18143290E-01   0.0000
 -1.96782500E-01   0.0000
 -1.20186903E-01   0.0000
 -5.10872826E-02   0.0000
 +3.33449066E-01   0.0000
 -1.09181575E-01   0.0000
 +4.81836945E-01   0.0000
 -5.23071051E-01   0.0000
 -3.45428854E-01   0.0000
 +6.80731833E-02   0.0000
 -5.19970477E-01   0.0000
 -2.42920265E-01   0.0000
 -5.53706408E-01   0.0000
 -6.47114038E-01   0.0000
 -4.56476100E-02   0.0000
 -1.83917478E-01   0.0000
 +4.91753906E-01   0.0000
 +5.58398008E-01   0.0000
 +3.55346113E-01   0.0000
 -1.52510837E-01   0.0000
 -1.98230579E-01   0.0000
 -3.20972919E-01   0.0000
 +6.14108205E-01   0.0000
 -3.79775971E-01   0.0000
 -1.25875939E-02   0.0000
 -6.64402544E-03   0.0000
 -3.16480726E-01   0.0000
 -4.06474024E-02   0.0000
 +1.12551190E-01   0.0000
 -5.35435736E-01   0.0000
 +3.18579316E-01   0.0000
 +1.18198447E-01   0.0000
 -1.82010531E-01   0.0000
 -5.41092932E-01   0.0000
 +1.28579855E-01   0.0000
 -4.94315296E-01   0.0000
 -2.06894174E-01   0.0000
 +1.38366610E-01   0.0000
 -1.96976483E-01   0.0000
 -4.42738742E-01   0.0000
 -2.77314574E-01   0.0000
 -2.64464647E-01   0.0000
 -7.00357780E-02   0.0000
 +5.82199693E-01   0.0000
 -4.88202482E-01   0.0000
 +3.48177105E-01   0.0000
 +6.53613061E-02   0.0000
 +9.87700373E-02   0.0000
 +2.33663574E-01   0.0000
 +5.60842097E-01   0.0000
 -2.20458880E-01   0.0000
 +1.08656250E-02   0.0000
 +2.27014184E-01   0.0000
 +1.38304289E-02   0.0000
 +5.02106607E-01   0.0000
 +4.49055880E-01   0.0000
 -1.70887768E-01   0.0000
 -4.55330452E-03   0.0000
 -2.75746077E-01   0.0000
 +2.45633721E-01   0.0000
 +2.57632375E-01   0.0000
 -3.62645656E-01   0.0000
 +4.72461283E-01   0.0000
 +4.76313651E-01   0.0000
 -2.32187405E-01   0.0000
 +5.29249869E-02   0.0000
 -1.00685157E-01   0.0000
 +1.83439672E-01   0.0000
 -1.04341626E-01   0.0000
 -2.90411443E-01   0.0000
 +2.67614365E-01   0.0000
 -5.43583572E-01   0.0000
 -2.83621997E-01   0.0000
 +4.76982236E-01   0.0000
 -8.07318166E-02   0.0000
 -2.06022978E-01   0.0000
 -5.42016625E-01   0.0000
 -1.11985989E-01   0.0000
 -4.90772992E-01   0.0000
 +4.04389668E-03   0.0000
 +3.37156683E-01   0.0000
 +3.82085979E-01   0.0000
 +2.24613532E-01   0.0000
 -5.03258407E-01   0.0000
 +1.30955681E-01   0.0000
 +3.35216522E-01   0.0000
 -3.12164932E-01   0.0000
 +5.34435689E-01   0.0000
 -5.79688251E-01   0.0000
 -2.17182770E-01   0.0000
 +4.79588136E-02   0.0000
 -4.15105551E-01   0.0000
 +1.23728894E-01   0.0000
 +5.34529686E-01   0.0000
 -5.54433055E-02   0.0000
 -1.87224954E-01   0.0000
 +7.71186799E-02   0.0000
 -8.22464347E-01   0.0000
 +2.37072492E-03   0.0000
 +2.24074244E-01   0.0000
 -5.30733705E-01   0.0000
 +5.84574521E-01   0.0000
 -8.95348191E-01   0.0000
 +5.95453262E-01   0.0000
 +2.09926635E-01   0.0000
 -4.18804616E-01   0.0000
 +2.55504549E-01   0.0000
 +1.11703146E+00   0.0000
 +5.86746275E-01   0.0000
 +3.18736404E-01   0.0000
 +2.94959873E-01   0.0000
 -3.50626379E-01   0.0000
 -4.11806375E-01   0.0000
 +1.82847247E-01   0.0000
 -4.95526612E-01   0.0000
 -1.51741430E-01   0.0000
 -9.12913829E-02   0.0000
 +1.00701232E-03   0.0000
 +2.67287821E-01   0.0000
 +4.44736004E-01   0.0000
 +2.49517694E-01   0.0000
 +2.64272451E-01   0.0000
 +5.52219868E-01   0.0000
 -1.40656173E-01   0.0000
 +2.24473029E-01   0.0000
 -4.93082821E-01   0.0000
 -5.06930590E-01   0.0000
 -3.20122391E-02   0.0000
 +9.00368243E-02   0.0000
 +1.89529538E-01   0.0000
 +1.68312058E-01   0.0000
 -4.49594140E-01   0.0000
 -2.32237741E-01   0.0000
 +1.62516728E-01   0.0000
 +1.04537316E-01   0.0000
 -2.02120066E-01   0.0000
 -1.65581852E-01   0.0000
 +1.62133962E-01   0.0000
 -6.45604193E-01   0.0000
 -3.63760799E-01   0.0000
 -3.72045577E-01   0.0000
 +1.02647632E-01   0.0000
 -3.85755956E-01   0.0000
 -1.17637493E-01   0.0000
 -1.35958090E-01   0.0000
 +5.24128854E-01   0.0000
 +4.21714127E-01   0.0000
 -4.19656634E-01   0.0000
 +3.50853324E-01   0.0000
 -6.17634296E-01   0.0000
 +2.33570382E-01   0.0000
 -4.08333868E-01   0.0000
 -5.65271936E-02   0.0000
 +5.43416798E-01   0.0000
 -3.86191100E-01   0.0000
 -3.84327680E-01   0.0000
 -4.30048436E-01   0.0000
 -3.68927419E-01   0.0000
 +4.25948352E-01   0.0000
 +4.46431726E-01   0.0000
 -2.91546613E-01   0.0000
 +4.03958768E-01   0.0000
 +1.18354425E-01   0.0000
 +2.74406701E-01   0.0000
 +1.00390248E-01   0.0000
 -2.43192524E-01   0.0000
 -2.07728550E-01   0.0000
 -2.95707554E-01   0.0000
 -6.42497599E-01   0.0000
 -3.73189077E-02   0.0000
 +2.94994116E-01   0.0000
 -3.71389270E-01   0.0000
 -6.98993683E-01   0.0000
 -2.61355430E-01   0.0000
 +6.79689050E-02   0.0000
 +5.43353558E-01   0.0000
 +2.97194511E-01   0.0000
 -5.20466939E-02   0.0000
 -5.25351167E-01   0.0000
 -4.15646434E-01   0.0000
 -1.60811488E-02   0.0000
 -3.19080323E-01   0.0000
 -3.06619734E-01   0.0000
 +5.56022167E-01   0.0000
 +1.83327347E-01   0.0000
 -2.04238698E-01   0.0000
 +1.39688045E-01   0.0000
 -1.30771980E-01   0.0000
 -2.77071334E-02   0.0000
 +1.55743390E-01   0.0000
 -2.01001748E-01   0.0000
 +2.12253511E-01   0.0000
 +8.38168189E-02   0.0000
 -4.03501183E-01   0.0000
 +1.33537114E-01   0.0000
 +3.57385933E-01   0.0000
 -4.91256028E-01   0.0000
 -9.77969319E-02   0.0000
 -5.81015110E-01   0.0000
 +8.48220110E-01   0.0000
 +7.96747088E-01   0.0000
 -5.03300726E-01   0.0000
 +6.95342004E-01   0.0000
 +6.74204707E-01   0.0000
 -5.59673458E-02   0.0000
 -4.83612157E-03   0.0000
 +6.14183605E-01   0.0000
 -1.18083924E-01   0.0000
 -7.20103204E-01   0.0000
 -3.08269233E-01   0.0000
 -7.99716532E-01   0.0000
 +5.21753430E-01   0.0000
 -6.63970888E-01   0.0000
 -3.93537641E-01   0.0000
 -4.88587189E-03   0.0000
 +3.63827348E-01   0.0000
 +1.58336461E-01   0.0000
 -5.84020197E-01   0.0000
 +7.16665804E-01   0.0000
 +7.37629175E-01   0.0000
 +5.75218737E-01   0.0000
 +5.47074795E-01   0.0000
 +6.49726614E-02   0.0000
 -2.11835906E-01   0.0000
 -5.13369799E-01   0.0000
 -1.47180641E+00   0.0000
 -6.35901630E-01   0.0000
 -6.57948017E-01   0.0000
 -9.52519357E-01   0.0000
 +6.03659570E-01   0.0000
 -6.88248098E-01   0.0000
 +1.78718913E+00   0.0000
 +1.12243509E+00   0.0000
 -1.32223701E+00   0.0000
 +4.03056532E-01   0.0000
 +1.92100358E+00   0.0000
 +1.61913311E+00   0.0000
 +1.46896148E+00   0.0000
 +4.78540182E-01   0.0000
 -2.75639892E-01   0.0000
 +3.54293674E-01   0.0000
 +7.49726817E-02   0.0000
 +7.66316712E-01   0.0000
 +6.09066248E-01   0.0000
 -1.82130441E-01   0.0000
 -6.69472218E-02   0.0000
 -1.44625545E-01   0.0000
 -6.84056342E-01   0.0000
 -4.35709566E-01   0.0000
 +2.54486978E-01   0.0000
 +1.02403991E-01   0.0000
 -9.92722571E-01   0.0000
 -8.06738660E-02   0.0000
 +1.17200412E-01   0.0000
 +5.72853446E-01   0.0000
 +4.26418453E-01   0.0000
 -2.39975139E-01   0.0000
 +5.12376904E-01   0.0000
 -4.65568185E-01   0.0000
 +3.76632437E-02   0.0000
 +4.41373348E-01   0.0000
 +4.46761668E-01   0.0000
 +2.50506163E-01   0.0000
 -8.65873933E-01   0.0000
 -3.62238288E-01   0.0000
 +9.98374149E-02   0.0000
 +3.46253514E-01   0.0000
 -4.48216438E-01   0.0000
 -4.01141554E-01   0.0000
 -3.99335772E-01   0.0000
 -7.42959604E-02   0.0000
 +9.72014368E-02   0.0000
 +3.70409310E-01   0.0000
 +1.47019994E+00   0.0000
 +1.24161637E+00   0.0000
 +4.93546218E-01   0.0000
 +6.97812974E-01   0.0000
 -6.34297431E-01   0.0000
 +1.01010108E+00   0.0000
 -2.51980352E+00   0.0000
 -1.56376517E+00   0.0000
 +1.24323356E+00   0.0000
 -8.83353114E-01   0.0000
 -2.52262735E+00   0.0000
 -1.53635681E+00   0.0000
 -1.18327808E+00   0.0000
 -4.63257313E-01   0.0000
