 -4.15596455E-01   0.0000
 -9.67008889E-01   0.0000
 -7.95655996E-02   0.0000
 -5.41524291E-01   0.0000
 -6.70780599E-01   0.0000
 +2.94202805E-01   0.0000
 +2.14943513E-01   0.0000
 +3.68005514E-01   0.0000
 +3.99242118E-02   0.0000
 +1.30800939E+00   0.0000
 +1.15091644E-01   0.0000
 +1.21238992E-01   0.0000
 -2.15927377E-01   0.0000
 -6.64191246E-01   0.0000
 +2.07144767E-01   0.0000
 -8.85797679E-01   0.0000
 -5.08214712E-01   0.0000
 +1.86310187E-01   0.0000
 +1.95472285E-01   0.0000
 -6.93309188E-01   0.0000
 -7.43865669E-02   0.0000
 +9.95418504E-02   0.0000
 -4.54900503E-01   0.0000
 -4.06552441E-02   0.0000
 +1.16549738E-01   0.0000
 -2.23470256E-02   0.0000
 -1.18157148E-01   0.0000
 -8.18688571E-01   0.0000
 +5.30887306E-01   0.0000
 +8.60923752E-02   0.0000
 -8.87920186E-02   0.0000
 -7.96148121E-01   0.0000
 -2.89397538E-01   0.0000
 +6.63748145E-01   0.0000
 +5.82029104E-01   0.0000
 -2.14322284E-01   0.0000
 +2.00569227E-01   0.0000
 +7.18767941E-02   0.0000
 +2.63000578E-01   0.0000
 -3.73360887E-03   0.0000
 -6.00319840E-02   0.0000
 -1.75085098E-01   0.0000
 -1.27074540E-01   0.0000
 +1.89603597E-01   0.0000
 +1.72870681E-01   0.0000
 +8.22219104E-02   0.0000
 -1.44163430E-01   0.0000
 -6.23166680E-01   0.0000
 +1.65127188E-01   0.0000
 +7.12460503E-02   0.0000
 +7.85017669E-01   0.0000
 +2.29024664E-01   0.0000
 +2.94183701E-01   0.0000
 +7.30187416E-01   0.0000
 -2.48772487E-01   0.0000
 +3.07505071E-01   0.0000
 -2.49106973E-01   0.0000
 +5.20099521E-01   0.0000
 -1.53191864E-01   0.0000
 +8.59036148E-02   0.0000
 +3.92872691E-01   0.0000
 -2.43692592E-01   0.0000
 -1.98303491E-01   0.0000
 -6.57829404E-01   0.0000
 +3.82807523E-01   0.0000
 +1.12585270E+00   0.0000
 +5.76164126E-01   0.0000
 +3.43809456E-01   0.0000
 +5.14418304E-01   0.0000
 +1.99512571E-01   0.0000
 +2.91808784E-01   0.0000
 -2.14419872E-01   0.0000
 -4.74847794E-01   0.0000
 +2.25401223E-01   0.0000
 +2.35457674E-01   0.0000
 +2.02454180E-01   0.0000
 +3.07656467E-01   0.0000
 +5.41878283E-01   0.0000
 -1.40660973E-02   0.0000
 -5.09717464E-01   0.0000
 -3.79045725E-01   0.0000
 +2.75067776E-01   0.0000
 +9.91255283E-01   0.0000
 +4.82352763E-01   0.0000
 +1.37402207E-01   0.0000
 -1.07615955E-01   0.0000
 +2.76902914E-01   0.0000
 -5.56790568E-02   0.0000
 +2.11882010E-01   0.0000
 +7.62876332E-01   0.0000
 -3.12894702E-01   0.0000
 +6.00298762E-01   0.0000
 +4.65573430E-01   0.0000
 +3.20469916E-01   0.0000
 +1.85952708E-01   0.0000
 -2.11183891E-01   0.0000
 -3.01342815E-01   0.0000
 -1.12181939E-01   0.0000
 -6.45663007E-04   0.0000
 -6.05134806E-03   0.0000
 -6.52206168E-02   0.0000
 +4.67763335E-01   0.0000
 +2.14899570E-01   0.0000
 +1.73232526E-01   0.0000
 -3.68764736E-02   0.0000
 +8.55055545E-03   0.0000
 +7.16478890E-03   0.0000
 +4.15303320E-01   0.0000
 -5.46664715E-01   0.0000
 +5.14788628E-01   0.0000
 -5.52694440E-01   0.0000
 -2.80524995E-02   0.0000
 +8.58661830E-01   0.0000
 +2.03205490E+00   0.0000
 -2.40172014E-01   0.0000
 -5.66160917E-01   0.0000
 -2.12745130E-01   0.0000
 +1.19547889E-01   0.0000
 -1.93721086E-01   0.0000
 -1.18421383E-01   0.0000
 -4.97500598E-02   0.0000
 +3.34974051E-01   0.0000
 -1.10915512E-01   0.0000
 +4.84200090E-01   0.0000
 -5.28142869E-01   0.0000
 -3.51247460E-01   0.0000
 +6.82162195E-02   0.0000
 -5.21725714E-01   0.0000
 -2.46900842E-01   0.0000
 -5.57022691E-01   0.0000
 -6.47518992E-01   0.0000
 -4.57133912E-02   0.0000
 -1.83766946E-01   0.0000
 +4.92082655E-01   0.0000
 +5.59673071E-01   0.0000
 +3.55330616E-01   0.0000
 -1.52170971E-01   0.0000
 -1.97224051E-01   0.0000
 -3.21745932E-01   0.0000
 +6.14923894E-01   0.0000
 -3.79787415E-01   0.0000
 -1.23153748E-02   0.0000
 -4.31760726E-03   0.0000
 -3.16301078E-01   0.0000
 -4.33081463E-02   0.0000
 +1.12219065E-01   0.0000
 -5.37668824E-01   0.0000
 +3.19096118E-01   0.0000
 +1.17371880E-01   0.0000
 -1.85699806E-01   0.0000
 -5.63980877E-01   0.0000
 +1.20501235E-01   0.0000
 -5.02295196E-01   0.0000
 -2.16276765E-01   0.0000
 +1.48682937E-01   0.0000
 -2.12598532E-01   0.0000
 -4.01938111E-01   0.0000
 -2.54041374E-01   0.0000
 -2.84082949E-01   0.0000
 -6.39798790E-02   0.0000
 +6.17360711E-01   0.0000
 -4.63365793E-01   0.0000
 +3.67561996E-01   0.0000
 +6.61124289E-02   0.0000
 +9.82197896E-02   0.0000
 +2.30634257E-01   0.0000
 +5.45873940E-01   0.0000
 -2.28731692E-01   0.0000
 +5.75538166E-03   0.0000
 +2.20749527E-01   0.0000
 +2.08410639E-02   0.0000
 +4.92014289E-01   0.0000
 +4.73729491E-01   0.0000
 -1.57720715E-01   0.0000
 -1.61214732E-02   0.0000
 -2.69819587E-01   0.0000
 +2.68676728E-01   0.0000
 +2.73692429E-01   0.0000
 -3.50047082E-01   0.0000
 +4.71666247E-01   0.0000
 +4.76931810E-01   0.0000
 -2.30036169E-01   0.0000
 +6.40399605E-02   0.0000
 -9.15601104E-02   0.0000
 +1.87043801E-01   0.0000
 -9.84505117E-02   0.0000
 -2.95723706E-01   0.0000
 +2.75036871E-01   0.0000
 -5.60101092E-01   0.0000
 -2.92839378E-01   0.0000
 +4.88363326E-01   0.0000
 -8.53401795E-02   0.0000
 -2.30153561E-01   0.0000
 -5.53310990E-01   0.0000
 -1.22515410E-01   0.0000
 -4.90266502E-01   0.0000
 +3.54516041E-03   0.0000
 +3.35325152E-01   0.0000
 +3.71820897E-01   0.0000
 +2.20144317E-01   0.0000
 -5.06840050E-01   0.0000
 +1.26625568E-01   0.0000
 +3.40373158E-01   0.0000
 -3.19541603E-01   0.0000
 +5.49847424E-01   0.0000
 -5.70657432E-01   0.0000
 -2.23115653E-01   0.0000
 +5.21888956E-02   0.0000
 -4.03012961E-01   0.0000
 +1.34301543E-01   0.0000
 +5.43256462E-01   0.0000
 -5.54712117E-02   0.0000
 -1.87445149E-01   0.0000
 +7.80639723E-02   0.0000
 -8.23844075E-01   0.0000
 -9.36244032E-05   0.0000
 +2.22975940E-01   0.0000
 -5.32243669E-01   0.0000
 +5.84823668E-01   0.0000
 -8.97176445E-01   0.0000
 +6.03601933E-01   0.0000
 +2.13665307E-01   0.0000
 -4.23124075E-01   0.0000
 +2.56324679E-01   0.0000
 +1.11868489E+00   0.0000
 +5.90674639E-01   0.0000
 +3.22164953E-01   0.0000
 +2.94785887E-01   0.0000
 -3.50578278E-01   0.0000
 -4.10394132E-01   0.0000
 +1.86868146E-01   0.0000
 -4.95779932E-01   0.0000
 -1.50812298E-01   0.0000
 -9.06504989E-02   0.0000
 -1.17199216E-03   0.0000
 +2.69535571E-01   0.0000
 +4.40943539E-01   0.0000
 +2.46920183E-01   0.0000
 +2.63586283E-01   0.0000
 +5.50654590E-01   0.0000
 -1.46294817E-01   0.0000
 +2.21234694E-01   0.0000
 -4.93592411E-01   0.0000
 -5.06984770E-01   0.0000
 -3.16391662E-02   0.0000
 +9.01731327E-02   0.0000
 +1.94462180E-01   0.0000
 +1.68753341E-01   0.0000
 -4.47968811E-01   0.0000
 -2.28508011E-01   0.0000
 +1.60259187E-01   0.0000
 +1.08907685E-01   0.0000
 -2.12168694E-01   0.0000
 -1.69744909E-01   0.0000
 +1.68918550E-01   0.0000
 -6.47146404E-01   0.0000
 -3.71145368E-01   0.0000
 -3.77597123E-01   0.0000
 +9.63121727E-02   0.0000
 -3.86564285E-01   0.0000
 -1.16658688E-01   0.0000
 -1.30408347E-01   0.0000
 +5.47376633E-01   0.0000
 +4.36300665E-01   0.0000
 -4.11968142E-01   0.0000
 +3.61044824E-01   0.0000
 -6.27266407E-01   0.0000
 +2.48718038E-01   0.0000
 -4.49527204E-01   0.0000
 -7.96114504E-02   0.0000
 +5.61517894E-01   0.0000
 -3.95304173E-01   0.0000
 -4.24298733E-01   0.0000
 -4.54418004E-01   0.0000
 -3.83427680E-01   0.0000
 +4.25418437E-01   0.0000
 +4.47064638E-01   0.0000
 -2.89356917E-01   0.0000
 +4.18255329E-01   0.0000
 +1.21584699E-01   0.0000
 +2.78426617E-01   0.0000
 +1.06851995E-01   0.0000
 -2.49656230E-01   0.0000
 -1.97899580E-01   0.0000
 -3.17223012E-01   0.0000
 -6.50505543E-01   0.0000
 -2.59908196E-02   0.0000
 +2.91099846E-01   0.0000
 -3.92538100E-01   0.0000
 -7.12715268E-01   0.0000
 -2.74398625E-01   0.0000
 +6.86372891E-02   0.0000
 +5.42425334E-01   0.0000
 +2.92854667E-01   0.0000
 -6.80164918E-02   0.0000
 -5.38292110E-01   0.0000
 -4.21044350E-01   0.0000
 -2.33150013E-02   0.0000
 -3.12315285E-01   0.0000
 -3.17622304E-01   0.0000
 +5.81882954E-01   0.0000
 +2.02171534E-01   0.0000
 -2.12427318E-01   0.0000
 +1.49596602E-01   0.0000
 -1.07683629E-01   0.0000
 -1.21543417E-02   0.0000
 +1.64941534E-01   0.0000
 -2.01051116E-01   0.0000
 +2.12458223E-01   0.0000
 +8.30891430E-02   0.0000
 -4.00950134E-01   0.0000
 +1.36623263E-01   0.0000
 +3.59040380E-01   0.0000
 -4.88719165E-01   0.0000
 -9.88034010E-02   0.0000
 -5.78411937E-01   0.0000
 +8.39990020E-01   0.0000
 +7.93218315E-01   0.0000
 -4.97116327E-01   0.0000
 +6.94512963E-01   0.0000
 +6.72145665E-01   0.0000
 -6.07530363E-02   0.0000
 -1.09141581E-02   0.0000
 +6.14176154E-01   0.0000
 -1.18258454E-01   0.0000
 -7.21567035E-01   0.0000
 -3.11228663E-01   0.0000
 -8.00265968E-01   0.0000
 +5.20377755E-01   0.0000
 -6.64976180E-01   0.0000
 -3.91763121E-01   0.0000
 -6.87297573E-03   0.0000
 +3.68159533E-01   0.0000
 +1.64010718E-01   0.0000
 -5.83214939E-01   0.0000
 +7.17605829E-01   0.0000
 +7.40506053E-01   0.0000
 +5.78266978E-01   0.0000
 +5.46487272E-01   0.0000
 +6.49832711E-02   0.0000
 -2.11748987E-01   0.0000
 -5.14141381E-01   0.0000
 -1.46897173E+00   0.0000
 -6.37047410E-01   0.0000
 -6.57557845E-01   0.0000
 -9.50796902E-01   0.0000
 +6.02832615E-01   0.0000
 -6.86089158E-01   0.0000
 +1.78357017E+00   0.0000
 +1.12333560E+00   0.0000
 -1.31751037E+00   0.0000
 +4.03298020E-01   0.0000
 +1.91651595E+00   0.0000
 +1.61717606E+00   0.0000
 +1.46395767E+00   0.0000
 +4.78913099E-01   0.0000
 -2.75965124E-01   0.0000
 +3.53334993E-01   0.0000
 +6.89838082E-02   0.0000
 +7.62923598E-01   0.0000
 +6.06350482E-01   0.0000
 -1.84714943E-01   0.0000
 -6.32838607E-02   0.0000
 -1.49485886E-01   0.0000
 -6.72890604E-01   0.0000
 -4.29673105E-01   0.0000
 +2.50095427E-01   0.0000
 +1.05088212E-01   0.0000
 -9.87080932E-01   0.0000
 -7.25070760E-02   0.0000
 +1.23961456E-01   0.0000
 +5.72907150E-01   0.0000
 +4.26112860E-01   0.0000
 -2.42927745E-01   0.0000
 +5.08219004E-01   0.0000
 -4.66459602E-01   0.0000
 +3.56243141E-02   0.0000
 +4.39653099E-01   0.0000
 +4.50166851E-01   0.0000
 +2.47391388E-01   0.0000
 -8.59261155E-01   0.0000
 -3.52120847E-01   0.0000
 +1.01043254E-01   0.0000
 +3.48271668E-01   0.0000
 -4.42122102E-01   0.0000
 -3.96292627E-01   0.0000
 -4.01069134E-01   0.0000
 -8.03522468E-02   0.0000
 +9.34818909E-02   0.0000
 +3.61117989E-01   0.0000
 +1.48134542E+00   0.0000
 +1.25249672E+00   0.0000
 +4.99737412E-01   0.0000
 +7.01609313E-01   0.0000
 -6.51087761E-01   0.0000
 +1.01943254E+00   0.0000
 -2.53278065E+00   0.0000
 -1.55953932E+00   0.0000
 +1.25974905E+00   0.0000
 -8.90188038E-01   0.0000
 -2.53690457E+00   0.0000
 -1.55037594E+00   0.0000
 -1.20001888E+00   0.0000
 -4.81659025E-01   0.0000
