 -4.15499806E-01   0.0000
 -9.60134208E-01   0.0000
 -5.95442727E-02   0.0000
 -5.41955411E-01   0.0000
 -6.71991885E-01   0.0000
 +2.99334228E-01   0.0000
 +2.15238869E-01   0.0000
 +3.59948635E-01   0.0000
 +3.90433483E-02   0.0000
 +1.29397464E+00   0.0000
 +1.15028188E-01   0.0000
 +1.19279176E-01   0.0000
 -2.11705685E-01   0.0000
 -6.69001639E-01   0.0000
 +2.18239933E-01   0.0000
 -8.76591027E-01   0.0000
 -5.06748617E-01   0.0000
 +1.81166455E-01   0.0000
 +2.07840219E-01   0.0000
 -6.96902335E-01   0.0000
 -7.08751827E-02   0.0000
 +1.09014645E-01   0.0000
 -4.55133528E-01   0.0000
 -4.19375561E-02   0.0000
 +1.17127463E-01   0.0000
 -1.42854424E-02   0.0000
 -1.20319590E-01   0.0000
 -8.16783190E-01   0.0000
 +5.32340407E-01   0.0000
 +8.02037641E-02   0.0000
 -7.38425851E-02   0.0000
 -7.82762885E-01   0.0000
 -2.87672549E-01   0.0000
 +6.60779297E-01   0.0000
 +5.81391156E-01   0.0000
 -2.19947278E-01   0.0000
 +2.07333818E-01   0.0000
 +8.20347443E-02   0.0000
 +2.62457043E-01   0.0000
 -4.14359820E-05   0.0000
 -5.82195148E-02   0.0000
 -1.68232232E-01   0.0000
 -1.30738631E-01   0.0000
 +1.95777655E-01   0.0000
 +1.75003812E-01   0.0000
 +7.32172877E-02   0.0000
 -1.28526405E-01   0.0000
 -6.15001976E-01   0.0000
 +1.66018158E-01   0.0000
 +6.86625987E-02   0.0000
 +7.75375724E-01   0.0000
 +2.23259524E-01   0.0000
 +3.02729070E-01   0.0000
 +7.39307046E-01   0.0000
 -2.49373853E-01   0.0000
 +3.13699961E-01   0.0000
 -2.46714190E-01   0.0000
 +5.17665744E-01   0.0000
 -1.57409742E-01   0.0000
 +9.42204297E-02   0.0000
 +3.96628886E-01   0.0000
 -2.54368246E-01   0.0000
 -1.83253512E-01   0.0000
 -6.55123949E-01   0.0000
 +3.82042766E-01   0.0000
 +1.12394142E+00   0.0000
 +5.64213395E-01   0.0000
 +3.38727564E-01   0.0000
 +5.22803068E-01   0.0000
 +2.08117649E-01   0.0000
 +2.91257232E-01   0.0000
 -2.07627192E-01   0.0000
 -4.72292364E-01   0.0000
 +2.16448516E-01   0.0000
 +2.31410772E-01   0.0000
 +2.10800081E-01   0.0000
 +3.12103868E-01   0.0000
 +5.30480087E-01   0.0000
 -3.07831215E-04   0.0000
 -5.09214222E-01   0.0000
 -3.81878078E-01   0.0000
 +2.76664257E-01   0.0000
 +9.79575992E-01   0.0000
 +4.77947533E-01   0.0000
 +1.43866166E-01   0.0000
 -9.82920676E-02   0.0000
 +2.76385695E-01   0.0000
 -4.90831360E-02   0.0000
 +2.14425698E-01   0.0000
 +7.52789021E-01   0.0000
 -3.16650093E-01   0.0000
 +6.07889056E-01   0.0000
 +4.69613016E-01   0.0000
 +3.08770299E-01   0.0000
 +1.98226824E-01   0.0000
 -2.10193291E-01   0.0000
 -3.06105137E-01   0.0000
 -1.03169076E-01   0.0000
 -1.20956376E-02   0.0000
 -1.65803859E-03   0.0000
 -6.27864525E-02   0.0000
 +4.49884564E-01   0.0000
 +2.15804294E-01   0.0000
 +1.63719192E-01   0.0000
 -3.98933254E-02   0.0000
 +2.35180277E-03   0.0000
 +1.14439661E-02   0.0000
 +4.09751385E-01   0.0000
 -5.49067378E-01   0.0000
 +5.28421402E-01   0.0000
 -5.67266285E-01   0.0000
 -3.91938500E-02   0.0000
 +8.69103074E-01   0.0000
 +2.02525687E+00   0.0000
 -2.26425335E-01   0.0000
 -5.66080093E-01   0.0000
 -2.13032573E-01   0.0000
 +1.18244000E-01   0.0000
 -1.97084427E-01   0.0000
 -1.19937941E-01   0.0000
 -5.08827083E-02   0.0000
 +3.33493501E-01   0.0000
 -1.09476149E-01   0.0000
 +4.81245577E-01   0.0000
 -5.24447560E-01   0.0000
 -3.45865130E-01   0.0000
 +6.80403411E-02   0.0000
 -5.19746602E-01   0.0000
 -2.44278252E-01   0.0000
 -5.54670513E-01   0.0000
 -6.46902084E-01   0.0000
 -4.57883701E-02   0.0000
 -1.83730140E-01   0.0000
 +4.92689162E-01   0.0000
 +5.62331319E-01   0.0000
 +3.57846856E-01   0.0000
 -1.50917396E-01   0.0000
 -1.96492314E-01   0.0000
 -3.23034704E-01   0.0000
 +6.16532266E-01   0.0000
 -3.87718618E-01   0.0000
 -1.69435274E-02   0.0000
 -4.04203264E-03   0.0000
 -3.18031162E-01   0.0000
 -4.67478856E-02   0.0000
 +1.07419133E-01   0.0000
 -5.38394690E-01   0.0000
 +3.18640828E-01   0.0000
 +1.18210323E-01   0.0000
 -1.82521045E-01   0.0000
 -5.40777981E-01   0.0000
 +1.27326265E-01   0.0000
 -4.94596362E-01   0.0000
 -2.06859916E-01   0.0000
 +1.38777658E-01   0.0000
 -1.96465939E-01   0.0000
 -4.41860527E-01   0.0000
 -2.77078450E-01   0.0000
 -2.63974279E-01   0.0000
 -7.00255558E-02   0.0000
 +5.82419515E-01   0.0000
 -4.87207592E-01   0.0000
 +3.47823381E-01   0.0000
 +6.53037950E-02   0.0000
 +9.88319144E-02   0.0000
 +2.34212548E-01   0.0000
 +5.62498391E-01   0.0000
 -2.19023392E-01   0.0000
 +1.16735259E-02   0.0000
 +2.27820322E-01   0.0000
 +1.27744088E-02   0.0000
 +5.02741277E-01   0.0000
 +4.44806129E-01   0.0000
 -1.73165724E-01   0.0000
 -3.53239430E-03   0.0000
 -2.76425242E-01   0.0000
 +2.41488472E-01   0.0000
 +2.54874796E-01   0.0000
 -3.63560140E-01   0.0000
 +4.72452819E-01   0.0000
 +4.76339608E-01   0.0000
 -2.32355520E-01   0.0000
 +5.32068759E-02   0.0000
 -1.00951195E-01   0.0000
 +1.83242530E-01   0.0000
 -1.04391709E-01   0.0000
 -2.90129960E-01   0.0000
 +2.68309087E-01   0.0000
 -5.42477131E-01   0.0000
 -2.83261836E-01   0.0000
 +4.77143854E-01   0.0000
 -8.09768066E-02   0.0000
 -2.04236686E-01   0.0000
 -5.41176260E-01   0.0000
 -1.12443559E-01   0.0000
 -4.90820587E-01   0.0000
 +4.08937922E-03   0.0000
 +3.37636650E-01   0.0000
 +3.83348763E-01   0.0000
 +2.25734457E-01   0.0000
 -5.02587497E-01   0.0000
 +1.31630242E-01   0.0000
 +3.34330022E-01   0.0000
 -3.11804146E-01   0.0000
 +5.31012297E-01   0.0000
 -5.81504226E-01   0.0000
 -2.16391340E-01   0.0000
 +4.74826135E-02   0.0000
 -4.18863893E-01   0.0000
 +1.21452592E-01   0.0000
 +5.33938169E-01   0.0000
 -5.54485284E-02   0.0000
 -1.87206611E-01   0.0000
 +7.72030801E-02   0.0000
 -8.21803033E-01   0.0000
 +2.29341304E-03   0.0000
 +2.24372163E-01   0.0000
 -5.30355752E-01   0.0000
 +5.84116936E-01   0.0000
 -8.94963741E-01   0.0000
 +5.93326092E-01   0.0000
 +2.09194273E-01   0.0000
 -4.18018281E-01   0.0000
 +2.55280703E-01   0.0000
 +1.11442232E+00   0.0000
 +5.85595667E-01   0.0000
 +3.18371981E-01   0.0000
 +2.94893742E-01   0.0000
 -3.50482732E-01   0.0000
 -4.11453336E-01   0.0000
 +1.84071392E-01   0.0000
 -4.94104832E-01   0.0000
 -1.50736958E-01   0.0000
 -9.04107764E-02   0.0000
 -1.43496974E-04   0.0000
 +2.69113183E-01   0.0000
 +4.39322382E-01   0.0000
 +2.46696204E-01   0.0000
 +2.66139269E-01   0.0000
 +5.51232994E-01   0.0000
 -1.42515123E-01   0.0000
 +2.21264020E-01   0.0000
 -4.94537801E-01   0.0000
 -5.06934524E-01   0.0000
 -3.19591351E-02   0.0000
 +8.99210200E-02   0.0000
 +1.90570861E-01   0.0000
 +1.68081060E-01   0.0000
 -4.49476153E-01   0.0000
 -2.31885716E-01   0.0000
 +1.62396595E-01   0.0000
 +1.05178021E-01   0.0000
 -2.02368245E-01   0.0000
 -1.65899619E-01   0.0000
 +1.62624806E-01   0.0000
 -6.45542979E-01   0.0000
 -3.63517493E-01   0.0000
 -3.72262686E-01   0.0000
 +1.01521648E-01   0.0000
 -3.85752290E-01   0.0000
 -1.17651574E-01   0.0000
 -1.35744423E-01   0.0000
 +5.24029493E-01   0.0000
 +4.22128320E-01   0.0000
 -4.19315159E-01   0.0000
 +3.50994378E-01   0.0000
 -6.18103266E-01   0.0000
 +2.33072624E-01   0.0000
 -4.10205454E-01   0.0000
 -5.72671220E-02   0.0000
 +5.43472886E-01   0.0000
 -3.86076868E-01   0.0000
 -3.86392385E-01   0.0000
 -4.31356937E-01   0.0000
 -3.68624300E-01   0.0000
 +4.25929666E-01   0.0000
 +4.46426988E-01   0.0000
 -2.91624129E-01   0.0000
 +4.04256940E-01   0.0000
 +1.18494362E-01   0.0000
 +2.74130911E-01   0.0000
 +1.00099720E-01   0.0000
 -2.42867544E-01   0.0000
 -2.07375780E-01   0.0000
 -2.94246137E-01   0.0000
 -6.41847789E-01   0.0000
 -3.75069305E-02   0.0000
 +2.94776320E-01   0.0000
 -3.70166153E-01   0.0000
 -6.98048413E-01   0.0000
 -2.61704534E-01   0.0000
 +6.80981949E-02   0.0000
 +5.43098092E-01   0.0000
 +2.96318918E-01   0.0000
 -5.62166460E-02   0.0000
 -5.28266609E-01   0.0000
 -4.17631447E-01   0.0000
 -1.82259697E-02   0.0000
 -3.16623271E-01   0.0000
 -3.09619009E-01   0.0000
 +5.66598833E-01   0.0000
 +1.89130276E-01   0.0000
 -2.07859993E-01   0.0000
 +1.41547620E-01   0.0000
 -1.23096928E-01   0.0000
 -2.11888757E-02   0.0000
 +1.59162730E-01   0.0000
 -2.00969502E-01   0.0000
 +2.12179676E-01   0.0000
 +8.34339112E-02   0.0000
 -4.03197467E-01   0.0000
 +1.32317901E-01   0.0000
 +3.56564015E-01   0.0000
 -4.91911948E-01   0.0000
 -9.69022438E-02   0.0000
 -5.81814229E-01   0.0000
 +8.52768898E-01   0.0000
 +7.99024045E-01   0.0000
 -5.04295051E-01   0.0000
 +6.95898294E-01   0.0000
 +6.74999893E-01   0.0000
 -5.32851554E-02   0.0000
 -4.93154908E-03   0.0000
 +6.14135802E-01   0.0000
 -1.18017264E-01   0.0000
 -7.20072985E-01   0.0000
 -3.07084590E-01   0.0000
 -7.99477041E-01   0.0000
 +5.21790504E-01   0.0000
 -6.63659334E-01   0.0000
 -3.93539816E-01   0.0000
 -3.67222540E-03   0.0000
 +3.64086956E-01   0.0000
 +1.58005089E-01   0.0000
 -5.83438993E-01   0.0000
 +7.16082811E-01   0.0000
 +7.38105118E-01   0.0000
 +5.75465143E-01   0.0000
 +5.46118557E-01   0.0000
 +6.49459511E-02   0.0000
 -2.11798683E-01   0.0000
 -5.13489604E-01   0.0000
 -1.47137558E+00   0.0000
 -6.36131823E-01   0.0000
 -6.58115089E-01   0.0000
 -9.52529788E-01   0.0000
 +6.03968978E-01   0.0000
 -6.87516987E-01   0.0000
 +1.78819406E+00   0.0000
 +1.12288260E+00   0.0000
 -1.32222843E+00   0.0000
 +4.02786463E-01   0.0000
 +1.92282617E+00   0.0000
 +1.61998022E+00   0.0000
 +1.46862030E+00   0.0000
 +4.78665769E-01   0.0000
 -2.75837213E-01   0.0000
 +3.53678912E-01   0.0000
 +7.19328746E-02   0.0000
 +7.64441371E-01   0.0000
 +6.07836425E-01   0.0000
 -1.83538765E-01   0.0000
 -6.54749870E-02   0.0000
 -1.47516787E-01   0.0000
 -6.77996159E-01   0.0000
 -4.32143569E-01   0.0000
 +2.51993775E-01   0.0000
 +1.04064398E-01   0.0000
 -9.89703298E-01   0.0000
 -7.70349056E-02   0.0000
 +1.19778708E-01   0.0000
 +5.72788894E-01   0.0000
 +4.26514566E-01   0.0000
 -2.40071341E-01   0.0000
 +5.14189243E-01   0.0000
 -4.65618074E-01   0.0000
 +3.75553966E-02   0.0000
 +4.41712826E-01   0.0000
 +4.47011143E-01   0.0000
 +2.52536297E-01   0.0000
 -8.64326894E-01   0.0000
 -3.62269074E-01   0.0000
 +1.00535981E-01   0.0000
 +3.45456272E-01   0.0000
 -4.46203440E-01   0.0000
 -4.00028616E-01   0.0000
 -4.00812030E-01   0.0000
 -7.56481290E-02   0.0000
 +9.44915637E-02   0.0000
 +3.70534629E-01   0.0000
 +1.47386324E+00   0.0000
 +1.24163091E+00   0.0000
 +4.91710961E-01   0.0000
 +6.98730946E-01   0.0000
 -6.33509159E-01   0.0000
 +1.01498950E+00   0.0000
 -2.52054691E+00   0.0000
 -1.56507707E+00   0.0000
 +1.24444866E+00   0.0000
 -8.84789944E-01   0.0000
 -2.52146721E+00   0.0000
 -1.53432500E+00   0.0000
 -1.18663001E+00   0.0000
 -4.63546336E-01   0.0000
