 -4.15485114E-01   0.0000
 -9.60183024E-01   0.0000
 -5.98654300E-02   0.0000
 -5.41968644E-01   0.0000
 -6.71943903E-01   0.0000
 +2.99329311E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59971076E-01   0.0000
 +3.90387326E-02   0.0000
 +1.29366076E+00   0.0000
 +1.15023538E-01   0.0000
 +1.19473785E-01   0.0000
 -2.11641699E-01   0.0000
 -6.68996155E-01   0.0000
 +2.18151152E-01   0.0000
 -8.76940966E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81024373E-01   0.0000
 +2.08006501E-01   0.0000
 -6.97077632E-01   0.0000
 -7.11166039E-02   0.0000
 +1.09015316E-01   0.0000
 -4.55135554E-01   0.0000
 -4.18997109E-02   0.0000
 +1.17131725E-01   0.0000
 -1.41889155E-02   0.0000
 -1.20254420E-01   0.0000
 -8.16616118E-01   0.0000
 +5.32424331E-01   0.0000
 +8.02068040E-02   0.0000
 -7.37615749E-02   0.0000
 -7.83737004E-01   0.0000
 -2.87654936E-01   0.0000
 +6.60628438E-01   0.0000
 +5.81687629E-01   0.0000
 -2.20206365E-01   0.0000
 +2.06943780E-01   0.0000
 +8.20378140E-02   0.0000
 +2.62453139E-01   0.0000
 +5.77396759E-06   0.0000
 -5.82086071E-02   0.0000
 -1.67892799E-01   0.0000
 -1.30631045E-01   0.0000
 +1.95862696E-01   0.0000
 +1.75098673E-01   0.0000
 +7.32192174E-02   0.0000
 -1.28334343E-01   0.0000
 -6.16140544E-01   0.0000
 +1.66035190E-01   0.0000
 +6.87482581E-02   0.0000
 +7.75653362E-01   0.0000
 +2.22992510E-01   0.0000
 +3.02325815E-01   0.0000
 +7.39314556E-01   0.0000
 -2.49378681E-01   0.0000
 +3.13751191E-01   0.0000
 -2.46700570E-01   0.0000
 +5.18021703E-01   0.0000
 -1.57296941E-01   0.0000
 +9.42444652E-02   0.0000
 +3.96728516E-01   0.0000
 -2.54366219E-01   0.0000
 -1.83044657E-01   0.0000
 -6.56206906E-01   0.0000
 +3.82060707E-01   0.0000
 +1.12426853E+00   0.0000
 +5.64427137E-01   0.0000
 +3.38511676E-01   0.0000
 +5.22479177E-01   0.0000
 +2.08125785E-01   0.0000
 +2.91251421E-01   0.0000
 -2.07577482E-01   0.0000
 -4.72278655E-01   0.0000
 +2.16694444E-01   0.0000
 +2.31504202E-01   0.0000
 +2.10778430E-01   0.0000
 +3.12202156E-01   0.0000
 +5.30477583E-01   0.0000
 -1.50755935E-04   0.0000
 -5.10061324E-01   0.0000
 -3.81858647E-01   0.0000
 +2.77047366E-01   0.0000
 +9.79689479E-01   0.0000
 +4.77816105E-01   0.0000
 +1.43664718E-01   0.0000
 -9.82859880E-02   0.0000
 +2.76379108E-01   0.0000
 -4.90371250E-02   0.0000
 +2.14438543E-01   0.0000
 +7.52966106E-01   0.0000
 -3.16586107E-01   0.0000
 +6.07820213E-01   0.0000
 +4.69706804E-01   0.0000
 +3.08754623E-01   0.0000
 +1.98317826E-01   0.0000
 -2.10596398E-01   0.0000
 -3.06084067E-01   0.0000
 -1.02901757E-01   0.0000
 -1.21177891E-02   0.0000
 -1.69922668E-03   0.0000
 -6.29179701E-02   0.0000
 +4.49881494E-01   0.0000
 +2.15816692E-01   0.0000
 +1.63661033E-01   0.0000
 -3.99105735E-02   0.0000
 +2.85988417E-03   0.0000
 +1.14932330E-02   0.0000
 +4.09694761E-01   0.0000
 -5.49190342E-01   0.0000
 +5.28487384E-01   0.0000
 -5.67144156E-01   0.0000
 -3.93823795E-02   0.0000
 +8.69068980E-01   0.0000
 +2.02533937E+00   0.0000
 -2.26302654E-01   0.0000
 -5.66080391E-01   0.0000
 -2.13030323E-01   0.0000
 +1.18238166E-01   0.0000
 -1.97025627E-01   0.0000
 -1.19904391E-01   0.0000
 -5.08792289E-02   0.0000
 +3.33520681E-01   0.0000
 -1.09483212E-01   0.0000
 +4.81309593E-01   0.0000
 -5.24551034E-01   0.0000
 -3.45912576E-01   0.0000
 +6.81023896E-02   0.0000
 -5.19776583E-01   0.0000
 -2.44424954E-01   0.0000
 -5.54727972E-01   0.0000
 -6.46928489E-01   0.0000
 -4.57940213E-02   0.0000
 -1.83721557E-01   0.0000
 +4.92713541E-01   0.0000
 +5.62535524E-01   0.0000
 +3.57950270E-01   0.0000
 -1.50861204E-01   0.0000
 -1.96414292E-01   0.0000
 -3.23107958E-01   0.0000
 +6.16702020E-01   0.0000
 -3.88076752E-01   0.0000
 -1.71305891E-02   0.0000
 -3.90148931E-03   0.0000
 -3.18129241E-01   0.0000
 -4.70098928E-02   0.0000
 +1.07213043E-01   0.0000
 -5.38534582E-01   0.0000
 +3.18642139E-01   0.0000
 +1.18202165E-01   0.0000
 -1.82522103E-01   0.0000
 -5.40911198E-01   0.0000
 +1.27290815E-01   0.0000
 -4.94631678E-01   0.0000
 -2.06924587E-01   0.0000
 +1.38824567E-01   0.0000
 -1.96594134E-01   0.0000
 -4.41606611E-01   0.0000
 -2.76919365E-01   0.0000
 -2.64108568E-01   0.0000
 -6.99691102E-02   0.0000
 +5.82661390E-01   0.0000
 -4.87071037E-01   0.0000
 +3.47922355E-01   0.0000
 +6.52993172E-02   0.0000
 +9.88407955E-02   0.0000
 +2.34227046E-01   0.0000
 +5.62661946E-01   0.0000
 -2.18922257E-01   0.0000
 +1.17190722E-02   0.0000
 +2.27899089E-01   0.0000
 +1.27167171E-02   0.0000
 +5.02887905E-01   0.0000
 +4.44494337E-01   0.0000
 -1.73342347E-01   0.0000
 -3.38828005E-03   0.0000
 -2.76503533E-01   0.0000
 +2.41201639E-01   0.0000
 +2.54686296E-01   0.0000
 -3.63674700E-01   0.0000
 +4.72455919E-01   0.0000
 +4.76332366E-01   0.0000
 -2.32361406E-01   0.0000
 +5.30962832E-02   0.0000
 -1.01027749E-01   0.0000
 +1.83215812E-01   0.0000
 -1.04452118E-01   0.0000
 -2.90095538E-01   0.0000
 +2.68201679E-01   0.0000
 -5.42267978E-01   0.0000
 -2.83140421E-01   0.0000
 +4.77029949E-01   0.0000
 -8.09247643E-02   0.0000
 -2.03991711E-01   0.0000
 -5.41046560E-01   0.0000
 -1.12368315E-01   0.0000
 -4.90822524E-01   0.0000
 +4.09479626E-03   0.0000
 +3.37635577E-01   0.0000
 +3.83435249E-01   0.0000
 +2.25788772E-01   0.0000
 -5.02567470E-01   0.0000
 +1.31675765E-01   0.0000
 +3.34304243E-01   0.0000
 -3.11709434E-01   0.0000
 +5.30829191E-01   0.0000
 -5.81607044E-01   0.0000
 -2.16301024E-01   0.0000
 +4.74397056E-02   0.0000
 -4.19036686E-01   0.0000
 +1.21342324E-01   0.0000
 +5.33877194E-01   0.0000
 -5.54500110E-02   0.0000
 -1.87199116E-01   0.0000
 +7.72186443E-02   0.0000
 -8.21721792E-01   0.0000
 +2.30933097E-03   0.0000
 +2.24435315E-01   0.0000
 -5.30280888E-01   0.0000
 +5.84038496E-01   0.0000
 -8.94885778E-01   0.0000
 +5.93039870E-01   0.0000
 +2.09051400E-01   0.0000
 -4.17907566E-01   0.0000
 +2.55287319E-01   0.0000
 +1.11430871E+00   0.0000
 +5.85394502E-01   0.0000
 +3.18261564E-01   0.0000
 +2.94897735E-01   0.0000
 -3.50488365E-01   0.0000
 -4.11470920E-01   0.0000
 +1.83923513E-01   0.0000
 -4.94171530E-01   0.0000
 -1.50775790E-01   0.0000
 -9.04707909E-02   0.0000
 -9.27506117E-05   0.0000
 +2.68987894E-01   0.0000
 +4.39564884E-01   0.0000
 +2.46825710E-01   0.0000
 +2.66051143E-01   0.0000
 +5.51305890E-01   0.0000
 -1.42333835E-01   0.0000
 +2.21405268E-01   0.0000
 -4.94443417E-01   0.0000
 -5.06933510E-01   0.0000
 -3.19659114E-02   0.0000
 +8.99175406E-02   0.0000
 +1.90574825E-01   0.0000
 +1.68042660E-01   0.0000
 -4.49501574E-01   0.0000
 -2.31906757E-01   0.0000
 +1.62418172E-01   0.0000
 +1.05164200E-01   0.0000
 -2.02240199E-01   0.0000
 -1.65787488E-01   0.0000
 +1.62553504E-01   0.0000
 -6.45530701E-01   0.0000
 -3.63435209E-01   0.0000
 -3.72174233E-01   0.0000
 +1.01543695E-01   0.0000
 -3.85748684E-01   0.0000
 -1.17652595E-01   0.0000
 -1.35774344E-01   0.0000
 +5.23984134E-01   0.0000
 +4.22105759E-01   0.0000
 -4.19339895E-01   0.0000
 +3.50982130E-01   0.0000
 -6.18072331E-01   0.0000
 +2.33076572E-01   0.0000
 -4.10169035E-01   0.0000
 -5.72409928E-02   0.0000
 +5.43473899E-01   0.0000
 -3.86060327E-01   0.0000
 -3.86377066E-01   0.0000
 -4.31330204E-01   0.0000
 -3.68590504E-01   0.0000
 +4.25929725E-01   0.0000
 +4.46422517E-01   0.0000
 -2.91617304E-01   0.0000
 +4.04198736E-01   0.0000
 +1.18459053E-01   0.0000
 +2.74119169E-01   0.0000
 +1.00064918E-01   0.0000
 -2.42850959E-01   0.0000
 -2.07451791E-01   0.0000
 -2.94108897E-01   0.0000
 -6.41771376E-01   0.0000
 -3.75800095E-02   0.0000
 +2.94803679E-01   0.0000
 -3.70028347E-01   0.0000
 -6.97964847E-01   0.0000
 -2.61664510E-01   0.0000
 +6.80938438E-02   0.0000
 +5.43112516E-01   0.0000
 +2.96359211E-01   0.0000
 -5.60980178E-02   0.0000
 -5.28137326E-01   0.0000
 -4.17547643E-01   0.0000
 -1.81514509E-02   0.0000
 -3.16719264E-01   0.0000
 -3.09513479E-01   0.0000
 +5.66221714E-01   0.0000
 +1.88871458E-01   0.0000
 -2.07719564E-01   0.0000
 +1.41490996E-01   0.0000
 -1.23260647E-01   0.0000
 -2.14417260E-02   0.0000
 +1.59016833E-01   0.0000
 -2.00973213E-01   0.0000
 +2.12185442E-01   0.0000
 +8.34532082E-02   0.0000
 -4.03122753E-01   0.0000
 +1.32354036E-01   0.0000
 +3.56610924E-01   0.0000
 -4.91865695E-01   0.0000
 -9.69411656E-02   0.0000
 -5.81736565E-01   0.0000
 +8.52526963E-01   0.0000
 +7.98874080E-01   0.0000
 -5.04242241E-01   0.0000
 +6.95818365E-01   0.0000
 +6.74982607E-01   0.0000
 -5.33988439E-02   0.0000
 -4.97520622E-03   0.0000
 +6.14135861E-01   0.0000
 -1.18020900E-01   0.0000
 -7.20065057E-01   0.0000
 -3.07144105E-01   0.0000
 -7.99515247E-01   0.0000
 +5.21781921E-01   0.0000
 -6.63693070E-01   0.0000
 -3.93526882E-01   0.0000
 -3.74455051E-03   0.0000
 +3.64222914E-01   0.0000
 +1.58071682E-01   0.0000
 -5.83519816E-01   0.0000
 +7.16109574E-01   0.0000
 +7.38263428E-01   0.0000
 +5.75545371E-01   0.0000
 +5.46156704E-01   0.0000
 +6.49460927E-02   0.0000
 -2.11802557E-01   0.0000
 -5.13481677E-01   0.0000
 -1.47144341E+00   0.0000
 -6.36165857E-01   0.0000
 -6.58125162E-01   0.0000
 -9.52566445E-01   0.0000
 +6.03985190E-01   0.0000
 -6.87593699E-01   0.0000
 +1.78832221E+00   0.0000
 +1.12295973E+00   0.0000
 -1.32231641E+00   0.0000
 +4.02817875E-01   0.0000
 +1.92300653E+00   0.0000
 +1.62005818E+00   0.0000
 +1.46866488E+00   0.0000
 +4.78667319E-01   0.0000
 -2.75837421E-01   0.0000
 +3.53664160E-01   0.0000
 +7.19412267E-02   0.0000
 +7.64392495E-01   0.0000
 +6.07840419E-01   0.0000
 -1.83509633E-01   0.0000
 -6.54793903E-02   0.0000
 -1.47484034E-01   0.0000
 -6.78054035E-01   0.0000
 -4.32159901E-01   0.0000
 +2.52024353E-01   0.0000
 +1.04072563E-01   0.0000
 -9.89733517E-01   0.0000
 -7.70679265E-02   0.0000
 +1.19771272E-01   0.0000
 +5.72789431E-01   0.0000
 +4.26508307E-01   0.0000
 -2.40051776E-01   0.0000
 +5.14086902E-01   0.0000
 -4.65682924E-01   0.0000
 +3.75437550E-02   0.0000
 +4.41653609E-01   0.0000
 +4.47031438E-01   0.0000
 +2.52402127E-01   0.0000
 -8.64079475E-01   0.0000
 -3.62151057E-01   0.0000
 +1.00383431E-01   0.0000
 +3.45501155E-01   0.0000
 -4.45909619E-01   0.0000
 -3.99884105E-01   0.0000
 -4.00745630E-01   0.0000
 -7.57596195E-02   0.0000
 +9.45235863E-02   0.0000
 +3.70729178E-01   0.0000
 +1.47392154E+00   0.0000
 +1.24164307E+00   0.0000
 +4.91739571E-01   0.0000
 +6.98703408E-01   0.0000
 -6.33512676E-01   0.0000
 +1.01491988E+00   0.0000
 -2.52024126E+00   0.0000
 -1.56497848E+00   0.0000
 +1.24435198E+00   0.0000
 -8.84833634E-01   0.0000
 -2.52144432E+00   0.0000
 -1.53415179E+00   0.0000
 -1.18666208E+00   0.0000
 -4.63735342E-01   0.0000
