 -4.15645570E-01   0.0000
 -9.60396945E-01   0.0000
 -6.04597591E-02   0.0000
 -5.41613519E-01   0.0000
 -6.70568883E-01   0.0000
 +2.99092650E-01   0.0000
 +2.15229735E-01   0.0000
 +3.59862417E-01   0.0000
 +3.90623249E-02   0.0000
 +1.28970349E+00   0.0000
 +1.14563517E-01   0.0000
 +1.20172791E-01   0.0000
 -2.11739644E-01   0.0000
 -6.69086277E-01   0.0000
 +2.17592433E-01   0.0000
 -8.78711104E-01   0.0000
 -5.06947339E-01   0.0000
 +1.81542829E-01   0.0000
 +2.08583847E-01   0.0000
 -6.97077990E-01   0.0000
 -7.06088096E-02   0.0000
 +1.08546637E-01   0.0000
 -4.55140233E-01   0.0000
 -4.20140773E-02   0.0000
 +1.17171176E-01   0.0000
 -1.72174890E-02   0.0000
 -1.20126896E-01   0.0000
 -8.16459954E-01   0.0000
 +5.32354951E-01   0.0000
 +8.01975280E-02   0.0000
 -7.34754801E-02   0.0000
 -7.87961066E-01   0.0000
 -2.87906647E-01   0.0000
 +6.60129189E-01   0.0000
 +5.82261324E-01   0.0000
 -2.20611691E-01   0.0000
 +2.06193760E-01   0.0000
 +8.14563707E-02   0.0000
 +2.62453407E-01   0.0000
 -1.19691555E-04   0.0000
 -5.81586808E-02   0.0000
 -1.66999772E-01   0.0000
 -1.29811704E-01   0.0000
 +1.95031285E-01   0.0000
 +1.75043285E-01   0.0000
 +7.31915385E-02   0.0000
 -1.26985937E-01   0.0000
 -6.20833635E-01   0.0000
 +1.65771678E-01   0.0000
 +6.63438514E-02   0.0000
 +7.75613368E-01   0.0000
 +2.22441271E-01   0.0000
 +3.00921589E-01   0.0000
 +7.38557220E-01   0.0000
 -2.49375656E-01   0.0000
 +3.13606381E-01   0.0000
 -2.46642321E-01   0.0000
 +5.21188915E-01   0.0000
 -1.56142011E-01   0.0000
 +9.29341242E-02   0.0000
 +3.96663725E-01   0.0000
 -2.54546404E-01   0.0000
 -1.80985555E-01   0.0000
 -6.61228120E-01   0.0000
 +3.81801873E-01   0.0000
 +1.12072098E+00   0.0000
 +5.63769817E-01   0.0000
 +3.37975204E-01   0.0000
 +5.20903647E-01   0.0000
 +2.07200974E-01   0.0000
 +2.91255683E-01   0.0000
 -2.07743719E-01   0.0000
 -4.72208530E-01   0.0000
 +2.20716178E-01   0.0000
 +2.32744381E-01   0.0000
 +2.09224328E-01   0.0000
 +3.12117666E-01   0.0000
 +5.30054927E-01   0.0000
 +2.32722773E-03   0.0000
 -5.14894783E-01   0.0000
 -3.82105649E-01   0.0000
 +2.73931026E-01   0.0000
 +9.78475392E-01   0.0000
 +4.77348924E-01   0.0000
 +1.42185047E-01   0.0000
 -9.93097350E-02   0.0000
 +2.76383579E-01   0.0000
 -4.92215790E-02   0.0000
 +2.14523479E-01   0.0000
 +7.57381320E-01   0.0000
 -3.15325409E-01   0.0000
 +6.05974913E-01   0.0000
 +4.69605267E-01   0.0000
 +3.08081448E-01   0.0000
 +2.00960383E-01   0.0000
 -2.14360997E-01   0.0000
 -3.06319773E-01   0.0000
 -1.04923129E-01   0.0000
 -1.37466090E-02   0.0000
 -1.75389042E-03   0.0000
 -6.32333308E-02   0.0000
 +4.51477408E-01   0.0000
 +2.15811044E-01   0.0000
 +1.63948089E-01   0.0000
 -4.00634222E-02   0.0000
 -1.09691988E-03   0.0000
 +1.00205578E-02   0.0000
 +4.12723511E-01   0.0000
 -5.49024522E-01   0.0000
 +5.29972970E-01   0.0000
 -5.69879651E-01   0.0000
 -3.78350988E-02   0.0000
 +8.69397461E-01   0.0000
 +2.02617145E+00   0.0000
 -2.25105315E-01   0.0000
 -5.66077650E-01   0.0000
 -2.13012144E-01   0.0000
 +1.18295670E-01   0.0000
 -1.95797011E-01   0.0000
 -1.20125465E-01   0.0000
 -5.06227128E-02   0.0000
 +3.34113032E-01   0.0000
 -1.10009715E-01   0.0000
 +4.82107431E-01   0.0000
 -5.24952590E-01   0.0000
 -3.46106350E-01   0.0000
 +6.88384846E-02   0.0000
 -5.19375324E-01   0.0000
 -2.45979950E-01   0.0000
 -5.55798650E-01   0.0000
 -6.48140609E-01   0.0000
 -4.57901694E-02   0.0000
 -1.83718473E-01   0.0000
 +4.92772877E-01   0.0000
 +5.63565075E-01   0.0000
 +3.57558906E-01   0.0000
 -1.50695562E-01   0.0000
 -1.95898131E-01   0.0000
 -3.23523849E-01   0.0000
 +6.17280424E-01   0.0000
 -3.87999356E-01   0.0000
 -1.70544609E-02   0.0000
 -3.35629657E-03   0.0000
 -3.17697346E-01   0.0000
 -4.84661013E-02   0.0000
 +1.06487431E-01   0.0000
 -5.39478064E-01   0.0000
 +3.18605900E-01   0.0000
 +1.18311718E-01   0.0000
 -1.82330072E-01   0.0000
 -5.39626241E-01   0.0000
 +1.28061250E-01   0.0000
 -4.93813217E-01   0.0000
 -2.06032872E-01   0.0000
 +1.37883395E-01   0.0000
 -1.95326045E-01   0.0000
 -4.45983410E-01   0.0000
 -2.79313534E-01   0.0000
 -2.62643754E-01   0.0000
 -7.05661923E-02   0.0000
 +5.80953658E-01   0.0000
 -4.89622355E-01   0.0000
 +3.46624106E-01   0.0000
 +6.53107017E-02   0.0000
 +9.88517404E-02   0.0000
 +2.34242037E-01   0.0000
 +5.63792467E-01   0.0000
 -2.19310448E-01   0.0000
 +1.19509418E-02   0.0000
 +2.28454769E-01   0.0000
 +1.22100553E-02   0.0000
 +5.03626525E-01   0.0000
 +4.44266886E-01   0.0000
 -1.73398063E-01   0.0000
 -2.68011796E-03   0.0000
 -2.75974095E-01   0.0000
 +2.39804134E-01   0.0000
 +2.53694862E-01   0.0000
 -3.64858747E-01   0.0000
 +4.72445726E-01   0.0000
 +4.76321965E-01   0.0000
 -2.32390627E-01   0.0000
 +5.19373566E-02   0.0000
 -1.00680746E-01   0.0000
 +1.82992533E-01   0.0000
 -1.04998246E-01   0.0000
 -2.89597601E-01   0.0000
 +2.67460823E-01   0.0000
 -5.42065263E-01   0.0000
 -2.83076763E-01   0.0000
 +4.76336509E-01   0.0000
 -8.14242288E-02   0.0000
 -2.02562317E-01   0.0000
 -5.40079057E-01   0.0000
 -1.11185044E-01   0.0000
 -4.90826130E-01   0.0000
 +4.12497250E-03   0.0000
 +3.37734252E-01   0.0000
 +3.84941518E-01   0.0000
 +2.25619107E-01   0.0000
 -5.02212107E-01   0.0000
 +1.32395968E-01   0.0000
 +3.33640248E-01   0.0000
 -3.10719341E-01   0.0000
 +5.30006230E-01   0.0000
 -5.82027674E-01   0.0000
 -2.15337932E-01   0.0000
 +4.78004701E-02   0.0000
 -4.21015501E-01   0.0000
 +1.19976439E-01   0.0000
 +5.32434404E-01   0.0000
 -5.54971397E-02   0.0000
 -1.87053770E-01   0.0000
 +7.76026696E-02   0.0000
 -8.18867445E-01   0.0000
 +2.97597889E-03   0.0000
 +2.25523129E-01   0.0000
 -5.28729737E-01   0.0000
 +5.82540810E-01   0.0000
 -8.92751634E-01   0.0000
 +5.88539004E-01   0.0000
 +2.06450418E-01   0.0000
 -4.15632516E-01   0.0000
 +2.54954547E-01   0.0000
 +1.11045122E+00   0.0000
 +5.81860304E-01   0.0000
 +3.15602601E-01   0.0000
 +2.94982016E-01   0.0000
 -3.50648254E-01   0.0000
 -4.11980957E-01   0.0000
 +1.80205479E-01   0.0000
 -4.95172530E-01   0.0000
 -1.52120173E-01   0.0000
 -9.23458189E-02   0.0000
 +1.78635644E-03   0.0000
 +2.66227633E-01   0.0000
 +4.45385277E-01   0.0000
 +2.49989927E-01   0.0000
 +2.63214350E-01   0.0000
 +5.51902831E-01   0.0000
 -1.37269527E-01   0.0000
 +2.25817233E-01   0.0000
 -4.91180182E-01   0.0000
 -5.07066965E-01   0.0000
 -3.16977389E-02   0.0000
 +9.07041430E-02   0.0000
 +1.96007565E-01   0.0000
 +1.69732973E-01   0.0000
 -4.47284132E-01   0.0000
 -2.28935078E-01   0.0000
 +1.59476176E-01   0.0000
 +1.09398112E-01   0.0000
 -2.12301657E-01   0.0000
 -1.71353310E-01   0.0000
 +1.66994378E-01   0.0000
 -6.46805823E-01   0.0000
 -3.70900661E-01   0.0000
 -3.79265130E-01   0.0000
 +9.67895910E-02   0.0000
 -3.85747880E-01   0.0000
 -1.17631987E-01   0.0000
 -1.35699078E-01   0.0000
 +5.25328994E-01   0.0000
 +4.21886861E-01   0.0000
 -4.19059396E-01   0.0000
 +3.51613283E-01   0.0000
 -6.18639112E-01   0.0000
 +2.33930379E-01   0.0000
 -4.10608977E-01   0.0000
 -5.74765094E-02   0.0000
 +5.44268429E-01   0.0000
 -3.85654867E-01   0.0000
 -3.88108134E-01   0.0000
 -4.32461560E-01   0.0000
 -3.69875968E-01   0.0000
 +4.25948232E-01   0.0000
 +4.46369916E-01   0.0000
 -2.91798979E-01   0.0000
 +4.02290612E-01   0.0000
 +1.18391529E-01   0.0000
 +2.73618490E-01   0.0000
 +9.91561115E-02   0.0000
 -2.42009848E-01   0.0000
 -2.08736748E-01   0.0000
 -2.92531520E-01   0.0000
 -6.40895128E-01   0.0000
 -3.88440527E-02   0.0000
 +2.94648379E-01   0.0000
 -3.67445827E-01   0.0000
 -6.96147561E-01   0.0000
 -2.59930789E-01   0.0000
 +6.81259930E-02   0.0000
 +5.43017745E-01   0.0000
 +2.96106339E-01   0.0000
 -5.85439838E-02   0.0000
 -5.28413951E-01   0.0000
 -4.18435246E-01   0.0000
 -1.95341166E-02   0.0000
 -3.15394789E-01   0.0000
 -3.11366290E-01   0.0000
 +5.69585145E-01   0.0000
 +1.90702587E-01   0.0000
 -2.09576949E-01   0.0000
 +1.41454414E-01   0.0000
 -1.20031968E-01   0.0000
 -1.84044112E-02   0.0000
 +1.61364958E-01   0.0000
 -2.00955138E-01   0.0000
 +2.12100133E-01   0.0000
 +8.32376108E-02   0.0000
 -4.05149043E-01   0.0000
 +1.32164448E-01   0.0000
 +3.55985045E-01   0.0000
 -4.92858082E-01   0.0000
 -9.60159972E-02   0.0000
 -5.83125174E-01   0.0000
 +8.54917109E-01   0.0000
 +8.00340652E-01   0.0000
 -5.05743742E-01   0.0000
 +6.95919156E-01   0.0000
 +6.77932680E-01   0.0000
 -5.13766780E-02   0.0000
 -3.18077276E-03   0.0000
 +6.14130616E-01   0.0000
 -1.18035443E-01   0.0000
 -7.20113337E-01   0.0000
 -3.08353275E-01   0.0000
 -7.99243152E-01   0.0000
 +5.21548450E-01   0.0000
 -6.64267242E-01   0.0000
 -3.93023461E-01   0.0000
 -4.51140106E-03   0.0000
 +3.64469022E-01   0.0000
 +1.58198193E-01   0.0000
 -5.84212303E-01   0.0000
 +7.15672612E-01   0.0000
 +7.39770353E-01   0.0000
 +5.76547623E-01   0.0000
 +5.47345519E-01   0.0000
 +6.49477020E-02   0.0000
 -2.11822629E-01   0.0000
 -5.13566971E-01   0.0000
 -1.47274494E+00   0.0000
 -6.36029303E-01   0.0000
 -6.58392489E-01   0.0000
 -9.53176022E-01   0.0000
 +6.04518414E-01   0.0000
 -6.88420177E-01   0.0000
 +1.78873312E+00   0.0000
 +1.12323952E+00   0.0000
 -1.32306576E+00   0.0000
 +4.02491242E-01   0.0000
 +1.92468059E+00   0.0000
 +1.62111032E+00   0.0000
 +1.46989036E+00   0.0000
 +4.78670508E-01   0.0000
 -2.75804788E-01   0.0000
 +3.53743225E-01   0.0000
 +7.33663440E-02   0.0000
 +7.64160872E-01   0.0000
 +6.08200967E-01   0.0000
 -1.82773232E-01   0.0000
 -6.61428645E-02   0.0000
 -1.46519959E-01   0.0000
 -6.78888142E-01   0.0000
 -4.32605058E-01   0.0000
 +2.52988666E-01   0.0000
 +1.04486711E-01   0.0000
 -9.91594911E-01   0.0000
 -7.84445480E-02   0.0000
 +1.18347682E-01   0.0000
 +5.72788179E-01   0.0000
 +4.26468164E-01   0.0000
 -2.40194798E-01   0.0000
 +5.11478901E-01   0.0000
 -4.65297967E-01   0.0000
 +3.70160788E-02   0.0000
 +4.40416723E-01   0.0000
 +4.48111117E-01   0.0000
 +2.50740767E-01   0.0000
 -8.63271952E-01   0.0000
 -3.61696392E-01   0.0000
 +9.88792032E-02   0.0000
 +3.44739884E-01   0.0000
 -4.42587525E-01   0.0000
 -3.97685826E-01   0.0000
 -3.98246795E-01   0.0000
 -7.89520219E-02   0.0000
 +9.25578177E-02   0.0000
 +3.73178571E-01   0.0000
 +1.47393596E+00   0.0000
 +1.24475491E+00   0.0000
 +4.89550471E-01   0.0000
 +6.98148787E-01   0.0000
 -6.31308854E-01   0.0000
 +1.01477444E+00   0.0000
 -2.52411437E+00   0.0000
 -1.56815517E+00   0.0000
 +1.24548054E+00   0.0000
 -8.88729393E-01   0.0000
 -2.52257490E+00   0.0000
 -1.53621507E+00   0.0000
 -1.18534422E+00   0.0000
 -4.69272017E-01   0.0000
