 -4.00495350E-01   0.0000
 -9.68577862E-01   0.0000
 -6.77099600E-02   0.0000
 -5.47689378E-01   0.0000
 -6.73176110E-01   0.0000
 +3.02489907E-01   0.0000
 +2.14228764E-01   0.0000
 +3.56671005E-01   0.0000
 +3.83054502E-02   0.0000
 +1.29117930E+00   0.0000
 +1.15770265E-01   0.0000
 +1.11290127E-01   0.0000
 -2.22961396E-01   0.0000
 -6.70508385E-01   0.0000
 +2.23741159E-01   0.0000
 -8.77905726E-01   0.0000
 -4.96042669E-01   0.0000
 +1.82676330E-01   0.0000
 +2.03682557E-01   0.0000
 -6.97491109E-01   0.0000
 -6.73293918E-02   0.0000
 +1.10913165E-01   0.0000
 -4.56173658E-01   0.0000
 -4.03386578E-02   0.0000
 +1.16667345E-01   0.0000
 -2.12339684E-02   0.0000
 -1.19527102E-01   0.0000
 -8.24244440E-01   0.0000
 +5.28832912E-01   0.0000
 +8.47807527E-02   0.0000
 -7.17713386E-02   0.0000
 -7.82290459E-01   0.0000
 -2.80538529E-01   0.0000
 +6.50029898E-01   0.0000
 +5.81034660E-01   0.0000
 -2.17364892E-01   0.0000
 +2.12744743E-01   0.0000
 +8.30211267E-02   0.0000
 +2.61392087E-01   0.0000
 +3.62981600E-03   0.0000
 -5.86014129E-02   0.0000
 -1.77029699E-01   0.0000
 -1.29830793E-01   0.0000
 +1.89547688E-01   0.0000
 +1.75621077E-01   0.0000
 +8.09620023E-02   0.0000
 -1.28452852E-01   0.0000
 -6.14256442E-01   0.0000
 +1.71562806E-01   0.0000
 +4.44312617E-02   0.0000
 +7.77004898E-01   0.0000
 +2.26582199E-01   0.0000
 +3.07691783E-01   0.0000
 +7.39939868E-01   0.0000
 -2.50470757E-01   0.0000
 +3.17232013E-01   0.0000
 -2.47054264E-01   0.0000
 +5.08584261E-01   0.0000
 -1.56348005E-01   0.0000
 +8.89655128E-02   0.0000
 +3.97370756E-01   0.0000
 -2.46177971E-01   0.0000
 -1.83487520E-01   0.0000
 -6.55698597E-01   0.0000
 +3.88133585E-01   0.0000
 +1.09606433E+00   0.0000
 +5.65388441E-01   0.0000
 +3.40803087E-01   0.0000
 +5.25578201E-01   0.0000
 +2.08961919E-01   0.0000
 +2.90120929E-01   0.0000
 -2.05414400E-01   0.0000
 -4.72563058E-01   0.0000
 +2.09229216E-01   0.0000
 +2.32831642E-01   0.0000
 +2.05525085E-01   0.0000
 +3.10360789E-01   0.0000
 +5.37566006E-01   0.0000
 +1.02490513E-03   0.0000
 -5.11196971E-01   0.0000
 -3.73778284E-01   0.0000
 +2.54554182E-01   0.0000
 +9.78184819E-01   0.0000
 +4.77957249E-01   0.0000
 +1.44267112E-01   0.0000
 -9.69711393E-02   0.0000
 +2.75217921E-01   0.0000
 -4.84175272E-02   0.0000
 +2.14203566E-01   0.0000
 +7.47723699E-01   0.0000
 -3.14745814E-01   0.0000
 +6.01758480E-01   0.0000
 +4.64786321E-01   0.0000
 +3.14620107E-01   0.0000
 +2.01714218E-01   0.0000
 -2.13905275E-01   0.0000
 -2.95722932E-01   0.0000
 -1.16991535E-01   0.0000
 -1.63215473E-02   0.0000
 +3.51626938E-03   0.0000
 -6.39493987E-02   0.0000
 +4.47019637E-01   0.0000
 +2.17483059E-01   0.0000
 +1.65625364E-01   0.0000
 -3.95796783E-02   0.0000
 +1.08019328E-02   0.0000
 +8.02441966E-03   0.0000
 +4.21845436E-01   0.0000
 -5.36764324E-01   0.0000
 +5.21562815E-01   0.0000
 -5.74513674E-01   0.0000
 -2.89582331E-02   0.0000
 +8.50150883E-01   0.0000
 +2.03044534E+00   0.0000
 -2.16988966E-01   0.0000
 -5.66147566E-01   0.0000
 -2.12829426E-01   0.0000
 +1.18825391E-01   0.0000
 -1.95577726E-01   0.0000
 -1.17396660E-01   0.0000
 -4.98290397E-02   0.0000
 +3.34704280E-01   0.0000
 -1.11066803E-01   0.0000
 +4.83754575E-01   0.0000
 -5.31397343E-01   0.0000
 -3.50491673E-01   0.0000
 +7.09392503E-02   0.0000
 -5.20494521E-01   0.0000
 -2.46835813E-01   0.0000
 -5.58966398E-01   0.0000
 -6.50155783E-01   0.0000
 -4.59089540E-02   0.0000
 -1.83525294E-01   0.0000
 +4.93519843E-01   0.0000
 +5.65261066E-01   0.0000
 +3.60723615E-01   0.0000
 -1.49460018E-01   0.0000
 -1.95224509E-01   0.0000
 -3.24696094E-01   0.0000
 +6.19300127E-01   0.0000
 -3.94542634E-01   0.0000
 -2.14495342E-02   0.0000
 -1.19847211E-03   0.0000
 -3.19438964E-01   0.0000
 -5.06849401E-02   0.0000
 +1.02981225E-01   0.0000
 -5.41863561E-01   0.0000
 +3.18829864E-01   0.0000
 +1.18048377E-01   0.0000
 -1.82847783E-01   0.0000
 -5.44845700E-01   0.0000
 +1.25188664E-01   0.0000
 -4.95016605E-01   0.0000
 -2.07750559E-01   0.0000
 +1.39572263E-01   0.0000
 -1.97508201E-01   0.0000
 -4.41381037E-01   0.0000
 -2.75738239E-01   0.0000
 -2.64167845E-01   0.0000
 -6.80419579E-02   0.0000
 +5.89067578E-01   0.0000
 -4.86204058E-01   0.0000
 +3.46372485E-01   0.0000
 +6.55781403E-02   0.0000
 +9.86746475E-02   0.0000
 +2.32668832E-01   0.0000
 +5.57835400E-01   0.0000
 -2.23042741E-01   0.0000
 +1.04207667E-02   0.0000
 +2.25760549E-01   0.0000
 +1.45855397E-02   0.0000
 +5.00074983E-01   0.0000
 +4.54208195E-01   0.0000
 -1.67568415E-01   0.0000
 -6.24019792E-03   0.0000
 -2.72966385E-01   0.0000
 +2.51046509E-01   0.0000
 +2.60544538E-01   0.0000
 -3.61780256E-01   0.0000
 +4.72502232E-01   0.0000
 +4.76162791E-01   0.0000
 -2.32322544E-01   0.0000
 +4.99425419E-02   0.0000
 -1.00895509E-01   0.0000
 +1.82573155E-01   0.0000
 -1.05402552E-01   0.0000
 -2.89292604E-01   0.0000
 +2.67148286E-01   0.0000
 -5.44727683E-01   0.0000
 -2.82792240E-01   0.0000
 +4.77381438E-01   0.0000
 -8.09012577E-02   0.0000
 -2.01775208E-01   0.0000
 -5.41414142E-01   0.0000
 -1.12232223E-01   0.0000
 -4.90763336E-01   0.0000
 +4.14539920E-03   0.0000
 +3.37043494E-01   0.0000
 +3.83616060E-01   0.0000
 +2.24654615E-01   0.0000
 -5.02707005E-01   0.0000
 +1.31435484E-01   0.0000
 +3.34565789E-01   0.0000
 -3.12018663E-01   0.0000
 +5.34910858E-01   0.0000
 -5.79609990E-01   0.0000
 -2.16831043E-01   0.0000
 +4.84377332E-02   0.0000
 -4.17675734E-01   0.0000
 +1.23414986E-01   0.0000
 +5.34007311E-01   0.0000
 -5.52807041E-02   0.0000
 -1.87325269E-01   0.0000
 +7.66458139E-02   0.0000
 -8.24964762E-01   0.0000
 +1.16227323E-03   0.0000
 +2.23877177E-01   0.0000
 -5.31326592E-01   0.0000
 +5.84434509E-01   0.0000
 -8.95570397E-01   0.0000
 +5.92714429E-01   0.0000
 +2.08408296E-01   0.0000
 -4.18191016E-01   0.0000
 +2.56150365E-01   0.0000
 +1.11911368E+00   0.0000
 +5.85322201E-01   0.0000
 +3.19326222E-01   0.0000
 +2.95010984E-01   0.0000
 -3.50711823E-01   0.0000
 -4.11678106E-01   0.0000
 +1.79877356E-01   0.0000
 -4.95217681E-01   0.0000
 -1.51911214E-01   0.0000
 -9.17476192E-02   0.0000
 +8.85114947E-04   0.0000
 +2.67062455E-01   0.0000
 +4.41437334E-01   0.0000
 +2.47782901E-01   0.0000
 +2.64004201E-01   0.0000
 +5.52250504E-01   0.0000
 -1.37566924E-01   0.0000
 +2.22960398E-01   0.0000
 -4.91873473E-01   0.0000
 -5.07098973E-01   0.0000
 -3.17269601E-02   0.0000
 +9.09256265E-02   0.0000
 +1.93642795E-01   0.0000
 +1.69958547E-01   0.0000
 -4.47685748E-01   0.0000
 -2.29902282E-01   0.0000
 +1.60521358E-01   0.0000
 +1.07769951E-01   0.0000
 -2.06827328E-01   0.0000
 -1.68949798E-01   0.0000
 +1.66610852E-01   0.0000
 -6.46529317E-01   0.0000
 -3.69811773E-01   0.0000
 -3.75427127E-01   0.0000
 +9.72923562E-02   0.0000
 -3.85657758E-01   0.0000
 -1.17715105E-01   0.0000
 -1.36770099E-01   0.0000
 +5.24372637E-01   0.0000
 +4.17946756E-01   0.0000
 -4.19870317E-01   0.0000
 +3.50736350E-01   0.0000
 -6.17664814E-01   0.0000
 +2.31787831E-01   0.0000
 -4.01223481E-01   0.0000
 -5.22344373E-02   0.0000
 +5.42217851E-01   0.0000
 -3.83830577E-01   0.0000
 -3.85294169E-01   0.0000
 -4.27332729E-01   0.0000
 -3.66143465E-01   0.0000
 +4.26121831E-01   0.0000
 +4.46182579E-01   0.0000
 -2.92291135E-01   0.0000
 +3.98712635E-01   0.0000
 +1.16668262E-01   0.0000
 +2.73019254E-01   0.0000
 +9.78236571E-02   0.0000
 -2.40998447E-01   0.0000
 -2.10359335E-01   0.0000
 -2.89083838E-01   0.0000
 -6.38984740E-01   0.0000
 -4.10946906E-02   0.0000
 +2.96208590E-01   0.0000
 -3.61142755E-01   0.0000
 -6.94314957E-01   0.0000
 -2.58901238E-01   0.0000
 +6.83662221E-02   0.0000
 +5.42822599E-01   0.0000
 +2.94144213E-01   0.0000
 -6.04519732E-02   0.0000
 -5.34711599E-01   0.0000
 -4.19086665E-01   0.0000
 -2.05797050E-02   0.0000
 -3.14615786E-01   0.0000
 -3.12897712E-01   0.0000
 +5.75746238E-01   0.0000
 +1.96212098E-01   0.0000
 -2.11223617E-01   0.0000
 +1.44875526E-01   0.0000
 -1.13073498E-01   0.0000
 -1.54632051E-02   0.0000
 +1.63205191E-01   0.0000
 -2.01153725E-01   0.0000
 +2.12309465E-01   0.0000
 +8.42713565E-02   0.0000
 -3.98002267E-01   0.0000
 +1.34181395E-01   0.0000
 +3.57365787E-01   0.0000
 -4.90442604E-01   0.0000
 -9.77636427E-02   0.0000
 -5.80315232E-01   0.0000
 +8.52413237E-01   0.0000
 +7.98827767E-01   0.0000
 -5.02850235E-01   0.0000
 +6.94369078E-01   0.0000
 +6.66172445E-01   0.0000
 -5.39758243E-02   0.0000
 -7.50504388E-03   0.0000
 +6.14301920E-01   0.0000
 -1.18344814E-01   0.0000
 -7.21243858E-01   0.0000
 -3.10609788E-01   0.0000
 -8.04193377E-01   0.0000
 +5.20011425E-01   0.0000
 -6.65991485E-01   0.0000
 -3.90907109E-01   0.0000
 -7.79129425E-03   0.0000
 +3.75872761E-01   0.0000
 +1.65697351E-01   0.0000
 -5.88321567E-01   0.0000
 +7.18359709E-01   0.0000
 +7.44619727E-01   0.0000
 +5.82681477E-01   0.0000
 +5.50973117E-01   0.0000
 +6.46404549E-02   0.0000
 -2.11504966E-01   0.0000
 -5.12223780E-01   0.0000
 -1.46655464E+00   0.0000
 -6.32244825E-01   0.0000
 -6.56403124E-01   0.0000
 -9.50117171E-01   0.0000
 +6.02198660E-01   0.0000
 -6.84746623E-01   0.0000
 +1.78334427E+00   0.0000
 +1.11924422E+00   0.0000
 -1.31839657E+00   0.0000
 +3.99998993E-01   0.0000
 +1.91217542E+00   0.0000
 +1.61694443E+00   0.0000
 +1.46483409E+00   0.0000
 +4.78942901E-01   0.0000
 -2.76031554E-01   0.0000
 +3.51982206E-01   0.0000
 +6.70760274E-02   0.0000
 +7.60111988E-01   0.0000
 +6.06211662E-01   0.0000
 -1.85928017E-01   0.0000
 -6.33514374E-02   0.0000
 -1.50895998E-01   0.0000
 -6.65999234E-01   0.0000
 -4.25388157E-01   0.0000
 +2.48567536E-01   0.0000
 +1.07647739E-01   0.0000
 -9.80623245E-01   0.0000
 -7.01574832E-02   0.0000
 +1.22967266E-01   0.0000
 +5.72475195E-01   0.0000
 +4.26671952E-01   0.0000
 -2.39116296E-01   0.0000
 +5.20428300E-01   0.0000
 -4.63559717E-01   0.0000
 +3.85037437E-02   0.0000
 +4.43386257E-01   0.0000
 +4.46806997E-01   0.0000
 +2.53659725E-01   0.0000
 -8.64519835E-01   0.0000
 -3.61235797E-01   0.0000
 +1.01323284E-01   0.0000
 +3.42398316E-01   0.0000
 -4.56078321E-01   0.0000
 -3.99632841E-01   0.0000
 -4.02236044E-01   0.0000
 -8.32399949E-02   0.0000
 +9.17357728E-02   0.0000
 +3.71308386E-01   0.0000
 +1.47035837E+00   0.0000
 +1.24324024E+00   0.0000
 +4.85621393E-01   0.0000
 +6.98441327E-01   0.0000
 -6.28516853E-01   0.0000
 +1.01618266E+00   0.0000
 -2.52010679E+00   0.0000
 -1.55993593E+00   0.0000
 +1.24211562E+00   0.0000
 -8.88566494E-01   0.0000
 -2.51552987E+00   0.0000
 -1.53273809E+00   0.0000
 -1.18602407E+00   0.0000
 -4.60162789E-01   0.0000
