 -4.15445030E-01   0.0000
 -9.60517883E-01   0.0000
 -6.05110936E-02   0.0000
 -5.41881263E-01   0.0000
 -6.71804130E-01   0.0000
 +2.99311638E-01   0.0000
 +2.15237826E-01   0.0000
 +3.59964520E-01   0.0000
 +3.90253030E-02   0.0000
 +1.29357672E+00   0.0000
 +1.14982240E-01   0.0000
 +1.19565941E-01   0.0000
 -2.11670294E-01   0.0000
 -6.68907046E-01   0.0000
 +2.18059137E-01   0.0000
 -8.76790762E-01   0.0000
 -5.06692767E-01   0.0000
 +1.80773437E-01   0.0000
 +2.08034143E-01   0.0000
 -6.97010517E-01   0.0000
 -7.09178373E-02   0.0000
 +1.09017827E-01   0.0000
 -4.55134749E-01   0.0000
 -4.19217534E-02   0.0000
 +1.17121212E-01   0.0000
 -1.39384819E-02   0.0000
 -1.20316759E-01   0.0000
 -8.16608727E-01   0.0000
 +5.32401383E-01   0.0000
 +8.02798420E-02   0.0000
 -7.36974850E-02   0.0000
 -7.83737659E-01   0.0000
 -2.87616521E-01   0.0000
 +6.60584092E-01   0.0000
 +5.82388818E-01   0.0000
 -2.20135078E-01   0.0000
 +2.07207590E-01   0.0000
 +8.20444897E-02   0.0000
 +2.62455612E-01   0.0000
 -3.01189102E-05   0.0000
 -5.82172312E-02   0.0000
 -1.67798311E-01   0.0000
 -1.30720451E-01   0.0000
 +1.95880517E-01   0.0000
 +1.75076231E-01   0.0000
 +7.32480586E-02   0.0000
 -1.28209576E-01   0.0000
 -6.16414070E-01   0.0000
 +1.66074172E-01   0.0000
 +6.87487647E-02   0.0000
 +7.76700556E-01   0.0000
 +2.23110124E-01   0.0000
 +3.02664161E-01   0.0000
 +7.39323258E-01   0.0000
 -2.49375492E-01   0.0000
 +3.13709646E-01   0.0000
 -2.46710345E-01   0.0000
 +5.17507792E-01   0.0000
 -1.57426998E-01   0.0000
 +9.43962634E-02   0.0000
 +3.96705002E-01   0.0000
 -2.54376531E-01   0.0000
 -1.83010325E-01   0.0000
 -6.56949341E-01   0.0000
 +3.82099986E-01   0.0000
 +1.12424207E+00   0.0000
 +5.65536082E-01   0.0000
 +3.38695198E-01   0.0000
 +5.22849560E-01   0.0000
 +2.08142608E-01   0.0000
 +2.91255295E-01   0.0000
 -2.07614958E-01   0.0000
 -4.72292542E-01   0.0000
 +2.15490744E-01   0.0000
 +2.31347844E-01   0.0000
 +2.11099684E-01   0.0000
 +3.12177896E-01   0.0000
 +5.30455172E-01   0.0000
 -3.01555148E-04   0.0000
 -5.11236846E-01   0.0000
 -3.81818354E-01   0.0000
 +2.77018517E-01   0.0000
 +9.80613887E-01   0.0000
 +4.78050947E-01   0.0000
 +1.43977672E-01   0.0000
 -9.82584208E-02   0.0000
 +2.76383162E-01   0.0000
 -4.90650386E-02   0.0000
 +2.14419052E-01   0.0000
 +7.51420259E-01   0.0000
 -3.16728860E-01   0.0000
 +6.08225346E-01   0.0000
 +4.69683588E-01   0.0000
 +3.08752000E-01   0.0000
 +1.97993279E-01   0.0000
 -2.11858004E-01   0.0000
 -3.06042612E-01   0.0000
 -1.02940649E-01   0.0000
 -1.15811089E-02   0.0000
 -2.03041872E-03   0.0000
 -6.28387928E-02   0.0000
 +4.49795872E-01   0.0000
 +2.15809837E-01   0.0000
 +1.63671210E-01   0.0000
 -3.98698635E-02   0.0000
 +3.47895175E-03   0.0000
 +1.14721730E-02   0.0000
 +4.09537166E-01   0.0000
 -5.49161196E-01   0.0000
 +5.28387964E-01   0.0000
 -5.66580892E-01   0.0000
 -3.92358638E-02   0.0000
 +8.69008422E-01   0.0000
 +2.02541947E+00   0.0000
 -2.25606933E-01   0.0000
 -5.66078663E-01   0.0000
 -2.13035718E-01   0.0000
 +1.18219323E-01   0.0000
 -1.97092846E-01   0.0000
 -1.19973801E-01   0.0000
 -5.09071685E-02   0.0000
 +3.33513916E-01   0.0000
 -1.09441467E-01   0.0000
 +4.81292784E-01   0.0000
 -5.24463534E-01   0.0000
 -3.45870048E-01   0.0000
 +6.80452734E-02   0.0000
 -5.19781947E-01   0.0000
 -2.44282797E-01   0.0000
 -5.54627001E-01   0.0000
 -6.46854699E-01   0.0000
 -4.57944982E-02   0.0000
 -1.83716938E-01   0.0000
 +4.92712408E-01   0.0000
 +5.62581122E-01   0.0000
 +3.57942253E-01   0.0000
 -1.50827870E-01   0.0000
 -1.96353644E-01   0.0000
 -3.23136598E-01   0.0000
 +6.16787434E-01   0.0000
 -3.88296992E-01   0.0000
 -1.72742102E-02   0.0000
 -3.83434724E-03   0.0000
 -3.18177491E-01   0.0000
 -4.70168255E-02   0.0000
 +1.07119903E-01   0.0000
 -5.38584471E-01   0.0000
 +3.18646252E-01   0.0000
 +1.18187249E-01   0.0000
 -1.82543993E-01   0.0000
 -5.41213334E-01   0.0000
 +1.27283439E-01   0.0000
 -4.94749665E-01   0.0000
 -2.07120970E-01   0.0000
 +1.38962790E-01   0.0000
 -1.96863845E-01   0.0000
 -4.40950811E-01   0.0000
 -2.76520163E-01   0.0000
 -2.64382541E-01   0.0000
 -6.98493421E-02   0.0000
 +5.83078682E-01   0.0000
 -4.86741424E-01   0.0000
 +3.48152757E-01   0.0000
 +6.52990416E-02   0.0000
 +9.88399684E-02   0.0000
 +2.34220371E-01   0.0000
 +5.62675059E-01   0.0000
 -2.18960300E-01   0.0000
 +1.17236339E-02   0.0000
 +2.27939069E-01   0.0000
 +1.27164507E-02   0.0000
 +5.02935350E-01   0.0000
 +4.44410026E-01   0.0000
 -1.73397347E-01   0.0000
 -3.37233627E-03   0.0000
 -2.76538461E-01   0.0000
 +2.41208553E-01   0.0000
 +2.54683971E-01   0.0000
 -3.63669693E-01   0.0000
 +4.72457170E-01   0.0000
 +4.76331711E-01   0.0000
 -2.32362762E-01   0.0000
 +5.30393757E-02   0.0000
 -1.01008877E-01   0.0000
 +1.83195755E-01   0.0000
 -1.04509413E-01   0.0000
 -2.90075541E-01   0.0000
 +2.68122792E-01   0.0000
 -5.42103410E-01   0.0000
 -2.83040732E-01   0.0000
 +4.76987422E-01   0.0000
 -8.08692724E-02   0.0000
 -2.03950912E-01   0.0000
 -5.40996373E-01   0.0000
 -1.12341627E-01   0.0000
 -4.90821451E-01   0.0000
 +4.09199065E-03   0.0000
 +3.37623447E-01   0.0000
 +3.83422613E-01   0.0000
 +2.25737199E-01   0.0000
 -5.02574503E-01   0.0000
 +1.31700978E-01   0.0000
 +3.34319055E-01   0.0000
 -3.11683595E-01   0.0000
 +5.30800581E-01   0.0000
 -5.81631660E-01   0.0000
 -2.16310039E-01   0.0000
 +4.74115573E-02   0.0000
 -4.18988138E-01   0.0000
 +1.21376999E-01   0.0000
 +5.33907473E-01   0.0000
 -5.54571338E-02   0.0000
 -1.87183797E-01   0.0000
 +7.72656053E-02   0.0000
 -8.21520209E-01   0.0000
 +2.45605153E-03   0.0000
 +2.24532694E-01   0.0000
 -5.30178010E-01   0.0000
 +5.83925545E-01   0.0000
 -8.94716382E-01   0.0000
 +5.92558980E-01   0.0000
 +2.08749279E-01   0.0000
 -4.17726427E-01   0.0000
 +2.55182803E-01   0.0000
 +1.11406147E+00   0.0000
 +5.85093796E-01   0.0000
 +3.18067491E-01   0.0000
 +2.94894278E-01   0.0000
 -3.50484908E-01   0.0000
 -4.11441118E-01   0.0000
 +1.84015542E-01   0.0000
 -4.94105965E-01   0.0000
 -1.50744915E-01   0.0000
 -9.04589668E-02   0.0000
 -1.41309763E-04   0.0000
 +2.69015014E-01   0.0000
 +4.39481497E-01   0.0000
 +2.46795520E-01   0.0000
 +2.66091228E-01   0.0000
 +5.51298320E-01   0.0000
 -1.42481297E-01   0.0000
 +2.21308127E-01   0.0000
 -4.94510829E-01   0.0000
 -5.06938815E-01   0.0000
 -3.19501609E-02   0.0000
 +8.99395645E-02   0.0000
 +1.90738425E-01   0.0000
 +1.68165997E-01   0.0000
 -4.49415982E-01   0.0000
 -2.31803149E-01   0.0000
 +1.62329212E-01   0.0000
 +1.05336115E-01   0.0000
 -2.02722967E-01   0.0000
 -1.66095942E-01   0.0000
 +1.62751690E-01   0.0000
 -6.45634890E-01   0.0000
 -3.63662481E-01   0.0000
 -3.72451395E-01   0.0000
 +1.01385601E-01   0.0000
 -3.85752380E-01   0.0000
 -1.17649712E-01   0.0000
 -1.35764033E-01   0.0000
 +5.24081528E-01   0.0000
 +4.22113150E-01   0.0000
 -4.19305354E-01   0.0000
 +3.51059377E-01   0.0000
 -6.18110001E-01   0.0000
 +2.33182952E-01   0.0000
 -4.10400063E-01   0.0000
 -5.73814735E-02   0.0000
 +5.43545902E-01   0.0000
 -3.86134118E-01   0.0000
 -3.86484176E-01   0.0000
 -4.31423306E-01   0.0000
 -3.68645012E-01   0.0000
 +4.25928354E-01   0.0000
 +4.46425468E-01   0.0000
 -2.91602403E-01   0.0000
 +4.04202282E-01   0.0000
 +1.18522830E-01   0.0000
 +2.74122238E-01   0.0000
 +1.00033984E-01   0.0000
 -2.42862195E-01   0.0000
 -2.07486361E-01   0.0000
 -2.94061154E-01   0.0000
 -6.41734958E-01   0.0000
 -3.75807583E-02   0.0000
 +2.94832051E-01   0.0000
 -3.70072156E-01   0.0000
 -6.97989464E-01   0.0000
 -2.61685431E-01   0.0000
 +6.80954233E-02   0.0000
 +5.43108821E-01   0.0000
 +2.96360731E-01   0.0000
 -5.60842007E-02   0.0000
 -5.28217137E-01   0.0000
 -4.17541176E-01   0.0000
 -1.81510132E-02   0.0000
 -3.16740692E-01   0.0000
 -3.09544683E-01   0.0000
 +5.66286385E-01   0.0000
 +1.88935578E-01   0.0000
 -2.07729563E-01   0.0000
 +1.41549110E-01   0.0000
 -1.23279914E-01   0.0000
 -2.14445665E-02   0.0000
 +1.58996269E-01   0.0000
 -2.00978443E-01   0.0000
 +2.12206408E-01   0.0000
 +8.34874064E-02   0.0000
 -4.02904958E-01   0.0000
 +1.32498965E-01   0.0000
 +3.56753856E-01   0.0000
 -4.91701424E-01   0.0000
 -9.71038789E-02   0.0000
 -5.81503510E-01   0.0000
 +8.51829112E-01   0.0000
 +7.98444510E-01   0.0000
 -5.03969312E-01   0.0000
 +6.95731580E-01   0.0000
 +6.74716115E-01   0.0000
 -5.38512580E-02   0.0000
 -5.23235369E-03   0.0000
 +6.14137471E-01   0.0000
 -1.18021369E-01   0.0000
 -7.20064700E-01   0.0000
 -3.07196200E-01   0.0000
 -7.99485207E-01   0.0000
 +5.21761835E-01   0.0000
 -6.63750648E-01   0.0000
 -3.93507719E-01   0.0000
 -3.82052851E-03   0.0000
 +3.64373326E-01   0.0000
 +1.58165291E-01   0.0000
 -5.83557069E-01   0.0000
 +7.16158688E-01   0.0000
 +7.38291323E-01   0.0000
 +5.75590193E-01   0.0000
 +5.46179414E-01   0.0000
 +6.49457052E-02   0.0000
 -2.11800098E-01   0.0000
 -5.13470888E-01   0.0000
 -1.47143281E+00   0.0000
 -6.36107504E-01   0.0000
 -6.58124924E-01   0.0000
 -9.52593684E-01   0.0000
 +6.03974998E-01   0.0000
 -6.87625110E-01   0.0000
 +1.78838301E+00   0.0000
 +1.12298691E+00   0.0000
 -1.32230198E+00   0.0000
 +4.02842790E-01   0.0000
 +1.92292631E+00   0.0000
 +1.62004054E+00   0.0000
 +1.46863592E+00   0.0000
 +4.78658855E-01   0.0000
 -2.75816679E-01   0.0000
 +3.53707999E-01   0.0000
 +7.22300112E-02   0.0000
 +7.64545381E-01   0.0000
 +6.07977390E-01   0.0000
 -1.83319509E-01   0.0000
 -6.56347796E-02   0.0000
 -1.47199899E-01   0.0000
 -6.78808272E-01   0.0000
 -4.32625383E-01   0.0000
 +2.52309233E-01   0.0000
 +1.03917748E-01   0.0000
 -9.90105391E-01   0.0000
 -7.74925575E-02   0.0000
 +1.19514503E-01   0.0000
 +5.72790682E-01   0.0000
 +4.26509827E-01   0.0000
 -2.40041360E-01   0.0000
 +5.14019668E-01   0.0000
 -4.65589732E-01   0.0000
 +3.75159234E-02   0.0000
 +4.41557199E-01   0.0000
 +4.47053194E-01   0.0000
 +2.52276927E-01   0.0000
 -8.63846719E-01   0.0000
 -3.62005353E-01   0.0000
 +1.00339271E-01   0.0000
 +3.45577031E-01   0.0000
 -4.45921510E-01   0.0000
 -3.99835199E-01   0.0000
 -4.00730908E-01   0.0000
 -7.57998824E-02   0.0000
 +9.44151059E-02   0.0000
 +3.70811492E-01   0.0000
 +1.47389352E+00   0.0000
 +1.24182892E+00   0.0000
 +4.92032260E-01   0.0000
 +6.98437154E-01   0.0000
 -6.33494198E-01   0.0000
 +1.01464868E+00   0.0000
 -2.51995325E+00   0.0000
 -1.56473792E+00   0.0000
 +1.24431634E+00   0.0000
 -8.84775698E-01   0.0000
 -2.52148676E+00   0.0000
 -1.53397763E+00   0.0000
 -1.18665326E+00   0.0000
 -4.63816434E-01   0.0000
