 -4.15202737E-01   0.0000
 -9.57442403E-01   0.0000
 -6.04221709E-02   0.0000
 -5.42264462E-01   0.0000
 -6.70934618E-01   0.0000
 +2.99491197E-01   0.0000
 +2.15231344E-01   0.0000
 +3.59597802E-01   0.0000
 +3.90326194E-02   0.0000
 +1.29124999E+00   0.0000
 +1.14590608E-01   0.0000
 +1.20114185E-01   0.0000
 -2.12203085E-01   0.0000
 -6.69488370E-01   0.0000
 +2.17557892E-01   0.0000
 -8.78547132E-01   0.0000
 -5.06438673E-01   0.0000
 +1.82539061E-01   0.0000
 +2.07339123E-01   0.0000
 -6.97111905E-01   0.0000
 -6.86748102E-02   0.0000
 +1.09023571E-01   0.0000
 -4.55139875E-01   0.0000
 -4.23583575E-02   0.0000
 +1.17086090E-01   0.0000
 -1.78436749E-02   0.0000
 -1.20965615E-01   0.0000
 -8.15200031E-01   0.0000
 +5.31765342E-01   0.0000
 +7.99031854E-02   0.0000
 -7.46448860E-02   0.0000
 -7.84897566E-01   0.0000
 -2.87352592E-01   0.0000
 +6.59712255E-01   0.0000
 +5.81151128E-01   0.0000
 -2.19981641E-01   0.0000
 +2.10110381E-01   0.0000
 +8.19599777E-02   0.0000
 +2.62447894E-01   0.0000
 -5.02309471E-04   0.0000
 -5.82788959E-02   0.0000
 -1.71922103E-01   0.0000
 -1.31447822E-01   0.0000
 +1.97647572E-01   0.0000
 +1.74388632E-01   0.0000
 +7.31174573E-02   0.0000
 -1.29347309E-01   0.0000
 -6.17010415E-01   0.0000
 +1.66349143E-01   0.0000
 +6.59249350E-02   0.0000
 +7.75279939E-01   0.0000
 +2.23390520E-01   0.0000
 +3.05255562E-01   0.0000
 +7.39189208E-01   0.0000
 -2.49387950E-01   0.0000
 +3.13212961E-01   0.0000
 -2.46778131E-01   0.0000
 +5.14245510E-01   0.0000
 -1.58029661E-01   0.0000
 +9.59064290E-02   0.0000
 +3.95991504E-01   0.0000
 -2.54325151E-01   0.0000
 -1.83900803E-01   0.0000
 -6.56968594E-01   0.0000
 +3.82387936E-01   0.0000
 +1.12067080E+00   0.0000
 +5.64103067E-01   0.0000
 +3.39014053E-01   0.0000
 +5.24352133E-01   0.0000
 +2.08003491E-01   0.0000
 +2.91240007E-01   0.0000
 -2.08134279E-01   0.0000
 -4.72353280E-01   0.0000
 +2.13752031E-01   0.0000
 +2.30979398E-01   0.0000
 +2.11850137E-01   0.0000
 +3.11450422E-01   0.0000
 +5.30573189E-01   0.0000
 -5.91930468E-04   0.0000
 -5.10801911E-01   0.0000
 -3.81518781E-01   0.0000
 +2.74129301E-01   0.0000
 +9.79274035E-01   0.0000
 +4.78365332E-01   0.0000
 +1.44089103E-01   0.0000
 -9.83639807E-02   0.0000
 +2.76367247E-01   0.0000
 -4.96074297E-02   0.0000
 +2.14370191E-01   0.0000
 +7.51203597E-01   0.0000
 -3.16845477E-01   0.0000
 +6.08040452E-01   0.0000
 +4.68949676E-01   0.0000
 +3.08822781E-01   0.0000
 +1.98344573E-01   0.0000
 -2.11212844E-01   0.0000
 -3.05734307E-01   0.0000
 -1.04103222E-01   0.0000
 -1.27313165E-02   0.0000
 -2.71946029E-03   0.0000
 -6.11045696E-02   0.0000
 +4.49956536E-01   0.0000
 +2.15823278E-01   0.0000
 +1.64521515E-01   0.0000
 -3.97920832E-02   0.0000
 +5.03505021E-03   0.0000
 +1.14794355E-02   0.0000
 +4.10509497E-01   0.0000
 -5.48103094E-01   0.0000
 +5.28587341E-01   0.0000
 -5.67120910E-01   0.0000
 -3.90121788E-02   0.0000
 +8.68549526E-01   0.0000
 +2.02372599E+00   0.0000
 -2.24805847E-01   0.0000
 -5.66071332E-01   0.0000
 -2.13102326E-01   0.0000
 +1.18092433E-01   0.0000
 -1.97397947E-01   0.0000
 -1.20271593E-01   0.0000
 -5.12350388E-02   0.0000
 +3.33126038E-01   0.0000
 -1.09227262E-01   0.0000
 +4.80859280E-01   0.0000
 -5.22572577E-01   0.0000
 -3.44559222E-01   0.0000
 +6.73900619E-02   0.0000
 -5.19351959E-01   0.0000
 -2.44335130E-01   0.0000
 -5.53803444E-01   0.0000
 -6.46456301E-01   0.0000
 -4.57931012E-02   0.0000
 -1.83724687E-01   0.0000
 +4.92675275E-01   0.0000
 +5.62721968E-01   0.0000
 +3.57899994E-01   0.0000
 -1.50830194E-01   0.0000
 -1.96324378E-01   0.0000
 -3.23211253E-01   0.0000
 +6.16823733E-01   0.0000
 -3.88070941E-01   0.0000
 -1.71550307E-02   0.0000
 -3.79548012E-03   0.0000
 -3.18058193E-01   0.0000
 -4.76206653E-02   0.0000
 +1.07051045E-01   0.0000
 -5.38642049E-01   0.0000
 +3.18621695E-01   0.0000
 +1.18274577E-01   0.0000
 -1.82305306E-01   0.0000
 -5.40039182E-01   0.0000
 +1.27648383E-01   0.0000
 -4.94247317E-01   0.0000
 -2.06425458E-01   0.0000
 +1.38455182E-01   0.0000
 -1.95955306E-01   0.0000
 -4.43612427E-01   0.0000
 -2.78300494E-01   0.0000
 -2.63213068E-01   0.0000
 -7.04951286E-02   0.0000
 +5.81611216E-01   0.0000
 -4.88085896E-01   0.0000
 +3.47205192E-01   0.0000
 +6.52739406E-02   0.0000
 +9.88155231E-02   0.0000
 +2.34267339E-01   0.0000
 +5.63166142E-01   0.0000
 -2.18688503E-01   0.0000
 +1.16651794E-02   0.0000
 +2.27898821E-01   0.0000
 +1.25912223E-02   0.0000
 +5.03057361E-01   0.0000
 +4.44922954E-01   0.0000
 -1.72928944E-01   0.0000
 -3.46909650E-03   0.0000
 -2.76507288E-01   0.0000
 +2.39960432E-01   0.0000
 +2.54663944E-01   0.0000
 -3.63838106E-01   0.0000
 +4.72483546E-01   0.0000
 +4.76353765E-01   0.0000
 -2.32413456E-01   0.0000
 +5.25205620E-02   0.0000
 -1.01245679E-01   0.0000
 +1.83221459E-01   0.0000
 -1.04496241E-01   0.0000
 -2.89906234E-01   0.0000
 +2.67950743E-01   0.0000
 -5.42449951E-01   0.0000
 -2.83459783E-01   0.0000
 +4.77027714E-01   0.0000
 -8.09111148E-02   0.0000
 -2.02691019E-01   0.0000
 -5.40870607E-01   0.0000
 -1.12099737E-01   0.0000
 -4.90846336E-01   0.0000
 +4.06680861E-03   0.0000
 +3.37665647E-01   0.0000
 +3.83864522E-01   0.0000
 +2.25984812E-01   0.0000
 -5.02634108E-01   0.0000
 +1.31652594E-01   0.0000
 +3.34197670E-01   0.0000
 -3.11581969E-01   0.0000
 +5.31314194E-01   0.0000
 -5.81140518E-01   0.0000
 -2.16408879E-01   0.0000
 +4.74647768E-02   0.0000
 -4.20196235E-01   0.0000
 +1.21359587E-01   0.0000
 +5.33756435E-01   0.0000
 -5.55462874E-02   0.0000
 -1.86950877E-01   0.0000
 +7.78398216E-02   0.0000
 -8.17775905E-01   0.0000
 +3.81289562E-03   0.0000
 +2.26197466E-01   0.0000
 -5.28164029E-01   0.0000
 +5.81957340E-01   0.0000
 -8.91605914E-01   0.0000
 +5.84180474E-01   0.0000
 +2.03839853E-01   0.0000
 -4.14340556E-01   0.0000
 +2.53709316E-01   0.0000
 +1.10932159E+00   0.0000
 +5.80093026E-01   0.0000
 +3.14750165E-01   0.0000
 +2.94902354E-01   0.0000
 -3.50453615E-01   0.0000
 -4.11422461E-01   0.0000
 +1.84028283E-01   0.0000
 -4.94259566E-01   0.0000
 -1.50577292E-01   0.0000
 -9.03058499E-02   0.0000
 -2.19394729E-04   0.0000
 +2.69216597E-01   0.0000
 +4.38459158E-01   0.0000
 +2.46186867E-01   0.0000
 +2.66367286E-01   0.0000
 +5.51186740E-01   0.0000
 -1.41791895E-01   0.0000
 +2.20945537E-01   0.0000
 -4.94738460E-01   0.0000
 -5.06908476E-01   0.0000
 -3.20117213E-02   0.0000
 +8.97774026E-02   0.0000
 +1.89770430E-01   0.0000
 +1.67754352E-01   0.0000
 -4.49867249E-01   0.0000
 -2.32274711E-01   0.0000
 +1.62855670E-01   0.0000
 +1.04475662E-01   0.0000
 -2.00357869E-01   0.0000
 -1.64869308E-01   0.0000
 +1.61924720E-01   0.0000
 -6.45239592E-01   0.0000
 -3.62775385E-01   0.0000
 -3.71071011E-01   0.0000
 +1.02330171E-01   0.0000
 -3.85786474E-01   0.0000
 -1.17663458E-01   0.0000
 -1.35672063E-01   0.0000
 +5.24774075E-01   0.0000
 +4.22454834E-01   0.0000
 -4.19276953E-01   0.0000
 +3.51125628E-01   0.0000
 -6.18350387E-01   0.0000
 +2.33463630E-01   0.0000
 -4.10306454E-01   0.0000
 -5.71063161E-02   0.0000
 +5.43639302E-01   0.0000
 -3.86164129E-01   0.0000
 -3.88065457E-01   0.0000
 -4.31711882E-01   0.0000
 -3.68999660E-01   0.0000
 +4.25943166E-01   0.0000
 +4.46465731E-01   0.0000
 -2.91585803E-01   0.0000
 +4.04057503E-01   0.0000
 +1.18452378E-01   0.0000
 +2.74267256E-01   0.0000
 +1.00214422E-01   0.0000
 -2.42849007E-01   0.0000
 -2.07395107E-01   0.0000
 -2.95012474E-01   0.0000
 -6.42523825E-01   0.0000
 -3.72771472E-02   0.0000
 +2.94628739E-01   0.0000
 -3.69352996E-01   0.0000
 -6.98229373E-01   0.0000
 -2.61723965E-01   0.0000
 +6.80907443E-02   0.0000
 +5.43168366E-01   0.0000
 +2.96442509E-01   0.0000
 -5.59796579E-02   0.0000
 -5.27890623E-01   0.0000
 -4.17276055E-01   0.0000
 -1.78956743E-02   0.0000
 -3.16909552E-01   0.0000
 -3.09220225E-01   0.0000
 +5.64684212E-01   0.0000
 +1.87915891E-01   0.0000
 -2.07229152E-01   0.0000
 +1.41278818E-01   0.0000
 -1.22987404E-01   0.0000
 -2.22034771E-02   0.0000
 +1.58678874E-01   0.0000
 -2.00886309E-01   0.0000
 +2.11976767E-01   0.0000
 +8.29289705E-02   0.0000
 -4.06198204E-01   0.0000
 +1.31018907E-01   0.0000
 +3.55138928E-01   0.0000
 -4.93515164E-01   0.0000
 -9.52589288E-02   0.0000
 -5.84421039E-01   0.0000
 +8.60063553E-01   0.0000
 +8.03122699E-01   0.0000
 -5.07001877E-01   0.0000
 +6.97143316E-01   0.0000
 +6.78152382E-01   0.0000
 -4.89886664E-02   0.0000
 -2.13038549E-03   0.0000
 +6.14138305E-01   0.0000
 -1.17968738E-01   0.0000
 -7.19983995E-01   0.0000
 -3.07165563E-01   0.0000
 -7.99309313E-01   0.0000
 +5.21974325E-01   0.0000
 -6.63484037E-01   0.0000
 -3.93576324E-01   0.0000
 -3.61112063E-03   0.0000
 +3.63068789E-01   0.0000
 +1.57164529E-01   0.0000
 -5.83110631E-01   0.0000
 +7.15835750E-01   0.0000
 +7.38648057E-01   0.0000
 +5.75129509E-01   0.0000
 +5.46020031E-01   0.0000
 +6.49441332E-02   0.0000
 -2.11744055E-01   0.0000
 -5.13363421E-01   0.0000
 -1.47114027E+00   0.0000
 -6.35865808E-01   0.0000
 -6.57877982E-01   0.0000
 -9.52246249E-01   0.0000
 +6.03831530E-01   0.0000
 -6.87293410E-01   0.0000
 +1.78693008E+00   0.0000
 +1.12184417E+00   0.0000
 -1.32169402E+00   0.0000
 +4.02451307E-01   0.0000
 +1.92273104E+00   0.0000
 +1.61943746E+00   0.0000
 +1.46830451E+00   0.0000
 +4.78629887E-01   0.0000
 -2.75842845E-01   0.0000
 +3.53782147E-01   0.0000
 +7.27826878E-02   0.0000
 +7.64823735E-01   0.0000
 +6.07940555E-01   0.0000
 -1.83344677E-01   0.0000
 -6.57951459E-02   0.0000
 -1.47048146E-01   0.0000
 -6.78388000E-01   0.0000
 -4.32166278E-01   0.0000
 +2.52227932E-01   0.0000
 +1.03921369E-01   0.0000
 -9.91468132E-01   0.0000
 -7.75702894E-02   0.0000
 +1.19324900E-01   0.0000
 +5.72781146E-01   0.0000
 +4.26630050E-01   0.0000
 -2.39817083E-01   0.0000
 +5.14336348E-01   0.0000
 -4.65026021E-01   0.0000
 +3.80258299E-02   0.0000
 +4.42211270E-01   0.0000
 +4.46807295E-01   0.0000
 +2.52875298E-01   0.0000
 -8.66907001E-01   0.0000
 -3.64285767E-01   0.0000
 +1.01426512E-01   0.0000
 +3.44787925E-01   0.0000
 -4.45639044E-01   0.0000
 -4.01028484E-01   0.0000
 -4.01246250E-01   0.0000
 -7.41920918E-02   0.0000
 +9.42395031E-02   0.0000
 +3.69839460E-01   0.0000
 +1.47195601E+00   0.0000
 +1.24063671E+00   0.0000
 +4.91289109E-01   0.0000
 +6.97720349E-01   0.0000
 -6.31047070E-01   0.0000
 +1.01283491E+00   0.0000
 -2.52029753E+00   0.0000
 -1.56612861E+00   0.0000
 +1.24334109E+00   0.0000
 -8.84102821E-01   0.0000
 -2.51905727E+00   0.0000
 -1.53126609E+00   0.0000
 -1.18478799E+00   0.0000
 -4.59921539E-01   0.0000
