 -4.15483057E-01   0.0000
 -9.60049927E-01   0.0000
 -6.02164082E-02   0.0000
 -5.41966200E-01   0.0000
 -6.72129035E-01   0.0000
 +2.99305469E-01   0.0000
 +2.15239078E-01   0.0000
 +3.59954149E-01   0.0000
 +3.90411168E-02   0.0000
 +1.29466629E+00   0.0000
 +1.15062468E-01   0.0000
 +1.19193316E-01   0.0000
 -2.11692825E-01   0.0000
 -6.68952405E-01   0.0000
 +2.18340248E-01   0.0000
 -8.76245856E-01   0.0000
 -5.06731331E-01   0.0000
 +1.81096017E-01   0.0000
 +2.07721278E-01   0.0000
 -6.96904957E-01   0.0000
 -7.09621161E-02   0.0000
 +1.08999193E-01   0.0000
 -4.55132812E-01   0.0000
 -4.19288389E-02   0.0000
 +1.17122807E-01   0.0000
 -1.34998886E-02   0.0000
 -1.20298877E-01   0.0000
 -8.16888750E-01   0.0000
 +5.32361031E-01   0.0000
 +8.02609846E-02   0.0000
 -7.38423765E-02   0.0000
 -7.82617569E-01   0.0000
 -2.87654757E-01   0.0000
 +6.60680592E-01   0.0000
 +5.81736505E-01   0.0000
 -2.19948128E-01   0.0000
 +2.07251668E-01   0.0000
 +8.20317045E-02   0.0000
 +2.62458086E-01   0.0000
 -3.18574166E-05   0.0000
 -5.82246855E-02   0.0000
 -1.67305470E-01   0.0000
 -1.30710945E-01   0.0000
 +1.95589483E-01   0.0000
 +1.75027713E-01   0.0000
 +7.32543766E-02   0.0000
 -1.28562510E-01   0.0000
 -6.14866138E-01   0.0000
 +1.66035473E-01   0.0000
 +6.87010959E-02   0.0000
 +7.75924683E-01   0.0000
 +2.23259717E-01   0.0000
 +3.02645713E-01   0.0000
 +7.39314020E-01   0.0000
 -2.49372527E-01   0.0000
 +3.13710034E-01   0.0000
 -2.46718764E-01   0.0000
 +5.18640578E-01   0.0000
 -1.57382622E-01   0.0000
 +9.39879417E-02   0.0000
 +3.96654159E-01   0.0000
 -2.54360616E-01   0.0000
 -1.83280244E-01   0.0000
 -6.54963136E-01   0.0000
 +3.82060558E-01   0.0000
 +1.12415195E+00   0.0000
 +5.64779818E-01   0.0000
 +3.38728517E-01   0.0000
 +5.22727191E-01   0.0000
 +2.08131820E-01   0.0000
 +2.91258544E-01   0.0000
 -2.07617193E-01   0.0000
 -4.72295880E-01   0.0000
 +2.17341334E-01   0.0000
 +2.31429324E-01   0.0000
 +2.10582033E-01   0.0000
 +3.12129110E-01   0.0000
 +5.30464947E-01   0.0000
 -2.94668280E-04   0.0000
 -5.09028375E-01   0.0000
 -3.81860048E-01   0.0000
 +2.76973337E-01   0.0000
 +9.80021298E-01   0.0000
 +4.77948934E-01   0.0000
 +1.43806592E-01   0.0000
 -9.82743800E-02   0.0000
 +2.76387066E-01   0.0000
 -4.90725189E-02   0.0000
 +2.14423224E-01   0.0000
 +7.53485382E-01   0.0000
 -3.16642314E-01   0.0000
 +6.07732832E-01   0.0000
 +4.69638079E-01   0.0000
 +3.08746219E-01   0.0000
 +1.98299050E-01   0.0000
 -2.09972233E-01   0.0000
 -3.06086659E-01   0.0000
 -1.02884836E-01   0.0000
 -1.18719013E-02   0.0000
 -1.64501683E-03   0.0000
 -6.27437457E-02   0.0000
 +4.49840128E-01   0.0000
 +2.15802982E-01   0.0000
 +1.63700506E-01   0.0000
 -3.98925170E-02   0.0000
 +2.08794815E-03   0.0000
 +1.14565613E-02   0.0000
 +4.09760773E-01   0.0000
 -5.49102962E-01   0.0000
 +5.28446555E-01   0.0000
 -5.67538857E-01   0.0000
 -3.96494195E-02   0.0000
 +8.69076014E-01   0.0000
 +2.02517891E+00   0.0000
 -2.26070285E-01   0.0000
 -5.66080868E-01   0.0000
 -2.13028699E-01   0.0000
 +1.18252613E-01   0.0000
 -1.96997836E-01   0.0000
 -1.19950131E-01   0.0000
 -5.08451648E-02   0.0000
 +3.33572239E-01   0.0000
 -1.09506920E-01   0.0000
 +4.81344342E-01   0.0000
 -5.24680436E-01   0.0000
 -3.46042365E-01   0.0000
 +6.81431442E-02   0.0000
 -5.19829631E-01   0.0000
 -2.44424075E-01   0.0000
 -5.54777622E-01   0.0000
 -6.46938086E-01   0.0000
 -4.57899533E-02   0.0000
 -1.83723330E-01   0.0000
 +4.92702127E-01   0.0000
 +5.62443495E-01   0.0000
 +3.57857019E-01   0.0000
 -1.50860503E-01   0.0000
 -1.96402535E-01   0.0000
 -3.23089480E-01   0.0000
 +6.16656840E-01   0.0000
 -3.88039768E-01   0.0000
 -1.71585027E-02   0.0000
 -3.91615788E-03   0.0000
 -3.18112463E-01   0.0000
 -4.68868017E-02   0.0000
 +1.07252821E-01   0.0000
 -5.38474560E-01   0.0000
 +3.18644553E-01   0.0000
 +1.18195444E-01   0.0000
 -1.82546914E-01   0.0000
 -5.41044176E-01   0.0000
 +1.27309307E-01   0.0000
 -4.94702607E-01   0.0000
 -2.07036331E-01   0.0000
 +1.38892382E-01   0.0000
 -1.96704060E-01   0.0000
 -4.41277266E-01   0.0000
 -2.76679099E-01   0.0000
 -2.64245450E-01   0.0000
 -6.98842704E-02   0.0000
 +5.82845151E-01   0.0000
 -4.86909389E-01   0.0000
 +3.48006338E-01   0.0000
 +6.53029531E-02   0.0000
 +9.88355204E-02   0.0000
 +2.34220535E-01   0.0000
 +5.62579095E-01   0.0000
 -2.19036698E-01   0.0000
 +1.17080715E-02   0.0000
 +2.27897033E-01   0.0000
 +1.27469413E-02   0.0000
 +5.02834976E-01   0.0000
 +4.44587052E-01   0.0000
 -1.73335344E-01   0.0000
 -3.43368156E-03   0.0000
 -2.76506662E-01   0.0000
 +2.41344646E-01   0.0000
 +2.54776239E-01   0.0000
 -3.63590837E-01   0.0000
 +4.72454309E-01   0.0000
 +4.76335078E-01   0.0000
 -2.32367575E-01   0.0000
 +5.31080551E-02   0.0000
 -1.00950561E-01   0.0000
 +1.83201551E-01   0.0000
 -1.04476392E-01   0.0000
 -2.90094227E-01   0.0000
 +2.68202692E-01   0.0000
 -5.42226732E-01   0.0000
 -2.83072263E-01   0.0000
 +4.77032304E-01   0.0000
 -8.08859840E-02   0.0000
 -2.04064563E-01   0.0000
 -5.41057646E-01   0.0000
 -1.12399615E-01   0.0000
 -4.90821362E-01   0.0000
 +4.09255270E-03   0.0000
 +3.37641597E-01   0.0000
 +3.83417219E-01   0.0000
 +2.25714892E-01   0.0000
 -5.02556384E-01   0.0000
 +1.31701708E-01   0.0000
 +3.34307522E-01   0.0000
 -3.11717659E-01   0.0000
 +5.30808747E-01   0.0000
 -5.81666052E-01   0.0000
 -2.16300651E-01   0.0000
 +4.74049933E-02   0.0000
 -4.18985665E-01   0.0000
 +1.21364646E-01   0.0000
 +5.33915281E-01   0.0000
 -5.54474443E-02   0.0000
 -1.87213451E-01   0.0000
 +7.71989897E-02   0.0000
 -8.21865201E-01   0.0000
 +2.28373869E-03   0.0000
 +2.24341318E-01   0.0000
 -5.30399621E-01   0.0000
 +5.84140241E-01   0.0000
 -8.95029962E-01   0.0000
 +5.93526244E-01   0.0000
 +2.09340617E-01   0.0000
 -4.18109417E-01   0.0000
 +2.55341798E-01   0.0000
 +1.11453068E+00   0.0000
 +5.85677028E-01   0.0000
 +3.18414360E-01   0.0000
 +2.94891685E-01   0.0000
 -3.50483209E-01   0.0000
 -4.11444604E-01   0.0000
 +1.84079438E-01   0.0000
 -4.94054168E-01   0.0000
 -1.50742218E-01   0.0000
 -9.04415324E-02   0.0000
 -1.52664943E-04   0.0000
 +2.69085616E-01   0.0000
 +4.39389855E-01   0.0000
 +2.46770412E-01   0.0000
 +2.66109526E-01   0.0000
 +5.51270783E-01   0.0000
 -1.42524123E-01   0.0000
 +2.21269459E-01   0.0000
 -4.94560927E-01   0.0000
 -5.06934404E-01   0.0000
 -3.19563150E-02   0.0000
 +8.99251476E-02   0.0000
 +1.90613404E-01   0.0000
 +1.68093905E-01   0.0000
 -4.49445218E-01   0.0000
 -2.31849030E-01   0.0000
 +1.62360832E-01   0.0000
 +1.05230965E-01   0.0000
 -2.02509850E-01   0.0000
 -1.65965781E-01   0.0000
 +1.62667140E-01   0.0000
 -6.45546079E-01   0.0000
 -3.63525212E-01   0.0000
 -3.72356236E-01   0.0000
 +1.01464286E-01   0.0000
 -3.85752887E-01   0.0000
 -1.17648073E-01   0.0000
 -1.35737285E-01   0.0000
 +5.24106979E-01   0.0000
 +4.22114819E-01   0.0000
 -4.19281095E-01   0.0000
 +3.51068944E-01   0.0000
 -6.18129373E-01   0.0000
 +2.33164772E-01   0.0000
 -4.10420835E-01   0.0000
 -5.74364252E-02   0.0000
 +5.43568432E-01   0.0000
 -3.86158913E-01   0.0000
 -3.86527747E-01   0.0000
 -4.31453049E-01   0.0000
 -3.68652374E-01   0.0000
 +4.25929964E-01   0.0000
 +4.46423113E-01   0.0000
 -2.91630298E-01   0.0000
 +4.04172331E-01   0.0000
 +1.18513070E-01   0.0000
 +2.74094284E-01   0.0000
 +1.00020245E-01   0.0000
 -2.42838085E-01   0.0000
 -2.07474336E-01   0.0000
 -2.94015259E-01   0.0000
 -6.41667604E-01   0.0000
 -3.76108699E-02   0.0000
 +2.94859648E-01   0.0000
 -3.70018780E-01   0.0000
 -6.97944641E-01   0.0000
 -2.61670947E-01   0.0000
 +6.81047887E-02   0.0000
 +5.43081760E-01   0.0000
 +2.96279490E-01   0.0000
 -5.64847067E-02   0.0000
 -5.28351605E-01   0.0000
 -4.17754978E-01   0.0000
 -1.83973331E-02   0.0000
 -3.16487312E-01   0.0000
 -3.09865594E-01   0.0000
 +5.67245901E-01   0.0000
 +1.89530998E-01   0.0000
 -2.08120972E-01   0.0000
 +1.41689271E-01   0.0000
 -1.22727834E-01   0.0000
 -2.08137240E-02   0.0000
 +1.59372121E-01   0.0000
 -2.00984463E-01   0.0000
 +2.12222651E-01   0.0000
 +8.35269392E-02   0.0000
 -4.02702928E-01   0.0000
 +1.32595375E-01   0.0000
 +3.56850147E-01   0.0000
 -4.91594970E-01   0.0000
 -9.72179547E-02   0.0000
 -5.81347227E-01   0.0000
 +8.51336122E-01   0.0000
 +7.98152626E-01   0.0000
 -5.03752410E-01   0.0000
 +6.95648015E-01   0.0000
 +6.74381375E-01   0.0000
 -5.41634597E-02   0.0000
 -5.42063732E-03   0.0000
 +6.14137113E-01   0.0000
 -1.18021160E-01   0.0000
 -7.20082700E-01   0.0000
 -3.07175606E-01   0.0000
 -7.99467683E-01   0.0000
 +5.21752179E-01   0.0000
 -6.63740098E-01   0.0000
 -3.93507808E-01   0.0000
 -3.77291255E-03   0.0000
 +3.64322156E-01   0.0000
 +1.58184305E-01   0.0000
 -5.83543777E-01   0.0000
 +7.16168344E-01   0.0000
 +7.38260984E-01   0.0000
 +5.75574338E-01   0.0000
 +5.46155512E-01   0.0000
 +6.49465099E-02   0.0000
 -2.11802170E-01   0.0000
 -5.13495982E-01   0.0000
 -1.47145152E+00   0.0000
 -6.36113703E-01   0.0000
 -6.58149898E-01   0.0000
 -9.52604651E-01   0.0000
 +6.03995323E-01   0.0000
 -6.87609494E-01   0.0000
 +1.78841352E+00   0.0000
 +1.12305152E+00   0.0000
 -1.32232249E+00   0.0000
 +4.02866811E-01   0.0000
 +1.92295527E+00   0.0000
 +1.62007499E+00   0.0000
 +1.46864712E+00   0.0000
 +4.78662401E-01   0.0000
 -2.75825351E-01   0.0000
 +3.53706777E-01   0.0000
 +7.21123368E-02   0.0000
 +7.64484167E-01   0.0000
 +6.07930899E-01   0.0000
 -1.83399320E-01   0.0000
 -6.55748025E-02   0.0000
 -1.47336528E-01   0.0000
 -6.78487718E-01   0.0000
 -4.32466686E-01   0.0000
 +2.52192467E-01   0.0000
 +1.03957146E-01   0.0000
 -9.89962220E-01   0.0000
 -7.73176849E-02   0.0000
 +1.19636938E-01   0.0000
 +5.72790265E-01   0.0000
 +4.26507682E-01   0.0000
 -2.40086436E-01   0.0000
 +5.14023066E-01   0.0000
 -4.65585560E-01   0.0000
 +3.74842957E-02   0.0000
 +4.41559732E-01   0.0000
 +4.47068542E-01   0.0000
 +2.52345949E-01   0.0000
 -8.63883257E-01   0.0000
 -3.61926645E-01   0.0000
 +1.00338474E-01   0.0000
 +3.45617712E-01   0.0000
 -4.45919186E-01   0.0000
 -3.99827063E-01   0.0000
 -4.00750369E-01   0.0000
 -7.59100243E-02   0.0000
 +9.43114981E-02   0.0000
 +3.70762259E-01   0.0000
 +1.47399962E+00   0.0000
 +1.24194574E+00   0.0000
 +4.92092520E-01   0.0000
 +6.98632419E-01   0.0000
 -6.33632898E-01   0.0000
 +1.01497734E+00   0.0000
 -2.52029514E+00   0.0000
 -1.56477332E+00   0.0000
 +1.24448037E+00   0.0000
 -8.84821773E-01   0.0000
 -2.52161098E+00   0.0000
 -1.53435445E+00   0.0000
 -1.18686891E+00   0.0000
 -4.64088172E-01   0.0000
