 -4.15464312E-01   0.0000
 -9.60070550E-01   0.0000
 -5.98601177E-02   0.0000
 -5.41965783E-01   0.0000
 -6.71912134E-01   0.0000
 +2.99331814E-01   0.0000
 +2.15238333E-01   0.0000
 +3.59955817E-01   0.0000
 +3.90367769E-02   0.0000
 +1.29348350E+00   0.0000
 +1.15016535E-01   0.0000
 +1.19526930E-01   0.0000
 -2.11666569E-01   0.0000
 -6.69009686E-01   0.0000
 +2.18090668E-01   0.0000
 -8.76964748E-01   0.0000
 -5.06709874E-01   0.0000
 +1.80867121E-01   0.0000
 +2.07995802E-01   0.0000
 -6.97071433E-01   0.0000
 -7.09796697E-02   0.0000
 +1.09008446E-01   0.0000
 -4.55135524E-01   0.0000
 -4.19175774E-02   0.0000
 +1.17127731E-01   0.0000
 -1.44866435E-02   0.0000
 -1.20278724E-01   0.0000
 -8.16508770E-01   0.0000
 +5.32399058E-01   0.0000
 +8.01957473E-02   0.0000
 -7.38493577E-02   0.0000
 -7.83737421E-01   0.0000
 -2.87632167E-01   0.0000
 +6.60305321E-01   0.0000
 +5.81645370E-01   0.0000
 -2.20198154E-01   0.0000
 +2.07146779E-01   0.0000
 +8.20234343E-02   0.0000
 +2.62453884E-01   0.0000
 -1.40242801E-05   0.0000
 -5.82137443E-02   0.0000
 -1.68274641E-01   0.0000
 -1.30669981E-01   0.0000
 +1.96004808E-01   0.0000
 +1.75072849E-01   0.0000
 +7.32105523E-02   0.0000
 -1.28424093E-01   0.0000
 -6.16178095E-01   0.0000
 +1.66058421E-01   0.0000
 +6.83597401E-02   0.0000
 +7.75591493E-01   0.0000
 +2.23005071E-01   0.0000
 +3.02527159E-01   0.0000
 +7.39297330E-01   0.0000
 -2.49378279E-01   0.0000
 +3.13730270E-01   0.0000
 -2.46706173E-01   0.0000
 +5.17637014E-01   0.0000
 -1.57341927E-01   0.0000
 +9.43764597E-02   0.0000
 +3.96702230E-01   0.0000
 -2.54370421E-01   0.0000
 -1.83110774E-01   0.0000
 -6.56289816E-01   0.0000
 +3.82084191E-01   0.0000
 +1.12392879E+00   0.0000
 +5.64364970E-01   0.0000
 +3.38530153E-01   0.0000
 +5.22609353E-01   0.0000
 +2.08112195E-01   0.0000
 +2.91252106E-01   0.0000
 -2.07598254E-01   0.0000
 -4.72284317E-01   0.0000
 +2.16420829E-01   0.0000
 +2.31465369E-01   0.0000
 +2.10849375E-01   0.0000
 +3.12175483E-01   0.0000
 +5.30480027E-01   0.0000
 -1.72169355E-04   0.0000
 -5.10159552E-01   0.0000
 -3.81834745E-01   0.0000
 +2.76877880E-01   0.0000
 +9.79644954E-01   0.0000
 +4.77841526E-01   0.0000
 +1.43686429E-01   0.0000
 -9.82929766E-02   0.0000
 +2.76379585E-01   0.0000
 -4.90571782E-02   0.0000
 +2.14433193E-01   0.0000
 +7.52858877E-01   0.0000
 -3.16611260E-01   0.0000
 +6.07808650E-01   0.0000
 +4.69679981E-01   0.0000
 +3.08763921E-01   0.0000
 +1.98343143E-01   0.0000
 -2.10681424E-01   0.0000
 -3.06059897E-01   0.0000
 -1.02850139E-01   0.0000
 -1.21341608E-02   0.0000
 -1.77520665E-03   0.0000
 -6.27115220E-02   0.0000
 +4.49880987E-01   0.0000
 +2.15816200E-01   0.0000
 +1.63686499E-01   0.0000
 -3.99018340E-02   0.0000
 +2.78862403E-03   0.0000
 +1.15042590E-02   0.0000
 +4.09856409E-01   0.0000
 -5.49151361E-01   0.0000
 +5.28456092E-01   0.0000
 -5.67200840E-01   0.0000
 -3.93104181E-02   0.0000
 +8.69034111E-01   0.0000
 +2.02500272E+00   0.0000
 -2.26372376E-01   0.0000
 -5.66079319E-01   0.0000
 -2.13038087E-01   0.0000
 +1.18225001E-01   0.0000
 -1.97086722E-01   0.0000
 -1.19928345E-01   0.0000
 -5.09191789E-02   0.0000
 +3.33472311E-01   0.0000
 -1.09450072E-01   0.0000
 +4.81245548E-01   0.0000
 -5.24335980E-01   0.0000
 -3.45767379E-01   0.0000
 +6.80182725E-02   0.0000
 -5.19733310E-01   0.0000
 -2.44395614E-01   0.0000
 -5.54626107E-01   0.0000
 -6.46858394E-01   0.0000
 -4.57954966E-02   0.0000
 -1.83720425E-01   0.0000
 +4.92718220E-01   0.0000
 +5.62582076E-01   0.0000
 +3.57970864E-01   0.0000
 -1.50844947E-01   0.0000
 -1.96395412E-01   0.0000
 -3.23136777E-01   0.0000
 +6.16734743E-01   0.0000
 -3.88142854E-01   0.0000
 -1.71587728E-02   0.0000
 -3.87215149E-03   0.0000
 -3.18131089E-01   0.0000
 -4.71026786E-02   0.0000
 +1.07149601E-01   0.0000
 -5.38571775E-01   0.0000
 +3.18639934E-01   0.0000
 +1.18210733E-01   0.0000
 -1.82500944E-01   0.0000
 -5.40786624E-01   0.0000
 +1.27318040E-01   0.0000
 -4.94583130E-01   0.0000
 -2.06855044E-01   0.0000
 +1.38771534E-01   0.0000
 -1.96499527E-01   0.0000
 -4.41865742E-01   0.0000
 -2.77088434E-01   0.0000
 -2.63988197E-01   0.0000
 -7.00212866E-02   0.0000
 +5.82503259E-01   0.0000
 -4.87204731E-01   0.0000
 +3.47814441E-01   0.0000
 +6.52984455E-02   0.0000
 +9.88352597E-02   0.0000
 +2.34222278E-01   0.0000
 +5.62638938E-01   0.0000
 -2.18917534E-01   0.0000
 +1.16925417E-02   0.0000
 +2.27868900E-01   0.0000
 +1.27327945E-02   0.0000
 +5.02851427E-01   0.0000
 +4.44640100E-01   0.0000
 -1.73239410E-01   0.0000
 -3.44316987E-03   0.0000
 -2.76479274E-01   0.0000
 +2.41168275E-01   0.0000
 +2.54745722E-01   0.0000
 -3.63633484E-01   0.0000
 +4.72457796E-01   0.0000
 +4.76336569E-01   0.0000
 -2.32361972E-01   0.0000
 +5.30933961E-02   0.0000
 -1.01047136E-01   0.0000
 +1.83232114E-01   0.0000
 -1.04433738E-01   0.0000
 -2.90098786E-01   0.0000
 +2.68218130E-01   0.0000
 -5.42362690E-01   0.0000
 -2.83214420E-01   0.0000
 +4.77065384E-01   0.0000
 -8.09375942E-02   0.0000
 -2.03923106E-01   0.0000
 -5.41073859E-01   0.0000
 -1.12388439E-01   0.0000
 -4.90823269E-01   0.0000
 +4.08943929E-03   0.0000
 +3.37630898E-01   0.0000
 +3.83413166E-01   0.0000
 +2.25794584E-01   0.0000
 -5.02593040E-01   0.0000
 +1.31646439E-01   0.0000
 +3.34319025E-01   0.0000
 -3.11744183E-01   0.0000
 +5.30969143E-01   0.0000
 -5.81507623E-01   0.0000
 -2.16354370E-01   0.0000
 +4.74632084E-02   0.0000
 -4.19069976E-01   0.0000
 +1.21398099E-01   0.0000
 +5.33916771E-01   0.0000
 -5.54597452E-02   0.0000
 -1.87175304E-01   0.0000
 +7.72796273E-02   0.0000
 -8.21330547E-01   0.0000
 +2.46443250E-03   0.0000
 +2.24603489E-01   0.0000
 -5.30072331E-01   0.0000
 +5.83837032E-01   0.0000
 -8.94567847E-01   0.0000
 +5.92189074E-01   0.0000
 +2.08550885E-01   0.0000
 -4.17557627E-01   0.0000
 +2.55136311E-01   0.0000
 +1.11378646E+00   0.0000
 +5.84882319E-01   0.0000
 +3.17920893E-01   0.0000
 +2.94895649E-01   0.0000
 -3.50480109E-01   0.0000
 -4.11451995E-01   0.0000
 +1.84020117E-01   0.0000
 -4.94133800E-01   0.0000
 -1.50724351E-01   0.0000
 -9.04117152E-02   0.0000
 -1.43500074E-04   0.0000
 +2.69076794E-01   0.0000
 +4.39293414E-01   0.0000
 +2.46657684E-01   0.0000
 +2.66153425E-01   0.0000
 +5.51251173E-01   0.0000
 -1.42413005E-01   0.0000
 +2.21262857E-01   0.0000
 -4.94536251E-01   0.0000
 -5.06930113E-01   0.0000
 -3.19743268E-02   0.0000
 +8.98944363E-02   0.0000
 +1.90453783E-01   0.0000
 +1.67970344E-01   0.0000
 -4.49560046E-01   0.0000
 -2.31970102E-01   0.0000
 +1.62483305E-01   0.0000
 +1.05058342E-01   0.0000
 -2.01939270E-01   0.0000
 -1.65614247E-01   0.0000
 +1.62444875E-01   0.0000
 -6.45466805E-01   0.0000
 -3.63295525E-01   0.0000
 -3.71997982E-01   0.0000
 +1.01649813E-01   0.0000
 -3.85750532E-01   0.0000
 -1.17656834E-01   0.0000
 -1.35774359E-01   0.0000
 +5.23985207E-01   0.0000
 +4.22123373E-01   0.0000
 -4.19356823E-01   0.0000
 +3.50962788E-01   0.0000
 -6.18068576E-01   0.0000
 +2.33058676E-01   0.0000
 -4.10071015E-01   0.0000
 -5.71648292E-02   0.0000
 +5.43437123E-01   0.0000
 -3.86046380E-01   0.0000
 -3.86442780E-01   0.0000
 -4.31300849E-01   0.0000
 -3.68568808E-01   0.0000
 +4.25929934E-01   0.0000
 +4.46429163E-01   0.0000
 -2.91608095E-01   0.0000
 +4.04240906E-01   0.0000
 +1.18466072E-01   0.0000
 +2.74151146E-01   0.0000
 +1.00104421E-01   0.0000
 -2.42874637E-01   0.0000
 -2.07403034E-01   0.0000
 -2.94283479E-01   0.0000
 -6.41892314E-01   0.0000
 -3.75106260E-02   0.0000
 +2.94770539E-01   0.0000
 -3.70030403E-01   0.0000
 -6.98041797E-01   0.0000
 -2.61718690E-01   0.0000
 +6.80925772E-02   0.0000
 +5.43119907E-01   0.0000
 +2.96371043E-01   0.0000
 -5.60455099E-02   0.0000
 -5.28099000E-01   0.0000
 -4.17509943E-01   0.0000
 -1.81111265E-02   0.0000
 -3.16752315E-01   0.0000
 -3.09453130E-01   0.0000
 +5.66019118E-01   0.0000
 +1.88742206E-01   0.0000
 -2.07646102E-01   0.0000
 +1.41452417E-01   0.0000
 -1.23282440E-01   0.0000
 -2.15465017E-02   0.0000
 +1.58951297E-01   0.0000
 -2.00962767E-01   0.0000
 +2.12159857E-01   0.0000
 +8.33902732E-02   0.0000
 -4.03500676E-01   0.0000
 +1.32178649E-01   0.0000
 +3.56434643E-01   0.0000
 -4.92075711E-01   0.0000
 -9.67376754E-02   0.0000
 -5.82057953E-01   0.0000
 +8.53418648E-01   0.0000
 +7.99395680E-01   0.0000
 -5.04592717E-01   0.0000
 +6.95978224E-01   0.0000
 +6.75451040E-01   0.0000
 -5.28662242E-02   0.0000
 -4.63456195E-03   0.0000
 +6.14135861E-01   0.0000
 -1.18014894E-01   0.0000
 -7.20057368E-01   0.0000
 -3.07114691E-01   0.0000
 -7.99509168E-01   0.0000
 +5.21809101E-01   0.0000
 -6.63659692E-01   0.0000
 -3.93543780E-01   0.0000
 -3.70591925E-03   0.0000
 +3.64074379E-01   0.0000
 +1.57963574E-01   0.0000
 -5.83460331E-01   0.0000
 +7.16079891E-01   0.0000
 +7.38276243E-01   0.0000
 +5.75484276E-01   0.0000
 +5.46113431E-01   0.0000
 +6.49463609E-02   0.0000
 -2.11797416E-01   0.0000
 -5.13474524E-01   0.0000
 -1.47141314E+00   0.0000
 -6.36161327E-01   0.0000
 -6.58103049E-01   0.0000
 -9.52536523E-01   0.0000
 +6.03970945E-01   0.0000
 -6.87560141E-01   0.0000
 +1.78819847E+00   0.0000
 +1.12286615E+00   0.0000
 -1.32226217E+00   0.0000
 +4.02790993E-01   0.0000
 +1.92300260E+00   0.0000
 +1.62000906E+00   0.0000
 +1.46862447E+00   0.0000
 +4.78666961E-01   0.0000
 -2.75844127E-01   0.0000
 +3.53656739E-01   0.0000
 +7.19037354E-02   0.0000
 +7.64384389E-01   0.0000
 +6.07806921E-01   0.0000
 -1.83548138E-01   0.0000
 -6.54551908E-02   0.0000
 -1.47533223E-01   0.0000
 -6.77871525E-01   0.0000
 -4.32034105E-01   0.0000
 +2.51953661E-01   0.0000
 +1.04104057E-01   0.0000
 -9.89742160E-01   0.0000
 -7.69851431E-02   0.0000
 +1.19825758E-01   0.0000
 +5.72789013E-01   0.0000
 +4.26521599E-01   0.0000
 -2.40031332E-01   0.0000
 +5.14166057E-01   0.0000
 -4.65653092E-01   0.0000
 +3.76045182E-02   0.0000
 +4.41730499E-01   0.0000
 +4.46989089E-01   0.0000
 +2.52493650E-01   0.0000
 -8.64412725E-01   0.0000
 -3.62389475E-01   0.0000
 +1.00517094E-01   0.0000
 +3.45429808E-01   0.0000
 -4.45918918E-01   0.0000
 -4.00027692E-01   0.0000
 -4.00848448E-01   0.0000
 -7.55409077E-02   0.0000
 +9.45301428E-02   0.0000
 +3.70574802E-01   0.0000
 +1.47372341E+00   0.0000
 +1.24144852E+00   0.0000
 +4.91667151E-01   0.0000
 +6.98623836E-01   0.0000
 -6.33281946E-01   0.0000
 +1.01476967E+00   0.0000
 -2.52027869E+00   0.0000
 -1.56509256E+00   0.0000
 +1.24426329E+00   0.0000
 -8.84707630E-01   0.0000
 -2.52117276E+00   0.0000
 -1.53388000E+00   0.0000
 -1.18652415E+00   0.0000
 -4.63276923E-01   0.0000
