 -4.15631235E-01   0.0000
 -9.60530877E-01   0.0000
 -6.20018691E-02   0.0000
 -5.42437494E-01   0.0000
 -6.72382474E-01   0.0000
 +2.99530894E-01   0.0000
 +2.15199694E-01   0.0000
 +3.59012723E-01   0.0000
 +3.90405729E-02   0.0000
 +1.29435551E+00   0.0000
 +1.15028940E-01   0.0000
 +1.18963137E-01   0.0000
 -2.12180257E-01   0.0000
 -6.69450641E-01   0.0000
 +2.18113348E-01   0.0000
 -8.77573907E-01   0.0000
 -5.06900132E-01   0.0000
 +1.80700779E-01   0.0000
 +2.06396505E-01   0.0000
 -6.97138190E-01   0.0000
 -7.11822063E-02   0.0000
 +1.09069668E-01   0.0000
 -4.55148280E-01   0.0000
 -4.29051071E-02   0.0000
 +1.17056012E-01   0.0000
 -1.45154176E-02   0.0000
 -1.20310448E-01   0.0000
 -8.17270339E-01   0.0000
 +5.32203853E-01   0.0000
 +7.99575895E-02   0.0000
 -7.41300210E-02   0.0000
 -7.84326077E-01   0.0000
 -2.87841678E-01   0.0000
 +6.60214722E-01   0.0000
 +5.81049204E-01   0.0000
 -2.19905078E-01   0.0000
 +2.07231939E-01   0.0000
 +8.20061564E-02   0.0000
 +2.62461811E-01   0.0000
 -9.90860164E-04   0.0000
 -5.83512671E-02   0.0000
 -1.68714166E-01   0.0000
 -1.30725905E-01   0.0000
 +1.95126206E-01   0.0000
 +1.75077841E-01   0.0000
 +7.32354373E-02   0.0000
 -1.28928229E-01   0.0000
 -6.16617739E-01   0.0000
 +1.65840492E-01   0.0000
 +6.81338161E-02   0.0000
 +7.75781929E-01   0.0000
 +2.23444805E-01   0.0000
 +3.02714586E-01   0.0000
 +7.39265025E-01   0.0000
 -2.49362126E-01   0.0000
 +3.12746316E-01   0.0000
 -2.46876925E-01   0.0000
 +5.17236412E-01   0.0000
 -1.57368526E-01   0.0000
 +9.34533849E-02   0.0000
 +3.96796793E-01   0.0000
 -2.54212230E-01   0.0000
 -1.83714896E-01   0.0000
 -6.56538725E-01   0.0000
 +3.81868154E-01   0.0000
 +1.12348473E+00   0.0000
 +5.64818799E-01   0.0000
 +3.38948995E-01   0.0000
 +5.22764325E-01   0.0000
 +2.08083525E-01   0.0000
 +2.91268110E-01   0.0000
 -2.08604693E-01   0.0000
 -4.72461104E-01   0.0000
 +2.16135100E-01   0.0000
 +2.31491148E-01   0.0000
 +2.09955975E-01   0.0000
 +3.12300801E-01   0.0000
 +5.30633152E-01   0.0000
 -7.93012034E-04   0.0000
 -5.10284960E-01   0.0000
 -3.82043898E-01   0.0000
 +2.76190519E-01   0.0000
 +9.79991615E-01   0.0000
 +4.78172302E-01   0.0000
 +1.43776223E-01   0.0000
 -9.83236209E-02   0.0000
 +2.76393682E-01   0.0000
 -5.00826836E-02   0.0000
 +2.14262098E-01   0.0000
 +7.52653658E-01   0.0000
 -3.16529363E-01   0.0000
 +6.06956601E-01   0.0000
 +4.69819784E-01   0.0000
 +3.08855146E-01   0.0000
 +1.97745115E-01   0.0000
 -2.10734904E-01   0.0000
 -3.06262255E-01   0.0000
 -1.03816077E-01   0.0000
 -1.20273903E-02   0.0000
 -1.98512617E-03   0.0000
 -6.26884848E-02   0.0000
 +4.49967504E-01   0.0000
 +2.15798825E-01   0.0000
 +1.65183291E-01   0.0000
 -3.96783501E-02   0.0000
 +2.83248955E-03   0.0000
 +1.12419408E-02   0.0000
 +4.11066204E-01   0.0000
 -5.49418271E-01   0.0000
 +5.28479993E-01   0.0000
 -5.66515565E-01   0.0000
 -3.94317023E-02   0.0000
 +8.69315326E-01   0.0000
 +2.02630496E+00   0.0000
 -2.25863010E-01   0.0000
 -5.66064894E-01   0.0000
 -2.13046476E-01   0.0000
 +1.18214011E-01   0.0000
 -1.97095737E-01   0.0000
 -1.20109893E-01   0.0000
 -5.09254634E-02   0.0000
 +3.33470583E-01   0.0000
 -1.09437704E-01   0.0000
 +4.81280506E-01   0.0000
 -5.24563968E-01   0.0000
 -3.45826060E-01   0.0000
 +6.80095404E-02   0.0000
 -5.19725502E-01   0.0000
 -2.44146720E-01   0.0000
 -5.54654956E-01   0.0000
 -6.46871984E-01   0.0000
 -4.57671359E-02   0.0000
 -1.83747768E-01   0.0000
 +4.92568731E-01   0.0000
 +5.61977565E-01   0.0000
 +3.57468784E-01   0.0000
 -1.51049510E-01   0.0000
 -1.96613371E-01   0.0000
 -3.22876036E-01   0.0000
 +6.16338491E-01   0.0000
 -3.87114495E-01   0.0000
 -1.65056922E-02   0.0000
 -4.22536721E-03   0.0000
 -3.17800373E-01   0.0000
 -4.61362042E-02   0.0000
 +1.07816227E-01   0.0000
 -5.38195431E-01   0.0000
 +3.18712145E-01   0.0000
 +1.18115276E-01   0.0000
 -1.82904720E-01   0.0000
 -5.42681873E-01   0.0000
 +1.26249775E-01   0.0000
 -4.95242178E-01   0.0000
 -2.07709759E-01   0.0000
 +1.39598414E-01   0.0000
 -1.97783053E-01   0.0000
 -4.38830912E-01   0.0000
 -2.75119901E-01   0.0000
 -2.65282959E-01   0.0000
 -6.92064613E-02   0.0000
 +5.85349381E-01   0.0000
 -4.85285282E-01   0.0000
 +3.49160343E-01   0.0000
 +6.53196201E-02   0.0000
 +9.88157019E-02   0.0000
 +2.34145433E-01   0.0000
 +5.62294602E-01   0.0000
 -2.19267920E-01   0.0000
 +1.15627525E-02   0.0000
 +2.27764711E-01   0.0000
 +1.28931673E-02   0.0000
 +5.02634108E-01   0.0000
 +4.45130199E-01   0.0000
 -1.72890931E-01   0.0000
 -3.59602086E-03   0.0000
 -2.76267320E-01   0.0000
 +2.41641730E-01   0.0000
 +2.55135447E-01   0.0000
 -3.63421410E-01   0.0000
 +4.72497493E-01   0.0000
 +4.76284266E-01   0.0000
 -2.32641116E-01   0.0000
 +5.19061796E-02   0.0000
 -1.01653814E-01   0.0000
 +1.82837099E-01   0.0000
 -1.04978085E-01   0.0000
 -2.89591968E-01   0.0000
 +2.67388284E-01   0.0000
 -5.40236533E-01   0.0000
 -2.81989485E-01   0.0000
 +4.76211011E-01   0.0000
 -8.04254711E-02   0.0000
 -2.02163219E-01   0.0000
 -5.39842725E-01   0.0000
 -1.11541480E-01   0.0000
 -4.90838438E-01   0.0000
 +4.10778448E-03   0.0000
 +3.37735564E-01   0.0000
 +3.83779138E-01   0.0000
 +2.26013333E-01   0.0000
 -5.02471268E-01   0.0000
 +1.31856024E-01   0.0000
 +3.34172159E-01   0.0000
 -3.11497986E-01   0.0000
 +5.30346632E-01   0.0000
 -5.81896007E-01   0.0000
 -2.16041252E-01   0.0000
 +4.73123454E-02   0.0000
 -4.19746667E-01   0.0000
 +1.21064201E-01   0.0000
 +5.33673227E-01   0.0000
 -5.54483943E-02   0.0000
 -1.87199101E-01   0.0000
 +7.72680268E-02   0.0000
 -8.21494043E-01   0.0000
 +2.31744116E-03   0.0000
 +2.24503517E-01   0.0000
 -5.30220151E-01   0.0000
 +5.83939672E-01   0.0000
 -8.94707620E-01   0.0000
 +5.92490435E-01   0.0000
 +2.08823219E-01   0.0000
 -4.17812318E-01   0.0000
 +2.55172461E-01   0.0000
 +1.11420405E+00   0.0000
 +5.85099280E-01   0.0000
 +3.18097115E-01   0.0000
 +2.94897735E-01   0.0000
 -3.50492537E-01   0.0000
 -4.11429495E-01   0.0000
 +1.84092551E-01   0.0000
 -4.94104475E-01   0.0000
 -1.50755271E-01   0.0000
 -9.05032381E-02   0.0000
 -1.30710279E-04   0.0000
 +2.69077301E-01   0.0000
 +4.39237207E-01   0.0000
 +2.46694952E-01   0.0000
 +2.66000450E-01   0.0000
 +5.51166415E-01   0.0000
 -1.42330974E-01   0.0000
 +2.21245259E-01   0.0000
 -4.94490713E-01   0.0000
 -5.06923914E-01   0.0000
 -3.19591649E-02   0.0000
 +8.98394510E-02   0.0000
 +1.90452844E-01   0.0000
 +1.67783886E-01   0.0000
 -4.49511021E-01   0.0000
 -2.31835410E-01   0.0000
 +1.62416816E-01   0.0000
 +1.05161317E-01   0.0000
 -2.02221662E-01   0.0000
 -1.65651724E-01   0.0000
 +1.62752941E-01   0.0000
 -6.45342886E-01   0.0000
 -3.63399953E-01   0.0000
 -3.72153640E-01   0.0000
 +1.01455003E-01   0.0000
 -3.85810763E-01   0.0000
 -1.17586553E-01   0.0000
 -1.35408580E-01   0.0000
 +5.25472581E-01   0.0000
 +4.23059821E-01   0.0000
 -4.18858111E-01   0.0000
 +3.51654261E-01   0.0000
 -6.18694305E-01   0.0000
 +2.34068170E-01   0.0000
 -4.12622690E-01   0.0000
 -5.87095357E-02   0.0000
 +5.44518113E-01   0.0000
 -3.86728525E-01   0.0000
 -3.88849080E-01   0.0000
 -4.32823896E-01   0.0000
 -3.69590491E-01   0.0000
 +4.25928295E-01   0.0000
 +4.46433365E-01   0.0000
 -2.91625053E-01   0.0000
 +4.04334188E-01   0.0000
 +1.18354663E-01   0.0000
 +2.74150312E-01   0.0000
 +1.00149766E-01   0.0000
 -2.42925659E-01   0.0000
 -2.07348809E-01   0.0000
 -2.94324160E-01   0.0000
 -6.41748667E-01   0.0000
 -3.73635329E-02   0.0000
 +2.94861525E-01   0.0000
 -3.70268822E-01   0.0000
 -6.98117852E-01   0.0000
 -2.61869550E-01   0.0000
 +6.80802613E-02   0.0000
 +5.43117166E-01   0.0000
 +2.96377748E-01   0.0000
 -5.61662614E-02   0.0000
 -5.28062224E-01   0.0000
 -4.17574793E-01   0.0000
 -1.81546751E-02   0.0000
 -3.16687137E-01   0.0000
 -3.09628725E-01   0.0000
 +5.66639483E-01   0.0000
 +1.89026892E-01   0.0000
 -2.07753658E-01   0.0000
 +1.41523704E-01   0.0000
 -1.23481207E-01   0.0000
 -2.12731939E-02   0.0000
 +1.59097672E-01   0.0000
 -2.00981289E-01   0.0000
 +2.12199837E-01   0.0000
 +8.34240690E-02   0.0000
 -4.03243870E-01   0.0000
 +1.32433861E-01   0.0000
 +3.56628031E-01   0.0000
 -4.91817027E-01   0.0000
 -9.69376191E-02   0.0000
 -5.81790268E-01   0.0000
 +8.52802753E-01   0.0000
 +7.98936188E-01   0.0000
 -5.04159212E-01   0.0000
 +6.95924342E-01   0.0000
 +6.74936175E-01   0.0000
 -5.33110425E-02   0.0000
 -4.98321094E-03   0.0000
 +6.14120185E-01   0.0000
 -1.18003450E-01   0.0000
 -7.20055759E-01   0.0000
 -3.07133347E-01   0.0000
 -7.99332917E-01   0.0000
 +5.21810889E-01   0.0000
 -6.63644969E-01   0.0000
 -3.93553525E-01   0.0000
 -3.75088677E-03   0.0000
 +3.64359349E-01   0.0000
 +1.58059597E-01   0.0000
 -5.83415151E-01   0.0000
 +7.16103256E-01   0.0000
 +7.37983882E-01   0.0000
 +5.75534403E-01   0.0000
 +5.46108782E-01   0.0000
 +6.49314821E-02   0.0000
 -2.11781159E-01   0.0000
 -5.13451695E-01   0.0000
 -1.47123885E+00   0.0000
 -6.36054099E-01   0.0000
 -6.58050179E-01   0.0000
 -9.52425838E-01   0.0000
 +6.03874922E-01   0.0000
 -6.87462449E-01   0.0000
 +1.78814662E+00   0.0000
 +1.12286353E+00   0.0000
 -1.32203209E+00   0.0000
 +4.02815431E-01   0.0000
 +1.92245495E+00   0.0000
 +1.61987281E+00   0.0000
 +1.46843910E+00   0.0000
 +4.78650451E-01   0.0000
 -2.75815636E-01   0.0000
 +3.53787094E-01   0.0000
 +7.24578202E-02   0.0000
 +7.64654815E-01   0.0000
 +6.07999146E-01   0.0000
 -1.83243826E-01   0.0000
 -6.56971261E-02   0.0000
 -1.47125021E-01   0.0000
 -6.78962588E-01   0.0000
 -4.32653636E-01   0.0000
 +2.52456218E-01   0.0000
 +1.03892498E-01   0.0000
 -9.90692437E-01   0.0000
 -7.75868073E-02   0.0000
 +1.19400926E-01   0.0000
 +5.72766781E-01   0.0000
 +4.26533341E-01   0.0000
 -2.40076020E-01   0.0000
 +5.13943553E-01   0.0000
 -4.65465695E-01   0.0000
 +3.75492722E-02   0.0000
 +4.41671282E-01   0.0000
 +4.47045624E-01   0.0000
 +2.52275646E-01   0.0000
 -8.63515735E-01   0.0000
 -3.61993730E-01   0.0000
 +1.00475401E-01   0.0000
 +3.45592201E-01   0.0000
 -4.46185291E-01   0.0000
 -3.99730623E-01   0.0000
 -4.00723606E-01   0.0000
 -7.64580071E-02   0.0000
 +9.39551517E-02   0.0000
 +3.70753735E-01   0.0000
 +1.47446990E+00   0.0000
 +1.24194217E+00   0.0000
 +4.91964161E-01   0.0000
 +6.99016094E-01   0.0000
 -6.33726597E-01   0.0000
 +1.01442468E+00   0.0000
 -2.51944327E+00   0.0000
 -1.56450319E+00   0.0000
 +1.24450195E+00   0.0000
 -8.84594977E-01   0.0000
 -2.52232790E+00   0.0000
 -1.53332639E+00   0.0000
 -1.18658841E+00   0.0000
 -4.63786483E-01   0.0000
