 -4.15619403E-01   0.0000
 -9.61209714E-01   0.0000
 -5.97606823E-02   0.0000
 -5.41588187E-01   0.0000
 -6.71923518E-01   0.0000
 +2.99716085E-01   0.0000
 +2.15228245E-01   0.0000
 +3.59874308E-01   0.0000
 +3.90765220E-02   0.0000
 +1.29586589E+00   0.0000
 +1.15143605E-01   0.0000
 +1.18696250E-01   0.0000
 -2.11726025E-01   0.0000
 -6.69855773E-01   0.0000
 +2.17703059E-01   0.0000
 -8.75443459E-01   0.0000
 -5.06985724E-01   0.0000
 +1.87142029E-01   0.0000
 +2.08091274E-01   0.0000
 -6.96726382E-01   0.0000
 -7.07099587E-02   0.0000
 +1.09243520E-01   0.0000
 -4.55137283E-01   0.0000
 -4.19696607E-02   0.0000
 +1.17135458E-01   0.0000
 -1.21824732E-02   0.0000
 -1.20228745E-01   0.0000
 -8.16984713E-01   0.0000
 +5.32437921E-01   0.0000
 +8.02881718E-02   0.0000
 -7.42637366E-02   0.0000
 -7.81420052E-01   0.0000
 -2.87989557E-01   0.0000
 +6.65315926E-01   0.0000
 +5.81396043E-01   0.0000
 -2.20003828E-01   0.0000
 +2.07824126E-01   0.0000
 +8.17985907E-02   0.0000
 +2.62459815E-01   0.0000
 -8.58755375E-05   0.0000
 -5.82381077E-02   0.0000
 -1.68108866E-01   0.0000
 -1.30754232E-01   0.0000
 +1.96623981E-01   0.0000
 +1.75099209E-01   0.0000
 +7.43213147E-02   0.0000
 -1.28670409E-01   0.0000
 -6.14380181E-01   0.0000
 +1.65673420E-01   0.0000
 +6.82126060E-02   0.0000
 +7.74949312E-01   0.0000
 +2.23064885E-01   0.0000
 +3.03473771E-01   0.0000
 +7.38629460E-01   0.0000
 -2.49366954E-01   0.0000
 +3.13614577E-01   0.0000
 -2.46739641E-01   0.0000
 +5.16252160E-01   0.0000
 -1.57490209E-01   0.0000
 +9.59458873E-02   0.0000
 +3.96661520E-01   0.0000
 -2.52742887E-01   0.0000
 -1.83062285E-01   0.0000
 -6.55208945E-01   0.0000
 +3.81713808E-01   0.0000
 +1.11876845E+00   0.0000
 +5.63389599E-01   0.0000
 +3.38465035E-01   0.0000
 +5.23316920E-01   0.0000
 +2.07252756E-01   0.0000
 +2.91264862E-01   0.0000
 -2.07761824E-01   0.0000
 -4.72299814E-01   0.0000
 +2.15678737E-01   0.0000
 +2.31462702E-01   0.0000
 +2.12493047E-01   0.0000
 +3.12058449E-01   0.0000
 +5.31914711E-01   0.0000
 +3.60077393E-04   0.0000
 -5.09048164E-01   0.0000
 -3.82167578E-01   0.0000
 +2.69427866E-01   0.0000
 +9.78389263E-01   0.0000
 +4.77719665E-01   0.0000
 +1.43946990E-01   0.0000
 -9.91361737E-02   0.0000
 +2.76392072E-01   0.0000
 -4.92602661E-02   0.0000
 +2.14447275E-01   0.0000
 +7.53532588E-01   0.0000
 -3.16358358E-01   0.0000
 +6.09008610E-01   0.0000
 +4.69503284E-01   0.0000
 +3.09694648E-01   0.0000
 +1.99292704E-01   0.0000
 -2.09149003E-01   0.0000
 -3.06354553E-01   0.0000
 -1.10618778E-01   0.0000
 -1.34660276E-02   0.0000
 -2.31351960E-03   0.0000
 -6.39907643E-02   0.0000
 +4.50857878E-01   0.0000
 +2.15800658E-01   0.0000
 +1.64041787E-01   0.0000
 -3.99732813E-02   0.0000
 +3.95243894E-03   0.0000
 +1.11572370E-02   0.0000
 +4.08167213E-01   0.0000
 -5.48821628E-01   0.0000
 +5.28076351E-01   0.0000
 -5.67730486E-01   0.0000
 -4.05598134E-02   0.0000
 +8.69407296E-01   0.0000
 +2.03439236E+00   0.0000
 -2.26117820E-01   0.0000
 -5.66074252E-01   0.0000
 -2.13033512E-01   0.0000
 +1.18238702E-01   0.0000
 -1.96727514E-01   0.0000
 -1.19983546E-01   0.0000
 -5.09375967E-02   0.0000
 +3.33531708E-01   0.0000
 -1.09438382E-01   0.0000
 +4.81244922E-01   0.0000
 -5.23830354E-01   0.0000
 -3.45789105E-01   0.0000
 +6.82157055E-02   0.0000
 -5.19916654E-01   0.0000
 -2.45359719E-01   0.0000
 -5.54240942E-01   0.0000
 -6.47124350E-01   0.0000
 -4.57783565E-02   0.0000
 -1.83760986E-01   0.0000
 +4.92635816E-01   0.0000
 +5.62029898E-01   0.0000
 +3.57670844E-01   0.0000
 -1.51124015E-01   0.0000
 -1.96717203E-01   0.0000
 -3.22780281E-01   0.0000
 +6.16124213E-01   0.0000
 -3.86290967E-01   0.0000
 -1.63039602E-02   0.0000
 -4.41428041E-03   0.0000
 -3.18004996E-01   0.0000
 -4.67257202E-02   0.0000
 +1.08242355E-01   0.0000
 -5.38078547E-01   0.0000
 +3.18616718E-01   0.0000
 +1.18253522E-01   0.0000
 -1.82436302E-01   0.0000
 -5.40370107E-01   0.0000
 +1.27506807E-01   0.0000
 -4.94293392E-01   0.0000
 -2.06567883E-01   0.0000
 +1.38526917E-01   0.0000
 -1.95968673E-01   0.0000
 -4.43536788E-01   0.0000
 -2.77850389E-01   0.0000
 -2.63462543E-01   0.0000
 -7.04251379E-02   0.0000
 +5.82100332E-01   0.0000
 -4.88047332E-01   0.0000
 +3.47579151E-01   0.0000
 +6.53223246E-02   0.0000
 +9.88201350E-02   0.0000
 +2.34143272E-01   0.0000
 +5.62657356E-01   0.0000
 -2.19257191E-01   0.0000
 +1.15725035E-02   0.0000
 +2.27760971E-01   0.0000
 +1.28784189E-02   0.0000
 +5.02626300E-01   0.0000
 +4.45634037E-01   0.0000
 -1.72912717E-01   0.0000
 -3.47611867E-03   0.0000
 -2.76443303E-01   0.0000
 +2.40801528E-01   0.0000
 +2.55448252E-01   0.0000
 -3.63690436E-01   0.0000
 +4.72436428E-01   0.0000
 +4.76346225E-01   0.0000
 -2.32300296E-01   0.0000
 +5.29321991E-02   0.0000
 -1.00773692E-01   0.0000
 +1.83302581E-01   0.0000
 -1.04376346E-01   0.0000
 -2.90180594E-01   0.0000
 +2.68335223E-01   0.0000
 -5.43094516E-01   0.0000
 -2.83378124E-01   0.0000
 +4.77011412E-01   0.0000
 -8.09067860E-02   0.0000
 -2.03431830E-01   0.0000
 -5.41623652E-01   0.0000
 -1.12221517E-01   0.0000
 -4.90816206E-01   0.0000
 +4.09828825E-03   0.0000
 +3.37644815E-01   0.0000
 +3.83889824E-01   0.0000
 +2.25729108E-01   0.0000
 -5.02547979E-01   0.0000
 +1.31747082E-01   0.0000
 +3.34256500E-01   0.0000
 -3.11640888E-01   0.0000
 +5.31152308E-01   0.0000
 -5.81677496E-01   0.0000
 -2.16071621E-01   0.0000
 +4.72941883E-02   0.0000
 -4.20092940E-01   0.0000
 +1.21587820E-01   0.0000
 +5.33535600E-01   0.0000
 -5.54719269E-02   0.0000
 -1.87164307E-01   0.0000
 +7.73173049E-02   0.0000
 -8.20990562E-01   0.0000
 +2.69113691E-03   0.0000
 +2.24649727E-01   0.0000
 -5.29973865E-01   0.0000
 +5.83823502E-01   0.0000
 -8.94412696E-01   0.0000
 +5.92131734E-01   0.0000
 +2.08234861E-01   0.0000
 -4.17301834E-01   0.0000
 +2.54719913E-01   0.0000
 +1.11302209E+00   0.0000
 +5.84911644E-01   0.0000
 +3.17760348E-01   0.0000
 +2.94902742E-01   0.0000
 -3.50500017E-01   0.0000
 -4.11529869E-01   0.0000
 +1.83544025E-01   0.0000
 -4.94208962E-01   0.0000
 -1.50910303E-01   0.0000
 -9.05904174E-02   0.0000
 +6.22526422E-05   0.0000
 +2.68836051E-01   0.0000
 +4.39863503E-01   0.0000
 +2.47081801E-01   0.0000
 +2.65806735E-01   0.0000
 +5.51483095E-01   0.0000
 -1.41586676E-01   0.0000
 +2.21604496E-01   0.0000
 -4.94142681E-01   0.0000
 -5.06913841E-01   0.0000
 -3.20036039E-02   0.0000
 +8.97925645E-02   0.0000
 +1.89316213E-01   0.0000
 +1.67736501E-01   0.0000
 -4.49687511E-01   0.0000
 -2.32363954E-01   0.0000
 +1.62766129E-01   0.0000
 +1.04459226E-01   0.0000
 -2.01127797E-01   0.0000
 -1.64920703E-01   0.0000
 +1.61691442E-01   0.0000
 -6.45222962E-01   0.0000
 -3.61042112E-01   0.0000
 -3.71530592E-01   0.0000
 +1.02422178E-01   0.0000
 -3.85725111E-01   0.0000
 -1.17672116E-01   0.0000
 -1.35860488E-01   0.0000
 +5.24044633E-01   0.0000
 +4.21780258E-01   0.0000
 -4.19466496E-01   0.0000
 +3.50858837E-01   0.0000
 -6.17933333E-01   0.0000
 +2.32859701E-01   0.0000
 -4.09095824E-01   0.0000
 -5.68866432E-02   0.0000
 +5.43389201E-01   0.0000
 -3.86035860E-01   0.0000
 -3.86761189E-01   0.0000
 -4.30621445E-01   0.0000
 -3.68627340E-01   0.0000
 +4.25919741E-01   0.0000
 +4.46429729E-01   0.0000
 -2.91594774E-01   0.0000
 +4.04097587E-01   0.0000
 +1.18531965E-01   0.0000
 +2.74173468E-01   0.0000
 +1.00131460E-01   0.0000
 -2.42908001E-01   0.0000
 -2.07336128E-01   0.0000
 -2.94769496E-01   0.0000
 -6.41936421E-01   0.0000
 -3.75441536E-02   0.0000
 +2.94885188E-01   0.0000
 -3.69674772E-01   0.0000
 -6.98390722E-01   0.0000
 -2.61569649E-01   0.0000
 +6.80976436E-02   0.0000
 +5.43090403E-01   0.0000
 +2.96321183E-01   0.0000
 -5.65620735E-02   0.0000
 -5.28180003E-01   0.0000
 -4.17669654E-01   0.0000
 -1.83485188E-02   0.0000
 -3.16592187E-01   0.0000
 -3.09703946E-01   0.0000
 +5.66451252E-01   0.0000
 +1.89214244E-01   0.0000
 -2.08097965E-01   0.0000
 +1.41711205E-01   0.0000
 -1.22193478E-01   0.0000
 -2.13389508E-02   0.0000
 +1.59397811E-01   0.0000
 -2.01014176E-01   0.0000
 +2.12248504E-01   0.0000
 +8.36911872E-02   0.0000
 -4.01351452E-01   0.0000
 +1.32782340E-01   0.0000
 +3.57147098E-01   0.0000
 -4.91130561E-01   0.0000
 -9.76452753E-02   0.0000
 -5.80631971E-01   0.0000
 +8.50099444E-01   0.0000
 +7.97452569E-01   0.0000
 -5.02935469E-01   0.0000
 +6.95225358E-01   0.0000
 +6.71907425E-01   0.0000
 -5.49462363E-02   0.0000
 -6.22894894E-03   0.0000
 +6.14134550E-01   0.0000
 -1.18026391E-01   0.0000
 -7.20083296E-01   0.0000
 -3.07566464E-01   0.0000
 -7.99523890E-01   0.0000
 +5.21783650E-01   0.0000
 -6.63763523E-01   0.0000
 -3.93504649E-01   0.0000
 -3.78657249E-03   0.0000
 +3.63769740E-01   0.0000
 +1.58113047E-01   0.0000
 -5.83731353E-01   0.0000
 +7.16315031E-01   0.0000
 +7.39327729E-01   0.0000
 +5.75223446E-01   0.0000
 +5.46465456E-01   0.0000
 +6.49314821E-02   0.0000
 -2.11779311E-01   0.0000
 -5.13426960E-01   0.0000
 -1.47120440E+00   0.0000
 -6.35983229E-01   0.0000
 -6.57884002E-01   0.0000
 -9.52323854E-01   0.0000
 +6.03729129E-01   0.0000
 -6.87173426E-01   0.0000
 +1.78684616E+00   0.0000
 +1.12231290E+00   0.0000
 -1.32194614E+00   0.0000
 +4.02689546E-01   0.0000
 +1.92290616E+00   0.0000
 +1.61910307E+00   0.0000
 +1.46847463E+00   0.0000
 +4.78682458E-01   0.0000
 -2.75852263E-01   0.0000
 +3.53617370E-01   0.0000
 +7.21423253E-02   0.0000
 +7.64158070E-01   0.0000
 +6.07748210E-01   0.0000
 -1.83572009E-01   0.0000
 -6.53897822E-02   0.0000
 -1.47605792E-01   0.0000
 -6.77214980E-01   0.0000
 -4.31904346E-01   0.0000
 +2.52048880E-01   0.0000
 +1.04018986E-01   0.0000
 -9.90437329E-01   0.0000
 -7.64837489E-02   0.0000
 +1.19662508E-01   0.0000
 +5.72796643E-01   0.0000
 +4.26486015E-01   0.0000
 -2.40135312E-01   0.0000
 +5.13052344E-01   0.0000
 -4.65857834E-01   0.0000
 +3.74887139E-02   0.0000
 +4.41422641E-01   0.0000
 +4.47151244E-01   0.0000
 +2.52191991E-01   0.0000
 -8.64682734E-01   0.0000
 -3.61864984E-01   0.0000
 +9.98478830E-02   0.0000
 +3.46029490E-01   0.0000
 -4.43472922E-01   0.0000
 -4.00332570E-01   0.0000
 -4.00021881E-01   0.0000
 -7.52794072E-02   0.0000
 +9.49880183E-02   0.0000
 +3.70115280E-01   0.0000
 +1.47155511E+00   0.0000
 +1.24114585E+00   0.0000
 +4.92059797E-01   0.0000
 +6.97440982E-01   0.0000
 -6.32781386E-01   0.0000
 +1.01277947E+00   0.0000
 -2.51822019E+00   0.0000
 -1.56359792E+00   0.0000
 +1.24269819E+00   0.0000
 -8.83623064E-01   0.0000
 -2.51894593E+00   0.0000
 -1.53336656E+00   0.0000
 -1.18525040E+00   0.0000
 -4.63494629E-01   0.0000
