 -4.15485531E-01   0.0000
 -9.60178852E-01   0.0000
 -5.98766394E-02   0.0000
 -5.41969419E-01   0.0000
 -6.71964705E-01   0.0000
 +2.99328953E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59971553E-01   0.0000
 +3.90388109E-02   0.0000
 +1.29367065E+00   0.0000
 +1.15026742E-01   0.0000
 +1.19466648E-01   0.0000
 -2.11641163E-01   0.0000
 -6.68995738E-01   0.0000
 +2.18150899E-01   0.0000
 -8.76943052E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81026995E-01   0.0000
 +2.07988888E-01   0.0000
 -6.97074175E-01   0.0000
 -7.11152256E-02   0.0000
 +1.09014802E-01   0.0000
 -4.55135554E-01   0.0000
 -4.18992080E-02   0.0000
 +1.17131643E-01   0.0000
 -1.42212370E-02   0.0000
 -1.20255053E-01   0.0000
 -8.16616476E-01   0.0000
 +5.32424748E-01   0.0000
 +8.02072436E-02   0.0000
 -7.37821832E-02   0.0000
 -7.83685386E-01   0.0000
 -2.87655383E-01   0.0000
 +6.60632789E-01   0.0000
 +5.81690848E-01   0.0000
 -2.20200196E-01   0.0000
 +2.06958607E-01   0.0000
 +8.20378363E-02   0.0000
 +2.62453139E-01   0.0000
 +6.40555436E-06   0.0000
 -5.82087599E-02   0.0000
 -1.67939663E-01   0.0000
 -1.30633533E-01   0.0000
 +1.95865214E-01   0.0000
 +1.75099239E-01   0.0000
 +7.32194856E-02   0.0000
 -1.28365278E-01   0.0000
 -6.16061807E-01   0.0000
 +1.66034833E-01   0.0000
 +6.87573776E-02   0.0000
 +7.75672615E-01   0.0000
 +2.22999677E-01   0.0000
 +3.02346528E-01   0.0000
 +7.39314735E-01   0.0000
 -2.49378666E-01   0.0000
 +3.13751787E-01   0.0000
 -2.46700749E-01   0.0000
 +5.17982125E-01   0.0000
 -1.57300144E-01   0.0000
 +9.42477658E-02   0.0000
 +3.96729141E-01   0.0000
 -2.54366040E-01   0.0000
 -1.83075368E-01   0.0000
 -6.56123161E-01   0.0000
 +3.82060260E-01   0.0000
 +1.12428069E+00   0.0000
 +5.64452231E-01   0.0000
 +3.38518560E-01   0.0000
 +5.22501171E-01   0.0000
 +2.08126038E-01   0.0000
 +2.91251540E-01   0.0000
 -2.07576782E-01   0.0000
 -4.72278893E-01   0.0000
 +2.16669589E-01   0.0000
 +2.31500253E-01   0.0000
 +2.10783541E-01   0.0000
 +3.12202811E-01   0.0000
 +5.30477762E-01   0.0000
 -1.73592882E-04   0.0000
 -5.09996116E-01   0.0000
 -3.81859124E-01   0.0000
 +2.77059048E-01   0.0000
 +9.79714394E-01   0.0000
 +4.77821589E-01   0.0000
 +1.43683836E-01   0.0000
 -9.82860997E-02   0.0000
 +2.76379228E-01   0.0000
 -4.90364321E-02   0.0000
 +2.14438364E-01   0.0000
 +7.52953053E-01   0.0000
 -3.16590697E-01   0.0000
 +6.07828617E-01   0.0000
 +4.69707489E-01   0.0000
 +3.08754861E-01   0.0000
 +1.98307157E-01   0.0000
 -2.10571930E-01   0.0000
 -3.06084514E-01   0.0000
 -1.02894671E-01   0.0000
 -1.20987967E-02   0.0000
 -1.69751362E-03   0.0000
 -6.29061237E-02   0.0000
 +4.49882627E-01   0.0000
 +2.15816617E-01   0.0000
 +1.63660094E-01   0.0000
 -3.99105847E-02   0.0000
 +2.81371712E-03   0.0000
 +1.14937639E-02   0.0000
 +4.09691751E-01   0.0000
 -5.49191415E-01   0.0000
 +5.28486371E-01   0.0000
 -5.67174971E-01   0.0000
 -3.93196866E-02   0.0000
 +8.69070172E-01   0.0000
 +2.02535105E+00   0.0000
 -2.26278648E-01   0.0000
 -5.66080391E-01   0.0000
 -2.13030502E-01   0.0000
 +1.18238173E-01   0.0000
 -1.97026342E-01   0.0000
 -1.19907781E-01   0.0000
 -5.08791804E-02   0.0000
 +3.33521932E-01   0.0000
 -1.09483160E-01   0.0000
 +4.81308550E-01   0.0000
 -5.24547160E-01   0.0000
 -3.45912963E-01   0.0000
 +6.81021810E-02   0.0000
 -5.19777298E-01   0.0000
 -2.44424835E-01   0.0000
 -5.54727733E-01   0.0000
 -6.46927297E-01   0.0000
 -4.57942262E-02   0.0000
 -1.83721393E-01   0.0000
 +4.92714703E-01   0.0000
 +5.62540174E-01   0.0000
 +3.57951134E-01   0.0000
 -1.50858313E-01   0.0000
 -1.96410745E-01   0.0000
 -3.23111594E-01   0.0000
 +6.16705418E-01   0.0000
 -3.88086200E-01   0.0000
 -1.71374734E-02   0.0000
 -3.89721314E-03   0.0000
 -3.18131030E-01   0.0000
 -4.70157415E-02   0.0000
 +1.07203856E-01   0.0000
 -5.38538992E-01   0.0000
 +3.18642050E-01   0.0000
 +1.18202470E-01   0.0000
 -1.82521790E-01   0.0000
 -5.40909111E-01   0.0000
 +1.27295047E-01   0.0000
 -4.94630694E-01   0.0000
 -2.06924707E-01   0.0000
 +1.38823390E-01   0.0000
 -1.96591586E-01   0.0000
 -4.41615075E-01   0.0000
 -2.76921660E-01   0.0000
 -2.64106899E-01   0.0000
 -6.99691474E-02   0.0000
 +5.82659721E-01   0.0000
 -4.87074226E-01   0.0000
 +3.47919613E-01   0.0000
 +6.52993992E-02   0.0000
 +9.88405347E-02   0.0000
 +2.34226763E-01   0.0000
 +5.62659740E-01   0.0000
 -2.18926772E-01   0.0000
 +1.17184389E-02   0.0000
 +2.27899507E-01   0.0000
 +1.27175897E-02   0.0000
 +5.02885640E-01   0.0000
 +4.44501489E-01   0.0000
 -1.73340887E-01   0.0000
 -3.38972313E-03   0.0000
 -2.76503325E-01   0.0000
 +2.41204008E-01   0.0000
 +2.54688472E-01   0.0000
 -3.63672137E-01   0.0000
 +4.72455829E-01   0.0000
 +4.76332575E-01   0.0000
 -2.32361138E-01   0.0000
 +5.30981272E-02   0.0000
 -1.01023510E-01   0.0000
 +1.83216304E-01   0.0000
 -1.04452617E-01   0.0000
 -2.90096343E-01   0.0000
 +2.68203884E-01   0.0000
 -5.42274594E-01   0.0000
 -2.83141613E-01   0.0000
 +4.77031022E-01   0.0000
 -8.09247047E-02   0.0000
 -2.03993589E-01   0.0000
 -5.41048110E-01   0.0000
 -1.12370580E-01   0.0000
 -4.90822434E-01   0.0000
 +4.09454806E-03   0.0000
 +3.37635368E-01   0.0000
 +3.83433282E-01   0.0000
 +2.25784525E-01   0.0000
 -5.02568066E-01   0.0000
 +1.31676257E-01   0.0000
 +3.34304988E-01   0.0000
 -3.11711580E-01   0.0000
 +5.30835748E-01   0.0000
 -5.81606030E-01   0.0000
 -2.16302231E-01   0.0000
 +4.74397019E-02   0.0000
 -4.19035017E-01   0.0000
 +1.21344149E-01   0.0000
 +5.33879459E-01   0.0000
 -5.54499067E-02   0.0000
 -1.87199593E-01   0.0000
 +7.72179440E-02   0.0000
 -8.21723580E-01   0.0000
 +2.30737636E-03   0.0000
 +2.24433467E-01   0.0000
 -5.30281782E-01   0.0000
 +5.84040403E-01   0.0000
 -8.94887030E-01   0.0000
 +5.93048394E-01   0.0000
 +2.09057227E-01   0.0000
 -4.17910695E-01   0.0000
 +2.55289048E-01   0.0000
 +1.11431026E+00   0.0000
 +5.85400105E-01   0.0000
 +3.18263948E-01   0.0000
 +2.94897735E-01   0.0000
 -3.50488186E-01   0.0000
 -4.11470264E-01   0.0000
 +1.83927044E-01   0.0000
 -4.94168013E-01   0.0000
 -1.50774643E-01   0.0000
 -9.04699266E-02   0.0000
 -9.40981481E-05   0.0000
 +2.68991351E-01   0.0000
 +4.39555705E-01   0.0000
 +2.46822178E-01   0.0000
 +2.66053945E-01   0.0000
 +5.51305473E-01   0.0000
 -1.42338574E-01   0.0000
 +2.21401989E-01   0.0000
 -4.94446754E-01   0.0000
 -5.06933510E-01   0.0000
 -3.19658518E-02   0.0000
 +8.99182782E-02   0.0000
 +1.90576375E-01   0.0000
 +1.68045178E-01   0.0000
 -4.49500144E-01   0.0000
 -2.31906503E-01   0.0000
 +1.62415653E-01   0.0000
 +1.05165012E-01   0.0000
 -2.02243477E-01   0.0000
 -1.65787563E-01   0.0000
 +1.62553579E-01   0.0000
 -6.45529568E-01   0.0000
 -3.63434821E-01   0.0000
 -3.72180164E-01   0.0000
 +1.01540603E-01   0.0000
 -3.85748625E-01   0.0000
 -1.17652819E-01   0.0000
 -1.35774523E-01   0.0000
 +5.23983002E-01   0.0000
 +4.22101617E-01   0.0000
 -4.19340163E-01   0.0000
 +3.50982755E-01   0.0000
 -6.18071795E-01   0.0000
 +2.33074725E-01   0.0000
 -4.10162896E-01   0.0000
 -5.72401993E-02   0.0000
 +5.43473125E-01   0.0000
 -3.86060566E-01   0.0000
 -3.86375755E-01   0.0000
 -4.31328833E-01   0.0000
 -3.68588537E-01   0.0000
 +4.25929695E-01   0.0000
 +4.46422726E-01   0.0000
 -2.91617155E-01   0.0000
 +4.04199839E-01   0.0000
 +1.18462913E-01   0.0000
 +2.74119437E-01   0.0000
 +1.00064129E-01   0.0000
 -2.42851466E-01   0.0000
 -2.07450092E-01   0.0000
 -2.94114351E-01   0.0000
 -6.41771913E-01   0.0000
 -3.75792086E-02   0.0000
 +2.94804007E-01   0.0000
 -3.70029211E-01   0.0000
 -6.97965920E-01   0.0000
 -2.61666358E-01   0.0000
 +6.80943131E-02   0.0000
 +5.43111503E-01   0.0000
 +2.96356350E-01   0.0000
 -5.61144128E-02   0.0000
 -5.28142750E-01   0.0000
 -4.17556047E-01   0.0000
 -1.81619786E-02   0.0000
 -3.16709638E-01   0.0000
 -3.09527189E-01   0.0000
 +5.66259205E-01   0.0000
 +1.88895300E-01   0.0000
 -2.07735389E-01   0.0000
 +1.41497850E-01   0.0000
 -1.23238109E-01   0.0000
 -2.14162208E-02   0.0000
 +1.59031495E-01   0.0000
 -2.00973794E-01   0.0000
 +2.12186232E-01   0.0000
 +8.34560096E-02   0.0000
 -4.03111041E-01   0.0000
 +1.32363364E-01   0.0000
 +3.56616259E-01   0.0000
 -4.91861969E-01   0.0000
 -9.69480053E-02   0.0000
 -5.81727982E-01   0.0000
 +8.52501333E-01   0.0000
 +7.98860610E-01   0.0000
 -5.04232943E-01   0.0000
 +6.95812583E-01   0.0000
 +6.74967229E-01   0.0000
 -5.34181036E-02   0.0000
 -4.98584053E-03   0.0000
 +6.14135861E-01   0.0000
 -1.18020691E-01   0.0000
 -7.20064938E-01   0.0000
 -3.07142973E-01   0.0000
 -7.99511731E-01   0.0000
 +5.21782100E-01   0.0000
 -6.63693905E-01   0.0000
 -3.93527240E-01   0.0000
 -3.74306599E-03   0.0000
 +3.64217699E-01   0.0000
 +1.58071324E-01   0.0000
 -5.83518922E-01   0.0000
 +7.16110110E-01   0.0000
 +7.38262892E-01   0.0000
 +5.75544298E-01   0.0000
 +5.46155334E-01   0.0000
 +6.49460480E-02   0.0000
 -2.11802334E-01   0.0000
 -5.13481617E-01   0.0000
 -1.47144198E+00   0.0000
 -6.36161983E-01   0.0000
 -6.58124685E-01   0.0000
 -9.52567160E-01   0.0000
 +6.03984416E-01   0.0000
 -6.87591970E-01   0.0000
 +1.78831637E+00   0.0000
 +1.12295902E+00   0.0000
 -1.32231522E+00   0.0000
 +4.02818084E-01   0.0000
 +1.92300534E+00   0.0000
 +1.62005663E+00   0.0000
 +1.46866298E+00   0.0000
 +4.78667200E-01   0.0000
 -2.75837123E-01   0.0000
 +3.53665262E-01   0.0000
 +7.19472319E-02   0.0000
 +7.64392972E-01   0.0000
 +6.07843697E-01   0.0000
 -1.83505371E-01   0.0000
 -6.54832050E-02   0.0000
 -1.47479668E-01   0.0000
 -6.78065360E-01   0.0000
 -4.32168096E-01   0.0000
 +2.52029598E-01   0.0000
 +1.04069918E-01   0.0000
 -9.89742339E-01   0.0000
 -7.70775825E-02   0.0000
 +1.19766250E-01   0.0000
 +5.72789371E-01   0.0000
 +4.26508725E-01   0.0000
 -2.40051702E-01   0.0000
 +5.14088511E-01   0.0000
 -4.65676010E-01   0.0000
 +3.75440866E-02   0.0000
 +4.41651613E-01   0.0000
 +4.47030991E-01   0.0000
 +2.52404839E-01   0.0000
 -8.64088893E-01   0.0000
 -3.62151206E-01   0.0000
 +1.00384384E-01   0.0000
 +3.45502466E-01   0.0000
 -4.45910126E-01   0.0000
 -3.99885684E-01   0.0000
 -4.00748551E-01   0.0000
 -7.57588223E-02   0.0000
 +9.45174545E-02   0.0000
 +3.70727777E-01   0.0000
 +1.47392046E+00   0.0000
 +1.24164927E+00   0.0000
 +4.91750747E-01   0.0000
 +6.98697746E-01   0.0000
 -6.33511782E-01   0.0000
 +1.01492286E+00   0.0000
 -2.52025008E+00   0.0000
 -1.56497622E+00   0.0000
 +1.24435270E+00   0.0000
 -8.84829462E-01   0.0000
 -2.52144337E+00   0.0000
 -1.53415549E+00   0.0000
 -1.18666661E+00   0.0000
 -4.63732898E-01   0.0000
