 -4.15308118E-01   0.0000
 -9.59565878E-01   0.0000
 -5.97635992E-02   0.0000
 -5.42163551E-01   0.0000
 -6.68550849E-01   0.0000
 +2.99475104E-01   0.0000
 +2.15252653E-01   0.0000
 +3.60238463E-01   0.0000
 +3.90663482E-02   0.0000
 +1.29049039E+00   0.0000
 +1.15228929E-01   0.0000
 +1.19358175E-01   0.0000
 -2.11222023E-01   0.0000
 -6.68782175E-01   0.0000
 +2.15993300E-01   0.0000
 -8.73681009E-01   0.0000
 -5.06539404E-01   0.0000
 +1.83045968E-01   0.0000
 +2.10838169E-01   0.0000
 -6.97014570E-01   0.0000
 -6.88811392E-02   0.0000
 +1.09239489E-01   0.0000
 -4.55125153E-01   0.0000
 -4.16425876E-02   0.0000
 +1.17133915E-01   0.0000
 -1.97805241E-02   0.0000
 -1.20195046E-01   0.0000
 -8.16282153E-01   0.0000
 +5.32874286E-01   0.0000
 +8.06631818E-02   0.0000
 -7.80928656E-02   0.0000
 -7.83190906E-01   0.0000
 -2.87441730E-01   0.0000
 +6.62002325E-01   0.0000
 +5.84776640E-01   0.0000
 -2.20004886E-01   0.0000
 +2.06568107E-01   0.0000
 +8.20059851E-02   0.0000
 +2.62456626E-01   0.0000
 +2.46104843E-04   0.0000
 -5.82250021E-02   0.0000
 -1.73016757E-01   0.0000
 -1.30637243E-01   0.0000
 +1.96696594E-01   0.0000
 +1.75575092E-01   0.0000
 +7.38460645E-02   0.0000
 -1.32416129E-01   0.0000
 -6.18484497E-01   0.0000
 +1.66267872E-01   0.0000
 +6.74895123E-02   0.0000
 +7.77428567E-01   0.0000
 +2.23207906E-01   0.0000
 +2.99905568E-01   0.0000
 +7.38972068E-01   0.0000
 -2.49381199E-01   0.0000
 +3.13976467E-01   0.0000
 -2.46716112E-01   0.0000
 +5.15512407E-01   0.0000
 -1.57324374E-01   0.0000
 +9.52659100E-02   0.0000
 +3.97231162E-01   0.0000
 -2.53733724E-01   0.0000
 -1.85219288E-01   0.0000
 -6.59982145E-01   0.0000
 +3.82306308E-01   0.0000
 +1.12064087E+00   0.0000
 +5.64347863E-01   0.0000
 +3.38511854E-01   0.0000
 +5.18538892E-01   0.0000
 +2.07759961E-01   0.0000
 +2.91246742E-01   0.0000
 -2.07364336E-01   0.0000
 -4.72271860E-01   0.0000
 +2.21516445E-01   0.0000
 +2.31709540E-01   0.0000
 +2.11145043E-01   0.0000
 +3.12730521E-01   0.0000
 +5.30971944E-01   0.0000
 +1.08139578E-03   0.0000
 -5.09772778E-01   0.0000
 -3.81607234E-01   0.0000
 +2.73280680E-01   0.0000
 +9.77479041E-01   0.0000
 +4.77448016E-01   0.0000
 +1.39100790E-01   0.0000
 -9.85250473E-02   0.0000
 +2.76375145E-01   0.0000
 -4.88388464E-02   0.0000
 +2.14478195E-01   0.0000
 +7.64066458E-01   0.0000
 -3.16015363E-01   0.0000
 +6.07210755E-01   0.0000
 +4.70257759E-01   0.0000
 +3.09043825E-01   0.0000
 +2.02490807E-01   0.0000
 -2.05966040E-01   0.0000
 -3.05830687E-01   0.0000
 -1.05382979E-01   0.0000
 -1.60063095E-02   0.0000
 -3.53204086E-04   0.0000
 -6.44702241E-02   0.0000
 +4.49909389E-01   0.0000
 +2.15811521E-01   0.0000
 +1.63452148E-01   0.0000
 -4.00496945E-02   0.0000
 +8.92636657E-04   0.0000
 +1.06004961E-02   0.0000
 +4.10146654E-01   0.0000
 -5.50023317E-01   0.0000
 +5.28620362E-01   0.0000
 -5.70536494E-01   0.0000
 -4.02798690E-02   0.0000
 +8.68696272E-01   0.0000
 +2.02671218E+00   0.0000
 -2.24598050E-01   0.0000
 -5.66119313E-01   0.0000
 -2.12980121E-01   0.0000
 +1.18327513E-01   0.0000
 -1.95828527E-01   0.0000
 -1.19416296E-01   0.0000
 -5.05939014E-02   0.0000
 +3.33712816E-01   0.0000
 -1.09699741E-01   0.0000
 +4.82094765E-01   0.0000
 -5.25847018E-01   0.0000
 -3.46943140E-01   0.0000
 +6.89469129E-02   0.0000
 -5.20548463E-01   0.0000
 -2.46156961E-01   0.0000
 -5.55442452E-01   0.0000
 -6.47505462E-01   0.0000
 -4.57461849E-02   0.0000
 -1.83845937E-01   0.0000
 +4.92432296E-01   0.0000
 +5.60978532E-01   0.0000
 +3.56681347E-01   0.0000
 -1.51560649E-01   0.0000
 -1.97202906E-01   0.0000
 -3.22164327E-01   0.0000
 +6.15328133E-01   0.0000
 -3.84230942E-01   0.0000
 -1.53156817E-02   0.0000
 -5.22577437E-03   0.0000
 -3.17752898E-01   0.0000
 -4.52634357E-02   0.0000
 +1.09544218E-01   0.0000
 -5.36876321E-01   0.0000
 +3.18644583E-01   0.0000
 +1.18187636E-01   0.0000
 -1.82407081E-01   0.0000
 -5.41451991E-01   0.0000
 +1.27461568E-01   0.0000
 -4.94693667E-01   0.0000
 -2.06801921E-01   0.0000
 +1.38714284E-01   0.0000
 -1.96922839E-01   0.0000
 -4.41269964E-01   0.0000
 -2.76563674E-01   0.0000
 -2.64556080E-01   0.0000
 -6.95000142E-02   0.0000
 +5.83330095E-01   0.0000
 -4.87164706E-01   0.0000
 +3.47996175E-01   0.0000
 +6.52664155E-02   0.0000
 +9.88819599E-02   0.0000
 +2.34272763E-01   0.0000
 +5.63739657E-01   0.0000
 -2.18471184E-01   0.0000
 +1.19280620E-02   0.0000
 +2.27995768E-01   0.0000
 +1.25944559E-02   0.0000
 +5.03573656E-01   0.0000
 +4.43489194E-01   0.0000
 -1.74192458E-01   0.0000
 -2.66841194E-03   0.0000
 -2.77256191E-01   0.0000
 +2.39734367E-01   0.0000
 +2.54186124E-01   0.0000
 -3.64125878E-01   0.0000
 +4.72464323E-01   0.0000
 +4.76329267E-01   0.0000
 -2.32281372E-01   0.0000
 +5.26398644E-02   0.0000
 -1.01039030E-01   0.0000
 +1.83240041E-01   0.0000
 -1.04254566E-01   0.0000
 -2.90260494E-01   0.0000
 +2.67978072E-01   0.0000
 -5.42400062E-01   0.0000
 -2.83000171E-01   0.0000
 +4.76782054E-01   0.0000
 -8.04665983E-02   0.0000
 -2.03411713E-01   0.0000
 -5.41262925E-01   0.0000
 -1.12402037E-01   0.0000
 -4.90830660E-01   0.0000
 +4.10160189E-03   0.0000
 +3.37549210E-01   0.0000
 +3.83894801E-01   0.0000
 +2.25823492E-01   0.0000
 -5.02573609E-01   0.0000
 +1.31489187E-01   0.0000
 +3.34454328E-01   0.0000
 -3.11458677E-01   0.0000
 +5.30844033E-01   0.0000
 -5.81805110E-01   0.0000
 -2.16015115E-01   0.0000
 +4.69640195E-02   0.0000
 -4.19591904E-01   0.0000
 +1.21493004E-01   0.0000
 +5.33878922E-01   0.0000
 -5.54832146E-02   0.0000
 -1.87154397E-01   0.0000
 +7.73237720E-02   0.0000
 -8.20793450E-01   0.0000
 +2.86286557E-03   0.0000
 +2.24642128E-01   0.0000
 -5.30132294E-01   0.0000
 +5.83784938E-01   0.0000
 -8.94262791E-01   0.0000
 +5.92066288E-01   0.0000
 +2.08538279E-01   0.0000
 -4.17362422E-01   0.0000
 +2.54910380E-01   0.0000
 +1.11304808E+00   0.0000
 +5.84751725E-01   0.0000
 +3.17661136E-01   0.0000
 +2.94952124E-01   0.0000
 -3.50584716E-01   0.0000
 -4.11655754E-01   0.0000
 +1.82183385E-01   0.0000
 -4.95136261E-01   0.0000
 -1.51380852E-01   0.0000
 -9.09819826E-02   0.0000
 +5.11673687E-04   0.0000
 +2.67669797E-01   0.0000
 +4.42652613E-01   0.0000
 +2.48785019E-01   0.0000
 +2.64650524E-01   0.0000
 +5.52342176E-01   0.0000
 -1.40082568E-01   0.0000
 +2.23216906E-01   0.0000
 -4.93235052E-01   0.0000
 -5.06816089E-01   0.0000
 -3.22854146E-02   0.0000
 +8.93369019E-02   0.0000
 +1.86098263E-01   0.0000
 +1.65338770E-01   0.0000
 -4.51397300E-01   0.0000
 -2.33951464E-01   0.0000
 +1.64749190E-01   0.0000
 +1.01339005E-01   0.0000
 -1.92265362E-01   0.0000
 -1.60600826E-01   0.0000
 +1.58663481E-01   0.0000
 -6.44149423E-01   0.0000
 -3.58345091E-01   0.0000
 -3.66170526E-01   0.0000
 +1.05792038E-01   0.0000
 -3.85760605E-01   0.0000
 -1.17647164E-01   0.0000
 -1.35838792E-01   0.0000
 +5.24486303E-01   0.0000
 +4.22145814E-01   0.0000
 -4.19355482E-01   0.0000
 +3.50809157E-01   0.0000
 -6.17919385E-01   0.0000
 +2.33319879E-01   0.0000
 -4.10075635E-01   0.0000
 -5.73927835E-02   0.0000
 +5.43762982E-01   0.0000
 -3.86533409E-01   0.0000
 -3.87088835E-01   0.0000
 -4.31137592E-01   0.0000
 -3.68583798E-01   0.0000
 +4.25944388E-01   0.0000
 +4.46408272E-01   0.0000
 -2.91570634E-01   0.0000
 +4.03555393E-01   0.0000
 +1.18367471E-01   0.0000
 +2.74059653E-01   0.0000
 +1.00158967E-01   0.0000
 -2.42918178E-01   0.0000
 -2.07820892E-01   0.0000
 -2.93823630E-01   0.0000
 -6.41401350E-01   0.0000
 -3.80135626E-02   0.0000
 +2.95330495E-01   0.0000
 -3.69113743E-01   0.0000
 -6.97923064E-01   0.0000
 -2.61541694E-01   0.0000
 +6.80595413E-02   0.0000
 +5.43179572E-01   0.0000
 +2.96439797E-01   0.0000
 -5.51603995E-02   0.0000
 -5.27261257E-01   0.0000
 -4.17261153E-01   0.0000
 -1.81202106E-02   0.0000
 -3.17081183E-01   0.0000
 -3.08764279E-01   0.0000
 +5.64315498E-01   0.0000
 +1.88399494E-01   0.0000
 -2.07150117E-01   0.0000
 +1.41223833E-01   0.0000
 -1.23856612E-01   0.0000
 -2.24021059E-02   0.0000
 +1.58089742E-01   0.0000
 -2.00993687E-01   0.0000
 +2.12285221E-01   0.0000
 +8.37669969E-02   0.0000
 -4.01924551E-01   0.0000
 +1.32829875E-01   0.0000
 +3.57517064E-01   0.0000
 -4.90586877E-01   0.0000
 -9.80955660E-02   0.0000
 -5.80468535E-01   0.0000
 +8.48105192E-01   0.0000
 +7.96135664E-01   0.0000
 -5.02700686E-01   0.0000
 +6.95423782E-01   0.0000
 +6.73246920E-01   0.0000
 -5.63750491E-02   0.0000
 -6.48237113E-03   0.0000
 +6.14164174E-01   0.0000
 -1.18047528E-01   0.0000
 -7.20093310E-01   0.0000
 -3.08035195E-01   0.0000
 -7.99784482E-01   0.0000
 +5.21659911E-01   0.0000
 -6.63704395E-01   0.0000
 -3.93503338E-01   0.0000
 -4.24748892E-03   0.0000
 +3.64690423E-01   0.0000
 +1.58613488E-01   0.0000
 -5.84069252E-01   0.0000
 +7.16722906E-01   0.0000
 +7.39616394E-01   0.0000
 +5.75735331E-01   0.0000
 +5.46422899E-01   0.0000
 +6.49645478E-02   0.0000
 -2.11812541E-01   0.0000
 -5.13450086E-01   0.0000
 -1.47205853E+00   0.0000
 -6.36285424E-01   0.0000
 -6.58155978E-01   0.0000
 -9.52448606E-01   0.0000
 +6.03886783E-01   0.0000
 -6.87907815E-01   0.0000
 +1.78842330E+00   0.0000
 +1.12319994E+00   0.0000
 -1.32265496E+00   0.0000
 +4.03279722E-01   0.0000
 +1.92387712E+00   0.0000
 +1.61995721E+00   0.0000
 +1.46872878E+00   0.0000
 +4.78630722E-01   0.0000
 -2.75765091E-01   0.0000
 +3.53782654E-01   0.0000
 +7.32816905E-02   0.0000
 +7.65031278E-01   0.0000
 +6.08264983E-01   0.0000
 -1.83120027E-01   0.0000
 -6.58888593E-02   0.0000
 -1.46484852E-01   0.0000
 -6.80189550E-01   0.0000
 -4.33639288E-01   0.0000
 +2.53141493E-01   0.0000
 +1.03290647E-01   0.0000
 -9.91689920E-01   0.0000
 -7.83368126E-02   0.0000
 +1.18937761E-01   0.0000
 +5.72837293E-01   0.0000
 +4.26467776E-01   0.0000
 -2.40056589E-01   0.0000
 +5.12515247E-01   0.0000
 -4.66041952E-01   0.0000
 +3.73701081E-02   0.0000
 +4.41730469E-01   0.0000
 +4.46987092E-01   0.0000
 +2.51546830E-01   0.0000
 -8.63525212E-01   0.0000
 -3.61302704E-01   0.0000
 +9.94441584E-02   0.0000
 +3.46603960E-01   0.0000
 -4.43554133E-01   0.0000
 -3.99734169E-01   0.0000
 -4.00374085E-01   0.0000
 -7.49959573E-02   0.0000
 +9.55692604E-02   0.0000
 +3.70688528E-01   0.0000
 +1.47139823E+00   0.0000
 +1.24135220E+00   0.0000
 +4.94914204E-01   0.0000
 +6.98625445E-01   0.0000
 -6.33783281E-01   0.0000
 +1.01199341E+00   0.0000
 -2.51772714E+00   0.0000
 -1.56340849E+00   0.0000
 +1.24275184E+00   0.0000
 -8.83367360E-01   0.0000
 -2.51969576E+00   0.0000
 -1.53319871E+00   0.0000
 -1.18576205E+00   0.0000
 -4.63907897E-01   0.0000
