 -4.15608317E-01   0.0000
 -9.59098756E-01   0.0000
 -6.12829141E-02   0.0000
 -5.42560279E-01   0.0000
 -6.73105836E-01   0.0000
 +2.99457073E-01   0.0000
 +2.15211302E-01   0.0000
 +3.59446704E-01   0.0000
 +3.91117334E-02   0.0000
 +1.29551351E+00   0.0000
 +1.15251392E-01   0.0000
 +1.19098641E-01   0.0000
 -2.12641686E-01   0.0000
 -6.69817328E-01   0.0000
 +2.18578115E-01   0.0000
 -8.76652181E-01   0.0000
 -5.06850719E-01   0.0000
 +1.82012200E-01   0.0000
 +2.06378832E-01   0.0000
 -6.97006166E-01   0.0000
 -7.10522383E-02   0.0000
 +1.08973630E-01   0.0000
 -4.55125153E-01   0.0000
 -4.25896905E-02   0.0000
 +1.17055111E-01   0.0000
 -1.41697582E-02   0.0000
 -1.20349951E-01   0.0000
 -8.17003787E-01   0.0000
 +5.31174421E-01   0.0000
 +7.99613148E-02   0.0000
 -7.35161081E-02   0.0000
 -7.82886446E-01   0.0000
 -2.87758529E-01   0.0000
 +6.60804629E-01   0.0000
 +5.80481946E-01   0.0000
 -2.19564319E-01   0.0000
 +2.07996026E-01   0.0000
 +8.18843395E-02   0.0000
 +2.62491345E-01   0.0000
 -7.73857231E-04   0.0000
 -5.83957545E-02   0.0000
 -1.69508442E-01   0.0000
 -1.30978465E-01   0.0000
 +1.95527971E-01   0.0000
 +1.73727587E-01   0.0000
 +7.33684376E-02   0.0000
 -1.28369451E-01   0.0000
 -6.15108073E-01   0.0000
 +1.65946305E-01   0.0000
 +6.85014874E-02   0.0000
 +7.75026441E-01   0.0000
 +2.23881632E-01   0.0000
 +3.03733051E-01   0.0000
 +7.39116609E-01   0.0000
 -2.49329895E-01   0.0000
 +3.12924266E-01   0.0000
 -2.46931598E-01   0.0000
 +5.15609860E-01   0.0000
 -1.57723859E-01   0.0000
 +9.39600989E-02   0.0000
 +3.95297945E-01   0.0000
 -2.54101336E-01   0.0000
 -1.83245793E-01   0.0000
 -6.55171871E-01   0.0000
 +3.81980032E-01   0.0000
 +1.12407279E+00   0.0000
 +5.64109981E-01   0.0000
 +3.39375585E-01   0.0000
 +5.23738623E-01   0.0000
 +2.07929119E-01   0.0000
 +2.91301250E-01   0.0000
 -2.08430514E-01   0.0000
 -4.72509354E-01   0.0000
 +2.14084312E-01   0.0000
 +2.31134981E-01   0.0000
 +2.10527331E-01   0.0000
 +3.10745746E-01   0.0000
 +5.30692041E-01   0.0000
 -3.88137414E-04   0.0000
 -5.09190261E-01   0.0000
 -3.81938070E-01   0.0000
 +2.77091414E-01   0.0000
 +9.79428947E-01   0.0000
 +4.78510737E-01   0.0000
 +1.44504398E-01   0.0000
 -9.84630957E-02   0.0000
 +2.76427776E-01   0.0000
 -4.99070473E-02   0.0000
 +2.14224339E-01   0.0000
 +7.50467956E-01   0.0000
 -3.16811085E-01   0.0000
 +6.07558429E-01   0.0000
 +4.68246013E-01   0.0000
 +3.08858693E-01   0.0000
 +1.98113441E-01   0.0000
 -2.09975049E-01   0.0000
 -3.06165129E-01   0.0000
 -1.02708064E-01   0.0000
 -1.24211460E-02   0.0000
 -1.97019358E-03   0.0000
 -6.24532476E-02   0.0000
 +4.50063437E-01   0.0000
 +2.15747818E-01   0.0000
 +1.64966285E-01   0.0000
 -3.96596864E-02   0.0000
 +5.01620118E-03   0.0000
 +1.12227090E-02   0.0000
 +4.10364091E-01   0.0000
 -5.47098398E-01   0.0000
 +5.28658211E-01   0.0000
 -5.67102730E-01   0.0000
 -3.99616025E-02   0.0000
 +8.69188547E-01   0.0000
 +2.02477741E+00   0.0000
 -2.25611389E-01   0.0000
 -5.66092849E-01   0.0000
 -2.13027373E-01   0.0000
 +1.18341260E-01   0.0000
 -1.96700811E-01   0.0000
 -1.19845234E-01   0.0000
 -5.07842749E-02   0.0000
 +3.33578765E-01   0.0000
 -1.09615549E-01   0.0000
 +4.81500089E-01   0.0000
 -5.24861217E-01   0.0000
 -3.46071213E-01   0.0000
 +6.81444332E-02   0.0000
 -5.19929349E-01   0.0000
 -2.44463265E-01   0.0000
 -5.54959655E-01   0.0000
 -6.47149742E-01   0.0000
 -4.57395725E-02   0.0000
 -1.83783442E-01   0.0000
 +4.92400587E-01   0.0000
 +5.61084926E-01   0.0000
 +3.57184350E-01   0.0000
 -1.51360109E-01   0.0000
 -1.96974859E-01   0.0000
 -3.22462827E-01   0.0000
 +6.15697563E-01   0.0000
 -3.85588408E-01   0.0000
 -1.57470983E-02   0.0000
 -4.80182096E-03   0.0000
 -3.17457914E-01   0.0000
 -4.51836884E-02   0.0000
 +1.08758479E-01   0.0000
 -5.37517786E-01   0.0000
 +3.18614423E-01   0.0000
 +1.18245177E-01   0.0000
 -1.82392374E-01   0.0000
 -5.40298879E-01   0.0000
 +1.27659172E-01   0.0000
 -4.94344890E-01   0.0000
 -2.06672594E-01   0.0000
 +1.38477951E-01   0.0000
 -1.96069494E-01   0.0000
 -4.42907184E-01   0.0000
 -2.77570426E-01   0.0000
 -2.63668746E-01   0.0000
 -7.02818185E-02   0.0000
 +5.82179427E-01   0.0000
 -4.87923294E-01   0.0000
 +3.47362041E-01   0.0000
 +6.52873293E-02   0.0000
 +9.88401622E-02   0.0000
 +2.34316051E-01   0.0000
 +5.62910438E-01   0.0000
 -2.18856290E-01   0.0000
 +1.17556611E-02   0.0000
 +2.27922246E-01   0.0000
 +1.26582570E-02   0.0000
 +5.02972007E-01   0.0000
 +4.44524825E-01   0.0000
 -1.73346162E-01   0.0000
 -3.42992926E-03   0.0000
 -2.76614666E-01   0.0000
 +2.41084769E-01   0.0000
 +2.54648417E-01   0.0000
 -3.63748163E-01   0.0000
 +4.72483456E-01   0.0000
 +4.76314187E-01   0.0000
 -2.32563660E-01   0.0000
 +5.23085780E-02   0.0000
 -1.01313241E-01   0.0000
 +1.82975799E-01   0.0000
 -1.04666740E-01   0.0000
 -2.89779425E-01   0.0000
 +2.67724812E-01   0.0000
 -5.41266203E-01   0.0000
 -2.82570869E-01   0.0000
 +4.76771176E-01   0.0000
 -8.05654302E-02   0.0000
 -2.03403383E-01   0.0000
 -5.40373921E-01   0.0000
 -1.11896284E-01   0.0000
 -4.90849376E-01   0.0000
 +4.11039079E-03   0.0000
 +3.37812811E-01   0.0000
 +3.84065568E-01   0.0000
 +2.26085559E-01   0.0000
 -5.02404749E-01   0.0000
 +1.31868720E-01   0.0000
 +3.34079981E-01   0.0000
 -3.11374336E-01   0.0000
 +5.30203402E-01   0.0000
 -5.81995189E-01   0.0000
 -2.16067269E-01   0.0000
 +4.71617207E-02   0.0000
 -4.19787645E-01   0.0000
 +1.20902501E-01   0.0000
 +5.33549607E-01   0.0000
 -5.54414392E-02   0.0000
 -1.87215477E-01   0.0000
 +7.71913081E-02   0.0000
 -8.21915269E-01   0.0000
 +2.12737150E-03   0.0000
 +2.24366158E-01   0.0000
 -5.30421495E-01   0.0000
 +5.84124923E-01   0.0000
 -8.95010829E-01   0.0000
 +5.93395531E-01   0.0000
 +2.09273726E-01   0.0000
 -4.18130577E-01   0.0000
 +2.55337417E-01   0.0000
 +1.11488223E+00   0.0000
 +5.85622489E-01   0.0000
 +3.18376184E-01   0.0000
 +2.94856936E-01   0.0000
 -3.50441545E-01   0.0000
 -4.11223620E-01   0.0000
 +1.85032412E-01   0.0000
 -4.93634731E-01   0.0000
 -1.50379896E-01   0.0000
 -9.00723040E-02   0.0000
 -6.08910923E-04   0.0000
 +2.69793719E-01   0.0000
 +4.37579930E-01   0.0000
 +2.45773956E-01   0.0000
 +2.66705275E-01   0.0000
 +5.50784051E-01   0.0000
 -1.43410474E-01   0.0000
 +2.20187977E-01   0.0000
 -4.95314211E-01   0.0000
 -5.06906211E-01   0.0000
 -3.19788195E-02   0.0000
 +8.97250473E-02   0.0000
 +1.89787149E-01   0.0000
 +1.67790100E-01   0.0000
 -4.49698806E-01   0.0000
 -2.32099980E-01   0.0000
 +1.62706003E-01   0.0000
 +1.04709134E-01   0.0000
 -2.01281771E-01   0.0000
 -1.65308416E-01   0.0000
 +1.62275240E-01   0.0000
 -6.45198345E-01   0.0000
 -3.62712562E-01   0.0000
 -3.71570140E-01   0.0000
 +1.02041401E-01   0.0000
 -3.85803640E-01   0.0000
 -1.17604204E-01   0.0000
 -1.35429621E-01   0.0000
 +5.25393486E-01   0.0000
 +4.22776759E-01   0.0000
 -4.18898880E-01   0.0000
 +3.51478964E-01   0.0000
 -6.18653357E-01   0.0000
 +2.33960122E-01   0.0000
 -4.12143260E-01   0.0000
 -5.83770387E-02   0.0000
 +5.44207454E-01   0.0000
 -3.86684805E-01   0.0000
 -3.88051033E-01   0.0000
 -4.32617337E-01   0.0000
 -3.69492859E-01   0.0000
 +4.25952792E-01   0.0000
 +4.46412235E-01   0.0000
 -2.91782498E-01   0.0000
 +4.03592229E-01   0.0000
 +1.18214868E-01   0.0000
 +2.73954511E-01   0.0000
 +9.98980552E-02   0.0000
 -2.42626265E-01   0.0000
 -2.07786217E-01   0.0000
 -2.93405473E-01   0.0000
 -6.41356349E-01   0.0000
 -3.77970301E-02   0.0000
 +2.95080692E-01   0.0000
 -3.69403869E-01   0.0000
 -6.97485149E-01   0.0000
 -2.61325300E-01   0.0000
 +6.81338161E-02   0.0000
 +5.43065548E-01   0.0000
 +2.96117961E-01   0.0000
 -5.71527295E-02   0.0000
 -5.28722107E-01   0.0000
 -4.17921513E-01   0.0000
 -1.85198560E-02   0.0000
 -3.16246986E-01   0.0000
 -3.10268283E-01   0.0000
 +5.67965448E-01   0.0000
 +1.89868897E-01   0.0000
 -2.08302796E-01   0.0000
 +1.42007202E-01   0.0000
 -1.22322358E-01   0.0000
 -2.03339364E-02   0.0000
 +1.59829244E-01   0.0000
 -2.00947613E-01   0.0000
 +2.12170407E-01   0.0000
 +8.32747892E-02   0.0000
 -4.03794110E-01   0.0000
 +1.32157087E-01   0.0000
 +3.56409729E-01   0.0000
 -4.92039502E-01   0.0000
 -9.66665521E-02   0.0000
 -5.82163513E-01   0.0000
 +8.53452981E-01   0.0000
 +7.99347639E-01   0.0000
 -5.04484594E-01   0.0000
 +6.96150362E-01   0.0000
 +6.75410748E-01   0.0000
 -5.28325140E-02   0.0000
 -4.51217033E-03   0.0000
 +6.14150882E-01   0.0000
 -1.18022412E-01   0.0000
 -7.20191896E-01   0.0000
 -3.07545930E-01   0.0000
 -7.99580634E-01   0.0000
 +5.21668136E-01   0.0000
 -6.63756073E-01   0.0000
 -3.93366188E-01   0.0000
 -3.97562515E-03   0.0000
 +3.64616960E-01   0.0000
 +1.58267617E-01   0.0000
 -5.83564997E-01   0.0000
 +7.16300845E-01   0.0000
 +7.38314807E-01   0.0000
 +5.75828969E-01   0.0000
 +5.46419382E-01   0.0000
 +6.49632737E-02   0.0000
 -2.11806074E-01   0.0000
 -5.13620138E-01   0.0000
 -1.47189939E+00   0.0000
 -6.36254609E-01   0.0000
 -6.58253849E-01   0.0000
 -9.52658355E-01   0.0000
 +6.04168415E-01   0.0000
 -6.87860847E-01   0.0000
 +1.78884101E+00   0.0000
 +1.12319636E+00   0.0000
 -1.32241273E+00   0.0000
 +4.03023064E-01   0.0000
 +1.92315817E+00   0.0000
 +1.62040961E+00   0.0000
 +1.46896994E+00   0.0000
 +4.78622973E-01   0.0000
 -2.75799423E-01   0.0000
 +3.53939086E-01   0.0000
 +7.30213523E-02   0.0000
 +7.64956355E-01   0.0000
 +6.08169258E-01   0.0000
 -1.83141395E-01   0.0000
 -6.59127459E-02   0.0000
 -1.46821469E-01   0.0000
 -6.79489195E-01   0.0000
 -4.33006763E-01   0.0000
 +2.52550900E-01   0.0000
 +1.03578970E-01   0.0000
 -9.91047323E-01   0.0000
 -7.80204907E-02   0.0000
 +1.19107693E-01   0.0000
 +5.72824955E-01   0.0000
 +4.26499754E-01   0.0000
 -2.40330100E-01   0.0000
 +5.13196468E-01   0.0000
 -4.65893775E-01   0.0000
 +3.72877494E-02   0.0000
 +4.41481918E-01   0.0000
 +4.47391689E-01   0.0000
 +2.51877695E-01   0.0000
 -8.63134801E-01   0.0000
 -3.61662924E-01   0.0000
 +1.00214541E-01   0.0000
 +3.45936328E-01   0.0000
 -4.45634395E-01   0.0000
 -3.99222344E-01   0.0000
 -4.00145143E-01   0.0000
 -7.61596560E-02   0.0000
 +9.34603587E-02   0.0000
 +3.70594025E-01   0.0000
 +1.47418511E+00   0.0000
 +1.24256313E+00   0.0000
 +4.91513610E-01   0.0000
 +6.99517488E-01   0.0000
 -6.33572996E-01   0.0000
 +1.01508939E+00   0.0000
 -2.52097082E+00   0.0000
 -1.56567955E+00   0.0000
 +1.24538839E+00   0.0000
 -8.85176539E-01   0.0000
 -2.52266264E+00   0.0000
 -1.53459823E+00   0.0000
 -1.18693316E+00   0.0000
 -4.65813369E-01   0.0000
