 -4.15495694E-01   0.0000
 -9.60271835E-01   0.0000
 -6.01809993E-02   0.0000
 -5.41451454E-01   0.0000
 -6.72499359E-01   0.0000
 +2.99383581E-01   0.0000
 +2.15237975E-01   0.0000
 +3.59493673E-01   0.0000
 +3.89991216E-02   0.0000
 +1.29598093E+00   0.0000
 +1.15170203E-01   0.0000
 +1.18761681E-01   0.0000
 -2.12712631E-01   0.0000
 -6.68953776E-01   0.0000
 +2.17747822E-01   0.0000
 -8.75186682E-01   0.0000
 -5.06674349E-01   0.0000
 +1.82465896E-01   0.0000
 +2.09008977E-01   0.0000
 -6.96662724E-01   0.0000
 -6.98359758E-02   0.0000
 +1.08753331E-01   0.0000
 -4.55092937E-01   0.0000
 -4.24972139E-02   0.0000
 +1.16922110E-01   0.0000
 -1.18037276E-02   0.0000
 -1.20469116E-01   0.0000
 -8.17722023E-01   0.0000
 +5.31193078E-01   0.0000
 +8.13139752E-02   0.0000
 -7.24992603E-02   0.0000
 -7.83281505E-01   0.0000
 -2.87541032E-01   0.0000
 +6.61575377E-01   0.0000
 +5.82407713E-01   0.0000
 -2.19784841E-01   0.0000
 +2.10455075E-01   0.0000
 +8.15110505E-02   0.0000
 +2.62522250E-01   0.0000
 -6.61332160E-04   0.0000
 -5.85259795E-02   0.0000
 -1.69102728E-01   0.0000
 -1.31390989E-01   0.0000
 +1.95643961E-01   0.0000
 +1.73806861E-01   0.0000
 +7.46947899E-02   0.0000
 -1.26353949E-01   0.0000
 -6.18654072E-01   0.0000
 +1.66176140E-01   0.0000
 +6.91881850E-02   0.0000
 +7.75723219E-01   0.0000
 +2.23613381E-01   0.0000
 +3.07449788E-01   0.0000
 +7.38706648E-01   0.0000
 -2.49301732E-01   0.0000
 +3.13043922E-01   0.0000
 -2.47057438E-01   0.0000
 +5.12248397E-01   0.0000
 -1.58536732E-01   0.0000
 +9.54033658E-02   0.0000
 +3.95407736E-01   0.0000
 -2.52986580E-01   0.0000
 -1.81415409E-01   0.0000
 -6.61795080E-01   0.0000
 +3.82200241E-01   0.0000
 +1.12398493E+00   0.0000
 +5.64058542E-01   0.0000
 +3.39358211E-01   0.0000
 +5.27649462E-01   0.0000
 +2.07555339E-01   0.0000
 +2.91329175E-01   0.0000
 -2.08297178E-01   0.0000
 -4.72631037E-01   0.0000
 +2.08019361E-01   0.0000
 +2.30171680E-01   0.0000
 +2.12868616E-01   0.0000
 +3.10886323E-01   0.0000
 +5.31637669E-01   0.0000
 +6.00698637E-04   0.0000
 -5.16993821E-01   0.0000
 -3.81738394E-01   0.0000
 +2.75318325E-01   0.0000
 +9.79151964E-01   0.0000
 +4.78752404E-01   0.0000
 +1.47006840E-01   0.0000
 -9.87618789E-02   0.0000
 +2.76455343E-01   0.0000
 -4.97483574E-02   0.0000
 +2.14120299E-01   0.0000
 +7.44335949E-01   0.0000
 -3.17503601E-01   0.0000
 +6.09885156E-01   0.0000
 +4.68421251E-01   0.0000
 +3.09731394E-01   0.0000
 +1.98183626E-01   0.0000
 -2.16346562E-01   0.0000
 -3.05985838E-01   0.0000
 -1.06446460E-01   0.0000
 -1.25907157E-02   0.0000
 -2.23121350E-03   0.0000
 -5.63835874E-02   0.0000
 +4.50064778E-01   0.0000
 +2.15721145E-01   0.0000
 +1.64629236E-01   0.0000
 -3.96784768E-02   0.0000
 +2.52478849E-03   0.0000
 +9.90046654E-03   0.0000
 +4.11087722E-01   0.0000
 -5.47423780E-01   0.0000
 +5.27499437E-01   0.0000
 -5.65691292E-01   0.0000
 -4.30935360E-02   0.0000
 +8.68959308E-01   0.0000
 +2.03167987E+00   0.0000
 -2.27391005E-01   0.0000
 -5.66088140E-01   0.0000
 -2.13010028E-01   0.0000
 +1.18167587E-01   0.0000
 -1.96809247E-01   0.0000
 -1.19926199E-01   0.0000
 -5.08049913E-02   0.0000
 +3.33917856E-01   0.0000
 -1.09444857E-01   0.0000
 +4.81503904E-01   0.0000
 -5.24863064E-01   0.0000
 -3.46422702E-01   0.0000
 +6.87054917E-02   0.0000
 -5.19931078E-01   0.0000
 -2.45742545E-01   0.0000
 -5.54967642E-01   0.0000
 -6.46937728E-01   0.0000
 -4.58524339E-02   0.0000
 -1.83475047E-01   0.0000
 +4.93025541E-01   0.0000
 +5.65147400E-01   0.0000
 +3.59249800E-01   0.0000
 -1.49181738E-01   0.0000
 -1.94428414E-01   0.0000
 -3.24940473E-01   0.0000
 +6.19482219E-01   0.0000
 -3.96317691E-01   0.0000
 -2.20621657E-02   0.0000
 -6.49325375E-04   0.0000
 -3.19183260E-01   0.0000
 -5.02156317E-02   0.0000
 +1.02034651E-01   0.0000
 -5.41464210E-01   0.0000
 +3.18527609E-01   0.0000
 +1.18261978E-01   0.0000
 -1.81743711E-01   0.0000
 -5.38731813E-01   0.0000
 +1.28703803E-01   0.0000
 -4.93945152E-01   0.0000
 -2.06581399E-01   0.0000
 +1.37757182E-01   0.0000
 -1.95255697E-01   0.0000
 -4.44629133E-01   0.0000
 -2.78011143E-01   0.0000
 -2.63689488E-01   0.0000
 -7.10055456E-02   0.0000
 +5.81629992E-01   0.0000
 -4.89193857E-01   0.0000
 +3.46288145E-01   0.0000
 +6.52882233E-02   0.0000
 +9.88655165E-02   0.0000
 +2.34140992E-01   0.0000
 +5.62806845E-01   0.0000
 -2.18865752E-01   0.0000
 +1.17399264E-02   0.0000
 +2.28308469E-01   0.0000
 +1.28353918E-02   0.0000
 +5.03003120E-01   0.0000
 +4.44463134E-01   0.0000
 -1.73784032E-01   0.0000
 -2.80239014E-03   0.0000
 -2.76666075E-01   0.0000
 +2.39661232E-01   0.0000
 +2.54614830E-01   0.0000
 -3.63553792E-01   0.0000
 +4.72498119E-01   0.0000
 +4.76271152E-01   0.0000
 -2.32463762E-01   0.0000
 +5.20646647E-02   0.0000
 -1.01527318E-01   0.0000
 +1.82895288E-01   0.0000
 -1.05202287E-01   0.0000
 -2.89831251E-01   0.0000
 +2.67481983E-01   0.0000
 -5.40734470E-01   0.0000
 -2.81841546E-01   0.0000
 +4.75891829E-01   0.0000
 -8.03695470E-02   0.0000
 -2.01319247E-01   0.0000
 -5.40032208E-01   0.0000
 -1.11868836E-01   0.0000
 -4.90836769E-01   0.0000
 +4.12422093E-03   0.0000
 +3.37562263E-01   0.0000
 +3.83622617E-01   0.0000
 +2.25927204E-01   0.0000
 -5.02520859E-01   0.0000
 +1.32127553E-01   0.0000
 +3.34395945E-01   0.0000
 -3.11556220E-01   0.0000
 +5.30640721E-01   0.0000
 -5.82125545E-01   0.0000
 -2.15625674E-01   0.0000
 +4.72512506E-02   0.0000
 -4.20718759E-01   0.0000
 +1.21188171E-01   0.0000
 +5.33967137E-01   0.0000
 -5.54752424E-02   0.0000
 -1.87191963E-01   0.0000
 +7.73739219E-02   0.0000
 -8.21188629E-01   0.0000
 +2.56988266E-03   0.0000
 +2.24643305E-01   0.0000
 -5.30158997E-01   0.0000
 +5.83717585E-01   0.0000
 -8.94519091E-01   0.0000
 +5.92306435E-01   0.0000
 +2.08760947E-01   0.0000
 -4.17764425E-01   0.0000
 +2.55118608E-01   0.0000
 +1.11396968E+00   0.0000
 +5.84694505E-01   0.0000
 +3.17824930E-01   0.0000
 +2.94850886E-01   0.0000
 -3.50506991E-01   0.0000
 -4.11093444E-01   0.0000
 +1.84986129E-01   0.0000
 -4.93757516E-01   0.0000
 -1.50734380E-01   0.0000
 -9.06303898E-02   0.0000
 -3.74748110E-04   0.0000
 +2.69312292E-01   0.0000
 +4.39297408E-01   0.0000
 +2.47007743E-01   0.0000
 +2.65844047E-01   0.0000
 +5.50886810E-01   0.0000
 -1.43067747E-01   0.0000
 +2.21261486E-01   0.0000
 -4.94945645E-01   0.0000
 -5.06887853E-01   0.0000
 -3.19773145E-02   0.0000
 +8.96659046E-02   0.0000
 +1.89369917E-01   0.0000
 +1.67524144E-01   0.0000
 -4.49610233E-01   0.0000
 -2.32076481E-01   0.0000
 +1.62669256E-01   0.0000
 +1.04689084E-01   0.0000
 -2.01453373E-01   0.0000
 -1.65372729E-01   0.0000
 +1.62079006E-01   0.0000
 -6.45050049E-01   0.0000
 -3.61191124E-01   0.0000
 -3.71728808E-01   0.0000
 +1.02083489E-01   0.0000
 -3.85821760E-01   0.0000
 -1.17555879E-01   0.0000
 -1.35513142E-01   0.0000
 +5.25726378E-01   0.0000
 +4.23032761E-01   0.0000
 -4.18788165E-01   0.0000
 +3.52063537E-01   0.0000
 -6.18646681E-01   0.0000
 +2.34277412E-01   0.0000
 -4.12894100E-01   0.0000
 -5.91756329E-02   0.0000
 +5.45210361E-01   0.0000
 -3.86894733E-01   0.0000
 -3.90303016E-01   0.0000
 -4.33073610E-01   0.0000
 -3.69640619E-01   0.0000
 +4.25949991E-01   0.0000
 +4.46384579E-01   0.0000
 -2.91581035E-01   0.0000
 +4.03768003E-01   0.0000
 +1.18215635E-01   0.0000
 +2.73984104E-01   0.0000
 +9.95153561E-02   0.0000
 -2.42838830E-01   0.0000
 -2.07780778E-01   0.0000
 -2.93408394E-01   0.0000
 -6.40949965E-01   0.0000
 -3.84636968E-02   0.0000
 +2.95097202E-01   0.0000
 -3.67924988E-01   0.0000
 -6.97505832E-01   0.0000
 -2.61576146E-01   0.0000
 +6.80464581E-02   0.0000
 +5.43263733E-01   0.0000
 +2.96699613E-01   0.0000
 -5.42846173E-02   0.0000
 -5.26896775E-01   0.0000
 -4.16602314E-01   0.0000
 -1.73192192E-02   0.0000
 -3.17884326E-01   0.0000
 -3.07832718E-01   0.0000
 +5.61238348E-01   0.0000
 +1.86191857E-01   0.0000
 -2.06144840E-01   0.0000
 +1.40773863E-01   0.0000
 -1.24644570E-01   0.0000
 -2.43938658E-02   0.0000
 +1.57034278E-01   0.0000
 -2.00979933E-01   0.0000
 +2.12288395E-01   0.0000
 +8.35416541E-02   0.0000
 -4.02562648E-01   0.0000
 +1.32831380E-01   0.0000
 +3.57289284E-01   0.0000
 -4.91147131E-01   0.0000
 -9.75902230E-02   0.0000
 -5.80755293E-01   0.0000
 +8.49040210E-01   0.0000
 +7.96774626E-01   0.0000
 -5.03161848E-01   0.0000
 +6.95365727E-01   0.0000
 +6.75113857E-01   0.0000
 -5.53774126E-02   0.0000
 -5.93218394E-03   0.0000
 +6.14155054E-01   0.0000
 -1.18054330E-01   0.0000
 -7.20045090E-01   0.0000
 -3.07638109E-01   0.0000
 -7.99652100E-01   0.0000
 +5.21633446E-01   0.0000
 -6.64201796E-01   0.0000
 -3.93473595E-01   0.0000
 -4.12341207E-03   0.0000
 +3.64960372E-01   0.0000
 +1.58854127E-01   0.0000
 -5.84341288E-01   0.0000
 +7.16396213E-01   0.0000
 +7.40092874E-01   0.0000
 +5.76037586E-01   0.0000
 +5.46362460E-01   0.0000
 +6.49498925E-02   0.0000
 -2.11808547E-01   0.0000
 -5.13373554E-01   0.0000
 -1.47154677E+00   0.0000
 -6.36061788E-01   0.0000
 -6.58094466E-01   0.0000
 -9.52876091E-01   0.0000
 +6.03837907E-01   0.0000
 -6.87647581E-01   0.0000
 +1.78822613E+00   0.0000
 +1.12321973E+00   0.0000
 -1.32284248E+00   0.0000
 +4.02889431E-01   0.0000
 +1.92443287E+00   0.0000
 +1.62002933E+00   0.0000
 +1.46854258E+00   0.0000
 +4.78637844E-01   0.0000
 -2.75795877E-01   0.0000
 +3.53703141E-01   0.0000
 +7.25872070E-02   0.0000
 +7.64664650E-01   0.0000
 +6.08004153E-01   0.0000
 -1.82899535E-01   0.0000
 -6.55651391E-02   0.0000
 -1.47063404E-01   0.0000
 -6.78778470E-01   0.0000
 -4.32994813E-01   0.0000
 +2.52909988E-01   0.0000
 +1.03703253E-01   0.0000
 -9.92006123E-01   0.0000
 -7.75686651E-02   0.0000
 +1.19579583E-01   0.0000
 +5.72825968E-01   0.0000
 +4.26443845E-01   0.0000
 -2.40002096E-01   0.0000
 +5.13147056E-01   0.0000
 -4.65921849E-01   0.0000
 +3.72596160E-02   0.0000
 +4.40654159E-01   0.0000
 +4.47125435E-01   0.0000
 +2.51670569E-01   0.0000
 -8.62662196E-01   0.0000
 -3.60631853E-01   0.0000
 +9.87426341E-02   0.0000
 +3.46044451E-01   0.0000
 -4.42299753E-01   0.0000
 -3.98941249E-01   0.0000
 -4.00338501E-01   0.0000
 -7.63547346E-02   0.0000
 +9.43072438E-02   0.0000
 +3.71930689E-01   0.0000
 +1.47418511E+00   0.0000
 +1.24279690E+00   0.0000
 +4.89641309E-01   0.0000
 +6.97754800E-01   0.0000
 -6.35378838E-01   0.0000
 +1.01500499E+00   0.0000
 -2.51933479E+00   0.0000
 -1.56365144E+00   0.0000
 +1.24373078E+00   0.0000
 -8.85251939E-01   0.0000
 -2.52135825E+00   0.0000
 -1.53410316E+00   0.0000
 -1.18771529E+00   0.0000
 -4.66368496E-01   0.0000
