 -4.15489614E-01   0.0000
 -9.60255861E-01   0.0000
 -5.99460714E-02   0.0000
 -5.41957736E-01   0.0000
 -6.71929061E-01   0.0000
 +2.99323857E-01   0.0000
 +2.15238556E-01   0.0000
 +3.59975755E-01   0.0000
 +3.90385389E-02   0.0000
 +1.29361641E+00   0.0000
 +1.15016207E-01   0.0000
 +1.19501323E-01   0.0000
 -2.11634174E-01   0.0000
 -6.68986499E-01   0.0000
 +2.18116447E-01   0.0000
 -8.77018809E-01   0.0000
 -5.06736994E-01   0.0000
 +1.81056231E-01   0.0000
 +2.08042592E-01   0.0000
 -6.97079182E-01   0.0000
 -7.10786059E-02   0.0000
 +1.09015994E-01   0.0000
 -4.55135822E-01   0.0000
 -4.18985784E-02   0.0000
 +1.17132708E-01   0.0000
 -1.45518491E-02   0.0000
 -1.20272674E-01   0.0000
 -8.16493988E-01   0.0000
 +5.32432318E-01   0.0000
 +8.02108273E-02   0.0000
 -7.38548860E-02   0.0000
 -7.84079075E-01   0.0000
 -2.87659138E-01   0.0000
 +6.60732329E-01   0.0000
 +5.81819296E-01   0.0000
 -2.20226109E-01   0.0000
 +2.06975028E-01   0.0000
 +8.20433646E-02   0.0000
 +2.62451649E-01   0.0000
 +1.22941287E-06   0.0000
 -5.82056940E-02   0.0000
 -1.68392137E-01   0.0000
 -1.30647674E-01   0.0000
 +1.96022555E-01   0.0000
 +1.75107017E-01   0.0000
 +7.32168481E-02   0.0000
 -1.28441706E-01   0.0000
 -6.16600096E-01   0.0000
 +1.66032851E-01   0.0000
 +6.88851327E-02   0.0000
 +7.75813282E-01   0.0000
 +2.22959861E-01   0.0000
 +3.02343190E-01   0.0000
 +7.39320874E-01   0.0000
 -2.49381289E-01   0.0000
 +3.13741505E-01   0.0000
 -2.46696204E-01   0.0000
 +5.17486751E-01   0.0000
 -1.57308564E-01   0.0000
 +9.44069996E-02   0.0000
 +3.96737099E-01   0.0000
 -2.54372805E-01   0.0000
 -1.83140725E-01   0.0000
 -6.56681120E-01   0.0000
 +3.82059842E-01   0.0000
 +1.12438345E+00   0.0000
 +5.64567745E-01   0.0000
 +3.38475883E-01   0.0000
 +5.22484422E-01   0.0000
 +2.08128646E-01   0.0000
 +2.91248590E-01   0.0000
 -2.07589611E-01   0.0000
 -4.72273678E-01   0.0000
 +2.16203019E-01   0.0000
 +2.31496960E-01   0.0000
 +2.10917354E-01   0.0000
 +3.12210798E-01   0.0000
 +5.30470014E-01   0.0000
 -2.19683207E-04   0.0000
 -5.10465145E-01   0.0000
 -3.81858468E-01   0.0000
 +2.77092695E-01   0.0000
 +9.79778528E-01   0.0000
 +4.77783591E-01   0.0000
 +1.43656671E-01   0.0000
 -9.82873812E-02   0.0000
 +2.76375979E-01   0.0000
 -4.90499549E-02   0.0000
 +2.14443684E-01   0.0000
 +7.52603590E-01   0.0000
 -3.16588253E-01   0.0000
 +6.07913077E-01   0.0000
 +4.69715714E-01   0.0000
 +3.08748573E-01   0.0000
 +1.98287144E-01   0.0000
 -2.10862026E-01   0.0000
 -3.06083530E-01   0.0000
 -1.02930456E-01   0.0000
 -1.21016800E-02   0.0000
 -1.67193916E-03   0.0000
 -6.28651008E-02   0.0000
 +4.49887753E-01   0.0000
 +2.15821907E-01   0.0000
 +1.63679942E-01   0.0000
 -3.99177372E-02   0.0000
 +2.93260743E-03   0.0000
 +1.14827724E-02   0.0000
 +4.09706444E-01   0.0000
 -5.49203277E-01   0.0000
 +5.28489888E-01   0.0000
 -5.67200780E-01   0.0000
 -3.94270942E-02   0.0000
 +8.69068205E-01   0.0000
 +2.02545285E+00   0.0000
 -2.26107985E-01   0.0000
 -5.66079199E-01   0.0000
 -2.13032588E-01   0.0000
 +1.18231334E-01   0.0000
 -1.97027519E-01   0.0000
 -1.19930468E-01   0.0000
 -5.08876257E-02   0.0000
 +3.33517641E-01   0.0000
 -1.09477267E-01   0.0000
 +4.81305629E-01   0.0000
 -5.24517715E-01   0.0000
 -3.45881790E-01   0.0000
 +6.80926666E-02   0.0000
 -5.19764781E-01   0.0000
 -2.44439304E-01   0.0000
 -5.54709256E-01   0.0000
 -6.46917164E-01   0.0000
 -4.57949974E-02   0.0000
 -1.83720902E-01   0.0000
 +4.92716700E-01   0.0000
 +5.62583923E-01   0.0000
 +3.57958257E-01   0.0000
 -1.50850788E-01   0.0000
 -1.96395531E-01   0.0000
 -3.23124647E-01   0.0000
 +6.16734922E-01   0.0000
 -3.88137788E-01   0.0000
 -1.71577167E-02   0.0000
 -3.87605373E-03   0.0000
 -3.18142384E-01   0.0000
 -4.70817126E-02   0.0000
 +1.07174456E-01   0.0000
 -5.38562477E-01   0.0000
 +3.18640679E-01   0.0000
 +1.18204527E-01   0.0000
 -1.82515785E-01   0.0000
 -5.40916026E-01   0.0000
 +1.27322346E-01   0.0000
 -4.94621307E-01   0.0000
 -2.06921756E-01   0.0000
 +1.38819024E-01   0.0000
 -1.96590573E-01   0.0000
 -4.41653460E-01   0.0000
 -2.76953310E-01   0.0000
 -2.64104843E-01   0.0000
 -6.99825212E-02   0.0000
 +5.82700074E-01   0.0000
 -4.87095475E-01   0.0000
 +3.47915828E-01   0.0000
 +6.52988777E-02   0.0000
 +9.88407061E-02   0.0000
 +2.34226793E-01   0.0000
 +5.62698662E-01   0.0000
 -2.18924165E-01   0.0000
 +1.17250085E-02   0.0000
 +2.27912709E-01   0.0000
 +1.27052926E-02   0.0000
 +5.02913237E-01   0.0000
 +4.44454074E-01   0.0000
 -1.73355982E-01   0.0000
 -3.37061216E-03   0.0000
 -2.76510030E-01   0.0000
 +2.41143927E-01   0.0000
 +2.54660636E-01   0.0000
 -3.63693744E-01   0.0000
 +4.72454786E-01   0.0000
 +4.76335317E-01   0.0000
 -2.32351184E-01   0.0000
 +5.31123541E-02   0.0000
 -1.00990452E-01   0.0000
 +1.83228388E-01   0.0000
 -1.04443148E-01   0.0000
 -2.90106803E-01   0.0000
 +2.68214941E-01   0.0000
 -5.42321742E-01   0.0000
 -2.83185065E-01   0.0000
 +4.77048039E-01   0.0000
 -8.09445679E-02   0.0000
 -2.03997985E-01   0.0000
 -5.41077912E-01   0.0000
 -1.12388991E-01   0.0000
 -4.90821809E-01   0.0000
 +4.09266539E-03   0.0000
 +3.37628305E-01   0.0000
 +3.83434027E-01   0.0000
 +2.25761160E-01   0.0000
 -5.02574861E-01   0.0000
 +1.31673068E-01   0.0000
 +3.34309161E-01   0.0000
 -3.11712086E-01   0.0000
 +5.30857384E-01   0.0000
 -5.81578255E-01   0.0000
 -2.16309160E-01   0.0000
 +4.74522114E-02   0.0000
 -4.19048965E-01   0.0000
 +1.21358141E-01   0.0000
 +5.33886850E-01   0.0000
 -5.54514304E-02   0.0000
 -1.87193856E-01   0.0000
 +7.72280917E-02   0.0000
 -8.21657240E-01   0.0000
 +2.32705567E-03   0.0000
 +2.24475130E-01   0.0000
 -5.30232608E-01   0.0000
 +5.83992600E-01   0.0000
 -8.94822180E-01   0.0000
 +5.92844188E-01   0.0000
 +2.08942980E-01   0.0000
 -4.17831868E-01   0.0000
 +2.55269676E-01   0.0000
 +1.11421573E+00   0.0000
 +5.85273385E-01   0.0000
 +3.18194419E-01   0.0000
 +2.94898868E-01   0.0000
 -3.50489199E-01   0.0000
 -4.11474377E-01   0.0000
 +1.83872461E-01   0.0000
 -4.94183153E-01   0.0000
 -1.50786072E-01   0.0000
 -9.04891193E-02   0.0000
 -7.63986536E-05   0.0000
 +2.68953860E-01   0.0000
 +4.39626753E-01   0.0000
 +2.46854261E-01   0.0000
 +2.66026407E-01   0.0000
 +5.51322162E-01   0.0000
 -1.42265275E-01   0.0000
 +2.21443221E-01   0.0000
 -4.94414270E-01   0.0000
 -5.06935894E-01   0.0000
 -3.19639295E-02   0.0000
 +8.99245813E-02   0.0000
 +1.90631613E-01   0.0000
 +1.68065861E-01   0.0000
 -4.49485213E-01   0.0000
 -2.31882393E-01   0.0000
 +1.62396774E-01   0.0000
 +1.05203897E-01   0.0000
 -2.02330768E-01   0.0000
 -1.65838420E-01   0.0000
 +1.62586793E-01   0.0000
 -6.45552754E-01   0.0000
 -3.63504380E-01   0.0000
 -3.72226775E-01   0.0000
 +1.01506069E-01   0.0000
 -3.85747403E-01   0.0000
 -1.17655903E-01   0.0000
 -1.35785937E-01   0.0000
 +5.23960114E-01   0.0000
 +4.22062844E-01   0.0000
 -4.19355482E-01   0.0000
 +3.50969702E-01   0.0000
 -6.18057668E-01   0.0000
 +2.33057350E-01   0.0000
 -4.10099983E-01   0.0000
 -5.71870655E-02   0.0000
 +5.43450058E-01   0.0000
 -3.86036366E-01   0.0000
 -3.86362016E-01   0.0000
 -4.31289673E-01   0.0000
 -3.68563503E-01   0.0000
 +4.25928801E-01   0.0000
 +4.46425289E-01   0.0000
 -2.91607648E-01   0.0000
 +4.04213399E-01   0.0000
 +1.18495859E-01   0.0000
 +2.74131566E-01   0.0000
 +1.00073218E-01   0.0000
 -2.42862031E-01   0.0000
 -2.07438931E-01   0.0000
 -2.94162750E-01   0.0000
 -6.41815901E-01   0.0000
 -3.75627428E-02   0.0000
 +2.94784427E-01   0.0000
 -3.70029658E-01   0.0000
 -6.97996140E-01   0.0000
 -2.61684656E-01   0.0000
 +6.80957213E-02   0.0000
 +5.43109953E-01   0.0000
 +2.96350479E-01   0.0000
 -5.61766475E-02   0.0000
 -5.28163433E-01   0.0000
 -4.17570949E-01   0.0000
 -1.81864649E-02   0.0000
 -3.16687703E-01   0.0000
 -3.09570134E-01   0.0000
 +5.66347539E-01   0.0000
 +1.88940018E-01   0.0000
 -2.07769215E-01   0.0000
 +1.41518965E-01   0.0000
 -1.23152100E-01   0.0000
 -2.13652235E-02   0.0000
 +1.59069180E-01   0.0000
 -2.00974166E-01   0.0000
 +2.12186784E-01   0.0000
 +8.34583491E-02   0.0000
 -4.03083146E-01   0.0000
 +1.32373929E-01   0.0000
 +3.56620759E-01   0.0000
 -4.91850764E-01   0.0000
 -9.69533622E-02   0.0000
 -5.81710398E-01   0.0000
 +8.52463841E-01   0.0000
 +7.98837781E-01   0.0000
 -5.04221618E-01   0.0000
 +6.95799410E-01   0.0000
 +6.74936712E-01   0.0000
 -5.34312502E-02   0.0000
 -4.99802828E-03   0.0000
 +6.14134789E-01   0.0000
 -1.18018150E-01   0.0000
 -7.20055461E-01   0.0000
 -3.07129741E-01   0.0000
 -7.99480081E-01   0.0000
 +5.21793962E-01   0.0000
 -6.63685381E-01   0.0000
 -3.93537283E-01   0.0000
 -3.73216416E-03   0.0000
 +3.64170790E-01   0.0000
 +1.58028364E-01   0.0000
 -5.83502948E-01   0.0000
 +7.16090918E-01   0.0000
 +7.38264203E-01   0.0000
 +5.75515032E-01   0.0000
 +5.46137214E-01   0.0000
 +6.49453029E-02   0.0000
 -2.11800650E-01   0.0000
 -5.13476491E-01   0.0000
 -1.47145343E+00   0.0000
 -6.36139512E-01   0.0000
 -6.58118486E-01   0.0000
 -9.52568054E-01   0.0000
 +6.03984177E-01   0.0000
 -6.87596560E-01   0.0000
 +1.78829014E+00   0.0000
 +1.12293851E+00   0.0000
 -1.32231939E+00   0.0000
 +4.02807862E-01   0.0000
 +1.92305124E+00   0.0000
 +1.62004471E+00   0.0000
 +1.46866369E+00   0.0000
 +4.78667229E-01   0.0000
 -2.75837123E-01   0.0000
 +3.53662282E-01   0.0000
 +7.19727054E-02   0.0000
 +7.64379203E-01   0.0000
 +6.07850313E-01   0.0000
 -1.83491662E-01   0.0000
 -6.54947311E-02   0.0000
 -1.47457838E-01   0.0000
 -6.78109884E-01   0.0000
 -4.32180762E-01   0.0000
 +2.52049029E-01   0.0000
 +1.04073144E-01   0.0000
 -9.89787877E-01   0.0000
 -7.71042332E-02   0.0000
 +1.19748995E-01   0.0000
 +5.72787464E-01   0.0000
 +4.26513910E-01   0.0000
 -2.40033701E-01   0.0000
 +5.14115155E-01   0.0000
 -4.65613484E-01   0.0000
 +3.75679024E-02   0.0000
 +4.41668659E-01   0.0000
 +4.47010636E-01   0.0000
 +2.52426773E-01   0.0000
 -8.64183187E-01   0.0000
 -3.62237245E-01   0.0000
 +1.00416310E-01   0.0000
 +3.45464110E-01   0.0000
 -4.45905030E-01   0.0000
 -3.99944037E-01   0.0000
 -4.00784969E-01   0.0000
 -7.56860152E-02   0.0000
 +9.45475549E-02   0.0000
 +3.70681077E-01   0.0000
 +1.47388148E+00   0.0000
 +1.24160635E+00   0.0000
 +4.91813093E-01   0.0000
 +6.98621869E-01   0.0000
 -6.33435369E-01   0.0000
 +1.01486814E+00   0.0000
 -2.52026248E+00   0.0000
 -1.56498754E+00   0.0000
 +1.24430084E+00   0.0000
 -8.84783566E-01   0.0000
 -2.52137589E+00   0.0000
 -1.53412485E+00   0.0000
 -1.18663049E+00   0.0000
 -4.63516891E-01   0.0000
