 -4.15492505E-01   0.0000
 -9.60106015E-01   0.0000
 -5.99474087E-02   0.0000
 -5.41955531E-01   0.0000
 -6.71839893E-01   0.0000
 +2.99309492E-01   0.0000
 +2.15237677E-01   0.0000
 +3.59948814E-01   0.0000
 +3.90415564E-02   0.0000
 +1.29318345E+00   0.0000
 +1.14972807E-01   0.0000
 +1.19569637E-01   0.0000
 -2.11688221E-01   0.0000
 -6.69025421E-01   0.0000
 +2.18074888E-01   0.0000
 -8.77279282E-01   0.0000
 -5.06740570E-01   0.0000
 +1.81091130E-01   0.0000
 +2.08035722E-01   0.0000
 -6.97087407E-01   0.0000
 -7.10056350E-02   0.0000
 +1.08965702E-01   0.0000
 -4.55136716E-01   0.0000
 -4.19288464E-02   0.0000
 +1.17137603E-01   0.0000
 -1.51021928E-02   0.0000
 -1.20292522E-01   0.0000
 -8.16418588E-01   0.0000
 +5.32366276E-01   0.0000
 +8.01544785E-02   0.0000
 -7.38756880E-02   0.0000
 -7.84575641E-01   0.0000
 -2.87663966E-01   0.0000
 +6.60489202E-01   0.0000
 +5.81795692E-01   0.0000
 -2.20237404E-01   0.0000
 +2.07013726E-01   0.0000
 +8.19701552E-02   0.0000
 +2.62451977E-01   0.0000
 -2.73334481E-05   0.0000
 -5.82008995E-02   0.0000
 -1.68801859E-01   0.0000
 -1.30636379E-01   0.0000
 +1.96054444E-01   0.0000
 +1.75034896E-01   0.0000
 +7.31493235E-02   0.0000
 -1.28429681E-01   0.0000
 -6.17197692E-01   0.0000
 +1.66025981E-01   0.0000
 +6.84511960E-02   0.0000
 +7.75770307E-01   0.0000
 +2.22957000E-01   0.0000
 +3.02353054E-01   0.0000
 +7.39228845E-01   0.0000
 -2.49380052E-01   0.0000
 +3.13715905E-01   0.0000
 -2.46692181E-01   0.0000
 +5.17299950E-01   0.0000
 -1.57272100E-01   0.0000
 +9.43837762E-02   0.0000
 +3.96661699E-01   0.0000
 -2.54448652E-01   0.0000
 -1.83092281E-01   0.0000
 -6.57297552E-01   0.0000
 +3.82051468E-01   0.0000
 +1.12397182E+00   0.0000
 +5.64507127E-01   0.0000
 +3.38482291E-01   0.0000
 +5.22469461E-01   0.0000
 +2.08021343E-01   0.0000
 +2.91250437E-01   0.0000
 -2.07613319E-01   0.0000
 -4.72269952E-01   0.0000
 +2.16243044E-01   0.0000
 +2.31551170E-01   0.0000
 +2.10840508E-01   0.0000
 +3.12133551E-01   0.0000
 +5.30387580E-01   0.0000
 -1.24916463E-04   0.0000
 -5.11034310E-01   0.0000
 -3.81867826E-01   0.0000
 +2.76846379E-01   0.0000
 +9.79695380E-01   0.0000
 +4.77794558E-01   0.0000
 +1.43619284E-01   0.0000
 -9.84055251E-02   0.0000
 +2.76378036E-01   0.0000
 -4.90731522E-02   0.0000
 +2.14447722E-01   0.0000
 +7.52856731E-01   0.0000
 -3.16518843E-01   0.0000
 +6.07779682E-01   0.0000
 +4.69637245E-01   0.0000
 +3.08660060E-01   0.0000
 +1.98431879E-01   0.0000
 -2.11340070E-01   0.0000
 -3.06093156E-01   0.0000
 -1.03038035E-01   0.0000
 -1.22071020E-02   0.0000
 -1.70208316E-03   0.0000
 -6.28218502E-02   0.0000
 +4.50099438E-01   0.0000
 +2.15818539E-01   0.0000
 +1.63712338E-01   0.0000
 -3.99248712E-02   0.0000
 +2.15220870E-03   0.0000
 +1.13518499E-02   0.0000
 +4.10033584E-01   0.0000
 -5.49088895E-01   0.0000
 +5.28629363E-01   0.0000
 -5.67508996E-01   0.0000
 -3.89332622E-02   0.0000
 +8.69082749E-01   0.0000
 +2.02571726E+00   0.0000
 -2.25955665E-01   0.0000
 -5.66079259E-01   0.0000
 -2.13028133E-01   0.0000
 +1.18242316E-01   0.0000
 -1.96849942E-01   0.0000
 -1.19947314E-01   0.0000
 -5.08445241E-02   0.0000
 +3.33604515E-01   0.0000
 -1.09559432E-01   0.0000
 +4.81416136E-01   0.0000
 -5.24622619E-01   0.0000
 -3.45933259E-01   0.0000
 +6.82026148E-02   0.0000
 -5.19718111E-01   0.0000
 -2.44685173E-01   0.0000
 -5.54864287E-01   0.0000
 -6.47087514E-01   0.0000
 -4.57974896E-02   0.0000
 -1.83713928E-01   0.0000
 +4.92742628E-01   0.0000
 +5.62809169E-01   0.0000
 +3.57969701E-01   0.0000
 -1.50787547E-01   0.0000
 -1.96284860E-01   0.0000
 -3.23230296E-01   0.0000
 +6.16879165E-01   0.0000
 -3.88348728E-01   0.0000
 -1.72704756E-02   0.0000
 -3.72574409E-03   0.0000
 -3.18127006E-01   0.0000
 -4.74147536E-02   0.0000
 +1.06959581E-01   0.0000
 -5.38762629E-01   0.0000
 +3.18635643E-01   0.0000
 +1.18219495E-01   0.0000
 -1.82486907E-01   0.0000
 -5.40704370E-01   0.0000
 +1.27417728E-01   0.0000
 -4.94509935E-01   0.0000
 -2.06791908E-01   0.0000
 +1.38690829E-01   0.0000
 -1.96395919E-01   0.0000
 -4.42252636E-01   0.0000
 -2.77296066E-01   0.0000
 -2.63881296E-01   0.0000
 -7.00755864E-02   0.0000
 +5.82399368E-01   0.0000
 -4.87443447E-01   0.0000
 +3.47722769E-01   0.0000
 +6.52992055E-02   0.0000
 +9.88448039E-02   0.0000
 +2.34237924E-01   0.0000
 +5.62876523E-01   0.0000
 -2.18950763E-01   0.0000
 +1.17678028E-02   0.0000
 +2.28001401E-01   0.0000
 +1.26218461E-02   0.0000
 +5.03021777E-01   0.0000
 +4.44358528E-01   0.0000
 -1.73400372E-01   0.0000
 -3.25915939E-03   0.0000
 -2.76455253E-01   0.0000
 +2.40884632E-01   0.0000
 +2.54506141E-01   0.0000
 -3.63864362E-01   0.0000
 +4.72455055E-01   0.0000
 +4.76329476E-01   0.0000
 -2.32367784E-01   0.0000
 +5.29030226E-02   0.0000
 -1.00988202E-01   0.0000
 +1.83175549E-01   0.0000
 -1.04544312E-01   0.0000
 -2.90011525E-01   0.0000
 +2.68083394E-01   0.0000
 -5.42173922E-01   0.0000
 -2.83105910E-01   0.0000
 +4.76916194E-01   0.0000
 -8.09819922E-02   0.0000
 -2.03704759E-01   0.0000
 -5.40892482E-01   0.0000
 -1.12194493E-01   0.0000
 -4.90824163E-01   0.0000
 +4.10067989E-03   0.0000
 +3.37654740E-01   0.0000
 +3.83688033E-01   0.0000
 +2.25782081E-01   0.0000
 -5.02506495E-01   0.0000
 +1.31794989E-01   0.0000
 +3.34193498E-01   0.0000
 -3.11550140E-01   0.0000
 +5.30633211E-01   0.0000
 -5.81700206E-01   0.0000
 -2.16143891E-01   0.0000
 +4.74721938E-02   0.0000
 -4.19415832E-01   0.0000
 +1.21124610E-01   0.0000
 +5.33659935E-01   0.0000
 -5.54594509E-02   0.0000
 -1.87172189E-01   0.0000
 +7.72855803E-02   0.0000
 -8.21212053E-01   0.0000
 +2.44933949E-03   0.0000
 +2.24638209E-01   0.0000
 -5.30001581E-01   0.0000
 +5.83770454E-01   0.0000
 -8.94490063E-01   0.0000
 +5.92107892E-01   0.0000
 +2.08517492E-01   0.0000
 -4.17477548E-01   0.0000
 +2.55187094E-01   0.0000
 +1.11359835E+00   0.0000
 +5.84748447E-01   0.0000
 +3.17801416E-01   0.0000
 +2.94908047E-01   0.0000
 -3.50507706E-01   0.0000
 -4.11536723E-01   0.0000
 +1.83441386E-01   0.0000
 -4.94297922E-01   0.0000
 -1.50935233E-01   0.0000
 -9.07044411E-02   0.0000
 +1.37072930E-04   0.0000
 +2.68648475E-01   0.0000
 +4.40264314E-01   0.0000
 +2.47205883E-01   0.0000
 +2.65704423E-01   0.0000
 +5.51385701E-01   0.0000
 -1.41636267E-01   0.0000
 +2.21927434E-01   0.0000
 -4.94044214E-01   0.0000
 -5.06952107E-01   0.0000
 -3.19299325E-02   0.0000
 +9.00247023E-02   0.0000
 +1.91302598E-01   0.0000
 +1.68291226E-01   0.0000
 -4.49218720E-01   0.0000
 -2.31528983E-01   0.0000
 +1.62042841E-01   0.0000
 +1.05716906E-01   0.0000
 -2.03553393E-01   0.0000
 -1.66522592E-01   0.0000
 +1.63132697E-01   0.0000
 -6.45713329E-01   0.0000
 -3.64456475E-01   0.0000
 -3.73075426E-01   0.0000
 +1.00922711E-01   0.0000
 -3.85749251E-01   0.0000
 -1.17648110E-01   0.0000
 -1.35761008E-01   0.0000
 +5.24208486E-01   0.0000
 +4.22084391E-01   0.0000
 -4.19289559E-01   0.0000
 +3.51088494E-01   0.0000
 -6.18169785E-01   0.0000
 +2.33215600E-01   0.0000
 -4.10312414E-01   0.0000
 -5.73038757E-02   0.0000
 +5.43610513E-01   0.0000
 -3.86015922E-01   0.0000
 -3.86715382E-01   0.0000
 -4.31514949E-01   0.0000
 -3.68786603E-01   0.0000
 +4.25931364E-01   0.0000
 +4.46416467E-01   0.0000
 -2.91636556E-01   0.0000
 +4.03943151E-01   0.0000
 +1.18466184E-01   0.0000
 +2.74057776E-01   0.0000
 +9.99439731E-02   0.0000
 -2.42739648E-01   0.0000
 -2.07613274E-01   0.0000
 -2.93908179E-01   0.0000
 -6.41676545E-01   0.0000
 -3.77415903E-02   0.0000
 +2.94772685E-01   0.0000
 -3.69642586E-01   0.0000
 -6.97745740E-01   0.0000
 -2.61444092E-01   0.0000
 +6.80983588E-02   0.0000
 +5.43097913E-01   0.0000
 +2.96324372E-01   0.0000
 -5.64589053E-02   0.0000
 -5.28181851E-01   0.0000
 -4.17673975E-01   0.0000
 -1.83445085E-02   0.0000
 -3.16532731E-01   0.0000
 -3.09779793E-01   0.0000
 +5.66742957E-01   0.0000
 +1.89147517E-01   0.0000
 -2.07993969E-01   0.0000
 +1.41500607E-01   0.0000
 -1.22752957E-01   0.0000
 -2.10214723E-02   0.0000
 +1.59346163E-01   0.0000
 -2.00969562E-01   0.0000
 +2.12169290E-01   0.0000
 +8.34193230E-02   0.0000
 -4.03427273E-01   0.0000
 +1.32300973E-01   0.0000
 +3.56492221E-01   0.0000
 -4.92037386E-01   0.0000
 -9.67823341E-02   0.0000
 -5.81973195E-01   0.0000
 +8.53050530E-01   0.0000
 +7.99189746E-01   0.0000
 -5.04506767E-01   0.0000
 +6.95867538E-01   0.0000
 +6.75414264E-01   0.0000
 -5.30257896E-02   0.0000
 -4.69443854E-03   0.0000
 +6.14134550E-01   0.0000
 -1.18022963E-01   0.0000
 -7.20067441E-01   0.0000
 -3.07318032E-01   0.0000
 -7.99465597E-01   0.0000
 +5.21748185E-01   0.0000
 -6.63776934E-01   0.0000
 -3.93451124E-01   0.0000
 -3.85006517E-03   0.0000
 +3.64285886E-01   0.0000
 +1.58087820E-01   0.0000
 -5.83619356E-01   0.0000
 +7.16045618E-01   0.0000
 +7.38519728E-01   0.0000
 +5.75679421E-01   0.0000
 +5.46317101E-01   0.0000
 +6.49449229E-02   0.0000
 -2.11803988E-01   0.0000
 -5.13484776E-01   0.0000
 -1.47160304E+00   0.0000
 -6.36120796E-01   0.0000
 -6.58153415E-01   0.0000
 -9.52641606E-01   0.0000
 +6.04052663E-01   0.0000
 -6.87687695E-01   0.0000
 +1.78835750E+00   0.0000
 +1.12296593E+00   0.0000
 -1.32240450E+00   0.0000
 +4.02760088E-01   0.0000
 +1.92324460E+00   0.0000
 +1.62017071E+00   0.0000
 +1.46880984E+00   0.0000
 +4.78665382E-01   0.0000
 -2.75829136E-01   0.0000
 +3.53686184E-01   0.0000
 +7.22168759E-02   0.0000
 +7.64395237E-01   0.0000
 +6.07917845E-01   0.0000
 -1.83371842E-01   0.0000
 -6.56085610E-02   0.0000
 -1.47299424E-01   0.0000
 -6.78330362E-01   0.0000
 -4.32301611E-01   0.0000
 +2.52211034E-01   0.0000
 +1.04096949E-01   0.0000
 -9.90137100E-01   0.0000
 -7.73358867E-02   0.0000
 +1.19526543E-01   0.0000
 +5.72787166E-01   0.0000
 +4.26503778E-01   0.0000
 -2.40058303E-01   0.0000
 +5.13730943E-01   0.0000
 -4.65590000E-01   0.0000
 +3.74737941E-02   0.0000
 +4.41482335E-01   0.0000
 +4.47185993E-01   0.0000
 +2.52185762E-01   0.0000
 -8.63940001E-01   0.0000
 -3.62109989E-01   0.0000
 +1.00178152E-01   0.0000
 +3.45377445E-01   0.0000
 -4.45383489E-01   0.0000
 -3.99608016E-01   0.0000
 -4.00419384E-01   0.0000
 -7.61746094E-02   0.0000
 +9.41952243E-02   0.0000
 +3.71094286E-01   0.0000
 +1.47391295E+00   0.0000
 +1.24209940E+00   0.0000
 +4.91425753E-01   0.0000
 +6.98573887E-01   0.0000
 -6.33161306E-01   0.0000
 +1.01487660E+00   0.0000
 -2.52076173E+00   0.0000
 -1.56545889E+00   0.0000
 +1.24447036E+00   0.0000
 -8.85384083E-01   0.0000
 -2.52153325E+00   0.0000
 -1.53429067E+00   0.0000
 -1.18647575E+00   0.0000
 -4.64436144E-01   0.0000
