 -4.15377885E-01   0.0000
 -9.60494459E-01   0.0000
 -6.22999817E-02   0.0000
 -5.42354524E-01   0.0000
 -6.71777606E-01   0.0000
 +2.99247682E-01   0.0000
 +2.15236247E-01   0.0000
 +3.59807253E-01   0.0000
 +3.90417837E-02   0.0000
 +1.28824508E+00   0.0000
 +1.14675134E-01   0.0000
 +1.20433159E-01   0.0000
 -2.11904407E-01   0.0000
 -6.68776989E-01   0.0000
 +2.18007267E-01   0.0000
 -8.80345166E-01   0.0000
 -5.06603897E-01   0.0000
 +1.80071279E-01   0.0000
 +2.07944140E-01   0.0000
 -6.96916640E-01   0.0000
 -7.03397170E-02   0.0000
 +1.08931050E-01   0.0000
 -4.55128253E-01   0.0000
 -4.21263203E-02   0.0000
 +1.17090777E-01   0.0000
 -2.19528526E-02   0.0000
 -1.20743394E-01   0.0000
 -8.15004408E-01   0.0000
 +5.32108665E-01   0.0000
 +8.04959461E-02   0.0000
 -7.39925802E-02   0.0000
 -7.88512170E-01   0.0000
 -2.87510633E-01   0.0000
 +6.60387933E-01   0.0000
 +5.83700538E-01   0.0000
 -2.19693452E-01   0.0000
 +2.07713932E-01   0.0000
 +8.20284411E-02   0.0000
 +2.62468368E-01   0.0000
 -2.65565410E-04   0.0000
 -5.82758859E-02   0.0000
 -1.73054099E-01   0.0000
 -1.30979061E-01   0.0000
 +1.96910381E-01   0.0000
 +1.74752191E-01   0.0000
 +7.33985454E-02   0.0000
 -1.28150180E-01   0.0000
 -6.19279623E-01   0.0000
 +1.66187808E-01   0.0000
 +6.84361681E-02   0.0000
 +7.78492868E-01   0.0000
 +2.23561391E-01   0.0000
 +3.02783072E-01   0.0000
 +7.39350796E-01   0.0000
 -2.49359846E-01   0.0000
 +3.13462138E-01   0.0000
 -2.46772870E-01   0.0000
 +5.16406596E-01   0.0000
 -1.57417104E-01   0.0000
 +9.45166424E-02   0.0000
 +3.96374434E-01   0.0000
 -2.54349828E-01   0.0000
 -1.82371020E-01   0.0000
 -6.57035589E-01   0.0000
 +3.82212698E-01   0.0000
 +1.12359691E+00   0.0000
 +5.67123055E-01   0.0000
 +3.38867426E-01   0.0000
 +5.22521496E-01   0.0000
 +2.08206952E-01   0.0000
 +2.91271418E-01   0.0000
 -2.07860351E-01   0.0000
 -4.72342014E-01   0.0000
 +2.18307495E-01   0.0000
 +2.31608093E-01   0.0000
 +2.10429445E-01   0.0000
 +3.11860651E-01   0.0000
 +5.30392706E-01   0.0000
 +8.51710443E-04   0.0000
 -5.08846462E-01   0.0000
 -3.81713033E-01   0.0000
 +2.76538610E-01   0.0000
 +9.81522858E-01   0.0000
 +4.77796853E-01   0.0000
 +1.43349811E-01   0.0000
 -9.81695130E-02   0.0000
 +2.76399016E-01   0.0000
 -4.93003316E-02   0.0000
 +2.14388043E-01   0.0000
 +7.56713271E-01   0.0000
 -3.16300035E-01   0.0000
 +6.07139766E-01   0.0000
 +4.69386637E-01   0.0000
 +3.08684975E-01   0.0000
 +1.99297339E-01   0.0000
 -2.08166137E-01   0.0000
 -3.05946052E-01   0.0000
 -1.02847621E-01   0.0000
 -1.15625616E-02   0.0000
 -5.83211600E-04   0.0000
 -6.27515018E-02   0.0000
 +4.49656814E-01   0.0000
 +2.15788454E-01   0.0000
 +1.63977966E-01   0.0000
 -3.98642272E-02   0.0000
 +2.21342687E-03   0.0000
 +1.10559920E-02   0.0000
 +4.08849090E-01   0.0000
 -5.48776805E-01   0.0000
 +5.28281212E-01   0.0000
 -5.65930665E-01   0.0000
 -3.82536612E-02   0.0000
 +8.68884027E-01   0.0000
 +2.02401233E+00   0.0000
 -2.24175394E-01   0.0000
 -5.66095829E-01   0.0000
 -2.13050276E-01   0.0000
 +1.18210204E-01   0.0000
 -1.96641386E-01   0.0000
 -1.19927369E-01   0.0000
 -5.09420298E-02   0.0000
 +3.33367586E-01   0.0000
 -1.09426625E-01   0.0000
 +4.81452107E-01   0.0000
 -5.24215162E-01   0.0000
 -3.45579416E-01   0.0000
 +6.80804029E-02   0.0000
 -5.19988477E-01   0.0000
 -2.45132416E-01   0.0000
 -5.54635346E-01   0.0000
 -6.46843553E-01   0.0000
 -4.57901992E-02   0.0000
 -1.83761045E-01   0.0000
 +4.92586225E-01   0.0000
 +5.62296748E-01   0.0000
 +3.57737124E-01   0.0000
 -1.51109621E-01   0.0000
 -1.96791396E-01   0.0000
 -3.22808027E-01   0.0000
 +6.16428196E-01   0.0000
 -3.86889488E-01   0.0000
 -1.63485184E-02   0.0000
 -4.30181203E-03   0.0000
 -3.18106115E-01   0.0000
 -4.68354076E-02   0.0000
 +1.07868597E-01   0.0000
 -5.38067579E-01   0.0000
 +3.18626821E-01   0.0000
 +1.18264258E-01   0.0000
 -1.82309568E-01   0.0000
 -5.40348053E-01   0.0000
 +1.27706155E-01   0.0000
 -4.94279832E-01   0.0000
 -2.06418484E-01   0.0000
 +1.38367012E-01   0.0000
 -1.96113437E-01   0.0000
 -4.43277091E-01   0.0000
 -2.78032362E-01   0.0000
 -2.63465643E-01   0.0000
 -7.00870752E-02   0.0000
 +5.81998706E-01   0.0000
 -4.88046825E-01   0.0000
 +3.47112268E-01   0.0000
 +6.52861223E-02   0.0000
 +9.88070965E-02   0.0000
 +2.34180048E-01   0.0000
 +5.62855661E-01   0.0000
 -2.18996644E-01   0.0000
 +1.15487762E-02   0.0000
 +2.27638826E-01   0.0000
 +1.28966654E-02   0.0000
 +5.02835631E-01   0.0000
 +4.45365489E-01   0.0000
 -1.72714487E-01   0.0000
 -3.59782926E-03   0.0000
 -2.76657730E-01   0.0000
 +2.40614772E-01   0.0000
 +2.55107224E-01   0.0000
 -3.63362044E-01   0.0000
 +4.72471505E-01   0.0000
 +4.76365209E-01   0.0000
 -2.32334808E-01   0.0000
 +5.28029054E-02   0.0000
 -1.00987472E-01   0.0000
 +1.83357298E-01   0.0000
 -1.04219943E-01   0.0000
 -2.90236920E-01   0.0000
 +2.68189371E-01   0.0000
 -5.42979062E-01   0.0000
 -2.83684433E-01   0.0000
 +4.77196187E-01   0.0000
 -8.07180554E-02   0.0000
 -2.03318059E-01   0.0000
 -5.41377008E-01   0.0000
 -1.12619005E-01   0.0000
 -4.90834236E-01   0.0000
 +4.05769423E-03   0.0000
 +3.37578714E-01   0.0000
 +3.83582473E-01   0.0000
 +2.25705802E-01   0.0000
 -5.02757013E-01   0.0000
 +1.31392002E-01   0.0000
 +3.34511250E-01   0.0000
 -3.11795652E-01   0.0000
 +5.31768739E-01   0.0000
 -5.80940425E-01   0.0000
 -2.16543972E-01   0.0000
 +4.72871289E-02   0.0000
 -4.19553548E-01   0.0000
 +1.21818356E-01   0.0000
 +5.34231186E-01   0.0000
 -5.55175766E-02   0.0000
 -1.87032193E-01   0.0000
 +7.76440054E-02   0.0000
 -8.19199026E-01   0.0000
 +3.44279548E-03   0.0000
 +2.25610018E-01   0.0000
 -5.28909743E-01   0.0000
 +5.82642198E-01   0.0000
 -8.92792821E-01   0.0000
 +5.87340534E-01   0.0000
 +2.05653504E-01   0.0000
 -4.15598691E-01   0.0000
 +2.54315943E-01   0.0000
 +1.11096609E+00   0.0000
 +5.81821680E-01   0.0000
 +3.16001803E-01   0.0000
 +2.94902802E-01   0.0000
 -3.50464135E-01   0.0000
 -4.11370248E-01   0.0000
 +1.83922783E-01   0.0000
 -4.94116038E-01   0.0000
 -1.50618419E-01   0.0000
 -9.02303830E-02   0.0000
 -2.81861780E-04   0.0000
 +2.69073367E-01   0.0000
 +4.38889593E-01   0.0000
 +2.46353328E-01   0.0000
 +2.66199946E-01   0.0000
 +5.51398635E-01   0.0000
 -1.42058417E-01   0.0000
 +2.21052408E-01   0.0000
 -4.94723350E-01   0.0000
 -5.06840944E-01   0.0000
 -3.22083086E-02   0.0000
 +8.93237218E-02   0.0000
 +1.86925620E-01   0.0000
 +1.66531458E-01   0.0000
 -4.51268256E-01   0.0000
 -2.34038949E-01   0.0000
 +1.64518952E-01   0.0000
 +1.02058597E-01   0.0000
 -1.93608835E-01   0.0000
 -1.60791829E-01   0.0000
 +1.59145519E-01   0.0000
 -6.44232213E-01   0.0000
 -3.58695388E-01   0.0000
 -3.66800457E-01   0.0000
 +1.04880139E-01   0.0000
 -3.85778934E-01   0.0000
 -1.17668293E-01   0.0000
 -1.35725290E-01   0.0000
 +5.24600625E-01   0.0000
 +4.22278285E-01   0.0000
 -4.19373423E-01   0.0000
 +3.50901872E-01   0.0000
 -6.18067563E-01   0.0000
 +2.33304724E-01   0.0000
 -4.09981608E-01   0.0000
 -5.70041575E-02   0.0000
 +5.43552935E-01   0.0000
 -3.86411279E-01   0.0000
 -3.87606949E-01   0.0000
 -4.31328207E-01   0.0000
 -3.68570507E-01   0.0000
 +4.25934464E-01   0.0000
 +4.46468532E-01   0.0000
 -2.91521579E-01   0.0000
 +4.04165417E-01   0.0000
 +1.18672661E-01   0.0000
 +2.74355263E-01   0.0000
 +1.00401819E-01   0.0000
 -2.43121043E-01   0.0000
 -2.07283139E-01   0.0000
 -2.95266330E-01   0.0000
 -6.42563581E-01   0.0000
 -3.72636542E-02   0.0000
 +2.94897377E-01   0.0000
 -3.69686186E-01   0.0000
 -6.98588133E-01   0.0000
 -2.62104481E-01   0.0000
 +6.80985227E-02   0.0000
 +5.43155849E-01   0.0000
 +2.96422273E-01   0.0000
 -5.58704026E-02   0.0000
 -5.28132081E-01   0.0000
 -4.17238057E-01   0.0000
 -1.76979918E-02   0.0000
 -3.17058563E-01   0.0000
 -3.09179902E-01   0.0000
 +5.64759731E-01   0.0000
 +1.87915504E-01   0.0000
 -2.07181856E-01   0.0000
 +1.41494140E-01   0.0000
 -1.23423778E-01   0.0000
 -2.22615823E-02   0.0000
 +1.58522099E-01   0.0000
 -2.00942487E-01   0.0000
 +2.12112591E-01   0.0000
 +8.32449868E-02   0.0000
 -4.04390216E-01   0.0000
 +1.32033661E-01   0.0000
 +3.56035322E-01   0.0000
 -4.92576391E-01   0.0000
 -9.62749273E-02   0.0000
 -5.82766414E-01   0.0000
 +8.55277896E-01   0.0000
 +8.00468206E-01   0.0000
 -5.05339682E-01   0.0000
 +6.96312368E-01   0.0000
 +6.76665425E-01   0.0000
 -5.17371558E-02   0.0000
 -3.99270561E-03   0.0000
 +6.14144266E-01   0.0000
 -1.17979422E-01   0.0000
 -7.19999313E-01   0.0000
 -3.07273835E-01   0.0000
 -7.99328625E-01   0.0000
 +5.21974683E-01   0.0000
 -6.63389802E-01   0.0000
 -3.93736422E-01   0.0000
 -3.64515046E-03   0.0000
 +3.63209009E-01   0.0000
 +1.57347187E-01   0.0000
 -5.83232701E-01   0.0000
 +7.16217399E-01   0.0000
 +7.38655508E-01   0.0000
 +5.75034916E-01   0.0000
 +5.45796812E-01   0.0000
 +6.49509653E-02   0.0000
 -2.11756080E-01   0.0000
 -5.13388097E-01   0.0000
 -1.47140169E+00   0.0000
 -6.35925472E-01   0.0000
 -6.57901943E-01   0.0000
 -9.52206314E-01   0.0000
 +6.03720546E-01   0.0000
 -6.87405407E-01   0.0000
 +1.78722787E+00   0.0000
 +1.12210691E+00   0.0000
 -1.32191503E+00   0.0000
 +4.02862281E-01   0.0000
 +1.92305839E+00   0.0000
 +1.61946452E+00   0.0000
 +1.46819067E+00   0.0000
 +4.78632092E-01   0.0000
 -2.75815815E-01   0.0000
 +3.53756517E-01   0.0000
 +7.28631020E-02   0.0000
 +7.64781594E-01   0.0000
 +6.08021379E-01   0.0000
 -1.83354661E-01   0.0000
 -6.57155886E-02   0.0000
 -1.46916777E-01   0.0000
 -6.78941369E-01   0.0000
 -4.32600707E-01   0.0000
 +2.52514750E-01   0.0000
 +1.03621334E-01   0.0000
 -9.91281092E-01   0.0000
 -7.77446702E-02   0.0000
 +1.19380489E-01   0.0000
 +5.72799981E-01   0.0000
 +4.26597983E-01   0.0000
 -2.39890993E-01   0.0000
 +5.13937294E-01   0.0000
 -4.65212554E-01   0.0000
 +3.79651263E-02   0.0000
 +4.42313433E-01   0.0000
 +4.46563363E-01   0.0000
 +2.52678782E-01   0.0000
 -8.66303742E-01   0.0000
 -3.63722593E-01   0.0000
 +1.01042882E-01   0.0000
 +3.45649213E-01   0.0000
 -4.45319861E-01   0.0000
 -4.01025116E-01   0.0000
 -4.01548356E-01   0.0000
 -7.35298023E-02   0.0000
 +9.49800536E-02   0.0000
 +3.69259000E-01   0.0000
 +1.47116840E+00   0.0000
 +1.24028254E+00   0.0000
 +4.93461996E-01   0.0000
 +6.98074877E-01   0.0000
 -6.32281721E-01   0.0000
 +1.01239896E+00   0.0000
 -2.51928878E+00   0.0000
 -1.56463575E+00   0.0000
 +1.24270153E+00   0.0000
 -8.82621288E-01   0.0000
 -2.51868320E+00   0.0000
 -1.53163552E+00   0.0000
 -1.18531430E+00   0.0000
 -4.59814787E-01   0.0000
