 -4.15493548E-01   0.0000
 -9.59565401E-01   0.0000
 -5.97805716E-02   0.0000
 -5.41960776E-01   0.0000
 -6.71880007E-01   0.0000
 +2.99377084E-01   0.0000
 +2.15238109E-01   0.0000
 +3.59963834E-01   0.0000
 +3.90398987E-02   0.0000
 +1.29325593E+00   0.0000
 +1.14993080E-01   0.0000
 +1.19541548E-01   0.0000
 -2.11653054E-01   0.0000
 -6.68995261E-01   0.0000
 +2.18102202E-01   0.0000
 -8.77209961E-01   0.0000
 -5.06741405E-01   0.0000
 +1.81589827E-01   0.0000
 +2.08030626E-01   0.0000
 -6.97087586E-01   0.0000
 -7.11228698E-02   0.0000
 +1.09033898E-01   0.0000
 -4.55134690E-01   0.0000
 -4.19034809E-02   0.0000
 +1.17132641E-01   0.0000
 -1.44291725E-02   0.0000
 -1.20250970E-01   0.0000
 -8.16635489E-01   0.0000
 +5.32408953E-01   0.0000
 +8.02008808E-02   0.0000
 -7.37553835E-02   0.0000
 -7.83870816E-01   0.0000
 -2.87664592E-01   0.0000
 +6.60820067E-01   0.0000
 +5.81627488E-01   0.0000
 -2.20221922E-01   0.0000
 +2.06880450E-01   0.0000
 +8.20260569E-02   0.0000
 +2.62455493E-01   0.0000
 +6.81859137E-06   0.0000
 -5.82090952E-02   0.0000
 -1.67817876E-01   0.0000
 -1.30600452E-01   0.0000
 +1.95759490E-01   0.0000
 +1.75081015E-01   0.0000
 +7.32088089E-02   0.0000
 -1.28289685E-01   0.0000
 -6.16058469E-01   0.0000
 +1.66025773E-01   0.0000
 +6.85572699E-02   0.0000
 +7.75544465E-01   0.0000
 +2.22986192E-01   0.0000
 +3.02242517E-01   0.0000
 +7.39284277E-01   0.0000
 -2.49375910E-01   0.0000
 +3.13755691E-01   0.0000
 -2.46702850E-01   0.0000
 +5.18404782E-01   0.0000
 -1.57255575E-01   0.0000
 +9.40980017E-02   0.0000
 +3.96709591E-01   0.0000
 -2.54378468E-01   0.0000
 -1.82989389E-01   0.0000
 -6.55910611E-01   0.0000
 +3.82051528E-01   0.0000
 +1.12390840E+00   0.0000
 +5.64311922E-01   0.0000
 +3.38521063E-01   0.0000
 +5.22410214E-01   0.0000
 +2.08091125E-01   0.0000
 +2.91254669E-01   0.0000
 -2.07571283E-01   0.0000
 -4.72282320E-01   0.0000
 +2.17260391E-01   0.0000
 +2.31540948E-01   0.0000
 +2.10642874E-01   0.0000
 +3.12182695E-01   0.0000
 +5.30466795E-01   0.0000
 -1.05249077E-04   0.0000
 -5.09638846E-01   0.0000
 -3.81867737E-01   0.0000
 +2.76723713E-01   0.0000
 +9.79602933E-01   0.0000
 +4.77843940E-01   0.0000
 +1.43637896E-01   0.0000
 -9.83210802E-02   0.0000
 +2.76382238E-01   0.0000
 -4.90301736E-02   0.0000
 +2.14433968E-01   0.0000
 +7.53498137E-01   0.0000
 -3.16565484E-01   0.0000
 +6.07743263E-01   0.0000
 +4.69687194E-01   0.0000
 +3.08747560E-01   0.0000
 +1.98332861E-01   0.0000
 -2.10215867E-01   0.0000
 -3.06093067E-01   0.0000
 -1.03170432E-01   0.0000
 -1.21491002E-02   0.0000
 -1.78735086E-03   0.0000
 -6.30493984E-02   0.0000
 +4.49938327E-01   0.0000
 +2.15812430E-01   0.0000
 +1.63650468E-01   0.0000
 -3.99025381E-02   0.0000
 +2.80759297E-03   0.0000
 +1.15202637E-02   0.0000
 +4.09545422E-01   0.0000
 -5.49162090E-01   0.0000
 +5.28489113E-01   0.0000
 -5.67033291E-01   0.0000
 -3.93429212E-02   0.0000
 +8.69082391E-01   0.0000
 +2.02561378E+00   0.0000
 -2.26453736E-01   0.0000
 -5.66082656E-01   0.0000
 -2.13027969E-01   0.0000
 +1.18248709E-01   0.0000
 -1.96982652E-01   0.0000
 -1.19860820E-01   0.0000
 -5.08675538E-02   0.0000
 +3.33526254E-01   0.0000
 -1.09496407E-01   0.0000
 +4.81337547E-01   0.0000
 -5.24580300E-01   0.0000
 -3.45966071E-01   0.0000
 +6.81360886E-02   0.0000
 -5.19812286E-01   0.0000
 -2.44491145E-01   0.0000
 -5.54754078E-01   0.0000
 -6.46962047E-01   0.0000
 -4.57937159E-02   0.0000
 -1.83722630E-01   0.0000
 +4.92713839E-01   0.0000
 +5.62523365E-01   0.0000
 +3.57961327E-01   0.0000
 -1.50874615E-01   0.0000
 -1.96435422E-01   0.0000
 -3.23091239E-01   0.0000
 +6.16682708E-01   0.0000
 -3.87978911E-01   0.0000
 -1.71103980E-02   0.0000
 -3.91002977E-03   0.0000
 -3.18139017E-01   0.0000
 -4.70211208E-02   0.0000
 +1.07264899E-01   0.0000
 -5.38518965E-01   0.0000
 +3.18646401E-01   0.0000
 +1.18195146E-01   0.0000
 -1.82547078E-01   0.0000
 -5.41036844E-01   0.0000
 +1.27216145E-01   0.0000
 -4.94673878E-01   0.0000
 -2.06971139E-01   0.0000
 +1.38876468E-01   0.0000
 -1.96683094E-01   0.0000
 -4.41385746E-01   0.0000
 -2.76783407E-01   0.0000
 -2.64202118E-01   0.0000
 -6.99071661E-02   0.0000
 +5.82844794E-01   0.0000
 -4.86936510E-01   0.0000
 +3.48017842E-01   0.0000
 +6.52990267E-02   0.0000
 +9.88421366E-02   0.0000
 +2.34230995E-01   0.0000
 +5.62676609E-01   0.0000
 -2.18895376E-01   0.0000
 +1.17214490E-02   0.0000
 +2.27893099E-01   0.0000
 +1.27156023E-02   0.0000
 +5.02896011E-01   0.0000
 +4.44513559E-01   0.0000
 -1.73367068E-01   0.0000
 -3.36993090E-03   0.0000
 -2.76523262E-01   0.0000
 +2.41167694E-01   0.0000
 +2.54689276E-01   0.0000
 -3.63689035E-01   0.0000
 +4.72457469E-01   0.0000
 +4.76329327E-01   0.0000
 -2.32373491E-01   0.0000
 +5.30407913E-02   0.0000
 -1.01075828E-01   0.0000
 +1.83198571E-01   0.0000
 -1.04463339E-01   0.0000
 -2.90075898E-01   0.0000
 +2.68163413E-01   0.0000
 -5.42211056E-01   0.0000
 -2.83070475E-01   0.0000
 +4.76986587E-01   0.0000
 -8.08852613E-02   0.0000
 -2.03914195E-01   0.0000
 -5.41002810E-01   0.0000
 -1.12324215E-01   0.0000
 -4.90824193E-01   0.0000
 +4.09810571E-03   0.0000
 +3.37648749E-01   0.0000
 +3.83493781E-01   0.0000
 +2.25839362E-01   0.0000
 -5.02549887E-01   0.0000
 +1.31688625E-01   0.0000
 +3.34283620E-01   0.0000
 -3.11670363E-01   0.0000
 +5.30771255E-01   0.0000
 -5.81677318E-01   0.0000
 -2.16254354E-01   0.0000
 +4.73997481E-02   0.0000
 -4.19126898E-01   0.0000
 +1.21297821E-01   0.0000
 +5.33831298E-01   0.0000
 -5.54504581E-02   0.0000
 -1.87199116E-01   0.0000
 +7.72252455E-02   0.0000
 -8.21684539E-01   0.0000
 +2.32982426E-03   0.0000
 +2.24437237E-01   0.0000
 -5.30275106E-01   0.0000
 +5.84031999E-01   0.0000
 -8.94867063E-01   0.0000
 +5.93055248E-01   0.0000
 +2.09026456E-01   0.0000
 -4.17887807E-01   0.0000
 +2.55264699E-01   0.0000
 +1.11424470E+00   0.0000
 +5.85396230E-01   0.0000
 +3.18239510E-01   0.0000
 +2.94898361E-01   0.0000
 -3.50489676E-01   0.0000
 -4.11476761E-01   0.0000
 +1.83899343E-01   0.0000
 -4.94199544E-01   0.0000
 -1.50780052E-01   0.0000
 -9.04697925E-02   0.0000
 -8.80208827E-05   0.0000
 +2.68976122E-01   0.0000
 +4.39554572E-01   0.0000
 +2.46852860E-01   0.0000
 +2.66025603E-01   0.0000
 +5.51329494E-01   0.0000
 -1.42272770E-01   0.0000
 +2.21408367E-01   0.0000
 -4.94426340E-01   0.0000
 -5.06930709E-01   0.0000
 -3.19756605E-02   0.0000
 +8.98963735E-02   0.0000
 +1.90439999E-01   0.0000
 +1.67988971E-01   0.0000
 -4.49571580E-01   0.0000
 -2.31993645E-01   0.0000
 +1.62501618E-01   0.0000
 +1.05041228E-01   0.0000
 -2.01860771E-01   0.0000
 -1.65600717E-01   0.0000
 +1.62434623E-01   0.0000
 -6.45492554E-01   0.0000
 -3.63292962E-01   0.0000
 -3.71945679E-01   0.0000
 +1.01672001E-01   0.0000
 -3.85751098E-01   0.0000
 -1.17648438E-01   0.0000
 -1.35757729E-01   0.0000
 +5.24060547E-01   0.0000
 +4.22165662E-01   0.0000
 -4.19315487E-01   0.0000
 +3.51002753E-01   0.0000
 -6.18101299E-01   0.0000
 +2.33129472E-01   0.0000
 -4.10262138E-01   0.0000
 -5.73316552E-02   0.0000
 +5.43532133E-01   0.0000
 -3.86109024E-01   0.0000
 -3.86484921E-01   0.0000
 -4.31396097E-01   0.0000
 -3.68650109E-01   0.0000
 +4.25932229E-01   0.0000
 +4.46418375E-01   0.0000
 -2.91633695E-01   0.0000
 +4.04122740E-01   0.0000
 +1.18400201E-01   0.0000
 +2.74095476E-01   0.0000
 +1.00044221E-01   0.0000
 -2.42822871E-01   0.0000
 -2.07503870E-01   0.0000
 -2.94019133E-01   0.0000
 -6.41682863E-01   0.0000
 -3.76392230E-02   0.0000
 +2.94851929E-01   0.0000
 -3.69916171E-01   0.0000
 -6.97901368E-01   0.0000
 -2.61605084E-01   0.0000
 +6.80932030E-02   0.0000
 +5.43115139E-01   0.0000
 +2.96359688E-01   0.0000
 -5.60762584E-02   0.0000
 -5.28141022E-01   0.0000
 -4.17530358E-01   0.0000
 -1.81248002E-02   0.0000
 -3.16740513E-01   0.0000
 -3.09486687E-01   0.0000
 +5.66101849E-01   0.0000
 +1.88838512E-01   0.0000
 -2.07694784E-01   0.0000
 +1.41498581E-01   0.0000
 -1.23278573E-01   0.0000
 -2.15080027E-02   0.0000
 +1.58991307E-01   0.0000
 -2.00972259E-01   0.0000
 +2.12183610E-01   0.0000
 +8.34502727E-02   0.0000
 -4.03128028E-01   0.0000
 +1.32341728E-01   0.0000
 +3.56602341E-01   0.0000
 -4.91870284E-01   0.0000
 -9.69356298E-02   0.0000
 -5.81749916E-01   0.0000
 +8.52609754E-01   0.0000
 +7.98895955E-01   0.0000
 -5.04240274E-01   0.0000
 +6.95829332E-01   0.0000
 +6.74953341E-01   0.0000
 -5.33632562E-02   0.0000
 -4.97119827E-03   0.0000
 +6.14138544E-01   0.0000
 -1.18024737E-01   0.0000
 -7.20080018E-01   0.0000
 -3.07211429E-01   0.0000
 -7.99571991E-01   0.0000
 +5.21760404E-01   0.0000
 -6.63710058E-01   0.0000
 -3.93501610E-01   0.0000
 -3.79192340E-03   0.0000
 +3.64302605E-01   0.0000
 +1.58155143E-01   0.0000
 -5.83571970E-01   0.0000
 +7.16155946E-01   0.0000
 +7.38357782E-01   0.0000
 +5.75602353E-01   0.0000
 +5.46210825E-01   0.0000
 +6.49459362E-02   0.0000
 -2.11800024E-01   0.0000
 -5.13475597E-01   0.0000
 -1.47135353E+00   0.0000
 -6.36169136E-01   0.0000
 -6.58099592E-01   0.0000
 -9.52513218E-01   0.0000
 +6.03944361E-01   0.0000
 -6.87534869E-01   0.0000
 +1.78821146E+00   0.0000
 +1.12287951E+00   0.0000
 -1.32223499E+00   0.0000
 +4.02811795E-01   0.0000
 +1.92282951E+00   0.0000
 +1.61998141E+00   0.0000
 +1.46859181E+00   0.0000
 +4.78666753E-01   0.0000
 -2.75836706E-01   0.0000
 +3.53671342E-01   0.0000
 +7.19673783E-02   0.0000
 +7.64424205E-01   0.0000
 +6.07842088E-01   0.0000
 -1.83515161E-01   0.0000
 -6.54810965E-02   0.0000
 -1.47472411E-01   0.0000
 -6.78033173E-01   0.0000
 -4.32183802E-01   0.0000
 +2.52038389E-01   0.0000
 +1.04045011E-01   0.0000
 -9.89776373E-01   0.0000
 -7.70626366E-02   0.0000
 +1.19756073E-01   0.0000
 +5.72794139E-01   0.0000
 +4.26500320E-01   0.0000
 -2.40084007E-01   0.0000
 +5.13944447E-01   0.0000
 -4.65803176E-01   0.0000
 +3.74980420E-02   0.0000
 +4.41615760E-01   0.0000
 +4.47085440E-01   0.0000
 +2.52301991E-01   0.0000
 -8.63906443E-01   0.0000
 -3.61975312E-01   0.0000
 +1.00272968E-01   0.0000
 +3.45598280E-01   0.0000
 -4.45706844E-01   0.0000
 -3.99761349E-01   0.0000
 -4.00631845E-01   0.0000
 -7.58886337E-02   0.0000
 +9.44393799E-02   0.0000
 +3.70819330E-01   0.0000
 +1.47382164E+00   0.0000
 +1.24172568E+00   0.0000
 +4.91709560E-01   0.0000
 +6.98712349E-01   0.0000
 -6.33532405E-01   0.0000
 +1.01484680E+00   0.0000
 -2.51998401E+00   0.0000
 -1.56484401E+00   0.0000
 +1.24428940E+00   0.0000
 -8.84896040E-01   0.0000
 -2.52133560E+00   0.0000
 -1.53393328E+00   0.0000
 -1.18658137E+00   0.0000
 -4.64146078E-01   0.0000
