 -4.15479213E-01   0.0000
 -9.60249126E-01   0.0000
 -5.98723143E-02   0.0000
 -5.41942656E-01   0.0000
 -6.71779811E-01   0.0000
 +2.99335212E-01   0.0000
 +2.15238556E-01   0.0000
 +3.59964579E-01   0.0000
 +3.90383005E-02   0.0000
 +1.29312205E+00   0.0000
 +1.15005217E-01   0.0000
 +1.19532019E-01   0.0000
 -2.11652324E-01   0.0000
 -6.69008076E-01   0.0000
 +2.17976511E-01   0.0000
 -8.77132356E-01   0.0000
 -5.06725669E-01   0.0000
 +1.81079850E-01   0.0000
 +2.08134502E-01   0.0000
 -6.97085798E-01   0.0000
 -7.10309073E-02   0.0000
 +1.09030306E-01   0.0000
 -4.55135614E-01   0.0000
 -4.19090502E-02   0.0000
 +1.17132321E-01   0.0000
 -1.47648612E-02   0.0000
 -1.20258555E-01   0.0000
 -8.16543162E-01   0.0000
 +5.32410920E-01   0.0000
 +8.01903233E-02   0.0000
 -7.39967376E-02   0.0000
 -7.83972085E-01   0.0000
 -2.87648082E-01   0.0000
 +6.60836995E-01   0.0000
 +5.81811905E-01   0.0000
 -2.20251560E-01   0.0000
 +2.06888735E-01   0.0000
 +8.20478350E-02   0.0000
 +2.62452841E-01   0.0000
 -5.66930112E-06   0.0000
 -5.82069755E-02   0.0000
 -1.68222398E-01   0.0000
 -1.30614221E-01   0.0000
 +1.95921779E-01   0.0000
 +1.75083637E-01   0.0000
 +7.32020363E-02   0.0000
 -1.28507212E-01   0.0000
 -6.16347730E-01   0.0000
 +1.66042536E-01   0.0000
 +6.88583925E-02   0.0000
 +7.75699258E-01   0.0000
 +2.22930506E-01   0.0000
 +3.02176386E-01   0.0000
 +7.39313543E-01   0.0000
 -2.49379456E-01   0.0000
 +3.13738585E-01   0.0000
 -2.46698469E-01   0.0000
 +5.17977834E-01   0.0000
 -1.57269001E-01   0.0000
 +9.42831784E-02   0.0000
 +3.96712750E-01   0.0000
 -2.54381478E-01   0.0000
 -1.83101416E-01   0.0000
 -6.56342626E-01   0.0000
 +3.82068247E-01   0.0000
 +1.12421227E+00   0.0000
 +5.64386070E-01   0.0000
 +3.38452607E-01   0.0000
 +5.22286594E-01   0.0000
 +2.08120167E-01   0.0000
 +2.91250855E-01   0.0000
 -2.07590297E-01   0.0000
 -4.72276568E-01   0.0000
 +2.16979355E-01   0.0000
 +2.31535867E-01   0.0000
 +2.10781991E-01   0.0000
 +3.12186152E-01   0.0000
 +5.30464828E-01   0.0000
 -6.71011294E-05   0.0000
 -5.10004103E-01   0.0000
 -3.81850988E-01   0.0000
 +2.76933551E-01   0.0000
 +9.79569614E-01   0.0000
 +4.77775544E-01   0.0000
 +1.43486753E-01   0.0000
 -9.82902795E-02   0.0000
 +2.76378483E-01   0.0000
 -4.90497276E-02   0.0000
 +2.14440450E-01   0.0000
 +7.53431618E-01   0.0000
 -3.16560745E-01   0.0000
 +6.07793391E-01   0.0000
 +4.69690800E-01   0.0000
 +3.08743805E-01   0.0000
 +1.98494479E-01   0.0000
 -2.10385144E-01   0.0000
 -3.06076318E-01   0.0000
 -1.02963947E-01   0.0000
 -1.22857727E-02   0.0000
 -1.75856671E-03   0.0000
 -6.31277934E-02   0.0000
 +4.49879825E-01   0.0000
 +2.15817764E-01   0.0000
 +1.63677603E-01   0.0000
 -3.99105214E-02   0.0000
 +3.05770920E-03   0.0000
 +1.15471706E-02   0.0000
 +4.09635574E-01   0.0000
 -5.49167335E-01   0.0000
 +5.28498173E-01   0.0000
 -5.67215979E-01   0.0000
 -3.95010486E-02   0.0000
 +8.69058073E-01   0.0000
 +2.02526402E+00   0.0000
 -2.26284400E-01   0.0000
 -5.66082776E-01   0.0000
 -2.13027313E-01   0.0000
 +1.18246734E-01   0.0000
 -1.96967259E-01   0.0000
 -1.19862758E-01   0.0000
 -5.08635975E-02   0.0000
 +3.33524406E-01   0.0000
 -1.09496318E-01   0.0000
 +4.81347978E-01   0.0000
 -5.24631023E-01   0.0000
 -3.45963150E-01   0.0000
 +6.81395307E-02   0.0000
 -5.19826889E-01   0.0000
 -2.44501829E-01   0.0000
 -5.54774225E-01   0.0000
 -6.46959841E-01   0.0000
 -4.57928963E-02   0.0000
 -1.83727518E-01   0.0000
 +4.92703199E-01   0.0000
 +5.62459290E-01   0.0000
 +3.57908756E-01   0.0000
 -1.50900140E-01   0.0000
 -1.96465835E-01   0.0000
 -3.23057085E-01   0.0000
 +6.16629362E-01   0.0000
 -3.87873501E-01   0.0000
 -1.70237590E-02   0.0000
 -3.97766149E-03   0.0000
 -3.18120688E-01   0.0000
 -4.69235480E-02   0.0000
 +1.07337050E-01   0.0000
 -5.38448930E-01   0.0000
 +3.18644673E-01   0.0000
 +1.18200742E-01   0.0000
 -1.82527572E-01   0.0000
 -5.40935993E-01   0.0000
 +1.27249047E-01   0.0000
 -4.94636774E-01   0.0000
 -2.06909791E-01   0.0000
 +1.38822615E-01   0.0000
 -1.96608976E-01   0.0000
 -4.41581696E-01   0.0000
 -2.76904732E-01   0.0000
 -2.64115036E-01   0.0000
 -6.99264854E-02   0.0000
 +5.82676470E-01   0.0000
 -4.87058938E-01   0.0000
 +3.47926140E-01   0.0000
 +6.52950183E-02   0.0000
 +9.88459289E-02   0.0000
 +2.34242380E-01   0.0000
 +5.62755525E-01   0.0000
 -2.18857795E-01   0.0000
 +1.17482431E-02   0.0000
 +2.27918878E-01   0.0000
 +1.26870377E-02   0.0000
 +5.02953231E-01   0.0000
 +4.44345444E-01   0.0000
 -1.73433647E-01   0.0000
 -3.32381064E-03   0.0000
 -2.76569694E-01   0.0000
 +2.41075635E-01   0.0000
 +2.54597366E-01   0.0000
 -3.63733798E-01   0.0000
 +4.72459912E-01   0.0000
 +4.76327598E-01   0.0000
 -2.32375115E-01   0.0000
 +5.30094057E-02   0.0000
 -1.01087861E-01   0.0000
 +1.83188662E-01   0.0000
 -1.04469009E-01   0.0000
 -2.90068597E-01   0.0000
 +2.68140733E-01   0.0000
 -5.42128801E-01   0.0000
 -2.83055544E-01   0.0000
 +4.76969332E-01   0.0000
 -8.08618888E-02   0.0000
 -2.03875661E-01   0.0000
 -5.40963650E-01   0.0000
 -1.12313248E-01   0.0000
 -4.90826756E-01   0.0000
 +4.09990177E-03   0.0000
 +3.37650418E-01   0.0000
 +3.83527577E-01   0.0000
 +2.25852400E-01   0.0000
 -5.02538860E-01   0.0000
 +1.31694883E-01   0.0000
 +3.34275007E-01   0.0000
 -3.11645150E-01   0.0000
 +5.30681729E-01   0.0000
 -5.81696987E-01   0.0000
 -2.16237128E-01   0.0000
 +4.73742709E-02   0.0000
 -4.19161439E-01   0.0000
 +1.21254392E-01   0.0000
 +5.33818722E-01   0.0000
 -5.54504916E-02   0.0000
 -1.87198773E-01   0.0000
 +7.72173405E-02   0.0000
 -8.21717799E-01   0.0000
 +2.31642998E-03   0.0000
 +2.24433765E-01   0.0000
 -5.30290008E-01   0.0000
 +5.84042430E-01   0.0000
 -8.94882858E-01   0.0000
 +5.93042850E-01   0.0000
 +2.09057584E-01   0.0000
 -4.17908192E-01   0.0000
 +2.55278081E-01   0.0000
 +1.11431110E+00   0.0000
 +5.85398257E-01   0.0000
 +3.18262547E-01   0.0000
 +2.94900417E-01   0.0000
 -3.50489676E-01   0.0000
 -4.11477566E-01   0.0000
 +1.83886886E-01   0.0000
 -4.94204998E-01   0.0000
 -1.50779113E-01   0.0000
 -9.04629529E-02   0.0000
 -9.28334193E-05   0.0000
 +2.68971443E-01   0.0000
 +4.39582914E-01   0.0000
 +2.46840626E-01   0.0000
 +2.66038835E-01   0.0000
 +5.51345229E-01   0.0000
 -1.42280921E-01   0.0000
 +2.21413806E-01   0.0000
 -4.94433880E-01   0.0000
 -5.06924927E-01   0.0000
 -3.19900215E-02   0.0000
 +8.98650363E-02   0.0000
 +1.90221399E-01   0.0000
 +1.67846307E-01   0.0000
 -4.49659914E-01   0.0000
 -2.32089162E-01   0.0000
 +1.62611216E-01   0.0000
 +1.04862176E-01   0.0000
 -2.01432705E-01   0.0000
 -1.65337905E-01   0.0000
 +1.62235782E-01   0.0000
 -6.45407975E-01   0.0000
 -3.62993956E-01   0.0000
 -3.71677309E-01   0.0000
 +1.01872608E-01   0.0000
 -3.85752708E-01   0.0000
 -1.17647655E-01   0.0000
 -1.35760382E-01   0.0000
 +5.24072587E-01   0.0000
 +4.22166348E-01   0.0000
 -4.19312328E-01   0.0000
 +3.50999445E-01   0.0000
 -6.18100047E-01   0.0000
 +2.33138338E-01   0.0000
 -4.10309970E-01   0.0000
 -5.73267154E-02   0.0000
 +5.43535590E-01   0.0000
 -3.86123449E-01   0.0000
 -3.86495590E-01   0.0000
 -4.31414127E-01   0.0000
 -3.68646264E-01   0.0000
 +4.25933570E-01   0.0000
 +4.46418315E-01   0.0000
 -2.91629732E-01   0.0000
 +4.04118717E-01   0.0000
 +1.18403427E-01   0.0000
 +2.74094522E-01   0.0000
 +1.00051515E-01   0.0000
 -2.42827073E-01   0.0000
 -2.07507640E-01   0.0000
 -2.93982595E-01   0.0000
 -6.41694903E-01   0.0000
 -3.76353860E-02   0.0000
 +2.94863045E-01   0.0000
 -3.69923502E-01   0.0000
 -6.97889686E-01   0.0000
 -2.61614621E-01   0.0000
 +6.80914670E-02   0.0000
 +5.43118596E-01   0.0000
 +2.96371013E-01   0.0000
 -5.60113117E-02   0.0000
 -5.28070271E-01   0.0000
 -4.17514592E-01   0.0000
 -1.81158762E-02   0.0000
 -3.16760659E-01   0.0000
 -3.09441119E-01   0.0000
 +5.66037357E-01   0.0000
 +1.88776255E-01   0.0000
 -2.07648024E-01   0.0000
 +1.41465306E-01   0.0000
 -1.23362854E-01   0.0000
 -2.15484574E-02   0.0000
 +1.58935234E-01   0.0000
 -2.00971961E-01   0.0000
 +2.12184086E-01   0.0000
 +8.34538192E-02   0.0000
 -4.03130203E-01   0.0000
 +1.32325172E-01   0.0000
 +3.56608510E-01   0.0000
 -4.91851926E-01   0.0000
 -9.69436243E-02   0.0000
 -5.81746280E-01   0.0000
 +8.52544546E-01   0.0000
 +7.98874974E-01   0.0000
 -5.04243493E-01   0.0000
 +6.95834041E-01   0.0000
 +6.74962819E-01   0.0000
 -5.33928014E-02   0.0000
 -4.96960897E-03   0.0000
 +6.14138722E-01   0.0000
 -1.18025169E-01   0.0000
 -7.20076025E-01   0.0000
 -3.07219833E-01   0.0000
 -7.99567103E-01   0.0000
 +5.21758556E-01   0.0000
 -6.63704991E-01   0.0000
 -3.93504500E-01   0.0000
 -3.79799376E-03   0.0000
 +3.64343554E-01   0.0000
 +1.58144847E-01   0.0000
 -5.83572924E-01   0.0000
 +7.16166556E-01   0.0000
 +7.38361597E-01   0.0000
 +5.75616479E-01   0.0000
 +5.46204329E-01   0.0000
 +6.49497062E-02   0.0000
 -2.11807072E-01   0.0000
 -5.13493776E-01   0.0000
 -1.47152960E+00   0.0000
 -6.36220515E-01   0.0000
 -6.58151507E-01   0.0000
 -9.52583134E-01   0.0000
 +6.04011714E-01   0.0000
 -6.87653780E-01   0.0000
 +1.78846014E+00   0.0000
 +1.12304235E+00   0.0000
 -1.32237756E+00   0.0000
 +4.02874827E-01   0.0000
 +1.92312121E+00   0.0000
 +1.62013745E+00   0.0000
 +1.46872103E+00   0.0000
 +4.78663653E-01   0.0000
 -2.75832444E-01   0.0000
 +3.53678018E-01   0.0000
 +7.20249787E-02   0.0000
 +7.64445066E-01   0.0000
 +6.07868671E-01   0.0000
 -1.83488235E-01   0.0000
 -6.55090362E-02   0.0000
 -1.47424415E-01   0.0000
 -6.78195953E-01   0.0000
 -4.32245284E-01   0.0000
 +2.52084374E-01   0.0000
 +1.04016006E-01   0.0000
 -9.89846349E-01   0.0000
 -7.71540701E-02   0.0000
 +1.19715817E-01   0.0000
 +5.72796702E-01   0.0000
 +4.26500082E-01   0.0000
 -2.40072340E-01   0.0000
 +5.13941824E-01   0.0000
 -4.65781063E-01   0.0000
 +3.74989137E-02   0.0000
 +4.41632658E-01   0.0000
 +4.47073609E-01   0.0000
 +2.52299666E-01   0.0000
 -8.63849401E-01   0.0000
 -3.62011641E-01   0.0000
 +1.00281566E-01   0.0000
 +3.45611513E-01   0.0000
 -4.45723683E-01   0.0000
 -3.99748445E-01   0.0000
 -4.00655329E-01   0.0000
 -7.58200064E-02   0.0000
 +9.44980457E-02   0.0000
 +3.70834023E-01   0.0000
 +1.47393227E+00   0.0000
 +1.24170744E+00   0.0000
 +4.91837949E-01   0.0000
 +6.98850691E-01   0.0000
 -6.33603632E-01   0.0000
 +1.01485980E+00   0.0000
 -2.52011991E+00   0.0000
 -1.56498158E+00   0.0000
 +1.24438334E+00   0.0000
 -8.84841084E-01   0.0000
 -2.52150440E+00   0.0000
 -1.53407550E+00   0.0000
 -1.18670630E+00   0.0000
 -4.64063644E-01   0.0000
