 -4.15403992E-01   0.0000
 -9.61291611E-01   0.0000
 -6.10023960E-02   0.0000
 -5.41827381E-01   0.0000
 -6.71343088E-01   0.0000
 +2.99314111E-01   0.0000
 +2.15225264E-01   0.0000
 +3.59692276E-01   0.0000
 +3.90829928E-02   0.0000
 +1.29363263E+00   0.0000
 +1.14976533E-01   0.0000
 +1.19186997E-01   0.0000
 -2.11913154E-01   0.0000
 -6.69427574E-01   0.0000
 +2.17990637E-01   0.0000
 -8.74467432E-01   0.0000
 -5.06651938E-01   0.0000
 +1.79724082E-01   0.0000
 +2.08296582E-01   0.0000
 -6.96682036E-01   0.0000
 -7.02743232E-02   0.0000
 +1.09074250E-01   0.0000
 -4.55133319E-01   0.0000
 -4.21123132E-02   0.0000
 +1.17118821E-01   0.0000
 -1.41266799E-02   0.0000
 -1.20479956E-01   0.0000
 -8.16569686E-01   0.0000
 +5.32074749E-01   0.0000
 +8.00475106E-02   0.0000
 -7.42098764E-02   0.0000
 -7.84341455E-01   0.0000
 -2.87567914E-01   0.0000
 +6.59286737E-01   0.0000
 +5.82170725E-01   0.0000
 -2.20021576E-01   0.0000
 +2.07221702E-01   0.0000
 +8.20640549E-02   0.0000
 +2.62469709E-01   0.0000
 -1.40215547E-04   0.0000
 -5.82680218E-02   0.0000
 -1.66942194E-01   0.0000
 -1.30738452E-01   0.0000
 +1.96091726E-01   0.0000
 +1.74693510E-01   0.0000
 +7.33306035E-02   0.0000
 -1.28427207E-01   0.0000
 -6.19031072E-01   0.0000
 +1.66135639E-01   0.0000
 +6.74887672E-02   0.0000
 +7.75563180E-01   0.0000
 +2.22862765E-01   0.0000
 +3.01994383E-01   0.0000
 +7.39306033E-01   0.0000
 -2.49355882E-01   0.0000
 +3.13627124E-01   0.0000
 -2.46775553E-01   0.0000
 +5.19547582E-01   0.0000
 -1.57232791E-01   0.0000
 +9.45529342E-02   0.0000
 +3.96295041E-01   0.0000
 -2.54148513E-01   0.0000
 -1.82783738E-01   0.0000
 -6.60254300E-01   0.0000
 +3.82176131E-01   0.0000
 +1.12325835E+00   0.0000
 +5.63722253E-01   0.0000
 +3.38037282E-01   0.0000
 +5.21519661E-01   0.0000
 +2.08101347E-01   0.0000
 +2.91274607E-01   0.0000
 -2.07722470E-01   0.0000
 -4.72338676E-01   0.0000
 +2.18890905E-01   0.0000
 +2.31810376E-01   0.0000
 +2.10917309E-01   0.0000
 +3.11760992E-01   0.0000
 +5.30611932E-01   0.0000
 +4.16096242E-04   0.0000
 -5.13875127E-01   0.0000
 -3.81731838E-01   0.0000
 +2.76239753E-01   0.0000
 +9.78384614E-01   0.0000
 +4.77058947E-01   0.0000
 +1.42200261E-01   0.0000
 -9.82892439E-02   0.0000
 +2.76400983E-01   0.0000
 -4.92198691E-02   0.0000
 +2.14408636E-01   0.0000
 +7.55880117E-01   0.0000
 -3.16030622E-01   0.0000
 +6.07584655E-01   0.0000
 +4.69268411E-01   0.0000
 +3.08682293E-01   0.0000
 +1.99142918E-01   0.0000
 -2.12844059E-01   0.0000
 -3.05950761E-01   0.0000
 -1.03364550E-01   0.0000
 -1.39235426E-02   0.0000
 -1.36302423E-03   0.0000
 -6.27437010E-02   0.0000
 +4.49706674E-01   0.0000
 +2.15784490E-01   0.0000
 +1.64014578E-01   0.0000
 -3.99312750E-02   0.0000
 +1.58226746E-03   0.0000
 +1.11160809E-02   0.0000
 +4.10520196E-01   0.0000
 -5.48573077E-01   0.0000
 +5.29209077E-01   0.0000
 -5.67326605E-01   0.0000
 -4.28191982E-02   0.0000
 +8.68867636E-01   0.0000
 +2.02516460E+00   0.0000
 -2.24834517E-01   0.0000
 -5.66076636E-01   0.0000
 -2.13041335E-01   0.0000
 +1.18244447E-01   0.0000
 -1.96992069E-01   0.0000
 -1.20137997E-01   0.0000
 -5.08042239E-02   0.0000
 +3.33585531E-01   0.0000
 -1.09591484E-01   0.0000
 +4.81385678E-01   0.0000
 -5.24803340E-01   0.0000
 -3.45972717E-01   0.0000
 +6.81011155E-02   0.0000
 -5.19716918E-01   0.0000
 -2.44246513E-01   0.0000
 -5.54905415E-01   0.0000
 -6.47036493E-01   0.0000
 -4.57904562E-02   0.0000
 -1.83724418E-01   0.0000
 +4.92712945E-01   0.0000
 +5.62522292E-01   0.0000
 +3.57852876E-01   0.0000
 -1.50815219E-01   0.0000
 -1.96360767E-01   0.0000
 -3.23159963E-01   0.0000
 +6.16738558E-01   0.0000
 -3.88228953E-01   0.0000
 -1.72059257E-02   0.0000
 -3.87529912E-03   0.0000
 -3.18085074E-01   0.0000
 -4.69230786E-02   0.0000
 +1.07117467E-01   0.0000
 -5.38584530E-01   0.0000
 +3.18661243E-01   0.0000
 +1.18168056E-01   0.0000
 -1.82673201E-01   0.0000
 -5.41815519E-01   0.0000
 +1.27243698E-01   0.0000
 -4.95041639E-01   0.0000
 -2.07414880E-01   0.0000
 +1.39343619E-01   0.0000
 -1.97294354E-01   0.0000
 -4.39678788E-01   0.0000
 -2.75855333E-01   0.0000
 -2.64813364E-01   0.0000
 -6.97002858E-02   0.0000
 +5.83819687E-01   0.0000
 -4.85953569E-01   0.0000
 +3.48677933E-01   0.0000
 +6.53032213E-02   0.0000
 +9.88286212E-02   0.0000
 +2.34225005E-01   0.0000
 +5.62625945E-01   0.0000
 -2.19119295E-01   0.0000
 +1.17574101E-02   0.0000
 +2.27923036E-01   0.0000
 +1.26526300E-02   0.0000
 +5.02880931E-01   0.0000
 +4.44451123E-01   0.0000
 -1.73287138E-01   0.0000
 -3.42579791E-03   0.0000
 -2.76404619E-01   0.0000
 +2.41303980E-01   0.0000
 +2.54620522E-01   0.0000
 -3.63704741E-01   0.0000
 +4.72454906E-01   0.0000
 +4.76345658E-01   0.0000
 -2.32390314E-01   0.0000
 +5.29999658E-02   0.0000
 -1.00811563E-01   0.0000
 +1.83127582E-01   0.0000
 -1.04526676E-01   0.0000
 -2.89963633E-01   0.0000
 +2.68110603E-01   0.0000
 -5.41957438E-01   0.0000
 -2.83063740E-01   0.0000
 +4.77036655E-01   0.0000
 -8.09566155E-02   0.0000
 -2.04068914E-01   0.0000
 -5.40826023E-01   0.0000
 -1.12255886E-01   0.0000
 -4.90829557E-01   0.0000
 +4.09396458E-03   0.0000
 +3.37704688E-01   0.0000
 +3.83709848E-01   0.0000
 +2.25729302E-01   0.0000
 -5.02410769E-01   0.0000
 +1.31834820E-01   0.0000
 +3.34090233E-01   0.0000
 -3.11490476E-01   0.0000
 +5.30174196E-01   0.0000
 -5.81898749E-01   0.0000
 -2.16153607E-01   0.0000
 +4.73855063E-02   0.0000
 -4.19291079E-01   0.0000
 +1.20905250E-01   0.0000
 +5.33629775E-01   0.0000
 -5.54593839E-02   0.0000
 -1.87191069E-01   0.0000
 +7.72870257E-02   0.0000
 -8.21378887E-01   0.0000
 +2.35371199E-03   0.0000
 +2.24575117E-01   0.0000
 -5.30151844E-01   0.0000
 +5.83835244E-01   0.0000
 -8.94641101E-01   0.0000
 +5.92471838E-01   0.0000
 +2.08780408E-01   0.0000
 -4.17721987E-01   0.0000
 +2.55220920E-01   0.0000
 +1.11401975E+00   0.0000
 +5.84921598E-01   0.0000
 +3.17937315E-01   0.0000
 +2.94911891E-01   0.0000
 -3.50519508E-01   0.0000
 -4.11566705E-01   0.0000
 +1.83456808E-01   0.0000
 -4.94453549E-01   0.0000
 -1.51033670E-01   0.0000
 -9.07651931E-02   0.0000
 +2.18661429E-04   0.0000
 +2.68577039E-01   0.0000
 +4.40794528E-01   0.0000
 +2.47512400E-01   0.0000
 +2.65578717E-01   0.0000
 +5.51465154E-01   0.0000
 -1.41581416E-01   0.0000
 +2.22188711E-01   0.0000
 -4.93991762E-01   0.0000
 -5.06940424E-01   0.0000
 -3.19273137E-02   0.0000
 +8.99569094E-02   0.0000
 +1.90864518E-01   0.0000
 +1.68392465E-01   0.0000
 -4.49359655E-01   0.0000
 -2.31652349E-01   0.0000
 +1.62289709E-01   0.0000
 +1.05465211E-01   0.0000
 -2.03026205E-01   0.0000
 -1.66390389E-01   0.0000
 +1.62977457E-01   0.0000
 -6.45683706E-01   0.0000
 -3.64000082E-01   0.0000
 -3.72613996E-01   0.0000
 +1.01287313E-01   0.0000
 -3.85755956E-01   0.0000
 -1.17657892E-01   0.0000
 -1.35702431E-01   0.0000
 +5.24264753E-01   0.0000
 +4.21991676E-01   0.0000
 -4.19191629E-01   0.0000
 +3.51140082E-01   0.0000
 -6.18282139E-01   0.0000
 +2.33291298E-01   0.0000
 -4.10778016E-01   0.0000
 -5.74891530E-02   0.0000
 +5.43594778E-01   0.0000
 -3.86111617E-01   0.0000
 -3.86578709E-01   0.0000
 -4.31734949E-01   0.0000
 -3.68832946E-01   0.0000
 +4.25931126E-01   0.0000
 +4.46431220E-01   0.0000
 -2.91659504E-01   0.0000
 +4.04041171E-01   0.0000
 +1.18642531E-01   0.0000
 +2.73986876E-01   0.0000
 +9.99487042E-02   0.0000
 -2.42668897E-01   0.0000
 -2.07604811E-01   0.0000
 -2.93569893E-01   0.0000
 -6.41585827E-01   0.0000
 -3.76594141E-02   0.0000
 +2.94797570E-01   0.0000
 -3.70004117E-01   0.0000
 -6.97602570E-01   0.0000
 -2.61481017E-01   0.0000
 +6.81563988E-02   0.0000
 +5.42989731E-01   0.0000
 +2.96017438E-01   0.0000
 -5.80736101E-02   0.0000
 -5.29336095E-01   0.0000
 -4.18418884E-01   0.0000
 -1.91425439E-02   0.0000
 -3.15673202E-01   0.0000
 -3.11175525E-01   0.0000
 +5.70611715E-01   0.0000
 +1.91435263E-01   0.0000
 -2.09378541E-01   0.0000
 +1.42369151E-01   0.0000
 -1.20841846E-01   0.0000
 -1.87225845E-02   0.0000
 +1.60770997E-01   0.0000
 -2.00963065E-01   0.0000
 +2.12190136E-01   0.0000
 +8.33906308E-02   0.0000
 -4.03551936E-01   0.0000
 +1.32444069E-01   0.0000
 +3.56500059E-01   0.0000
 -4.91925567E-01   0.0000
 -9.67283696E-02   0.0000
 -5.81956089E-01   0.0000
 +8.52924407E-01   0.0000
 +7.98920572E-01   0.0000
 -5.04354417E-01   0.0000
 +6.95828915E-01   0.0000
 +6.75475121E-01   0.0000
 -5.30291535E-02   0.0000
 -4.64764470E-03   0.0000
 +6.14128947E-01   0.0000
 -1.17999561E-01   0.0000
 -7.20063090E-01   0.0000
 -3.07103693E-01   0.0000
 -7.99175084E-01   0.0000
 +5.21738648E-01   0.0000
 -6.63710237E-01   0.0000
 -3.93449903E-01   0.0000
 -3.74550931E-03   0.0000
 +3.64287406E-01   0.0000
 +1.57995269E-01   0.0000
 -5.83416581E-01   0.0000
 +7.16004968E-01   0.0000
 +7.37939060E-01   0.0000
 +5.75614393E-01   0.0000
 +5.46184123E-01   0.0000
 +6.49369434E-02   0.0000
 -2.11777046E-01   0.0000
 -5.13460875E-01   0.0000
 -1.47128499E+00   0.0000
 -6.35781050E-01   0.0000
 -6.58138096E-01   0.0000
 -9.52532530E-01   0.0000
 +6.04015410E-01   0.0000
 -6.87522233E-01   0.0000
 +1.78824139E+00   0.0000
 +1.12277639E+00   0.0000
 -1.32212830E+00   0.0000
 +4.02675152E-01   0.0000
 +1.92247069E+00   0.0000
 +1.62002981E+00   0.0000
 +1.46860433E+00   0.0000
 +4.78645146E-01   0.0000
 -2.75806546E-01   0.0000
 +3.53825033E-01   0.0000
 +7.26763159E-02   0.0000
 +7.64702201E-01   0.0000
 +6.08169436E-01   0.0000
 -1.83127865E-01   0.0000
 -6.58968762E-02   0.0000
 -1.46900758E-01   0.0000
 -6.79649055E-01   0.0000
 -4.33064938E-01   0.0000
 +2.52561450E-01   0.0000
 +1.03771605E-01   0.0000
 -9.90693510E-01   0.0000
 -7.80710950E-02   0.0000
 +1.19182013E-01   0.0000
 +5.72772086E-01   0.0000
 +4.26557094E-01   0.0000
 -2.40023926E-01   0.0000
 +5.14273286E-01   0.0000
 -4.64915723E-01   0.0000
 +3.74921672E-02   0.0000
 +4.41668838E-01   0.0000
 +4.47139859E-01   0.0000
 +2.52475560E-01   0.0000
 -8.64138842E-01   0.0000
 -3.62419158E-01   0.0000
 +1.00668065E-01   0.0000
 +3.45233172E-01   0.0000
 -4.46725339E-01   0.0000
 -3.99858356E-01   0.0000
 -4.00770456E-01   0.0000
 -7.61709362E-02   0.0000
 +9.34449732E-02   0.0000
 +3.70971411E-01   0.0000
 +1.47440898E+00   0.0000
 +1.24274385E+00   0.0000
 +4.92803961E-01   0.0000
 +6.98839366E-01   0.0000
 -6.32890105E-01   0.0000
 +1.01537168E+00   0.0000
 -2.52150750E+00   0.0000
 -1.56562221E+00   0.0000
 +1.24489176E+00   0.0000
 -8.85357559E-01   0.0000
 -2.52210975E+00   0.0000
 -1.53371477E+00   0.0000
 -1.18675280E+00   0.0000
 -4.63851780E-01   0.0000
