 -4.15485114E-01   0.0000
 -9.60182130E-01   0.0000
 -5.98422512E-02   0.0000
 -5.41969419E-01   0.0000
 -6.71958745E-01   0.0000
 +2.99329281E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59971732E-01   0.0000
 +3.90387364E-02   0.0000
 +1.29367399E+00   0.0000
 +1.15026839E-01   0.0000
 +1.19463786E-01   0.0000
 -2.11640716E-01   0.0000
 -6.68994844E-01   0.0000
 +2.18154564E-01   0.0000
 -8.76924813E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81021839E-01   0.0000
 +2.07989022E-01   0.0000
 -6.97073460E-01   0.0000
 -7.11112767E-02   0.0000
 +1.09014891E-01   0.0000
 -4.55135554E-01   0.0000
 -4.18989323E-02   0.0000
 +1.17131546E-01   0.0000
 -1.41844423E-02   0.0000
 -1.20253354E-01   0.0000
 -8.16626787E-01   0.0000
 +5.32425582E-01   0.0000
 +8.02085474E-02   0.0000
 -7.37690479E-02   0.0000
 -7.83641636E-01   0.0000
 -2.87655205E-01   0.0000
 +6.60624146E-01   0.0000
 +5.81661940E-01   0.0000
 -2.20198363E-01   0.0000
 +2.06964195E-01   0.0000
 +8.20372403E-02   0.0000
 +2.62453288E-01   0.0000
 +6.67687527E-06   0.0000
 -5.82088903E-02   0.0000
 -1.67906970E-01   0.0000
 -1.30632594E-01   0.0000
 +1.95857331E-01   0.0000
 +1.75100043E-01   0.0000
 +7.32212886E-02   0.0000
 -1.28350079E-01   0.0000
 -6.16017997E-01   0.0000
 +1.66035131E-01   0.0000
 +6.87421784E-02   0.0000
 +7.75631726E-01   0.0000
 +2.23001659E-01   0.0000
 +3.02352905E-01   0.0000
 +7.39313900E-01   0.0000
 -2.49378622E-01   0.0000
 +3.13752085E-01   0.0000
 -2.46700928E-01   0.0000
 +5.17998338E-01   0.0000
 -1.57300100E-01   0.0000
 +9.42439288E-02   0.0000
 +3.96729916E-01   0.0000
 -2.54363865E-01   0.0000
 -1.83062643E-01   0.0000
 -6.56091094E-01   0.0000
 +3.82060409E-01   0.0000
 +1.12426066E+00   0.0000
 +5.64413130E-01   0.0000
 +3.38519990E-01   0.0000
 +5.22506416E-01   0.0000
 +2.08125100E-01   0.0000
 +2.91251689E-01   0.0000
 -2.07576469E-01   0.0000
 -4.72279102E-01   0.0000
 +2.16667771E-01   0.0000
 +2.31500104E-01   0.0000
 +2.10782439E-01   0.0000
 +3.12203646E-01   0.0000
 +5.30480206E-01   0.0000
 -1.66026730E-04   0.0000
 -5.09980142E-01   0.0000
 -3.81858975E-01   0.0000
 +2.77039289E-01   0.0000
 +9.79686797E-01   0.0000
 +4.77821767E-01   0.0000
 +1.43685967E-01   0.0000
 -9.82865617E-02   0.0000
 +2.76379347E-01   0.0000
 -4.90360931E-02   0.0000
 +2.14438155E-01   0.0000
 +7.52937615E-01   0.0000
 -3.16590607E-01   0.0000
 +6.07828319E-01   0.0000
 +4.69708413E-01   0.0000
 +3.08757395E-01   0.0000
 +1.98308289E-01   0.0000
 -2.10572496E-01   0.0000
 -3.06084365E-01   0.0000
 -1.02908723E-01   0.0000
 -1.21076433E-02   0.0000
 -1.69458229E-03   0.0000
 -6.28976822E-02   0.0000
 +4.49882030E-01   0.0000
 +2.15816543E-01   0.0000
 +1.63659573E-01   0.0000
 -3.99102047E-02   0.0000
 +2.81204283E-03   0.0000
 +1.14906300E-02   0.0000
 +4.09701467E-01   0.0000
 -5.49192786E-01   0.0000
 +5.28482676E-01   0.0000
 -5.67165732E-01   0.0000
 -3.93073931E-02   0.0000
 +8.69069636E-01   0.0000
 +2.02534509E+00   0.0000
 -2.26315439E-01   0.0000
 -5.66080093E-01   0.0000
 -2.13030875E-01   0.0000
 +1.18237533E-01   0.0000
 -1.97036996E-01   0.0000
 -1.19907908E-01   0.0000
 -5.08823059E-02   0.0000
 +3.33516240E-01   0.0000
 -1.09479547E-01   0.0000
 +4.81299460E-01   0.0000
 -5.24528921E-01   0.0000
 -3.45901221E-01   0.0000
 +6.80935532E-02   0.0000
 -5.19771457E-01   0.0000
 -2.44409129E-01   0.0000
 -5.54718018E-01   0.0000
 -6.46921039E-01   0.0000
 -4.57939878E-02   0.0000
 -1.83721736E-01   0.0000
 +4.92713720E-01   0.0000
 +5.62529385E-01   0.0000
 +3.57949674E-01   0.0000
 -1.50861353E-01   0.0000
 -1.96415931E-01   0.0000
 -3.23107660E-01   0.0000
 +6.16696894E-01   0.0000
 -3.88069123E-01   0.0000
 -1.71271134E-02   0.0000
 -3.90493032E-03   0.0000
 -3.18125606E-01   0.0000
 -4.70005982E-02   0.0000
 +1.07213616E-01   0.0000
 -5.38532913E-01   0.0000
 +3.18641305E-01   0.0000
 +1.18203163E-01   0.0000
 -1.82519883E-01   0.0000
 -5.40891707E-01   0.0000
 +1.27297968E-01   0.0000
 -4.94625449E-01   0.0000
 -2.06916019E-01   0.0000
 +1.38817027E-01   0.0000
 -1.96578011E-01   0.0000
 -4.41643596E-01   0.0000
 -2.76939541E-01   0.0000
 -2.64093339E-01   0.0000
 -6.99775890E-02   0.0000
 +5.82633078E-01   0.0000
 -4.87090260E-01   0.0000
 +3.47908407E-01   0.0000
 +6.52996153E-02   0.0000
 +9.88400951E-02   0.0000
 +2.34225824E-01   0.0000
 +5.62647521E-01   0.0000
 -2.18927637E-01   0.0000
 +1.17146745E-02   0.0000
 +2.27893025E-01   0.0000
 +1.27219930E-02   0.0000
 +5.02875388E-01   0.0000
 +4.44522679E-01   0.0000
 -1.73327297E-01   0.0000
 -3.39961355E-03   0.0000
 -2.76496857E-01   0.0000
 +2.41221786E-01   0.0000
 +2.54700273E-01   0.0000
 -3.63664776E-01   0.0000
 +4.72455621E-01   0.0000
 +4.76332992E-01   0.0000
 -2.32360393E-01   0.0000
 +5.31094857E-02   0.0000
 -1.01023138E-01   0.0000
 +1.83219731E-01   0.0000
 -1.04446478E-01   0.0000
 -2.90100366E-01   0.0000
 +2.68213600E-01   0.0000
 -5.42294562E-01   0.0000
 -2.83154219E-01   0.0000
 +4.77040499E-01   0.0000
 -8.09307769E-02   0.0000
 -2.04010308E-01   0.0000
 -5.41059136E-01   0.0000
 -1.12377435E-01   0.0000
 -4.90822017E-01   0.0000
 +4.09407541E-03   0.0000
 +3.37634236E-01   0.0000
 +3.83420408E-01   0.0000
 +2.25783288E-01   0.0000
 -5.02572179E-01   0.0000
 +1.31669521E-01   0.0000
 +3.34309727E-01   0.0000
 -3.11722368E-01   0.0000
 +5.30858159E-01   0.0000
 -5.81591725E-01   0.0000
 -2.16312662E-01   0.0000
 +4.74463999E-02   0.0000
 -4.19016004E-01   0.0000
 +1.21356696E-01   0.0000
 +5.33887446E-01   0.0000
 -5.54497354E-02   0.0000
 -1.87200010E-01   0.0000
 +7.72166923E-02   0.0000
 -8.21730494E-01   0.0000
 +2.30372301E-03   0.0000
 +2.24429533E-01   0.0000
 -5.30286491E-01   0.0000
 +5.84045649E-01   0.0000
 -8.94893587E-01   0.0000
 +5.93065500E-01   0.0000
 +2.09065825E-01   0.0000
 -4.17916924E-01   0.0000
 +2.55289704E-01   0.0000
 +1.11431992E+00   0.0000
 +5.85412502E-01   0.0000
 +3.18271875E-01   0.0000
 +2.94897676E-01   0.0000
 -3.50487828E-01   0.0000
 -4.11469311E-01   0.0000
 +1.83937341E-01   0.0000
 -4.94166762E-01   0.0000
 -1.50771886E-01   0.0000
 -9.04650539E-02   0.0000
 -9.75066141E-05   0.0000
 +2.68999457E-01   0.0000
 +4.39539671E-01   0.0000
 +2.46812016E-01   0.0000
 +2.66061395E-01   0.0000
 +5.51299393E-01   0.0000
 -1.42353430E-01   0.0000
 +2.21393138E-01   0.0000
 -4.94452417E-01   0.0000
 -5.06934822E-01   0.0000
 -3.19654159E-02   0.0000
 +8.99189189E-02   0.0000
 +1.90579742E-01   0.0000
 +1.68047249E-01   0.0000
 -4.49497998E-01   0.0000
 -2.31903985E-01   0.0000
 +1.62413627E-01   0.0000
 +1.05168253E-01   0.0000
 -2.02255055E-01   0.0000
 -1.65795475E-01   0.0000
 +1.62558824E-01   0.0000
 -6.45531714E-01   0.0000
 -3.63440990E-01   0.0000
 -3.72186512E-01   0.0000
 +1.01537131E-01   0.0000
 -3.85748476E-01   0.0000
 -1.17653236E-01   0.0000
 -1.35775328E-01   0.0000
 +5.23971379E-01   0.0000
 +4.22101229E-01   0.0000
 -4.19343740E-01   0.0000
 +3.50976497E-01   0.0000
 -6.18067741E-01   0.0000
 +2.33064890E-01   0.0000
 -4.10142660E-01   0.0000
 -5.72272949E-02   0.0000
 +5.43463409E-01   0.0000
 -3.86054337E-01   0.0000
 -3.86358738E-01   0.0000
 -4.31317598E-01   0.0000
 -3.68581504E-01   0.0000
 +4.25929397E-01   0.0000
 +4.46423233E-01   0.0000
 -2.91616052E-01   0.0000
 +4.04213071E-01   0.0000
 +1.18464082E-01   0.0000
 +2.74123490E-01   0.0000
 +1.00071058E-01   0.0000
 -2.42856324E-01   0.0000
 -2.07439154E-01   0.0000
 -2.94137239E-01   0.0000
 -6.41786277E-01   0.0000
 -3.75685729E-02   0.0000
 +2.94797242E-01   0.0000
 -3.70048463E-01   0.0000
 -6.97978735E-01   0.0000
 -2.61674464E-01   0.0000
 +6.80940077E-02   0.0000
 +5.43112159E-01   0.0000
 +2.96357840E-01   0.0000
 -5.60994521E-02   0.0000
 -5.28140128E-01   0.0000
 -4.17550117E-01   0.0000
 -1.81535240E-02   0.0000
 -3.16716403E-01   0.0000
 -3.09514344E-01   0.0000
 +5.66229284E-01   0.0000
 +1.88876912E-01   0.0000
 -2.07722291E-01   0.0000
 +1.41490802E-01   0.0000
 -1.23259112E-01   0.0000
 -2.14340389E-02   0.0000
 +1.59020513E-01   0.0000
 -2.00973034E-01   0.0000
 +2.12184340E-01   0.0000
 +8.34513307E-02   0.0000
 -4.03135538E-01   0.0000
 +1.32350579E-01   0.0000
 +3.56604099E-01   0.0000
 -4.91875857E-01   0.0000
 -9.69342664E-02   0.0000
 -5.81749022E-01   0.0000
 +8.52562726E-01   0.0000
 +7.98898220E-01   0.0000
 -5.04257381E-01   0.0000
 +6.95824981E-01   0.0000
 +6.75000787E-01   0.0000
 -5.33807389E-02   0.0000
 -4.96425852E-03   0.0000
 +6.14135563E-01   0.0000
 -1.18020311E-01   0.0000
 -7.20064163E-01   0.0000
 -3.07131946E-01   0.0000
 -7.99511492E-01   0.0000
 +5.21785498E-01   0.0000
 -6.63687885E-01   0.0000
 -3.93531144E-01   0.0000
 -3.73344240E-03   0.0000
 +3.64198238E-01   0.0000
 +1.58058763E-01   0.0000
 -5.83509684E-01   0.0000
 +7.16104031E-01   0.0000
 +7.38246441E-01   0.0000
 +5.75533628E-01   0.0000
 +5.46148360E-01   0.0000
 +6.49458617E-02   0.0000
 -2.11801931E-01   0.0000
 -5.13481021E-01   0.0000
 -1.47143090E+00   0.0000
 -6.36161625E-01   0.0000
 -6.58121347E-01   0.0000
 -9.52561021E-01   0.0000
 +6.03980660E-01   0.0000
 -6.87582195E-01   0.0000
 +1.78829694E+00   0.0000
 +1.12294698E+00   0.0000
 -1.32230616E+00   0.0000
 +4.02812153E-01   0.0000
 +1.92298853E+00   0.0000
 +1.62004578E+00   0.0000
 +1.46865642E+00   0.0000
 +4.78667587E-01   0.0000
 -2.75838226E-01   0.0000
 +3.53662580E-01   0.0000
 +7.19260722E-02   0.0000
 +7.64387190E-01   0.0000
 +6.07834876E-01   0.0000
 -1.83517367E-01   0.0000
 -6.54728264E-02   0.0000
 -1.47497654E-01   0.0000
 -6.78020716E-01   0.0000
 -4.32141155E-01   0.0000
 +2.52010912E-01   0.0000
 +1.04079276E-01   0.0000
 -9.89712894E-01   0.0000
 -7.70505518E-02   0.0000
 +1.19782850E-01   0.0000
 +5.72789133E-01   0.0000
 +4.26509529E-01   0.0000
 -2.40050301E-01   0.0000
 +5.14111042E-01   0.0000
 -4.65675145E-01   0.0000
 +3.75510007E-02   0.0000
 +4.41663712E-01   0.0000
 +4.47022974E-01   0.0000
 +2.52424330E-01   0.0000
 -8.64128649E-01   0.0000
 -3.62176597E-01   0.0000
 +1.00403160E-01   0.0000
 +3.45490038E-01   0.0000
 -4.45943445E-01   0.0000
 -3.99907380E-01   0.0000
 -4.00762290E-01   0.0000
 -7.57365674E-02   0.0000
 +9.45338309E-02   0.0000
 +3.70704025E-01   0.0000
 +1.47391331E+00   0.0000
 +1.24162185E+00   0.0000
 +4.91727889E-01   0.0000
 +6.98700130E-01   0.0000
 -6.33506894E-01   0.0000
 +1.01492941E+00   0.0000
 -2.52026343E+00   0.0000
 -1.56498432E+00   0.0000
 +1.24434865E+00   0.0000
 -8.84820461E-01   0.0000
 -2.52143240E+00   0.0000
 -1.53416026E+00   0.0000
 -1.18665504E+00   0.0000
 -4.63678539E-01   0.0000
