 -4.17052358E-01   0.0000
 -9.82266009E-01   0.0000
 -7.65197650E-02   0.0000
 -5.51229239E-01   0.0000
 -6.82372332E-01   0.0000
 +2.99716800E-01   0.0000
 +2.14242578E-01   0.0000
 +3.54892552E-01   0.0000
 +4.05296646E-02   0.0000
 +1.29495549E+00   0.0000
 +1.19849727E-01   0.0000
 +1.12737253E-01   0.0000
 -2.10205153E-01   0.0000
 -6.66113138E-01   0.0000
 +2.19560713E-01   0.0000
 -8.80623460E-01   0.0000
 -5.08428693E-01   0.0000
 +1.66071594E-01   0.0000
 +1.90212563E-01   0.0000
 -7.02800155E-01   0.0000
 -7.54800066E-02   0.0000
 +1.08118623E-01   0.0000
 -4.55620438E-01   0.0000
 -4.56737243E-02   0.0000
 +1.17537729E-01   0.0000
 -3.25004198E-02   0.0000
 -1.15123302E-01   0.0000
 -8.19517374E-01   0.0000
 +5.33974469E-01   0.0000
 +8.40273872E-02   0.0000
 -8.99150893E-02   0.0000
 -7.88838744E-01   0.0000
 -2.88597226E-01   0.0000
 +6.45808101E-01   0.0000
 +5.58559299E-01   0.0000
 -2.26944834E-01   0.0000
 +2.00820670E-01   0.0000
 +8.03159028E-02   0.0000
 +2.62087375E-01   0.0000
 -2.76488787E-03   0.0000
 -5.85485734E-02   0.0000
 -1.81910783E-01   0.0000
 -1.23316787E-01   0.0000
 +1.95897490E-01   0.0000
 +1.77824795E-01   0.0000
 +7.84949213E-02   0.0000
 -1.56127334E-01   0.0000
 -6.20476484E-01   0.0000
 +1.66143745E-01   0.0000
 +4.72232699E-02   0.0000
 +7.45209873E-01   0.0000
 +2.13155016E-01   0.0000
 +2.91563600E-01   0.0000
 +7.37019837E-01   0.0000
 -2.50023037E-01   0.0000
 +3.11135769E-01   0.0000
 -2.47181728E-01   0.0000
 +5.11809289E-01   0.0000
 -1.48536235E-01   0.0000
 +9.77693647E-02   0.0000
 +4.01030213E-01   0.0000
 -2.47873947E-01   0.0000
 -2.14698881E-01   0.0000
 -6.62846565E-01   0.0000
 +3.82925898E-01   0.0000
 +1.10158777E+00   0.0000
 +5.29776156E-01   0.0000
 +3.26569855E-01   0.0000
 +5.08058786E-01   0.0000
 +2.05714598E-01   0.0000
 +2.90147185E-01   0.0000
 -2.10469544E-01   0.0000
 -4.72566187E-01   0.0000
 +2.18650162E-01   0.0000
 +2.40013093E-01   0.0000
 +2.15414226E-01   0.0000
 +3.18162054E-01   0.0000
 +5.38426697E-01   0.0000
 -2.91623101E-02   0.0000
 -5.16571462E-01   0.0000
 -3.80755126E-01   0.0000
 +2.57760108E-01   0.0000
 +9.46898878E-01   0.0000
 +4.66558903E-01   0.0000
 +1.28922850E-01   0.0000
 -1.00821950E-01   0.0000
 +2.74840415E-01   0.0000
 -5.22387139E-02   0.0000
 +2.14322761E-01   0.0000
 +7.56472111E-01   0.0000
 -3.09760094E-01   0.0000
 +6.10614598E-01   0.0000
 +4.77051377E-01   0.0000
 +3.18647087E-01   0.0000
 +1.73700124E-01   0.0000
 -2.16104209E-01   0.0000
 -3.05006474E-01   0.0000
 -1.21210679E-01   0.0000
 -3.70078571E-02   0.0000
 +3.41199897E-03   0.0000
 -5.81963062E-02   0.0000
 +4.53941733E-01   0.0000
 +2.19019264E-01   0.0000
 +1.70174986E-01   0.0000
 -4.00663055E-02   0.0000
 +2.54115947E-02   0.0000
 +8.94335285E-03   0.0000
 +4.19052750E-01   0.0000
 -5.61582863E-01   0.0000
 +5.11083841E-01   0.0000
 -5.36004782E-01   0.0000
 -3.71386260E-02   0.0000
 +8.66763830E-01   0.0000
 +2.04618645E+00   0.0000
 -2.24097997E-01   0.0000
 -5.65995216E-01   0.0000
 -2.12946519E-01   0.0000
 +1.18524663E-01   0.0000
 -1.95882708E-01   0.0000
 -1.19058482E-01   0.0000
 -5.03829643E-02   0.0000
 +3.33679199E-01   0.0000
 -1.10031568E-01   0.0000
 +4.83570486E-01   0.0000
 -5.31793177E-01   0.0000
 -3.48345459E-01   0.0000
 +6.91305324E-02   0.0000
 -5.19649088E-01   0.0000
 -2.47287825E-01   0.0000
 -5.56877971E-01   0.0000
 -6.47641242E-01   0.0000
 -4.55668867E-02   0.0000
 -1.83716878E-01   0.0000
 +4.91517782E-01   0.0000
 +5.59170425E-01   0.0000
 +3.58106881E-01   0.0000
 -1.52282611E-01   0.0000
 -1.97461188E-01   0.0000
 -3.21125865E-01   0.0000
 +6.15089774E-01   0.0000
 -3.81853938E-01   0.0000
 -1.55699067E-02   0.0000
 -4.40625288E-03   0.0000
 -3.16425920E-01   0.0000
 -4.43349928E-02   0.0000
 +1.11216046E-01   0.0000
 -5.36847532E-01   0.0000
 +3.18894088E-01   0.0000
 +1.17731802E-01   0.0000
 -1.84696585E-01   0.0000
 -5.49825370E-01   0.0000
 +1.23564526E-01   0.0000
 -4.97461379E-01   0.0000
 -2.10829347E-01   0.0000
 +1.42367527E-01   0.0000
 -2.02955484E-01   0.0000
 -4.20927465E-01   0.0000
 -2.67459571E-01   0.0000
 -2.71939307E-01   0.0000
 -6.77208230E-02   0.0000
 +6.06980324E-01   0.0000
 -4.78534013E-01   0.0000
 +3.53058785E-01   0.0000
 +6.53984398E-02   0.0000
 +9.92615297E-02   0.0000
 +2.33543918E-01   0.0000
 +5.65291703E-01   0.0000
 -2.14795455E-01   0.0000
 +1.30400676E-02   0.0000
 +2.28800178E-01   0.0000
 +1.12405056E-02   0.0000
 +5.07563353E-01   0.0000
 +4.33760285E-01   0.0000
 -1.79080546E-01   0.0000
 +2.06840388E-03   0.0000
 -2.76807249E-01   0.0000
 +2.37355888E-01   0.0000
 +2.49666125E-01   0.0000
 -3.67748469E-01   0.0000
 +4.71991569E-01   0.0000
 +4.76841629E-01   0.0000
 -2.30681136E-01   0.0000
 +6.23771884E-02   0.0000
 -9.38082263E-02   0.0000
 +1.86044693E-01   0.0000
 -9.99928340E-02   0.0000
 -2.93402940E-01   0.0000
 +2.73120701E-01   0.0000
 -5.50517023E-01   0.0000
 -2.91930676E-01   0.0000
 +4.82446641E-01   0.0000
 -8.67722631E-02   0.0000
 -2.14551553E-01   0.0000
 -5.48536360E-01   0.0000
 -1.19257435E-01   0.0000
 -4.90511030E-01   0.0000
 +3.82265216E-03   0.0000
 +3.36279035E-01   0.0000
 +3.76652658E-01   0.0000
 +2.21766427E-01   0.0000
 -5.04622817E-01   0.0000
 +1.28537998E-01   0.0000
 +3.36799175E-01   0.0000
 -3.14917624E-01   0.0000
 +5.36676407E-01   0.0000
 -5.75476766E-01   0.0000
 -2.18974665E-01   0.0000
 +5.19046001E-02   0.0000
 -4.13609862E-01   0.0000
 +1.26896888E-01   0.0000
 +5.38513660E-01   0.0000
 -5.51655851E-02   0.0000
 -1.87801629E-01   0.0000
 +7.64803216E-02   0.0000
 -8.28241825E-01   0.0000
 -8.53858143E-03   0.0000
 +2.22505361E-01   0.0000
 -5.32996476E-01   0.0000
 +5.86314559E-01   0.0000
 -8.99315715E-01   0.0000
 +5.99786639E-01   0.0000
 +2.18006626E-01   0.0000
 -4.24335897E-01   0.0000
 +2.60437995E-01   0.0000
 +1.12290919E+00   0.0000
 +5.92359424E-01   0.0000
 +3.24226558E-01   0.0000
 +2.94990033E-01   0.0000
 -3.51076096E-01   0.0000
 -4.11166131E-01   0.0000
 +1.76966891E-01   0.0000
 -5.01771450E-01   0.0000
 -1.52989984E-01   0.0000
 -9.37990472E-02   0.0000
 +2.49381107E-03   0.0000
 +2.62659222E-01   0.0000
 +4.50481355E-01   0.0000
 +2.56159753E-01   0.0000
 +2.57493407E-01   0.0000
 +5.54261208E-01   0.0000
 -1.31930858E-01   0.0000
 +2.28428364E-01   0.0000
 -4.87563431E-01   0.0000
 -5.07148385E-01   0.0000
 -3.15127112E-02   0.0000
 +9.07698646E-02   0.0000
 +2.00844556E-01   0.0000
 +1.71045616E-01   0.0000
 -4.45895374E-01   0.0000
 -2.25352347E-01   0.0000
 +1.57951862E-01   0.0000
 +1.12087145E-01   0.0000
 -2.12668717E-01   0.0000
 -1.77461535E-01   0.0000
 +1.71463937E-01   0.0000
 -6.50240242E-01   0.0000
 -3.76266211E-01   0.0000
 -3.82230937E-01   0.0000
 +9.34466049E-02   0.0000
 -3.85842383E-01   0.0000
 -1.17586724E-01   0.0000
 -1.34340420E-01   0.0000
 +5.26126921E-01   0.0000
 +4.22259092E-01   0.0000
 -4.18363899E-01   0.0000
 +3.51943284E-01   0.0000
 -6.19463801E-01   0.0000
 +2.35403836E-01   0.0000
 -4.19425100E-01   0.0000
 -5.89741543E-02   0.0000
 +5.45702279E-01   0.0000
 -3.85411978E-01   0.0000
 -3.96611661E-01   0.0000
 -4.34850246E-01   0.0000
 -3.69192660E-01   0.0000
 +4.25595820E-01   0.0000
 +4.46874768E-01   0.0000
 -2.90520906E-01   0.0000
 +4.12491173E-01   0.0000
 +1.23698808E-01   0.0000
 +2.76931435E-01   0.0000
 +1.04005709E-01   0.0000
 -2.46323213E-01   0.0000
 -2.02537239E-01   0.0000
 -3.02216917E-01   0.0000
 -6.49870098E-01   0.0000
 -3.25231068E-02   0.0000
 +2.90134519E-01   0.0000
 -3.75713110E-01   0.0000
 -7.05615580E-01   0.0000
 -2.68665195E-01   0.0000
 +6.89487681E-02   0.0000
 +5.41884243E-01   0.0000
 +2.90194303E-01   0.0000
 -8.92639086E-02   0.0000
 -5.48303664E-01   0.0000
 -4.26636904E-01   0.0000
 -3.15855034E-02   0.0000
 -3.04913968E-01   0.0000
 -3.31264883E-01   0.0000
 +6.09227479E-01   0.0000
 +2.21287847E-01   0.0000
 -2.24422932E-01   0.0000
 +1.58674821E-01   0.0000
 -8.72035027E-02   0.0000
 +4.88966703E-03   0.0000
 +1.80385605E-01   0.0000
 -2.01099634E-01   0.0000
 +2.12575361E-01   0.0000
 +8.35889727E-02   0.0000
 -3.96285623E-01   0.0000
 +1.37057096E-01   0.0000
 +3.59465152E-01   0.0000
 -4.86810565E-01   0.0000
 -1.00526087E-01   0.0000
 -5.76538861E-01   0.0000
 +8.45696926E-01   0.0000
 +7.89189339E-01   0.0000
 -4.97095317E-01   0.0000
 +6.92468584E-01   0.0000
 +6.68406248E-01   0.0000
 -6.18869513E-02   0.0000
 -1.13611054E-02   0.0000
 +6.14030540E-01   0.0000
 -1.17967539E-01   0.0000
 -7.20594347E-01   0.0000
 -3.05916131E-01   0.0000
 -7.98512340E-01   0.0000
 +5.21835208E-01   0.0000
 -6.62865937E-01   0.0000
 -3.93626243E-01   0.0000
 -4.33464628E-03   0.0000
 +3.70170981E-01   0.0000
 +1.58236235E-01   0.0000
 -5.82436204E-01   0.0000
 +7.14754760E-01   0.0000
 +7.39833117E-01   0.0000
 +5.76367497E-01   0.0000
 +5.44645846E-01   0.0000
 +6.47151992E-02   0.0000
 -2.11493701E-01   0.0000
 -5.13222992E-01   0.0000
 -1.46614993E+00   0.0000
 -6.32866919E-01   0.0000
 -6.56447351E-01   0.0000
 -9.49618161E-01   0.0000
 +6.01792037E-01   0.0000
 -6.84868693E-01   0.0000
 +1.78737843E+00   0.0000
 +1.11800361E+00   0.0000
 -1.31781399E+00   0.0000
 +3.99605006E-01   0.0000
 +1.91894877E+00   0.0000
 +1.61603832E+00   0.0000
 +1.46359122E+00   0.0000
 +4.79071975E-01   0.0000
 -2.76585490E-01   0.0000
 +3.51707041E-01   0.0000
 +6.32678196E-02   0.0000
 +7.55455494E-01   0.0000
 +6.03877246E-01   0.0000
 -1.88017085E-01   0.0000
 -6.09543435E-02   0.0000
 -1.53689101E-01   0.0000
 -6.60962462E-01   0.0000
 -4.19169337E-01   0.0000
 +2.44362473E-01   0.0000
 +1.09806351E-01   0.0000
 -9.78329718E-01   0.0000
 -6.39304817E-02   0.0000
 +1.27777979E-01   0.0000
 +5.72546601E-01   0.0000
 +4.26698953E-01   0.0000
 -2.41098747E-01   0.0000
 +5.17863214E-01   0.0000
 -4.62812036E-01   0.0000
 +3.81466933E-02   0.0000
 +4.43825185E-01   0.0000
 +4.46132928E-01   0.0000
 +2.52472401E-01   0.0000
 -8.54812503E-01   0.0000
 -3.63591522E-01   0.0000
 +1.03671692E-01   0.0000
 +3.42007548E-01   0.0000
 -4.43348676E-01   0.0000
 -3.99961203E-01   0.0000
 -4.04890418E-01   0.0000
 -7.70527869E-02   0.0000
 +9.62973982E-02   0.0000
 +3.58798295E-01   0.0000
 +1.47696292E+00   0.0000
 +1.24343073E+00   0.0000
 +4.97517109E-01   0.0000
 +6.97596788E-01   0.0000
 -6.31868899E-01   0.0000
 +1.02440488E+00   0.0000
 -2.52414918E+00   0.0000
 -1.56241143E+00   0.0000
 +1.24534094E+00   0.0000
 -8.89322042E-01   0.0000
 -2.51717234E+00   0.0000
 -1.54035032E+00   0.0000
 -1.19082201E+00   0.0000
 -4.58618760E-01   0.0000
