 -4.15495574E-01   0.0000
 -9.60844278E-01   0.0000
 -6.06789291E-02   0.0000
 -5.42002976E-01   0.0000
 -6.72931254E-01   0.0000
 +2.99208313E-01   0.0000
 +2.15238363E-01   0.0000
 +3.59974474E-01   0.0000
 +3.90414186E-02   0.0000
 +1.29522073E+00   0.0000
 +1.15426064E-01   0.0000
 +1.19552173E-01   0.0000
 -2.11645395E-01   0.0000
 -6.68991506E-01   0.0000
 +2.18704820E-01   0.0000
 -8.75330329E-01   0.0000
 -5.06743193E-01   0.0000
 +1.80407837E-01   0.0000
 +2.07278684E-01   0.0000
 -6.97167277E-01   0.0000
 -7.21190050E-02   0.0000
 +1.09046809E-01   0.0000
 -4.55135584E-01   0.0000
 -4.19007950E-02   0.0000
 +1.17135495E-01   0.0000
 -1.19090742E-02   0.0000
 -1.19775765E-01   0.0000
 -8.16877186E-01   0.0000
 +5.32414615E-01   0.0000
 +8.01891014E-02   0.0000
 -7.33423382E-02   0.0000
 -7.82283783E-01   0.0000
 -2.87666261E-01   0.0000
 +6.60895944E-01   0.0000
 +5.81126690E-01   0.0000
 -2.20284283E-01   0.0000
 +2.06195876E-01   0.0000
 +8.21018517E-02   0.0000
 +2.62453109E-01   0.0000
 +1.42555007E-06   0.0000
 -5.82044348E-02   0.0000
 -1.66125625E-01   0.0000
 -1.30237609E-01   0.0000
 +1.95638493E-01   0.0000
 +1.75085858E-01   0.0000
 +7.31873512E-02   0.0000
 -1.28064021E-01   0.0000
 -6.15130842E-01   0.0000
 +1.66024253E-01   0.0000
 +6.90732747E-02   0.0000
 +7.75296628E-01   0.0000
 +2.22973883E-01   0.0000
 +3.02047700E-01   0.0000
 +7.39320397E-01   0.0000
 -2.49379277E-01   0.0000
 +3.13745201E-01   0.0000
 -2.46696711E-01   0.0000
 +5.18146574E-01   0.0000
 -1.57175973E-01   0.0000
 +9.44047794E-02   0.0000
 +3.96714091E-01   0.0000
 -2.54400730E-01   0.0000
 -1.82943925E-01   0.0000
 -6.56056821E-01   0.0000
 +3.82049888E-01   0.0000
 +1.12413383E+00   0.0000
 +5.64308167E-01   0.0000
 +3.38540107E-01   0.0000
 +5.22621989E-01   0.0000
 +2.08095416E-01   0.0000
 +2.91251332E-01   0.0000
 -2.07583234E-01   0.0000
 -4.72275317E-01   0.0000
 +2.15561539E-01   0.0000
 +2.31383055E-01   0.0000
 +2.11170033E-01   0.0000
 +3.12187344E-01   0.0000
 +5.30445695E-01   0.0000
 -2.08535188E-04   0.0000
 -5.10611355E-01   0.0000
 -3.81869614E-01   0.0000
 +2.76774734E-01   0.0000
 +9.79791403E-01   0.0000
 +4.77864057E-01   0.0000
 +1.44027978E-01   0.0000
 -9.83126834E-02   0.0000
 +2.76379079E-01   0.0000
 -4.90420386E-02   0.0000
 +2.14441657E-01   0.0000
 +7.51503766E-01   0.0000
 -3.16814423E-01   0.0000
 +6.08180046E-01   0.0000
 +4.69692349E-01   0.0000
 +3.08726400E-01   0.0000
 +1.98165461E-01   0.0000
 -2.11364582E-01   0.0000
 -3.06095183E-01   0.0000
 -1.02905020E-01   0.0000
 -1.18888030E-02   0.0000
 -1.71623961E-03   0.0000
 -6.33505732E-02   0.0000
 +4.49729055E-01   0.0000
 +2.15816841E-01   0.0000
 +1.63665533E-01   0.0000
 -3.99140753E-02   0.0000
 +2.98826513E-03   0.0000
 +1.16435364E-02   0.0000
 +4.10148740E-01   0.0000
 -5.49170077E-01   0.0000
 +5.28527498E-01   0.0000
 -5.66902161E-01   0.0000
 -3.90503258E-02   0.0000
 +8.69085729E-01   0.0000
 +2.02540731E+00   0.0000
 -2.26628348E-01   0.0000
 -5.66078901E-01   0.0000
 -2.13038996E-01   0.0000
 +1.18232571E-01   0.0000
 -1.97122723E-01   0.0000
 -1.19840033E-01   0.0000
 -5.09388447E-02   0.0000
 +3.33433330E-01   0.0000
 -1.09418854E-01   0.0000
 +4.81236309E-01   0.0000
 -5.24311006E-01   0.0000
 -3.45793873E-01   0.0000
 +6.79778606E-02   0.0000
 -5.19824266E-01   0.0000
 -2.44302645E-01   0.0000
 -5.54607451E-01   0.0000
 -6.46791935E-01   0.0000
 -4.57839034E-02   0.0000
 -1.83747992E-01   0.0000
 +4.92655486E-01   0.0000
 +5.62177837E-01   0.0000
 +3.57821733E-01   0.0000
 -1.51041880E-01   0.0000
 -1.96635157E-01   0.0000
 -3.22907239E-01   0.0000
 +6.16401494E-01   0.0000
 -3.87225002E-01   0.0000
 -1.66170709E-02   0.0000
 -4.26277937E-03   0.0000
 -3.17994535E-01   0.0000
 -4.65370454E-02   0.0000
 +1.07718952E-01   0.0000
 -5.38203359E-01   0.0000
 +3.18653643E-01   0.0000
 +1.18185677E-01   0.0000
 -1.82588398E-01   0.0000
 -5.41177273E-01   0.0000
 +1.27056077E-01   0.0000
 -4.94750142E-01   0.0000
 -2.07045704E-01   0.0000
 +1.38953298E-01   0.0000
 -1.96819946E-01   0.0000
 -4.41021323E-01   0.0000
 -2.76537210E-01   0.0000
 -2.64321357E-01   0.0000
 -6.97365329E-02   0.0000
 +5.82994759E-01   0.0000
 -4.86697286E-01   0.0000
 +3.48087639E-01   0.0000
 +6.53011650E-02   0.0000
 +9.88313779E-02   0.0000
 +2.34219342E-01   0.0000
 +5.62554777E-01   0.0000
 -2.18862727E-01   0.0000
 +1.16556548E-02   0.0000
 +2.27805004E-01   0.0000
 +1.27856676E-02   0.0000
 +5.02807319E-01   0.0000
 +4.44751650E-01   0.0000
 -1.73211768E-01   0.0000
 -3.52343149E-03   0.0000
 -2.76546746E-01   0.0000
 +2.41344526E-01   0.0000
 +2.54816681E-01   0.0000
 -3.63528758E-01   0.0000
 +4.72453445E-01   0.0000
 +4.76342320E-01   0.0000
 -2.32350454E-01   0.0000
 +5.32149710E-02   0.0000
 -1.01079725E-01   0.0000
 +1.83282137E-01   0.0000
 -1.04353368E-01   0.0000
 -2.90168762E-01   0.0000
 +2.68288523E-01   0.0000
 -5.42538047E-01   0.0000
 -2.83279061E-01   0.0000
 +4.77170825E-01   0.0000
 -8.08854848E-02   0.0000
 -2.04155162E-01   0.0000
 -5.41185319E-01   0.0000
 -1.12521484E-01   0.0000
 -4.90821034E-01   0.0000
 +4.08639014E-03   0.0000
 +3.37631494E-01   0.0000
 +3.83347929E-01   0.0000
 +2.25858584E-01   0.0000
 -5.02623677E-01   0.0000
 +1.31590918E-01   0.0000
 +3.34364206E-01   0.0000
 -3.11775625E-01   0.0000
 +5.31048477E-01   0.0000
 -5.81498146E-01   0.0000
 -2.16419503E-01   0.0000
 +4.73872982E-02   0.0000
 -4.18923974E-01   0.0000
 +1.21449426E-01   0.0000
 +5.34007609E-01   0.0000
 -5.54561242E-02   0.0000
 -1.87182143E-01   0.0000
 +7.72544593E-02   0.0000
 -8.21468949E-01   0.0000
 +2.37657689E-03   0.0000
 +2.24543914E-01   0.0000
 -5.30136526E-01   0.0000
 +5.83912611E-01   0.0000
 -8.94688427E-01   0.0000
 +5.92502236E-01   0.0000
 +2.08718926E-01   0.0000
 -4.17661220E-01   0.0000
 +2.55201519E-01   0.0000
 +1.11392677E+00   0.0000
 +5.85086167E-01   0.0000
 +3.18038613E-01   0.0000
 +2.94882238E-01   0.0000
 -3.50452483E-01   0.0000
 -4.11378562E-01   0.0000
 +1.84428245E-01   0.0000
 -4.93920684E-01   0.0000
 -1.50528207E-01   0.0000
 -9.01749730E-02   0.0000
 -3.71118193E-04   0.0000
 +2.69415677E-01   0.0000
 +4.38370317E-01   0.0000
 +2.46089116E-01   0.0000
 +2.66539156E-01   0.0000
 +5.51061273E-01   0.0000
 -1.43009558E-01   0.0000
 +2.20677570E-01   0.0000
 -4.94879752E-01   0.0000
 -5.06921530E-01   0.0000
 -3.19918431E-02   0.0000
 +8.98410082E-02   0.0000
 +1.90211192E-01   0.0000
 +1.67771846E-01   0.0000
 -4.49680835E-01   0.0000
 -2.32102424E-01   0.0000
 +1.62618592E-01   0.0000
 +1.04842208E-01   0.0000
 -2.01363474E-01   0.0000
 -1.65237501E-01   0.0000
 +1.62218943E-01   0.0000
 -6.45295918E-01   0.0000
 -3.62977087E-01   0.0000
 -3.71617705E-01   0.0000
 +1.01836629E-01   0.0000
 -3.85747015E-01   0.0000
 -1.17661342E-01   0.0000
 -1.35780349E-01   0.0000
 +5.23887932E-01   0.0000
 +4.22171146E-01   0.0000
 -4.19398814E-01   0.0000
 +3.50893855E-01   0.0000
 -6.18008733E-01   0.0000
 +2.33004808E-01   0.0000
 -4.09935743E-01   0.0000
 -5.71231768E-02   0.0000
 +5.43350279E-01   0.0000
 -3.86108816E-01   0.0000
 -3.86251509E-01   0.0000
 -4.31214124E-01   0.0000
 -3.68453920E-01   0.0000
 +4.25928891E-01   0.0000
 +4.46430326E-01   0.0000
 -2.91615248E-01   0.0000
 +4.04272914E-01   0.0000
 +1.18384570E-01   0.0000
 +2.74171323E-01   0.0000
 +1.00142889E-01   0.0000
 -2.42905691E-01   0.0000
 -2.07394913E-01   0.0000
 -2.94307083E-01   0.0000
 -6.41868651E-01   0.0000
 -3.74737680E-02   0.0000
 +2.94860870E-01   0.0000
 -3.70117247E-01   0.0000
 -6.98059857E-01   0.0000
 -2.61783957E-01   0.0000
 +6.80844560E-02   0.0000
 +5.43136001E-01   0.0000
 +2.96411067E-01   0.0000
 -5.57590947E-02   0.0000
 -5.28032422E-01   0.0000
 -4.17389929E-01   0.0000
 -1.79535542E-02   0.0000
 -3.16895068E-01   0.0000
 -3.09245676E-01   0.0000
 +5.65502882E-01   0.0000
 +1.88436523E-01   0.0000
 -2.07392246E-01   0.0000
 +1.41383454E-01   0.0000
 -1.23723552E-01   0.0000
 -2.18681376E-02   0.0000
 +1.58708081E-01   0.0000
 -2.00971380E-01   0.0000
 +2.12178066E-01   0.0000
 +8.34472850E-02   0.0000
 -4.03178781E-01   0.0000
 +1.32373065E-01   0.0000
 +3.56567800E-01   0.0000
 -4.91919875E-01   0.0000
 -9.69062150E-02   0.0000
 -5.81789136E-01   0.0000
 +8.52692544E-01   0.0000
 +7.98982918E-01   0.0000
 -5.04327297E-01   0.0000
 +6.95830286E-01   0.0000
 +6.75042868E-01   0.0000
 -5.33246137E-02   0.0000
 -4.90506692E-03   0.0000
 +6.14134669E-01   0.0000
 -1.18012354E-01   0.0000
 -7.20059872E-01   0.0000
 -3.07046682E-01   0.0000
 -7.99584270E-01   0.0000
 +5.21840751E-01   0.0000
 -6.63605511E-01   0.0000
 -3.93590540E-01   0.0000
 -3.67245544E-03   0.0000
 +3.63986790E-01   0.0000
 +1.57955498E-01   0.0000
 -5.83394945E-01   0.0000
 +7.16159701E-01   0.0000
 +7.38138735E-01   0.0000
 +5.75428188E-01   0.0000
 +5.46020031E-01   0.0000
 +6.49451688E-02   0.0000
 -2.11794168E-01   0.0000
 -5.13478518E-01   0.0000
 -1.47134912E+00   0.0000
 -6.36243045E-01   0.0000
 -6.58069670E-01   0.0000
 -9.52480972E-01   0.0000
 +6.03923559E-01   0.0000
 -6.87525511E-01   0.0000
 +1.78809142E+00   0.0000
 +1.12284791E+00   0.0000
 -1.32219446E+00   0.0000
 +4.02872533E-01   0.0000
 +1.92287874E+00   0.0000
 +1.61994600E+00   0.0000
 +1.46853065E+00   0.0000
 +4.78672206E-01   0.0000
 -2.75851935E-01   0.0000
 +3.53639245E-01   0.0000
 +7.17483908E-02   0.0000
 +7.64390290E-01   0.0000
 +6.07742488E-01   0.0000
 -1.83642492E-01   0.0000
 -6.53713420E-02   0.0000
 -1.47633731E-01   0.0000
 -6.77627087E-01   0.0000
 -4.31915879E-01   0.0000
 +2.51818776E-01   0.0000
 +1.04088597E-01   0.0000
 -9.89470065E-01   0.0000
 -7.68287554E-02   0.0000
 +1.19974323E-01   0.0000
 +5.72787344E-01   0.0000
 +4.26524878E-01   0.0000
 -2.40043581E-01   0.0000
 +5.14272153E-01   0.0000
 -4.65828747E-01   0.0000
 +3.76583934E-02   0.0000
 +4.41824526E-01   0.0000
 +4.46908027E-01   0.0000
 +2.52539665E-01   0.0000
 -8.64534974E-01   0.0000
 -3.62373114E-01   0.0000
 +1.00625329E-01   0.0000
 +3.45606774E-01   0.0000
 -4.46142107E-01   0.0000
 -4.00108278E-01   0.0000
 -4.01012212E-01   0.0000
 -7.53180832E-02   0.0000
 +9.47420821E-02   0.0000
 +3.70272160E-01   0.0000
 +1.47355068E+00   0.0000
 +1.24100101E+00   0.0000
 +4.91926968E-01   0.0000
 +6.98586106E-01   0.0000
 -6.33337557E-01   0.0000
 +1.01452744E+00   0.0000
 -2.51939893E+00   0.0000
 -1.56452286E+00   0.0000
 +1.24414659E+00   0.0000
 -8.84130955E-01   0.0000
 -2.52101517E+00   0.0000
 -1.53361559E+00   0.0000
 -1.18651295E+00   0.0000
 -4.62827414E-01   0.0000
