 -4.15486187E-01   0.0000
 -9.60173905E-01   0.0000
 -5.99036217E-02   0.0000
 -5.41931570E-01   0.0000
 -6.71902418E-01   0.0000
 +2.99328953E-01   0.0000
 +2.15238363E-01   0.0000
 +3.59970897E-01   0.0000
 +3.90375890E-02   0.0000
 +1.29355145E+00   0.0000
 +1.15002908E-01   0.0000
 +1.19488977E-01   0.0000
 -2.11645722E-01   0.0000
 -6.68994308E-01   0.0000
 +2.18123659E-01   0.0000
 -8.76956284E-01   0.0000
 -5.06733656E-01   0.0000
 +1.81016684E-01   0.0000
 +2.08073646E-01   0.0000
 -6.97025597E-01   0.0000
 -7.10313842E-02   0.0000
 +1.09015949E-01   0.0000
 -4.55136001E-01   0.0000
 -4.19003703E-02   0.0000
 +1.17130697E-01   0.0000
 -1.45725673E-02   0.0000
 -1.20297290E-01   0.0000
 -8.16548109E-01   0.0000
 +5.32419264E-01   0.0000
 +8.02001357E-02   0.0000
 -7.37983882E-02   0.0000
 -7.83937097E-01   0.0000
 -2.87657261E-01   0.0000
 +6.60611749E-01   0.0000
 +5.81826866E-01   0.0000
 -2.20157027E-01   0.0000
 +2.07034796E-01   0.0000
 +8.20391327E-02   0.0000
 +2.62452453E-01   0.0000
 +4.64292407E-06   0.0000
 -5.82091622E-02   0.0000
 -1.68377697E-01   0.0000
 -1.30679458E-01   0.0000
 +1.95951566E-01   0.0000
 +1.75092965E-01   0.0000
 +7.32074156E-02   0.0000
 -1.28363386E-01   0.0000
 -6.16433084E-01   0.0000
 +1.66032732E-01   0.0000
 +6.87268227E-02   0.0000
 +7.75813937E-01   0.0000
 +2.23032668E-01   0.0000
 +3.02406907E-01   0.0000
 +7.39315093E-01   0.0000
 -2.49379590E-01   0.0000
 +3.13749701E-01   0.0000
 -2.46700868E-01   0.0000
 +5.17554820E-01   0.0000
 -1.57341316E-01   0.0000
 +9.43339691E-02   0.0000
 +3.96722615E-01   0.0000
 -2.54378021E-01   0.0000
 -1.83067486E-01   0.0000
 -6.56510830E-01   0.0000
 +3.82058233E-01   0.0000
 +1.12424326E+00   0.0000
 +5.64571440E-01   0.0000
 +3.38538766E-01   0.0000
 +5.22540510E-01   0.0000
 +2.08125278E-01   0.0000
 +2.91251212E-01   0.0000
 -2.07579181E-01   0.0000
 -4.72279191E-01   0.0000
 +2.16337562E-01   0.0000
 +2.31471270E-01   0.0000
 +2.10852817E-01   0.0000
 +3.12196136E-01   0.0000
 +5.30470133E-01   0.0000
 -1.72306274E-04   0.0000
 -5.10310113E-01   0.0000
 -3.81860882E-01   0.0000
 +2.77022094E-01   0.0000
 +9.79787409E-01   0.0000
 +4.77828085E-01   0.0000
 +1.43699929E-01   0.0000
 -9.82884094E-02   0.0000
 +2.76378900E-01   0.0000
 -4.90389429E-02   0.0000
 +2.14438349E-01   0.0000
 +7.52779484E-01   0.0000
 -3.16602856E-01   0.0000
 +6.07868850E-01   0.0000
 +4.69700724E-01   0.0000
 +3.08753639E-01   0.0000
 +1.98294476E-01   0.0000
 -2.10744187E-01   0.0000
 -3.06085795E-01   0.0000
 -1.02919400E-01   0.0000
 -1.20859519E-02   0.0000
 -1.69076095E-03   0.0000
 -6.29221573E-02   0.0000
 +4.49890912E-01   0.0000
 +2.15815932E-01   0.0000
 +1.63663641E-01   0.0000
 -3.99093665E-02   0.0000
 +2.75050057E-03   0.0000
 +1.14811314E-02   0.0000
 +4.09679115E-01   0.0000
 -5.49181521E-01   0.0000
 +5.28471768E-01   0.0000
 -5.67070901E-01   0.0000
 -3.94492336E-02   0.0000
 +8.69070411E-01   0.0000
 +2.02533937E+00   0.0000
 -2.26163015E-01   0.0000
 -5.66079676E-01   0.0000
 -2.13032529E-01   0.0000
 +1.18234083E-01   0.0000
 -1.97026953E-01   0.0000
 -1.19929567E-01   0.0000
 -5.08878268E-02   0.0000
 +3.33513230E-01   0.0000
 -1.09474979E-01   0.0000
 +4.81302410E-01   0.0000
 -5.24514675E-01   0.0000
 -3.45878422E-01   0.0000
 +6.80859685E-02   0.0000
 -5.19771993E-01   0.0000
 -2.44423345E-01   0.0000
 -5.54697156E-01   0.0000
 -6.46915257E-01   0.0000
 -4.57935780E-02   0.0000
 -1.83723807E-01   0.0000
 +4.92708921E-01   0.0000
 +5.62525570E-01   0.0000
 +3.57931137E-01   0.0000
 -1.50873616E-01   0.0000
 -1.96426168E-01   0.0000
 -3.23095232E-01   0.0000
 +6.16687953E-01   0.0000
 -3.88021886E-01   0.0000
 -1.70908403E-02   0.0000
 -3.92210716E-03   0.0000
 -3.18122208E-01   0.0000
 -4.70029749E-02   0.0000
 +1.07252501E-01   0.0000
 -5.38515091E-01   0.0000
 +3.18641186E-01   0.0000
 +1.18206233E-01   0.0000
 -1.82514936E-01   0.0000
 -5.40887237E-01   0.0000
 +1.27331048E-01   0.0000
 -4.94612932E-01   0.0000
 -2.06904709E-01   0.0000
 +1.38803989E-01   0.0000
 -1.96566507E-01   0.0000
 -4.41697836E-01   0.0000
 -2.76988775E-01   0.0000
 -2.64068544E-01   0.0000
 -6.99830353E-02   0.0000
 +5.82624853E-01   0.0000
 -4.87135500E-01   0.0000
 +3.47887725E-01   0.0000
 +6.52994812E-02   0.0000
 +9.88387838E-02   0.0000
 +2.34223559E-01   0.0000
 +5.62665701E-01   0.0000
 -2.18948945E-01   0.0000
 +1.17129274E-02   0.0000
 +2.27894560E-01   0.0000
 +1.27219269E-02   0.0000
 +5.02884567E-01   0.0000
 +4.44519848E-01   0.0000
 -1.73312917E-01   0.0000
 -3.40095023E-03   0.0000
 -2.76499987E-01   0.0000
 +2.41197944E-01   0.0000
 +2.54710853E-01   0.0000
 -3.63665938E-01   0.0000
 +4.72455502E-01   0.0000
 +4.76335078E-01   0.0000
 -2.32356340E-01   0.0000
 +5.30995764E-02   0.0000
 -1.00992851E-01   0.0000
 +1.83224887E-01   0.0000
 -1.04444228E-01   0.0000
 -2.90104359E-01   0.0000
 +2.68211156E-01   0.0000
 -5.42310297E-01   0.0000
 -2.83181101E-01   0.0000
 +4.77049828E-01   0.0000
 -8.09324384E-02   0.0000
 -2.04000115E-01   0.0000
 -5.41081667E-01   0.0000
 -1.12383761E-01   0.0000
 -4.90822196E-01   0.0000
 +4.09230404E-03   0.0000
 +3.37631375E-01   0.0000
 +3.83435220E-01   0.0000
 +2.25756973E-01   0.0000
 -5.02575636E-01   0.0000
 +1.31669164E-01   0.0000
 +3.34311903E-01   0.0000
 -3.11716944E-01   0.0000
 +5.30866861E-01   0.0000
 -5.81569672E-01   0.0000
 -2.16318458E-01   0.0000
 +4.74458225E-02   0.0000
 -4.19034630E-01   0.0000
 +1.21374540E-01   0.0000
 +5.33890426E-01   0.0000
 -5.54525144E-02   0.0000
 -1.87193334E-01   0.0000
 +7.72331432E-02   0.0000
 -8.21634233E-01   0.0000
 +2.35702307E-03   0.0000
 +2.24475324E-01   0.0000
 -5.30233502E-01   0.0000
 +5.83990097E-01   0.0000
 -8.94811690E-01   0.0000
 +5.92838883E-01   0.0000
 +2.08933815E-01   0.0000
 -4.17827368E-01   0.0000
 +2.55252570E-01   0.0000
 +1.11418784E+00   0.0000
 +5.85268021E-01   0.0000
 +3.18182766E-01   0.0000
 +2.94898003E-01   0.0000
 -3.50488156E-01   0.0000
 -4.11470950E-01   0.0000
 +1.83910161E-01   0.0000
 -4.94172245E-01   0.0000
 -1.50773257E-01   0.0000
 -9.04701948E-02   0.0000
 -9.36599317E-05   0.0000
 +2.68982410E-01   0.0000
 +4.39561844E-01   0.0000
 +2.46818617E-01   0.0000
 +2.66049981E-01   0.0000
 +5.51310420E-01   0.0000
 -1.42308086E-01   0.0000
 +2.21399069E-01   0.0000
 -4.94440913E-01   0.0000
 -5.06934345E-01   0.0000
 -3.19656543E-02   0.0000
 +8.99172202E-02   0.0000
 +1.90569058E-01   0.0000
 +1.68063372E-01   0.0000
 -4.49509233E-01   0.0000
 -2.31914803E-01   0.0000
 +1.62426129E-01   0.0000
 +1.05158538E-01   0.0000
 -2.02214345E-01   0.0000
 -1.65782273E-01   0.0000
 +1.62550062E-01   0.0000
 -6.45532429E-01   0.0000
 -3.63442361E-01   0.0000
 -3.72160524E-01   0.0000
 +1.01549797E-01   0.0000
 -3.85748386E-01   0.0000
 -1.17655084E-01   0.0000
 -1.35778472E-01   0.0000
 +5.23985267E-01   0.0000
 +4.22072947E-01   0.0000
 -4.19347674E-01   0.0000
 +3.50975960E-01   0.0000
 -6.18065417E-01   0.0000
 +2.33069897E-01   0.0000
 -4.10133541E-01   0.0000
 -5.72040193E-02   0.0000
 +5.43456733E-01   0.0000
 -3.86054367E-01   0.0000
 -3.86375189E-01   0.0000
 -4.31299090E-01   0.0000
 -3.68577898E-01   0.0000
 +4.25929248E-01   0.0000
 +4.46425378E-01   0.0000
 -2.91612148E-01   0.0000
 +4.04203743E-01   0.0000
 +1.18494689E-01   0.0000
 +2.74129629E-01   0.0000
 +1.00074038E-01   0.0000
 -2.42861450E-01   0.0000
 -2.07440108E-01   0.0000
 -2.94158190E-01   0.0000
 -6.41816616E-01   0.0000
 -3.75577100E-02   0.0000
 +2.94795215E-01   0.0000
 -3.70038480E-01   0.0000
 -6.98004663E-01   0.0000
 -2.61682004E-01   0.0000
 +6.80960342E-02   0.0000
 +5.43108225E-01   0.0000
 +2.96347082E-01   0.0000
 -5.61661497E-02   0.0000
 -5.28199613E-01   0.0000
 -4.17568773E-01   0.0000
 -1.81759782E-02   0.0000
 -3.16691428E-01   0.0000
 -3.09567004E-01   0.0000
 +5.66349745E-01   0.0000
 +1.88952163E-01   0.0000
 -2.07775339E-01   0.0000
 +1.41526625E-01   0.0000
 -1.23146556E-01   0.0000
 -2.13630795E-02   0.0000
 +1.59069374E-01   0.0000
 -2.00973555E-01   0.0000
 +2.12186903E-01   0.0000
 +8.34562927E-02   0.0000
 -4.03112084E-01   0.0000
 +1.32378384E-01   0.0000
 +3.56613070E-01   0.0000
 -4.91861820E-01   0.0000
 -9.69439968E-02   0.0000
 -5.81728339E-01   0.0000
 +8.52509141E-01   0.0000
 +7.98852265E-01   0.0000
 -5.04228055E-01   0.0000
 +6.95809126E-01   0.0000
 +6.74954295E-01   0.0000
 -5.34128733E-02   0.0000
 -4.98417672E-03   0.0000
 +6.14135265E-01   0.0000
 -1.18018158E-01   0.0000
 -7.20059872E-01   0.0000
 -3.07140023E-01   0.0000
 -7.99479961E-01   0.0000
 +5.21791339E-01   0.0000
 -6.63684964E-01   0.0000
 -3.93535942E-01   0.0000
 -3.73470038E-03   0.0000
 +3.64180148E-01   0.0000
 +1.58030435E-01   0.0000
 -5.83499074E-01   0.0000
 +7.16101706E-01   0.0000
 +7.38253593E-01   0.0000
 +5.75509489E-01   0.0000
 +5.46140969E-01   0.0000
 +6.49457648E-02   0.0000
 -2.11799979E-01   0.0000
 -5.13477385E-01   0.0000
 -1.47144222E+00   0.0000
 -6.36133850E-01   0.0000
 -6.58116341E-01   0.0000
 -9.52559114E-01   0.0000
 +6.03977084E-01   0.0000
 -6.87585533E-01   0.0000
 +1.78828287E+00   0.0000
 +1.12292135E+00   0.0000
 -1.32229805E+00   0.0000
 +4.02811617E-01   0.0000
 +1.92300200E+00   0.0000
 +1.62002480E+00   0.0000
 +1.46865118E+00   0.0000
 +4.78665411E-01   0.0000
 -2.75833696E-01   0.0000
 +3.53674293E-01   0.0000
 +7.20117092E-02   0.0000
 +7.64431119E-01   0.0000
 +6.07863069E-01   0.0000
 -1.83482051E-01   0.0000
 -6.55086190E-02   0.0000
 -1.47429869E-01   0.0000
 -6.78182185E-01   0.0000
 -4.32230353E-01   0.0000
 +2.52076656E-01   0.0000
 +1.04042187E-01   0.0000
 -9.89837766E-01   0.0000
 -7.71425664E-02   0.0000
 +1.19718008E-01   0.0000
 +5.72788596E-01   0.0000
 +4.26513702E-01   0.0000
 -2.40041688E-01   0.0000
 +5.14093757E-01   0.0000
 -4.65613186E-01   0.0000
 +3.75620760E-02   0.0000
 +4.41669345E-01   0.0000
 +4.47013676E-01   0.0000
 +2.52421290E-01   0.0000
 -8.64163518E-01   0.0000
 -3.62232476E-01   0.0000
 +1.00423813E-01   0.0000
 +3.45486194E-01   0.0000
 -4.45927382E-01   0.0000
 -3.99954736E-01   0.0000
 -4.00776654E-01   0.0000
 -7.56708682E-02   0.0000
 +9.45269316E-02   0.0000
 +3.70662212E-01   0.0000
 +1.47381520E+00   0.0000
 +1.24163127E+00   0.0000
 +4.91826743E-01   0.0000
 +6.98618770E-01   0.0000
 -6.33424997E-01   0.0000
 +1.01481497E+00   0.0000
 -2.52026391E+00   0.0000
 -1.56497896E+00   0.0000
 +1.24429226E+00   0.0000
 -8.84752631E-01   0.0000
 -2.52135062E+00   0.0000
 -1.53411245E+00   0.0000
 -1.18658745E+00   0.0000
 -4.63534266E-01   0.0000
