 -4.15485650E-01   0.0000
 -9.60236430E-01   0.0000
 -5.99454679E-02   0.0000
 -5.41943431E-01   0.0000
 -6.71880066E-01   0.0000
 +2.99327612E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59967411E-01   0.0000
 +3.90381850E-02   0.0000
 +1.29331291E+00   0.0000
 +1.14998475E-01   0.0000
 +1.19565308E-01   0.0000
 -2.11649790E-01   0.0000
 -6.69003844E-01   0.0000
 +2.18084469E-01   0.0000
 -8.77191246E-01   0.0000
 -5.06732464E-01   0.0000
 +1.81018069E-01   0.0000
 +2.08043933E-01   0.0000
 -6.97088480E-01   0.0000
 -7.11037740E-02   0.0000
 +1.09017253E-01   0.0000
 -4.55135554E-01   0.0000
 -4.19057012E-02   0.0000
 +1.17133349E-01   0.0000
 -1.46146761E-02   0.0000
 -1.20272137E-01   0.0000
 -8.16506505E-01   0.0000
 +5.32413125E-01   0.0000
 +8.01923946E-02   0.0000
 -7.38289952E-02   0.0000
 -7.84097135E-01   0.0000
 -2.87655383E-01   0.0000
 +6.60666883E-01   0.0000
 +5.81822634E-01   0.0000
 -2.20239505E-01   0.0000
 +2.06919193E-01   0.0000
 +8.20424780E-02   0.0000
 +2.62453139E-01   0.0000
 -1.67127621E-06   0.0000
 -5.82056902E-02   0.0000
 -1.68287322E-01   0.0000
 -1.30639508E-01   0.0000
 +1.95963562E-01   0.0000
 +1.75085887E-01   0.0000
 +7.32008144E-02   0.0000
 -1.28388718E-01   0.0000
 -6.16513908E-01   0.0000
 +1.66035116E-01   0.0000
 +6.88132867E-02   0.0000
 +7.75827169E-01   0.0000
 +2.22960398E-01   0.0000
 +3.02303344E-01   0.0000
 +7.39319682E-01   0.0000
 -2.49379411E-01   0.0000
 +3.13743085E-01   0.0000
 -2.46697620E-01   0.0000
 +5.17659366E-01   0.0000
 -1.57303214E-01   0.0000
 +9.43407938E-02   0.0000
 +3.96714956E-01   0.0000
 -2.54386753E-01   0.0000
 -1.83094844E-01   0.0000
 -6.56569123E-01   0.0000
 +3.82060558E-01   0.0000
 +1.12433803E+00   0.0000
 +5.64594746E-01   0.0000
 +3.38500023E-01   0.0000
 +5.22491455E-01   0.0000
 +2.08129883E-01   0.0000
 +2.91251332E-01   0.0000
 -2.07585379E-01   0.0000
 -4.72276598E-01   0.0000
 +2.16362163E-01   0.0000
 +2.31493756E-01   0.0000
 +2.10874379E-01   0.0000
 +3.12188357E-01   0.0000
 +5.30455589E-01   0.0000
 -2.05220829E-04   0.0000
 -5.10391831E-01   0.0000
 -3.81858736E-01   0.0000
 +2.77100503E-01   0.0000
 +9.79814887E-01   0.0000
 +4.77833807E-01   0.0000
 +1.43721968E-01   0.0000
 -9.82835591E-02   0.0000
 +2.76378930E-01   0.0000
 -4.90445271E-02   0.0000
 +2.14439556E-01   0.0000
 +7.52691865E-01   0.0000
 -3.16602260E-01   0.0000
 +6.07908905E-01   0.0000
 +4.69692826E-01   0.0000
 +3.08731407E-01   0.0000
 +1.98258877E-01   0.0000
 -2.10859165E-01   0.0000
 -3.06084067E-01   0.0000
 -1.02878042E-01   0.0000
 -1.20628327E-02   0.0000
 -1.79968681E-03   0.0000
 -6.30948842E-02   0.0000
 +4.49881494E-01   0.0000
 +2.15817779E-01   0.0000
 +1.63669929E-01   0.0000
 -3.99089865E-02   0.0000
 +3.01561644E-03   0.0000
 +1.15259942E-02   0.0000
 +4.09617245E-01   0.0000
 -5.49169958E-01   0.0000
 +5.28522313E-01   0.0000
 -5.67058206E-01   0.0000
 -3.92750055E-02   0.0000
 +8.69069755E-01   0.0000
 +2.02537298E+00   0.0000
 -2.26155519E-01   0.0000
 -5.66081464E-01   0.0000
 -2.13028848E-01   0.0000
 +1.18238389E-01   0.0000
 -1.96998939E-01   0.0000
 -1.19888008E-01   0.0000
 -5.08739166E-02   0.0000
 +3.33526701E-01   0.0000
 -1.09489076E-01   0.0000
 +4.81335908E-01   0.0000
 -5.24596035E-01   0.0000
 -3.45933855E-01   0.0000
 +6.81182742E-02   0.0000
 -5.19793272E-01   0.0000
 -2.44434193E-01   0.0000
 -5.54750860E-01   0.0000
 -6.46952629E-01   0.0000
 -4.57938947E-02   0.0000
 -1.83723792E-01   0.0000
 +4.92708743E-01   0.0000
 +5.62515974E-01   0.0000
 +3.57943863E-01   0.0000
 -1.50878310E-01   0.0000
 -1.96434960E-01   0.0000
 -3.23088080E-01   0.0000
 +6.16683483E-01   0.0000
 -3.88000876E-01   0.0000
 -1.70824341E-02   0.0000
 -3.93273868E-03   0.0000
 -3.18127126E-01   0.0000
 -4.69665937E-02   0.0000
 +1.07261501E-01   0.0000
 -5.38511634E-01   0.0000
 +3.18645298E-01   0.0000
 +1.18196756E-01   0.0000
 -1.82536691E-01   0.0000
 -5.41013420E-01   0.0000
 +1.27238587E-01   0.0000
 -4.94663805E-01   0.0000
 -2.06964970E-01   0.0000
 +1.38864890E-01   0.0000
 -1.96674317E-01   0.0000
 -4.41427350E-01   0.0000
 -2.76821166E-01   0.0000
 -2.64182150E-01   0.0000
 -6.99236467E-02   0.0000
 +5.82780361E-01   0.0000
 -4.86964673E-01   0.0000
 +3.48005712E-01   0.0000
 +6.52974173E-02   0.0000
 +9.88443568E-02   0.0000
 +2.34233201E-01   0.0000
 +5.62721431E-01   0.0000
 -2.18888119E-01   0.0000
 +1.17380880E-02   0.0000
 +2.27921486E-01   0.0000
 +1.26943104E-02   0.0000
 +5.02940595E-01   0.0000
 +4.44379628E-01   0.0000
 -1.73404381E-01   0.0000
 -3.34517704E-03   0.0000
 -2.76534081E-01   0.0000
 +2.41149127E-01   0.0000
 +2.54620880E-01   0.0000
 -3.63726884E-01   0.0000
 +4.72457796E-01   0.0000
 +4.76328850E-01   0.0000
 -2.32366547E-01   0.0000
 +5.30392677E-02   0.0000
 -1.01060718E-01   0.0000
 +1.83197081E-01   0.0000
 -1.04473867E-01   0.0000
 -2.90073812E-01   0.0000
 +2.68149853E-01   0.0000
 -5.42153895E-01   0.0000
 -2.83079177E-01   0.0000
 +4.76987094E-01   0.0000
 -8.08956474E-02   0.0000
 -2.03944683E-01   0.0000
 -5.40981531E-01   0.0000
 -1.12316586E-01   0.0000
 -4.90824580E-01   0.0000
 +4.09873389E-03   0.0000
 +3.37643147E-01   0.0000
 +3.83502096E-01   0.0000
 +2.25826859E-01   0.0000
 -5.02546072E-01   0.0000
 +1.31701291E-01   0.0000
 +3.34278613E-01   0.0000
 -3.11651915E-01   0.0000
 +5.30701816E-01   0.0000
 -5.81676066E-01   0.0000
 -2.16252446E-01   0.0000
 +4.74064387E-02   0.0000
 -4.19099987E-01   0.0000
 +1.21268809E-01   0.0000
 +5.33819377E-01   0.0000
 -5.54503836E-02   0.0000
 -1.87197462E-01   0.0000
 +7.72222206E-02   0.0000
 -8.21696877E-01   0.0000
 +2.31634174E-03   0.0000
 +2.24449635E-01   0.0000
 -5.30264437E-01   0.0000
 +5.84021509E-01   0.0000
 -8.94862711E-01   0.0000
 +5.92970729E-01   0.0000
 +2.09011346E-01   0.0000
 -4.17881340E-01   0.0000
 +2.55279571E-01   0.0000
 +1.11427557E+00   0.0000
 +5.85351884E-01   0.0000
 +3.18236053E-01   0.0000
 +2.94899672E-01   0.0000
 -3.50490838E-01   0.0000
 -4.11478817E-01   0.0000
 +1.83868378E-01   0.0000
 -4.94200826E-01   0.0000
 -1.50790095E-01   0.0000
 -9.04886127E-02   0.0000
 -7.43730416E-05   0.0000
 +2.68945992E-01   0.0000
 +4.39648360E-01   0.0000
 +2.46870071E-01   0.0000
 +2.66018599E-01   0.0000
 +5.51333845E-01   0.0000
 -1.42276257E-01   0.0000
 +2.21454233E-01   0.0000
 -4.94402528E-01   0.0000
 -5.06933033E-01   0.0000
 -3.19707207E-02   0.0000
 +8.99079144E-02   0.0000
 +1.90514773E-01   0.0000
 +1.68012112E-01   0.0000
 -4.49533612E-01   0.0000
 -2.31944114E-01   0.0000
 +1.62455410E-01   0.0000
 +1.05109893E-01   0.0000
 -2.02079877E-01   0.0000
 -1.65693924E-01   0.0000
 +1.62490129E-01   0.0000
 -6.45508945E-01   0.0000
 -3.63355607E-01   0.0000
 -3.72075826E-01   0.0000
 +1.01604804E-01   0.0000
 -3.85750562E-01   0.0000
 -1.17648803E-01   0.0000
 -1.35768503E-01   0.0000
 +5.24044871E-01   0.0000
 +4.22140628E-01   0.0000
 -4.19319898E-01   0.0000
 +3.51005465E-01   0.0000
 -6.18095815E-01   0.0000
 +2.33130902E-01   0.0000
 -4.10289526E-01   0.0000
 -5.73057942E-02   0.0000
 +5.43519557E-01   0.0000
 -3.86090845E-01   0.0000
 -3.86429697E-01   0.0000
 -4.31399018E-01   0.0000
 -3.68645102E-01   0.0000
 +4.25931722E-01   0.0000
 +4.46418375E-01   0.0000
 -2.91624904E-01   0.0000
 +4.04129416E-01   0.0000
 +1.18420467E-01   0.0000
 +2.74096042E-01   0.0000
 +1.00037582E-01   0.0000
 -2.42823765E-01   0.0000
 -2.07512230E-01   0.0000
 -2.93973476E-01   0.0000
 -6.41698480E-01   0.0000
 -3.76322493E-02   0.0000
 +2.94837624E-01   0.0000
 -3.69962901E-01   0.0000
 -6.97886705E-01   0.0000
 -2.61603445E-01   0.0000
 +6.80908188E-02   0.0000
 +5.43119490E-01   0.0000
 +2.96378374E-01   0.0000
 -5.60063981E-02   0.0000
 -5.28076530E-01   0.0000
 -4.17500973E-01   0.0000
 -1.80971250E-02   0.0000
 -3.16773653E-01   0.0000
 -3.09436142E-01   0.0000
 +5.65989673E-01   0.0000
 +1.88733920E-01   0.0000
 -2.07628638E-01   0.0000
 +1.41454816E-01   0.0000
 -1.23385511E-01   0.0000
 -2.15859078E-02   0.0000
 +1.58929184E-01   0.0000
 -2.00972944E-01   0.0000
 +2.12183774E-01   0.0000
 +8.34524110E-02   0.0000
 -4.03135210E-01   0.0000
 +1.32342935E-01   0.0000
 +3.56601983E-01   0.0000
 -4.91874635E-01   0.0000
 -9.69315544E-02   0.0000
 -5.81752121E-01   0.0000
 +8.52576554E-01   0.0000
 +7.98902035E-01   0.0000
 -5.04260361E-01   0.0000
 +6.95823073E-01   0.0000
 +6.74992442E-01   0.0000
 -5.33697531E-02   0.0000
 -4.95614251E-03   0.0000
 +6.14137590E-01   0.0000
 -1.18024297E-01   0.0000
 -7.20069230E-01   0.0000
 -3.07196647E-01   0.0000
 -7.99545884E-01   0.0000
 +5.21764696E-01   0.0000
 -6.63712978E-01   0.0000
 -3.93506855E-01   0.0000
 -3.79363517E-03   0.0000
 +3.64330739E-01   0.0000
 +1.58128813E-01   0.0000
 -5.83559930E-01   0.0000
 +7.16136575E-01   0.0000
 +7.38303423E-01   0.0000
 +5.75605929E-01   0.0000
 +5.46205997E-01   0.0000
 +6.49477094E-02   0.0000
 -2.11805791E-01   0.0000
 -5.13486385E-01   0.0000
 -1.47149706E+00   0.0000
 -6.36195302E-01   0.0000
 -6.58142030E-01   0.0000
 -9.52586114E-01   0.0000
 +6.04004800E-01   0.0000
 -6.87642038E-01   0.0000
 +1.78842735E+00   0.0000
 +1.12301505E+00   0.0000
 -1.32235646E+00   0.0000
 +4.02844846E-01   0.0000
 +1.92304981E+00   0.0000
 +1.62011695E+00   0.0000
 +1.46871376E+00   0.0000
 +4.78664577E-01   0.0000
 -2.75831342E-01   0.0000
 +3.53676468E-01   0.0000
 +7.20359311E-02   0.0000
 +7.64441788E-01   0.0000
 +6.07878029E-01   0.0000
 -1.83465123E-01   0.0000
 -6.55238256E-02   0.0000
 -1.47401199E-01   0.0000
 -6.78258240E-01   0.0000
 -4.32274938E-01   0.0000
 +2.52102941E-01   0.0000
 +1.04029745E-01   0.0000
 -9.89835620E-01   0.0000
 -7.71894678E-02   0.0000
 +1.19685732E-01   0.0000
 +5.72792768E-01   0.0000
 +4.26501513E-01   0.0000
 -2.40060091E-01   0.0000
 +5.13981760E-01   0.0000
 -4.65743780E-01   0.0000
 +3.75090428E-02   0.0000
 +4.41613823E-01   0.0000
 +4.47071522E-01   0.0000
 +2.52303928E-01   0.0000
 -8.63863707E-01   0.0000
 -3.62036437E-01   0.0000
 +1.00302689E-01   0.0000
 +3.45555782E-01   0.0000
 -4.45829004E-01   0.0000
 -3.99762541E-01   0.0000
 -4.00647223E-01   0.0000
 -7.58576989E-02   0.0000
 +9.44920108E-02   0.0000
 +3.70856255E-01   0.0000
 +1.47397792E+00   0.0000
 +1.24172747E+00   0.0000
 +4.91759419E-01   0.0000
 +6.98773324E-01   0.0000
 -6.33564532E-01   0.0000
 +1.01487899E+00   0.0000
 -2.52015543E+00   0.0000
 -1.56499720E+00   0.0000
 +1.24440527E+00   0.0000
 -8.84903073E-01   0.0000
 -2.52156210E+00   0.0000
 -1.53409898E+00   0.0000
 -1.18667293E+00   0.0000
 -4.64023709E-01   0.0000
