 -4.15501237E-01   0.0000
 -9.60138261E-01   0.0000
 -5.95036298E-02   0.0000
 -5.41957855E-01   0.0000
 -6.71998024E-01   0.0000
 +2.99335033E-01   0.0000
 +2.15238839E-01   0.0000
 +3.59948277E-01   0.0000
 +3.90436426E-02   0.0000
 +1.29384458E+00   0.0000
 +1.15023196E-01   0.0000
 +1.19304538E-01   0.0000
 -2.11706862E-01   0.0000
 -6.69004679E-01   0.0000
 +2.18219623E-01   0.0000
 -8.76713693E-01   0.0000
 -5.06750226E-01   0.0000
 +1.81174710E-01   0.0000
 +2.07857728E-01   0.0000
 -6.96900010E-01   0.0000
 -7.08802044E-02   0.0000
 +1.09015509E-01   0.0000
 -4.55133528E-01   0.0000
 -4.19384241E-02   0.0000
 +1.17127828E-01   0.0000
 -1.44202877E-02   0.0000
 -1.20323941E-01   0.0000
 -8.16769600E-01   0.0000
 +5.32338381E-01   0.0000
 +8.01983923E-02   0.0000
 -7.38634020E-02   0.0000
 -7.82786608E-01   0.0000
 -2.87673861E-01   0.0000
 +6.60794497E-01   0.0000
 +5.81392288E-01   0.0000
 -2.19942763E-01   0.0000
 +2.07329407E-01   0.0000
 +8.20362568E-02   0.0000
 +2.62457013E-01   0.0000
 -4.25206235E-05   0.0000
 -5.82192130E-02   0.0000
 -1.68331012E-01   0.0000
 -1.30741194E-01   0.0000
 +1.95780993E-01   0.0000
 +1.75001100E-01   0.0000
 +7.32120574E-02   0.0000
 -1.28543362E-01   0.0000
 -6.14952385E-01   0.0000
 +1.66016832E-01   0.0000
 +6.86719790E-02   0.0000
 +7.75365949E-01   0.0000
 +2.23264724E-01   0.0000
 +3.02725613E-01   0.0000
 +7.39308596E-01   0.0000
 -2.49373838E-01   0.0000
 +3.13698918E-01   0.0000
 -2.46713981E-01   0.0000
 +5.17624378E-01   0.0000
 -1.57410175E-01   0.0000
 +9.42135528E-02   0.0000
 +3.96625996E-01   0.0000
 -2.54371554E-01   0.0000
 -1.83262736E-01   0.0000
 -6.55022562E-01   0.0000
 +3.82041633E-01   0.0000
 +1.12394059E+00   0.0000
 +5.64195871E-01   0.0000
 +3.38731676E-01   0.0000
 +5.22800624E-01   0.0000
 +2.08118573E-01   0.0000
 +2.91257411E-01   0.0000
 -2.07628235E-01   0.0000
 -4.72292274E-01   0.0000
 +2.16473237E-01   0.0000
 +2.31412068E-01   0.0000
 +2.10784167E-01   0.0000
 +3.12101036E-01   0.0000
 +5.30479193E-01   0.0000
 -3.06817878E-04   0.0000
 -5.09080887E-01   0.0000
 -3.81879479E-01   0.0000
 +2.76654780E-01   0.0000
 +9.79551315E-01   0.0000
 +4.77949709E-01   0.0000
 +1.43865928E-01   0.0000
 -9.82917994E-02   0.0000
 +2.76385725E-01   0.0000
 -4.90841717E-02   0.0000
 +2.14425802E-01   0.0000
 +7.52869308E-01   0.0000
 -3.16647530E-01   0.0000
 +6.07867718E-01   0.0000
 +4.69610304E-01   0.0000
 +3.08771104E-01   0.0000
 +1.98236361E-01   0.0000
 -2.10061476E-01   0.0000
 -3.06106746E-01   0.0000
 -1.03178717E-01   0.0000
 -1.21214036E-02   0.0000
 -1.65424915E-03   0.0000
 -6.27961606E-02   0.0000
 +4.49886709E-01   0.0000
 +2.15804249E-01   0.0000
 +1.63720742E-01   0.0000
 -3.98932397E-02   0.0000
 +2.36300100E-03   0.0000
 +1.14468494E-02   0.0000
 +4.09732461E-01   0.0000
 -5.49063742E-01   0.0000
 +5.28417349E-01   0.0000
 -5.67259848E-01   0.0000
 -3.91148888E-02   0.0000
 +8.69104564E-01   0.0000
 +2.02526665E+00   0.0000
 -2.26431280E-01   0.0000
 -5.66080093E-01   0.0000
 -2.13032752E-01   0.0000
 +1.18244126E-01   0.0000
 -1.97084501E-01   0.0000
 -1.19937055E-01   0.0000
 -5.08836657E-02   0.0000
 +3.33490312E-01   0.0000
 -1.09475538E-01   0.0000
 +4.81242687E-01   0.0000
 -5.24439156E-01   0.0000
 -3.45858246E-01   0.0000
 +6.80372939E-02   0.0000
 -5.19746244E-01   0.0000
 -2.44278729E-01   0.0000
 -5.54668665E-01   0.0000
 -6.46901429E-01   0.0000
 -4.57884595E-02   0.0000
 -1.83730692E-01   0.0000
 +4.92689073E-01   0.0000
 +5.62327325E-01   0.0000
 +3.57846439E-01   0.0000
 -1.50920838E-01   0.0000
 -1.96498498E-01   0.0000
 -3.23031873E-01   0.0000
 +6.16524756E-01   0.0000
 -3.87696952E-01   0.0000
 -1.69287752E-02   0.0000
 -4.04986180E-03   0.0000
 -3.18028241E-01   0.0000
 -4.67447452E-02   0.0000
 +1.07428282E-01   0.0000
 -5.38389623E-01   0.0000
 +3.18640888E-01   0.0000
 +1.18211351E-01   0.0000
 -1.82520390E-01   0.0000
 -5.40766120E-01   0.0000
 +1.27326727E-01   0.0000
 -4.94590372E-01   0.0000
 -2.06849605E-01   0.0000
 +1.38771355E-01   0.0000
 -1.96453288E-01   0.0000
 -4.41894770E-01   0.0000
 -2.77101815E-01   0.0000
 -2.63958693E-01   0.0000
 -7.00298324E-02   0.0000
 +5.82401693E-01   0.0000
 -4.87222344E-01   0.0000
 +3.47812474E-01   0.0000
 +6.53037205E-02   0.0000
 +9.88315642E-02   0.0000
 +2.34212145E-01   0.0000
 +5.62496543E-01   0.0000
 -2.19024181E-01   0.0000
 +1.16716577E-02   0.0000
 +2.27815762E-01   0.0000
 +1.27761737E-02   0.0000
 +5.02736330E-01   0.0000
 +4.44819480E-01   0.0000
 -1.73156440E-01   0.0000
 -3.53741017E-03   0.0000
 -2.76423633E-01   0.0000
 +2.41491631E-01   0.0000
 +2.54879564E-01   0.0000
 -3.63557309E-01   0.0000
 +4.72452790E-01   0.0000
 +4.76340353E-01   0.0000
 -2.32354686E-01   0.0000
 +5.32102771E-02   0.0000
 -1.00949392E-01   0.0000
 +1.83244646E-01   0.0000
 -1.04386307E-01   0.0000
 -2.90132046E-01   0.0000
 +2.68314689E-01   0.0000
 -5.42492449E-01   0.0000
 -2.83271998E-01   0.0000
 +4.77149844E-01   0.0000
 -8.09789300E-02   0.0000
 -2.04242349E-01   0.0000
 -5.41182280E-01   0.0000
 -1.12447515E-01   0.0000
 -4.90820736E-01   0.0000
 +4.08910401E-03   0.0000
 +3.37636679E-01   0.0000
 +3.83348495E-01   0.0000
 +2.25734562E-01   0.0000
 -5.02589285E-01   0.0000
 +1.31626293E-01   0.0000
 +3.34331363E-01   0.0000
 -3.11808079E-01   0.0000
 +5.31022549E-01   0.0000
 -5.81496179E-01   0.0000
 -2.16395095E-01   0.0000
 +4.74836677E-02   0.0000
 -4.18863565E-01   0.0000
 +1.21456273E-01   0.0000
 +5.33939898E-01   0.0000
 -5.54486811E-02   0.0000
 -1.87205836E-01   0.0000
 +7.72039518E-02   0.0000
 -8.21794450E-01   0.0000
 +2.29622261E-03   0.0000
 +2.24376664E-01   0.0000
 -5.30349255E-01   0.0000
 +5.84112704E-01   0.0000
 -8.94954801E-01   0.0000
 +5.93300343E-01   0.0000
 +2.09177479E-01   0.0000
 -4.18007761E-01   0.0000
 +2.55275488E-01   0.0000
 +1.11440969E+00   0.0000
 +5.85584223E-01   0.0000
 +3.18364710E-01   0.0000
 +2.94893920E-01   0.0000
 -3.50482464E-01   0.0000
 -4.11453784E-01   0.0000
 +1.84071630E-01   0.0000
 -4.94105905E-01   0.0000
 -1.50735095E-01   0.0000
 -9.04066041E-02   0.0000
 -1.44898499E-04   0.0000
 +2.69117415E-01   0.0000
 +4.39309537E-01   0.0000
 +2.46687114E-01   0.0000
 +2.66143322E-01   0.0000
 +5.51232398E-01   0.0000
 -1.42513692E-01   0.0000
 +2.21259430E-01   0.0000
 -4.94539648E-01   0.0000
 -5.06931722E-01   0.0000
 -3.19612063E-02   0.0000
 +8.99168625E-02   0.0000
 +1.90544039E-01   0.0000
 +1.68069914E-01   0.0000
 -4.49490786E-01   0.0000
 -2.31903970E-01   0.0000
 +1.62413046E-01   0.0000
 +1.05152689E-01   0.0000
 -2.02295154E-01   0.0000
 -1.65856272E-01   0.0000
 +1.62596494E-01   0.0000
 -6.45532489E-01   0.0000
 -3.63484621E-01   0.0000
 -3.72219414E-01   0.0000
 +1.01547964E-01   0.0000
 -3.85752469E-01   0.0000
 -1.17651805E-01   0.0000
 -1.35744303E-01   0.0000
 +5.24029493E-01   0.0000
 +4.22128350E-01   0.0000
 -4.19316202E-01   0.0000
 +3.50990742E-01   0.0000
 -6.18102551E-01   0.0000
 +2.33069241E-01   0.0000
 -4.10195202E-01   0.0000
 -5.72597831E-02   0.0000
 +5.43469667E-01   0.0000
 -3.86076480E-01   0.0000
 -3.86392504E-01   0.0000
 -4.31354105E-01   0.0000
 -3.68622929E-01   0.0000
 +4.25929725E-01   0.0000
 +4.46427464E-01   0.0000
 -2.91624039E-01   0.0000
 +4.04258817E-01   0.0000
 +1.18494540E-01   0.0000
 +2.74133086E-01   0.0000
 +1.00104399E-01   0.0000
 -2.42869541E-01   0.0000
 -2.07370654E-01   0.0000
 -2.94260114E-01   0.0000
 -6.41857803E-01   0.0000
 -3.75017002E-02   0.0000
 +2.94774681E-01   0.0000
 -3.70168954E-01   0.0000
 -6.98053658E-01   0.0000
 -2.61707187E-01   0.0000
 +6.80982023E-02   0.0000
 +5.43098271E-01   0.0000
 +2.96319574E-01   0.0000
 -5.62123917E-02   0.0000
 -5.28266191E-01   0.0000
 -4.17628884E-01   0.0000
 -1.82213187E-02   0.0000
 -3.16625744E-01   0.0000
 -3.09613585E-01   0.0000
 +5.66583753E-01   0.0000
 +1.89121768E-01   0.0000
 -2.07854688E-01   0.0000
 +1.41545683E-01   0.0000
 -1.23100735E-01   0.0000
 -2.11956669E-02   0.0000
 +1.59158796E-01   0.0000
 -2.00969025E-01   0.0000
 +2.12177485E-01   0.0000
 +8.34304839E-02   0.0000
 -4.03216600E-01   0.0000
 +1.32307738E-01   0.0000
 +3.56549650E-01   0.0000
 -4.91928965E-01   0.0000
 -9.68879014E-02   0.0000
 -5.81836224E-01   0.0000
 +8.52840722E-01   0.0000
 +7.99069881E-01   0.0000
 -5.04321694E-01   0.0000
 +6.95909142E-01   0.0000
 +6.75021052E-01   0.0000
 -5.32443225E-02   0.0000
 -4.91034053E-03   0.0000
 +6.14136100E-01   0.0000
 -1.18016966E-01   0.0000
 -7.20072806E-01   0.0000
 -3.07083100E-01   0.0000
 -7.99476862E-01   0.0000
 +5.21791875E-01   0.0000
 -6.63655758E-01   0.0000
 -3.93541306E-01   0.0000
 -3.66784283E-03   0.0000
 +3.64074141E-01   0.0000
 +1.57996342E-01   0.0000
 -5.83434224E-01   0.0000
 +7.16081798E-01   0.0000
 +7.38102794E-01   0.0000
 +5.75461030E-01   0.0000
 +5.46116352E-01   0.0000
 +6.49460927E-02   0.0000
 -2.11798221E-01   0.0000
 -5.13489544E-01   0.0000
 -1.47137487E+00   0.0000
 -6.36131704E-01   0.0000
 -6.58113718E-01   0.0000
 -9.52525914E-01   0.0000
 +6.03968441E-01   0.0000
 -6.87513411E-01   0.0000
 +1.78818417E+00   0.0000
 +1.12287545E+00   0.0000
 -1.32222497E+00   0.0000
 +4.02785271E-01   0.0000
 +1.92282629E+00   0.0000
 +1.61997581E+00   0.0000
 +1.46861923E+00   0.0000
 +4.78665590E-01   0.0000
 -2.75837481E-01   0.0000
 +3.53678674E-01   0.0000
 +7.19319955E-02   0.0000
 +7.64442503E-01   0.0000
 +6.07834280E-01   0.0000
 -1.83543503E-01   0.0000
 -6.54731765E-02   0.0000
 -1.47520587E-01   0.0000
 -6.77983582E-01   0.0000
 -4.32134598E-01   0.0000
 +2.51988828E-01   0.0000
 +1.04065210E-01   0.0000
 -9.89703238E-01   0.0000
 -7.70295709E-02   0.0000
 +1.19781315E-01   0.0000
 +5.72789848E-01   0.0000
 +4.26515341E-01   0.0000
 -2.40071177E-01   0.0000
 +5.14191389E-01   0.0000
 -4.65618461E-01   0.0000
 +3.75584066E-02   0.0000
 +4.41720992E-01   0.0000
 +4.47008491E-01   0.0000
 +2.52544075E-01   0.0000
 -8.64349008E-01   0.0000
 -3.62284720E-01   0.0000
 +1.00544497E-01   0.0000
 +3.45454514E-01   0.0000
 -4.46206123E-01   0.0000
 -4.00036186E-01   0.0000
 -4.00815785E-01   0.0000
 -7.56302103E-02   0.0000
 +9.44965258E-02   0.0000
 +3.70521694E-01   0.0000
 +1.47384942E+00   0.0000
 +1.24161577E+00   0.0000
 +4.91710544E-01   0.0000
 +6.98737741E-01   0.0000
 -6.33503199E-01   0.0000
 +1.01498401E+00   0.0000
 -2.52055812E+00   0.0000
 -1.56509125E+00   0.0000
 +1.24444532E+00   0.0000
 -8.84778559E-01   0.0000
 -2.52145243E+00   0.0000
 -1.53431368E+00   0.0000
 -1.18662071E+00   0.0000
 -4.63519514E-01   0.0000
