 -4.15485114E-01   0.0000
 -9.60180581E-01   0.0000
 -5.98182268E-02   0.0000
 -5.41971207E-01   0.0000
 -6.71960354E-01   0.0000
 +2.99329311E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59971702E-01   0.0000
 +3.90387438E-02   0.0000
 +1.29362667E+00   0.0000
 +1.15025841E-01   0.0000
 +1.19473808E-01   0.0000
 -2.11640850E-01   0.0000
 -6.68995082E-01   0.0000
 +2.18148366E-01   0.0000
 -8.76962781E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81021407E-01   0.0000
 +2.07991615E-01   0.0000
 -6.97073162E-01   0.0000
 -7.11138770E-02   0.0000
 +1.09014854E-01   0.0000
 -4.55135554E-01   0.0000
 -4.18990254E-02   0.0000
 +1.17131539E-01   0.0000
 -1.42076276E-02   0.0000
 -1.20252937E-01   0.0000
 -8.16625834E-01   0.0000
 +5.32425463E-01   0.0000
 +8.02086890E-02   0.0000
 -7.37714767E-02   0.0000
 -7.83628047E-01   0.0000
 -2.87655085E-01   0.0000
 +6.60622954E-01   0.0000
 +5.81647396E-01   0.0000
 -2.20197201E-01   0.0000
 +2.06962079E-01   0.0000
 +8.20371285E-02   0.0000
 +2.62453347E-01   0.0000
 +6.59174930E-06   0.0000
 -5.82089350E-02   0.0000
 -1.67911351E-01   0.0000
 -1.30631581E-01   0.0000
 +1.95852414E-01   0.0000
 +1.75099969E-01   0.0000
 +7.32216686E-02   0.0000
 -1.28349960E-01   0.0000
 -6.15973473E-01   0.0000
 +1.66035146E-01   0.0000
 +6.87399134E-02   0.0000
 +7.75609314E-01   0.0000
 +2.23003075E-01   0.0000
 +3.02351356E-01   0.0000
 +7.39313722E-01   0.0000
 -2.49378622E-01   0.0000
 +3.13751906E-01   0.0000
 -2.46700972E-01   0.0000
 +5.18011451E-01   0.0000
 -1.57298565E-01   0.0000
 +9.42351893E-02   0.0000
 +3.96729887E-01   0.0000
 -2.54363447E-01   0.0000
 -1.83060169E-01   0.0000
 -6.56031370E-01   0.0000
 +3.82060528E-01   0.0000
 +1.12425768E+00   0.0000
 +5.64389884E-01   0.0000
 +3.38521242E-01   0.0000
 +5.22505403E-01   0.0000
 +2.08124980E-01   0.0000
 +2.91251719E-01   0.0000
 -2.07576543E-01   0.0000
 -4.72279102E-01   0.0000
 +2.16695800E-01   0.0000
 +2.31501684E-01   0.0000
 +2.10771829E-01   0.0000
 +3.12203526E-01   0.0000
 +5.30480683E-01   0.0000
 -1.61573058E-04   0.0000
 -5.09920061E-01   0.0000
 -3.81858885E-01   0.0000
 +2.77036041E-01   0.0000
 +9.79667366E-01   0.0000
 +4.77822572E-01   0.0000
 +1.43686071E-01   0.0000
 -9.82867032E-02   0.0000
 +2.76379377E-01   0.0000
 -4.90361974E-02   0.0000
 +2.14438111E-01   0.0000
 +7.52971470E-01   0.0000
 -3.16589326E-01   0.0000
 +6.07819140E-01   0.0000
 +4.69708353E-01   0.0000
 +3.08758020E-01   0.0000
 +1.98313415E-01   0.0000
 -2.10527867E-01   0.0000
 -3.06084275E-01   0.0000
 -1.02911390E-01   0.0000
 -1.21179819E-02   0.0000
 -1.69292826E-03   0.0000
 -6.28981367E-02   0.0000
 +4.49882299E-01   0.0000
 +2.15816498E-01   0.0000
 +1.63659751E-01   0.0000
 -3.99101339E-02   0.0000
 +2.80477991E-03   0.0000
 +1.14909960E-02   0.0000
 +4.09698784E-01   0.0000
 -5.49192727E-01   0.0000
 +5.28481901E-01   0.0000
 -5.67167401E-01   0.0000
 -3.92712802E-02   0.0000
 +8.69069099E-01   0.0000
 +2.02534723E+00   0.0000
 -2.26332545E-01   0.0000
 -5.66080093E-01   0.0000
 -2.13031024E-01   0.0000
 +1.18237525E-01   0.0000
 -1.97040290E-01   0.0000
 -1.19907558E-01   0.0000
 -5.08834086E-02   0.0000
 +3.33513826E-01   0.0000
 -1.09478630E-01   0.0000
 +4.81295913E-01   0.0000
 -5.24521172E-01   0.0000
 -3.45895976E-01   0.0000
 +6.80899620E-02   0.0000
 -5.19769251E-01   0.0000
 -2.44404614E-01   0.0000
 -5.54715514E-01   0.0000
 -6.46919072E-01   0.0000
 -4.57939319E-02   0.0000
 -1.83721900E-01   0.0000
 +4.92713273E-01   0.0000
 +5.62525213E-01   0.0000
 +3.57949495E-01   0.0000
 -1.50862932E-01   0.0000
 -1.96418881E-01   0.0000
 -3.23106319E-01   0.0000
 +6.16692245E-01   0.0000
 -3.88059378E-01   0.0000
 -1.71205420E-02   0.0000
 -3.90938856E-03   0.0000
 -3.18123072E-01   0.0000
 -4.69947569E-02   0.0000
 +1.07217409E-01   0.0000
 -5.38530052E-01   0.0000
 +3.18641305E-01   0.0000
 +1.18203476E-01   0.0000
 -1.82519332E-01   0.0000
 -5.40884852E-01   0.0000
 +1.27298862E-01   0.0000
 -4.94623363E-01   0.0000
 -2.06912145E-01   0.0000
 +1.38814494E-01   0.0000
 -1.96571946E-01   0.0000
 -4.41657335E-01   0.0000
 -2.76948273E-01   0.0000
 -2.64086962E-01   0.0000
 -6.99809417E-02   0.0000
 +5.82623601E-01   0.0000
 -4.87096280E-01   0.0000
 +3.47903758E-01   0.0000
 +6.52996376E-02   0.0000
 +9.88398939E-02   0.0000
 +2.34225780E-01   0.0000
 +5.62643588E-01   0.0000
 -2.18927547E-01   0.0000
 +1.17133744E-02   0.0000
 +2.27890402E-01   0.0000
 +1.27231861E-02   0.0000
 +5.02871096E-01   0.0000
 +4.44531411E-01   0.0000
 -1.73321471E-01   0.0000
 -3.40359448E-03   0.0000
 -2.76494652E-01   0.0000
 +2.41226897E-01   0.0000
 +2.54703403E-01   0.0000
 -3.63662273E-01   0.0000
 +4.72455621E-01   0.0000
 +4.76333350E-01   0.0000
 -2.32360348E-01   0.0000
 +5.31131588E-02   0.0000
 -1.01023242E-01   0.0000
 +1.83221027E-01   0.0000
 -1.04443841E-01   0.0000
 -2.90101558E-01   0.0000
 +2.68217444E-01   0.0000
 -5.42302966E-01   0.0000
 -2.83160001E-01   0.0000
 +4.77044433E-01   0.0000
 -8.09330866E-02   0.0000
 -2.04015255E-01   0.0000
 -5.41062117E-01   0.0000
 -1.12379737E-01   0.0000
 -4.90821928E-01   0.0000
 +4.09384631E-03   0.0000
 +3.37634176E-01   0.0000
 +3.83416593E-01   0.0000
 +2.25783333E-01   0.0000
 -5.02573431E-01   0.0000
 +1.31666765E-01   0.0000
 +3.34310919E-01   0.0000
 -3.11726511E-01   0.0000
 +5.30867398E-01   0.0000
 -5.81585765E-01   0.0000
 -2.16316700E-01   0.0000
 +4.74488363E-02   0.0000
 -4.19010788E-01   0.0000
 +1.21360049E-01   0.0000
 +5.33889830E-01   0.0000
 -5.54497279E-02   0.0000
 -1.87199920E-01   0.0000
 +7.72166476E-02   0.0000
 -8.21730137E-01   0.0000
 +2.30314373E-03   0.0000
 +2.24429756E-01   0.0000
 -5.30285656E-01   0.0000
 +5.84045470E-01   0.0000
 -8.94892454E-01   0.0000
 +5.93062997E-01   0.0000
 +2.09063992E-01   0.0000
 -4.17915642E-01   0.0000
 +2.55289078E-01   0.0000
 +1.11431754E+00   0.0000
 +5.85412443E-01   0.0000
 +3.18271399E-01   0.0000
 +2.94897646E-01   0.0000
 -3.50487441E-01   0.0000
 -4.11469102E-01   0.0000
 +1.83941841E-01   0.0000
 -4.94166374E-01   0.0000
 -1.50770128E-01   0.0000
 -9.04619992E-02   0.0000
 -9.91731868E-05   0.0000
 +2.69004017E-01   0.0000
 +4.39529389E-01   0.0000
 +2.46805340E-01   0.0000
 +2.66065985E-01   0.0000
 +5.51296830E-01   0.0000
 -1.42359376E-01   0.0000
 +2.21388802E-01   0.0000
 -4.94455338E-01   0.0000
 -5.06933510E-01   0.0000
 -3.19657288E-02   0.0000
 +8.99184495E-02   0.0000
 +1.90575540E-01   0.0000
 +1.68046698E-01   0.0000
 -4.49500054E-01   0.0000
 -2.31907219E-01   0.0000
 +1.62415773E-01   0.0000
 +1.05164126E-01   0.0000
 -2.02243999E-01   0.0000
 -1.65788278E-01   0.0000
 +1.62554011E-01   0.0000
 -6.45529628E-01   0.0000
 -3.63435447E-01   0.0000
 -3.72180730E-01   0.0000
 +1.01540700E-01   0.0000
 -3.85748416E-01   0.0000
 -1.17653422E-01   0.0000
 -1.35775357E-01   0.0000
 +5.23967683E-01   0.0000
 +4.22101378E-01   0.0000
 -4.19345051E-01   0.0000
 +3.50973994E-01   0.0000
 -6.18066847E-01   0.0000
 +2.33060926E-01   0.0000
 -4.10134256E-01   0.0000
 -5.72216623E-02   0.0000
 +5.43459654E-01   0.0000
 -3.86052161E-01   0.0000
 -3.86354029E-01   0.0000
 -4.31314737E-01   0.0000
 -3.68579119E-01   0.0000
 +4.25929338E-01   0.0000
 +4.46423531E-01   0.0000
 -2.91615963E-01   0.0000
 +4.04217064E-01   0.0000
 +1.18464090E-01   0.0000
 +2.74124831E-01   0.0000
 +1.00073829E-01   0.0000
 -2.42857665E-01   0.0000
 -2.07434937E-01   0.0000
 -2.94146389E-01   0.0000
 -6.41792536E-01   0.0000
 -3.75643708E-02   0.0000
 +2.94794858E-01   0.0000
 -3.70054096E-01   0.0000
 -6.97982073E-01   0.0000
 -2.61677146E-01   0.0000
 +6.80940673E-02   0.0000
 +5.43112278E-01   0.0000
 +2.96357721E-01   0.0000
 -5.60978875E-02   0.0000
 -5.28141141E-01   0.0000
 -4.17549729E-01   0.0000
 -1.81520358E-02   0.0000
 -3.16716641E-01   0.0000
 -3.09512347E-01   0.0000
 +5.66224992E-01   0.0000
 +1.88874006E-01   0.0000
 -2.07720339E-01   0.0000
 +1.41489655E-01   0.0000
 -1.23261072E-01   0.0000
 -2.14347076E-02   0.0000
 +1.59019843E-01   0.0000
 -2.00972572E-01   0.0000
 +2.12182939E-01   0.0000
 +8.34485665E-02   0.0000
 -4.03152287E-01   0.0000
 +1.32343948E-01   0.0000
 +3.56595069E-01   0.0000
 -4.91887212E-01   0.0000
 -9.69242752E-02   0.0000
 -5.81764519E-01   0.0000
 +8.52607429E-01   0.0000
 +7.98925579E-01   0.0000
 -5.04275560E-01   0.0000
 +6.95831835E-01   0.0000
 +6.75023198E-01   0.0000
 -5.33545278E-02   0.0000
 -4.94845724E-03   0.0000
 +6.14135444E-01   0.0000
 -1.18020102E-01   0.0000
 -7.20064163E-01   0.0000
 -3.07128251E-01   0.0000
 -7.99511611E-01   0.0000
 +5.21786690E-01   0.0000
 -6.63685322E-01   0.0000
 -3.93532395E-01   0.0000
 -3.72942537E-03   0.0000
 +3.64189506E-01   0.0000
 +1.58053055E-01   0.0000
 -5.83505452E-01   0.0000
 +7.16101766E-01   0.0000
 +7.38241374E-01   0.0000
 +5.75530589E-01   0.0000
 +5.46146095E-01   0.0000
 +6.49458468E-02   0.0000
 -2.11801663E-01   0.0000
 -5.13480842E-01   0.0000
 -1.47142696E+00   0.0000
 -6.36161625E-01   0.0000
 -6.58119798E-01   0.0000
 -9.52558100E-01   0.0000
 +6.03979230E-01   0.0000
 -6.87578142E-01   0.0000
 +1.78828788E+00   0.0000
 +1.12294066E+00   0.0000
 -1.32230234E+00   0.0000
 +4.02809709E-01   0.0000
 +1.92298257E+00   0.0000
 +1.62004256E+00   0.0000
 +1.46865356E+00   0.0000
 +4.78667736E-01   0.0000
 -2.75838852E-01   0.0000
 +3.53661686E-01   0.0000
 +7.19182044E-02   0.0000
 +7.64385223E-01   0.0000
 +6.07831240E-01   0.0000
 -1.83522701E-01   0.0000
 -6.54689148E-02   0.0000
 -1.47505239E-01   0.0000
 -6.78000987E-01   0.0000
 -4.32128787E-01   0.0000
 +2.52002567E-01   0.0000
 +1.04083009E-01   0.0000
 -9.89702523E-01   0.0000
 -7.70402551E-02   0.0000
 +1.19789444E-01   0.0000
 +5.72789013E-01   0.0000
 +4.26509976E-01   0.0000
 -2.40050167E-01   0.0000
 +5.14118671E-01   0.0000
 -4.65675175E-01   0.0000
 +3.75536196E-02   0.0000
 +4.41669166E-01   0.0000
 +4.47020441E-01   0.0000
 +2.52432466E-01   0.0000
 -8.64146411E-01   0.0000
 -3.62188131E-01   0.0000
 +1.00411169E-01   0.0000
 +3.45485479E-01   0.0000
 -4.45953667E-01   0.0000
 -3.99913758E-01   0.0000
 -4.00767058E-01   0.0000
 -7.57275075E-02   0.0000
 +9.45365429E-02   0.0000
 +3.70694369E-01   0.0000
 +1.47391069E+00   0.0000
 +1.24161196E+00   0.0000
 +4.91719574E-01   0.0000
 +6.98704541E-01   0.0000
 -6.33502126E-01   0.0000
 +1.01493430E+00   0.0000
 -2.52027273E+00   0.0000
 -1.56499314E+00   0.0000
 +1.24434936E+00   0.0000
 -8.84817183E-01   0.0000
 -2.52142739E+00   0.0000
 -1.53415751E+00   0.0000
 -1.18665087E+00   0.0000
 -4.63659078E-01   0.0000
