 -4.24503297E-01   0.0000
 -9.44386005E-01   0.0000
 -5.29160202E-02   0.0000
 -5.37358284E-01   0.0000
 -6.65970922E-01   0.0000
 +2.92050540E-01   0.0000
 +2.15881065E-01   0.0000
 +3.73869419E-01   0.0000
 +3.91852818E-02   0.0000
 +1.29543221E+00   0.0000
 +1.12057075E-01   0.0000
 +1.12424880E-01   0.0000
 -2.06963807E-01   0.0000
 -6.68024480E-01   0.0000
 +2.14205861E-01   0.0000
 -8.62424135E-01   0.0000
 -5.15285432E-01   0.0000
 +1.91381022E-01   0.0000
 +2.17193961E-01   0.0000
 -6.96963012E-01   0.0000
 -6.92031309E-02   0.0000
 +1.00674428E-01   0.0000
 -4.54377353E-01   0.0000
 -3.00869551E-02   0.0000
 +1.17641173E-01   0.0000
 -2.28076037E-02   0.0000
 -1.21648349E-01   0.0000
 -8.22031200E-01   0.0000
 +5.35148263E-01   0.0000
 +7.62676150E-02   0.0000
 -7.91524649E-02   0.0000
 -7.84418106E-01   0.0000
 -2.95357347E-01   0.0000
 +6.61570132E-01   0.0000
 +5.90620041E-01   0.0000
 -2.24097699E-01   0.0000
 +2.00942442E-01   0.0000
 +7.38545358E-02   0.0000
 +2.63291597E-01   0.0000
 +1.01630948E-02   0.0000
 -5.74429370E-02   0.0000
 -1.68100104E-01   0.0000
 -1.29094914E-01   0.0000
 +1.86399236E-01   0.0000
 +1.73435673E-01   0.0000
 +6.35487065E-02   0.0000
 -1.34142548E-01   0.0000
 -6.17942810E-01   0.0000
 +1.59279987E-01   0.0000
 +7.26941675E-02   0.0000
 +7.83939719E-01   0.0000
 +2.18439654E-01   0.0000
 +2.95072049E-01   0.0000
 +7.30947137E-01   0.0000
 -2.48392895E-01   0.0000
 +3.24121356E-01   0.0000
 -2.46109530E-01   0.0000
 +5.15971720E-01   0.0000
 -1.55503303E-01   0.0000
 +8.31590667E-02   0.0000
 +3.92763078E-01   0.0000
 -2.65832365E-01   0.0000
 -1.90316930E-01   0.0000
 -6.58221722E-01   0.0000
 +3.76216024E-01   0.0000
 +1.13002121E+00   0.0000
 +5.76735973E-01   0.0000
 +3.33864152E-01   0.0000
 +5.17456234E-01   0.0000
 +1.99177772E-01   0.0000
 +2.92365789E-01   0.0000
 -1.95965633E-01   0.0000
 -4.71972972E-01   0.0000
 +2.07016289E-01   0.0000
 +2.32523918E-01   0.0000
 +2.00670034E-01   0.0000
 +3.08580130E-01   0.0000
 +5.21108687E-01   0.0000
 -7.58086937E-03   0.0000
 -5.13820231E-01   0.0000
 -3.86870176E-01   0.0000
 +2.75296509E-01   0.0000
 +9.97390807E-01   0.0000
 +4.72067654E-01   0.0000
 +1.39048517E-01   0.0000
 -1.07901469E-01   0.0000
 +2.77540624E-01   0.0000
 -3.63453887E-02   0.0000
 +2.14666322E-01   0.0000
 +7.41972625E-01   0.0000
 -3.15317065E-01   0.0000
 +5.98220050E-01   0.0000
 +4.67139184E-01   0.0000
 +3.02371800E-01   0.0000
 +1.93706974E-01   0.0000
 -2.12363437E-01   0.0000
 -3.10406953E-01   0.0000
 -1.18839279E-01   0.0000
 +8.35762545E-03   0.0000
 +7.32900063E-03   0.0000
 -5.50358854E-02   0.0000
 +4.64090288E-01   0.0000
 +2.14222208E-01   0.0000
 +1.45183131E-01   0.0000
 -4.10824567E-02   0.0000
 +1.20510091E-03   0.0000
 +9.15980153E-03   0.0000
 +4.25514102E-01   0.0000
 -5.46556532E-01   0.0000
 +5.35640299E-01   0.0000
 -5.73913336E-01   0.0000
 -5.91408126E-02   0.0000
 +8.74092340E-01   0.0000
 +2.04129767E+00   0.0000
 -2.49786258E-01   0.0000
 -5.66298068E-01   0.0000
 -2.12730616E-01   0.0000
 +1.19520828E-01   0.0000
 -1.93140492E-01   0.0000
 -1.17902078E-01   0.0000
 -4.89746146E-02   0.0000
 +3.35161805E-01   0.0000
 -1.11402668E-01   0.0000
 +4.84647661E-01   0.0000
 -5.30089438E-01   0.0000
 -3.49693120E-01   0.0000
 +7.13197514E-02   0.0000
 -5.22088289E-01   0.0000
 -2.51870304E-01   0.0000
 -5.59486687E-01   0.0000
 -6.49911761E-01   0.0000
 -4.53112237E-02   0.0000
 -1.84041560E-01   0.0000
 +4.90277469E-01   0.0000
 +5.51897407E-01   0.0000
 +3.53585333E-01   0.0000
 -1.52946487E-01   0.0000
 -1.99220911E-01   0.0000
 -3.20105463E-01   0.0000
 +6.11942172E-01   0.0000
 -3.80452186E-01   0.0000
 -1.05859647E-02   0.0000
 -9.05022584E-03   0.0000
 -3.14067632E-01   0.0000
 -2.48404630E-02   0.0000
 +1.12790093E-01   0.0000
 -5.33145308E-01   0.0000
 +3.17743182E-01   0.0000
 +1.18417583E-01   0.0000
 -1.78268492E-01   0.0000
 -5.35883069E-01   0.0000
 +1.41031772E-01   0.0000
 -4.92416620E-01   0.0000
 -2.09218562E-01   0.0000
 +1.37494594E-01   0.0000
 -1.94289282E-01   0.0000
 -4.51894701E-01   0.0000
 -2.81472921E-01   0.0000
 -2.67980814E-01   0.0000
 -8.10081661E-02   0.0000
 +5.85670590E-01   0.0000
 -4.94352877E-01   0.0000
 +3.48137200E-01   0.0000
 +6.49276078E-02   0.0000
 +9.93738919E-02   0.0000
 +2.36143082E-01   0.0000
 +5.67206085E-01   0.0000
 -2.12965176E-01   0.0000
 +1.42263370E-02   0.0000
 +2.30673686E-01   0.0000
 +1.03620226E-02   0.0000
 +5.07411480E-01   0.0000
 +4.35264438E-01   0.0000
 -1.79860592E-01   0.0000
 +6.78277982E-04   0.0000
 -2.81039119E-01   0.0000
 +2.32721820E-01   0.0000
 +2.48286515E-01   0.0000
 -3.67209285E-01   0.0000
 +4.72889721E-01   0.0000
 +4.75779176E-01   0.0000
 -2.34634787E-01   0.0000
 +4.78917994E-02   0.0000
 -1.07066602E-01   0.0000
 +1.80591926E-01   0.0000
 -1.07274294E-01   0.0000
 -2.87494630E-01   0.0000
 +2.63354361E-01   0.0000
 -5.34416378E-01   0.0000
 -2.76796758E-01   0.0000
 +4.71963346E-01   0.0000
 -7.66041353E-02   0.0000
 -1.92004725E-01   0.0000
 -5.34855008E-01   0.0000
 -1.07829735E-01   0.0000
 -4.90721196E-01   0.0000
 +4.12935624E-03   0.0000
 +3.37228000E-01   0.0000
 +3.79757702E-01   0.0000
 +2.24136367E-01   0.0000
 -5.03131628E-01   0.0000
 +1.31297350E-01   0.0000
 +3.35240901E-01   0.0000
 -3.12847078E-01   0.0000
 +5.36718905E-01   0.0000
 -5.78220189E-01   0.0000
 -2.17021137E-01   0.0000
 +4.90362160E-02   0.0000
 -4.14547592E-01   0.0000
 +1.24172032E-01   0.0000
 +5.35406947E-01   0.0000
 -5.54466546E-02   0.0000
 -1.87366858E-01   0.0000
 +7.67814741E-02   0.0000
 -8.26001227E-01   0.0000
 +2.17466685E-03   0.0000
 +2.23450035E-01   0.0000
 -5.33042908E-01   0.0000
 +5.85449457E-01   0.0000
 -8.97320271E-01   0.0000
 +5.99562585E-01   0.0000
 +2.13107660E-01   0.0000
 -4.20747608E-01   0.0000
 +2.56139934E-01   0.0000
 +1.12016356E+00   0.0000
 +5.88092387E-01   0.0000
 +3.20832014E-01   0.0000
 +2.95131624E-01   0.0000
 -3.51116389E-01   0.0000
 -4.13190305E-01   0.0000
 +1.76173732E-01   0.0000
 -5.01053274E-01   0.0000
 -1.55686557E-01   0.0000
 -9.65547264E-02   0.0000
 +5.47113316E-03   0.0000
 +2.60759205E-01   0.0000
 +4.64167386E-01   0.0000
 +2.61214346E-01   0.0000
 +2.58680344E-01   0.0000
 +5.55206478E-01   0.0000
 -1.36087298E-01   0.0000
 +2.36731187E-01   0.0000
 -4.86506581E-01   0.0000
 -5.05995691E-01   0.0000
 -3.26416939E-02   0.0000
 +8.50817710E-02   0.0000
 +1.66620895E-01   0.0000
 +1.59634322E-01   0.0000
 -4.54520762E-01   0.0000
 -2.38899335E-01   0.0000
 +1.70200661E-01   0.0000
 +9.34601948E-02   0.0000
 -1.85716346E-01   0.0000
 -1.54151469E-01   0.0000
 +1.49629846E-01   0.0000
 -6.40193880E-01   0.0000
 -3.16834211E-01   0.0000
 -3.58328730E-01   0.0000
 +1.15847677E-01   0.0000
 -3.86200815E-01   0.0000
 -1.16987824E-01   0.0000
 -1.33076981E-01   0.0000
 +5.33602178E-01   0.0000
 +4.28537101E-01   0.0000
 -4.15427208E-01   0.0000
 +3.55533779E-01   0.0000
 -6.22856319E-01   0.0000
 +2.40573868E-01   0.0000
 -4.23855931E-01   0.0000
 -6.68068379E-02   0.0000
 +5.51221073E-01   0.0000
 -3.89957488E-01   0.0000
 -4.04251724E-01   0.0000
 -4.41758871E-01   0.0000
 -3.76204550E-01   0.0000
 +4.25759047E-01   0.0000
 +4.46663886E-01   0.0000
 -2.90743440E-01   0.0000
 +4.11097705E-01   0.0000
 +1.20202534E-01   0.0000
 +2.76078820E-01   0.0000
 +1.03599600E-01   0.0000
 -2.45835498E-01   0.0000
 -2.02826053E-01   0.0000
 -3.09599280E-01   0.0000
 -6.46545887E-01   0.0000
 -3.15784216E-02   0.0000
 +2.92509258E-01   0.0000
 -3.76984179E-01   0.0000
 -7.04937160E-01   0.0000
 -2.67257750E-01   0.0000
 +6.84256554E-02   0.0000
 +5.42710483E-01   0.0000
 +2.94364423E-01   0.0000
 -6.16483502E-02   0.0000
 -5.32322764E-01   0.0000
 -4.20290530E-01   0.0000
 -1.99823733E-02   0.0000
 -3.14198107E-01   0.0000
 -3.13842475E-01   0.0000
 +5.77011645E-01   0.0000
 +1.94816604E-01   0.0000
 -2.11924449E-01   0.0000
 +1.45533800E-01   0.0000
 -1.14445210E-01   0.0000
 -1.38363391E-02   0.0000
 +1.63346678E-01   0.0000
 -2.00678781E-01   0.0000
 +2.12069064E-01   0.0000
 +8.25210735E-02   0.0000
 -4.10406321E-01   0.0000
 +1.32878125E-01   0.0000
 +3.56298894E-01   0.0000
 -4.92308408E-01   0.0000
 -9.55968574E-02   0.0000
 -5.83963931E-01   0.0000
 +8.50390017E-01   0.0000
 +7.97687054E-01   0.0000
 -5.07959247E-01   0.0000
 +6.96744025E-01   0.0000
 +6.95464551E-01   0.0000
 -5.31081073E-02   0.0000
 -1.65722263E-03   0.0000
 +6.14003420E-01   0.0000
 -1.17876060E-01   0.0000
 -7.19511509E-01   0.0000
 -3.04172486E-01   0.0000
 -7.95121610E-01   0.0000
 +5.22489905E-01   0.0000
 -6.61689460E-01   0.0000
 -3.94845814E-01   0.0000
 -1.83026411E-03   0.0000
 +3.55593532E-01   0.0000
 +1.53064936E-01   0.0000
 -5.81624925E-01   0.0000
 +7.13811398E-01   0.0000
 +7.35289097E-01   0.0000
 +5.71917236E-01   0.0000
 +5.43829203E-01   0.0000
 +6.49357885E-02   0.0000
 -2.11716712E-01   0.0000
 -5.13317525E-01   0.0000
 -1.46787715E+00   0.0000
 -6.34223998E-01   0.0000
 -6.57304823E-01   0.0000
 -9.50305998E-01   0.0000
 +6.02689087E-01   0.0000
 -6.85399711E-01   0.0000
 +1.77863300E+00   0.0000
 +1.11840904E+00   0.0000
 -1.31972849E+00   0.0000
 +4.01467055E-01   0.0000
 +1.92046010E+00   0.0000
 +1.61616898E+00   0.0000
 +1.46599281E+00   0.0000
 +4.78509188E-01   0.0000
 -2.75559992E-01   0.0000
 +3.54416996E-01   0.0000
 +7.19103292E-02   0.0000
 +7.66801715E-01   0.0000
 +6.08467817E-01   0.0000
 -1.82626635E-01   0.0000
 -6.57611936E-02   0.0000
 -1.46291032E-01   0.0000
 -6.78463340E-01   0.0000
 -4.33118254E-01   0.0000
 +2.53569484E-01   0.0000
 +1.02576889E-01   0.0000
 -9.92551744E-01   0.0000
 -7.78357610E-02   0.0000
 +1.19156122E-01   0.0000
 +5.72901726E-01   0.0000
 +4.26407963E-01   0.0000
 -2.40700424E-01   0.0000
 +5.14305174E-01   0.0000
 -4.63031888E-01   0.0000
 +3.70853543E-02   0.0000
 +4.42518622E-01   0.0000
 +4.47293520E-01   0.0000
 +2.51842409E-01   0.0000
 -8.69794488E-01   0.0000
 -3.65114242E-01   0.0000
 +9.84829441E-02   0.0000
 +3.45233470E-01   0.0000
 -4.39651906E-01   0.0000
 -4.00401831E-01   0.0000
 -4.00168508E-01   0.0000
 -7.01974407E-02   0.0000
 +9.40719098E-02   0.0000
 +3.64825875E-01   0.0000
 +1.47053957E+00   0.0000
 +1.24466729E+00   0.0000
 +4.95961219E-01   0.0000
 +7.05682516E-01   0.0000
 -6.38073206E-01   0.0000
 +1.01409483E+00   0.0000
 -2.52430677E+00   0.0000
 -1.56774771E+00   0.0000
 +1.24101222E+00   0.0000
 -8.84797096E-01   0.0000
 -2.51753259E+00   0.0000
 -1.53568172E+00   0.0000
 -1.18445683E+00   0.0000
 -4.62727189E-01   0.0000
