 -4.16188836E-01   0.0000
 -9.54813182E-01   0.0000
 -5.82805425E-02   0.0000
 -5.41140854E-01   0.0000
 -6.70397222E-01   0.0000
 +2.97476977E-01   0.0000
 +2.15463787E-01   0.0000
 +3.64746124E-01   0.0000
 +3.90679277E-02   0.0000
 +1.29231024E+00   0.0000
 +1.13616645E-01   0.0000
 +1.16182320E-01   0.0000
 -2.09906369E-01   0.0000
 -6.70269907E-01   0.0000
 +2.16575786E-01   0.0000
 -8.74204576E-01   0.0000
 -5.07530928E-01   0.0000
 +1.84266210E-01   0.0000
 +2.12644368E-01   0.0000
 -6.95091784E-01   0.0000
 -6.99020997E-02   0.0000
 +1.06017821E-01   0.0000
 -4.54784274E-01   0.0000
 -3.75068039E-02   0.0000
 +1.16959669E-01   0.0000
 -2.14935504E-02   0.0000
 -1.22175783E-01   0.0000
 -8.20300162E-01   0.0000
 +5.32698631E-01   0.0000
 +7.71157965E-02   0.0000
 -7.61564672E-02   0.0000
 -7.82363594E-01   0.0000
 -2.88435906E-01   0.0000
 +6.59930885E-01   0.0000
 +5.86943150E-01   0.0000
 -2.17947155E-01   0.0000
 +2.06010610E-01   0.0000
 +7.85561800E-02   0.0000
 +2.62833744E-01   0.0000
 +3.73396231E-03   0.0000
 -5.84136620E-02   0.0000
 -1.75097525E-01   0.0000
 -1.32169589E-01   0.0000
 +1.90927684E-01   0.0000
 +1.73231736E-01   0.0000
 +6.80916533E-02   0.0000
 -1.31138295E-01   0.0000
 -6.14179254E-01   0.0000
 +1.65406376E-01   0.0000
 +6.78127483E-02   0.0000
 +7.79949725E-01   0.0000
 +2.25253806E-01   0.0000
 +2.99686372E-01   0.0000
 +7.35597789E-01   0.0000
 -2.48989403E-01   0.0000
 +3.17303538E-01   0.0000
 -2.46923164E-01   0.0000
 +5.12749255E-01   0.0000
 -1.58209845E-01   0.0000
 +8.83350447E-02   0.0000
 +3.93628895E-01   0.0000
 -2.60469705E-01   0.0000
 -1.86055362E-01   0.0000
 -6.52841032E-01   0.0000
 +3.81682485E-01   0.0000
 +1.12408268E+00   0.0000
 +5.68360388E-01   0.0000
 +3.40591550E-01   0.0000
 +5.19177318E-01   0.0000
 +2.04113528E-01   0.0000
 +2.91663110E-01   0.0000
 -2.03804031E-01   0.0000
 -4.72563207E-01   0.0000
 +2.11998999E-01   0.0000
 +2.31042877E-01   0.0000
 +2.04894513E-01   0.0000
 +3.08943778E-01   0.0000
 +5.24559259E-01   0.0000
 -2.96996743E-03   0.0000
 -5.05664110E-01   0.0000
 -3.81940037E-01   0.0000
 +2.76003778E-01   0.0000
 +9.84097958E-01   0.0000
 +4.79337633E-01   0.0000
 +1.39942348E-01   0.0000
 -1.02601685E-01   0.0000
 +2.76813835E-01   0.0000
 -4.50008810E-02   0.0000
 +2.14105576E-01   0.0000
 +7.48616874E-01   0.0000
 -3.16619128E-01   0.0000
 +6.02347374E-01   0.0000
 +4.66694027E-01   0.0000
 +3.03413153E-01   0.0000
 +1.96262881E-01   0.0000
 -2.05221668E-01   0.0000
 -3.05896074E-01   0.0000
 -1.06411301E-01   0.0000
 -7.22041167E-03   0.0000
 -1.34287775E-03   0.0000
 -5.64626157E-02   0.0000
 +4.56765026E-01   0.0000
 +2.15166941E-01   0.0000
 +1.57734320E-01   0.0000
 -3.95429283E-02   0.0000
 +8.57520290E-03   0.0000
 +1.06533170E-02   0.0000
 +4.16018367E-01   0.0000
 -5.45273185E-01   0.0000
 +5.35565674E-01   0.0000
 -5.67403138E-01   0.0000
 -4.91795987E-02   0.0000
 +8.68327141E-01   0.0000
 +2.03035641E+00   0.0000
 -2.33068347E-01   0.0000
 -5.66133678E-01   0.0000
 -2.12963432E-01   0.0000
 +1.18666038E-01   0.0000
 -1.95789859E-01   0.0000
 -1.19361274E-01   0.0000
 -5.03393486E-02   0.0000
 +3.33781362E-01   0.0000
 -1.09971590E-01   0.0000
 +4.82217878E-01   0.0000
 -5.27133226E-01   0.0000
 -3.47526610E-01   0.0000
 +6.87382594E-02   0.0000
 -5.20748496E-01   0.0000
 -2.45857641E-01   0.0000
 -5.56233406E-01   0.0000
 -6.47875905E-01   0.0000
 -4.55500521E-02   0.0000
 -1.83953956E-01   0.0000
 +4.91332620E-01   0.0000
 +5.56585491E-01   0.0000
 +3.54132891E-01   0.0000
 -1.52795807E-01   0.0000
 -1.98265076E-01   0.0000
 -3.20636064E-01   0.0000
 +6.12804711E-01   0.0000
 -3.78329903E-01   0.0000
 -1.12577332E-02   0.0000
 -7.08116451E-03   0.0000
 -3.15144956E-01   0.0000
 -3.90353873E-02   0.0000
 +1.13329597E-01   0.0000
 -5.34478366E-01   0.0000
 +3.18587393E-01   0.0000
 +1.18128181E-01   0.0000
 -1.82776034E-01   0.0000
 -5.44677258E-01   0.0000
 +1.29349351E-01   0.0000
 -4.95344311E-01   0.0000
 -2.08936870E-01   0.0000
 +1.40397727E-01   0.0000
 -1.98622197E-01   0.0000
 -4.38844740E-01   0.0000
 -2.75080472E-01   0.0000
 -2.67068595E-01   0.0000
 -7.13662505E-02   0.0000
 +5.90053499E-01   0.0000
 -4.84994054E-01   0.0000
 +3.50850940E-01   0.0000
 +6.52624592E-02   0.0000
 +9.88839194E-02   0.0000
 +2.34487474E-01   0.0000
 +5.62549949E-01   0.0000
 -2.18061164E-01   0.0000
 +1.17762601E-02   0.0000
 +2.27813289E-01   0.0000
 +1.28638102E-02   0.0000
 +5.02940655E-01   0.0000
 +4.43944037E-01   0.0000
 -1.73986465E-01   0.0000
 -3.46224871E-03   0.0000
 -2.77397841E-01   0.0000
 +2.40986288E-01   0.0000
 +2.54681051E-01   0.0000
 -3.63595366E-01   0.0000
 +4.72553134E-01   0.0000
 +4.76229966E-01   0.0000
 -2.33089954E-01   0.0000
 +5.14575019E-02   0.0000
 -1.02606595E-01   0.0000
 +1.82515204E-01   0.0000
 -1.04831547E-01   0.0000
 -2.89394498E-01   0.0000
 +2.66907483E-01   0.0000
 -5.38647532E-01   0.0000
 -2.80698121E-01   0.0000
 +4.76099849E-01   0.0000
 -7.93285593E-02   0.0000
 -2.01688543E-01   0.0000
 -5.39034665E-01   0.0000
 -1.10942803E-01   0.0000
 -4.90802616E-01   0.0000
 +4.09392919E-03   0.0000
 +3.37791383E-01   0.0000
 +3.83558780E-01   0.0000
 +2.25333035E-01   0.0000
 -5.02570868E-01   0.0000
 +1.31659910E-01   0.0000
 +3.34275544E-01   0.0000
 -3.11650783E-01   0.0000
 +5.30919969E-01   0.0000
 -5.81616461E-01   0.0000
 -2.16336414E-01   0.0000
 +4.74877469E-02   0.0000
 -4.19193536E-01   0.0000
 +1.21455505E-01   0.0000
 +5.33696771E-01   0.0000
 -5.54139912E-02   0.0000
 -1.87339231E-01   0.0000
 +7.70173445E-02   0.0000
 -8.23854089E-01   0.0000
 +1.43510080E-03   0.0000
 +2.23717049E-01   0.0000
 -5.31663835E-01   0.0000
 +5.85001707E-01   0.0000
 -8.96504521E-01   0.0000
 +5.96897721E-01   0.0000
 +2.11492330E-01   0.0000
 -4.19903874E-01   0.0000
 +2.55787015E-01   0.0000
 +1.11761105E+00   0.0000
 +5.87485731E-01   0.0000
 +3.20018530E-01   0.0000
 +2.94911921E-01   0.0000
 -3.50655645E-01   0.0000
 -4.11698848E-01   0.0000
 +1.82115495E-01   0.0000
 -4.95105118E-01   0.0000
 -1.51836723E-01   0.0000
 -9.21541676E-02   0.0000
 +1.17005373E-03   0.0000
 +2.67111838E-01   0.0000
 +4.44607913E-01   0.0000
 +2.50194848E-01   0.0000
 +2.63761103E-01   0.0000
 +5.51843941E-01   0.0000
 -1.39673889E-01   0.0000
 +2.24567294E-01   0.0000
 -4.92558748E-01   0.0000
 -5.06578028E-01   0.0000
 -3.22284028E-02   0.0000
 +8.77250731E-02   0.0000
 +1.81286588E-01   0.0000
 +1.64224043E-01   0.0000
 -4.51833785E-01   0.0000
 -2.34617218E-01   0.0000
 +1.65791973E-01   0.0000
 +1.00163601E-01   0.0000
 -1.92151487E-01   0.0000
 -1.59606263E-01   0.0000
 +1.58155099E-01   0.0000
 -6.42587006E-01   0.0000
 -3.48803043E-01   0.0000
 -3.65110517E-01   0.0000
 +1.07234538E-01   0.0000
 -3.85822356E-01   0.0000
 -1.17545806E-01   0.0000
 -1.35016382E-01   0.0000
 +5.26388645E-01   0.0000
 +4.23336118E-01   0.0000
 -4.18448597E-01   0.0000
 +3.51540327E-01   0.0000
 -6.19152308E-01   0.0000
 +2.34727800E-01   0.0000
 -4.14157122E-01   0.0000
 -6.01611510E-02   0.0000
 +5.44339895E-01   0.0000
 -3.87394100E-01   0.0000
 -3.89037937E-01   0.0000
 -4.33897614E-01   0.0000
 -3.70226562E-01   0.0000
 +4.25879270E-01   0.0000
 +4.46483940E-01   0.0000
 -2.91701227E-01   0.0000
 +4.04684365E-01   0.0000
 +1.19021297E-01   0.0000
 +2.74265379E-01   0.0000
 +1.00920014E-01   0.0000
 -2.43110865E-01   0.0000
 -2.06981391E-01   0.0000
 -2.95343906E-01   0.0000
 -6.41557992E-01   0.0000
 -3.60944495E-02   0.0000
 +2.94807762E-01   0.0000
 -3.71827036E-01   0.0000
 -6.98464215E-01   0.0000
 -2.62250841E-01   0.0000
 +6.83789179E-02   0.0000
 +5.42664707E-01   0.0000
 +2.94811815E-01   0.0000
 -6.36336654E-02   0.0000
 -5.33351600E-01   0.0000
 -4.20655131E-01   0.0000
 -2.12411527E-02   0.0000
 -3.13263029E-01   0.0000
 -3.15393746E-01   0.0000
 +5.81731379E-01   0.0000
 +1.98070765E-01   0.0000
 -2.13218480E-01   0.0000
 +1.45753011E-01   0.0000
 -1.14143565E-01   0.0000
 -1.20117236E-02   0.0000
 +1.65068895E-01   0.0000
 -2.00880468E-01   0.0000
 +2.12245166E-01   0.0000
 +8.28931332E-02   0.0000
 -4.04607177E-01   0.0000
 +1.32100195E-01   0.0000
 +3.56708407E-01   0.0000
 -4.91316110E-01   0.0000
 -9.68766287E-02   0.0000
 -5.81794322E-01   0.0000
 +8.51838112E-01   0.0000
 +7.98246086E-01   0.0000
 -5.03736138E-01   0.0000
 +6.96600616E-01   0.0000
 +6.77927017E-01   0.0000
 -5.34903668E-02   0.0000
 -4.95490944E-03   0.0000
 +6.14148378E-01   0.0000
 -1.18013822E-01   0.0000
 -7.20361710E-01   0.0000
 -3.07885796E-01   0.0000
 -7.99003303E-01   0.0000
 +5.21527410E-01   0.0000
 -6.63477421E-01   0.0000
 -3.93355966E-01   0.0000
 -4.04318655E-03   0.0000
 +3.64997357E-01   0.0000
 +1.58508584E-01   0.0000
 -5.83429337E-01   0.0000
 +7.16473997E-01   0.0000
 +7.38723814E-01   0.0000
 +5.76084912E-01   0.0000
 +5.46462119E-01   0.0000
 +6.49463087E-02   0.0000
 -2.11765736E-01   0.0000
 -5.13678551E-01   0.0000
 -1.47113633E+00   0.0000
 -6.35632753E-01   0.0000
 -6.58034265E-01   0.0000
 -9.51824605E-01   0.0000
 +6.03755295E-01   0.0000
 -6.87194526E-01   0.0000
 +1.78728938E+00   0.0000
 +1.12268150E+00   0.0000
 -1.32118022E+00   0.0000
 +4.02984709E-01   0.0000
 +1.92180073E+00   0.0000
 +1.61959052E+00   0.0000
 +1.46814549E+00   0.0000
 +4.78626639E-01   0.0000
 -2.75779158E-01   0.0000
 +3.54048759E-01   0.0000
 +7.26390928E-02   0.0000
 +7.65193880E-01   0.0000
 +6.08135164E-01   0.0000
 -1.83324456E-01   0.0000
 -6.57209009E-02   0.0000
 -1.46908566E-01   0.0000
 -6.79732680E-01   0.0000
 -4.33379114E-01   0.0000
 +2.52425969E-01   0.0000
 +1.03158183E-01   0.0000
 -9.90786791E-01   0.0000
 -7.78566599E-02   0.0000
 +1.19222939E-01   0.0000
 +5.72857082E-01   0.0000
 +4.26485151E-01   0.0000
 -2.40819514E-01   0.0000
 +5.12166858E-01   0.0000
 -4.65301067E-01   0.0000
 +3.69273461E-02   0.0000
 +4.41810071E-01   0.0000
 +4.47591513E-01   0.0000
 +2.51464516E-01   0.0000
 -8.61591578E-01   0.0000
 -3.60687345E-01   0.0000
 +1.00089550E-01   0.0000
 +3.46735328E-01   0.0000
 -4.43844289E-01   0.0000
 -3.98262948E-01   0.0000
 -3.99752468E-01   0.0000
 -7.50015229E-02   0.0000
 +9.23759192E-02   0.0000
 +3.68320227E-01   0.0000
 +1.47287929E+00   0.0000
 +1.24381268E+00   0.0000
 +4.96986985E-01   0.0000
 +7.01795101E-01   0.0000
 -6.33372128E-01   0.0000
 +1.01470685E+00   0.0000
 -2.52154732E+00   0.0000
 -1.56504703E+00   0.0000
 +1.24473917E+00   0.0000
 -8.84160578E-01   0.0000
 -2.52179098E+00   0.0000
 -1.53323352E+00   0.0000
 -1.18635714E+00   0.0000
 -4.66304719E-01   0.0000
