 -4.15455431E-01   0.0000
 -9.60489511E-01   0.0000
 -6.03938885E-02   0.0000
 -5.41890383E-01   0.0000
 -6.71824634E-01   0.0000
 +2.99314171E-01   0.0000
 +2.15238079E-01   0.0000
 +3.59967738E-01   0.0000
 +3.90286297E-02   0.0000
 +1.29366016E+00   0.0000
 +1.14986449E-01   0.0000
 +1.19561672E-01   0.0000
 -2.11662173E-01   0.0000
 -6.68931305E-01   0.0000
 +2.18074769E-01   0.0000
 -8.76865506E-01   0.0000
 -5.06702840E-01   0.0000
 +1.80841506E-01   0.0000
 +2.08031341E-01   0.0000
 -6.97026372E-01   0.0000
 -7.09488392E-02   0.0000
 +1.09019257E-01   0.0000
 -4.55135047E-01   0.0000
 -4.19160910E-02   0.0000
 +1.17124394E-01   0.0000
 -1.39738666E-02   0.0000
 -1.20307215E-01   0.0000
 -8.16564262E-01   0.0000
 +5.32406569E-01   0.0000
 +8.02583173E-02   0.0000
 -7.37511665E-02   0.0000
 -7.83866882E-01   0.0000
 -2.87626177E-01   0.0000
 +6.60632849E-01   0.0000
 +5.82269371E-01   0.0000
 -2.20158756E-01   0.0000
 +2.07162872E-01   0.0000
 +8.20467025E-02   0.0000
 +2.62454778E-01   0.0000
 -2.21592691E-05   0.0000
 -5.82141429E-02   0.0000
 -1.67863369E-01   0.0000
 -1.30704120E-01   0.0000
 +1.95936903E-01   0.0000
 +1.75080389E-01   0.0000
 +7.32374862E-02   0.0000
 -1.28294066E-01   0.0000
 -6.16524160E-01   0.0000
 +1.66064605E-01   0.0000
 +6.87966123E-02   0.0000
 +7.76524544E-01   0.0000
 +2.23076329E-01   0.0000
 +3.02600980E-01   0.0000
 +7.39325345E-01   0.0000
 -2.49376565E-01   0.0000
 +3.13718855E-01   0.0000
 -2.46706828E-01   0.0000
 +5.17506123E-01   0.0000
 -1.57401651E-01   0.0000
 +9.44273025E-02   0.0000
 +3.96708876E-01   0.0000
 -2.54378498E-01   0.0000
 -1.83075860E-01   0.0000
 -6.56964958E-01   0.0000
 +3.82090271E-01   0.0000
 +1.12429023E+00   0.0000
 +5.65350115E-01   0.0000
 +3.38652670E-01   0.0000
 +5.22774041E-01   0.0000
 +2.08142236E-01   0.0000
 +2.91254044E-01   0.0000
 -2.07607076E-01   0.0000
 -4.72287893E-01   0.0000
 +2.15591222E-01   0.0000
 +2.31378600E-01   0.0000
 +2.11086780E-01   0.0000
 +3.12182307E-01   0.0000
 +5.30453265E-01   0.0000
 -3.12294433E-04   0.0000
 -5.11129320E-01   0.0000
 -3.81828398E-01   0.0000
 +2.77050227E-01   0.0000
 +9.80455518E-01   0.0000
 +4.78005260E-01   0.0000
 +1.43906370E-01   0.0000
 -9.82615501E-02   0.0000
 +2.76381880E-01   0.0000
 -4.90593053E-02   0.0000
 +2.14425042E-01   0.0000
 +7.51604497E-01   0.0000
 -3.16700488E-01   0.0000
 +6.08173311E-01   0.0000
 +4.69687819E-01   0.0000
 +3.08741063E-01   0.0000
 +1.98046207E-01   0.0000
 -2.11662576E-01   0.0000
 -3.06053191E-01   0.0000
 -1.02932401E-01   0.0000
 -1.16797201E-02   0.0000
 -1.98543165E-03   0.0000
 -6.28226623E-02   0.0000
 +4.49808866E-01   0.0000
 +2.15811938E-01   0.0000
 +1.63669869E-01   0.0000
 -3.98814529E-02   0.0000
 +3.35180340E-03   0.0000
 +1.14739677E-02   0.0000
 +4.09589618E-01   0.0000
 -5.49166918E-01   0.0000
 +5.28440475E-01   0.0000
 -5.66747367E-01   0.0000
 -3.93482968E-02   0.0000
 +8.69024158E-01   0.0000
 +2.02544403E+00   0.0000
 -2.25688145E-01   0.0000
 -5.66078484E-01   0.0000
 -2.13035315E-01   0.0000
 +1.18220523E-01   0.0000
 -1.97091624E-01   0.0000
 -1.19970076E-01   0.0000
 -5.09025380E-02   0.0000
 +3.33514810E-01   0.0000
 -1.09449990E-01   0.0000
 +4.81290072E-01   0.0000
 -5.24466276E-01   0.0000
 -3.45869899E-01   0.0000
 +6.80495128E-02   0.0000
 -5.19770563E-01   0.0000
 -2.44287446E-01   0.0000
 -5.54644942E-01   0.0000
 -6.46867096E-01   0.0000
 -4.57952544E-02   0.0000
 -1.83716580E-01   0.0000
 +4.92717862E-01   0.0000
 +5.62600017E-01   0.0000
 +3.57954055E-01   0.0000
 -1.50821060E-01   0.0000
 -1.96348533E-01   0.0000
 -3.23149174E-01   0.0000
 +6.16793513E-01   0.0000
 -3.88311654E-01   0.0000
 -1.72786508E-02   0.0000
 -3.82544636E-03   0.0000
 -3.18175316E-01   0.0000
 -4.70493063E-02   0.0000
 +1.07096493E-01   0.0000
 -5.38601577E-01   0.0000
 +3.18646729E-01   0.0000
 +1.18187763E-01   0.0000
 -1.82548359E-01   0.0000
 -5.41207135E-01   0.0000
 +1.27270147E-01   0.0000
 -4.94747758E-01   0.0000
 -2.07111225E-01   0.0000
 +1.38965130E-01   0.0000
 -1.96850434E-01   0.0000
 -4.40983891E-01   0.0000
 -2.76543409E-01   0.0000
 -2.64371336E-01   0.0000
 -6.98604733E-02   0.0000
 +5.83070815E-01   0.0000
 -4.86740261E-01   0.0000
 +3.48155946E-01   0.0000
 +6.52993694E-02   0.0000
 +9.88399312E-02   0.0000
 +2.34220639E-01   0.0000
 +5.62669396E-01   0.0000
 -2.18958557E-01   0.0000
 +1.17259063E-02   0.0000
 +2.27935061E-01   0.0000
 +1.27112987E-02   0.0000
 +5.02927363E-01   0.0000
 +4.44421023E-01   0.0000
 -1.73389524E-01   0.0000
 -3.37540288E-03   0.0000
 -2.76525289E-01   0.0000
 +2.41220132E-01   0.0000
 +2.54673988E-01   0.0000
 -3.63676786E-01   0.0000
 +4.72456187E-01   0.0000
 +4.76332366E-01   0.0000
 -2.32359171E-01   0.0000
 +5.30637763E-02   0.0000
 -1.01000912E-01   0.0000
 +1.83199912E-01   0.0000
 -1.04497857E-01   0.0000
 -2.90078491E-01   0.0000
 +2.68143773E-01   0.0000
 -5.42146802E-01   0.0000
 -2.83067256E-01   0.0000
 +4.77002293E-01   0.0000
 -8.08911100E-02   0.0000
 -2.03986883E-01   0.0000
 -5.41005909E-01   0.0000
 -1.12347856E-01   0.0000
 -4.90821391E-01   0.0000
 +4.09257645E-03   0.0000
 +3.37625563E-01   0.0000
 +3.83425683E-01   0.0000
 +2.25742906E-01   0.0000
 -5.02569020E-01   0.0000
 +1.31701678E-01   0.0000
 +3.34309071E-01   0.0000
 -3.11684608E-01   0.0000
 +5.30793190E-01   0.0000
 -5.81633568E-01   0.0000
 -2.16305062E-01   0.0000
 +4.74222116E-02   0.0000
 -4.18989807E-01   0.0000
 +1.21354915E-01   0.0000
 +5.33892035E-01   0.0000
 -5.54556958E-02   0.0000
 -1.87186629E-01   0.0000
 +7.72556588E-02   0.0000
 -8.21561337E-01   0.0000
 +2.42556259E-03   0.0000
 +2.24515617E-01   0.0000
 -5.30195773E-01   0.0000
 +5.83945930E-01   0.0000
 -8.94748151E-01   0.0000
 +5.92645407E-01   0.0000
 +2.08804384E-01   0.0000
 -4.17759538E-01   0.0000
 +2.55204231E-01   0.0000
 +1.11411285E+00   0.0000
 +5.85146666E-01   0.0000
 +3.18104416E-01   0.0000
 +2.94895828E-01   0.0000
 -3.50486815E-01   0.0000
 -4.11453128E-01   0.0000
 +1.83968559E-01   0.0000
 -4.94129181E-01   0.0000
 -1.50764629E-01   0.0000
 -9.04779956E-02   0.0000
 -1.13286667E-04   0.0000
 +2.68986702E-01   0.0000
 +4.39556926E-01   0.0000
 +2.46834606E-01   0.0000
 +2.66061872E-01   0.0000
 +5.51308632E-01   0.0000
 -1.42417848E-01   0.0000
 +2.21369609E-01   0.0000
 -4.94471133E-01   0.0000
 -5.06939232E-01   0.0000
 -3.19500528E-02   0.0000
 +8.99448916E-02   0.0000
 +1.90758437E-01   0.0000
 +1.68165207E-01   0.0000
 -4.49408382E-01   0.0000
 -2.31793299E-01   0.0000
 +1.62317649E-01   0.0000
 +1.05345689E-01   0.0000
 -2.02746108E-01   0.0000
 -1.66105404E-01   0.0000
 +1.62758589E-01   0.0000
 -6.45635784E-01   0.0000
 -3.63686651E-01   0.0000
 -3.72469813E-01   0.0000
 +1.01372607E-01   0.0000
 -3.85751158E-01   0.0000
 -1.17650874E-01   0.0000
 -1.35769010E-01   0.0000
 +5.24050713E-01   0.0000
 +4.22100961E-01   0.0000
 -4.19311941E-01   0.0000
 +3.51044476E-01   0.0000
 -6.18104219E-01   0.0000
 +2.33157456E-01   0.0000
 -4.10345942E-01   0.0000
 -5.73481210E-02   0.0000
 +5.43526173E-01   0.0000
 -3.86109233E-01   0.0000
 -3.86437595E-01   0.0000
 -4.31406468E-01   0.0000
 -3.68634433E-01   0.0000
 +4.25928503E-01   0.0000
 +4.46424693E-01   0.0000
 -2.91605383E-01   0.0000
 +4.04199094E-01   0.0000
 +1.18513301E-01   0.0000
 +2.74115801E-01   0.0000
 +1.00033075E-01   0.0000
 -2.42851600E-01   0.0000
 -2.07485721E-01   0.0000
 -2.94051737E-01   0.0000
 -6.41732395E-01   0.0000
 -3.75861079E-02   0.0000
 +2.94822276E-01   0.0000
 -3.70067924E-01   0.0000
 -6.97965682E-01   0.0000
 -2.61670083E-01   0.0000
 +6.80955499E-02   0.0000
 +5.43107867E-01   0.0000
 +2.96357483E-01   0.0000
 -5.61132617E-02   0.0000
 -5.28206944E-01   0.0000
 -4.17559415E-01   0.0000
 -1.81726273E-02   0.0000
 -3.16715598E-01   0.0000
 -3.09566081E-01   0.0000
 +5.66349387E-01   0.0000
 +1.88966930E-01   0.0000
 -2.07756817E-01   0.0000
 +1.41543195E-01   0.0000
 -1.23249352E-01   0.0000
 -2.13922933E-02   0.0000
 +1.59032106E-01   0.0000
 -2.00976953E-01   0.0000
 +2.12201044E-01   0.0000
 +8.34791288E-02   0.0000
 -4.02958810E-01   0.0000
 +1.32462263E-01   0.0000
 +3.56717765E-01   0.0000
 -4.91741389E-01   0.0000
 -9.70626473E-02   0.0000
 -5.81560671E-01   0.0000
 +8.52001905E-01   0.0000
 +7.98549294E-01   0.0000
 -5.04037499E-01   0.0000
 +6.95751905E-01   0.0000
 +6.74782395E-01   0.0000
 -5.37358411E-02   0.0000
 -5.16582280E-03   0.0000
 +6.14136934E-01   0.0000
 -1.18020967E-01   0.0000
 -7.20062852E-01   0.0000
 -3.07178289E-01   0.0000
 -7.99484074E-01   0.0000
 +5.21763980E-01   0.0000
 -6.63741767E-01   0.0000
 -3.93508226E-01   0.0000
 -3.80413630E-03   0.0000
 +3.64342064E-01   0.0000
 +1.58145741E-01   0.0000
 -5.83547771E-01   0.0000
 +7.16140926E-01   0.0000
 +7.38268256E-01   0.0000
 +5.75587094E-01   0.0000
 +5.46178520E-01   0.0000
 +6.49453700E-02   0.0000
 -2.11800128E-01   0.0000
 -5.13471305E-01   0.0000
 -1.47142768E+00   0.0000
 -6.36110604E-01   0.0000
 -6.58126116E-01   0.0000
 -9.52590823E-01   0.0000
 +6.03980601E-01   0.0000
 -6.87617242E-01   0.0000
 +1.78836703E+00   0.0000
 +1.12297893E+00   0.0000
 -1.32230318E+00   0.0000
 +4.02829438E-01   0.0000
 +1.92292738E+00   0.0000
 +1.62004805E+00   0.0000
 +1.46864545E+00   0.0000
 +4.78660643E-01   0.0000
 -2.75820285E-01   0.0000
 +3.53699923E-01   0.0000
 +7.21795186E-02   0.0000
 +7.64513254E-01   0.0000
 +6.07958615E-01   0.0000
 -1.83347270E-01   0.0000
 -6.56148717E-02   0.0000
 -1.47246376E-01   0.0000
 -6.78689063E-01   0.0000
 -4.32550222E-01   0.0000
 +2.52262503E-01   0.0000
 +1.03950568E-01   0.0000
 -9.90034163E-01   0.0000
 -7.74333254E-02   0.0000
 +1.19551338E-01   0.0000
 +5.72789907E-01   0.0000
 +4.26510006E-01   0.0000
 -2.40040302E-01   0.0000
 +5.14046073E-01   0.0000
 -4.65595424E-01   0.0000
 +3.75173539E-02   0.0000
 +4.41570222E-01   0.0000
 +4.47056234E-01   0.0000
 +2.52303123E-01   0.0000
 -8.63892555E-01   0.0000
 -3.62034053E-01   0.0000
 +1.00350410E-01   0.0000
 +3.45546931E-01   0.0000
 -4.45950806E-01   0.0000
 -3.99830848E-01   0.0000
 -4.00725156E-01   0.0000
 -7.58185610E-02   0.0000
 +9.44100246E-02   0.0000
 +3.70824307E-01   0.0000
 +1.47394478E+00   0.0000
 +1.24181938E+00   0.0000
 +4.91985232E-01   0.0000
 +6.98490202E-01   0.0000
 -6.33491278E-01   0.0000
 +1.01473796E+00   0.0000
 -2.52004910E+00   0.0000
 -1.56480980E+00   0.0000
 +1.24435019E+00   0.0000
 -8.84827256E-01   0.0000
 -2.52152038E+00   0.0000
 -1.53399992E+00   0.0000
 -1.18666506E+00   0.0000
 -4.63830769E-01   0.0000
