 -4.15500730E-01   0.0000
 -9.60138261E-01   0.0000
 -5.95396869E-02   0.0000
 -5.41954696E-01   0.0000
 -6.71993494E-01   0.0000
 +2.99334794E-01   0.0000
 +2.15238944E-01   0.0000
 +3.59948963E-01   0.0000
 +3.90435942E-02   0.0000
 +1.29382730E+00   0.0000
 +1.15021951E-01   0.0000
 +1.19305074E-01   0.0000
 -2.11705551E-01   0.0000
 -6.69004261E-01   0.0000
 +2.18221053E-01   0.0000
 -8.76717150E-01   0.0000
 -5.06749690E-01   0.0000
 +1.81168467E-01   0.0000
 +2.07859352E-01   0.0000
 -6.96896315E-01   0.0000
 -7.08834156E-02   0.0000
 +1.09013937E-01   0.0000
 -4.55133468E-01   0.0000
 -4.19371799E-02   0.0000
 +1.17127158E-01   0.0000
 -1.44283455E-02   0.0000
 -1.20323420E-01   0.0000
 -8.16774607E-01   0.0000
 +5.32340586E-01   0.0000
 +8.02056268E-02   0.0000
 -7.38417357E-02   0.0000
 -7.82770157E-01   0.0000
 -2.87673473E-01   0.0000
 +6.60789967E-01   0.0000
 +5.81419885E-01   0.0000
 -2.19939426E-01   0.0000
 +2.07320720E-01   0.0000
 +8.20343643E-02   0.0000
 +2.62457281E-01   0.0000
 -4.09363383E-05   0.0000
 -5.82202338E-02   0.0000
 -1.68317452E-01   0.0000
 -1.30738959E-01   0.0000
 +1.95769146E-01   0.0000
 +1.75003856E-01   0.0000
 +7.32228607E-02   0.0000
 -1.28510147E-01   0.0000
 -6.14918530E-01   0.0000
 +1.66017190E-01   0.0000
 +6.86653033E-02   0.0000
 +7.75403559E-01   0.0000
 +2.23267257E-01   0.0000
 +3.02714080E-01   0.0000
 +7.39306748E-01   0.0000
 -2.49373525E-01   0.0000
 +3.13700765E-01   0.0000
 -2.46715024E-01   0.0000
 +5.17653108E-01   0.0000
 -1.57406539E-01   0.0000
 +9.41987783E-02   0.0000
 +3.96629095E-01   0.0000
 -2.54360884E-01   0.0000
 -1.83227360E-01   0.0000
 -6.54981077E-01   0.0000
 +3.82042021E-01   0.0000
 +1.12393034E+00   0.0000
 +5.64232707E-01   0.0000
 +3.38733733E-01   0.0000
 +5.22790194E-01   0.0000
 +2.08117321E-01   0.0000
 +2.91257650E-01   0.0000
 -2.07626641E-01   0.0000
 -4.72293079E-01   0.0000
 +2.16508493E-01   0.0000
 +2.31416523E-01   0.0000
 +2.10769370E-01   0.0000
 +3.12104046E-01   0.0000
 +5.30487001E-01   0.0000
 -2.77370797E-04   0.0000
 -5.09040773E-01   0.0000
 -3.81879091E-01   0.0000
 +2.76644021E-01   0.0000
 +9.79578972E-01   0.0000
 +4.77951765E-01   0.0000
 +1.43859401E-01   0.0000
 -9.82923359E-02   0.0000
 +2.76386172E-01   0.0000
 -4.90827635E-02   0.0000
 +2.14425087E-01   0.0000
 +7.52904117E-01   0.0000
 -3.16643298E-01   0.0000
 +6.07856274E-01   0.0000
 +4.69613403E-01   0.0000
 +3.08775395E-01   0.0000
 +1.98253617E-01   0.0000
 -2.10028812E-01   0.0000
 -3.06106359E-01   0.0000
 -1.03186473E-01   0.0000
 -1.21092778E-02   0.0000
 -1.66102697E-03   0.0000
 -6.28087819E-02   0.0000
 +4.49885994E-01   0.0000
 +2.15803757E-01   0.0000
 +1.63719028E-01   0.0000
 -3.98927405E-02   0.0000
 +2.35125772E-03   0.0000
 +1.14451451E-02   0.0000
 +4.09731954E-01   0.0000
 -5.49068332E-01   0.0000
 +5.28418541E-01   0.0000
 -5.67238986E-01   0.0000
 -3.91210914E-02   0.0000
 +8.69104207E-01   0.0000
 +2.02526832E+00   0.0000
 -2.26411343E-01   0.0000
 -5.66080153E-01   0.0000
 -2.13032648E-01   0.0000
 +1.18244462E-01   0.0000
 -1.97087675E-01   0.0000
 -1.19935900E-01   0.0000
 -5.08838855E-02   0.0000
 +3.33488703E-01   0.0000
 -1.09474659E-01   0.0000
 +4.81240302E-01   0.0000
 -5.24432957E-01   0.0000
 -3.45855266E-01   0.0000
 +6.80339560E-02   0.0000
 -5.19744933E-01   0.0000
 -2.44264454E-01   0.0000
 -5.54667175E-01   0.0000
 -6.46902144E-01   0.0000
 -4.57881279E-02   0.0000
 -1.83731228E-01   0.0000
 +4.92686749E-01   0.0000
 +5.62312126E-01   0.0000
 +3.57841045E-01   0.0000
 -1.50925443E-01   0.0000
 -1.96505338E-01   0.0000
 -3.23025227E-01   0.0000
 +6.16514385E-01   0.0000
 -3.87671202E-01   0.0000
 -1.69137642E-02   0.0000
 -4.06129472E-03   0.0000
 -3.18022430E-01   0.0000
 -4.67153676E-02   0.0000
 +1.07442804E-01   0.0000
 -5.38380861E-01   0.0000
 +3.18640500E-01   0.0000
 +1.18211798E-01   0.0000
 -1.82517812E-01   0.0000
 -5.40748358E-01   0.0000
 +1.27331138E-01   0.0000
 -4.94586140E-01   0.0000
 -2.06842273E-01   0.0000
 +1.38764843E-01   0.0000
 -1.96441993E-01   0.0000
 -4.41919088E-01   0.0000
 -2.77115881E-01   0.0000
 -2.63946444E-01   0.0000
 -7.00363964E-02   0.0000
 +5.82365334E-01   0.0000
 -4.87236232E-01   0.0000
 +3.47803384E-01   0.0000
 +6.53036833E-02   0.0000
 +9.88315493E-02   0.0000
 +2.34211892E-01   0.0000
 +5.62490344E-01   0.0000
 -2.19024643E-01   0.0000
 +1.16705718E-02   0.0000
 +2.27812991E-01   0.0000
 +1.27782086E-02   0.0000
 +5.02732098E-01   0.0000
 +4.44829494E-01   0.0000
 -1.73150465E-01   0.0000
 -3.54205118E-03   0.0000
 -2.76421249E-01   0.0000
 +2.41509333E-01   0.0000
 +2.54884034E-01   0.0000
 -3.63556564E-01   0.0000
 +4.72452968E-01   0.0000
 +4.76340026E-01   0.0000
 -2.32355431E-01   0.0000
 +5.32119349E-02   0.0000
 -1.00951456E-01   0.0000
 +1.83244199E-01   0.0000
 -1.04385577E-01   0.0000
 -2.90132254E-01   0.0000
 +2.68316001E-01   0.0000
 -5.42494535E-01   0.0000
 -2.83273816E-01   0.0000
 +4.77152050E-01   0.0000
 -8.09794515E-02   0.0000
 -2.04254270E-01   0.0000
 -5.41181684E-01   0.0000
 -1.12445243E-01   0.0000
 -4.90820765E-01   0.0000
 +4.08907607E-03   0.0000
 +3.37636292E-01   0.0000
 +3.83342326E-01   0.0000
 +2.25734353E-01   0.0000
 -5.02590239E-01   0.0000
 +1.31623551E-01   0.0000
 +3.34333241E-01   0.0000
 -3.11812073E-01   0.0000
 +5.31032324E-01   0.0000
 -5.81490517E-01   0.0000
 -2.16399878E-01   0.0000
 +4.74858806E-02   0.0000
 -4.18845117E-01   0.0000
 +1.21460281E-01   0.0000
 +5.33940732E-01   0.0000
 -5.54483049E-02   0.0000
 -1.87206909E-01   0.0000
 +7.72019923E-02   0.0000
 -8.21807146E-01   0.0000
 +2.28965562E-03   0.0000
 +2.24369049E-01   0.0000
 -5.30357540E-01   0.0000
 +5.84121525E-01   0.0000
 -8.94967258E-01   0.0000
 +5.93337476E-01   0.0000
 +2.09198058E-01   0.0000
 -4.18021828E-01   0.0000
 +2.55280048E-01   0.0000
 +1.11442435E+00   0.0000
 +5.85607827E-01   0.0000
 +3.18378657E-01   0.0000
 +2.94893742E-01   0.0000
 -3.50482315E-01   0.0000
 -4.11452204E-01   0.0000
 +1.84082031E-01   0.0000
 -4.94103193E-01   0.0000
 -1.50733083E-01   0.0000
 -9.04026330E-02   0.0000
 -1.48280131E-04   0.0000
 +2.69123584E-01   0.0000
 +4.39297169E-01   0.0000
 +2.46679425E-01   0.0000
 +2.66149700E-01   0.0000
 +5.51228762E-01   0.0000
 -1.42535463E-01   0.0000
 +2.21252561E-01   0.0000
 -4.94544268E-01   0.0000
 -5.06931543E-01   0.0000
 -3.19610722E-02   0.0000
 +8.99165496E-02   0.0000
 +1.90543115E-01   0.0000
 +1.68070003E-01   0.0000
 -4.49490100E-01   0.0000
 -2.31903806E-01   0.0000
 +1.62412569E-01   0.0000
 +1.05153121E-01   0.0000
 -2.02298462E-01   0.0000
 -1.65857822E-01   0.0000
 +1.62597522E-01   0.0000
 -6.45532727E-01   0.0000
 -3.63481462E-01   0.0000
 -3.72221798E-01   0.0000
 +1.01547457E-01   0.0000
 -3.85752827E-01   0.0000
 -1.17651567E-01   0.0000
 -1.35743529E-01   0.0000
 +5.24028540E-01   0.0000
 +4.22131270E-01   0.0000
 -4.19315547E-01   0.0000
 +3.50990176E-01   0.0000
 -6.18102670E-01   0.0000
 +2.33068675E-01   0.0000
 -4.10194546E-01   0.0000
 -5.72587848E-02   0.0000
 +5.43468058E-01   0.0000
 -3.86076331E-01   0.0000
 -3.86381894E-01   0.0000
 -4.31354880E-01   0.0000
 -3.68625462E-01   0.0000
 +4.25929904E-01   0.0000
 +4.46427017E-01   0.0000
 -2.91624576E-01   0.0000
 +4.04259771E-01   0.0000
 +1.18491910E-01   0.0000
 +2.74132162E-01   0.0000
 +1.00104794E-01   0.0000
 -2.42869109E-01   0.0000
 -2.07370222E-01   0.0000
 -2.94259340E-01   0.0000
 -6.41857386E-01   0.0000
 -3.75007391E-02   0.0000
 +2.94774771E-01   0.0000
 -3.70179832E-01   0.0000
 -6.98051631E-01   0.0000
 -2.61704475E-01   0.0000
 +6.80980906E-02   0.0000
 +5.43098927E-01   0.0000
 +2.96320796E-01   0.0000
 -5.62009588E-02   0.0000
 -5.28262854E-01   0.0000
 -4.17623490E-01   0.0000
 -1.82138160E-02   0.0000
 -3.16632569E-01   0.0000
 -3.09603035E-01   0.0000
 +5.66553652E-01   0.0000
 +1.89103171E-01   0.0000
 -2.07842097E-01   0.0000
 +1.41541377E-01   0.0000
 -1.23122714E-01   0.0000
 -2.12131906E-02   0.0000
 +1.59149647E-01   0.0000
 -2.00968474E-01   0.0000
 +2.12176502E-01   0.0000
 +8.34270865E-02   0.0000
 -4.03232306E-01   0.0000
 +1.32299453E-01   0.0000
 +3.56542319E-01   0.0000
 -4.91937846E-01   0.0000
 -9.68794450E-02   0.0000
 -5.81848800E-01   0.0000
 +8.52875710E-01   0.0000
 +7.99091339E-01   0.0000
 -5.04335046E-01   0.0000
 +6.95916474E-01   0.0000
 +6.75041616E-01   0.0000
 -5.32226190E-02   0.0000
 -4.89684939E-03   0.0000
 +6.14136517E-01   0.0000
 -1.18017197E-01   0.0000
 -7.20073700E-01   0.0000
 -3.07082653E-01   0.0000
 -7.99479425E-01   0.0000
 +5.21791279E-01   0.0000
 -6.63655400E-01   0.0000
 -3.93541068E-01   0.0000
 -3.66739091E-03   0.0000
 +3.64074141E-01   0.0000
 +1.57995746E-01   0.0000
 -5.83432674E-01   0.0000
 +7.16081679E-01   0.0000
 +7.38092363E-01   0.0000
 +5.75461864E-01   0.0000
 +5.46119094E-01   0.0000
 +6.49462938E-02   0.0000
 -2.11798593E-01   0.0000
 -5.13490319E-01   0.0000
 -1.47137344E+00   0.0000
 -6.36134565E-01   0.0000
 -6.58114016E-01   0.0000
 -9.52525675E-01   0.0000
 +6.03968203E-01   0.0000
 -6.87512636E-01   0.0000
 +1.78818190E+00   0.0000
 +1.12287414E+00   0.0000
 -1.32222307E+00   0.0000
 +4.02785033E-01   0.0000
 +1.92281461E+00   0.0000
 +1.61997688E+00   0.0000
 +1.46862137E+00   0.0000
 +4.78665292E-01   0.0000
 -2.75836915E-01   0.0000
 +3.53680521E-01   0.0000
 +7.19366968E-02   0.0000
 +7.64447629E-01   0.0000
 +6.07838035E-01   0.0000
 -1.83540329E-01   0.0000
 -6.54770359E-02   0.0000
 -1.47516370E-01   0.0000
 -6.77998364E-01   0.0000
 -4.32143629E-01   0.0000
 +2.51994222E-01   0.0000
 +1.04063272E-01   0.0000
 -9.89702344E-01   0.0000
 -7.70402625E-02   0.0000
 +1.19773574E-01   0.0000
 +5.72789967E-01   0.0000
 +4.26514715E-01   0.0000
 -2.40072906E-01   0.0000
 +5.14192283E-01   0.0000
 -4.65623558E-01   0.0000
 +3.75569463E-02   0.0000
 +4.41721857E-01   0.0000
 +4.47009087E-01   0.0000
 +2.52545357E-01   0.0000
 -8.64351511E-01   0.0000
 -3.62286121E-01   0.0000
 +1.00547463E-01   0.0000
 +3.45454454E-01   0.0000
 -4.46227312E-01   0.0000
 -4.00034100E-01   0.0000
 -4.00810719E-01   0.0000
 -7.56281316E-02   0.0000
 +9.44971889E-02   0.0000
 +3.70520055E-01   0.0000
 +1.47385252E+00   0.0000
 +1.24161816E+00   0.0000
 +4.91697222E-01   0.0000
 +6.98749721E-01   0.0000
 -6.33511603E-01   0.0000
 +1.01499391E+00   0.0000
 -2.52057838E+00   0.0000
 -1.56510544E+00   0.0000
 +1.24445724E+00   0.0000
 -8.84785235E-01   0.0000
 -2.52147007E+00   0.0000
 -1.53432894E+00   0.0000
 -1.18661904E+00   0.0000
 -4.63533372E-01   0.0000
