 -4.15230215E-01   0.0000
 -9.58719075E-01   0.0000
 -5.85319139E-02   0.0000
 -5.50103009E-01   0.0000
 -6.73316360E-01   0.0000
 +2.99239576E-01   0.0000
 +2.15223059E-01   0.0000
 +3.59639883E-01   0.0000
 +3.90964709E-02   0.0000
 +1.29413855E+00   0.0000
 +1.15544684E-01   0.0000
 +1.18328683E-01   0.0000
 -2.12247565E-01   0.0000
 -6.68188751E-01   0.0000
 +2.21371591E-01   0.0000
 -8.76610696E-01   0.0000
 -5.06455004E-01   0.0000
 +1.81173503E-01   0.0000
 +2.10055098E-01   0.0000
 -7.02573478E-01   0.0000
 -7.37194642E-02   0.0000
 +1.08850725E-01   0.0000
 -4.55117434E-01   0.0000
 -4.23124284E-02   0.0000
 +1.17141090E-01   0.0000
 -7.87104852E-03   0.0000
 -1.19737513E-01   0.0000
 -8.18200827E-01   0.0000
 +5.31767488E-01   0.0000
 +8.08231607E-02   0.0000
 -6.88870922E-02   0.0000
 -7.81945705E-01   0.0000
 -2.87368327E-01   0.0000
 +6.60109162E-01   0.0000
 +5.82307041E-01   0.0000
 -2.19849095E-01   0.0000
 +2.05589816E-01   0.0000
 +8.19027051E-02   0.0000
 +2.62503088E-01   0.0000
 -4.30174987E-04   0.0000
 -5.82994334E-02   0.0000
 -1.63118318E-01   0.0000
 -1.30960986E-01   0.0000
 +1.95556536E-01   0.0000
 +1.74377695E-01   0.0000
 +7.32192919E-02   0.0000
 -1.24698929E-01   0.0000
 -6.15948260E-01   0.0000
 +1.66319832E-01   0.0000
 +6.76084235E-02   0.0000
 +7.75333166E-01   0.0000
 +2.27477729E-01   0.0000
 +3.02616209E-01   0.0000
 +7.39338756E-01   0.0000
 -2.49309808E-01   0.0000
 +3.13334793E-01   0.0000
 -2.46869922E-01   0.0000
 +5.18983543E-01   0.0000
 -1.58387005E-01   0.0000
 +9.51641500E-02   0.0000
 +3.95965010E-01   0.0000
 -2.54977137E-01   0.0000
 -1.81582078E-01   0.0000
 -6.58598363E-01   0.0000
 +3.82334381E-01   0.0000
 +1.12309861E+00   0.0000
 +5.63861310E-01   0.0000
 +3.44140202E-01   0.0000
 +5.23844481E-01   0.0000
 +2.08346814E-01   0.0000
 +2.91328609E-01   0.0000
 -2.07940236E-01   0.0000
 -4.72494841E-01   0.0000
 +2.14314818E-01   0.0000
 +2.30137512E-01   0.0000
 +2.12237194E-01   0.0000
 +3.11435223E-01   0.0000
 +5.29598653E-01   0.0000
 -7.64946220E-04   0.0000
 -5.14404535E-01   0.0000
 -3.81599575E-01   0.0000
 +2.76492387E-01   0.0000
 +9.79230762E-01   0.0000
 +4.81698573E-01   0.0000
 +1.45222604E-01   0.0000
 -9.79457721E-02   0.0000
 +2.76458621E-01   0.0000
 -4.93301004E-02   0.0000
 +2.14202985E-01   0.0000
 +7.48919666E-01   0.0000
 -3.17704439E-01   0.0000
 +6.08927906E-01   0.0000
 +4.68961507E-01   0.0000
 +3.08058202E-01   0.0000
 +1.96437106E-01   0.0000
 -2.15381637E-01   0.0000
 -3.05839449E-01   0.0000
 -1.02754645E-01   0.0000
 -1.22763664E-02   0.0000
 +8.26316141E-03   0.0000
 -6.24429919E-02   0.0000
 +4.49318349E-01   0.0000
 +2.15698496E-01   0.0000
 +1.63945958E-01   0.0000
 -3.96720432E-02   0.0000
 +2.03976710E-03   0.0000
 +1.04902852E-02   0.0000
 +4.13125277E-01   0.0000
 -5.48182786E-01   0.0000
 +5.28341293E-01   0.0000
 -5.65740347E-01   0.0000
 -3.90168913E-02   0.0000
 +8.68752420E-01   0.0000
 +2.02301407E+00   0.0000
 -2.28700832E-01   0.0000
 -5.66183984E-01   0.0000
 -2.12732211E-01   0.0000
 +1.18906565E-01   0.0000
 -1.92356631E-01   0.0000
 -1.17343828E-01   0.0000
 -4.89733480E-02   0.0000
 +3.35816622E-01   0.0000
 -1.11733124E-01   0.0000
 +4.85219061E-01   0.0000
 -5.34315586E-01   0.0000
 -3.51697236E-01   0.0000
 +7.20924661E-02   0.0000
 -5.21571219E-01   0.0000
 -2.50227928E-01   0.0000
 -5.60520947E-01   0.0000
 -6.50659442E-01   0.0000
 -4.57277298E-02   0.0000
 -1.83735266E-01   0.0000
 +4.92488980E-01   0.0000
 +5.61933041E-01   0.0000
 +3.57468754E-01   0.0000
 -1.51076734E-01   0.0000
 -1.96538404E-01   0.0000
 -3.22737277E-01   0.0000
 +6.16335392E-01   0.0000
 -3.87048483E-01   0.0000
 -1.68083943E-02   0.0000
 -4.07239655E-03   0.0000
 -3.17705333E-01   0.0000
 -4.60923836E-02   0.0000
 +1.08037494E-01   0.0000
 -5.37803829E-01   0.0000
 +3.18607688E-01   0.0000
 +1.18120521E-01   0.0000
 -1.82608560E-01   0.0000
 -5.42808831E-01   0.0000
 +1.26813322E-01   0.0000
 -4.95118290E-01   0.0000
 -2.07772598E-01   0.0000
 +1.39332995E-01   0.0000
 -1.97824746E-01   0.0000
 -4.39019024E-01   0.0000
 -2.74995893E-01   0.0000
 -2.65626997E-01   0.0000
 -6.95621669E-02   0.0000
 +5.85377932E-01   0.0000
 -4.85841185E-01   0.0000
 +3.48476797E-01   0.0000
 +6.53569326E-02   0.0000
 +9.88449901E-02   0.0000
 +2.34177828E-01   0.0000
 +5.63093781E-01   0.0000
 -2.18864992E-01   0.0000
 +1.16826240E-02   0.0000
 +2.28008851E-01   0.0000
 +1.28096705E-02   0.0000
 +5.03010154E-01   0.0000
 +4.44658458E-01   0.0000
 -1.73563346E-01   0.0000
 -3.08769988E-03   0.0000
 -2.76346445E-01   0.0000
 +2.40598097E-01   0.0000
 +2.54942030E-01   0.0000
 -3.63171875E-01   0.0000
 +4.72422212E-01   0.0000
 +4.76298273E-01   0.0000
 -2.32467145E-01   0.0000
 +5.18482812E-02   0.0000
 -1.01604156E-01   0.0000
 +1.83016419E-01   0.0000
 -1.04839079E-01   0.0000
 -2.89884597E-01   0.0000
 +2.67539650E-01   0.0000
 -5.41170537E-01   0.0000
 -2.82134384E-01   0.0000
 +4.76272702E-01   0.0000
 -8.06715265E-02   0.0000
 -2.02432707E-01   0.0000
 -5.40556967E-01   0.0000
 -1.12366274E-01   0.0000
 -4.90775526E-01   0.0000
 +4.10834001E-03   0.0000
 +3.37646663E-01   0.0000
 +3.84213567E-01   0.0000
 +2.26092190E-01   0.0000
 -5.02541006E-01   0.0000
 +1.31884262E-01   0.0000
 +3.34312618E-01   0.0000
 -3.11394632E-01   0.0000
 +5.30636370E-01   0.0000
 -5.82095206E-01   0.0000
 -2.15846524E-01   0.0000
 +4.74121757E-02   0.0000
 -4.20093596E-01   0.0000
 +1.21401794E-01   0.0000
 +5.34223020E-01   0.0000
 -5.54926880E-02   0.0000
 -1.87165752E-01   0.0000
 +7.75686651E-02   0.0000
 -8.20465684E-01   0.0000
 +3.25585110E-03   0.0000
 +2.24921495E-01   0.0000
 -5.29985666E-01   0.0000
 +5.83379745E-01   0.0000
 -8.94223869E-01   0.0000
 +5.91058612E-01   0.0000
 +2.07936734E-01   0.0000
 -4.17333305E-01   0.0000
 +2.54768938E-01   0.0000
 +1.11303735E+00   0.0000
 +5.83714604E-01   0.0000
 +3.17540884E-01   0.0000
 +2.94835359E-01   0.0000
 -3.50500464E-01   0.0000
 -4.11296934E-01   0.0000
 +1.84276402E-01   0.0000
 -4.93793070E-01   0.0000
 -1.50764599E-01   0.0000
 -9.05561969E-02   0.0000
 -2.31363665E-04   0.0000
 +2.69146740E-01   0.0000
 +4.39342141E-01   0.0000
 +2.46999979E-01   0.0000
 +2.65871525E-01   0.0000
 +5.50897062E-01   0.0000
 -1.43016845E-01   0.0000
 +2.21244112E-01   0.0000
 -4.94848758E-01   0.0000
 -5.06978154E-01   0.0000
 -3.17780301E-02   0.0000
 +9.00714472E-02   0.0000
 +1.91917986E-01   0.0000
 +1.68533981E-01   0.0000
 -4.48481232E-01   0.0000
 -2.30511248E-01   0.0000
 +1.61360607E-01   0.0000
 +1.06982723E-01   0.0000
 -2.07409754E-01   0.0000
 -1.69059768E-01   0.0000
 +1.64689213E-01   0.0000
 -6.46251082E-01   0.0000
 -3.64845276E-01   0.0000
 -3.75129372E-01   0.0000
 +9.93756205E-02   0.0000
 -3.85737598E-01   0.0000
 -1.17590733E-01   0.0000
 -1.35551333E-01   0.0000
 +5.25758922E-01   0.0000
 +4.23015594E-01   0.0000
 -4.18960422E-01   0.0000
 +3.51613909E-01   0.0000
 -6.18506432E-01   0.0000
 +2.34094501E-01   0.0000
 -4.12118167E-01   0.0000
 -5.87634258E-02   0.0000
 +5.44607043E-01   0.0000
 -3.86546880E-01   0.0000
 -3.88771087E-01   0.0000
 -4.32364434E-01   0.0000
 -3.68958920E-01   0.0000
 +4.25875664E-01   0.0000
 +4.46407914E-01   0.0000
 -2.91600883E-01   0.0000
 +4.03281271E-01   0.0000
 +1.18251763E-01   0.0000
 +2.74066418E-01   0.0000
 +9.98091698E-02   0.0000
 -2.42838502E-01   0.0000
 -2.07871139E-01   0.0000
 -2.93728411E-01   0.0000
 -6.41137898E-01   0.0000
 -3.81495394E-02   0.0000
 +2.94877112E-01   0.0000
 -3.68887693E-01   0.0000
 -6.97955847E-01   0.0000
 -2.61922866E-01   0.0000
 +6.80822209E-02   0.0000
 +5.43156922E-01   0.0000
 +2.96480298E-01   0.0000
 -5.54969013E-02   0.0000
 -5.27838051E-01   0.0000
 -4.17255998E-01   0.0000
 -1.77576654E-02   0.0000
 -3.17031264E-01   0.0000
 -3.09226006E-01   0.0000
 +5.64887583E-01   0.0000
 +1.87792346E-01   0.0000
 -2.07048148E-01   0.0000
 +1.41159475E-01   0.0000
 -1.24295600E-01   0.0000
 -2.24328954E-02   0.0000
 +1.58572808E-01   0.0000
 -2.01080918E-01   0.0000
 +2.12490931E-01   0.0000
 +8.38520229E-02   0.0000
 -4.00800914E-01   0.0000
 +1.34027764E-01   0.0000
 +3.58353615E-01   0.0000
 -4.89718020E-01   0.0000
 -9.88129824E-02   0.0000
 -5.78725100E-01   0.0000
 +8.43590736E-01   0.0000
 +7.93485224E-01   0.0000
 -5.00938535E-01   0.0000
 +6.94523036E-01   0.0000
 +6.72714949E-01   0.0000
 -5.86689897E-02   0.0000
 -8.66668299E-03   0.0000
 +6.14091218E-01   0.0000
 -1.18043385E-01   0.0000
 -7.20113993E-01   0.0000
 -3.08162749E-01   0.0000
 -7.99882770E-01   0.0000
 +5.21650016E-01   0.0000
 -6.63984537E-01   0.0000
 -3.93410891E-01   0.0000
 -4.25596023E-03   0.0000
 +3.64905834E-01   0.0000
 +1.58829078E-01   0.0000
 -5.84111214E-01   0.0000
 +7.16232181E-01   0.0000
 +7.39391446E-01   0.0000
 +5.75790942E-01   0.0000
 +5.46001494E-01   0.0000
 +6.48949742E-02   0.0000
 -2.11813837E-01   0.0000
 -5.13476968E-01   0.0000
 -1.47214723E+00   0.0000
 -6.36384904E-01   0.0000
 -6.58194661E-01   0.0000
 -9.52738047E-01   0.0000
 +6.03985846E-01   0.0000
 -6.87925518E-01   0.0000
 +1.78875530E+00   0.0000
 +1.12344599E+00   0.0000
 -1.32266867E+00   0.0000
 +4.02833313E-01   0.0000
 +1.92350018E+00   0.0000
 +1.62007201E+00   0.0000
 +1.46826875E+00   0.0000
 +4.78731692E-01   0.0000
 -2.75860369E-01   0.0000
 +3.53565633E-01   0.0000
 +7.20542595E-02   0.0000
 +7.64155328E-01   0.0000
 +6.07655406E-01   0.0000
 -1.83523268E-01   0.0000
 -6.51971549E-02   0.0000
 -1.47653922E-01   0.0000
 -6.77026570E-01   0.0000
 -4.31964785E-01   0.0000
 +2.51957297E-01   0.0000
 +1.04328871E-01   0.0000
 -9.89602625E-01   0.0000
 -7.62810558E-02   0.0000
 +1.20524481E-01   0.0000
 +5.72687864E-01   0.0000
 +4.26476628E-01   0.0000
 -2.40089193E-01   0.0000
 +5.12259662E-01   0.0000
 -4.66221094E-01   0.0000
 +3.73476371E-02   0.0000
 +4.41176832E-01   0.0000
 +4.47168112E-01   0.0000
 +2.51528084E-01   0.0000
 -8.63094687E-01   0.0000
 -3.60869974E-01   0.0000
 +9.93779749E-02   0.0000
 +3.45614582E-01   0.0000
 -4.44063187E-01   0.0000
 -3.99622917E-01   0.0000
 -4.01226461E-01   0.0000
 -7.84124210E-02   0.0000
 +9.41855833E-02   0.0000
 +3.71452808E-01   0.0000
 +1.47253883E+00   0.0000
 +1.24194217E+00   0.0000
 +4.91603106E-01   0.0000
 +6.98174655E-01   0.0000
 -6.33893669E-01   0.0000
 +1.01418078E+00   0.0000
 -2.51788044E+00   0.0000
 -1.56296813E+00   0.0000
 +1.24361038E+00   0.0000
 -8.85540068E-01   0.0000
 -2.52122569E+00   0.0000
 -1.53641593E+00   0.0000
 -1.18874347E+00   0.0000
 -4.65451658E-01   0.0000
