 -4.15485114E-01   0.0000
 -9.60180640E-01   0.0000
 -5.98214045E-02   0.0000
 -5.41971028E-01   0.0000
 -6.71959817E-01   0.0000
 +2.99329311E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59971702E-01   0.0000
 +3.90387438E-02   0.0000
 +1.29363453E+00   0.0000
 +1.15025990E-01   0.0000
 +1.19472176E-01   0.0000
 -2.11640865E-01   0.0000
 -6.68995082E-01   0.0000
 +2.18149453E-01   0.0000
 -8.76955807E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81021526E-01   0.0000
 +2.07990900E-01   0.0000
 -6.97073162E-01   0.0000
 -7.11133480E-02   0.0000
 +1.09014861E-01   0.0000
 -4.55135554E-01   0.0000
 -4.18990254E-02   0.0000
 +1.17131539E-01   0.0000
 -1.42034274E-02   0.0000
 -1.20252915E-01   0.0000
 -8.16625834E-01   0.0000
 +5.32425404E-01   0.0000
 +8.02086294E-02   0.0000
 -7.37709105E-02   0.0000
 -7.83630013E-01   0.0000
 -2.87655115E-01   0.0000
 +6.60623133E-01   0.0000
 +5.81648529E-01   0.0000
 -2.20197424E-01   0.0000
 +2.06962392E-01   0.0000
 +8.20371434E-02   0.0000
 +2.62453318E-01   0.0000
 +6.58895124E-06   0.0000
 -5.82089238E-02   0.0000
 -1.67910203E-01   0.0000
 -1.30631655E-01   0.0000
 +1.95853516E-01   0.0000
 +1.75099954E-01   0.0000
 +7.32215643E-02   0.0000
 -1.28349856E-01   0.0000
 -6.15981579E-01   0.0000
 +1.66035146E-01   0.0000
 +6.87403157E-02   0.0000
 +7.75611639E-01   0.0000
 +2.23002791E-01   0.0000
 +3.02351505E-01   0.0000
 +7.39313722E-01   0.0000
 -2.49378622E-01   0.0000
 +3.13751906E-01   0.0000
 -2.46700957E-01   0.0000
 +5.18009245E-01   0.0000
 -1.57298729E-01   0.0000
 +9.42370370E-02   0.0000
 +3.96729857E-01   0.0000
 -2.54363567E-01   0.0000
 -1.83060586E-01   0.0000
 -6.56042337E-01   0.0000
 +3.82060498E-01   0.0000
 +1.12425792E+00   0.0000
 +5.64391911E-01   0.0000
 +3.38520974E-01   0.0000
 +5.22505403E-01   0.0000
 +2.08124995E-01   0.0000
 +2.91251689E-01   0.0000
 -2.07576558E-01   0.0000
 -4.72279102E-01   0.0000
 +2.16690272E-01   0.0000
 +2.31501460E-01   0.0000
 +2.10774109E-01   0.0000
 +3.12203497E-01   0.0000
 +5.30480683E-01   0.0000
 -1.62479206E-04   0.0000
 -5.09931862E-01   0.0000
 -3.81858885E-01   0.0000
 +2.77036607E-01   0.0000
 +9.79669750E-01   0.0000
 +4.77822363E-01   0.0000
 +1.43686101E-01   0.0000
 -9.82866734E-02   0.0000
 +2.76379377E-01   0.0000
 -4.90361974E-02   0.0000
 +2.14438140E-01   0.0000
 +7.52963781E-01   0.0000
 -3.16589534E-01   0.0000
 +6.07821286E-01   0.0000
 +4.69708323E-01   0.0000
 +3.08757931E-01   0.0000
 +1.98312074E-01   0.0000
 -2.10538045E-01   0.0000
 -3.06084275E-01   0.0000
 -1.02910943E-01   0.0000
 -1.21162180E-02   0.0000
 -1.69323536E-03   0.0000
 -6.28980622E-02   0.0000
 +4.49882269E-01   0.0000
 +2.15816498E-01   0.0000
 +1.63659751E-01   0.0000
 -3.99101563E-02   0.0000
 +2.80581415E-03   0.0000
 +1.14910053E-02   0.0000
 +4.09699559E-01   0.0000
 -5.49192607E-01   0.0000
 +5.28482020E-01   0.0000
 -5.67166924E-01   0.0000
 -3.92782316E-02   0.0000
 +8.69069219E-01   0.0000
 +2.02534699E+00   0.0000
 -2.26330891E-01   0.0000
 -5.66080093E-01   0.0000
 -2.13030994E-01   0.0000
 +1.18237525E-01   0.0000
 -1.97039738E-01   0.0000
 -1.19907543E-01   0.0000
 -5.08831963E-02   0.0000
 +3.33514184E-01   0.0000
 -1.09478794E-01   0.0000
 +4.81296420E-01   0.0000
 -5.24522722E-01   0.0000
 -3.45896959E-01   0.0000
 +6.80905282E-02   0.0000
 -5.19769609E-01   0.0000
 -2.44405359E-01   0.0000
 -5.54715812E-01   0.0000
 -6.46919429E-01   0.0000
 -4.57939282E-02   0.0000
 -1.83721885E-01   0.0000
 +4.92713273E-01   0.0000
 +5.62525928E-01   0.0000
 +3.57949674E-01   0.0000
 -1.50862694E-01   0.0000
 -1.96418434E-01   0.0000
 -3.23106587E-01   0.0000
 +6.16693258E-01   0.0000
 -3.88060957E-01   0.0000
 -1.71216093E-02   0.0000
 -3.90866678E-03   0.0000
 -3.18123490E-01   0.0000
 -4.69957441E-02   0.0000
 +1.07216753E-01   0.0000
 -5.38530350E-01   0.0000
 +3.18641305E-01   0.0000
 +1.18203416E-01   0.0000
 -1.82519436E-01   0.0000
 -5.40886104E-01   0.0000
 +1.27298653E-01   0.0000
 -4.94623691E-01   0.0000
 -2.06912801E-01   0.0000
 +1.38814986E-01   0.0000
 -1.96572900E-01   0.0000
 -4.41655070E-01   0.0000
 -2.76946932E-01   0.0000
 -2.64088124E-01   0.0000
 -6.99804872E-02   0.0000
 +5.82624972E-01   0.0000
 -4.87095326E-01   0.0000
 +3.47904533E-01   0.0000
 +6.52996376E-02   0.0000
 +9.88399237E-02   0.0000
 +2.34225810E-01   0.0000
 +5.62644243E-01   0.0000
 -2.18927443E-01   0.0000
 +1.17136156E-02   0.0000
 +2.27890879E-01   0.0000
 +1.27229206E-02   0.0000
 +5.02871871E-01   0.0000
 +4.44529921E-01   0.0000
 -1.73322484E-01   0.0000
 -3.40292999E-03   0.0000
 -2.76494920E-01   0.0000
 +2.41225973E-01   0.0000
 +2.54702806E-01   0.0000
 -3.63662779E-01   0.0000
 +4.72455621E-01   0.0000
 +4.76333290E-01   0.0000
 -2.32360348E-01   0.0000
 +5.31125590E-02   0.0000
 -1.01023331E-01   0.0000
 +1.83220804E-01   0.0000
 -1.04444355E-01   0.0000
 -2.90101290E-01   0.0000
 +2.68216819E-01   0.0000
 -5.42301476E-01   0.0000
 -2.83159137E-01   0.0000
 +4.77043718E-01   0.0000
 -8.09328035E-02   0.0000
 -2.04014450E-01   0.0000
 -5.41061580E-01   0.0000
 -1.12379275E-01   0.0000
 -4.90821928E-01   0.0000
 +4.09388961E-03   0.0000
 +3.37634176E-01   0.0000
 +3.83417219E-01   0.0000
 +2.25783408E-01   0.0000
 -5.02573133E-01   0.0000
 +1.31667256E-01   0.0000
 +3.34310561E-01   0.0000
 -3.11725825E-01   0.0000
 +5.30865610E-01   0.0000
 -5.81586599E-01   0.0000
 -2.16316029E-01   0.0000
 +4.74485084E-02   0.0000
 -4.19011712E-01   0.0000
 +1.21359386E-01   0.0000
 +5.33889413E-01   0.0000
 -5.54497354E-02   0.0000
 -1.87199935E-01   0.0000
 +7.72166699E-02   0.0000
 -8.21730077E-01   0.0000
 +2.30329088E-03   0.0000
 +2.24429801E-01   0.0000
 -5.30285656E-01   0.0000
 +5.84045351E-01   0.0000
 -8.94892454E-01   0.0000
 +5.93063235E-01   0.0000
 +2.09064126E-01   0.0000
 -4.17915732E-01   0.0000
 +2.55289108E-01   0.0000
 +1.11431754E+00   0.0000
 +5.85412145E-01   0.0000
 +3.18271369E-01   0.0000
 +2.94897646E-01   0.0000
 -3.50487441E-01   0.0000
 -4.11469102E-01   0.0000
 +1.83941111E-01   0.0000
 -4.94166493E-01   0.0000
 -1.50770441E-01   0.0000
 -9.04625133E-02   0.0000
 -9.88706015E-05   0.0000
 +2.69003183E-01   0.0000
 +4.39531147E-01   0.0000
 +2.46806443E-01   0.0000
 +2.66065270E-01   0.0000
 +5.51297128E-01   0.0000
 -1.42358333E-01   0.0000
 +2.21389607E-01   0.0000
 -4.94454980E-01   0.0000
 -5.06934524E-01   0.0000
 -3.19656394E-02   0.0000
 +8.99186060E-02   0.0000
 +1.90576762E-01   0.0000
 +1.68047026E-01   0.0000
 -4.49499398E-01   0.0000
 -2.31906369E-01   0.0000
 +1.62415087E-01   0.0000
 +1.05165228E-01   0.0000
 -2.02247143E-01   0.0000
 -1.65790215E-01   0.0000
 +1.62555337E-01   0.0000
 -6.45529926E-01   0.0000
 -3.63437086E-01   0.0000
 -3.72182637E-01   0.0000
 +1.01539552E-01   0.0000
 -3.85748416E-01   0.0000
 -1.17653407E-01   0.0000
 -1.35775357E-01   0.0000
 +5.23968279E-01   0.0000
 +4.22101557E-01   0.0000
 -4.19344783E-01   0.0000
 +3.50974411E-01   0.0000
 -6.18066907E-01   0.0000
 +2.33061641E-01   0.0000
 -4.10135895E-01   0.0000
 -5.72225936E-02   0.0000
 +5.43460011E-01   0.0000
 -3.86052400E-01   0.0000
 -3.86354953E-01   0.0000
 -4.31315303E-01   0.0000
 -3.68579715E-01   0.0000
 +4.25929338E-01   0.0000
 +4.46423501E-01   0.0000
 -2.91615993E-01   0.0000
 +4.04216349E-01   0.0000
 +1.18464001E-01   0.0000
 +2.74124473E-01   0.0000
 +1.00073323E-01   0.0000
 -2.42857277E-01   0.0000
 -2.07435682E-01   0.0000
 -2.94144720E-01   0.0000
 -6.41791344E-01   0.0000
 -3.75650823E-02   0.0000
 +2.94795126E-01   0.0000
 -3.70053172E-01   0.0000
 -6.97981358E-01   0.0000
 -2.61676699E-01   0.0000
 +6.80940375E-02   0.0000
 +5.43112278E-01   0.0000
 +2.96357721E-01   0.0000
 -5.60980774E-02   0.0000
 -5.28141022E-01   0.0000
 -4.17549789E-01   0.0000
 -1.81522518E-02   0.0000
 -3.16716582E-01   0.0000
 -3.09512496E-01   0.0000
 +5.66225529E-01   0.0000
 +1.88874364E-01   0.0000
 -2.07720637E-01   0.0000
 +1.41489759E-01   0.0000
 -1.23260781E-01   0.0000
 -2.14346070E-02   0.0000
 +1.59019902E-01   0.0000
 -2.00972587E-01   0.0000
 +2.12183237E-01   0.0000
 +8.34488794E-02   0.0000
 -4.03150171E-01   0.0000
 +1.32344618E-01   0.0000
 +3.56596202E-01   0.0000
 -4.91885692E-01   0.0000
 -9.69255269E-02   0.0000
 -5.81762075E-01   0.0000
 +8.52601707E-01   0.0000
 +7.98922002E-01   0.0000
 -5.04272938E-01   0.0000
 +6.95831120E-01   0.0000
 +6.75020397E-01   0.0000
 -5.33577688E-02   0.0000
 -4.95040603E-03   0.0000
 +6.14135444E-01   0.0000
 -1.18020125E-01   0.0000
 -7.20064163E-01   0.0000
 -3.07128638E-01   0.0000
 -7.99511611E-01   0.0000
 +5.21786630E-01   0.0000
 -6.63685679E-01   0.0000
 -3.93532217E-01   0.0000
 -3.73006798E-03   0.0000
 +3.64190996E-01   0.0000
 +1.58053994E-01   0.0000
 -5.83506405E-01   0.0000
 +7.16102064E-01   0.0000
 +7.38242149E-01   0.0000
 +5.75531006E-01   0.0000
 +5.46146572E-01   0.0000
 +6.49458468E-02   0.0000
 -2.11801693E-01   0.0000
 -5.13480902E-01   0.0000
 -1.47142768E+00   0.0000
 -6.36161804E-01   0.0000
 -6.58120215E-01   0.0000
 -9.52558637E-01   0.0000
 +6.03979349E-01   0.0000
 -6.87578797E-01   0.0000
 +1.78828943E+00   0.0000
 +1.12294161E+00   0.0000
 -1.32230270E+00   0.0000
 +4.02810007E-01   0.0000
 +1.92298400E+00   0.0000
 +1.62004340E+00   0.0000
 +1.46865427E+00   0.0000
 +4.78667736E-01   0.0000
 -2.75838792E-01   0.0000
 +3.53661865E-01   0.0000
 +7.19191954E-02   0.0000
 +7.64385462E-01   0.0000
 +6.07831717E-01   0.0000
 -1.83522016E-01   0.0000
 -6.54693916E-02   0.0000
 -1.47504330E-01   0.0000
 -6.78003550E-01   0.0000
 -4.32130307E-01   0.0000
 +2.52003819E-01   0.0000
 +1.04082577E-01   0.0000
 -9.89703834E-01   0.0000
 -7.70414695E-02   0.0000
 +1.19788602E-01   0.0000
 +5.72789013E-01   0.0000
 +4.26509857E-01   0.0000
 -2.40050241E-01   0.0000
 +5.14117599E-01   0.0000
 -4.65675414E-01   0.0000
 +3.75531316E-02   0.0000
 +4.41668153E-01   0.0000
 +4.47021067E-01   0.0000
 +2.52431154E-01   0.0000
 -8.64143312E-01   0.0000
 -3.62186462E-01   0.0000
 +1.00409903E-01   0.0000
 +3.45485985E-01   0.0000
 -4.45951968E-01   0.0000
 -3.99912566E-01   0.0000
 -4.00766164E-01   0.0000
 -7.57293329E-02   0.0000
 +9.45359170E-02   0.0000
 +3.70696157E-01   0.0000
 +1.47391140E+00   0.0000
 +1.24161422E+00   0.0000
 +4.91720200E-01   0.0000
 +6.98704243E-01   0.0000
 -6.33502603E-01   0.0000
 +1.01493394E+00   0.0000
 -2.52027130E+00   0.0000
 -1.56499219E+00   0.0000
 +1.24434924E+00   0.0000
 -8.84818196E-01   0.0000
 -2.52142787E+00   0.0000
 -1.53415799E+00   0.0000
 -1.18665195E+00   0.0000
 -4.63662714E-01   0.0000
