 -4.16269004E-01   0.0000
 -9.57618773E-01   0.0000
 -6.39675111E-02   0.0000
 -5.41220486E-01   0.0000
 -6.71649218E-01   0.0000
 +3.00660551E-01   0.0000
 +2.15135217E-01   0.0000
 +3.56810212E-01   0.0000
 +3.87494862E-02   0.0000
 +1.29010332E+00   0.0000
 +1.14790298E-01   0.0000
 +1.17898494E-01   0.0000
 -2.14423016E-01   0.0000
 -6.69458389E-01   0.0000
 +2.17939585E-01   0.0000
 -8.77285659E-01   0.0000
 -5.07711530E-01   0.0000
 +1.83120996E-01   0.0000
 +2.07362249E-01   0.0000
 -6.95993841E-01   0.0000
 -7.07320422E-02   0.0000
 +1.10414639E-01   0.0000
 -4.55242246E-01   0.0000
 -4.47484255E-02   0.0000
 +1.16826326E-01   0.0000
 -1.82133503E-02   0.0000
 -1.20386779E-01   0.0000
 -8.18291843E-01   0.0000
 +5.30577123E-01   0.0000
 +8.02808478E-02   0.0000
 -7.42152482E-02   0.0000
 -7.84417868E-01   0.0000
 -2.88740903E-01   0.0000
 +6.60633624E-01   0.0000
 +5.82115293E-01   0.0000
 -2.19163135E-01   0.0000
 +2.06631437E-01   0.0000
 +8.36067200E-02   0.0000
 +2.62322426E-01   0.0000
 -3.24355997E-03   0.0000
 -5.85342832E-02   0.0000
 -1.71098918E-01   0.0000
 -1.30485952E-01   0.0000
 +1.93694666E-01   0.0000
 +1.72984302E-01   0.0000
 +7.30626583E-02   0.0000
 -1.28884956E-01   0.0000
 -6.16764665E-01   0.0000
 +1.64885476E-01   0.0000
 +6.79826513E-02   0.0000
 +7.75732458E-01   0.0000
 +2.24025875E-01   0.0000
 +3.01517248E-01   0.0000
 +7.40982056E-01   0.0000
 -2.49526709E-01   0.0000
 +3.10157895E-01   0.0000
 -2.47048602E-01   0.0000
 +5.15525401E-01   0.0000
 -1.56939358E-01   0.0000
 +9.17889550E-02   0.0000
 +3.94295663E-01   0.0000
 -2.54722446E-01   0.0000
 -1.83767408E-01   0.0000
 -6.56614363E-01   0.0000
 +3.80834460E-01   0.0000
 +1.12371194E+00   0.0000
 +5.64118922E-01   0.0000
 +3.39610875E-01   0.0000
 +5.21538556E-01   0.0000
 +2.09787786E-01   0.0000
 +2.91097879E-01   0.0000
 -2.11238340E-01   0.0000
 -4.72640991E-01   0.0000
 +2.14345142E-01   0.0000
 +2.31969580E-01   0.0000
 +2.08338216E-01   0.0000
 +3.09755474E-01   0.0000
 +5.30126870E-01   0.0000
 -1.07732869E-03   0.0000
 -5.10312498E-01   0.0000
 -3.83182257E-01   0.0000
 +2.76763380E-01   0.0000
 +9.79244471E-01   0.0000
 +4.78955150E-01   0.0000
 +1.42769024E-01   0.0000
 -9.66645852E-02   0.0000
 +2.76224524E-01   0.0000
 -5.26339747E-02   0.0000
 +2.14072078E-01   0.0000
 +7.50561953E-01   0.0000
 -3.16055596E-01   0.0000
 +6.05476379E-01   0.0000
 +4.67388242E-01   0.0000
 +3.08488309E-01   0.0000
 +1.97267339E-01   0.0000
 -2.10709557E-01   0.0000
 -3.07496309E-01   0.0000
 -1.03396319E-01   0.0000
 -1.26513308E-02   0.0000
 -3.33014945E-03   0.0000
 -6.23029806E-02   0.0000
 +4.47646677E-01   0.0000
 +2.16042712E-01   0.0000
 +1.68730155E-01   0.0000
 -3.93925160E-02   0.0000
 +7.18190009E-03   0.0000
 +1.07343690E-02   0.0000
 +4.12812740E-01   0.0000
 -5.46077490E-01   0.0000
 +5.28755009E-01   0.0000
 -5.65487266E-01   0.0000
 -3.94138396E-02   0.0000
 +8.71231794E-01   0.0000
 +2.02631569E+00   0.0000
 -2.25130871E-01   0.0000
 -5.66013098E-01   0.0000
 -2.13085830E-01   0.0000
 +1.17918044E-01   0.0000
 -1.98015228E-01   0.0000
 -1.20778337E-01   0.0000
 -5.12308478E-02   0.0000
 +3.33062291E-01   0.0000
 -1.09020106E-01   0.0000
 +4.80755597E-01   0.0000
 -5.23496032E-01   0.0000
 -3.44686538E-01   0.0000
 +6.77988455E-02   0.0000
 -5.19383609E-01   0.0000
 -2.42363915E-01   0.0000
 -5.53722441E-01   0.0000
 -6.46422982E-01   0.0000
 -4.57958691E-02   0.0000
 -1.83710456E-01   0.0000
 +4.92721319E-01   0.0000
 +5.62666118E-01   0.0000
 +3.57795537E-01   0.0000
 -1.50790840E-01   0.0000
 -1.96281374E-01   0.0000
 -3.23193669E-01   0.0000
 +6.16851211E-01   0.0000
 -3.88186514E-01   0.0000
 -1.71648040E-02   0.0000
 -3.63428588E-03   0.0000
 -3.18099737E-01   0.0000
 -4.71455157E-02   0.0000
 +1.07117094E-01   0.0000
 -5.38794100E-01   0.0000
 +3.18808436E-01   0.0000
 +1.17957711E-01   0.0000
 -1.83541596E-01   0.0000
 -5.45478106E-01   0.0000
 +1.24193139E-01   0.0000
 -4.96127933E-01   0.0000
 -2.08946034E-01   0.0000
 +1.40690535E-01   0.0000
 -1.99650615E-01   0.0000
 -4.34157729E-01   0.0000
 -2.71763682E-01   0.0000
 -2.66718239E-01   0.0000
 -6.78155795E-02   0.0000
 +5.89823663E-01   0.0000
 -4.82434630E-01   0.0000
 +3.50886136E-01   0.0000
 +6.53285459E-02   0.0000
 +9.88137349E-02   0.0000
 +2.34092698E-01   0.0000
 +5.62412024E-01   0.0000
 -2.19685569E-01   0.0000
 +1.16276406E-02   0.0000
 +2.27900669E-01   0.0000
 +1.27907768E-02   0.0000
 +5.02697229E-01   0.0000
 +4.45324600E-01   0.0000
 -1.72729164E-01   0.0000
 -3.18930461E-03   0.0000
 -2.75938839E-01   0.0000
 +2.41240039E-01   0.0000
 +2.55135298E-01   0.0000
 -3.63650292E-01   0.0000
 +4.72570598E-01   0.0000
 +4.76177275E-01   0.0000
 -2.33066797E-01   0.0000
 +4.96340171E-02   0.0000
 -1.02843367E-01   0.0000
 +1.82102233E-01   0.0000
 -1.06015369E-01   0.0000
 -2.88640797E-01   0.0000
 +2.65956044E-01   0.0000
 -5.36996841E-01   0.0000
 -2.79902220E-01   0.0000
 +4.74537522E-01   0.0000
 -7.97278881E-02   0.0000
 -1.98229849E-01   0.0000
 -5.37715137E-01   0.0000
 -1.10055834E-01   0.0000
 -4.90886182E-01   0.0000
 +4.18222509E-03   0.0000
 +3.38015795E-01   0.0000
 +3.85140687E-01   0.0000
 +2.26705179E-01   0.0000
 -5.02004743E-01   0.0000
 +1.32564768E-01   0.0000
 +3.33573878E-01   0.0000
 -3.10635775E-01   0.0000
 +5.28682411E-01   0.0000
 -5.83319426E-01   0.0000
 -2.15110853E-01   0.0000
 +4.69682813E-02   0.0000
 -4.22354430E-01   0.0000
 +1.19824819E-01   0.0000
 +5.32759070E-01   0.0000
 -5.53905107E-02   0.0000
 -1.87265679E-01   0.0000
 +7.69346654E-02   0.0000
 -8.22851062E-01   0.0000
 +1.68354821E-03   0.0000
 +2.24010617E-01   0.0000
 -5.30909657E-01   0.0000
 +5.84609270E-01   0.0000
 -8.95587206E-01   0.0000
 +5.94318449E-01   0.0000
 +2.10411072E-01   0.0000
 -4.18551028E-01   0.0000
 +2.55487919E-01   0.0000
 +1.11671066E+00   0.0000
 +5.86515367E-01   0.0000
 +3.19013685E-01   0.0000
 +2.94908673E-01   0.0000
 -3.50526541E-01   0.0000
 -4.11565453E-01   0.0000
 +1.83285400E-01   0.0000
 -4.94141698E-01   0.0000
 -1.51117355E-01   0.0000
 -9.09355804E-02   0.0000
 +3.42128536E-04   0.0000
 +2.68474311E-01   0.0000
 +4.40445423E-01   0.0000
 +2.47822136E-01   0.0000
 +2.65541404E-01   0.0000
 +5.51227689E-01   0.0000
 -1.41155720E-01   0.0000
 +2.22254887E-01   0.0000
 -4.93833631E-01   0.0000
 -5.06936371E-01   0.0000
 -3.19382362E-02   0.0000
 +8.99129584E-02   0.0000
 +1.90922886E-01   0.0000
 +1.67665839E-01   0.0000
 -4.49205190E-01   0.0000
 -2.31530592E-01   0.0000
 +1.62044570E-01   0.0000
 +1.05592363E-01   0.0000
 -2.02950969E-01   0.0000
 -1.66323736E-01   0.0000
 +1.63221821E-01   0.0000
 -6.45256281E-01   0.0000
 -3.63925427E-01   0.0000
 -3.72880191E-01   0.0000
 +1.00875206E-01   0.0000
 -3.85702699E-01   0.0000
 -1.17681921E-01   0.0000
 -1.35913104E-01   0.0000
 +5.23611069E-01   0.0000
 +4.21641409E-01   0.0000
 -4.19496864E-01   0.0000
 +3.50822717E-01   0.0000
 -6.17829144E-01   0.0000
 +2.32770711E-01   0.0000
 -4.09254283E-01   0.0000
 -5.69368899E-02   0.0000
 +5.42996168E-01   0.0000
 -3.85706335E-01   0.0000
 -3.85704011E-01   0.0000
 -4.30746794E-01   0.0000
 -3.68182540E-01   0.0000
 +4.25802439E-01   0.0000
 +4.46547121E-01   0.0000
 -2.91034997E-01   0.0000
 +4.06410724E-01   0.0000
 +1.19989887E-01   0.0000
 +2.74904877E-01   0.0000
 +1.01118930E-01   0.0000
 -2.43883073E-01   0.0000
 -2.05997571E-01   0.0000
 -2.97355741E-01   0.0000
 -6.43918395E-01   0.0000
 -3.60025764E-02   0.0000
 +2.93852627E-01   0.0000
 -3.74000132E-01   0.0000
 -7.00256765E-01   0.0000
 -2.63218075E-01   0.0000
 +6.79966360E-02   0.0000
 +5.43201029E-01   0.0000
 +2.96891421E-01   0.0000
 -5.43325655E-02   0.0000
 -5.26700377E-01   0.0000
 -4.16984588E-01   0.0000
 -1.73582565E-02   0.0000
 -3.17439109E-01   0.0000
 -3.08513284E-01   0.0000
 +5.63969612E-01   0.0000
 +1.86865792E-01   0.0000
 -2.07062364E-01   0.0000
 +1.40693173E-01   0.0000
 -1.26636922E-01   0.0000
 -2.31235940E-02   0.0000
 +1.58084303E-01   0.0000
 -2.01017365E-01   0.0000
 +2.12255701E-01   0.0000
 +8.36799741E-02   0.0000
 -4.02036488E-01   0.0000
 +1.32806778E-01   0.0000
 +3.57117653E-01   0.0000
 -4.91182715E-01   0.0000
 -9.75823179E-02   0.0000
 -5.80941021E-01   0.0000
 +8.51098716E-01   0.0000
 +7.97263443E-01   0.0000
 -5.03522038E-01   0.0000
 +6.95684791E-01   0.0000
 +6.72866106E-01   0.0000
 -5.46929315E-02   0.0000
 -5.86710731E-03   0.0000
 +6.14085853E-01   0.0000
 -1.17988914E-01   0.0000
 -7.19849169E-01   0.0000
 -3.06559861E-01   0.0000
 -7.99053609E-01   0.0000
 +5.22015691E-01   0.0000
 -6.63383484E-01   0.0000
 -3.93852174E-01   0.0000
 -3.47028044E-03   0.0000
 +3.64005744E-01   0.0000
 +1.57279447E-01   0.0000
 -5.83456993E-01   0.0000
 +7.16061294E-01   0.0000
 +7.36705482E-01   0.0000
 +5.74954450E-01   0.0000
 +5.45877159E-01   0.0000
 +6.48982525E-02   0.0000
 -2.11769238E-01   0.0000
 -5.13279915E-01   0.0000
 -1.47084618E+00   0.0000
 -6.35756016E-01   0.0000
 -6.57871127E-01   0.0000
 -9.52202380E-01   0.0000
 +6.03626609E-01   0.0000
 -6.87260211E-01   0.0000
 +1.78800869E+00   0.0000
 +1.12215042E+00   0.0000
 -1.32200229E+00   0.0000
 +4.02774483E-01   0.0000
 +1.92130506E+00   0.0000
 +1.61943829E+00   0.0000
 +1.46821761E+00   0.0000
 +4.78678226E-01   0.0000
 -2.75831074E-01   0.0000
 +3.53648931E-01   0.0000
 +7.21076429E-02   0.0000
 +7.64154077E-01   0.0000
 +6.07904792E-01   0.0000
 -1.83316067E-01   0.0000
 -6.55644834E-02   0.0000
 -1.47388324E-01   0.0000
 -6.77950501E-01   0.0000
 -4.32255864E-01   0.0000
 +2.52332628E-01   0.0000
 +1.04344815E-01   0.0000
 -9.90364373E-01   0.0000
 -7.70998076E-02   0.0000
 +1.19595870E-01   0.0000
 +5.72726667E-01   0.0000
 +4.26523268E-01   0.0000
 -2.39822462E-01   0.0000
 +5.14360011E-01   0.0000
 -4.65407729E-01   0.0000
 +3.77101302E-02   0.0000
 +4.41875815E-01   0.0000
 +4.46726084E-01   0.0000
 +2.52359450E-01   0.0000
 -8.63068283E-01   0.0000
 -3.62825811E-01   0.0000
 +9.99603644E-02   0.0000
 +3.45831990E-01   0.0000
 -4.47661489E-01   0.0000
 -4.00168031E-01   0.0000
 -4.00717676E-01   0.0000
 -7.63906911E-02   0.0000
 +9.50258300E-02   0.0000
 +3.71502370E-01   0.0000
 +1.47599459E+00   0.0000
 +1.24082875E+00   0.0000
 +4.92377877E-01   0.0000
 +6.98687375E-01   0.0000
 -6.33600175E-01   0.0000
 +1.01331425E+00   0.0000
 -2.51607347E+00   0.0000
 -1.56372166E+00   0.0000
 +1.24248171E+00   0.0000
 -8.82995188E-01   0.0000
 -2.52301693E+00   0.0000
 -1.53193378E+00   0.0000
 -1.18569720E+00   0.0000
 -4.62683290E-01   0.0000
