 -4.17593181E-01   0.0000
 -9.76592720E-01   0.0000
 -6.24509454E-02   0.0000
 -5.41917920E-01   0.0000
 -6.72678411E-01   0.0000
 +2.99603283E-01   0.0000
 +2.15127110E-01   0.0000
 +3.56078029E-01   0.0000
 +3.84337679E-02   0.0000
 +1.28850138E+00   0.0000
 +1.15205131E-01   0.0000
 +1.14872433E-01   0.0000
 -2.16386974E-01   0.0000
 -6.71882987E-01   0.0000
 +2.15140566E-01   0.0000
 -8.73637259E-01   0.0000
 -5.09251058E-01   0.0000
 +1.73014715E-01   0.0000
 +2.10731238E-01   0.0000
 -6.96251512E-01   0.0000
 -7.17003047E-02   0.0000
 +1.09273858E-01   0.0000
 -4.55201447E-01   0.0000
 -4.53950018E-02   0.0000
 +1.16495378E-01   0.0000
 -1.97064616E-02   0.0000
 -1.20543651E-01   0.0000
 -8.19984436E-01   0.0000
 +5.28370738E-01   0.0000
 +7.57772475E-02   0.0000
 -7.87350461E-02   0.0000
 -7.79733002E-01   0.0000
 -2.90475398E-01   0.0000
 +6.61150575E-01   0.0000
 +5.88050485E-01   0.0000
 -2.19314665E-01   0.0000
 +2.05843225E-01   0.0000
 +8.22635815E-02   0.0000
 +2.62388319E-01   0.0000
 -3.55841173E-03   0.0000
 -5.88794090E-02   0.0000
 -1.72245517E-01   0.0000
 -1.31146207E-01   0.0000
 +1.93340659E-01   0.0000
 +1.71586379E-01   0.0000
 +6.79269433E-02   0.0000
 -1.33362159E-01   0.0000
 -6.13181055E-01   0.0000
 +1.63107604E-01   0.0000
 +6.72650561E-02   0.0000
 +7.83061028E-01   0.0000
 +2.23802119E-01   0.0000
 +3.00593793E-01   0.0000
 +7.39360750E-01   0.0000
 -2.49445841E-01   0.0000
 +3.09939355E-01   0.0000
 -2.47411385E-01   0.0000
 +5.14723480E-01   0.0000
 -1.57797515E-01   0.0000
 +9.15560424E-02   0.0000
 +3.93215090E-01   0.0000
 -2.60224819E-01   0.0000
 -1.87095374E-01   0.0000
 -6.54244781E-01   0.0000
 +3.79190654E-01   0.0000
 +1.11850095E+00   0.0000
 +5.71844697E-01   0.0000
 +3.39222699E-01   0.0000
 +5.19962251E-01   0.0000
 +2.08027169E-01   0.0000
 +2.91191727E-01   0.0000
 -2.11538762E-01   0.0000
 -4.73040044E-01   0.0000
 +2.15991855E-01   0.0000
 +2.31209308E-01   0.0000
 +2.07156539E-01   0.0000
 +3.08504105E-01   0.0000
 +5.24388611E-01   0.0000
 -2.74617318E-03   0.0000
 -5.07242799E-01   0.0000
 -3.84580344E-01   0.0000
 +2.70290822E-01   0.0000
 +9.86877143E-01   0.0000
 +4.78290677E-01   0.0000
 +1.40378103E-01   0.0000
 -9.84709039E-02   0.0000
 +2.76324332E-01   0.0000
 -5.30221984E-02   0.0000
 +2.13630840E-01   0.0000
 +7.55045533E-01   0.0000
 -3.16648781E-01   0.0000
 +6.03245378E-01   0.0000
 +4.65858579E-01   0.0000
 +3.02828670E-01   0.0000
 +1.97028086E-01   0.0000
 -2.06268281E-01   0.0000
 -3.08647424E-01   0.0000
 -1.07157737E-01   0.0000
 -5.30662294E-03   0.0000
 -1.24640251E-03   0.0000
 -5.81643395E-02   0.0000
 +4.50435340E-01   0.0000
 +2.15921447E-01   0.0000
 +1.69397518E-01   0.0000
 -3.87035385E-02   0.0000
 -7.48798426E-04   0.0000
 +1.13277081E-02   0.0000
 +4.17136759E-01   0.0000
 -5.43365777E-01   0.0000
 +5.36080122E-01   0.0000
 -5.66672921E-01   0.0000
 -4.73867282E-02   0.0000
 +8.72464418E-01   0.0000
 +2.02497530E+00   0.0000
 -2.34947875E-01   0.0000
 -5.65986991E-01   0.0000
 -2.13183090E-01   0.0000
 +1.18129767E-01   0.0000
 -1.97507590E-01   0.0000
 -1.20471232E-01   0.0000
 -5.10396212E-02   0.0000
 +3.33047271E-01   0.0000
 -1.09200120E-01   0.0000
 +4.80847538E-01   0.0000
 -5.24832666E-01   0.0000
 -3.46385896E-01   0.0000
 +6.75990060E-02   0.0000
 -5.19302845E-01   0.0000
 -2.43695587E-01   0.0000
 -5.54544866E-01   0.0000
 -6.46570444E-01   0.0000
 -4.55948152E-02   0.0000
 -1.84015155E-01   0.0000
 +4.91498113E-01   0.0000
 +5.57156324E-01   0.0000
 +3.53749454E-01   0.0000
 -1.52710110E-01   0.0000
 -1.98389441E-01   0.0000
 -3.20802331E-01   0.0000
 +6.12864077E-01   0.0000
 -3.78249049E-01   0.0000
 -1.10194348E-02   0.0000
 -7.23652635E-03   0.0000
 -3.15323979E-01   0.0000
 -3.97669598E-02   0.0000
 +1.13202453E-01   0.0000
 -5.34799695E-01   0.0000
 +3.18997890E-01   0.0000
 +1.17937952E-01   0.0000
 -1.84429049E-01   0.0000
 -5.47956228E-01   0.0000
 +1.23720236E-01   0.0000
 -4.96733904E-01   0.0000
 -2.09620014E-01   0.0000
 +1.41682342E-01   0.0000
 -2.00827494E-01   0.0000
 -4.32885706E-01   0.0000
 -2.72137612E-01   0.0000
 -2.67653167E-01   0.0000
 -6.64426684E-02   0.0000
 +5.93348861E-01   0.0000
 -4.81247663E-01   0.0000
 +3.51857483E-01   0.0000
 +6.53193295E-02   0.0000
 +9.87524688E-02   0.0000
 +2.34255999E-01   0.0000
 +5.62259614E-01   0.0000
 -2.18913585E-01   0.0000
 +1.15987733E-02   0.0000
 +2.27820173E-01   0.0000
 +1.29709225E-02   0.0000
 +5.02266288E-01   0.0000
 +4.45741326E-01   0.0000
 -1.73596159E-01   0.0000
 -3.84753197E-03   0.0000
 -2.75913179E-01   0.0000
 +2.40206033E-01   0.0000
 +2.55372405E-01   0.0000
 -3.62975091E-01   0.0000
 +4.72738564E-01   0.0000
 +4.76047397E-01   0.0000
 -2.34326005E-01   0.0000
 +4.50041182E-02   0.0000
 -1.06271207E-01   0.0000
 +1.80469140E-01   0.0000
 -1.07647382E-01   0.0000
 -2.86720455E-01   0.0000
 +2.63128489E-01   0.0000
 -5.29333055E-01   0.0000
 -2.73862094E-01   0.0000
 +4.72487092E-01   0.0000
 -7.75783956E-02   0.0000
 -1.90761670E-01   0.0000
 -5.32863259E-01   0.0000
 -1.07470661E-01   0.0000
 -4.90765244E-01   0.0000
 +3.95796401E-03   0.0000
 +3.37417811E-01   0.0000
 +3.81823868E-01   0.0000
 +2.24840969E-01   0.0000
 -5.03158331E-01   0.0000
 +1.30871341E-01   0.0000
 +3.35138559E-01   0.0000
 -3.13313901E-01   0.0000
 +5.35262048E-01   0.0000
 -5.80239832E-01   0.0000
 -2.18405232E-01   0.0000
 +4.82247844E-02   0.0000
 -4.17804778E-01   0.0000
 +1.23808183E-01   0.0000
 +5.36065757E-01   0.0000
 -5.54022864E-02   0.0000
 -1.87235177E-01   0.0000
 +7.73688257E-02   0.0000
 -8.20812702E-01   0.0000
 +2.63442122E-03   0.0000
 +2.24735484E-01   0.0000
 -5.30150831E-01   0.0000
 +5.83634913E-01   0.0000
 -8.94154370E-01   0.0000
 +5.89570761E-01   0.0000
 +2.07308099E-01   0.0000
 -4.17057157E-01   0.0000
 +2.55031884E-01   0.0000
 +1.11336255E+00   0.0000
 +5.83601892E-01   0.0000
 +3.17209333E-01   0.0000
 +2.94948280E-01   0.0000
 -3.50519180E-01   0.0000
 -4.11436230E-01   0.0000
 +1.83686137E-01   0.0000
 -4.93420154E-01   0.0000
 -1.50830686E-01   0.0000
 -9.08340290E-02   0.0000
 +3.09228199E-05   0.0000
 +2.69037783E-01   0.0000
 +4.37645167E-01   0.0000
 +2.45811343E-01   0.0000
 +2.66009122E-01   0.0000
 +5.51030517E-01   0.0000
 -1.41430825E-01   0.0000
 +2.20725492E-01   0.0000
 -4.94583309E-01   0.0000
 -5.06954074E-01   0.0000
 -3.19035053E-02   0.0000
 +8.95539001E-02   0.0000
 +1.89988315E-01   0.0000
 +1.67304382E-01   0.0000
 -4.49417174E-01   0.0000
 -2.31306180E-01   0.0000
 +1.62386701E-01   0.0000
 +1.05027191E-01   0.0000
 -2.01076120E-01   0.0000
 -1.65172845E-01   0.0000
 +1.63422093E-01   0.0000
 -6.44755185E-01   0.0000
 -3.63622278E-01   0.0000
 -3.71965110E-01   0.0000
 +1.01423495E-01   0.0000
 -3.85851502E-01   0.0000
 -1.17584936E-01   0.0000
 -1.34857714E-01   0.0000
 +5.27702212E-01   0.0000
 +4.24174875E-01   0.0000
 -4.18102950E-01   0.0000
 +3.52069050E-01   0.0000
 -6.19542301E-01   0.0000
 +2.35089153E-01   0.0000
 -4.15218562E-01   0.0000
 -6.14372939E-02   0.0000
 +5.44607818E-01   0.0000
 -3.87755543E-01   0.0000
 -3.92097533E-01   0.0000
 -4.34643626E-01   0.0000
 -3.69906247E-01   0.0000
 +4.26133662E-01   0.0000
 +4.46218371E-01   0.0000
 -2.93125540E-01   0.0000
 +3.97150069E-01   0.0000
 +1.15543418E-01   0.0000
 +2.71926999E-01   0.0000
 +9.73796621E-02   0.0000
 -2.39969209E-01   0.0000
 -2.11930573E-01   0.0000
 -2.82756418E-01   0.0000
 -6.35098577E-01   0.0000
 -4.18877639E-02   0.0000
 +2.97606051E-01   0.0000
 -3.59303653E-01   0.0000
 -6.91142499E-01   0.0000
 -2.57101178E-01   0.0000
 +6.80844560E-02   0.0000
 +5.42986035E-01   0.0000
 +2.96046913E-01   0.0000
 -5.91974892E-02   0.0000
 -5.30020237E-01   0.0000
 -4.19148088E-01   0.0000
 -1.96911711E-02   0.0000
 -3.14964503E-01   0.0000
 -3.12374026E-01   0.0000
 +5.75667083E-01   0.0000
 +1.94820806E-01   0.0000
 -2.10673273E-01   0.0000
 +1.42573506E-01   0.0000
 -1.20084494E-01   0.0000
 -1.59368925E-02   0.0000
 +1.62090719E-01   0.0000
 -2.01078132E-01   0.0000
 +2.12391898E-01   0.0000
 +8.35191607E-02   0.0000
 -4.01772648E-01   0.0000
 +1.32509485E-01   0.0000
 +3.57332766E-01   0.0000
 -4.90555882E-01   0.0000
 -9.78841186E-02   0.0000
 -5.80513239E-01   0.0000
 +8.50899696E-01   0.0000
 +7.97963977E-01   0.0000
 -5.02642572E-01   0.0000
 +6.95524275E-01   0.0000
 +6.72701538E-01   0.0000
 -5.47849573E-02   0.0000
 -6.31156936E-03   0.0000
 +6.13956571E-01   0.0000
 -1.17761612E-01   0.0000
 -7.19650090E-01   0.0000
 -3.05395156E-01   0.0000
 -7.97834575E-01   0.0000
 +5.22410393E-01   0.0000
 -6.62454009E-01   0.0000
 -3.94395590E-01   0.0000
 -2.34767143E-03   0.0000
 +3.62560421E-01   0.0000
 +1.57230631E-01   0.0000
 -5.81893504E-01   0.0000
 +7.14990020E-01   0.0000
 +7.35088825E-01   0.0000
 +5.74028909E-01   0.0000
 +5.44756889E-01   0.0000
 +6.48123398E-02   0.0000
 -2.11626410E-01   0.0000
 -5.13328254E-01   0.0000
 -1.47111416E+00   0.0000
 -6.35040820E-01   0.0000
 -6.57922328E-01   0.0000
 -9.51895356E-01   0.0000
 +6.03705585E-01   0.0000
 -6.87211633E-01   0.0000
 +1.78869355E+00   0.0000
 +1.12328589E+00   0.0000
 -1.32145321E+00   0.0000
 +4.02480185E-01   0.0000
 +1.92152393E+00   0.0000
 +1.61977518E+00   0.0000
 +1.46823299E+00   0.0000
 +4.78694379E-01   0.0000
 -2.75905132E-01   0.0000
 +3.53670329E-01   0.0000
 +7.15224296E-02   0.0000
 +7.64533639E-01   0.0000
 +6.07720315E-01   0.0000
 -1.83706000E-01   0.0000
 -6.52132109E-02   0.0000
 -1.48125514E-01   0.0000
 -6.76506817E-01   0.0000
 -4.32508171E-01   0.0000
 +2.51273185E-01   0.0000
 +1.04481265E-01   0.0000
 -9.90363598E-01   0.0000
 -7.63168857E-02   0.0000
 +1.20708294E-01   0.0000
 +5.72557628E-01   0.0000
 +4.26889449E-01   0.0000
 -2.39823550E-01   0.0000
 +5.15282989E-01   0.0000
 -4.64415848E-01   0.0000
 +3.80640440E-02   0.0000
 +4.43008095E-01   0.0000
 +4.46231425E-01   0.0000
 +2.53592730E-01   0.0000
 -8.63316000E-01   0.0000
 -3.61317724E-01   0.0000
 +1.01970591E-01   0.0000
 +3.44736844E-01   0.0000
 -4.48238641E-01   0.0000
 -4.00486767E-01   0.0000
 -4.01893675E-01   0.0000
 -7.86515549E-02   0.0000
 +9.05892253E-02   0.0000
 +3.69312495E-01   0.0000
 +1.47140443E+00   0.0000
 +1.23932326E+00   0.0000
 +4.94265437E-01   0.0000
 +6.98579073E-01   0.0000
 -6.30600095E-01   0.0000
 +1.01311326E+00   0.0000
 -2.51461434E+00   0.0000
 -1.55816233E+00   0.0000
 +1.24261880E+00   0.0000
 -8.82286966E-01   0.0000
 -2.51823640E+00   0.0000
 -1.52634335E+00   0.0000
 -1.18497872E+00   0.0000
 -4.58127320E-01   0.0000
