 -4.15421456E-01   0.0000
 -9.55103934E-01   0.0000
 -6.00670576E-02   0.0000
 -5.41567564E-01   0.0000
 -6.72350585E-01   0.0000
 +2.99714416E-01   0.0000
 +2.15244308E-01   0.0000
 +3.60189140E-01   0.0000
 +3.90317477E-02   0.0000
 +1.30179012E+00   0.0000
 +1.15717828E-01   0.0000
 +1.19168893E-01   0.0000
 -2.11261496E-01   0.0000
 -6.68587983E-01   0.0000
 +2.17967346E-01   0.0000
 -8.71784687E-01   0.0000
 -5.06678045E-01   0.0000
 +1.84847713E-01   0.0000
 +2.09480107E-01   0.0000
 -6.97109759E-01   0.0000
 -7.23387823E-02   0.0000
 +1.09097444E-01   0.0000
 -4.55130339E-01   0.0000
 -4.17219959E-02   0.0000
 +1.17135935E-01   0.0000
 -6.94329245E-03   0.0000
 -1.19278632E-01   0.0000
 -8.17450821E-01   0.0000
 +5.32858431E-01   0.0000
 +8.06934685E-02   0.0000
 -7.33110681E-02   0.0000
 -7.81491935E-01   0.0000
 -2.87594020E-01   0.0000
 +6.56410158E-01   0.0000
 +5.82791984E-01   0.0000
 -2.20756471E-01   0.0000
 +2.04919890E-01   0.0000
 +8.16700906E-02   0.0000
 +2.62452662E-01   0.0000
 +1.01847443E-04   0.0000
 -5.81905693E-02   0.0000
 -1.64474532E-01   0.0000
 -1.29413605E-01   0.0000
 +1.95151657E-01   0.0000
 +1.75515831E-01   0.0000
 +7.37605244E-02   0.0000
 -1.27114028E-01   0.0000
 -6.15397632E-01   0.0000
 +1.66113690E-01   0.0000
 +6.24633171E-02   0.0000
 +7.75747657E-01   0.0000
 +2.22188041E-01   0.0000
 +3.00619036E-01   0.0000
 +7.38839149E-01   0.0000
 -2.49386117E-01   0.0000
 +3.13790560E-01   0.0000
 -2.46674806E-01   0.0000
 +5.18253386E-01   0.0000
 -1.56451374E-01   0.0000
 +9.41995755E-02   0.0000
 +3.97132188E-01   0.0000
 -2.53724396E-01   0.0000
 -1.81599244E-01   0.0000
 -6.57918513E-01   0.0000
 +3.82156879E-01   0.0000
 +1.11948705E+00   0.0000
 +5.63839078E-01   0.0000
 +3.37701380E-01   0.0000
 +5.21483958E-01   0.0000
 +2.07664073E-01   0.0000
 +2.91239202E-01   0.0000
 -2.07555234E-01   0.0000
 -4.72250432E-01   0.0000
 +2.14949742E-01   0.0000
 +2.31854618E-01   0.0000
 +2.11399809E-01   0.0000
 +3.12612623E-01   0.0000
 +5.31264663E-01   0.0000
 +1.20902748E-03   0.0000
 -5.13525069E-01   0.0000
 -3.81749362E-01   0.0000
 +2.74992704E-01   0.0000
 +9.78721976E-01   0.0000
 +4.77111697E-01   0.0000
 +1.43012702E-01   0.0000
 -9.87165645E-02   0.0000
 +2.76363879E-01   0.0000
 -4.90089022E-02   0.0000
 +2.14467540E-01   0.0000
 +7.51524806E-01   0.0000
 -3.16354930E-01   0.0000
 +6.08574927E-01   0.0000
 +4.70132917E-01   0.0000
 +3.09672743E-01   0.0000
 +1.99517220E-01   0.0000
 -2.13433757E-01   0.0000
 -3.05966914E-01   0.0000
 -1.04834743E-01   0.0000
 -1.32550849E-02   0.0000
 -1.88494986E-03   0.0000
 -6.52934611E-02   0.0000
 +4.50461686E-01   0.0000
 +2.15844885E-01   0.0000
 +1.63593352E-01   0.0000
 -3.99450846E-02   0.0000
 +8.98682512E-03   0.0000
 +1.19861197E-02   0.0000
 +4.07474160E-01   0.0000
 -5.49839258E-01   0.0000
 +5.26881218E-01   0.0000
 -5.66510916E-01   0.0000
 -3.62855271E-02   0.0000
 +8.68884802E-01   0.0000
 +2.03003955E+00   0.0000
 -2.26988778E-01   0.0000
 -5.66077232E-01   0.0000
 -2.13074267E-01   0.0000
 +1.18208416E-01   0.0000
 -1.98203236E-01   0.0000
 -1.19847029E-01   0.0000
 -5.11944294E-02   0.0000
 +3.33009332E-01   0.0000
 -1.09009624E-01   0.0000
 +4.80708122E-01   0.0000
 -5.23040652E-01   0.0000
 -3.45119566E-01   0.0000
 +6.72815740E-02   0.0000
 -5.19945264E-01   0.0000
 -2.42389992E-01   0.0000
 -5.54136693E-01   0.0000
 -6.45952106E-01   0.0000
 -4.57649529E-02   0.0000
 -1.83818847E-01   0.0000
 +4.92536843E-01   0.0000
 +5.60428321E-01   0.0000
 +3.57778311E-01   0.0000
 -1.51536226E-01   0.0000
 -1.97421670E-01   0.0000
 -3.22177887E-01   0.0000
 +6.15366518E-01   0.0000
 -3.84766042E-01   0.0000
 -1.53111182E-02   0.0000
 -5.59642119E-03   0.0000
 -3.17935854E-01   0.0000
 -4.33591269E-02   0.0000
 +1.08923241E-01   0.0000
 -5.36833704E-01   0.0000
 +3.18690658E-01   0.0000
 +1.17981665E-01   0.0000
 -1.82882503E-01   0.0000
 -5.45119584E-01   0.0000
 +1.26864403E-01   0.0000
 -4.96078223E-01   0.0000
 -2.09065720E-01   0.0000
 +1.40643016E-01   0.0000
 -1.99749872E-01   0.0000
 -4.33841556E-01   0.0000
 -2.72189617E-01   0.0000
 -2.67938793E-01   0.0000
 -6.86743259E-02   0.0000
 +5.89979947E-01   0.0000
 -4.82830316E-01   0.0000
 +3.51149797E-01   0.0000
 +6.52915388E-02   0.0000
 +9.88214239E-02   0.0000
 +2.34266475E-01   0.0000
 +5.61935127E-01   0.0000
 -2.18593553E-01   0.0000
 +1.15808472E-02   0.0000
 +2.27579325E-01   0.0000
 +1.29789151E-02   0.0000
 +5.02634525E-01   0.0000
 +4.45073187E-01   0.0000
 -1.73098356E-01   0.0000
 -3.87983094E-03   0.0000
 -2.76877403E-01   0.0000
 +2.42724076E-01   0.0000
 +2.54709572E-01   0.0000
 -3.63054514E-01   0.0000
 +4.72432703E-01   0.0000
 +4.76399004E-01   0.0000
 -2.32235730E-01   0.0000
 +5.46519347E-02   0.0000
 -1.00772262E-01   0.0000
 +1.83650181E-01   0.0000
 -1.03768058E-01   0.0000
 -2.90721804E-01   0.0000
 +2.69056588E-01   0.0000
 -5.44305325E-01   0.0000
 -2.84295082E-01   0.0000
 +4.78105962E-01   0.0000
 -8.09473768E-02   0.0000
 -2.06648916E-01   0.0000
 -5.41974127E-01   0.0000
 -1.13607690E-01   0.0000
 -4.90801245E-01   0.0000
 +4.03192779E-03   0.0000
 +3.37519020E-01   0.0000
 +3.81918818E-01   0.0000
 +2.25633383E-01   0.0000
 -5.02983391E-01   0.0000
 +1.31000906E-01   0.0000
 +3.34916204E-01   0.0000
 -3.12527597E-01   0.0000
 +5.32737732E-01   0.0000
 -5.80553472E-01   0.0000
 -2.17356220E-01   0.0000
 +4.74106893E-02   0.0000
 -4.16402966E-01   0.0000
 +1.22199781E-01   0.0000
 +5.35083175E-01   0.0000
 -5.54031283E-02   0.0000
 -1.87328041E-01   0.0000
 +7.69498348E-02   0.0000
 -8.24423909E-01   0.0000
 +1.60929456E-03   0.0000
 +2.23562226E-01   0.0000
 -5.31545639E-01   0.0000
 +5.85164547E-01   0.0000
 -8.96773934E-01   0.0000
 +5.97809136E-01   0.0000
 +2.11858213E-01   0.0000
 -4.20068532E-01   0.0000
 +2.56089419E-01   0.0000
 +1.11865330E+00   0.0000
 +5.87898731E-01   0.0000
 +3.20307851E-01   0.0000
 +2.94868171E-01   0.0000
 -3.50394547E-01   0.0000
 -4.11274731E-01   0.0000
 +1.86037734E-01   0.0000
 -4.94155794E-01   0.0000
 -1.50178313E-01   0.0000
 -8.94444287E-02   0.0000
 -9.38320009E-04   0.0000
 +2.70271778E-01   0.0000
 +4.36663836E-01   0.0000
 +2.45113879E-01   0.0000
 +2.67736435E-01   0.0000
 +5.51055610E-01   0.0000
 -1.46300361E-01   0.0000
 +2.19972610E-01   0.0000
 -4.96000826E-01   0.0000
 -5.06873667E-01   0.0000
 -3.21541391E-02   0.0000
 +8.95308852E-02   0.0000
 +1.86984345E-01   0.0000
 +1.67515948E-01   0.0000
 -4.50752020E-01   0.0000
 -2.33683258E-01   0.0000
 +1.64034128E-01   0.0000
 +1.02584518E-01   0.0000
 -1.95776492E-01   0.0000
 -1.62032232E-01   0.0000
 +1.59421876E-01   0.0000
 -6.44564211E-01   0.0000
 -3.57223779E-01   0.0000
 -3.68601888E-01   0.0000
 +1.04340106E-01   0.0000
 -3.85721505E-01   0.0000
 -1.17725395E-01   0.0000
 -1.35922492E-01   0.0000
 +5.22305310E-01   0.0000
 +4.21770841E-01   0.0000
 -4.19817388E-01   0.0000
 +3.50249767E-01   0.0000
 -6.17390454E-01   0.0000
 +2.32131943E-01   0.0000
 -4.07918274E-01   0.0000
 -5.59535883E-02   0.0000
 +5.42321026E-01   0.0000
 -3.85976255E-01   0.0000
 -3.83577734E-01   0.0000
 -4.30271298E-01   0.0000
 -3.67263883E-01   0.0000
 +4.25886810E-01   0.0000
 +4.46521401E-01   0.0000
 -2.91373640E-01   0.0000
 +4.06383634E-01   0.0000
 +1.18992597E-01   0.0000
 +2.74777621E-01   0.0000
 +1.01041220E-01   0.0000
 -2.43766457E-01   0.0000
 -2.06144497E-01   0.0000
 -2.97230482E-01   0.0000
 -6.43549800E-01   0.0000
 -3.60404514E-02   0.0000
 +2.94540316E-01   0.0000
 -3.73594970E-01   0.0000
 -6.99566305E-01   0.0000
 -2.63367206E-01   0.0000
 +6.81330934E-02   0.0000
 +5.43099940E-01   0.0000
 +2.96168149E-01   0.0000
 -5.59857786E-02   0.0000
 -5.29097855E-01   0.0000
 -4.17600274E-01   0.0000
 -1.80903859E-02   0.0000
 -3.16715807E-01   0.0000
 -3.09663594E-01   0.0000
 +5.66515744E-01   0.0000
 +1.89213604E-01   0.0000
 -2.07581952E-01   0.0000
 +1.42171219E-01   0.0000
 -1.23948604E-01   0.0000
 -2.08765026E-02   0.0000
 +1.58845365E-01   0.0000
 -2.00975344E-01   0.0000
 +2.12162614E-01   0.0000
 +8.34482238E-02   0.0000
 -4.04204011E-01   0.0000
 +1.33031785E-01   0.0000
 +3.56572032E-01   0.0000
 -4.92179096E-01   0.0000
 -9.67057422E-02   0.0000
 -5.82076728E-01   0.0000
 +8.52346301E-01   0.0000
 +7.98570156E-01   0.0000
 -5.04883170E-01   0.0000
 +6.95326626E-01   0.0000
 +6.77685738E-01   0.0000
 -5.36342077E-02   0.0000
 -4.21439996E-03   0.0000
 +6.14133894E-01   0.0000
 -1.17978446E-01   0.0000
 -7.20044255E-01   0.0000
 -3.05990040E-01   0.0000
 -7.99520433E-01   0.0000
 +5.22076607E-01   0.0000
 -6.63212180E-01   0.0000
 -3.93972605E-01   0.0000
 -3.15701915E-03   0.0000
 +3.62765968E-01   0.0000
 +1.57292038E-01   0.0000
 -5.82745433E-01   0.0000
 +7.16258049E-01   0.0000
 +7.36337960E-01   0.0000
 +5.75006008E-01   0.0000
 +5.45200706E-01   0.0000
 +6.49220124E-02   0.0000
 -2.11715445E-01   0.0000
 -5.13304949E-01   0.0000
 -1.46937263E+00   0.0000
 -6.35804057E-01   0.0000
 -6.57542408E-01   0.0000
 -9.51645911E-01   0.0000
 +6.03130341E-01   0.0000
 -6.86356902E-01   0.0000
 +1.78532422E+00   0.0000
 +1.12114942E+00   0.0000
 -1.32075739E+00   0.0000
 +4.02630419E-01   0.0000
 +1.91954517E+00   0.0000
 +1.61848283E+00   0.0000
 +1.46695328E+00   0.0000
 +4.78683263E-01   0.0000
 -2.75889605E-01   0.0000
 +3.53587329E-01   0.0000
 +7.05668405E-02   0.0000
 +7.64376163E-01   0.0000
 +6.07465029E-01   0.0000
 -1.84105426E-01   0.0000
 -6.49240240E-02   0.0000
 -1.48214206E-01   0.0000
 -6.76320374E-01   0.0000
 -4.31264639E-01   0.0000
 +2.51079351E-01   0.0000
 +1.03993803E-01   0.0000
 -9.87351179E-01   0.0000
 -7.63387457E-02   0.0000
 +1.20874114E-01   0.0000
 +5.72780609E-01   0.0000
 +4.26599532E-01   0.0000
 -2.39985853E-01   0.0000
 +5.16501367E-01   0.0000
 -4.65605050E-01   0.0000
 +3.81692871E-02   0.0000
 +4.42664057E-01   0.0000
 +4.46094006E-01   0.0000
 +2.53654689E-01   0.0000
 -8.67190659E-01   0.0000
 -3.63831371E-01   0.0000
 +1.02012537E-01   0.0000
 +3.45736831E-01   0.0000
 -4.49922830E-01   0.0000
 -4.01080251E-01   0.0000
 -4.02742058E-01   0.0000
 -7.30727017E-02   0.0000
 +9.58488733E-02   0.0000
 +3.68022740E-01   0.0000
 +1.47433066E+00   0.0000
 +1.23920691E+00   0.0000
 +4.94493604E-01   0.0000
 +6.99527919E-01   0.0000
 -6.33898377E-01   0.0000
 +1.01566625E+00   0.0000
 -2.51739311E+00   0.0000
 -1.56279540E+00   0.0000
 +1.24389708E+00   0.0000
 -8.81654620E-01   0.0000
 -2.52142429E+00   0.0000
 -1.53162968E+00   0.0000
 -1.18670344E+00   0.0000
 -4.58455831E-01   0.0000
