 -4.15485114E-01   0.0000
 -9.60181773E-01   0.0000
 -5.98180257E-02   0.0000
 -5.41971385E-01   0.0000
 -6.71960533E-01   0.0000
 +2.99329370E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59971613E-01   0.0000
 +3.90387848E-02   0.0000
 +1.29361451E+00   0.0000
 +1.15026563E-01   0.0000
 +1.19477481E-01   0.0000
 -2.11640790E-01   0.0000
 -6.68995261E-01   0.0000
 +2.18153343E-01   0.0000
 -8.76976192E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81021258E-01   0.0000
 +2.07980558E-01   0.0000
 -6.97074533E-01   0.0000
 -7.11194053E-02   0.0000
 +1.09014951E-01   0.0000
 -4.55135554E-01   0.0000
 -4.18991372E-02   0.0000
 +1.17131650E-01   0.0000
 -1.42171159E-02   0.0000
 -1.20250277E-01   0.0000
 -8.16618741E-01   0.0000
 +5.32425463E-01   0.0000
 +8.02083537E-02   0.0000
 -7.37510547E-02   0.0000
 -7.83650637E-01   0.0000
 -2.87655026E-01   0.0000
 +6.60623252E-01   0.0000
 +5.81625700E-01   0.0000
 -2.20199183E-01   0.0000
 +2.06954136E-01   0.0000
 +8.20372775E-02   0.0000
 +2.62453288E-01   0.0000
 +6.48107380E-06   0.0000
 -5.82087673E-02   0.0000
 -1.67917773E-01   0.0000
 -1.30627945E-01   0.0000
 +1.95860654E-01   0.0000
 +1.75099909E-01   0.0000
 +7.32213333E-02   0.0000
 -1.28322124E-01   0.0000
 -6.15998626E-01   0.0000
 +1.66035160E-01   0.0000
 +6.87408969E-02   0.0000
 +7.75582194E-01   0.0000
 +2.23001271E-01   0.0000
 +3.02343875E-01   0.0000
 +7.39313960E-01   0.0000
 -2.49378622E-01   0.0000
 +3.13751817E-01   0.0000
 -2.46700794E-01   0.0000
 +5.18002689E-01   0.0000
 -1.57295302E-01   0.0000
 +9.42439213E-02   0.0000
 +3.96729827E-01   0.0000
 -2.54363656E-01   0.0000
 -1.83033571E-01   0.0000
 -6.56058013E-01   0.0000
 +3.82060617E-01   0.0000
 +1.12425888E+00   0.0000
 +5.64363897E-01   0.0000
 +3.38519961E-01   0.0000
 +5.22500753E-01   0.0000
 +2.08125129E-01   0.0000
 +2.91251659E-01   0.0000
 -2.07576662E-01   0.0000
 -4.72278982E-01   0.0000
 +2.16679782E-01   0.0000
 +2.31503725E-01   0.0000
 +2.10780606E-01   0.0000
 +3.12203526E-01   0.0000
 +5.30480444E-01   0.0000
 -1.43631696E-04   0.0000
 -5.09947360E-01   0.0000
 -3.81858796E-01   0.0000
 +2.77037323E-01   0.0000
 +9.79650021E-01   0.0000
 +4.77821857E-01   0.0000
 +1.43685624E-01   0.0000
 -9.82866287E-02   0.0000
 +2.76379317E-01   0.0000
 -4.90363464E-02   0.0000
 +2.14438215E-01   0.0000
 +7.52947569E-01   0.0000
 -3.16589147E-01   0.0000
 +6.07827604E-01   0.0000
 +4.69708204E-01   0.0000
 +3.08757484E-01   0.0000
 +1.98317870E-01   0.0000
 -2.10553825E-01   0.0000
 -3.06084156E-01   0.0000
 -1.02910653E-01   0.0000
 -1.21228797E-02   0.0000
 -1.69349206E-03   0.0000
 -6.29068986E-02   0.0000
 +4.49882478E-01   0.0000
 +2.15816557E-01   0.0000
 +1.63659990E-01   0.0000
 -3.99101637E-02   0.0000
 +2.83477153E-03   0.0000
 +1.14950594E-02   0.0000
 +4.09696639E-01   0.0000
 -5.49192548E-01   0.0000
 +5.28482974E-01   0.0000
 -5.67137778E-01   0.0000
 -3.92610468E-02   0.0000
 +8.69068980E-01   0.0000
 +2.02534842E+00   0.0000
 -2.26359189E-01   0.0000
 -5.66080332E-01   0.0000
 -2.13030636E-01   0.0000
 +1.18237764E-01   0.0000
 -1.97034851E-01   0.0000
 -1.19900770E-01   0.0000
 -5.08827455E-02   0.0000
 +3.33514541E-01   0.0000
 -1.09479159E-01   0.0000
 +4.81300205E-01   0.0000
 -5.24527907E-01   0.0000
 -3.45900536E-01   0.0000
 +6.80946410E-02   0.0000
 -5.19772530E-01   0.0000
 -2.44417712E-01   0.0000
 -5.54719567E-01   0.0000
 -6.46921754E-01   0.0000
 -4.57940064E-02   0.0000
 -1.83721766E-01   0.0000
 +4.92713243E-01   0.0000
 +5.62528312E-01   0.0000
 +3.57954532E-01   0.0000
 -1.50863454E-01   0.0000
 -1.96419537E-01   0.0000
 -3.23105484E-01   0.0000
 +6.16694570E-01   0.0000
 -3.88059914E-01   0.0000
 -1.71213318E-02   0.0000
 -3.90742999E-03   0.0000
 -3.18125427E-01   0.0000
 -4.70035747E-02   0.0000
 +1.07217140E-01   0.0000
 -5.38530409E-01   0.0000
 +3.18641305E-01   0.0000
 +1.18203096E-01   0.0000
 -1.82519540E-01   0.0000
 -5.40890157E-01   0.0000
 +1.27292186E-01   0.0000
 -4.94623810E-01   0.0000
 -2.06912816E-01   0.0000
 +1.38814986E-01   0.0000
 -1.96576074E-01   0.0000
 -4.41651106E-01   0.0000
 -2.76943952E-01   0.0000
 -2.64091372E-01   0.0000
 -6.99775964E-02   0.0000
 +5.82636476E-01   0.0000
 -4.87092644E-01   0.0000
 +3.47906053E-01   0.0000
 +6.52995035E-02   0.0000
 +9.88403112E-02   0.0000
 +2.34226093E-01   0.0000
 +5.62649786E-01   0.0000
 -2.18920320E-01   0.0000
 +1.17143095E-02   0.0000
 +2.27891535E-01   0.0000
 +1.27223125E-02   0.0000
 +5.02876043E-01   0.0000
 +4.44523454E-01   0.0000
 -1.73326939E-01   0.0000
 -3.39833880E-03   0.0000
 -2.76498199E-01   0.0000
 +2.41212815E-01   0.0000
 +2.54698515E-01   0.0000
 -3.63665342E-01   0.0000
 +4.72455770E-01   0.0000
 +4.76332784E-01   0.0000
 -2.32360616E-01   0.0000
 +5.31075634E-02   0.0000
 -1.01030149E-01   0.0000
 +1.83220267E-01   0.0000
 -1.04444794E-01   0.0000
 -2.90100873E-01   0.0000
 +2.68212944E-01   0.0000
 -5.42295933E-01   0.0000
 -2.83155233E-01   0.0000
 +4.77039456E-01   0.0000
 -8.09297115E-02   0.0000
 -2.04001889E-01   0.0000
 -5.41057825E-01   0.0000
 -1.12377040E-01   0.0000
 -4.90822226E-01   0.0000
 +4.09426261E-03   0.0000
 +3.37634534E-01   0.0000
 +3.83422405E-01   0.0000
 +2.25790337E-01   0.0000
 -5.02572596E-01   0.0000
 +1.31667763E-01   0.0000
 +3.34310353E-01   0.0000
 -3.11722010E-01   0.0000
 +5.30859828E-01   0.0000
 -5.81590652E-01   0.0000
 -2.16311753E-01   0.0000
 +4.74453494E-02   0.0000
 -4.19024289E-01   0.0000
 +1.21355578E-01   0.0000
 +5.33887029E-01   0.0000
 -5.54498620E-02   0.0000
 -1.87199518E-01   0.0000
 +7.72178918E-02   0.0000
 -8.21723640E-01   0.0000
 +2.30520032E-03   0.0000
 +2.24433646E-01   0.0000
 -5.30280530E-01   0.0000
 +5.84041059E-01   0.0000
 -8.94887149E-01   0.0000
 +5.93045235E-01   0.0000
 +2.09053501E-01   0.0000
 -4.17908967E-01   0.0000
 +2.55286872E-01   0.0000
 +1.11430931E+00   0.0000
 +5.85401177E-01   0.0000
 +3.18264455E-01   0.0000
 +2.94897676E-01   0.0000
 -3.50487441E-01   0.0000
 -4.11469042E-01   0.0000
 +1.83939338E-01   0.0000
 -4.94170725E-01   0.0000
 -1.50769591E-01   0.0000
 -9.04613510E-02   0.0000
 -9.99095791E-05   0.0000
 +2.69002259E-01   0.0000
 +4.39528733E-01   0.0000
 +2.46805325E-01   0.0000
 +2.66064674E-01   0.0000
 +5.51298976E-01   0.0000
 -1.42352387E-01   0.0000
 +2.21388578E-01   0.0000
 -4.94455308E-01   0.0000
 -5.06933451E-01   0.0000
 -3.19670849E-02   0.0000
 +8.99156556E-02   0.0000
 +1.90559298E-01   0.0000
 +1.68036386E-01   0.0000
 -4.49508220E-01   0.0000
 -2.31916636E-01   0.0000
 +1.62424803E-01   0.0000
 +1.05149992E-01   0.0000
 -2.02201203E-01   0.0000
 -1.65762186E-01   0.0000
 +1.62536487E-01   0.0000
 -6.45522416E-01   0.0000
 -3.63408923E-01   0.0000
 -3.72155458E-01   0.0000
 +1.01555191E-01   0.0000
 -3.85748535E-01   0.0000
 -1.17653050E-01   0.0000
 -1.35775164E-01   0.0000
 +5.23972988E-01   0.0000
 +4.22108203E-01   0.0000
 -4.19344276E-01   0.0000
 +3.50974679E-01   0.0000
 -6.18067205E-01   0.0000
 +2.33065337E-01   0.0000
 -4.10141081E-01   0.0000
 -5.72262332E-02   0.0000
 +5.43464243E-01   0.0000
 -3.86055410E-01   0.0000
 -3.86366934E-01   0.0000
 -4.31318700E-01   0.0000
 -3.68581682E-01   0.0000
 +4.25929517E-01   0.0000
 +4.46423054E-01   0.0000
 -2.91616291E-01   0.0000
 +4.04211223E-01   0.0000
 +1.18457153E-01   0.0000
 +2.74124026E-01   0.0000
 +1.00072853E-01   0.0000
 -2.42856905E-01   0.0000
 -2.07439572E-01   0.0000
 -2.94138849E-01   0.0000
 -6.41787291E-01   0.0000
 -3.75694223E-02   0.0000
 +2.94798374E-01   0.0000
 -3.70040506E-01   0.0000
 -6.97977483E-01   0.0000
 -2.61674255E-01   0.0000
 +6.80933893E-02   0.0000
 +5.43114066E-01   0.0000
 +2.96362221E-01   0.0000
 -5.60739934E-02   0.0000
 -5.28128386E-01   0.0000
 -4.17537063E-01   0.0000
 -1.81373283E-02   0.0000
 -3.16731125E-01   0.0000
 -3.09491515E-01   0.0000
 +5.66161215E-01   0.0000
 +1.88835666E-01   0.0000
 -2.07695454E-01   0.0000
 +1.41479656E-01   0.0000
 -1.23295709E-01   0.0000
 -2.14733798E-02   0.0000
 +1.58997327E-01   0.0000
 -2.00972557E-01   0.0000
 +2.12182909E-01   0.0000
 +8.34485292E-02   0.0000
 -4.03152376E-01   0.0000
 +1.32345155E-01   0.0000
 +3.56594503E-01   0.0000
 -4.91888195E-01   0.0000
 -9.69233662E-02   0.0000
 -5.81764758E-01   0.0000
 +8.52608860E-01   0.0000
 +7.98926294E-01   0.0000
 -5.04275560E-01   0.0000
 +6.95831239E-01   0.0000
 +6.75021052E-01   0.0000
 -5.33528663E-02   0.0000
 -4.94723162E-03   0.0000
 +6.14135683E-01   0.0000
 -1.18020497E-01   0.0000
 -7.20064402E-01   0.0000
 -3.07133555E-01   0.0000
 -7.99518347E-01   0.0000
 +5.21786094E-01   0.0000
 -6.63686156E-01   0.0000
 -3.93531740E-01   0.0000
 -3.73383309E-03   0.0000
 +3.64196330E-01   0.0000
 +1.58057705E-01   0.0000
 -5.83510518E-01   0.0000
 +7.16104925E-01   0.0000
 +7.38254547E-01   0.0000
 +5.75534523E-01   0.0000
 +5.46148956E-01   0.0000
 +6.49459362E-02   0.0000
 -2.11802080E-01   0.0000
 -5.13481021E-01   0.0000
 -1.47143233E+00   0.0000
 -6.36168480E-01   0.0000
 -6.58120692E-01   0.0000
 -9.52559054E-01   0.0000
 +6.03979886E-01   0.0000
 -6.87582552E-01   0.0000
 +1.78829479E+00   0.0000
 +1.12294519E+00   0.0000
 -1.32230687E+00   0.0000
 +4.02813017E-01   0.0000
 +1.92299616E+00   0.0000
 +1.62004709E+00   0.0000
 +1.46865630E+00   0.0000
 +4.78668183E-01   0.0000
 -2.75839686E-01   0.0000
 +3.53659898E-01   0.0000
 +7.19104633E-02   0.0000
 +7.64381528E-01   0.0000
 +6.07826293E-01   0.0000
 -1.83528170E-01   0.0000
 -6.54635280E-02   0.0000
 -1.47512078E-01   0.0000
 -6.77977026E-01   0.0000
 -4.32114273E-01   0.0000
 +2.51993716E-01   0.0000
 +1.04086407E-01   0.0000
 -9.89691317E-01   0.0000
 -7.70263001E-02   0.0000
 +1.19797163E-01   0.0000
 +5.72789192E-01   0.0000
 +4.26509172E-01   0.0000
 -2.40050569E-01   0.0000
 +5.14107943E-01   0.0000
 -4.65688765E-01   0.0000
 +3.75521965E-02   0.0000
 +4.41667467E-01   0.0000
 +4.47021633E-01   0.0000
 +2.52423614E-01   0.0000
 -8.64132941E-01   0.0000
 -3.62178922E-01   0.0000
 +1.00401476E-01   0.0000
 +3.45492095E-01   0.0000
 -4.45927322E-01   0.0000
 -3.99905413E-01   0.0000
 -4.00761932E-01   0.0000
 -7.57319108E-02   0.0000
 +9.45457444E-02   0.0000
 +3.70700777E-01   0.0000
 +1.47390735E+00   0.0000
 +1.24160492E+00   0.0000
 +4.91709828E-01   0.0000
 +6.98709607E-01   0.0000
 -6.33508682E-01   0.0000
 +1.01492441E+00   0.0000
 -2.52024150E+00   0.0000
 -1.56498122E+00   0.0000
 +1.24434173E+00   0.0000
 -8.84814978E-01   0.0000
 -2.52141762E+00   0.0000
 -1.53414631E+00   0.0000
 -1.18665171E+00   0.0000
 -4.63674277E-01   0.0000
