 -4.15309250E-01   0.0000
 -9.61114287E-01   0.0000
 -6.06126189E-02   0.0000
 -5.42211831E-01   0.0000
 -6.71405077E-01   0.0000
 +2.99162984E-01   0.0000
 +2.15231121E-01   0.0000
 +3.59805286E-01   0.0000
 +3.90575603E-02   0.0000
 +1.28669906E+00   0.0000
 +1.14515483E-01   0.0000
 +1.20904692E-01   0.0000
 -2.11833060E-01   0.0000
 -6.68905795E-01   0.0000
 +2.17673019E-01   0.0000
 -8.79800618E-01   0.0000
 -5.06533384E-01   0.0000
 +1.79281756E-01   0.0000
 +2.07749024E-01   0.0000
 -6.96851075E-01   0.0000
 -6.97394535E-02   0.0000
 +1.08935185E-01   0.0000
 -4.55138355E-01   0.0000
 -4.21091206E-02   0.0000
 +1.17106311E-01   0.0000
 -2.50238236E-02   0.0000
 -1.20980069E-01   0.0000
 -8.13760579E-01   0.0000
 +5.32181203E-01   0.0000
 +8.04846957E-02   0.0000
 -7.57250190E-02   0.0000
 -7.89341927E-01   0.0000
 -2.87437409E-01   0.0000
 +6.60270691E-01   0.0000
 +5.81659794E-01   0.0000
 -2.19771788E-01   0.0000
 +2.08330959E-01   0.0000
 +8.21613744E-02   0.0000
 +2.62456596E-01   0.0000
 -2.47017539E-04   0.0000
 -5.82635440E-02   0.0000
 -1.77106231E-01   0.0000
 -1.31227970E-01   0.0000
 +1.98762283E-01   0.0000
 +1.74809933E-01   0.0000
 +7.34078363E-02   0.0000
 -1.30727112E-01   0.0000
 -6.21891141E-01   0.0000
 +1.66263551E-01   0.0000
 +6.86585456E-02   0.0000
 +7.75486231E-01   0.0000
 +2.23400429E-01   0.0000
 +3.03331941E-01   0.0000
 +7.39546835E-01   0.0000
 -2.49371380E-01   0.0000
 +3.13469619E-01   0.0000
 -2.46757790E-01   0.0000
 +5.11788249E-01   0.0000
 -1.57673419E-01   0.0000
 +9.67664272E-02   0.0000
 +3.96420091E-01   0.0000
 -2.54488885E-01   0.0000
 -1.85058549E-01   0.0000
 -6.60985291E-01   0.0000
 +3.82291168E-01   0.0000
 +1.12378085E+00   0.0000
 +5.63936532E-01   0.0000
 +3.38659465E-01   0.0000
 +5.22837102E-01   0.0000
 +2.08423808E-01   0.0000
 +2.91260034E-01   0.0000
 -2.07872421E-01   0.0000
 -4.72314030E-01   0.0000
 +2.13924751E-01   0.0000
 +2.31403068E-01   0.0000
 +2.12748185E-01   0.0000
 +3.11897933E-01   0.0000
 +5.29973149E-01   0.0000
 -1.30980904E-03   0.0000
 -5.13397634E-01   0.0000
 -3.81631434E-01   0.0000
 +2.76664913E-01   0.0000
 +9.78764713E-01   0.0000
 +4.77571577E-01   0.0000
 +1.43282846E-01   0.0000
 -9.79495794E-02   0.0000
 +2.76387066E-01   0.0000
 -4.93346788E-02   0.0000
 +2.14435592E-01   0.0000
 +7.53407717E-01   0.0000
 -3.16371769E-01   0.0000
 +6.09194696E-01   0.0000
 +4.69416887E-01   0.0000
 +3.07942688E-01   0.0000
 +1.98052540E-01   0.0000
 -2.12486520E-01   0.0000
 -3.05862039E-01   0.0000
 -1.02691300E-01   0.0000
 -1.34150237E-02   0.0000
 -5.89431555E-04   0.0000
 -6.16940558E-02   0.0000
 +4.49307799E-01   0.0000
 +2.15809658E-01   0.0000
 +1.64066955E-01   0.0000
 -3.99783887E-02   0.0000
 -1.48183340E-03   0.0000
 +1.05752368E-02   0.0000
 +4.08358872E-01   0.0000
 -5.48806727E-01   0.0000
 +5.30056655E-01   0.0000
 -5.67695737E-01   0.0000
 -3.92268375E-02   0.0000
 +8.68758559E-01   0.0000
 +2.02373147E+00   0.0000
 -2.24881858E-01   0.0000
 -5.66080511E-01   0.0000
 -2.13055164E-01   0.0000
 +1.18172199E-01   0.0000
 -1.96567044E-01   0.0000
 -1.20070979E-01   0.0000
 -5.08424938E-02   0.0000
 +3.33554208E-01   0.0000
 -1.09629437E-01   0.0000
 +4.81556654E-01   0.0000
 -5.24589241E-01   0.0000
 -3.45833868E-01   0.0000
 +6.82534277E-02   0.0000
 -5.19774377E-01   0.0000
 -2.45535657E-01   0.0000
 -5.54963171E-01   0.0000
 -6.47050440E-01   0.0000
 -4.58182804E-02   0.0000
 -1.83700025E-01   0.0000
 +4.92805958E-01   0.0000
 +5.63571095E-01   0.0000
 +3.58185887E-01   0.0000
 -1.50552362E-01   0.0000
 -1.96064189E-01   0.0000
 -3.23567212E-01   0.0000
 +6.17405653E-01   0.0000
 -3.89521569E-01   0.0000
 -1.78848468E-02   0.0000
 -3.25294235E-03   0.0000
 -3.18421870E-01   0.0000
 -4.87732887E-02   0.0000
 +1.06151678E-01   0.0000
 -5.39200962E-01   0.0000
 +3.18662524E-01   0.0000
 +1.18182898E-01   0.0000
 -1.82602882E-01   0.0000
 -5.42251110E-01   0.0000
 +1.27172545E-01   0.0000
 -4.95017737E-01   0.0000
 -2.07419708E-01   0.0000
 +1.39398947E-01   0.0000
 -1.97499603E-01   0.0000
 -4.39868629E-01   0.0000
 -2.76060104E-01   0.0000
 -2.64945865E-01   0.0000
 -6.96782470E-02   0.0000
 +5.84926605E-01   0.0000
 -4.85799760E-01   0.0000
 +3.48723859E-01   0.0000
 +6.52943254E-02   0.0000
 +9.88152921E-02   0.0000
 +2.34184295E-01   0.0000
 +5.63161016E-01   0.0000
 -2.19002143E-01   0.0000
 +1.17393276E-02   0.0000
 +2.27932379E-01   0.0000
 +1.25825414E-02   0.0000
 +5.03114641E-01   0.0000
 +4.44537222E-01   0.0000
 -1.73238426E-01   0.0000
 -3.26157617E-03   0.0000
 -2.76542872E-01   0.0000
 +2.39892662E-01   0.0000
 +2.54492372E-01   0.0000
 -3.63746583E-01   0.0000
 +4.72454190E-01   0.0000
 +4.76367444E-01   0.0000
 -2.32290924E-01   0.0000
 +5.27102649E-02   0.0000
 -1.00861922E-01   0.0000
 +1.83238983E-01   0.0000
 -1.04420915E-01   0.0000
 -2.90014923E-01   0.0000
 +2.68055260E-01   0.0000
 -5.42503059E-01   0.0000
 -2.83365130E-01   0.0000
 +4.77007508E-01   0.0000
 -8.09243172E-02   0.0000
 -2.02913135E-01   0.0000
 -5.40984035E-01   0.0000
 -1.12390101E-01   0.0000
 -4.90827262E-01   0.0000
 +4.07005614E-03   0.0000
 +3.37595046E-01   0.0000
 +3.83970648E-01   0.0000
 +2.25716949E-01   0.0000
 -5.02529740E-01   0.0000
 +1.31720826E-01   0.0000
 +3.34152281E-01   0.0000
 -3.11450690E-01   0.0000
 +5.30767083E-01   0.0000
 -5.81564665E-01   0.0000
 -2.16151640E-01   0.0000
 +4.73725684E-02   0.0000
 -4.20357615E-01   0.0000
 +1.21092759E-01   0.0000
 +5.33781588E-01   0.0000
 -5.55500723E-02   0.0000
 -1.86969936E-01   0.0000
 +7.77795091E-02   0.0000
 -8.17975342E-01   0.0000
 +3.87033331E-03   0.0000
 +2.26126775E-01   0.0000
 -5.28291404E-01   0.0000
 +5.81995189E-01   0.0000
 -8.91752541E-01   0.0000
 +5.84717333E-01   0.0000
 +2.04238117E-01   0.0000
 -4.14563447E-01   0.0000
 +2.53864735E-01   0.0000
 +1.10935211E+00   0.0000
 +5.80176890E-01   0.0000
 +3.14975053E-01   0.0000
 +2.94936985E-01   0.0000
 -3.50535512E-01   0.0000
 -4.11626101E-01   0.0000
 +1.82445452E-01   0.0000
 -4.94665205E-01   0.0000
 -1.51258245E-01   0.0000
 -9.10353214E-02   0.0000
 +5.76480699E-04   0.0000
 +2.67944753E-01   0.0000
 +4.41933423E-01   0.0000
 +2.48111352E-01   0.0000
 +2.65023738E-01   0.0000
 +5.51807225E-01   0.0000
 -1.39851779E-01   0.0000
 +2.23019108E-01   0.0000
 -4.93460268E-01   0.0000
 -5.06897986E-01   0.0000
 -3.20840105E-02   0.0000
 +8.96644518E-02   0.0000
 +1.88557431E-01   0.0000
 +1.67452559E-01   0.0000
 -4.50405121E-01   0.0000
 -2.33073801E-01   0.0000
 +1.63545817E-01   0.0000
 +1.03464648E-01   0.0000
 -1.97873563E-01   0.0000
 -1.63305208E-01   0.0000
 +1.60719648E-01   0.0000
 -6.45010591E-01   0.0000
 -3.60816747E-01   0.0000
 -3.69405180E-01   0.0000
 +1.03403009E-01   0.0000
 -3.85751247E-01   0.0000
 -1.17684275E-01   0.0000
 -1.35828167E-01   0.0000
 +5.24435103E-01   0.0000
 +4.21987027E-01   0.0000
 -4.19341594E-01   0.0000
 +3.50982934E-01   0.0000
 -6.18178844E-01   0.0000
 +2.33264253E-01   0.0000
 -4.10030216E-01   0.0000
 -5.70705980E-02   0.0000
 +5.43550730E-01   0.0000
 -3.86090368E-01   0.0000
 -3.87581408E-01   0.0000
 -4.31453258E-01   0.0000
 -3.68615419E-01   0.0000
 +4.25927997E-01   0.0000
 +4.46446925E-01   0.0000
 -2.91549355E-01   0.0000
 +4.03640836E-01   0.0000
 +1.18653081E-01   0.0000
 +2.74055392E-01   0.0000
 +9.99882966E-02   0.0000
 -2.42673516E-01   0.0000
 -2.07757920E-01   0.0000
 -2.93905795E-01   0.0000
 -6.41745627E-01   0.0000
 -3.78117263E-02   0.0000
 +2.94852287E-01   0.0000
 -3.68690282E-01   0.0000
 -6.97647512E-01   0.0000
 -2.61523277E-01   0.0000
 +6.81186989E-02   0.0000
 +5.43075681E-01   0.0000
 +2.96286464E-01   0.0000
 -5.70142828E-02   0.0000
 -5.28540850E-01   0.0000
 -4.17903662E-01   0.0000
 -1.85200293E-02   0.0000
 -3.16239268E-01   0.0000
 -3.10261816E-01   0.0000
 +5.67977786E-01   0.0000
 +1.89801827E-01   0.0000
 -2.08434716E-01   0.0000
 +1.41783133E-01   0.0000
 -1.21771455E-01   0.0000
 -2.02049371E-02   0.0000
 +1.59726784E-01   0.0000
 -2.00942531E-01   0.0000
 +2.12106898E-01   0.0000
 +8.32729042E-02   0.0000
 -4.04469728E-01   0.0000
 +1.32023096E-01   0.0000
 +3.55961770E-01   0.0000
 -4.92640883E-01   0.0000
 -9.61797684E-02   0.0000
 -5.82884371E-01   0.0000
 +8.55601728E-01   0.0000
 +8.00580859E-01   0.0000
 -5.05489826E-01   0.0000
 +6.96273863E-01   0.0000
 +6.76795125E-01   0.0000
 -5.15289716E-02   0.0000
 -3.82149033E-03   0.0000
 +6.14127100E-01   0.0000
 -1.17976300E-01   0.0000
 -7.19953299E-01   0.0000
 -3.07346553E-01   0.0000
 -7.99192369E-01   0.0000
 +5.21863818E-01   0.0000
 -6.63587987E-01   0.0000
 -3.93519700E-01   0.0000
 -3.76774487E-03   0.0000
 +3.63651067E-01   0.0000
 +1.57635108E-01   0.0000
 -5.83435595E-01   0.0000
 +7.15997279E-01   0.0000
 +7.39067018E-01   0.0000
 +5.75404584E-01   0.0000
 +5.46027482E-01   0.0000
 +6.49317652E-02   0.0000
 -2.11751506E-01   0.0000
 -5.13338029E-01   0.0000
 -1.47151887E+00   0.0000
 -6.35750115E-01   0.0000
 -6.58014655E-01   0.0000
 -9.52415705E-01   0.0000
 +6.03943884E-01   0.0000
 -6.87544167E-01   0.0000
 +1.78766096E+00   0.0000
 +1.12240601E+00   0.0000
 -1.32213938E+00   0.0000
 +4.02630985E-01   0.0000
 +1.92354262E+00   0.0000
 +1.61982286E+00   0.0000
 +1.46844864E+00   0.0000
 +4.78653818E-01   0.0000
 -2.75843918E-01   0.0000
 +3.53666961E-01   0.0000
 +7.27260485E-02   0.0000
 +7.64473557E-01   0.0000
 +6.07978284E-01   0.0000
 -1.83329999E-01   0.0000
 -6.57543764E-02   0.0000
 -1.47015929E-01   0.0000
 -6.78646863E-01   0.0000
 -4.32426423E-01   0.0000
 +2.52397299E-01   0.0000
 +1.03909515E-01   0.0000
 -9.91382957E-01   0.0000
 -7.76465312E-02   0.0000
 +1.19449258E-01   0.0000
 +5.72763145E-01   0.0000
 +4.26608562E-01   0.0000
 -2.39781842E-01   0.0000
 +5.13863862E-01   0.0000
 -4.64877725E-01   0.0000
 +3.77664305E-02   0.0000
 +4.41951364E-01   0.0000
 +4.46968049E-01   0.0000
 +2.52483279E-01   0.0000
 -8.65546703E-01   0.0000
 -3.63224745E-01   0.0000
 +1.00689091E-01   0.0000
 +3.45167667E-01   0.0000
 -4.44619268E-01   0.0000
 -4.00361240E-01   0.0000
 -4.01139885E-01   0.0000
 -7.50861615E-02   0.0000
 +9.38989595E-02   0.0000
 +3.70639294E-01   0.0000
 +1.47216821E+00   0.0000
 +1.24146593E+00   0.0000
 +4.93698090E-01   0.0000
 +6.97930396E-01   0.0000
 -6.31546676E-01   0.0000
 +1.01299739E+00   0.0000
 -2.51975656E+00   0.0000
 -1.56504560E+00   0.0000
 +1.24314737E+00   0.0000
 -8.84233594E-01   0.0000
 -2.51914859E+00   0.0000
 -1.53085887E+00   0.0000
 -1.18573141E+00   0.0000
 -4.61397201E-01   0.0000
