 -4.15481567E-01   0.0000
 -9.60166276E-01   0.0000
 -5.98589554E-02   0.0000
 -5.41927278E-01   0.0000
 -6.71815395E-01   0.0000
 +2.99330980E-01   0.0000
 +2.15238184E-01   0.0000
 +3.59962016E-01   0.0000
 +3.90387215E-02   0.0000
 +1.29309905E+00   0.0000
 +1.14976287E-01   0.0000
 +1.19603939E-01   0.0000
 -2.11657211E-01   0.0000
 -6.69013977E-01   0.0000
 +2.18036190E-01   0.0000
 -8.77199769E-01   0.0000
 -5.06728113E-01   0.0000
 +1.81049898E-01   0.0000
 +2.08142117E-01   0.0000
 -6.97077215E-01   0.0000
 -7.10847452E-02   0.0000
 +1.09019324E-01   0.0000
 -4.55135882E-01   0.0000
 -4.19112891E-02   0.0000
 +1.17132649E-01   0.0000
 -1.46464612E-02   0.0000
 -1.20276593E-01   0.0000
 -8.16498399E-01   0.0000
 +5.32405019E-01   0.0000
 +8.01871344E-02   0.0000
 -7.38546699E-02   0.0000
 -7.84122467E-01   0.0000
 -2.87650764E-01   0.0000
 +6.60656989E-01   0.0000
 +5.81771970E-01   0.0000
 -2.20255136E-01   0.0000
 +2.06849247E-01   0.0000
 +8.20434615E-02   0.0000
 +2.62452751E-01   0.0000
 -7.56708914E-06   0.0000
 -5.82066849E-02   0.0000
 -1.68032616E-01   0.0000
 -1.30613893E-01   0.0000
 +1.95914552E-01   0.0000
 +1.75077185E-01   0.0000
 +7.31993020E-02   0.0000
 -1.28359556E-01   0.0000
 -6.16483986E-01   0.0000
 +1.66039616E-01   0.0000
 +6.87781051E-02   0.0000
 +7.75638938E-01   0.0000
 +2.22916409E-01   0.0000
 +3.02157164E-01   0.0000
 +7.39320576E-01   0.0000
 -2.49379486E-01   0.0000
 +3.13736737E-01   0.0000
 -2.46698081E-01   0.0000
 +5.18141448E-01   0.0000
 -1.57254145E-01   0.0000
 +9.42364782E-02   0.0000
 +3.96706104E-01   0.0000
 -2.54386902E-01   0.0000
 -1.83014885E-01   0.0000
 -6.56444967E-01   0.0000
 +3.82065207E-01   0.0000
 +1.12430012E+00   0.0000
 +5.64339101E-01   0.0000
 +3.38430792E-01   0.0000
 +5.22290707E-01   0.0000
 +2.08131686E-01   0.0000
 +2.91250944E-01   0.0000
 -2.07592547E-01   0.0000
 -4.72275883E-01   0.0000
 +2.16992408E-01   0.0000
 +2.31557667E-01   0.0000
 +2.10722700E-01   0.0000
 +3.12179208E-01   0.0000
 +5.30454516E-01   0.0000
 -8.48259224E-05   0.0000
 -5.10153651E-01   0.0000
 -3.81854057E-01   0.0000
 +2.77082711E-01   0.0000
 +9.79559124E-01   0.0000
 +4.77749169E-01   0.0000
 +1.43503621E-01   0.0000
 -9.82809141E-02   0.0000
 +2.76378542E-01   0.0000
 -4.90525328E-02   0.0000
 +2.14441642E-01   0.0000
 +7.53346920E-01   0.0000
 -3.16535860E-01   0.0000
 +6.07734621E-01   0.0000
 +4.69683588E-01   0.0000
 +3.08727950E-01   0.0000
 +1.98399305E-01   0.0000
 -2.10532799E-01   0.0000
 -3.06079358E-01   0.0000
 -1.02863476E-01   0.0000
 -1.22590614E-02   0.0000
 -1.74469827E-03   0.0000
 -6.30474240E-02   0.0000
 +4.49880540E-01   0.0000
 +2.15818107E-01   0.0000
 +1.63682818E-01   0.0000
 -3.99135128E-02   0.0000
 +3.01413378E-03   0.0000
 +1.15269329E-02   0.0000
 +4.09686655E-01   0.0000
 -5.49156427E-01   0.0000
 +5.28532386E-01   0.0000
 -5.67112267E-01   0.0000
 -3.95659097E-02   0.0000
 +8.69062424E-01   0.0000
 +2.02528119E+00   0.0000
 -2.26327807E-01   0.0000
 -5.66081643E-01   0.0000
 -2.13030174E-01   0.0000
 +1.18241787E-01   0.0000
 -1.97000265E-01   0.0000
 -1.19887844E-01   0.0000
 -5.08727543E-02   0.0000
 +3.33519161E-01   0.0000
 -1.09495498E-01   0.0000
 +4.81326103E-01   0.0000
 -5.24582684E-01   0.0000
 -3.45915079E-01   0.0000
 +6.81092888E-02   0.0000
 -5.19784331E-01   0.0000
 -2.44457394E-01   0.0000
 -5.54755449E-01   0.0000
 -6.46948457E-01   0.0000
 -4.57943790E-02   0.0000
 -1.83723807E-01   0.0000
 +4.92712796E-01   0.0000
 +5.62528968E-01   0.0000
 +3.57951671E-01   0.0000
 -1.50872916E-01   0.0000
 -1.96433455E-01   0.0000
 -3.23098302E-01   0.0000
 +6.16688073E-01   0.0000
 -3.88019115E-01   0.0000
 -1.70862935E-02   0.0000
 -3.92730394E-03   0.0000
 -3.18126321E-01   0.0000
 -4.70025465E-02   0.0000
 +1.07243210E-01   0.0000
 -5.38520336E-01   0.0000
 +3.18644673E-01   0.0000
 +1.18200064E-01   0.0000
 -1.82534233E-01   0.0000
 -5.40974081E-01   0.0000
 +1.27251700E-01   0.0000
 -4.94651854E-01   0.0000
 -2.06939235E-01   0.0000
 +1.38854355E-01   0.0000
 -1.96636751E-01   0.0000
 -4.41507161E-01   0.0000
 -2.76878864E-01   0.0000
 -2.64142632E-01   0.0000
 -6.99451193E-02   0.0000
 +5.82749963E-01   0.0000
 -4.87000853E-01   0.0000
 +3.47970247E-01   0.0000
 +6.52968884E-02   0.0000
 +9.88429710E-02   0.0000
 +2.34237731E-01   0.0000
 +5.62721968E-01   0.0000
 -2.18884617E-01   0.0000
 +1.17393881E-02   0.0000
 +2.27913663E-01   0.0000
 +1.26872789E-02   0.0000
 +5.02930105E-01   0.0000
 +4.44394290E-01   0.0000
 -1.73384830E-01   0.0000
 -3.35486606E-03   0.0000
 -2.76526302E-01   0.0000
 +2.41119742E-01   0.0000
 +2.54615784E-01   0.0000
 -3.63722026E-01   0.0000
 +4.72457886E-01   0.0000
 +4.76330668E-01   0.0000
 -2.32370138E-01   0.0000
 +5.30452505E-02   0.0000
 -1.01059668E-01   0.0000
 +1.83198437E-01   0.0000
 -1.04462981E-01   0.0000
 -2.90069848E-01   0.0000
 +2.68165380E-01   0.0000
 -5.42182982E-01   0.0000
 -2.83107221E-01   0.0000
 +4.77002144E-01   0.0000
 -8.09062943E-02   0.0000
 -2.03922048E-01   0.0000
 -5.40985048E-01   0.0000
 -1.12327076E-01   0.0000
 -4.90825117E-01   0.0000
 +4.09721350E-03   0.0000
 +3.37647319E-01   0.0000
 +3.83500278E-01   0.0000
 +2.25828692E-01   0.0000
 -5.02545416E-01   0.0000
 +1.31692633E-01   0.0000
 +3.34272444E-01   0.0000
 -3.11663955E-01   0.0000
 +5.30721009E-01   0.0000
 -5.81654012E-01   0.0000
 -2.16263652E-01   0.0000
 +4.74152006E-02   0.0000
 -4.19127166E-01   0.0000
 +1.21266320E-01   0.0000
 +5.33826292E-01   0.0000
 -5.54519147E-02   0.0000
 -1.87193692E-01   0.0000
 +7.72304386E-02   0.0000
 -8.21647525E-01   0.0000
 +2.34318967E-03   0.0000
 +2.24475220E-01   0.0000
 -5.30236363E-01   0.0000
 +5.83991766E-01   0.0000
 -8.94818425E-01   0.0000
 +5.92844248E-01   0.0000
 +2.08939821E-01   0.0000
 -4.17832226E-01   0.0000
 +2.55260468E-01   0.0000
 +1.11421525E+00   0.0000
 +5.85271657E-01   0.0000
 +3.18187207E-01   0.0000
 +2.94899732E-01   0.0000
 -3.50489140E-01   0.0000
 -4.11479622E-01   0.0000
 +1.83882669E-01   0.0000
 -4.94200021E-01   0.0000
 -1.50784060E-01   0.0000
 -9.04755890E-02   0.0000
 -7.78161557E-05   0.0000
 +2.68965006E-01   0.0000
 +4.39606428E-01   0.0000
 +2.46839002E-01   0.0000
 +2.66037673E-01   0.0000
 +5.51322997E-01   0.0000
 -1.42272845E-01   0.0000
 +2.21437171E-01   0.0000
 -4.94418651E-01   0.0000
 -5.06930470E-01   0.0000
 -3.19751278E-02   0.0000
 +8.98955241E-02   0.0000
 +1.90446794E-01   0.0000
 +1.67977780E-01   0.0000
 -4.49567705E-01   0.0000
 -2.31979445E-01   0.0000
 +1.62496418E-01   0.0000
 +1.05051890E-01   0.0000
 -2.01915219E-01   0.0000
 -1.65603340E-01   0.0000
 +1.62429243E-01   0.0000
 -6.45481169E-01   0.0000
 -3.63268495E-01   0.0000
 -3.71970147E-01   0.0000
 +1.01667419E-01   0.0000
 -3.85750890E-01   0.0000
 -1.17650755E-01   0.0000
 -1.35765135E-01   0.0000
 +5.24037659E-01   0.0000
 +4.22138721E-01   0.0000
 -4.19321805E-01   0.0000
 +3.50993782E-01   0.0000
 -6.18099153E-01   0.0000
 +2.33114198E-01   0.0000
 -4.10257369E-01   0.0000
 -5.72758801E-02   0.0000
 +5.43503702E-01   0.0000
 -3.86079401E-01   0.0000
 -3.86450768E-01   0.0000
 -4.31393653E-01   0.0000
 -3.68633360E-01   0.0000
 +4.25931931E-01   0.0000
 +4.46420461E-01   0.0000
 -2.91627079E-01   0.0000
 +4.04141843E-01   0.0000
 +1.18425258E-01   0.0000
 +2.74099469E-01   0.0000
 +1.00051366E-01   0.0000
 -2.42822319E-01   0.0000
 -2.07492277E-01   0.0000
 -2.94012576E-01   0.0000
 -6.41732514E-01   0.0000
 -3.76127176E-02   0.0000
 +2.94824004E-01   0.0000
 -3.69950473E-01   0.0000
 -6.97896421E-01   0.0000
 -2.61618525E-01   0.0000
 +6.80946931E-02   0.0000
 +5.43112159E-01   0.0000
 +2.96356469E-01   0.0000
 -5.61201386E-02   0.0000
 -5.28150916E-01   0.0000
 -4.17553931E-01   0.0000
 -1.81526411E-02   0.0000
 -3.16708773E-01   0.0000
 -3.09529066E-01   0.0000
 +5.66253781E-01   0.0000
 +1.88880116E-01   0.0000
 -2.07728758E-01   0.0000
 +1.41498491E-01   0.0000
 -1.23232700E-01   0.0000
 -2.14169994E-02   0.0000
 +1.59034505E-01   0.0000
 -2.00968951E-01   0.0000
 +2.12175250E-01   0.0000
 +8.34288895E-02   0.0000
 -4.03266996E-01   0.0000
 +1.32279515E-01   0.0000
 +3.56536627E-01   0.0000
 -4.91944551E-01   0.0000
 -9.68526155E-02   0.0000
 -5.81862688E-01   0.0000
 +8.52890253E-01   0.0000
 +7.99075723E-01   0.0000
 -5.04379094E-01   0.0000
 +6.95872366E-01   0.0000
 +6.75167143E-01   0.0000
 -5.31683601E-02   0.0000
 -4.83480049E-03   0.0000
 +6.14137530E-01   0.0000
 -1.18021898E-01   0.0000
 -7.20070302E-01   0.0000
 -3.07180583E-01   0.0000
 -7.99537063E-01   0.0000
 +5.21769524E-01   0.0000
 -6.63697541E-01   0.0000
 -3.93507332E-01   0.0000
 -3.77100101E-03   0.0000
 +3.64284366E-01   0.0000
 +1.58090010E-01   0.0000
 -5.83537638E-01   0.0000
 +7.16121197E-01   0.0000
 +7.38309860E-01   0.0000
 +5.75591683E-01   0.0000
 +5.46188295E-01   0.0000
 +6.49476126E-02   0.0000
 -2.11803600E-01   0.0000
 -5.13487697E-01   0.0000
 -1.47148252E+00   0.0000
 -6.36188984E-01   0.0000
 -6.58138454E-01   0.0000
 -9.52571988E-01   0.0000
 +6.04005754E-01   0.0000
 -6.87621832E-01   0.0000
 +1.78838861E+00   0.0000
 +1.12298059E+00   0.0000
 -1.32233691E+00   0.0000
 +4.02830422E-01   0.0000
 +1.92305648E+00   0.0000
 +1.62010717E+00   0.0000
 +1.46869791E+00   0.0000
 +4.78665829E-01   0.0000
 -2.75836349E-01   0.0000
 +3.53670776E-01   0.0000
 +7.19786435E-02   0.0000
 +7.64416695E-01   0.0000
 +6.07851684E-01   0.0000
 -1.83503509E-01   0.0000
 -6.54970035E-02   0.0000
 -1.47459030E-01   0.0000
 -6.78109229E-01   0.0000
 -4.32179660E-01   0.0000
 +2.52041996E-01   0.0000
 +1.04058787E-01   0.0000
 -9.89786923E-01   0.0000
 -7.71089196E-02   0.0000
 +1.19743124E-01   0.0000
 +5.72792470E-01   0.0000
 +4.26506609E-01   0.0000
 -2.40061551E-01   0.0000
 +5.14017522E-01   0.0000
 -4.65723485E-01   0.0000
 +3.75199690E-02   0.0000
 +4.41646755E-01   0.0000
 +4.47068959E-01   0.0000
 +2.52351910E-01   0.0000
 -8.63963366E-01   0.0000
 -3.62118512E-01   0.0000
 +1.00350164E-01   0.0000
 +3.45522165E-01   0.0000
 -4.45822984E-01   0.0000
 -3.99795294E-01   0.0000
 -4.00685579E-01   0.0000
 -7.58168623E-02   0.0000
 +9.44412425E-02   0.0000
 +3.70802492E-01   0.0000
 +1.47396898E+00   0.0000
 +1.24170423E+00   0.0000
 +4.91757542E-01   0.0000
 +6.98811173E-01   0.0000
 -6.33488178E-01   0.0000
 +1.01493967E+00   0.0000
 -2.52026224E+00   0.0000
 -1.56507623E+00   0.0000
 +1.24441767E+00   0.0000
 -8.84905219E-01   0.0000
 -2.52150679E+00   0.0000
 -1.53403401E+00   0.0000
 -1.18667877E+00   0.0000
 -4.63924795E-01   0.0000
