 -4.15481091E-01   0.0000
 -9.60170031E-01   0.0000
 -5.98755628E-02   0.0000
 -5.41914165E-01   0.0000
 -6.71827316E-01   0.0000
 +2.99330533E-01   0.0000
 +2.15238169E-01   0.0000
 +3.59963059E-01   0.0000
 +3.90383415E-02   0.0000
 +1.29334569E+00   0.0000
 +1.14982031E-01   0.0000
 +1.19529851E-01   0.0000
 -2.11655825E-01   0.0000
 -6.69010401E-01   0.0000
 +2.18076676E-01   0.0000
 -8.76985252E-01   0.0000
 -5.06727695E-01   0.0000
 +1.81048140E-01   0.0000
 +2.08091393E-01   0.0000
 -6.97061300E-01   0.0000
 -7.10569173E-02   0.0000
 +1.09017856E-01   0.0000
 -4.55135763E-01   0.0000
 -4.19102237E-02   0.0000
 +1.17132112E-01   0.0000
 -1.45112751E-02   0.0000
 -1.20278448E-01   0.0000
 -8.16527188E-01   0.0000
 +5.32406926E-01   0.0000
 +8.01906958E-02   0.0000
 -7.38040283E-02   0.0000
 -7.83989012E-01   0.0000
 -2.87650287E-01   0.0000
 +6.60656512E-01   0.0000
 +5.81741869E-01   0.0000
 -2.20247880E-01   0.0000
 +2.06894487E-01   0.0000
 +8.20413381E-02   0.0000
 +2.62452960E-01   0.0000
 -6.88096952E-06   0.0000
 -5.82069308E-02   0.0000
 -1.68004856E-01   0.0000
 -1.30617470E-01   0.0000
 +1.95927352E-01   0.0000
 +1.75079390E-01   0.0000
 +7.32020140E-02   0.0000
 -1.28304556E-01   0.0000
 -6.16464972E-01   0.0000
 +1.66040167E-01   0.0000
 +6.87781498E-02   0.0000
 +7.75620759E-01   0.0000
 +2.22915873E-01   0.0000
 +3.02205503E-01   0.0000
 +7.39318311E-01   0.0000
 -2.49379322E-01   0.0000
 +3.13737154E-01   0.0000
 -2.46698156E-01   0.0000
 +5.18077910E-01   0.0000
 -1.57258406E-01   0.0000
 +9.42784101E-02   0.0000
 +3.96708250E-01   0.0000
 -2.54384995E-01   0.0000
 -1.82969630E-01   0.0000
 -6.56518281E-01   0.0000
 +3.82065743E-01   0.0000
 +1.12429929E+00   0.0000
 +5.64333618E-01   0.0000
 +3.38425994E-01   0.0000
 +5.22332728E-01   0.0000
 +2.08130255E-01   0.0000
 +2.91251183E-01   0.0000
 -2.07592160E-01   0.0000
 -4.72275913E-01   0.0000
 +2.16850847E-01   0.0000
 +2.31552392E-01   0.0000
 +2.10781932E-01   0.0000
 +3.12181443E-01   0.0000
 +5.30455947E-01   0.0000
 -6.32606680E-05   0.0000
 -5.10290802E-01   0.0000
 -3.81853521E-01   0.0000
 +2.77080357E-01   0.0000
 +9.79569554E-01   0.0000
 +4.77743804E-01   0.0000
 +1.43531993E-01   0.0000
 -9.82811451E-02   0.0000
 +2.76378721E-01   0.0000
 -4.90521304E-02   0.0000
 +2.14441538E-01   0.0000
 +7.53162563E-01   0.0000
 -3.16541940E-01   0.0000
 +6.07795298E-01   0.0000
 +4.69685882E-01   0.0000
 +3.08729291E-01   0.0000
 +1.98390752E-01   0.0000
 -2.10691527E-01   0.0000
 -3.06078792E-01   0.0000
 -1.02868348E-01   0.0000
 -1.22327432E-02   0.0000
 -1.75745762E-03   0.0000
 -6.30157366E-02   0.0000
 +4.49875206E-01   0.0000
 +2.15818137E-01   0.0000
 +1.63681135E-01   0.0000
 -3.99126336E-02   0.0000
 +3.02278507E-03   0.0000
 +1.15302885E-02   0.0000
 +4.09719050E-01   0.0000
 -5.49159825E-01   0.0000
 +5.28529763E-01   0.0000
 -5.67047477E-01   0.0000
 -3.96386459E-02   0.0000
 +8.69061649E-01   0.0000
 +2.02529240E+00   0.0000
 -2.26366967E-01   0.0000
 -5.66081583E-01   0.0000
 -2.13029072E-01   0.0000
 +1.18241042E-01   0.0000
 -1.96999058E-01   0.0000
 -1.19877540E-01   0.0000
 -5.08712418E-02   0.0000
 +3.33523244E-01   0.0000
 -1.09494373E-01   0.0000
 +4.81332034E-01   0.0000
 -5.24600148E-01   0.0000
 -3.45931619E-01   0.0000
 +6.81192577E-02   0.0000
 -5.19789994E-01   0.0000
 -2.44466022E-01   0.0000
 -5.54759443E-01   0.0000
 -6.46950126E-01   0.0000
 -4.57946584E-02   0.0000
 -1.83721781E-01   0.0000
 +4.92714524E-01   0.0000
 +5.62545836E-01   0.0000
 +3.57964665E-01   0.0000
 -1.50863454E-01   0.0000
 -1.96419880E-01   0.0000
 -3.23106885E-01   0.0000
 +6.16706908E-01   0.0000
 -3.88072819E-01   0.0000
 -1.71233043E-02   0.0000
 -3.90322879E-03   0.0000
 -3.18136424E-01   0.0000
 -4.70295176E-02   0.0000
 +1.07215472E-01   0.0000
 -5.38536429E-01   0.0000
 +3.18645060E-01   0.0000
 +1.18197769E-01   0.0000
 -1.82536170E-01   0.0000
 -5.40994823E-01   0.0000
 +1.27234206E-01   0.0000
 -4.94661927E-01   0.0000
 -2.06953749E-01   0.0000
 +1.38863742E-01   0.0000
 -1.96658701E-01   0.0000
 -4.41448390E-01   0.0000
 -2.76838064E-01   0.0000
 -2.64170080E-01   0.0000
 -6.99328855E-02   0.0000
 +5.82785368E-01   0.0000
 -4.86971200E-01   0.0000
 +3.47989202E-01   0.0000
 +6.52968735E-02   0.0000
 +9.88442376E-02   0.0000
 +2.34237328E-01   0.0000
 +5.62724948E-01   0.0000
 -2.18872249E-01   0.0000
 +1.17417816E-02   0.0000
 +2.27918699E-01   0.0000
 +1.26873367E-02   0.0000
 +5.02937853E-01   0.0000
 +4.44371879E-01   0.0000
 -1.73403934E-01   0.0000
 -3.34330974E-03   0.0000
 -2.76533067E-01   0.0000
 +2.41108492E-01   0.0000
 +2.54608929E-01   0.0000
 -3.63725573E-01   0.0000
 +4.72458065E-01   0.0000
 +4.76329327E-01   0.0000
 -2.32370198E-01   0.0000
 +5.30405119E-02   0.0000
 -1.01073146E-01   0.0000
 +1.83195323E-01   0.0000
 -1.04468733E-01   0.0000
 -2.90069103E-01   0.0000
 +2.68156528E-01   0.0000
 -5.42157471E-01   0.0000
 -2.83086032E-01   0.0000
 +4.76989299E-01   0.0000
 -8.08989182E-02   0.0000
 -2.03908503E-01   0.0000
 -5.40975988E-01   0.0000
 -1.12322174E-01   0.0000
 -4.90825087E-01   0.0000
 +4.09840187E-03   0.0000
 +3.37646723E-01   0.0000
 +3.83501858E-01   0.0000
 +2.25840539E-01   0.0000
 -5.02543151E-01   0.0000
 +1.31697148E-01   0.0000
 +3.34272951E-01   0.0000
 -3.11656922E-01   0.0000
 +5.30700028E-01   0.0000
 -5.81672311E-01   0.0000
 -2.16252938E-01   0.0000
 +4.74090315E-02   0.0000
 -4.19136435E-01   0.0000
 +1.21260405E-01   0.0000
 +5.33823252E-01   0.0000
 -5.54515682E-02   0.0000
 -1.87194929E-01   0.0000
 +7.72281066E-02   0.0000
 -8.21664691E-01   0.0000
 +2.33773817E-03   0.0000
 +2.24466443E-01   0.0000
 -5.30247748E-01   0.0000
 +5.84001660E-01   0.0000
 -8.94833803E-01   0.0000
 +5.92887580E-01   0.0000
 +2.08966389E-01   0.0000
 -4.17850256E-01   0.0000
 +2.55267024E-01   0.0000
 +1.11423790E+00   0.0000
 +5.85297883E-01   0.0000
 +3.18202913E-01   0.0000
 +2.94899404E-01   0.0000
 -3.50489855E-01   0.0000
 -4.11477953E-01   0.0000
 +1.83885410E-01   0.0000
 -4.94203180E-01   0.0000
 -1.50784776E-01   0.0000
 -9.04787928E-02   0.0000
 -7.97587054E-05   0.0000
 +2.68962115E-01   0.0000
 +4.39615816E-01   0.0000
 +2.46850014E-01   0.0000
 +2.66031563E-01   0.0000
 +5.51325500E-01   0.0000
 -1.42273456E-01   0.0000
 +2.21437722E-01   0.0000
 -4.94419426E-01   0.0000
 -5.06930470E-01   0.0000
 -3.19747999E-02   0.0000
 +8.98955837E-02   0.0000
 +1.90450445E-01   0.0000
 +1.67969286E-01   0.0000
 -4.49563265E-01   0.0000
 -2.31972039E-01   0.0000
 +1.62491739E-01   0.0000
 +1.05057135E-01   0.0000
 -2.01932222E-01   0.0000
 -1.65614665E-01   0.0000
 +1.62436053E-01   0.0000
 -6.45480752E-01   0.0000
 -3.63266110E-01   0.0000
 -3.71980816E-01   0.0000
 +1.01661585E-01   0.0000
 -3.85750920E-01   0.0000
 -1.17649466E-01   0.0000
 -1.35765478E-01   0.0000
 +5.24041176E-01   0.0000
 +4.22151297E-01   0.0000
 -4.19319063E-01   0.0000
 +3.50999147E-01   0.0000
 -6.18099511E-01   0.0000
 +2.33122349E-01   0.0000
 -4.10281301E-01   0.0000
 -5.72958775E-02   0.0000
 +5.43515742E-01   0.0000
 -3.86086434E-01   0.0000
 -3.86462390E-01   0.0000
 -4.31401640E-01   0.0000
 -3.68637502E-01   0.0000
 +4.25931931E-01   0.0000
 +4.46419299E-01   0.0000
 -2.91626662E-01   0.0000
 +4.04138863E-01   0.0000
 +1.18412919E-01   0.0000
 +2.74096906E-01   0.0000
 +1.00046314E-01   0.0000
 -2.42822185E-01   0.0000
 -2.07500145E-01   0.0000
 -2.93989331E-01   0.0000
 -6.41713142E-01   0.0000
 -3.76244597E-02   0.0000
 +2.94830590E-01   0.0000
 -3.69939744E-01   0.0000
 -6.97888732E-01   0.0000
 -2.61614799E-01   0.0000
 +6.80928007E-02   0.0000
 +5.43115914E-01   0.0000
 +2.96368271E-01   0.0000
 -5.60529679E-02   0.0000
 -5.28115094E-01   0.0000
 -4.17524725E-01   0.0000
 -1.81206316E-02   0.0000
 -3.16745162E-01   0.0000
 -3.09476107E-01   0.0000
 +5.66107750E-01   0.0000
 +1.88797042E-01   0.0000
 -2.07670838E-01   0.0000
 +1.41472921E-01   0.0000
 -1.23330735E-01   0.0000
 -2.15103142E-02   0.0000
 +1.58977151E-01   0.0000
 -2.00969636E-01   0.0000
 +2.12178111E-01   0.0000
 +8.34339634E-02   0.0000
 -4.03231591E-01   0.0000
 +1.32290646E-01   0.0000
 +3.56556922E-01   0.0000
 -4.91919369E-01   0.0000
 -9.68748406E-02   0.0000
 -5.81830025E-01   0.0000
 +8.52793634E-01   0.0000
 +7.99017310E-01   0.0000
 -5.04339993E-01   0.0000
 +6.95859611E-01   0.0000
 +6.75122321E-01   0.0000
 -5.32284267E-02   0.0000
 -4.86950530E-03   0.0000
 +6.14137530E-01   0.0000
 -1.18023239E-01   0.0000
 -7.20070302E-01   0.0000
 -3.07186037E-01   0.0000
 -7.99551010E-01   0.0000
 +5.21766305E-01   0.0000
 -6.63703322E-01   0.0000
 -3.93506199E-01   0.0000
 -3.78037826E-03   0.0000
 +3.64311010E-01   0.0000
 +1.58111647E-01   0.0000
 -5.83550870E-01   0.0000
 +7.16128767E-01   0.0000
 +7.38324642E-01   0.0000
 +5.75601578E-01   0.0000
 +5.46193540E-01   0.0000
 +6.49477392E-02   0.0000
 -2.11804911E-01   0.0000
 -5.13487458E-01   0.0000
 -1.47148693E+00   0.0000
 -6.36202037E-01   0.0000
 -6.58141494E-01   0.0000
 -9.52577412E-01   0.0000
 +6.04006231E-01   0.0000
 -6.87630475E-01   0.0000
 +1.78841305E+00   0.0000
 +1.12300062E+00   0.0000
 -1.32234859E+00   0.0000
 +4.02837425E-01   0.0000
 +1.92306948E+00   0.0000
 +1.62011576E+00   0.0000
 +1.46870267E+00   0.0000
 +4.78666216E-01   0.0000
 -2.75837034E-01   0.0000
 +3.53667229E-01   0.0000
 +7.19618201E-02   0.0000
 +7.64409781E-01   0.0000
 +6.07846379E-01   0.0000
 -1.83507517E-01   0.0000
 -6.54881969E-02   0.0000
 -1.47468314E-01   0.0000
 -6.78084970E-01   0.0000
 -4.32169437E-01   0.0000
 +2.52033383E-01   0.0000
 +1.04062766E-01   0.0000
 -9.89761829E-01   0.0000
 -7.70895630E-02   0.0000
 +1.19755425E-01   0.0000
 +5.72792590E-01   0.0000
 +4.26503927E-01   0.0000
 -2.40061700E-01   0.0000
 +5.14007449E-01   0.0000
 -4.65750545E-01   0.0000
 +3.75135206E-02   0.0000
 +4.41634804E-01   0.0000
 +4.47071046E-01   0.0000
 +2.52333522E-01   0.0000
 -8.63910615E-01   0.0000
 -3.62075776E-01   0.0000
 +1.00323819E-01   0.0000
 +3.45536947E-01   0.0000
 -4.45794761E-01   0.0000
 -3.99776280E-01   0.0000
 -4.00675237E-01   0.0000
 -7.58441687E-02   0.0000
 +9.44627449E-02   0.0000
 +3.70833188E-01   0.0000
 +1.47399175E+00   0.0000
 +1.24170375E+00   0.0000
 +4.91731733E-01   0.0000
 +6.98812366E-01   0.0000
 -6.33532226E-01   0.0000
 +1.01493907E+00   0.0000
 -2.52019238E+00   0.0000
 -1.56503463E+00   0.0000
 +1.24441171E+00   0.0000
 -8.84914339E-01   0.0000
 -2.52151990E+00   0.0000
 -1.53404188E+00   0.0000
 -1.18669999E+00   0.0000
 -4.63986158E-01   0.0000
