 -4.12103057E-01   0.0000
 -9.73832548E-01   0.0000
 -5.63046783E-02   0.0000
 -5.39923668E-01   0.0000
 -6.70757592E-01   0.0000
 +2.93947607E-01   0.0000
 +2.15175048E-01   0.0000
 +3.59177589E-01   0.0000
 +3.92925106E-02   0.0000
 +1.29206157E+00   0.0000
 +1.14144497E-01   0.0000
 +1.16619833E-01   0.0000
 -2.11404458E-01   0.0000
 -6.69827700E-01   0.0000
 +2.16730580E-01   0.0000
 -8.78275692E-01   0.0000
 -5.04069388E-01   0.0000
 +1.75512642E-01   0.0000
 +2.06371576E-01   0.0000
 -6.95106089E-01   0.0000
 -7.01772943E-02   0.0000
 +1.01771332E-01   0.0000
 -4.55264777E-01   0.0000
 -4.54663709E-02   0.0000
 +1.17553018E-01   0.0000
 -1.67938825E-02   0.0000
 -1.20660186E-01   0.0000
 -8.21943581E-01   0.0000
 +5.34240603E-01   0.0000
 +7.75047839E-02   0.0000
 -7.49186352E-02   0.0000
 -7.85980225E-01   0.0000
 -2.85498321E-01   0.0000
 +6.60155118E-01   0.0000
 +5.76935530E-01   0.0000
 -2.18839675E-01   0.0000
 +2.07543910E-01   0.0000
 +7.38367662E-02   0.0000
 +2.62308687E-01   0.0000
 -4.31416603E-03   0.0000
 -5.76879717E-02   0.0000
 -1.68455064E-01   0.0000
 -1.30501658E-01   0.0000
 +1.89749926E-01   0.0000
 +1.79067746E-01   0.0000
 +7.02550411E-02   0.0000
 -1.28292292E-01   0.0000
 -6.18382692E-01   0.0000
 +1.68050855E-01   0.0000
 +6.53496757E-02   0.0000
 +7.69444525E-01   0.0000
 +2.23844483E-01   0.0000
 +3.02578360E-01   0.0000
 +7.30704010E-01   0.0000
 -2.49524415E-01   0.0000
 +3.09480339E-01   0.0000
 -2.46131212E-01   0.0000
 +5.18891037E-01   0.0000
 -1.56984255E-01   0.0000
 +8.82612914E-02   0.0000
 +4.01996523E-01   0.0000
 -2.57209927E-01   0.0000
 -1.81965649E-01   0.0000
 -6.58700109E-01   0.0000
 +3.84292126E-01   0.0000
 +1.11709917E+00   0.0000
 +5.57756364E-01   0.0000
 +3.38872820E-01   0.0000
 +5.22023916E-01   0.0000
 +1.99479491E-01   0.0000
 +2.91100889E-01   0.0000
 -2.11700261E-01   0.0000
 -4.71693218E-01   0.0000
 +2.19203025E-01   0.0000
 +2.31846616E-01   0.0000
 +2.04780877E-01   0.0000
 +3.17884713E-01   0.0000
 +5.27895510E-01   0.0000
 +1.83690374E-03   0.0000
 -5.12535512E-01   0.0000
 -3.79168659E-01   0.0000
 +2.69906670E-01   0.0000
 +9.72856402E-01   0.0000
 +4.77718860E-01   0.0000
 +1.42349377E-01   0.0000
 -1.06841765E-01   0.0000
 +2.76218623E-01   0.0000
 -5.31253442E-02   0.0000
 +2.15005860E-01   0.0000
 +7.56483674E-01   0.0000
 -3.16257685E-01   0.0000
 +6.01625800E-01   0.0000
 +4.75226462E-01   0.0000
 +3.06746334E-01   0.0000
 +2.00902224E-01   0.0000
 -2.13052556E-01   0.0000
 -3.02899599E-01   0.0000
 -1.07392825E-01   0.0000
 -1.89957023E-02   0.0000
 -1.28390081E-03   0.0000
 -6.06895275E-02   0.0000
 +4.61920828E-01   0.0000
 +2.16085017E-01   0.0000
 +1.69753477E-01   0.0000
 -4.06082571E-02   0.0000
 +5.21595590E-04   0.0000
 +1.12739811E-02   0.0000
 +4.19198334E-01   0.0000
 -5.56017816E-01   0.0000
 +5.29268086E-01   0.0000
 -5.70086122E-01   0.0000
 -3.62415127E-02   0.0000
 +8.63550961E-01   0.0000
 +2.02494764E+00   0.0000
 -2.17221245E-01   0.0000
 -5.66047192E-01   0.0000
 -2.13066727E-01   0.0000
 +1.18564121E-01   0.0000
 -1.96790054E-01   0.0000
 -1.19946755E-01   0.0000
 -5.06983176E-02   0.0000
 +3.33616048E-01   0.0000
 -1.09907486E-01   0.0000
 +4.81530964E-01   0.0000
 -5.25245011E-01   0.0000
 -3.47822189E-01   0.0000
 +6.70319125E-02   0.0000
 -5.19449830E-01   0.0000
 -2.45135933E-01   0.0000
 -5.55659056E-01   0.0000
 -6.47302747E-01   0.0000
 -4.56715263E-02   0.0000
 -1.83827624E-01   0.0000
 +4.92200911E-01   0.0000
 +5.59988856E-01   0.0000
 +3.56555134E-01   0.0000
 -1.51534542E-01   0.0000
 -1.97362125E-01   0.0000
 -3.22174788E-01   0.0000
 +6.15162671E-01   0.0000
 -3.84410620E-01   0.0000
 -1.51535468E-02   0.0000
 -5.84297441E-03   0.0000
 -3.16934735E-01   0.0000
 -4.26595323E-02   0.0000
 +1.09504685E-01   0.0000
 -5.36956489E-01   0.0000
 +3.18962187E-01   0.0000
 +1.17969602E-01   0.0000
 -1.83492616E-01   0.0000
 -5.44890702E-01   0.0000
 +1.25255764E-01   0.0000
 -4.95957613E-01   0.0000
 -2.09000289E-01   0.0000
 +1.40539572E-01   0.0000
 -1.98638037E-01   0.0000
 -4.37442392E-01   0.0000
 -2.75982231E-01   0.0000
 -2.68488675E-01   0.0000
 -6.82815388E-02   0.0000
 +5.93212783E-01   0.0000
 -4.84008461E-01   0.0000
 +3.49596262E-01   0.0000
 +6.56946376E-02   0.0000
 +9.84326527E-02   0.0000
 +2.32648090E-01   0.0000
 +5.55972278E-01   0.0000
 -2.24228084E-01   0.0000
 +9.63208452E-03   0.0000
 +2.24726915E-01   0.0000
 +1.54112317E-02   0.0000
 +4.98673648E-01   0.0000
 +4.54044878E-01   0.0000
 -1.67389765E-01   0.0000
 -8.87556840E-03   0.0000
 -2.72942036E-01   0.0000
 +2.53977627E-01   0.0000
 +2.60862470E-01   0.0000
 -3.59682530E-01   0.0000
 +4.72016633E-01   0.0000
 +4.76867348E-01   0.0000
 -2.30496407E-01   0.0000
 +6.11159466E-02   0.0000
 -9.41715539E-02   0.0000
 +1.85906842E-01   0.0000
 -1.00460693E-01   0.0000
 -2.93437302E-01   0.0000
 +2.73712039E-01   0.0000
 -5.54839849E-01   0.0000
 -2.91033596E-01   0.0000
 +4.83504683E-01   0.0000
 -8.52848217E-02   0.0000
 -2.17489198E-01   0.0000
 -5.48835576E-01   0.0000
 -1.17704213E-01   0.0000
 -4.90690589E-01   0.0000
 +3.90205556E-03   0.0000
 +3.37000102E-01   0.0000
 +3.80597562E-01   0.0000
 +2.23172054E-01   0.0000
 -5.03446162E-01   0.0000
 +1.30267352E-01   0.0000
 +3.35447490E-01   0.0000
 -3.13717514E-01   0.0000
 +5.35505295E-01   0.0000
 -5.77840388E-01   0.0000
 -2.18261853E-01   0.0000
 +4.89636138E-02   0.0000
 -4.14428741E-01   0.0000
 +1.24313936E-01   0.0000
 +5.35840213E-01   0.0000
 -5.54546677E-02   0.0000
 -1.87139302E-01   0.0000
 +7.76033625E-02   0.0000
 -8.20581675E-01   0.0000
 +2.74641300E-03   0.0000
 +2.25009024E-01   0.0000
 -5.29522657E-01   0.0000
 +5.83127737E-01   0.0000
 -8.93904209E-01   0.0000
 +5.90520918E-01   0.0000
 +2.05865845E-01   0.0000
 -4.17504609E-01   0.0000
 +2.55278885E-01   0.0000
 +1.11156893E+00   0.0000
 +5.83240569E-01   0.0000
 +3.17148447E-01   0.0000
 +2.94923693E-01   0.0000
 -3.50499004E-01   0.0000
 -4.11282986E-01   0.0000
 +1.83985054E-01   0.0000
 -4.94258463E-01   0.0000
 -1.50666222E-01   0.0000
 -9.03153718E-02   0.0000
 -4.48529288E-04   0.0000
 +2.69200742E-01   0.0000
 +4.38489407E-01   0.0000
 +2.44812340E-01   0.0000
 +2.65459895E-01   0.0000
 +5.51478863E-01   0.0000
 -1.42619789E-01   0.0000
 +2.20383167E-01   0.0000
 -4.94700342E-01   0.0000
 -5.06952763E-01   0.0000
 -3.18806730E-02   0.0000
 +8.98985416E-02   0.0000
 +1.91472799E-01   0.0000
 +1.68367475E-01   0.0000
 -4.49262857E-01   0.0000
 -2.31199905E-01   0.0000
 +1.62261575E-01   0.0000
 +1.05923548E-01   0.0000
 -2.03156114E-01   0.0000
 -1.65342703E-01   0.0000
 +1.64176300E-01   0.0000
 -6.45602584E-01   0.0000
 -3.64046246E-01   0.0000
 -3.72366756E-01   0.0000
 +1.00449771E-01   0.0000
 -3.86127740E-01   0.0000
 -1.17293730E-01   0.0000
 -1.33914217E-01   0.0000
 +5.32405734E-01   0.0000
 +4.25899595E-01   0.0000
 -4.16512251E-01   0.0000
 +3.54670167E-01   0.0000
 -6.21817291E-01   0.0000
 +2.38205597E-01   0.0000
 -4.22123998E-01   0.0000
 -6.29574284E-02   0.0000
 +5.49957216E-01   0.0000
 -3.88957262E-01   0.0000
 -4.01450574E-01   0.0000
 -4.39283788E-01   0.0000
 -3.73898953E-01   0.0000
 +4.26361680E-01   0.0000
 +4.46022660E-01   0.0000
 -2.93851286E-01   0.0000
 +3.95021170E-01   0.0000
 +1.13190383E-01   0.0000
 +2.71130174E-01   0.0000
 +9.61366519E-02   0.0000
 -2.38883421E-01   0.0000
 -2.13111460E-01   0.0000
 -2.80849636E-01   0.0000
 -6.33708835E-01   0.0000
 -4.38070595E-02   0.0000
 +2.98709601E-01   0.0000
 -3.53191823E-01   0.0000
 -6.89112008E-01   0.0000
 -2.56072223E-01   0.0000
 +6.83496073E-02   0.0000
 +5.42689919E-01   0.0000
 +2.94360965E-01   0.0000
 -6.41491115E-02   0.0000
 -5.34391940E-01   0.0000
 -4.20578390E-01   0.0000
 -2.17835642E-02   0.0000
 -3.12779307E-01   0.0000
 -3.15530360E-01   0.0000
 +5.81905842E-01   0.0000
 +2.00477615E-01   0.0000
 -2.12355703E-01   0.0000
 +1.45288557E-01   0.0000
 -1.11119181E-01   0.0000
 -1.12401657E-02   0.0000
 +1.65310949E-01   0.0000
 -2.01009169E-01   0.0000
 +2.12198615E-01   0.0000
 +8.31959322E-02   0.0000
 -4.03304905E-01   0.0000
 +1.33003324E-01   0.0000
 +3.56315881E-01   0.0000
 -4.92132723E-01   0.0000
 -9.63750035E-02   0.0000
 -5.82109332E-01   0.0000
 +8.54233146E-01   0.0000
 +8.01436722E-01   0.0000
 -5.03466487E-01   0.0000
 +6.95430160E-01   0.0000
 +6.75821185E-01   0.0000
 -5.18894196E-02   0.0000
 -4.72337473E-03   0.0000
 +6.14156008E-01   0.0000
 -1.18030019E-01   0.0000
 -7.20667601E-01   0.0000
 -3.08193535E-01   0.0000
 -8.00096869E-01   0.0000
 +5.21302581E-01   0.0000
 -6.64252102E-01   0.0000
 -3.92665237E-01   0.0000
 -4.46924008E-03   0.0000
 +3.66203278E-01   0.0000
 +1.61056772E-01   0.0000
 -5.82967281E-01   0.0000
 +7.16180146E-01   0.0000
 +7.41003752E-01   0.0000
 +5.77438295E-01   0.0000
 +5.47035754E-01   0.0000
 +6.48507625E-02   0.0000
 -2.11664408E-01   0.0000
 -5.13442576E-01   0.0000
 -1.46986043E+00   0.0000
 -6.34811640E-01   0.0000
 -6.57687008E-01   0.0000
 -9.51730788E-01   0.0000
 +6.03649795E-01   0.0000
 -6.86415851E-01   0.0000
 +1.78588653E+00   0.0000
 +1.12307060E+00   0.0000
 -1.31957066E+00   0.0000
 +4.01728004E-01   0.0000
 +1.92100406E+00   0.0000
 +1.61915982E+00   0.0000
 +1.46722782E+00   0.0000
 +4.78800207E-01   0.0000
 -2.75976479E-01   0.0000
 +3.53115648E-01   0.0000
 +6.98803365E-02   0.0000
 +7.62270927E-01   0.0000
 +6.07167065E-01   0.0000
 -1.84556276E-01   0.0000
 -6.46362752E-02   0.0000
 -1.48866907E-01   0.0000
 -6.74507976E-01   0.0000
 -4.29297984E-01   0.0000
 +2.50660658E-01   0.0000
 +1.05648063E-01   0.0000
 -9.85943615E-01   0.0000
 -7.49028698E-02   0.0000
 +1.20848291E-01   0.0000
 +5.72656274E-01   0.0000
 +4.26701874E-01   0.0000
 -2.40385532E-01   0.0000
 +5.15515745E-01   0.0000
 -4.63837832E-01   0.0000
 +3.77616957E-02   0.0000
 +4.42210317E-01   0.0000
 +4.47305709E-01   0.0000
 +2.53440917E-01   0.0000
 -8.66465628E-01   0.0000
 -3.60047311E-01   0.0000
 +1.04181811E-01   0.0000
 +3.43637139E-01   0.0000
 -4.46335316E-01   0.0000
 -3.99869591E-01   0.0000
 -4.01844323E-01   0.0000
 -7.94607773E-02   0.0000
 +9.09136906E-02   0.0000
 +3.66934955E-01   0.0000
 +1.47077298E+00   0.0000
 +1.24378693E+00   0.0000
 +4.91534084E-01   0.0000
 +6.98898375E-01   0.0000
 -6.33767307E-01   0.0000
 +1.01811302E+00   0.0000
 -2.52686954E+00   0.0000
 -1.56146622E+00   0.0000
 +1.25066626E+00   0.0000
 -8.87894928E-01   0.0000
 -2.52100205E+00   0.0000
 -1.53439546E+00   0.0000
 -1.18758798E+00   0.0000
 -4.62579101E-01   0.0000
